6.421684336867374	4.267919619993866e-05
6.423084616923385	4.2830479536966554e-05
6.424484896979396	4.2981820948653e-05
6.425885177035408	4.3133219000318e-05
6.427285457091418	4.3284669178919485e-05
6.42868573714743	4.343616998879197e-05
6.430086017203441	4.358771694614411e-05
6.431486297259452	4.373930849496779e-05
6.432886577315464	4.389094018112669e-05
6.434286857371474	4.404261038892616e-05
6.435687137427486	4.419431469428505e-05
6.437087417483497	4.4346051422491155e-05
6.438487697539508	4.4497816179914355e-05
6.43988797759552	4.464960723350654e-05
6.4412882576515305	4.4801420220480077e-05
6.442688537707542	4.495325335014506e-05
6.444088817763553	4.5105102290943086e-05
6.445489097819564	4.5256965195248916e-05
6.446889377875576	4.540883776311532e-05
6.4482896579315865	4.5560718090700154e-05
6.449689937987598	4.571260191004446e-05
6.451090218043609	4.586448726181922e-05
6.45249049809962	4.601636991042592e-05
6.453890778155632	4.616824784179014e-05
6.4552910582116425	4.632011685304082e-05
6.456691338267654	4.647197487611082e-05
6.458091618323665	4.662381774121816e-05
6.459491898379676	4.677564332706663e-05
6.460892178435688	4.6927447497319555e-05
6.4622924584916985	4.707922807822594e-05
6.46369273854771	4.723098096724507e-05
6.465093018603721	4.738270393895578e-05
6.466493298659732	4.753439292495835e-05
6.467893578715744	4.768604564895607e-05
6.469293858771755	4.783765807702953e-05
6.470694138827766	4.798922788281088e-05
6.472094418883777	4.8140751067194274e-05
6.473494698939788	4.8292225254554705e-05
6.4748949789958	4.844364648092713e-05
6.476295259051811	4.859501232225262e-05
6.477695539107822	4.874631885002789e-05
6.479095819163833	4.8897563592592154e-05
6.480496099219844	4.904874265721873e-05
6.481896379275856	4.9199853525485676e-05
6.483296659331867	4.9350892340751157e-05
6.484696939387878	4.950185653868117e-05
6.486097219443889	4.9652742299020494e-05
6.4874974994999	4.980354701238011e-05
6.488897779555912	4.9954266895186544e-05
6.490298059611923	5.010489929386055e-05
6.491698339667934	5.025544046179871e-05
6.493098619723945	5.0405887702103796e-05
6.494498899779956	5.055623730542387e-05
6.495899179835968	5.070648653242304e-05
6.497299459891979	5.085663171127528e-05
6.49869973994799	5.10066700610922e-05
6.500100020004001	5.115659794784096e-05
6.5015003000600124	5.130641254997335e-05
6.502900580116024	5.145611027150979e-05
6.504300860172035	5.160568825114111e-05
6.505701140228046	5.175514293119371e-05
6.507101420284057	5.1904471411502224e-05
6.5085017003400685	5.2053670172944345e-05
6.50990198039608	5.2202736277408765e-05
6.511302260452091	5.2351666244562335e-05
6.512702540508102	5.2500457099263336e-05
6.514102820564113	5.26491054001979e-05
6.5155031006201245	5.279760813611441e-05
6.516903380676135	5.294596190494074e-05
6.518303660732147	5.309416366024055e-05
6.519703940788158	5.3242210039397966e-05
6.521104220844169	5.339009796172141e-05
6.5225045009001805	5.353782410425808e-05
6.523904780956191	5.368538535299448e-05
6.525305061012203	5.383277842483962e-05
6.526705341068214	5.398000017339527e-05
6.528105621124225	5.41270473556229e-05
6.5295059011802365	5.427391679368001e-05
6.530906181236247	5.4420605284763084e-05
6.532306461292259	5.4567109620528835e-05
6.53370674134827	5.471342663858306e-05
6.535107021404281	5.4859553101028056e-05
6.536507301460293	5.500548588604478e-05
6.537907581516303	5.515122172712988e-05
6.539307861572315	5.5296757543197124e-05
6.540708141628326	5.544209004008826e-05
6.542108421684337	5.558721617759909e-05
6.543508701740349	5.573213263486909e-05
6.544908981796359	5.587683641271663e-05
6.546309261852371	5.602132416453321e-05
6.547709541908382	5.616559293229173e-05
6.549109821964393	5.6309639344591076e-05
6.550510102020405	5.6453460484682066e-05
6.551910382076415	5.659705295732726e-05
6.553310662132427	5.6740413887170104e-05
6.554710942188438	5.688353985609357e-05
6.556111222244449	5.702642803023979e-05
6.557511502300461	5.7169074969569236e-05
6.558911782356471	5.73114778818198e-05
6.560312062412483	5.745363330598662e-05
6.561712342468494	5.75955384914917e-05
6.563112622524505	5.7737189957321546e-05
6.564512902580517	5.7878584994661704e-05
6.565913182636527	5.801972010344624e-05
6.567313462692539	5.816059261669473e-05
6.5687137427485505	5.830119901624405e-05
6.570114022804561	5.8441536677009384e-05
6.571514302860573	5.858160206368442e-05
6.572914582916583	5.872139259313252e-05
6.574314862972595	5.886090471385675e-05
6.5757151430286065	5.9000135884712165e-05
6.577115423084617	5.9139082538962045e-05
6.578515703140629	5.927774217748761e-05
6.579915983196639	5.941611121926106e-05
6.581316263252651	5.95541872072152e-05
6.5827165433086625	5.969196654697756e-05
6.584116823364673	5.982944682354896e-05
6.585517103420685	5.996662443015593e-05
6.586917383476695	6.010349699387457e-05
6.588317663532707	6.0240060896471364e-05
6.5897179435887185	6.037631380709581e-05
6.591118223644729	6.05122520969921e-05
6.592518503700741	6.064787347737214e-05
6.5939187837567514	6.078317430989221e-05
6.595319063812763	6.0918152347806525e-05
6.596719343868775	6.105280394411404e-05
6.598119623924785	6.118712689408226e-05
6.599519903980797	6.132111754297934e-05
6.6009201840368075	6.14547737280479e-05
6.602320464092819	6.158809178774777e-05
6.60372074414883	6.172106960124931e-05
6.605121024204841	6.185370350112215e-05
6.606521304260853	6.198599140840787e-05
6.6079215843168635	6.21179296506993e-05
6.609321864372875	6.224951619084379e-05
6.610722144428886	6.238074735236573e-05
6.612122424484897	6.251162113984378e-05
6.613522704540909	6.264213387363706e-05
6.6149229845969195	6.277228359997215e-05
6.616323264652931	6.290206663694062e-05
6.617723544708942	6.303148107232453e-05
6.619123824764953	6.316052322284016e-05
6.620524104820965	6.32891912177235e-05
6.6219243848769755	6.341748137320197e-05
6.623324664932987	6.354539185985518e-05
6.624724944988998	6.36729189943019e-05
6.626125225045009	6.380006098834627e-05
6.627525505101021	6.39268141598722e-05
6.628925785157032	6.405317676178059e-05
6.630326065213043	6.417914511408786e-05
6.631726345269054	6.430471751065488e-05
6.633126625325065	6.442989027449139e-05
6.634526905381077	6.45546617402728e-05
6.635927185437088	6.467902823485604e-05
6.637327465493099	6.480298813357694e-05
6.63872774554911	6.492653776798632e-05
6.640128025605121	6.504967555391779e-05
6.641528305661133	6.51723978284556e-05
6.642928585717144	6.529470304775992e-05
6.644328865773155	6.541658755528037e-05
6.645729145829166	6.553804984732409e-05
6.647129425885177	6.565908627453042e-05
6.648529705941189	6.577969537316543e-05
6.6499299859972	6.58998735018748e-05
6.651330266053211	6.601961923668715e-05
6.652730546109222	6.6138928945063e-05
6.654130826165233	6.625780124258911e-05
6.655531106221245	6.637623250634116e-05
6.656931386277256	6.649422139125149e-05
6.658331666333267	6.661176428480297e-05
6.659731946389278	6.672885988105281e-05
6.6611322264452895	6.684550457867481e-05
6.662532506501301	6.696169711062233e-05
6.663932786557312	6.707743388753518e-05
6.665333066613323	6.719271368102643e-05
6.666733346669334	6.73075329144681e-05
6.6681336267253455	6.74218903978889e-05
6.669533906781357	6.753578256815037e-05
6.670934186837368	6.764920827344504e-05
6.672334466893379	6.77621639648724e-05
6.67373474694939	6.787464852852943e-05
6.6751350270054015	6.798665843049286e-05
6.676535307061413	6.809819259449726e-05
6.677935587117424	6.820924750232676e-05
6.679335867173435	6.831982211507931e-05
6.680736147229446	6.84299129309672e-05
6.6821364272854575	6.853951894817048e-05
6.683536707341469	6.864863668204081e-05
6.68493698739748	6.875726516755197e-05
6.686337267453491	6.886540093789677e-05
6.687737547509502	6.897304306454734e-05
6.689137827565514	6.908018809922966e-05
6.690538107621525	6.918683514961212e-05
6.691938387677536	6.929298078663629e-05
6.693338667733547	6.939862415385791e-05
6.694738947789558	6.950376184210664e-05
6.69613922784557	6.960839303051024e-05
6.69753950790158	6.971251433044908e-05
6.698939787957592	6.981612495630119e-05
6.700340068013603	6.991922154065025e-05
6.701740348069614	7.002180333279658e-05
6.703140628125626	7.012386698716982e-05
6.704540908181636	7.022541178765827e-05
6.705941188237648	7.032643441117025e-05
6.707341468293659	7.042693417584174e-05
6.70874174834967	7.052690778168228e-05
6.710142028405682	7.06263545807295e-05
6.711542308461692	7.072527129670634e-05
6.712942588517704	7.082365731520041e-05
6.714342868573715	7.092150938425009e-05
6.715743148629726	7.101882692263584e-05
6.717143428685738	7.11156067033031e-05
6.718543708741748	7.121184817786261e-05
6.71994398879776	7.13075481447484e-05
6.7213442688537715	7.140270608803363e-05
6.722744548909782	7.14973188322121e-05
6.724144828965794	7.15913858934465e-05
6.725545109021804	7.168490412285123e-05
6.726945389077816	7.177787306830076e-05
6.7283456691338275	7.187028960808052e-05
6.729745949189838	7.19621533213944e-05
6.73114622924585	7.205346111423878e-05
6.73254650930186	7.214421259675999e-05
6.733946789357872	7.223440470319516e-05
6.7353470694138835	7.23240370742416e-05
6.736747349469894	7.241310667289658e-05
6.738147629525906	7.250161317001272e-05
6.739547909581916	7.258955355785642e-05
6.740948189637928	7.267692753703605e-05
6.7423484696939395	7.276373212958558e-05
6.74374874974995	7.284996706546577e-05
6.745149029805962	7.29356293969664e-05
6.746549309861972	7.302071888299347e-05
6.747949589917984	7.310523260657046e-05
6.7493498699739956	7.318917035513799e-05
6.750750150030006	7.327252924292084e-05
6.752150430086018	7.335530908548032e-05
6.7535507101420285	7.34375070286998e-05
6.75495099019804	7.35191229158442e-05
6.756351270254052	7.360015392490257e-05
6.757751550310062	7.368059992642352e-05
6.759151830366074	7.376045813093854e-05
6.7605521104220845	7.383972843585713e-05
6.761952390478096	7.391840808468001e-05
6.763352670534108	7.399649700125223e-05
6.764752950590118	7.407399246246022e-05
6.76615323064613	7.415089441815694e-05
6.7675535107021405	7.422720017902093e-05
6.768953790758152	7.430290972048322e-05
6.770354070814164	7.437802038741097e-05
6.771754350870174	7.445253218038137e-05
6.773154630926186	7.452644247883658e-05
6.7745549109821965	7.45997513080663e-05
6.775955191038208	7.46724560824643e-05
6.77735547109422	7.474455685159744e-05
6.77875575115023	7.481605106517787e-05
6.780156031206242	7.488693879661284e-05
6.781556311262253	7.495721753128977e-05
6.782956591318264	7.502688736601844e-05
6.784356871374275	7.509594582220869e-05
6.785757151430286	7.51643930196339e-05
6.787157431486298	7.523222651606384e-05
6.788557711542309	7.529944645379577e-05
6.78995799159832	7.536605042728734e-05
6.791358271654331	7.543203860091911e-05
6.792758551710342	7.54974086061554e-05
6.794158831766354	7.556216062901896e-05
6.795559111822365	7.562629233828999e-05
6.796959391878376	7.568980394119226e-05
6.798359671934387	7.575269314412158e-05
6.799759951990398	7.581496017506157e-05
6.80116023204641	7.587660277831427e-05
6.802560512102421	7.5937621202182e-05
6.803960792158432	7.599801322915447e-05
6.805361072214443	7.605777912741189e-05
6.806761352270454	7.611691671790414e-05
6.808161632326466	7.617542628824893e-05
6.809561912382477	7.623330569811998e-05
6.810962192438488	7.629055525413273e-05
6.812362472494499	7.634717285493934e-05
6.8137627525505104	7.640315882571441e-05
6.815163032606522	7.645851110433445e-05
6.816563312662533	7.651323003409552e-05
6.817963592718544	7.656731359233575e-05
6.819363872774555	7.662076214003628e-05
6.8207641528305665	7.667357369422565e-05
6.822164432886578	7.672574863313505e-05
6.823564712942589	7.677728501370388e-05
6.8249649929986	7.682818323098007e-05
6.826365273054611	7.687844138202577e-05
6.8277655531106225	7.692805987827425e-05
6.829165833166634	7.697703685711417e-05
6.830566113222645	7.702537274593473e-05
6.831966393278656	7.707306572264677e-05
6.833366673334667	7.712011623016805e-05
6.8347669533906785	7.71665224871193e-05
6.83616723344669	7.7212284951522e-05
6.837567513502701	7.725740188288665e-05
6.838967793558712	7.730187375391599e-05
6.840368073614723	7.734569886518225e-05
6.8417683536707345	7.738887770364986e-05
6.843168633726746	7.743140861111724e-05
6.844568913782757	7.747329208839375e-05
6.845969193838768	7.75145265186608e-05
6.847369473894779	7.755511241615905e-05
6.848769753950791	7.759504820560225e-05
6.850170034006802	7.763433441425208e-05
6.851570314062813	7.767296950849669e-05
6.852970594118824	7.771095402821176e-05
6.854370874174835	7.774828648159467e-05
6.855771154230847	7.778496742073189e-05
6.857171434286858	7.782099539575772e-05
6.858571714342869	7.785637097056981e-05
6.85997199439888	7.789109273736018e-05
6.861372274454891	7.792516127144203e-05
6.862772554510903	7.795857520717901e-05
6.864172834566914	7.799133513090827e-05
6.865573114622925	7.802343971927227e-05
6.866973394678936	7.805488956924487e-05
6.868373674734947	7.808568339984772e-05
6.869773954790959	7.811582181830852e-05
6.87117423484697	7.814530358612213e-05
6.872574514902981	7.817412932039181e-05
6.873974794958992	7.820229782517317e-05
6.875375075015003	7.822980972707128e-05
6.876775355071015	7.825666387278384e-05
6.878175635127025	7.828286089804902e-05
6.879575915183037	7.830839969228163e-05
6.8809761952390485	7.833328089998915e-05
6.882376475295059	7.835750345337257e-05
6.883776755351071	7.838106800534998e-05
6.885177035407081	7.840397353097154e-05
6.886577315463093	7.84262206912127e-05
6.8879775955191045	7.844780850402991e-05
6.889377875575115	7.846873763810809e-05
6.890778155631127	7.848900715436133e-05
6.892178435687137	7.850861772884164e-05
6.893578715743149	7.85275684654666e-05
6.8949789957991605	7.854586004731852e-05
6.896379275855171	7.856349162135871e-05
6.897779555911183	7.858046387736891e-05
6.899179835967193	7.859677600538893e-05
6.900580116023205	7.861242870157498e-05
6.9019803960792165	7.862742119907474e-05
6.903380676135227	7.864175420010007e-05
6.904780956191239	7.865542698093067e-05
6.9061812362472494	7.866844024952129e-05
6.907581516303261	7.868079332530273e-05
6.908981796359273	7.869248692166607e-05
6.910382076415283	7.870352040120735e-05
6.911782356471295	7.871389448245385e-05
6.9131826365273055	7.872360857117585e-05
6.914582916583317	7.873266339074324e-05
6.915983196639329	7.874105839010468e-05
6.917383476695339	7.874879429718584e-05
6.918783756751351	7.87558706041131e-05
6.9201840368073615	7.876228804308747e-05
6.921584316863373	7.876804614940786e-05
6.922984596919385	7.877314565927719e-05
6.924384876975395	7.877758615115698e-05
6.925785157031407	7.87813683649854e-05
6.9271854370874175	7.878449192237215e-05
6.928585717143429	7.878695756673095e-05
6.929985997199441	7.878876496280095e-05
6.931386277255451	7.878991485721884e-05
6.932786557311463	7.879040695782994e-05
6.9341868373674735	7.879024201424833e-05
6.935587117423485	7.878941977739822e-05
6.936987397479497	7.878794099963266e-05
6.938387677535507	7.878580547492314e-05
6.939787957591519	7.87830139581306e-05
6.94118823764753	7.877956628623805e-05
6.942588517703541	7.877546321639062e-05
6.943988797759553	7.877070462854297e-05
6.945389077815563	7.876529128190812e-05
6.946789357871575	7.875922309936855e-05
6.948189637927586	7.87525008419963e-05
6.949589917983597	7.874512447555387e-05
6.950990198039609	7.873709476277098e-05
6.952390478095619	7.872841171223858e-05
6.953790758151631	7.87190760881503e-05
6.955191038207642	7.870908794186997e-05
6.956591318263653	7.869844803886902e-05
6.957991598319665	7.868715647322492e-05
6.959391878375675	7.86752140115084e-05
6.960792158431687	7.866262079044775e-05
6.962192438487698	7.864937757754198e-05
6.963592718543709	7.863548455210379e-05
6.964992998599721	7.862094248239732e-05
6.966393278655731	7.86057515902495e-05
6.967793558711743	7.858991264453421e-05
6.969193838767754	7.857342590951895e-05
6.970594118823765	7.855629215453965e-05
6.971994398879776	7.85385116862273e-05
6.9733946789357875	7.852008527424001e-05
6.974794958991799	7.850101326749145e-05
6.97619523904781	7.848129643583008e-05
6.977595519103821	7.846093517036812e-05
6.978995799159832	7.843993024102012e-05
6.9803960792158435	7.841828208100937e-05
6.981796359271855	7.839599146020011e-05
6.983196639327866	7.837305885383587e-05
6.984596919383877	7.834948503162209e-05
6.985997199439888	7.83252705107283e-05
