6.327865573114623	3.2842716123331596e-05
6.329265853170634	3.2983697601811474e-05
6.330666133226646	3.312491384797244e-05
6.332066413282657	3.3266359621772624e-05
6.333466693338668	3.340803576333166e-05
6.334866973394679	3.354993704661796e-05
6.33626725345069	3.36920642384065e-05
6.337667533506702	3.3834412127140135e-05
6.339067813562713	3.3976981406360544e-05
6.340468093618724	3.41197668794494e-05
6.341868373674735	3.4262769166844154e-05
6.343268653730746	3.440598308732984e-05
6.344668933786758	3.454940918838637e-05
6.346069213842769	3.469304230466674e-05
6.34746949389878	3.483688291085767e-05
6.3488697739547915	3.498092585794466e-05
6.350270054010802	3.5125171548002935e-05
6.351670334066814	3.5269614848815074e-05
6.353070614122825	3.541425609004402e-05
6.354470894178836	3.555909015673352e-05
6.3558711742348475	3.5704117306350955e-05
6.357271454290858	3.5849332441665025e-05
6.35867173434687	3.599473574818151e-05
6.360072014402881	3.614032214685722e-05
6.361472294458892	3.628609175148773e-05
6.3628725745149035	3.64320395016805e-05
6.364272854570914	3.657816543978932e-05
6.365673134626926	3.6724464524534116e-05
6.367073414682937	3.687093672711248e-05
6.368473694738948	3.701757702581764e-05
6.3698739747949595	3.7164385320993623e-05
6.37127425485097	3.731135661096672e-05
6.372674534906982	3.745849072554694e-05
6.374074814962993	3.760578268355226e-05
6.375475095019004	3.775323224459506e-05
6.376875375075016	3.7900834448442215e-05
6.378275655131026	3.804858898486155e-05
6.379675935187038	3.8196490915024714e-05
6.381076215243049	3.8344539859224576e-05
6.38247649529906	3.849273090049184e-05
6.383876775355072	3.8641063590030477e-05
6.385277055411082	3.8789533033182884e-05
6.386677335467094	3.8938138712466385e-05
6.388077615523105	3.908687575598586e-05
6.389477895579116	3.923574357799058e-05
6.390878175635128	3.93847373297966e-05
6.392278455691138	3.9533856357819694e-05
6.39367873574715	3.9683095837033756e-05
6.395079015803161	3.983245504647149e-05
6.396479295859172	3.998192918520907e-05
6.397879575915184	4.013151746536223e-05
6.399279855971194	4.028121511055139e-05
6.400680136027206	4.0431021266457074e-05
6.402080416083217	4.0580931181683405e-05
6.403480696139228	4.0730943935972787e-05
6.40488097619524	4.088105480334984e-05
6.40628125625125	4.103126279813112e-05
6.407681536307262	4.118156322019576e-05
6.4090818163632735	4.133195501896172e-05
6.410482096419284	4.148243352059382e-05
6.411882376475296	4.163299761015347e-05
6.413282656531306	4.1783642640519124e-05
6.414682936587318	4.193436743295249e-05
6.4160832166433295	4.2085167367470395e-05
6.41748349669934	4.223604120210605e-05
6.418883776755352	4.238698434443603e-05
6.420284056811362	4.253799548985049e-05
6.421684336867374	4.2689070073903674e-05
6.423084616923385	4.284020672994211e-05
6.424484896979396	4.299140092191201e-05
6.425885177035408	4.3142651221729524e-05
6.427285457091418	4.329395312214336e-05
6.42868573714743	4.344530513426607e-05
6.430086017203441	4.359670278005543e-05
6.431486297259452	4.3748144510460695e-05
6.432886577315464	4.389962587705115e-05
6.434286857371474	4.405114527126611e-05
6.435687137427486	4.420269827468472e-05
6.437087417483497	4.435428321990255e-05
6.438487697539508	4.4505895718902615e-05
6.43988797759552	4.4657534046115635e-05
6.4412882576515305	4.480919384431807e-05
6.442688537707542	4.4960873330467036e-05
6.444088817763553	4.511256817851735e-05
6.445489097819564	4.526427654865602e-05
6.446889377875576	4.5415994146396394e-05
6.4482896579315865	4.5567719075870794e-05
6.449689937987598	4.5719447074526367e-05
6.451090218043609	4.587117619116773e-05
6.45249049809962	4.602290219554619e-05
6.453890778155632	4.617462308187706e-05
6.4552910582116425	4.632633465258098e-05
6.456691338267654	4.647803484803349e-05
6.458091618323665	4.6629719503684426e-05
6.459491898379676	4.678138650682996e-05
6.460892178435688	4.693303172630364e-05
6.4622924584916985	4.7084652997093225e-05
6.46369273854771	4.72362462217649e-05
6.465093018603721	4.738780918377933e-05
6.466493298659732	4.75393378197786e-05
6.467893578715744	4.769082986248759e-05
6.469293858771755	4.7842281282961835e-05
6.470694138827766	4.799368976399142e-05
6.472094418883777	4.814505131137688e-05
6.473494698939788	4.82963635587841e-05
6.4748949789958	4.844762254708411e-05
6.476295259051811	4.859882586163831e-05
6.477695539107822	4.8749969578707574e-05
6.479095819163833	4.8901051236177374e-05
6.480496099219844	4.905206694601154e-05
6.481896379275856	4.920301419945675e-05
6.483296659331867	4.935388914448648e-05
6.484696939387878	4.9504689226554056e-05
6.486097219443889	4.965541062994272e-05
6.4874974994999	4.980605075516597e-05
6.488897779555912	4.9956605823110246e-05
6.490298059611923	5.010707319021041e-05
6.491698339667934	5.02574491142428e-05
6.493098619723945	5.040773090843219e-05
6.494498899779956	5.055791486772475e-05
6.495899179835968	5.0707998263010694e-05
6.497299459891979	5.085797742667899e-05
6.49869973994799	5.100784958816772e-05
6.500100020004001	5.115761111757439e-05
6.5015003000600124	5.130725920377389e-05
6.502900580116024	5.1456790254830836e-05
6.504300860172035	5.160620141995203e-05
6.505701140228046	5.1755489145420486e-05
6.507101420284057	5.1904650541675884e-05
6.5085017003400685	5.205368209346345e-05
6.50990198039608	5.2202580873362234e-05
6.511302260452091	5.235134340481621e-05
6.512702540508102	5.249996672345544e-05
6.514102820564113	5.264844739165138e-05
6.5155031006201245	5.279678240900184e-05
6.516903380676135	5.2944968377026895e-05
6.518303660732147	5.3093002260213326e-05
6.519703940788158	5.324088069944312e-05
6.521104220844169	5.3388600625017696e-05
6.5225045009001805	5.35361587173864e-05
6.523904780956191	5.36835518735948e-05
6.525305061012203	5.3830776813857134e-05
6.526705341068214	5.39778304028964e-05
6.528105621124225	5.412470940088119e-05
6.5295059011802365	5.427141064114854e-05
6.530906181236247	5.4417930924002724e-05
6.532306461292259	5.456426705233451e-05
6.53370674134827	5.4710415866756995e-05
6.535107021404281	5.485637414065717e-05
6.536507301460293	5.5002138755121745e-05
6.537907581516303	5.514770645497882e-05
6.539307861572315	5.52930741619453e-05
6.540708141628326	5.543823859323729e-05
6.542108421684337	5.5583196711350116e-05
6.543508701740349	5.5727945206836686e-05
6.544908981796359	5.587248108311028e-05
6.546309261852371	5.6016801005011025e-05
6.547709541908382	5.616090201700127e-05
6.549109821964393	5.630478075915988e-05
6.550510102020405	5.6448434317120726e-05
6.551910382076415	5.659185930715389e-05
6.553310662132427	5.673505285617864e-05
6.554710942188438	5.687801155760924e-05
6.556111222244449	5.702073257975557e-05
6.557511502300461	5.71632124941294e-05
6.558911782356471	5.730544851052753e-05
6.560312062412483	5.744743717951265e-05
6.561712342468494	5.758917575245605e-05
6.563112622524505	5.773066075992442e-05
6.564512902580517	5.7871889494942256e-05
6.565913182636527	5.801285846903264e-05
6.567313462692539	5.8153565016943196e-05
6.5687137427485505	5.8294005632104986e-05
6.570114022804561	5.843417769104972e-05
6.571514302860573	5.857407767006677e-05
6.572914582916583	5.871370298752398e-05
6.574314862972595	5.885305010351794e-05
6.5757151430286065	5.8992116478295705e-05
6.577115423084617	5.913089855670835e-05
6.578515703140629	5.9269393840916e-05
6.579915983196639	5.9407598761469445e-05
6.581316263252651	5.954551086246701e-05
6.5827165433086625	5.9683126561101955e-05
6.584116823364673	5.982044344342683e-05
6.585517103420685	5.995745791421767e-05
6.586917383476695	6.009416760148817e-05
6.588317663532707	6.023056889853459e-05
6.5897179435887185	6.0366659475329656e-05
6.591118223644729	6.0502435714624236e-05
6.592518503700741	6.063789532833888e-05
6.5939187837567514	6.077303468960996e-05
6.595319063812763	6.0907851552285695e-05
6.596719343868775	6.104234228081521e-05
6.598119623924785	6.117650467094522e-05
6.599519903980797	6.131033507936094e-05
6.6009201840368075	6.14438313436692e-05
6.602320464092819	6.15769898137106e-05
6.60372074414883	6.170980836890476e-05
6.605121024204841	6.184228335316254e-05
6.606521304260853	6.197441268765986e-05
6.6079215843168635	6.21061927112881e-05
6.609321864372875	6.223762138691417e-05
6.610722144428886	6.236869504931516e-05
6.612122424484897	6.249941170297466e-05
6.613522704540909	6.262976767945566e-05
6.6149229845969195	6.275976102477522e-05
6.616323264652931	6.288938806817696e-05
6.617723544708942	6.301864689711912e-05
6.619123824764953	6.314753383941527e-05
6.620524104820965	6.327604702386373e-05
6.6219243848769755	6.340418277773153e-05
6.623324664932987	6.3531939271047e-05
6.624724944988998	6.365931283140807e-05
6.626125225045009	6.378630166995439e-05
6.627525505101021	6.391290211548584e-05
6.628925785157032	6.403911242012594e-05
6.630326065213043	6.416492891474137e-05
6.631726345269054	6.429034989230317e-05
6.633126625325065	6.441537168660283e-05
6.634526905381077	6.453999263131418e-05
6.635927185437088	6.466420906400481e-05
6.637327465493099	6.478801935889774e-05
6.63872774554911	6.491141985818087e-05
6.640128025605121	6.503440897646444e-05
6.641528305661133	6.51569830613937e-05
6.642928585717144	6.52791405677956e-05
6.644328865773155	6.540087784960229e-05
6.645729145829166	6.55221934016786e-05
6.647129425885177	6.56430835850655e-05
6.648529705941189	6.576354693447858e-05
6.6499299859972	6.588357981888199e-05
6.651330266053211	6.600318081264639e-05
6.652730546109222	6.612234629346557e-05
6.654130826165233	6.62410748751617e-05
6.655531106221245	6.635936294495636e-05
6.656931386277256	6.647720915591166e-05
6.658331666333267	6.65946099055669e-05
6.659731946389278	6.671156388600438e-05
6.6611322264452895	6.682806750586288e-05
6.662532506501301	6.69441194960173e-05
6.663932786557312	6.705971627697896e-05
6.665333066613323	6.717485661817999e-05
6.666733346669334	6.728953695276864e-05
6.6681336267253455	6.74037560884913e-05
6.669533906781357	6.751751047188872e-05
6.670934186837368	6.763079894877087e-05
6.672334466893379	6.774361797981767e-05
6.67373474694939	6.785596644864455e-05
6.6751350270054015	6.796784083080828e-05
6.676535307061413	6.807924004746413e-05
6.677935587117424	6.819016058977432e-05
6.679335867173435	6.830060141616103e-05
6.680736147229446	6.841055903411116e-05
6.6821364272854575	6.852003243903396e-05
6.683536707341469	6.862901815545069e-05
6.68493698739748	6.873751521547082e-05
6.686337267453491	6.884552016135021e-05
6.687737547509502	6.89530320616047e-05
6.689137827565514	6.906004747691557e-05
6.690538107621525	6.916656551190428e-05
6.691938387677536	6.927258274635873e-05
6.693338667733547	6.937809832069874e-05
6.694738947789558	6.948310883449011e-05
6.69613922784557	6.958761346363719e-05
6.69753950790158	6.969160882814527e-05
6.698939787957592	6.979509413908308e-05
6.700340068013603	6.989806603754703e-05
6.701740348069614	7.000052376944381e-05
6.703140628125626	7.010246399760268e-05
6.704540908181636	7.02038860024358e-05
6.705941188237648	7.030478646913694e-05
6.707341468293659	7.040516471228518e-05
6.70874174834967	7.050501744006059e-05
6.710142028405682	7.060434400086487e-05
6.711542308461692	7.070314112647588e-05
6.712942588517704	7.080140819876804e-05
6.714342868573715	7.089914197371832e-05
6.715743148629726	7.099634186631863e-05
6.717143428685738	7.109300465733598e-05
6.718543708741748	7.118912979451914e-05
6.71994398879776	7.128471408400616e-05
6.7213442688537715	7.137975700593664e-05
6.722744548909782	7.147425539239046e-05
6.724144828965794	7.156820875552706e-05
6.725545109021804	7.166161395392846e-05
6.726945389077816	7.175447053139834e-05
6.7283456691338275	7.18467753735709e-05
6.729745949189838	7.193852805551361e-05
6.73114622924585	7.202972549045256e-05
6.73254650930186	7.21203672843341e-05
6.733946789357872	7.221045037850565e-05
6.7353470694138835	7.229997440940311e-05
6.736747349469894	7.238893634701454e-05
6.738147629525906	7.247733585787172e-05
6.739547909581916	7.256516994111224e-05
6.740948189637928	7.265243829296634e-05
6.7423484696939395	7.273913794221952e-05
6.74374874974995	7.282526861439934e-05
6.745149029805962	7.291082736842741e-05
6.746549309861972	7.299581395872356e-05
6.747949589917984	7.308022547482356e-05
6.7493498699739956	7.31640616996311e-05
6.750750150030006	7.324731975376378e-05
6.752150430086018	7.332999944819748e-05
6.7535507101420285	7.341209793508906e-05
6.75495099019804	7.349361505307184e-05
6.756351270254052	7.357454798628916e-05
6.757751550310062	7.365489660061416e-05
6.759151830366074	7.373465811261376e-05
6.7605521104220845	7.381383241498035e-05
6.761952390478096	7.389241675713155e-05
6.763352670534108	7.397041105815594e-05
6.764752950590118	7.404781260073885e-05
6.76615323064613	7.412462132993963e-05
6.7675535107021405	7.42008345621181e-05
6.768953790758152	7.4276452267877e-05
6.770354070814164	7.435147179764755e-05
6.771754350870174	7.442589314714632e-05
6.773154630926186	7.449971370126292e-05
6.7745549109821965	7.457293348039643e-05
6.775955191038208	7.464554990427198e-05
6.77735547109422	7.471756301753823e-05
6.77875575115023	7.478897027512323e-05
6.780156031206242	7.485977174549086e-05
6.781556311262253	7.492996491912961e-05
6.782956591318264	7.49995498878831e-05
6.784356871374275	7.506852417814816e-05
6.785757151430286	7.513688790471161e-05
6.787157431486298	7.520463863021689e-05
6.788557711542309	7.527177649195662e-05
6.78995799159832	7.533829908914974e-05
6.791358271654331	7.540420658115644e-05
6.792758551710342	7.546949660409067e-05
6.794158831766354	7.553416933894164e-05
6.795559111822365	7.559822245902835e-05
6.796959391878376	7.566165616653022e-05
6.798359671934387	7.5724468172272e-05
6.799759951990398	7.578665869918448e-05
6.80116023204641	7.58482254958898e-05
6.802560512102421	7.590916880563141e-05
6.803960792158432	7.596948641511114e-05
6.805361072214443	7.602917858744676e-05
6.806761352270454	7.608824314769328e-05
6.808161632326466	7.614668037840482e-05
6.809561912382477	7.620448814325423e-05
6.810962192438488	7.626166674379461e-05
6.812362472494499	7.631821408257244e-05
6.8137627525505104	7.63741304797035e-05
6.815163032606522	7.642941387685482e-05
6.816563312662533	7.648406461226969e-05
6.817963592718544	7.653808066697404e-05
6.819363872774555	7.659146239690466e-05
6.8207641528305665	7.664420782267624e-05
6.822164432886578	7.66963173174865e-05
6.823564712942589	7.67477889417605e-05
6.8249649929986	7.679862308552575e-05
6.826365273054611	7.684881784923095e-05
6.8277655531106225	7.689837363930428e-05
6.829165833166634	7.694728859642296e-05
6.830566113222645	7.699556314298887e-05
6.831966393278656	7.704319546010459e-05
6.833366673334667	7.70901859857206e-05
6.8347669533906785	7.713653294155382e-05
6.83616723344669	7.718223678068078e-05
6.837567513502701	7.722729576561381e-05
6.838967793558712	7.72717103641353e-05
6.840368073614723	7.731547887972629e-05
6.8417683536707345	7.735860179445777e-05
6.843168633726746	7.740107745294498e-05
6.844568913782757	7.744290635113312e-05
6.845969193838768	7.748408687492973e-05
6.847369473894779	7.752461953374279e-05
6.848769753950791	7.756450275492275e-05
6.850170034006802	7.760373706093228e-05
6.851570314062813	7.764232092070807e-05
6.852970594118824	7.768025486936264e-05
6.854370874174835	7.771753741755505e-05
6.855771154230847	7.775416911264659e-05
6.857171434286858	7.779014850714769e-05
6.858571714342869	7.782547616027089e-05
6.85997199439888	7.786015066650009e-05
6.861372274454891	7.789417259650558e-05
6.862772554510903	7.792754058685984e-05
6.864172834566914	7.796025521930148e-05
6.865573114622925	7.799231517259998e-05
6.866973394678936	7.8023721039177e-05
6.868373674734947	7.805447154010077e-05
6.869773954790959	7.808456727809516e-05
6.87117423484697	7.811400701662241e-05
6.872574514902981	7.814279136833223e-05
6.873974794958992	7.817091913916969e-05
6.875375075015003	7.819839095133864e-05
6.876775355071015	7.82252056533496e-05
6.878175635127025	7.825136387659358e-05
6.879575915183037	7.827686451222297e-05
6.8809761952390485	7.830170820045399e-05
6.882376475295059	7.832589387515115e-05
6.883776755351071	7.834942218499918e-05
6.885177035407081	7.83722921066388e-05
6.886577315463093	7.839450429687183e-05
6.8879775955191045	7.84160577751736e-05
6.889377875575115	7.843695320611683e-05
6.890778155631127	7.8457189652064e-05
