6.284456891378276	2.8661304256986148e-05
6.285857171434287	2.879384499366821e-05
6.287257451490299	2.892667433620924e-05
6.2886577315463095	2.9059794287391024e-05
6.290058011602321	2.91931994693279e-05
6.291458291658332	2.932689181270681e-05
6.292858571714343	2.946086594690499e-05
6.294258851770355	2.959512373034876e-05
6.2956591318263655	2.9729659800121825e-05
6.297059411882377	2.986447594224109e-05
6.298459691938388	2.9999566801942002e-05
6.299859971994399	3.0134934092700432e-05
6.301260252050411	3.027057246835048e-05
6.3026605321064215	3.040648356971253e-05
6.304060812162433	3.054266205966785e-05
6.305461092218444	3.067910950628402e-05
6.306861372274455	3.081582058193952e-05
6.308261652330467	3.0952796781869105e-05
6.3096619323864775	3.109003278839989e-05
6.311062212442489	3.122753002387107e-05
6.3124624924985	3.1365283181011133e-05
6.313862772554511	3.150329360921835e-05
6.315263052610523	3.1641556012076486e-05
6.316663332666534	3.178007166601493e-05
6.318063612722545	3.191883528592771e-05
6.319463892778556	3.205784807526479e-05
6.320864172834567	3.2197104760686505e-05
6.322264452890579	3.233660647267026e-05
6.32366473294659	3.247634795009961e-05
6.325065013002601	3.261633025050369e-05
6.326465293058612	3.2756548125447004e-05
6.327865573114623	3.289700255955221e-05
6.329265853170634	3.303768831752311e-05
6.330666133226646	3.317860631113514e-05
6.332066413282657	3.331975131869039e-05
6.333466693338668	3.346112417919376e-05
6.334866973394679	3.3602719685005026e-05
6.33626725345069	3.374453860245266e-05
6.337667533506702	3.388657573841395e-05
6.339067813562713	3.402883178665246e-05
6.340468093618724	3.4171301569023024e-05
6.341868373674735	3.431398570685326e-05
6.343268653730746	3.445687903743563e-05
6.344668933786758	3.4599982109808136e-05
6.346069213842769	3.4743289777161037e-05
6.34746949389878	3.4886802516406326e-05
6.3488697739547915	3.5030515197092096e-05
6.350270054010802	3.5174428224185196e-05
6.351670334066814	3.531853648405145e-05
6.353070614122825	3.546284030991063e-05
6.354470894178836	3.560733460540574e-05
6.3558711742348475	3.5752019632224746e-05
6.357271454290858	3.589689031174686e-05
6.35867173434687	3.6041946834360633e-05
6.360072014402881	3.618718413963982e-05
6.361472294458892	3.633260234692297e-05
6.3628725745149035	3.647819641443612e-05
6.364272854570914	3.662396639073406e-05
6.365673134626926	3.676990725315204e-05
6.367073414682937	3.69160189797442e-05
6.368473694738948	3.706229656741093e-05
6.3698739747949595	3.7208739924005645e-05
6.37127425485097	3.7355344066448635e-05
6.372674534906982	3.750210883270923e-05
6.374074814962993	3.764902926018116e-05
6.375475095019004	3.779610511728285e-05
6.376875375075016	3.794333146233366e-05
6.378275655131026	3.809070799455066e-05
6.379675935187038	3.823822979362962e-05
6.381076215243049	3.8385896489952144e-05
6.38247649529906	3.853370318503959e-05
6.383876775355072	3.868164944082013e-05
6.385277055411082	3.882973038108808e-05
6.386677335467094	3.897794549971642e-05
6.388077615523105	3.912628994321785e-05
6.389477895579116	3.927476313782428e-05
6.390878175635128	3.9423360253210305e-05
6.392278455691138	3.957208064839658e-05
6.39367873574715	3.972091951666101e-05
6.395079015803161	3.986987615025843e-05
6.396479295859172	4.001894576650918e-05
6.397879575915184	4.0168127591363255e-05
6.399279855971194	4.031741686662e-05
6.400680136027206	4.046681275240094e-05
6.402080416083217	4.061631051541852e-05
6.403480696139228	4.0765909250457214e-05
6.40488097619524	4.0915604249574005e-05
6.40628125625125	4.10653945427227e-05
6.407681536307262	4.121527544773343e-05
6.4090818163632735	4.1365245930250504e-05
6.410482096419284	4.1515301334302926e-05
6.411882376475296	4.166544056176127e-05
6.413282656531306	4.1815658983275905e-05
6.414682936587318	4.196595543749395e-05
6.4160832166433295	4.2116325322106406e-05
6.41748349669934	4.2266767413101475e-05
6.418883776755352	4.2417277135626667e-05
6.420284056811362	4.256785320358971e-05
6.421684336867374	4.2718491070007154e-05
6.423084616923385	4.286918938729843e-05
6.424484896979396	4.301994363675798e-05
6.425885177035408	4.317075240992286e-05
6.427285457091418	4.332161121677036e-05
6.42868573714743	4.347251858857443e-05
6.430086017203441	4.362347006439636e-05
6.431486297259452	4.3774464115879434e-05
6.432886577315464	4.392549631156593e-05
6.434286857371474	4.407656506411386e-05
6.435687137427486	4.4227665971939415e-05
6.437087417483497	4.437879738937336e-05
6.438487697539508	4.452995494509439e-05
6.43988797759552	4.468113693577654e-05
6.4412882576515305	4.483233902074514e-05
6.442688537707542	4.498355943970025e-05
6.444088817763553	4.5134793882993366e-05
6.445489097819564	4.5286040534045324e-05
6.446889377875576	4.5437295114608544e-05
6.4482896579315865	4.558855575253127e-05
6.449689937987598	4.57398182013367e-05
6.451090218043609	4.589108053401841e-05
6.45249049809962	4.604233853623544e-05
6.453890778155632	4.619359022685587e-05
6.4552910582116425	4.6344831424034494e-05
6.456691338267654	4.649606009325403e-05
6.458091618323665	4.6647272085519604e-05
6.459491898379676	4.67984653136795e-05
6.460892178435688	4.694963566193841e-05
6.4622924584916985	4.710078099127154e-05
6.46369273854771	4.725189721942682e-05
6.465093018603721	4.740298215627793e-05
6.466493298659732	4.755403175345417e-05
6.467893578715744	4.770504377050897e-05
6.469293858771755	4.785601419328551e-05
6.470694138827766	4.800694073180792e-05
6.472094418883777	4.81578194064597e-05
6.473494698939788	4.83086478785361e-05
6.4748949789958	4.845942220328138e-05
6.476295259051811	4.8610139994071386e-05
6.477695539107822	4.8760797341325486e-05
6.479095819163833	4.891139181131823e-05
6.480496099219844	4.9061919529952314e-05
6.481896379275856	4.921237801722765e-05
6.483296659331867	4.936276343483204e-05
6.484696939387878	4.951307325732558e-05
6.486097219443889	4.966330368247655e-05
6.4874974994999	4.981345214024795e-05
6.488897779555912	4.996351486477729e-05
6.490298059611923	5.0113489242280876e-05
6.491698339667934	5.0263371543547464e-05
6.493098619723945	5.0413159111904336e-05
6.494498899779956	5.056284825506677e-05
6.495899179835968	5.071243627433762e-05
6.497299459891979	5.086191951462716e-05
6.49869973994799	5.101129523608519e-05
6.500100020004001	5.116055982107823e-05
6.5015003000600124	5.130971048948086e-05
6.502900580116024	5.145874366137011e-05
6.504300860172035	5.1607656517229214e-05
6.505701140228046	5.1756445515092724e-05
6.507101420284057	5.1905107796942276e-05
6.5085017003400685	5.205363985900959e-05
6.50990198039608	5.2202038805669906e-05
6.511302260452091	5.2350301171584476e-05
6.512702540508102	5.249842402442249e-05
6.514102820564113	5.2646403937499515e-05
6.5155031006201245	5.2794237942684005e-05
6.516903380676135	5.2941922652162984e-05
6.518303660732147	5.3089455062914156e-05
6.519703940788158	5.323683182620542e-05
6.521104220844169	5.33840499050379e-05
6.5225045009001805	5.353110598996212e-05
6.523904780956191	5.367799701092072e-05
6.525305061012203	5.3824719697940795e-05
6.526705341068214	5.397127094882829e-05
6.528105621124225	5.411764753327275e-05
6.5295059011802365	5.4263846317868656e-05
6.530906181236247	5.4409864112145865e-05
6.532306461292259	5.455569775241566e-05
6.53370674134827	5.470134408821804e-05
6.535107021404281	5.484679992651212e-05
6.536507301460293	5.499206215700962e-05
6.537907581516303	5.513712755825095e-05
6.539307861572315	5.528199306027304e-05
6.540708141628326	5.542665541413307e-05
6.542108421684337	5.557111159033841e-05
6.543508701740349	5.571535831340044e-05
6.544908981796359	5.585939259443364e-05
6.546309261852371	5.600321113234265e-05
6.547709541908382	5.6146810978977394e-05
6.549109821964393	5.6290188808576e-05
6.550510102020405	5.6433341713843636e-05
6.551910382076415	5.6576266345293146e-05
6.553310662132427	5.671895983659629e-05
6.554710942188438	5.6861418815482407e-05
6.556111222244449	5.700364045669263e-05
6.557511502300461	5.71456213661149e-05
6.558911782356471	5.728735875965389e-05
6.560312062412483	5.74288492222984e-05
6.561712342468494	5.757009001120205e-05
6.563112622524505	5.771107769139654e-05
6.564512902580517	5.785180956136114e-05
6.565913182636527	5.799228216711193e-05
6.567313462692539	5.813249284852183e-05
6.5687137427485505	5.827243813353198e-05
6.570114022804561	5.8412115403468204e-05
6.571514302860573	5.855152116913619e-05
6.572914582916583	5.869065285336511e-05
6.574314862972595	5.882950695076342e-05
6.5757151430286065	5.89680809257052e-05
6.577115423084617	5.910637125753827e-05
6.578515703140629	5.9244375452214265e-05
6.579915983196639	5.938208997475501e-05
6.581316263252651	5.9519512372713604e-05
6.5827165433086625	5.9656639097718174e-05
6.584116823364673	5.9793467738938315e-05
6.585517103420685	5.992999473553842e-05
6.586917383476695	6.00662177183106e-05
6.588317663532707	6.0202133114882734e-05
6.5897179435887185	6.033773859766657e-05
6.591118223644729	6.047303058367772e-05
6.592518503700741	6.060800678693578e-05
6.5939187837567514	6.074266361476509e-05
6.595319063812763	6.087699882277231e-05
6.596719343868775	6.1011008809507996e-05
6.598119623924785	6.11446913721364e-05
6.599519903980797	6.127804290134783e-05
6.6009201840368075	6.141106123582561e-05
6.602320464092819	6.15437427593095e-05
6.60372074414883	6.167608535195459e-05
6.605121024204841	6.180808539145542e-05
6.606521304260853	6.193974079938253e-05
6.6079215843168635	6.207104794828625e-05
6.609321864372875	6.220200480108744e-05
6.610722144428886	6.233260772608824e-05
6.612122424484897	6.246285472748605e-05
6.613522704540909	6.259274217022591e-05
6.6149229845969195	6.272226809969908e-05
6.616323264652931	6.285142887837956e-05
6.617723544708942	6.29802225927607e-05
6.619123824764953	6.310864560372622e-05
6.620524104820965	6.323669603877131e-05
6.6219243848769755	6.336437025806426e-05
6.623324664932987	6.349166642999321e-05
6.624724944988998	6.361858091487999e-05
6.626125225045009	6.374511192188823e-05
6.627525505101021	6.387125581235617e-05
6.628925785157032	6.39970108360968e-05
6.630326065213043	6.412237335632155e-05
6.631726345269054	6.424734166335787e-05
6.633126625325065	6.437191212314066e-05
6.634526905381077	6.449608306636859e-05
6.635927185437088	6.461985086254375e-05
6.637327465493099	6.47432138825842e-05
6.63872774554911	6.486616850039586e-05
6.640128025605121	6.498871312695623e-05
6.641528305661133	6.511084414140473e-05
6.642928585717144	6.523255999460986e-05
6.644328865773155	6.535385707176704e-05
6.645729145829166	6.54747338634591e-05
6.647129425885177	6.559518676175253e-05
6.648529705941189	6.571521429675964e-05
6.6499299859972	6.583481286822555e-05
6.651330266053211	6.595398104559914e-05
6.652730546109222	6.60727152371039e-05
6.654130826165233	6.619101405132433e-05
6.655531106221245	6.630887390575419e-05
6.656931386277256	6.64262934479048e-05
6.658331666333267	6.654326910532394e-05
6.659731946389278	6.665979956423303e-05
6.6611322264452895	6.677588126300965e-05
6.662532506501301	6.689151292636078e-05
6.663932786557312	6.700669100426114e-05
6.665333066613323	6.712141425967108e-05
6.666733346669334	6.723567915492138e-05
6.6681336267253455	6.734948449098613e-05
6.669533906781357	6.746282674330237e-05
6.670934186837368	6.757570475061083e-05
6.672334466893379	6.768811500219625e-05
6.67373474694939	6.780005637431156e-05
6.6751350270054015	6.791152537082197e-05
6.676535307061413	6.80225209052307e-05
6.677935587117424	6.813303949670734e-05
6.679335867173435	6.824308009573644e-05
6.680736147229446	6.835263923750661e-05
6.6821364272854575	6.846171590920795e-05
6.683536707341469	6.857030666275343e-05
6.68493698739748	6.867841052175602e-05
6.686337267453491	6.878602405554922e-05
6.687737547509502	6.889314632387932e-05
6.689137827565514	6.899977391418722e-05
6.690538107621525	6.910590592205624e-05
6.691938387677536	6.921153895371222e-05
6.693338667733547	6.931667214027268e-05
6.694738947789558	6.942130210741624e-05
6.69613922784557	6.952542802148553e-05
6.69753950790158	6.962904652827022e-05
6.698939787957592	6.973215682902271e-05
6.700340068013603	6.983475559029214e-05
6.701740348069614	6.993684204791934e-05
6.703140628125626	7.003841288985169e-05
6.704540908181636	7.013946738619091e-05
6.705941188237648	7.02400022469117e-05
6.707341468293659	7.034001677604337e-05
6.70874174834967	7.043950770620701e-05
6.710142028405682	7.053847437502064e-05
6.711542308461692	7.063691353836085e-05
6.712942588517704	7.073482456708984e-05
6.714342868573715	7.083220424093905e-05
6.715743148629726	7.092905196366499e-05
6.717143428685738	7.102536453944306e-05
6.718543708741748	7.112114140456897e-05
6.71994398879776	7.121637938824141e-05
6.7213442688537715	7.131107795893494e-05
6.722744548909782	7.140523397144078e-05
6.724144828965794	7.149884692604724e-05
6.725545109021804	7.1591913703697e-05
6.726945389077816	7.168443383612234e-05
6.7283456691338275	7.177640423096631e-05
6.729745949189838	7.186782445103078e-05
6.73114622924585	7.195869143119792e-05
6.73254650930186	7.204900476496025e-05
6.733946789357872	7.213876141496784e-05
6.7353470694138835	7.222796100502066e-05
6.736747349469894	7.231660052605526e-05
6.738147629525906	7.240467963179185e-05
6.739547909581916	7.249219534196181e-05
6.740948189637928	7.257914733981446e-05
6.7423484696939395	7.266553267437432e-05
6.74374874974995	7.27513510580249e-05
6.745149029805962	7.283659956957208e-05
6.746549309861972	7.292127795013498e-05
6.747949589917984	7.300538330877897e-05
6.7493498699739956	7.308891541495695e-05
6.750750150030006	7.31718714084617e-05
6.752150430086018	7.325425108667484e-05
6.7535507101420285	7.333605162057446e-05
6.75495099019804	7.341727283506273e-05
6.756351270254052	7.349791193275101e-05
6.757751550310062	7.357796876565106e-05
6.759151830366074	7.365744056844531e-05
6.7605521104220845	7.373632721984142e-05
6.761952390478096	7.38146259870209e-05
6.763352670534108	7.389233677497102e-05
6.764752950590118	7.39694568837905e-05
6.76615323064613	7.404598624432774e-05
6.7675535107021405	7.412192219000664e-05
6.768953790758152	7.419726467711621e-05
6.770354070814164	7.427201107280386e-05
6.771754350870174	7.434616135837654e-05
6.773154630926186	7.441971293509377e-05
6.7745549109821965	7.449266580885606e-05
6.775955191038208	7.456501741541384e-05
6.77735547109422	7.463676778483528e-05
6.77875575115023	7.470791438773086e-05
6.780156031206242	7.47784572779091e-05
6.781556311262253	7.484839396120002e-05
6.782956591318264	7.49177245147241e-05
6.784356871374275	7.498644647988077e-05
6.785757151430286	7.5054559956673e-05
6.787157431486298	7.512206252241016e-05
6.788557711542309	7.518895429954745e-05
6.78995799159832	7.525523290163516e-05
6.791358271654331	7.53208984731498e-05
6.792758551710342	7.538594866420445e-05
6.794158831766354	7.545038364086545e-05
6.795559111822365	7.551420109012121e-05
6.796959391878376	7.55774011991962e-05
6.798359671934387	7.563998169225763e-05
6.799759951990398	7.570194277725634e-05
6.80116023204641	7.576328221583252e-05
6.802560512102421	7.582400023623192e-05
6.803960792158432	7.588409463785289e-05
6.805361072214443	7.594356566880474e-05
6.806761352270454	7.60024111665205e-05
6.808161632326466	7.606063139854208e-05
6.809561912382477	7.611822424060481e-05
6.810962192438488	7.617518997925305e-05
6.812362472494499	7.623152652878319e-05
6.8137627525505104	7.628723419431284e-05
6.815163032606522	7.634231092894953e-05
6.816563312662533	7.639675705595602e-05
6.817963592718544	7.64505705674925e-05
6.819363872774555	7.650375180453987e-05
6.8207641528305665	7.655629879854427e-05
6.822164432886578	7.660821190777907e-05
6.823564712942589	7.665948920320122e-05
6.8249649929986	7.671013105995257e-05
6.826365273054611	7.676013558871744e-05
6.8277655531106225	7.680950318108403e-05
6.829165833166634	7.685823198767237e-05
6.830566113222645	7.69063224160969e-05
6.831966393278656	7.695377265711368e-05
6.833366673334667	7.700058313394514e-05
6.8347669533906785	7.704675207767602e-05
6.83616723344669	7.709227992672088e-05
6.837567513502701	7.713716495267771e-05
6.838967793558712	7.718140760873999e-05
6.840368073614723	7.722500620719571e-05
6.8417683536707345	7.726796121560669e-05
6.843168633726746	7.731027098712023e-05
6.844568913782757	7.735193600325864e-05
6.845969193838768	7.739295465819023e-05
