6.425885177035408	4.2792236378838405e-05
6.427285457091418	4.294891050920191e-05
6.42868573714743	4.310565422044576e-05
6.430086017203441	4.326246281784722e-05
6.431486297259452	4.3419334489650745e-05
6.432886577315464	4.3576264572248676e-05
6.434286857371474	4.373325118763157e-05
6.435687137427486	4.389028970377752e-05
6.437087417483497	4.404737817719708e-05
6.438487697539508	4.420451200792043e-05
6.43988797759552	4.4361689187767136e-05
6.4412882576515305	4.451890514928131e-05
6.442688537707542	4.4676157820395475e-05
6.444088817763553	4.483344266662467e-05
6.445489097819564	4.49907575528329e-05
6.446889377875576	4.514809797795826e-05
6.4482896579315865	4.530546174462901e-05
6.449689937987598	4.5462844385653364e-05
6.451090218043609	4.562024364227046e-05
6.45249049809962	4.5777655081600455e-05
6.453890778155632	4.5935076384353635e-05
6.4552910582116425	4.6092503152398515e-05
6.456691338267654	4.624993300679003e-05
6.458091618323665	4.640736158457574e-05
6.459491898379676	4.656478644804176e-05
6.460892178435688	4.672220326983967e-05
6.4622924584916985	4.687960955438584e-05
6.46369273854771	4.70370010103549e-05
6.465093018603721	4.719437508520468e-05
6.466493298659732	4.7351727524045844e-05
6.467893578715744	4.750905571830081e-05
6.469293858771755	4.766635544992297e-05
6.470694138827766	4.782362405523394e-05
6.472094418883777	4.7980857353430077e-05
6.473494698939788	4.813805262667802e-05
6.4748949789958	4.829520573181065e-05
6.476295259051811	4.845231389779629e-05
6.477695539107822	4.860937301949118e-05
6.479095819163833	4.8766380273632306e-05
6.480496099219844	4.8923331593479155e-05
6.481896379275856	4.908022410451455e-05
6.483296659331867	4.9237053778773985e-05
6.484696939387878	4.939381769147282e-05
6.486097219443889	4.955051185378814e-05
6.4874974994999	4.970713329166396e-05
6.488897779555912	4.986367805577699e-05
6.490298059611923	5.002014312380497e-05
6.491698339667934	5.017652458627471e-05
6.493098619723945	5.033281937361127e-05
6.494498899779956	5.048902361653439e-05
6.495899179835968	5.0645134199238114e-05
6.497299459891979	5.080114729297006e-05
6.49869973994799	5.095705973672271e-05
6.500100020004001	5.111286774259846e-05
6.5015003000600124	5.126856810542518e-05
6.502900580116024	5.1424157078478704e-05
6.504300860172035	5.157963141346613e-05
6.505701140228046	5.173498740514718e-05
6.507101420284057	5.1890221763158644e-05
6.5085017003400685	5.2045330824046076e-05
6.50990198039608	5.2200311256432576e-05
6.511302260452091	5.2355159438942974e-05
6.512702540508102	5.250987200024912e-05
6.514102820564113	5.2664445361339735e-05
6.5155031006201245	5.281887611200334e-05
6.516903380676135	5.297316071586827e-05
6.518303660732147	5.312729572491267e-05
6.519703940788158	5.328127764567124e-05
6.521104220844169	5.343510299338932e-05
6.5225045009001805	5.3588768317765694e-05
6.523904780956191	5.374227009839451e-05
6.525305061012203	5.3895604928387125e-05
6.526705341068214	5.4048769252772106e-05
6.528105621124225	5.4201759708312506e-05
6.5295059011802365	5.435457270656025e-05
6.530906181236247	5.45072049281597e-05
6.532306461292259	5.4659652752278234e-05
6.53370674134827	5.481191290366151e-05
6.535107021404281	5.496398173018705e-05
6.536507301460293	5.511585600091218e-05
6.537907581516303	5.526753203352146e-05
6.539307861572315	5.54190066415845e-05
6.540708141628326	5.5570276113691574e-05
6.542108421684337	5.5721337308115315e-05
6.543508701740349	5.587218648545196e-05
6.544908981796359	5.6022820548857776e-05
6.546309261852371	5.6173235732036294e-05
6.547709541908382	5.632342898319798e-05
6.549109821964393	5.647339651025572e-05
6.550510102020405	5.662313530663454e-05
6.551910382076415	5.677264155555893e-05
6.553310662132427	5.6921912295818716e-05
6.554710942188438	5.707094368705214e-05
6.556111222244449	5.721973281355368e-05
6.557511502300461	5.736827581247707e-05
6.558911782356471	5.751656981375076e-05
6.560312062412483	5.7664610933144896e-05
6.561712342468494	5.781239634634086e-05
6.563112622524505	5.795992214882489e-05
6.564512902580517	5.810718556213962e-05
6.565913182636527	5.825418266258544e-05
6.567313462692539	5.840091071766398e-05
6.5687137427485505	5.854736578558588e-05
6.570114022804561	5.8693545179898894e-05
6.571514302860573	5.8839444941817694e-05
6.572914582916583	5.898506243101238e-05
6.574314862972595	5.9130393672792815e-05
6.5757151430286065	5.927543607301703e-05
6.577115423084617	5.9420185642178107e-05
6.578515703140629	5.9564639832376705e-05
6.579915983196639	5.970879464037378e-05
6.581316263252651	5.9852647564556484e-05
6.5827165433086625	5.99961945890345e-05
6.584116823364673	6.013943325851451e-05
6.585517103420685	6.028235954553171e-05
6.586917383476695	6.042497104113422e-05
6.588317663532707	6.0567263707355226e-05
6.5897179435887185	6.0709235181595306e-05
6.591118223644729	6.085088141645328e-05
6.592518503700741	6.0992200095682206e-05
6.5939187837567514	6.113318716350904e-05
6.595319063812763	6.127384035002841e-05
6.596719343868775	6.141415559215242e-05
6.598119623924785	6.155413066629552e-05
6.599519903980797	6.169376150310619e-05
6.6009201840368075	6.183304592528559e-05
6.602320464092819	6.197197985826406e-05
6.60372074414883	6.211056117098553e-05
6.605121024204841	6.224878578470094e-05
6.606521304260853	6.23866516145421e-05
6.6079215843168635	6.252415457861281e-05
6.609321864372875	6.266129263816671e-05
6.610722144428886	6.279806170918577e-05
6.612122424484897	6.29344597989685e-05
6.613522704540909	6.307048282239303e-05
6.6149229845969195	6.320612883271487e-05
6.616323264652931	6.334139374471869e-05
6.617723544708942	6.347627565751808e-05
6.619123824764953	6.361077048680703e-05
6.620524104820965	6.374487637744734e-05
6.6219243848769755	6.387858924703684e-05
6.623324664932987	6.401190728606498e-05
6.624724944988998	6.414482641501947e-05
6.626125225045009	6.4277344869886e-05
6.627525505101021	6.440945857501963e-05
6.628925785157032	6.45411658117601e-05
6.630326065213043	6.467246250929853e-05
6.631726345269054	6.480334699417555e-05
6.633126625325065	6.493381520137794e-05
6.634526905381077	6.50638655024835e-05
6.635927185437088	6.519349383922498e-05
6.637327465493099	6.532269862804292e-05
6.63872774554911	6.545147581835662e-05
6.640128025605121	6.557982387128454e-05
6.641528305661133	6.570773874486328e-05
6.642928585717144	6.583521894469395e-05
6.644328865773155	6.596226043835113e-05
6.645729145829166	6.608886177571274e-05
6.647129425885177	6.621501893480198e-05
6.648529705941189	6.634073050955736e-05
6.6499299859972	6.646599248935094e-05
6.651330266053211	6.659080351195537e-05
6.652730546109222	6.671515957898101e-05
6.654130826165233	6.683905937179818e-05
6.655531106221245	6.696249890513419e-05
6.656931386277256	6.708547690371046e-05
6.658331666333267	6.720798939623887e-05
6.659731946389278	6.733003515053543e-05
6.6611322264452895	6.74516102101531e-05
6.662532506501301	6.757271338573606e-05
6.663932786557312	6.769334073652354e-05
6.665333066613323	6.781349111571176e-05
6.666733346669334	6.793316059905985e-05
6.6681336267253455	6.80523480820304e-05
6.669533906781357	6.817104965772445e-05
6.670934186837368	6.828926426357573e-05
6.672334466893379	6.840698801083743e-05
6.67373474694939	6.852421987860974e-05
6.6751350270054015	6.864095599709653e-05
6.676535307061413	6.875719538675043e-05
6.677935587117424	6.887293419751233e-05
6.679335867173435	6.898817149086438e-05
6.680736147229446	6.910290343725861e-05
6.6821364272854575	6.921712913887482e-05
6.683536707341469	6.933084478743804e-05
6.68493698739748	6.944404952548494e-05
6.686337267453491	6.955673956676317e-05
6.687737547509502	6.966891409381674e-05
6.689137827565514	6.978056934315304e-05
6.690538107621525	6.989170453696547e-05
6.691938387677536	7.000231593524579e-05
6.693338667733547	7.011240279947037e-05
6.694738947789558	7.022196141382732e-05
6.69613922784557	7.03309910787014e-05
6.69753950790158	7.043948810317632e-05
6.698939787957592	7.054745182616277e-05
6.700340068013603	7.065487858232644e-05
6.701740348069614	7.076176774871358e-05
6.703140628125626	7.086811568624559e-05
6.704540908181636	7.0973921809706e-05
6.705941188237648	7.107918250693298e-05
6.707341468293659	7.11838972300415e-05
6.70874174834967	7.128806239443455e-05
6.710142028405682	7.139167748914563e-05
6.711542308461692	7.149473895777749e-05
6.712942588517704	7.159724632586202e-05
6.714342868573715	7.169919606582385e-05
6.715743148629726	7.180058773926628e-05
6.717143428685738	7.190141784804485e-05
6.718543708741748	7.200168598940035e-05
6.71994398879776	7.210138869521552e-05
6.7213442688537715	7.220052559792814e-05
6.722744548909782	7.229909326003145e-05
6.724144828965794	7.239709134871331e-05
6.725545109021804	7.249451645764769e-05
6.726945389077816	7.259136828831958e-05
6.7283456691338275	7.268764346614104e-05
6.729745949189838	7.27833417264352e-05
6.73114622924585	7.287845972689655e-05
6.73254650930186	7.297299723622164e-05
6.733946789357872	7.306695094491891e-05
6.7353470694138835	7.3160320654588e-05
6.736747349469894	7.325310308907005e-05
6.738147629525906	7.334529808239199e-05
6.739547909581916	7.343690239223353e-05
6.740948189637928	7.352791588456826e-05
6.7423484696939395	7.361833535140735e-05
6.74374874974995	7.370816069018549e-05
6.745149029805962	7.379738872772564e-05
6.746549309861972	7.388601939243318e-05
6.747949589917984	7.397404954641056e-05
6.7493498699739956	7.406147914853908e-05
6.750750150030006	7.414830509665573e-05
6.752150430086018	7.423452737961877e-05
6.7535507101420285	7.43201429314422e-05
6.75495099019804	7.44051517704583e-05
6.756351270254052	7.448955086728808e-05
6.757751550310062	7.457334026923125e-05
6.759151830366074	7.465651698393344e-05
6.7605521104220845	7.473908108715151e-05
6.761952390478096	7.482102962396117e-05
6.763352670534108	7.49023626980628e-05
6.764752950590118	7.498307739235564e-05
6.76615323064613	7.506317383796687e-05
6.7675535107021405	7.514264915600034e-05
6.768953790758152	7.522150350449075e-05
6.770354070814164	7.529973404311568e-05
6.771754350870174	7.537734095629546e-05
6.773154630926186	7.545432144263866e-05
6.7745549109821965	7.553067571242685e-05
6.775955191038208	7.560640100354532e-05
6.77735547109422	7.568149755161038e-05
6.77875575115023	7.575596263411804e-05
6.780156031206242	7.582979651149112e-05
6.781556311262253	7.590299650115875e-05
6.782956591318264	7.597556288782041e-05
6.784356871374275	7.604749302914949e-05
6.785757151430286	7.611878723359089e-05
6.787157431486298	7.618944289936212e-05
6.788557711542309	7.625946035812126e-05
6.78995799159832	7.632883704891857e-05
6.791358271654331	7.639757332609212e-05
6.792758551710342	7.646566666980288e-05
6.794158831766354	7.653311745653496e-05
6.795559111822365	7.659992320782716e-05
6.796959391878376	7.666608432177534e-05
6.798359671934387	7.673159836155257e-05
6.799759951990398	7.679646574633209e-05
6.80116023204641	7.686068408116706e-05
6.802560512102421	7.6924253805774e-05
6.803960792158432	7.698717256732162e-05
6.805361072214443	7.704944082553595e-05
6.806761352270454	7.711105626992648e-05
6.808161632326466	7.717201937969544e-05
6.809561912382477	7.723232788690871e-05
6.810962192438488	7.729198228971215e-05
6.812362472494499	7.735098036293344e-05
6.8137627525505104	7.740932262313084e-05
6.815163032606522	7.746700688808962e-05
6.816563312662533	7.752403369225051e-05
6.817963592718544	7.758040089654265e-05
6.819363872774555	7.763610905276075e-05
6.8207641528305665	7.769115606515483e-05
6.822164432886578	7.774554250234698e-05
6.823564712942589	7.779926631207591e-05
6.8249649929986	7.785232807926665e-05
6.826365273054611	7.790472579530517e-05
6.8277655531106225	7.79564600608973e-05
6.829165833166634	7.800752891122633e-05
6.830566113222645	7.805793296225915e-05
6.831966393278656	7.81076702931177e-05
6.833366673334667	7.815674153451297e-05
6.8347669533906785	7.82051448096384e-05
6.83616723344669	7.825288076343522e-05
6.837567513502701	7.829994756329297e-05
6.838967793558712	7.834634586787241e-05
6.840368073614723	7.839207388887563e-05
6.8417683536707345	7.843713229817566e-05
6.843168633726746	7.848151935189575e-05
6.844568913782757	7.85252357346178e-05
6.845969193838768	7.856827974698684e-05
6.847369473894779	7.861065208579403e-05
6.848769753950791	7.865235109629951e-05
6.850170034006802	7.869337748700827e-05
6.851570314062813	7.873372964788135e-05
6.852970594118824	7.87734082986464e-05
6.854370874174835	7.881241187404403e-05
6.855771154230847	7.885074110453812e-05
6.857171434286858	7.888839446972034e-05
6.858571714342869	7.892537271030917e-05
6.85997199439888	7.896167435081199e-05
6.861372274454891	7.899730014172514e-05
6.862772554510903	7.903224865252989e-05
6.864172834566914	7.906652064302879e-05
6.865573114622925	7.910011472772863e-05
6.866973394678936	7.913303167527211e-05
6.868373674734947	7.916527014523663e-05
6.869773954790959	7.91968309146446e-05
6.87117423484697	7.922771268818309e-05
6.872574514902981	7.925791625079966e-05
6.873974794958992	7.928744035232397e-05
6.875375075015003	7.931628578518004e-05
6.876775355071015	7.934445134436748e-05
6.878175635127025	7.937193782934418e-05
6.879575915183037	7.939874408030136e-05
6.8809761952390485	7.942487090329458e-05
6.882376475295059	7.945031718372283e-05
6.883776755351071	7.94750837338098e-05
6.885177035407081	7.94991694841729e-05
6.886577315463093	7.95225752527812e-05
6.8879775955191045	7.954530001547622e-05
6.889377875575115	7.95673445955563e-05
6.890778155631127	7.958870801408766e-05
6.892178435687137	7.960939109928909e-05
6.893578715743149	7.962939291744734e-05
6.8949789957991605	7.964871430129982e-05
6.896379275855171	7.966735436234488e-05
6.897779555911183	7.968531393744433e-05
6.899179835967193	7.970259218329451e-05
6.900580116023205	7.971918994049499e-05
6.9019803960792165	7.973510641092203e-05
6.903380676135227	7.975034243853396e-05
6.904780956191239	7.976489727036473e-05
6.9061812362472494	7.977877175336017e-05
6.907581516303261	7.979196517968555e-05
6.908981796359273	7.980447839891096e-05
6.910382076415283	7.981631074830261e-05
6.911782356471295	7.98274630796997e-05
6.9131826365273055	7.983793477543504e-05
6.914582916583317	7.984772668927007e-05
6.915983196639329	7.985683824856612e-05
6.917383476695339	7.986527030866847e-05
6.918783756751351	7.98730223419251e-05
6.9201840368073615	7.988009520493507e-05
6.921584316863373	7.988648841498798e-05
6.922984596919385	7.989220282961502e-05
6.924384876975395	7.989723801099883e-05
6.925785157031407	7.990159481729005e-05
6.9271854370874175	7.990527285551237e-05
6.928585717143429	7.990827298413188e-05
6.929985997199441	7.991059485495823e-05
6.931386277255451	7.991223932647799e-05
6.932786557311463	7.991320609522844e-05
6.9341868373674735	7.991349601943061e-05
6.935587117423485	7.991310884028827e-05
6.936987397479497	7.991204541547984e-05
6.938387677535507	7.991030553081159e-05
6.939787957591519	7.990789004315142e-05
6.94118823764753	7.990479878284118e-05
6.942588517703541	7.990103260567976e-05
6.943988797759553	7.989659138647487e-05
6.945389077815563	7.989147597970724e-05
6.946789357871575	7.988568630457811e-05
6.948189637927586	7.987922321401013e-05
