6.325065013002601	3.168508639157772e-05
6.326465293058612	3.183005737560893e-05
6.327865573114623	3.1975309415582556e-05
6.329265853170634	3.212083696437087e-05
6.330666133226646	3.2266640972185063e-05
6.332066413282657	3.241271590426087e-05
6.333466693338668	3.255906262605313e-05
6.334866973394679	3.270567561569329e-05
6.33626725345069	3.285255565396114e-05
6.337667533506702	3.29996972324178e-05
6.339067813562713	3.3147101047271644e-05
6.340468093618724	3.32947616040491e-05
6.341868373674735	3.3442679514513054e-05
6.343268653730746	3.3590849298692275e-05
6.344668933786758	3.373927148405239e-05
6.346069213842769	3.388794060566293e-05
6.34746949389878	3.4036857106862796e-05
6.3488697739547915	3.4186015538301786e-05
6.350270054010802	3.433541625938479e-05
6.351670334066814	3.4485053836882576e-05
6.353070614122825	3.463492854648083e-05
6.354470894178836	3.478503497161286e-05
6.3558711742348475	3.493537330448204e-05
6.357271454290858	3.5085938145726604e-05
6.35867173434687	3.523672960432656e-05
6.360072014402881	3.538774229866796e-05
6.361472294458892	3.5538976254788365e-05
6.3628725745149035	3.569042610936506e-05
6.364272854570914	3.584209180579588e-05
6.365673134626926	3.599396799959304e-05
6.367073414682937	3.614605455183909e-05
6.368473694738948	3.629834613742504e-05
6.3698739747949595	3.645084253546437e-05
6.37127425485097	3.660353844077058e-05
6.372674534906982	3.6756433550855764e-05
6.374074814962993	3.690952258099957e-05
6.375475095019004	3.7062805147501715e-05
6.376875375075016	3.72162759866513e-05
6.378275655131026	3.736993463394597e-05
6.379675935187038	3.7523775847227006e-05
6.381076215243049	3.7677799081621434e-05
6.38247649529906	3.783199911706478e-05
6.383876775355072	3.798637532876585e-05
6.385277055411082	3.814092251929557e-05
6.386677335467094	3.8295639984417734e-05
6.388077615523105	3.845052254987882e-05
6.389477895579116	3.8605569432491456e-05
6.390878175635128	3.876077548171657e-05
6.392278455691138	3.891613983592989e-05
6.39367873574715	3.907165736884434e-05
6.395079015803161	3.922732714093327e-05
6.396479295859172	3.938314405069759e-05
6.397879575915184	3.953910708126283e-05
6.399279855971194	3.9695211156452056e-05
6.400680136027206	3.985145518261746e-05
6.402080416083217	4.00078341094365e-05
6.403480696139228	4.0164346767082094e-05
6.40488097619524	4.032098813161629e-05
6.40628125625125	4.047775695764609e-05
6.407681536307262	4.063464824814609e-05
6.4090818163632735	4.0791660682789866e-05
6.410482096419284	4.094878929199011e-05
6.411882376475296	4.11060326811384e-05
6.413282656531306	4.126338590860822e-05
6.414682936587318	4.142084750617937e-05
6.4160832166433295	4.157841256070601e-05
6.41748349669934	4.173607953104475e-05
6.418883776755352	4.1893843533047286e-05
6.420284056811362	4.205170295335366e-05
6.421684336867374	4.2209652937326855e-05
6.423084616923385	4.236769180011485e-05
6.424484896979396	4.252581471710213e-05
6.425885177035408	4.268401993268677e-05
6.427285457091418	4.284230265278143e-05
6.42868573714743	4.300066105179361e-05
6.430086017203441	4.315909036666702e-05
6.431486297259452	4.331758870259502e-05
6.432886577315464	4.3476151328051234e-05
6.434286857371474	4.363477627980792e-05
6.435687137427486	4.379345885836338e-05
6.437087417483497	4.3952197032878154e-05
6.438487697539508	4.4110986136365616e-05
6.43988797759552	4.426982407120006e-05
6.4412882576515305	4.442870620339578e-05
6.442688537707542	4.4587630369382004e-05
6.444088817763553	4.474659196865504e-05
6.445489097819564	4.49055887725556e-05
6.446889377875576	4.50646162145382e-05
6.4482896579315865	4.522367200172673e-05
6.449689937987598	4.538275160200493e-05
6.451090218043609	4.5541852659166156e-05
6.45249049809962	4.570097067598922e-05
6.453890778155632	4.5860103233837567e-05
6.4552910582116425	4.601924587084544e-05
6.456691338267654	4.617839610686103e-05
6.458091618323665	4.633754951582856e-05
6.459491898379676	4.649670355700934e-05
6.460892178435688	4.665585384060634e-05
6.4622924584916985	4.68149977662356e-05
6.46369273854771	4.697413098080149e-05
6.465093018603721	4.7133250825229264e-05
6.466493298659732	4.729235298356121e-05
6.467893578715744	4.7451434738998744e-05
6.469293858771755	4.761049181315228e-05
6.470694138827766	4.7769521432478436e-05
6.472094418883777	4.792851935657921e-05
6.473494698939788	4.808748275615735e-05
6.4748949789958	4.824640742922314e-05
6.476295259051811	4.840529049172775e-05
6.477695539107822	4.856412778049947e-05
6.479095819163833	4.872291635775107e-05
6.480496099219844	4.888165209953161e-05
6.481896379275856	4.904033201533914e-05
6.483296659331867	4.919895202083882e-05
6.484696939387878	4.9357509073847945e-05
6.486097219443889	4.9515999130035674e-05
6.4874974994999	4.9674419096582205e-05
6.488897779555912	4.983276496954091e-05
6.490298059611923	4.9991033606507994e-05
6.491698339667934	5.014922104429341e-05
6.493098619723945	5.0307324091971316e-05
6.494498899779956	5.046533882747276e-05
6.495899179835968	5.062326201242031e-05
6.497299459891979	5.07810897662224e-05
6.49869973994799	5.0938818804128665e-05
6.500100020004001	5.109644528737282e-05
6.5015003000600124	5.125396588591793e-05
6.502900580116024	5.14113768031625e-05
6.504300860172035	5.1568674664876596e-05
6.505701140228046	5.172585571695442e-05
6.507101420284057	5.188291654207347e-05
6.5085017003400685	5.203985342894567e-05
6.50990198039608	5.219666291826283e-05
6.511302260452091	5.235334134186793e-05
6.512702540508102	5.2509885199579755e-05
6.514102820564113	5.266629086667647e-05
6.5155031006201245	5.2822554803222396e-05
6.516903380676135	5.297867342822563e-05
6.518303660732147	5.3134643163119656e-05
6.519703940788158	5.329046047092799e-05
6.521104220844169	5.3446121735581606e-05
6.5225045009001805	5.360162346439549e-05
6.523904780956191	5.375696200493067e-05
6.525305061012203	5.391213390905994e-05
6.526705341068214	5.4067135489110887e-05
6.528105621124225	5.422196334177075e-05
6.5295059011802365	5.437661374527355e-05
6.530906181236247	5.4531083341367665e-05
6.532306461292259	5.468536837533652e-05
6.53370674134827	5.4839465534226295e-05
6.535107021404281	5.4993371031515394e-05
6.536507301460293	5.5147081599774313e-05
6.537907581516303	5.5300593421824134e-05
6.539307861572315	5.545390327597593e-05
6.540708141628326	5.5607007315542924e-05
6.542108421684337	5.575990236478273e-05
6.543508701740349	5.591258454865147e-05
6.544908981796359	5.606505073754865e-05
6.546309261852371	5.6217297029225117e-05
6.547709541908382	5.6369320340406994e-05
6.549109821964393	5.652111674279214e-05
6.550510102020405	5.6672683199607404e-05
6.551910382076415	5.68240157576499e-05
6.553310662132427	5.697511142681064e-05
6.554710942188438	5.71259662301379e-05
6.556111222244449	5.727657722433937e-05
6.557511502300461	5.7426940409865684e-05
6.558911782356471	5.757705289038272e-05
6.560312062412483	5.7726910644893574e-05
6.561712342468494	5.7876510824152766e-05
6.563112622524505	5.802584938686442e-05
6.564512902580517	5.817492353099101e-05
6.565913182636527	5.8323729196084276e-05
6.567313462692539	5.847226362742283e-05
6.5687137427485505	5.8620522746550254e-05
6.570114022804561	5.876850384615821e-05
6.571514302860573	5.891620283092361e-05
6.572914582916583	5.906361704103672e-05
6.574314862972595	5.921074236544617e-05
6.5757151430286065	5.935757619191504e-05
6.577115423084617	5.95041143947986e-05
6.578515703140629	5.965035440949542e-05
6.579915983196639	5.9796292096898354e-05
6.581316263252651	5.9941924940092854e-05
6.5827165433086625	6.008724878763602e-05
6.584116823364673	6.023226117033995e-05
6.585517103420685	6.037695792554807e-05
6.586917383476695	6.0521336631827284e-05
6.588317663532707	6.066539311642448e-05
6.5897179435887185	6.0809125005677915e-05
6.591118223644729	6.095252811784976e-05
6.592518503700741	6.10956001270545e-05
6.5939187837567514	6.123833684367565e-05
6.595319063812763	6.138073598959724e-05
6.596719343868775	6.152279336842411e-05
6.598119623924785	6.166450674979154e-05
6.599519903980797	6.180587193161919e-05
6.6009201840368075	6.194688673126359e-05
6.602320464092819	6.20875469420461e-05
6.60372074414883	6.22278504290028e-05
6.605121024204841	6.23677929819365e-05
6.606521304260853	6.250737251350946e-05
6.6079215843168635	6.264658481107838e-05
6.609321864372875	6.278542783486662e-05
6.610722144428886	6.292389737084942e-05
6.612122424484897	6.306199142673456e-05
6.613522704540909	6.319970578817243e-05
6.6149229845969195	6.333703851026702e-05
6.616323264652931	6.347398537939216e-05
6.617723544708942	6.361054449794796e-05
6.619123824764953	6.374671165407154e-05
6.620524104820965	6.388248499734751e-05
6.6219243848769755	6.401786031870712e-05
6.623324664932987	6.415283581479637e-05
6.624724944988998	6.428740728036219e-05
6.626125225045009	6.442157295897738e-05
6.627525505101021	6.455532865021672e-05
6.628925785157032	6.468867264443364e-05
6.630326065213043	6.482160074703326e-05
6.631726345269054	6.495411129499204e-05
6.633126625325065	6.508620010053783e-05
6.634526905381077	6.521786554710123e-05
6.635927185437088	6.534910345471512e-05
6.637327465493099	6.547991225308384e-05
6.63872774554911	6.561028777101706e-05
6.640128025605121	6.574022848430139e-05
6.641528305661133	6.586973023148424e-05
6.642928585717144	6.599879153423186e-05
6.644328865773155	6.612740824177944e-05
6.645729145829166	6.625557892145908e-05
6.647129425885177	6.63832994341326e-05
6.648529705941189	6.651056839257315e-05
6.6499299859972	6.663738167019676e-05
6.651330266053211	6.676373792498183e-05
6.652730546109222	6.688963304381451e-05
6.654130826165233	6.701506572963195e-05
6.655531106221245	6.714003188369451e-05
6.656931386277256	6.726453025364084e-05
6.658331666333267	6.73885567559976e-05
6.659731946389278	6.751211018283708e-05
6.6611322264452895	6.763518646683228e-05
6.662532506501301	6.775778444421057e-05
6.663932786557312	6.787990006465908e-05
6.665333066613323	6.800153220827153e-05
6.666733346669334	6.812267684260423e-05
6.6681336267253455	6.824333289131814e-05
6.669533906781357	6.836349634068143e-05
6.670934186837368	6.848316615761305e-05
6.672334466893379	6.860233834792267e-05
6.67373474694939	6.872101192146805e-05
6.6751350270054015	6.883918290441729e-05
6.676535307061413	6.895685034923773e-05
6.677935587117424	6.907401030325979e-05
6.679335867173435	6.919066186122143e-05
6.680736147229446	6.930680109240605e-05
6.6821364272854575	6.942242713347383e-05
6.683536707341469	6.953753607643844e-05
6.68493698739748	6.965212709952436e-05
6.686337267453491	6.976619631823967e-05
6.687737547509502	6.98797429520058e-05
6.689137827565514	6.999276314057579e-05
6.690538107621525	7.010525614419176e-05
6.691938387677536	7.021721812758869e-05
6.693338667733547	7.032864839144405e-05
6.694738947789558	7.043954312619814e-05
6.69613922784557	7.054990167256972e-05
6.69753950790158	7.065972024741404e-05
6.698939787957592	7.076899823108842e-05
6.700340068013603	7.087773186755908e-05
6.701740348069614	7.098592057641073e-05
6.703140628125626	7.109356062940262e-05
6.704540908181636	7.120065148492748e-05
6.705941188237648	7.130718944320595e-05
6.707341468293659	7.141317400101123e-05
6.70874174834967	7.15186014876798e-05
6.710142028405682	7.162347143792997e-05
6.711542308461692	7.172778021085454e-05
6.712942588517704	7.183152737867396e-05
6.714342868573715	7.193470933086392e-05
6.715743148629726	7.203732567669659e-05
6.717143428685738	7.213937283664319e-05
6.718543708741748	7.224085045656978e-05
6.71994398879776	7.234175498854185e-05
6.7213442688537715	7.244208611455454e-05
6.722744548909782	7.25418403188525e-05
6.724144828965794	7.264101731908825e-05
6.725545109021804	7.273961363225641e-05
6.726945389077816	7.283762901118864e-05
6.7283456691338275	7.293506000618663e-05
6.729745949189838	7.303190640477639e-05
6.73114622924585	7.312816479110979e-05
6.73254650930186	7.322383498691636e-05
6.733946789357872	7.331891361072747e-05
6.7353470694138835	7.34134005179793e-05
6.736747349469894	7.350729236209837e-05
6.738147629525906	7.360058903172476e-05
6.739547909581916	7.369328721568209e-05
6.740948189637928	7.378538683530625e-05
6.7423484696939395	7.387688461530605e-05
6.74374874974995	7.396778050919989e-05
6.745149029805962	7.405807127805648e-05
6.746549309861972	7.414775690705813e-05
6.747949589917984	7.423683419409462e-05
6.7493498699739956	7.432530315548896e-05
6.750750150030006	7.44131606263997e-05
6.752150430086018	7.450040665376273e-05
6.7535507101420285	7.458703811043977e-05
6.75495099019804	7.467305507344748e-05
6.756351270254052	7.475845445377172e-05
6.757751550310062	7.484323635797398e-05
6.759151830366074	7.492739773557213e-05
6.7605521104220845	7.501093872213242e-05
6.761952390478096	7.50938563060998e-05
6.763352670534108	7.517615065150158e-05
6.764752950590118	7.5257818786092e-05
6.76615323064613	7.533886090181247e-05
6.7675535107021405	7.541927406609563e-05
6.768953790758152	7.549905849824718e-05
6.770354070814164	7.557821130573472e-05
6.771754350870174	7.565673273467556e-05
6.773154630926186	7.573461993291612e-05
6.7745549109821965	7.58118731728301e-05
6.775955191038208	7.588848964297438e-05
6.77735547109422	7.596446964142143e-05
6.77875575115023	7.603981039775805e-05
6.780156031206242	7.611451223519576e-05
6.781556311262253	7.618857242465855e-05
6.782956591318264	7.626199131393568e-05
6.784356871374275	7.633476621558349e-05
6.785757151430286	7.640689750140624e-05
6.787157431486298	7.647838252587603e-05
6.788557711542309	7.654922168424805e-05
6.78995799159832	7.661941237318194e-05
6.791358271654331	7.668895501081877e-05
6.792758551710342	7.675784703626602e-05
6.794158831766354	7.682608888998488e-05
6.795559111822365	7.689367805377975e-05
6.796959391878376	7.696061498986565e-05
6.798359671934387	7.702689722298179e-05
6.799759951990398	7.709252523653071e-05
6.80116023204641	7.715749659841318e-05
6.802560512102421	7.722181181265315e-05
6.803960792158432	7.728546849052901e-05
6.805361072214443	7.734846715612007e-05
6.806761352270454	7.7410805464288e-05
6.808161632326466	7.747248395860208e-05
6.809561912382477	7.75335003377025e-05
6.810962192438488	7.759385516408394e-05
6.812362472494499	7.765354618035002e-05
6.8137627525505104	7.77125739673576e-05
6.815163032606522	7.777093631184863e-05
6.816563312662533	7.782863381248018e-05
6.817963592718544	7.788566430029766e-05
6.819363872774555	7.794202839119806e-05
6.8207641528305665	7.799772396068574e-05
6.822164432886578	7.805275164133928e-05
6.823564712942589	7.81071093532681e-05
6.8249649929986	7.816079774517615e-05
6.826365273054611	7.821381478191475e-05
6.8277655531106225	7.826616112775953e-05
6.829165833166634	7.831783479243154e-05
6.830566113222645	7.83688364552271e-05
6.831966393278656	7.8419164170856e-05
6.833366673334667	7.846881863308715e-05
6.8347669533906785	7.851779794172952e-05
6.83616723344669	7.856610280447978e-05
6.837567513502701	7.861373136634814e-05
6.838967793558712	7.866068434841761e-05
6.840368073614723	7.870695994099341e-05
6.8417683536707345	7.875255887800726e-05
6.843168633726746	7.879747939514527e-05
6.844568913782757	7.884172223865419e-05
6.845969193838768	7.888528568967901e-05
6.847369473894779	7.892817050625204e-05
6.848769753950791	7.897037501504771e-05
6.850170034006802	7.90118999853587e-05
6.851570314062813	7.905274378945222e-05
6.852970594118824	7.909290720736084e-05
6.854370874174835	7.913238865700052e-05
6.855771154230847	7.917118892862832e-05
6.857171434286858	7.920930648585801e-05
6.858571714342869	7.92467421286609e-05
6.85997199439888	7.928349436639083e-05
6.861372274454891	7.931956400822838e-05
6.862772554510903	7.935494960930345e-05
6.864172834566914	7.938965198750638e-05
6.865573114622925	7.942366974377272e-05
6.866973394678936	7.945700370420912e-05
6.868373674734947	7.948965251558003e-05
