6.423084616923385	4.249003814242244e-05
6.424484896979396	4.2646407144527244e-05
6.425885177035408	4.2802851587327166e-05
6.427285457091418	4.295936675216559e-05
6.42868573714743	4.3115950902181956e-05
6.430086017203441	4.327259934931894e-05
6.431486297259452	4.342931028991652e-05
6.432886577315464	4.358607906698996e-05
6.434286857371474	4.374290381083533e-05
6.435687137427486	4.389977989600917e-05
6.437087417483497	4.4056705387534265e-05
6.438487697539508	4.421367569197258e-05
6.43988797759552	4.437068880985924e-05
6.4412882576515305	4.452774018022113e-05
6.442688537707542	4.468482773990603e-05
6.444088817763553	4.484194696086055e-05
6.445489097819564	4.499909571706e-05
6.446889377875576	4.5156269513820454e-05
6.4482896579315865	4.531346616307385e-05
6.449689937987598	4.547068120395045e-05
6.451090218043609	4.562791238718163e-05
6.45249049809962	4.5785155286151386e-05
6.453890778155632	4.5942407591246875e-05
6.4552910582116425	4.6099664910539944e-05
6.456691338267654	4.625692487494308e-05
6.458091618323665	4.641418312764442e-05
6.459491898379676	4.657143724096427e-05
6.460892178435688	4.672868289362973e-05
6.4622924584916985	4.6885917600263875e-05
6.46369273854771	4.704313707554954e-05
6.465093018603721	4.720033877731965e-05
6.466493298659732	4.735751845662351e-05
6.467893578715744	4.751467351542276e-05
6.469293858771755	4.767179974153766e-05
6.470694138827766	4.7828894481988895e-05
6.472094418883777	4.798595356176564e-05
6.473494698939788	4.8142974273889186e-05
6.4748949789958	4.8299952480908916e-05
6.476295259051811	4.845688542279902e-05
6.477695539107822	4.861376900005371e-05
6.479095819163833	4.877060040056262e-05
6.480496099219844	4.892737556314258e-05
6.481896379275856	4.908409162457127e-05
6.483296659331867	4.924074456235872e-05
6.484696939387878	4.9397331463152886e-05
6.486097219443889	4.955384834352041e-05
6.4874974994999	4.971029224097108e-05
6.488897779555912	4.986665921148407e-05
6.490298059611923	5.002294624443146e-05
6.491698339667934	5.0179149435553336e-05
6.493098619723945	5.033526572709299e-05
6.494498899779956	5.049129125489223e-05
6.495899179835968	5.0647222915082455e-05
6.497299459891979	5.080305688394017e-05
6.49869973994799	5.095879001250969e-05
6.500100020004001	5.111441851782698e-05
6.5015003000600124	5.126993920688144e-05
6.502900580116024	5.1425348337785276e-05
6.504300860172035	5.158064267451206e-05
6.505701140228046	5.173581851655867e-05
6.507101420284057	5.189087258592848e-05
6.5085017003400685	5.204580122380312e-05
6.50990198039608	5.220060111126758e-05
6.511302260452091	5.2355268631479775e-05
6.512702540508102	5.250980042566391e-05
6.514102820564113	5.2664192919236924e-05
6.5155031006201245	5.281844271462529e-05
6.516903380676135	5.2972546279778995e-05
6.518303660732147	5.312650017939477e-05
6.519703940788158	5.3280300924220605e-05
6.521104220844169	5.343394504229626e-05
6.5225045009001805	5.358742908742358e-05
6.523904780956191	5.374074955206217e-05
6.525305061012203	5.3893903033314576e-05
6.526705341068214	5.40468859891409e-05
6.528105621124225	5.419969506018181e-05
6.5295059011802365	5.4352326670982e-05
6.530906181236247	5.450477750594825e-05
6.532306461292259	5.4657043957297006e-05
6.53370674134827	5.4809122753419676e-05
6.535107021404281	5.496101025529421e-05
6.536507301460293	5.511270323550544e-05
6.537907581516303	5.5264198024884906e-05
6.539307861572315	5.541549144040991e-05
6.540708141628326	5.556657978385944e-05
6.542108421684337	5.57174599167926e-05
6.543508701740349	5.586812811303115e-05
6.544908981796359	5.6018581278895234e-05
6.546309261852371	5.61688156613459e-05
6.547709541908382	5.6318828211633564e-05
6.549109821964393	5.646861515095572e-05
6.550510102020405	5.661817347565219e-05
6.551910382076415	5.676749938225438e-05
6.553310662132427	5.691658991234044e-05
6.554710942188438	5.706544123887307e-05
6.556111222244449	5.721405044880746e-05
6.557511502300461	5.7362413692634535e-05
6.558911782356471	5.751052810281473e-05
6.560312062412483	5.765838980846344e-05
6.561712342468494	5.7805995987664115e-05
6.563112622524505	5.795334274925163e-05
6.564512902580517	5.8100427317039795e-05
6.565913182636527	5.824724578067632e-05
6.567313462692539	5.839379540980217e-05
6.5687137427485505	5.854007227596938e-05
6.570114022804561	5.868607369473222e-05
6.571514302860573	5.883179572063618e-05
6.572914582916583	5.897723571522437e-05
6.574314862972595	5.912238971712229e-05
6.5757151430286065	5.926725513392658e-05
6.577115423084617	5.941182798942639e-05
6.578515703140629	5.9556105737325725e-05
6.579915983196639	5.9700084387657656e-05
6.581316263252651	5.984376144027679e-05
6.5827165433086625	5.998713289253646e-05
6.584116823364673	6.013019629047429e-05
6.585517103420685	6.027294761983636e-05
6.586917383476695	6.041538447286465e-05
6.588317663532707	6.05575028247661e-05
6.5897179435887185	6.069930031399761e-05
6.591118223644729	6.084077290629039e-05
6.592518503700741	6.09819182863158e-05
6.5939187837567514	6.112273241138764e-05
6.595319063812763	6.126321301238045e-05
6.596719343868775	6.14033560392435e-05
6.598119623924785	6.154315926903246e-05
6.599519903980797	6.168261864537914e-05
6.6009201840368075	6.182173199148707e-05
6.602320464092819	6.196049524571211e-05
6.60372074414883	6.20989062773614e-05
6.605121024204841	6.22369610205497e-05
6.606521304260853	6.237465739063274e-05
6.6079215843168635	6.251199131851261e-05
6.609321864372875	6.264896076552755e-05
6.610722144428886	6.278556166038841e-05
6.612122424484897	6.292179201033892e-05
6.613522704540909	6.305764774291303e-05
6.6149229845969195	6.319312691117225e-05
6.616323264652931	6.332822544248024e-05
6.617723544708942	6.346294143561749e-05
6.619123824764953	6.359727081877658e-05
6.620524104820965	6.373121173634736e-05
6.6219243848769755	6.386476011834232e-05
6.623324664932987	6.399791415464035e-05
6.624724944988998	6.41306697780565e-05
6.626125225045009	6.426302522382757e-05
6.627525505101021	6.439497642854542e-05
6.628925785157032	6.45265216726628e-05
6.630326065213043	6.465765689751386e-05
6.631726345269054	6.478838042861472e-05
6.633126625325065	6.491868821299812e-05
6.634526905381077	6.50485786210804e-05
6.635927185437088	6.517804760654008e-05
6.637327465493099	6.530709358451992e-05
6.63872774554911	6.543571251628179e-05
6.640128025605121	6.556390286151066e-05
6.641528305661133	6.569166058997957e-05
6.642928585717144	6.58189842057212e-05
6.644328865773155	6.59458696879376e-05
6.645729145829166	6.607231558480408e-05
6.647129425885177	6.619831788585965e-05
6.648529705941189	6.632387518320685e-05
6.6499299859972	6.644898347761917e-05
6.651330266053211	6.657364140490089e-05
6.652730546109222	6.669784497794693e-05
6.654130826165233	6.682159287602773e-05
6.655531106221245	6.694488112503581e-05
6.656931386277256	6.706770844746236e-05
6.658331666333267	6.71900708830626e-05
6.659731946389278	6.731196719729311e-05
6.6611322264452895	6.74333934446261e-05
6.662532506501301	6.755434843321823e-05
6.663932786557312	6.767482823310172e-05
6.665333066613323	6.779483169485842e-05
6.666733346669334	6.791435490491205e-05
6.6681336267253455	6.803339675598527e-05
6.669533906781357	6.815195335171346e-05
6.670934186837368	6.827002362666609e-05
6.672334466893379	6.838760370249843e-05
6.67373474694939	6.850469255532371e-05
6.6751350270054015	6.862128632561366e-05
6.676535307061413	6.87373840307128e-05
6.677935587117424	6.885298183069395e-05
6.679335867173435	6.896807878381154e-05
6.680736147229446	6.908267107051196e-05
6.6821364272854575	6.919675778962927e-05
6.683536707341469	6.931033514274381e-05
6.68493698739748	6.942340226893012e-05
6.686337267453491	6.953595539165066e-05
6.687737547509502	6.964799368987266e-05
6.689137827565514	6.975951340967656e-05
6.690538107621525	6.987051376956603e-05
6.691938387677536	6.998099103896283e-05
6.693338667733547	7.009094447554262e-05
6.694738947789558	7.02003703727792e-05
6.69613922784557	7.030926802714762e-05
6.69753950790158	7.041763375687192e-05
6.698939787957592	7.052546689684593e-05
6.700340068013603	7.063276379072947e-05
6.701740348069614	7.073952381144673e-05
6.703140628125626	7.084574332876618e-05
6.704540908181636	7.095142175324617e-05
6.705941188237648	7.105655548142406e-05
6.707341468293659	7.116114396108871e-05
6.70874174834967	7.126518361619375e-05
6.710142028405682	7.136867393134771e-05
6.711542308461692	7.147161135855489e-05
6.712942588517704	7.157399541882563e-05
6.714342868573715	7.167582259283652e-05
6.715743148629726	7.177709243757486e-05
6.717143428685738	7.187780146299829e-05
6.718543708741748	7.197794926163949e-05
6.71994398879776	7.207753237333302e-05
6.7213442688537715	7.217655042571886e-05
6.722744548909782	7.227499998909158e-05
6.724144828965794	7.237288072575393e-05
6.725545109021804	7.247018923703063e-05
6.726945389077816	7.256692521943672e-05
6.7283456691338275	7.266308530588432e-05
6.729745949189838	7.275866922664426e-05
6.73114622924585	7.285367364676055e-05
6.73254650930186	7.29480983297975e-05
6.733946789357872	7.304193997346273e-05
6.7353470694138835	7.31351983741463e-05
6.736747349469894	7.322787026273836e-05
6.738147629525906	7.33199554679816e-05
6.739547909581916	7.341145075445478e-05
6.740948189637928	7.35023559827753e-05
6.7423484696939395	7.359266795170382e-05
6.74374874974995	7.368238655324955e-05
6.745149029805962	7.377150862083587e-05
6.746549309861972	7.386003407737608e-05
6.747949589917984	7.394795979142455e-05
6.7493498699739956	7.403528571630666e-05
6.750750150030006	7.412200875616347e-05
6.752150430086018	7.42081288942362e-05
6.7535507101420285	7.429364307069582e-05
6.75495099019804	7.43785512981993e-05
6.756351270254052	7.446285055337824e-05
6.757751550310062	7.454654087780161e-05
6.759151830366074	7.462961928498018e-05
6.7605521104220845	7.471208584488743e-05
6.761952390478096	7.479393760831975e-05
6.763352670534108	7.487517467314444e-05
6.764752950590118	7.495579412783775e-05
6.76615323064613	7.503579609764723e-05
6.7675535107021405	7.511517770911114e-05
6.768953790758152	7.519393911434065e-05
6.770354070814164	7.527207747830657e-05
6.771754350870174	7.534959297946475e-05
6.773154630926186	7.542648282157693e-05
6.7745549109821965	7.550274720892223e-05
6.775955191038208	7.557838338440025e-05
6.77735547109422	7.565339157759e-05
6.77875575115023	7.572776907086431e-05
6.780156031206242	7.580151611857672e-05
6.781556311262253	7.587463004289704e-05
6.782956591318264	7.594711112242671e-05
6.784356871374275	7.601895671944499e-05
6.785757151430286	7.609016713627301e-05
6.787157431486298	7.616073977560087e-05
6.788557711542309	7.623067496294016e-05
6.78995799159832	7.629997014168206e-05
6.791358271654331	7.636862565999847e-05
6.792758551710342	7.643663900226114e-05
6.794158831766354	7.650401053877145e-05
6.795559111822365	7.65707377951505e-05
6.796959391878376	7.663682116329794e-05
6.798359671934387	7.67022582103423e-05
6.799759951990398	7.676704934925021e-05
6.80116023204641	7.683119218890525e-05
6.802560512102421	7.689468716280997e-05
6.803960792158432	7.695753192184021e-05
6.805361072214443	7.701972691950372e-05
6.806761352270454	7.708126984889575e-05
6.808161632326466	7.7142161182999e-05
6.809561912382477	7.720239865734545e-05
6.810962192438488	7.726198276386332e-05
6.812362472494499	7.732091128072873e-05
6.8137627525505104	7.737918471828717e-05
6.815163032606522	7.743680089755651e-05
6.816563312662533	7.749376034677278e-05
6.817963592718544	7.755006092998377e-05
6.819363872774555	7.760570319279059e-05
6.8207641528305665	7.766068504244994e-05
6.822164432886578	7.771500704140448e-05
6.823564712942589	7.77686671402896e-05
6.8249649929986	7.782166591786797e-05
6.826365273054611	7.787400136831446e-05
6.8277655531106225	7.792567408619257e-05
6.829165833166634	7.797668210936866e-05
6.830566113222645	7.802702604769035e-05
6.831966393278656	7.807670398285881e-05
6.833366673334667	7.812571653949187e-05
6.8347669533906785	7.817406184326043e-05
6.83616723344669	7.82217405330416e-05
6.837567513502701	7.826875077860263e-05
6.838967793558712	7.831509323257215e-05
6.840368073614723	7.836076610893234e-05
6.8417683536707345	7.840577007355907e-05
6.843168633726746	7.845010338475995e-05
6.844568913782757	7.849376672115755e-05
6.845969193838768	7.853675838548779e-05
6.847369473894779	7.857907906862317e-05
6.848769753950791	7.862072711782323e-05
6.850170034006802	7.866170323571784e-05
6.851570314062813	7.870200581417804e-05
6.852970594118824	7.874163556710266e-05
6.854370874174835	7.87805909310551e-05
6.855771154230847	7.881887263071931e-05
6.857171434286858	7.885647914742464e-05
6.858571714342869	7.889341121616137e-05
6.85997199439888	7.892966736309144e-05
6.861372274454891	7.896524833303742e-05
6.862772554510903	7.900015269705401e-05
6.864172834566914	7.903438120932713e-05
6.865573114622925	7.906793248585792e-05
6.866973394678936	7.910080728973215e-05
6.868373674734947	7.91330042819445e-05
6.869773954790959	7.916452423402276e-05
6.87117423484697	7.91953658519962e-05
6.872574514902981	7.922552991538259e-05
6.873974794958992	7.925501517528064e-05
6.875375075015003	7.928382241875188e-05
6.876775355071015	7.931195044199392e-05
6.878175635127025	7.933940003917176e-05
6.879575915183037	7.936617005160547e-05
6.8809761952390485	7.939226128012983e-05
6.882376475295059	7.941767261120535e-05
6.883776755351071	7.944240485190938e-05
6.885177035407081	7.946645693385539e-05
6.886577315463093	7.94898296699429e-05
6.8879775955191045	7.951252203694581e-05
6.889377875575115	7.953453485317194e-05
6.890778155631127	7.955586714055808e-05
6.892178435687137	7.957651972241364e-05
6.893578715743149	7.959649166583581e-05
6.8949789957991605	7.961578379873605e-05
6.896379275855171	7.963439523336482e-05
6.897779555911183	7.96523268018433e-05
6.899179835967193	7.966957766156333e-05
6.900580116023205	7.968614864847123e-05
6.9019803960792165	7.970203896508382e-05
6.903380676135227	7.971724945079552e-05
6.904780956191239	7.973177935322749e-05
6.9061812362472494	7.974562951485293e-05
6.907581516303261	7.97587992283725e-05
6.908981796359273	7.977128933897683e-05
6.910382076415283	7.978309918441721e-05
6.911782356471295	7.979422961224827e-05
6.9131826365273055	7.98046800052392e-05
6.914582916583317	7.981445121296344e-05
6.915983196639329	7.982354266317141e-05
6.917383476695339	7.98319552071186e-05
6.918783756751351	7.98396883174963e-05
6.9201840368073615	7.984674284691352e-05
6.921584316863373	7.985311831295866e-05
6.922984596919385	7.985881556927426e-05
6.924384876975395	7.986383417829857e-05
6.925785157031407	7.986817499439638e-05
6.9271854370874175	7.9871837624805e-05
6.928585717143429	7.987482292430903e-05
6.929985997199441	7.987713054489092e-05
6.931386277255451	7.987876134146139e-05
6.932786557311463	7.987971501069094e-05
6.9341868373674735	7.987999240733162e-05
6.935587117423485	7.987959327268194e-05
6.936987397479497	7.987851846105948e-05
6.938387677535507	7.98767677583278e-05
6.939787957591519	7.987434201810335e-05
6.94118823764753	7.98712410707487e-05
6.942588517703541	7.986746576892178e-05
6.943988797759553	7.986301598741558e-05
