6.333466693338668	3.23765635888016e-05
6.334866973394679	3.252414764319267e-05
6.33626725345069	3.2672007904355374e-05
6.337667533506702	3.2820138799626504e-05
6.339067813562713	3.296854102753996e-05
6.340468093618724	3.3117209029095175e-05
6.341868373674735	3.326614341577171e-05
6.343268653730746	3.341533864278453e-05
6.344668933786758	3.356479523470612e-05
6.346069213842769	3.371450766152155e-05
6.34746949389878	3.386447636106683e-05
6.3488697739547915	3.401469581865324e-05
6.350270054010802	3.416516638557422e-05
6.351670334066814	3.4315882563024845e-05
6.353070614122825	3.446684461597318e-05
6.354470894178836	3.461804706205689e-05
6.3558711742348475	3.476949008015909e-05
6.357271454290858	3.4921168204919855e-05
6.35867173434687	3.507308152940104e-05
6.360072014402881	3.522522460580585e-05
6.361472294458892	3.537759744166164e-05
6.3628725745149035	3.5530194607296254e-05
6.364272854570914	3.56830160250122e-05
6.365673134626926	3.5836056283824187e-05
6.367073414682937	3.598931522114242e-05
6.368473694738948	3.614278744523105e-05
6.3698739747949595	3.6296472708963396e-05
6.37127425485097	3.645036564041583e-05
6.372674534906982	3.6604465908302854e-05
6.374074814962993	3.675876816107598e-05
6.375475095019004	3.691327198369151e-05
6.376875375075016	3.7067972045538885e-05
6.378275655131026	3.722286784823922e-05
6.379675935187038	3.737795408268247e-05
6.381076215243049	3.753323016759972e-05
6.38247649529906	3.7688690815943684e-05
6.383876775355072	3.7844335364022636e-05
6.385277055411082	3.800015854741358e-05
6.386677335467094	3.815615962049125e-05
6.388077615523105	3.831233334201759e-05
6.389477895579116	3.8468678884944786e-05
6.390878175635128	3.862519103177947e-05
6.392278455691138	3.878186887458372e-05
6.39367873574715	3.8938707220167464e-05
6.395079015803161	3.909570508025642e-05
6.396479295859172	3.925285728652111e-05
6.397879575915184	3.941016277092582e-05
6.399279855971194	3.95676163905573e-05
6.400680136027206	3.972521699821424e-05
6.402080416083217	3.98829594769536e-05
6.403480696139228	4.004084260102499e-05
6.40488097619524	4.019886128000757e-05
6.40628125625125	4.035701421023882e-05
6.407681536307262	4.051529632837001e-05
6.4090818163632735	4.0673706253483594e-05
6.410482096419284	4.083223894985059e-05
6.411882376475296	4.099089295997547e-05
6.413282656531306	4.114966327629403e-05
6.414682936587318	4.130854836542954e-05
6.4160832166433295	4.146754324852494e-05
6.41748349669934	4.1626646317038386e-05
6.418883776755352	4.178585262135947e-05
6.420284056811362	4.194516047851638e-05
6.421684336867374	4.210456496868177e-05
6.423084616923385	4.226406433520794e-05
6.424484896979396	4.242365368858358e-05
6.425885177035408	4.258333119925767e-05
6.427285457091418	4.274309200856456e-05
6.42868573714743	4.2902934214840575e-05
6.430086017203441	4.306285299079158e-05
6.431486297259452	4.3222846363449974e-05
6.432886577315464	4.338290953741498e-05
6.434286857371474	4.3543040469241334e-05
6.435687137427486	4.370323439593946e-05
6.437087417483497	4.386348920442983e-05
6.438487697539508	4.40238001646476e-05
6.43988797759552	4.4184165094739375e-05
6.4412882576515305	4.434457929807402e-05
6.442688537707542	4.4505040524901124e-05
6.444088817763553	4.4665544112527604e-05
6.445489097819564	4.4826087744199094e-05
6.446889377875576	4.498666679165991e-05
6.4482896579315865	4.514727887206076e-05
6.449689937987598	4.5307919392077544e-05
6.451090218043609	4.546858590369041e-05
6.45249049809962	4.562927384899582e-05
6.453890778155632	4.5789980715742846e-05
6.4552910582116425	4.5950701981931946e-05
6.456691338267654	4.6111435072035323e-05
6.458091618323665	4.627217550043506e-05
6.459491898379676	4.643292062929511e-05
6.460892178435688	4.6593666009850886e-05
6.4622924584916985	4.675440894294066e-05
6.46369273854771	4.691514501711879e-05
6.465093018603721	4.707587147289386e-05
6.466493298659732	4.7236583936598524e-05
6.467893578715744	4.7397279589420857e-05
6.469293858771755	4.755795409592466e-05
6.470694138827766	4.771860457899937e-05
6.472094418883777	4.7879226741886e-05
6.473494698939788	4.8039817650209724e-05
6.4748949789958	4.8200373046327816e-05
6.476295259051811	4.8360889939647424e-05
6.477695539107822	4.8521364112074176e-05
6.479095819163833	4.868179251785478e-05
6.480496099219844	4.884217097886807e-05
6.481896379275856	4.900249639526903e-05
6.483296659331867	4.9162764629327026e-05
6.484696939387878	4.9322972528184645e-05
6.486097219443889	4.9483115994911444e-05
6.4874974994999	4.964319182472717e-05
6.488897779555912	4.9803195961903365e-05
6.490298059611923	4.996312515083629e-05
6.491698339667934	5.012297537739324e-05
6.493098619723945	5.0282743336255644e-05
6.494498899779956	5.0442425055272056e-05
6.495899179835968	5.0602017180526656e-05
6.497299459891979	5.076151578222643e-05
6.49869973994799	5.092091745898426e-05
6.500100020004001	5.108021832373414e-05
6.5015003000600124	5.1239414928751705e-05
6.502900580116024	5.139850343005775e-05
6.504300860172035	5.155748033473225e-05
6.505701140228046	5.1716341842233696e-05
6.507101420284057	5.187508441559497e-05
6.5085017003400685	5.203370429805422e-05
6.50990198039608	5.219219790975246e-05
6.511302260452091	5.2350561538040105e-05
6.512702540508102	5.25087915613278e-05
6.514102820564113	5.2666884311401375e-05
6.5155031006201245	5.282483612610833e-05
6.516903380676135	5.2982643381983576e-05
6.518303660732147	5.3140302377483955e-05
6.519703940788158	5.32978095341973e-05
6.521104220844169	5.34551611123672e-05
6.5225045009001805	5.3612353578928446e-05
6.523904780956191	5.3769383157092994e-05
6.525305061012203	5.392624635942666e-05
6.526705341068214	5.408293937329538e-05
6.528105621124225	5.4239458757169894e-05
6.5295059011802365	5.4395800663759126e-05
6.530906181236247	5.455196169770228e-05
6.532306461292259	5.47079379782434e-05
6.53370674134827	5.48637261564432e-05
6.535107021404281	5.501932231927559e-05
6.536507301460293	5.5174723164465204e-05
6.537907581516303	5.532992474791258e-05
6.539307861572315	5.54849238142382e-05
6.540708141628326	5.5639716389467496e-05
6.542108421684337	5.579429926533786e-05
6.543508701740349	5.594866843919922e-05
6.544908981796359	5.610282075011586e-05
6.546309261852371	5.625675216796268e-05
6.547709541908382	5.641045957932971e-05
6.549109821964393	5.656393892781753e-05
6.550510102020405	5.671718714772976e-05
6.551910382076415	5.6870200157593126e-05
6.553310662132427	5.702297493960145e-05
6.554710942188438	5.717550738840749e-05
6.556111222244449	5.7327794534260435e-05
6.557511502300461	5.747983224913804e-05
6.558911782356471	5.763161761149846e-05
6.560312062412483	5.778314647184206e-05
6.561712342468494	5.7934415956977925e-05
6.563112622524505	5.808542189712474e-05
6.564512902580517	5.8236161467573e-05
6.565913182636527	5.838663047945293e-05
6.567313462692539	5.853682615665517e-05
6.5687137427485505	5.868674429241209e-05
6.570114022804561	5.883638215932137e-05
6.571514302860573	5.898573553390499e-05
6.572914582916583	5.913480173756261e-05
6.574314862972595	5.928357653128977e-05
6.5757151430286065	5.943205728537106e-05
6.577115423084617	5.958023974645567e-05
6.578515703140629	5.972812133378404e-05
6.579915983196639	5.9875697780834536e-05
6.581316263252651	6.002296655586247e-05
6.5827165433086625	6.0169923380346156e-05
6.584116823364673	6.031656577160258e-05
6.585517103420685	6.046288944027568e-05
6.586917383476695	6.060889195277874e-05
6.588317663532707	6.0754569010081404e-05
6.5897179435887185	6.0899918227715665e-05
6.591118223644729	6.104493529813115e-05
6.592518503700741	6.118961788598864e-05
6.5939187837567514	6.133396167636562e-05
6.595319063812763	6.147796438304955e-05
6.596719343868775	6.162162168488703e-05
6.598119623924785	6.176493134477784e-05
6.599519903980797	6.190788903647173e-05
6.6009201840368075	6.205049257195411e-05
6.602320464092819	6.219273762100471e-05
6.60372074414883	6.23346220446555e-05
6.605121024204841	6.247614150983522e-05
6.606521304260853	6.2617293926571e-05
6.6079215843168635	6.275807496005158e-05
6.609321864372875	6.289848256923551e-05
6.610722144428886	6.303851241867401e-05
6.612122424484897	6.317816251618109e-05
6.613522704540909	6.33174285267641e-05
6.6149229845969195	6.345630850700436e-05
6.616323264652931	6.359479812344986e-05
6.617723544708942	6.373289548134864e-05
6.619123824764953	6.387059624986468e-05
6.620524104820965	6.400789858279975e-05
6.6219243848769755	6.41447981529995e-05
6.623324664932987	6.428129316269428e-05
6.624724944988998	6.441737928946692e-05
6.626125225045009	6.455305478383921e-05
6.627525505101021	6.468831532917622e-05
6.628925785157032	6.482315922414191e-05
6.630326065213043	6.495758215891825e-05
6.631726345269054	6.509158248014981e-05
6.633126625325065	6.522515588585925e-05
6.634526905381077	6.535830077049817e-05
6.635927185437088	6.549101284094276e-05
6.637327465493099	6.562329053926603e-05
6.63872774554911	6.575512958219894e-05
6.640128025605121	6.588652845923862e-05
6.641528305661133	6.601748289796034e-05
6.642928585717144	6.614799143507617e-05
6.644328865773155	6.627804980998352e-05
6.645729145829166	6.640765660638826e-05
6.647129425885177	6.653680757647569e-05
6.648529705941189	6.666550135071276e-05
6.6499299859972	6.67937336950262e-05
6.651330266053211	6.692150328639957e-05
6.652730546109222	6.704880590544191e-05
6.654130826165233	6.717564027539766e-05
6.655531106221245	6.730200219248629e-05
6.656931386277256	6.742789042594598e-05
6.658331666333267	6.755330078852174e-05
6.659731946389278	6.767823209516703e-05
6.6611322264452895	6.780268017605465e-05
6.662532506501301	6.792664389156355e-05
6.663932786557312	6.805011909018314e-05
6.665333066613323	6.817310467741723e-05
6.666733346669334	6.829559652094715e-05
6.6681336267253455	6.841759357109003e-05
6.669533906781357	6.85390917155808e-05
6.670934186837368	6.866008994922756e-05
6.672334466893379	6.878058418066665e-05
6.67373474694939	6.89005734488643e-05
6.6751350270054015	6.902005368419225e-05
6.676535307061413	6.913902396943125e-05
6.677935587117424	6.925748025750854e-05
6.679335867173435	6.93754216746654e-05
6.680736147229446	6.949284419719054e-05
6.6821364272854575	6.96097469944216e-05
6.683536707341469	6.972612606680024e-05
6.68493698739748	6.98419806263865e-05
6.686337267453491	6.99573066985521e-05
6.687737547509502	7.007210353769539e-05
6.689137827565514	7.018636719488098e-05
6.690538107621525	7.030009696645177e-05
6.691938387677536	7.041328892991345e-05
6.693338667733547	7.052594242315019e-05
6.694738947789558	7.06380535508423e-05
6.69613922784557	7.074962169200258e-05
6.69753950790158	7.086064297920488e-05
6.698939787957592	7.097111683216881e-05
6.700340068013603	7.108103941206587e-05
6.701740348069614	7.119041017889171e-05
6.703140628125626	7.129922532310479e-05
6.704540908181636	7.140748434453724e-05
6.705941188237648	7.151518346360903e-05
6.707341468293659	7.162232221954046e-05
6.70874174834967	7.172889686337284e-05
6.710142028405682	7.183490697325804e-05
6.711542308461692	7.194034883150338e-05
6.712942588517704	7.204522205472765e-05
6.714342868573715	7.214952295713406e-05
6.715743148629726	7.225325119333566e-05
6.717143428685738	7.235640311004649e-05
6.718543708741748	7.245897839939337e-05
6.71994398879776	7.256097344120137e-05
6.7213442688537715	7.266238796462305e-05
6.722744548909782	7.276321838317992e-05
6.724144828965794	7.286346446255473e-05
6.725545109021804	7.296312265053603e-05
6.726945389077816	7.306219274883435e-05
6.7283456691338275	7.316067124006086e-05
6.729745949189838	7.325855796144472e-05
6.73114622924585	7.33558494309605e-05
6.73254650930186	7.345254552084017e-05
6.733946789357872	7.354864278494793e-05
6.7353470694138835	7.364414112999617e-05
6.736747349469894	7.373903714625046e-05
6.738147629525906	7.383333077437509e-05
6.739547909581916	7.392701864153393e-05
6.740948189637928	7.402010072180896e-05
6.7423484696939395	7.411257367974475e-05
6.74374874974995	7.420443752230103e-05
6.745149029805962	7.429568895187121e-05
6.746549309861972	7.438632800774732e-05
6.747949589917984	7.447635143062533e-05
6.7493498699739956	7.456575929157913e-05
6.750750150030006	7.465454837004667e-05
6.752150430086018	7.474271876832837e-05
6.7535507101420285	7.483026730502952e-05
6.75495099019804	7.4917194113117e-05
6.756351270254052	7.500349605077476e-05
6.757751550310062	7.508917328107192e-05
6.759151830366074	7.517422270216843e-05
6.7605521104220845	7.525864450666707e-05
6.761952390478096	7.534243563308754e-05
6.763352670534108	7.5425596302994e-05
6.764752950590118	7.550812349563591e-05
6.76615323064613	7.559001746096293e-05
6.7675535107021405	7.567127521931064e-05
6.768953790758152	7.575189704843517e-05
6.770354070814164	7.583188001010134e-05
6.771754350870174	7.591122440928961e-05
6.773154630926186	7.598992734952384e-05
6.7745549109821965	7.606798916242396e-05
6.775955191038208	7.614540699358969e-05
6.77735547109422	7.622218120069298e-05
6.77875575115023	7.629830897171352e-05
6.780156031206242	7.637379068978559e-05
6.781556311262253	7.644862358555998e-05
6.782956591318264	7.652280806704188e-05
6.784356871374275	7.659634140783181e-05
6.785757151430286	7.666922404021277e-05
6.787157431486298	7.674145328100122e-05
6.788557711542309	7.68130295861635e-05
6.78995799159832	7.688395031598605e-05
6.791358271654331	7.695421594952288e-05
6.792758551710342	7.702382389077262e-05
6.794158831766354	7.709277464128046e-05
6.795559111822365	7.716106564898751e-05
6.796959391878376	7.722869743733315e-05
6.798359671934387	7.729566749841961e-05
6.799759951990398	7.736197637698338e-05
6.80116023204641	7.74276216094949e-05
6.802560512102421	7.74926037613907e-05
6.803960792158432	7.75569204137054e-05
6.805361072214443	7.762057215197875e-05
6.806761352270454	7.76835566019945e-05
6.808161632326466	7.774587436879939e-05
6.809561912382477	7.78075231231006e-05
6.810962192438488	7.786850348885645e-05
6.812362472494499	7.792881318186108e-05
6.8137627525505104	7.79884528443903e-05
6.815163032606522	7.804742023747841e-05
6.816563312662533	7.810571602112597e-05
6.817963592718544	7.816333800175055e-05
6.819363872774555	7.82202868564864e-05
6.8207641528305665	7.827656043726756e-05
6.822164432886578	7.833215943777286e-05
6.823564712942589	7.838708175557646e-05
6.8249649929986	7.844132810031485e-05
6.826365273054611	7.849489641531631e-05
6.8277655531106225	7.854778742559084e-05
6.829165833166634	7.85999991203256e-05
6.830566113222645	7.865153223932275e-05
6.831966393278656	7.870238481772408e-05
6.833366673334667	7.87525576095455e-05
6.8347669533906785	7.88020486959705e-05
6.83616723344669	7.885085884465382e-05
6.837567513502701	7.889898618289921e-05
6.838967793558712	7.894643149142873e-05
6.840368073614723	7.899319294373668e-05
6.8417683536707345	7.903927133304501e-05
6.843168633726746	7.908466487910066e-05
6.844568913782757	7.912937438706232e-05
6.845969193838768	7.917339812298375e-05
6.847369473894779	7.921673690340159e-05
6.848769753950791	7.925938904072324e-05
6.850170034006802	7.930135536230897e-05
6.851570314062813	7.934263422695934e-05
6.852970594118824	7.938322647230904e-05
6.854370874174835	7.942313050358402e-05
6.855771154230847	7.94623471681495e-05
6.857171434286858	7.950087491768212e-05
6.858571714342869	7.953871460873919e-05
6.85997199439888	7.957586473946688e-05
6.861372274454891	7.961232617508161e-05
6.862772554510903	7.964809746021163e-05
6.864172834566914	7.968317946820549e-05
6.865573114622925	7.971757079017989e-05
6.866973394678936	7.975127230709486e-05
6.868373674734947	7.978428265655573e-05
6.869773954790959	7.981660272661994e-05
6.87117423484697	7.984823120137605e-05
6.872574514902981	7.987916897547144e-05
6.873974794958992	7.990941477946702e-05
6.875375075015003	7.993896951409949e-05
6.876775355071015	7.99678319563861e-05
6.878175635127025	7.999600301265944e-05
6.879575915183037	8.002348150637201e-05
6.8809761952390485	8.005026834896621e-05
6.882376475295059	8.0076362410304e-05
6.883776755351071	8.010176460645909e-05
6.885177035407081	8.012647385367238e-05
6.886577315463093	8.01504910721784e-05
6.8879775955191045	8.017381522456211e-05
6.889377875575115	8.019644723475631e-05
6.890778155631127	8.021838611165099e-05
6.892178435687137	8.023963278242286e-05
6.893578715743149	8.026018630222409e-05
6.8949789957991605	8.028004760102936e-05
6.896379275855171	8.029921578020642e-05
6.897779555911183	8.031769177209052e-05
