6.516903380676135	0.00010000508316914058
6.518303660732147	0.00010000508098541422
6.519703940788158	0.00010000507880309468
6.521104220844169	0.00010000507662218089
6.5225045009001805	0.00010000507444267154
6.523904780956191	0.0001000050722645655
6.525305061012203	0.00010000507008786146
6.526705341068214	0.00010000506791255832
6.528105621124225	0.00010000506573865486
6.5295059011802365	0.00010000506356614982
6.530906181236247	0.00010000506139504205
6.532306461292259	0.00010000505922533037
6.53370674134827	0.0001000050570570135
6.535107021404281	0.00010000505489009037
6.536507301460293	0.00010000505272455962
6.537907581516303	0.00010000505056042025
6.539307861572315	0.00010000504839767088
6.540708141628326	0.00010000504623631046
6.542108421684337	0.00010000504407633777
6.543508701740349	0.00010000504191775153
6.544908981796359	0.00010000503976055072
6.546309261852371	0.00010000503760473399
6.547709541908382	0.00010000503545030026
6.549109821964393	0.00010000503329724834
6.550510102020405	0.00010000503114557698
6.551910382076415	0.0001000050289952851
6.553310662132427	0.00010000502684637139
6.554710942188438	0.00010000502469883479
6.556111222244449	0.00010000502255267407
6.557511502300461	0.00010000502040788808
6.558911782356471	0.0001000050182644756
6.560312062412483	0.00010000501612243552
6.561712342468494	0.00010000501398176663
6.563112622524505	0.00010000501184246778
6.564512902580517	0.00010000500970453775
6.565913182636527	0.00010000500756797546
6.567313462692539	0.00010000500543277966
6.5687137427485505	0.00010000500329894921
6.570114022804561	0.00010000500116648304
6.571514302860573	0.00010000499903537977
6.572914582916583	0.0001000049969056385
6.574314862972595	0.00010000499477725787
6.5757151430286065	0.00010000499265023679
6.577115423084617	0.00010000499052457416
6.578515703140629	0.0001000049884002687
6.579915983196639	0.00010000498627731938
6.581316263252651	0.00010000498415572497
6.5827165433086625	0.00010000498203548433
6.584116823364673	0.00010000497991659633
6.585517103420685	0.00010000497779905979
6.586917383476695	0.00010000497568287359
6.588317663532707	0.00010000497356803657
6.5897179435887185	0.00010000497145454756
6.591118223644729	0.00010000496934240548
6.592518503700741	0.0001000049672316091
6.5939187837567514	0.00010000496512215738
6.595319063812763	0.00010000496301404901
6.596719343868775	0.00010000496090728302
6.598119623924785	0.00010000495880185822
6.599519903980797	0.00010000495669777341
6.6009201840368075	0.00010000495459502755
6.602320464092819	0.0001000049524936194
6.60372074414883	0.00010000495039354797
6.605121024204841	0.00010000494829481198
6.606521304260853	0.00010000494619741035
6.6079215843168635	0.00010000494410134197
6.609321864372875	0.0001000049420066057
6.610722144428886	0.00010000493991320044
6.612122424484897	0.00010000493782112497
6.613522704540909	0.00010000493573037823
6.6149229845969195	0.00010000493364095915
6.616323264652931	0.00010000493155286646
6.617723544708942	0.00010000492946609919
6.619123824764953	0.00010000492738065613
6.620524104820965	0.00010000492529653614
6.6219243848769755	0.00010000492321373822
6.623324664932987	0.0001000049211322611
6.624724944988998	0.0001000049190521038
6.626125225045009	0.0001000049169732651
6.627525505101021	0.00010000491489574392
6.628925785157032	0.00010000491281953921
6.630326065213043	0.00010000491074464973
6.631726345269054	0.00010000490867107451
6.633126625325065	0.00010000490659881231
6.634526905381077	0.00010000490452786212
6.635927185437088	0.0001000049024582228
6.637327465493099	0.0001000049003898932
6.63872774554911	0.0001000048983228723
6.640128025605121	0.00010000489625715893
6.641528305661133	0.000100004894192752
6.642928585717144	0.00010000489212965044
6.644328865773155	0.0001000048900678531
6.645729145829166	0.00010000488800735897
6.647129425885177	0.00010000488594816684
6.648529705941189	0.00010000488389027564
6.6499299859972	0.00010000488183368436
6.651330266053211	0.00010000487977839178
6.652730546109222	0.00010000487772439693
6.654130826165233	0.00010000487567169859
6.655531106221245	0.00010000487362029577
6.656931386277256	0.00010000487157018739
6.658331666333267	0.00010000486952137224
6.659731946389278	0.00010000486747384939
6.6611322264452895	0.0001000048654276176
6.662532506501301	0.00010000486338267589
6.663932786557312	0.00010000486133902316
6.665333066613323	0.00010000485929665828
6.666733346669334	0.00010000485725558023
6.6681336267253455	0.00010000485521578788
6.669533906781357	0.00010000485317728015
6.670934186837368	0.00010000485114005602
6.672334466893379	0.00010000484910411429
6.67373474694939	0.00010000484706945401
6.6751350270054015	0.00010000484503607398
6.676535307061413	0.00010000484300397324
6.677935587117424	0.00010000484097315066
6.679335867173435	0.00010000483894360512
6.680736147229446	0.00010000483691533563
6.6821364272854575	0.00010000483488834104
6.683536707341469	0.0001000048328626203
6.68493698739748	0.00010000483083817234
6.686337267453491	0.00010000482881499609
6.687737547509502	0.0001000048267930904
6.689137827565514	0.00010000482477245426
6.690538107621525	0.0001000048227530865
6.691938387677536	0.00010000482073498612
6.693338667733547	0.00010000481871815191
6.694738947789558	0.00010000481670258288
6.69613922784557	0.00010000481468827779
6.69753950790158	0.0001000048126752356
6.698939787957592	0.00010000481066345504
6.700340068013603	0.00010000480865293509
6.701740348069614	0.0001000048066436744
6.703140628125626	0.00010000480463567193
6.704540908181636	0.00010000480262892623
6.705941188237648	0.00010000480062343625
6.707341468293659	0.00010000479861920026
6.70874174834967	0.00010000479661621735
6.710142028405682	0.0001000047946144855
6.711542308461692	0.00010000479261400375
6.712942588517704	0.00010000479061476968
6.714342868573715	0.00010000478861678239
6.715743148629726	0.00010000478662003888
6.717143428685738	0.00010000478462453826
6.718543708741748	0.00010000478263027675
6.71994398879776	0.00010000478063725342
6.7213442688537715	0.00010000477864546336
6.722744548909782	0.00010000477665490573
6.724144828965794	0.00010000477466557393
6.725545109021804	0.00010000477267746712
6.726945389077816	0.0001000047706905765
6.7283456691338275	0.00010000476870490122
6.729745949189838	0.00010000476672042933
6.73114622924585	0.00010000476473715996
6.73254650930186	0.00010000476275507674
6.733946789357872	0.00010000476077417878
6.7353470694138835	0.00010000475879444357
6.736747349469894	0.00010000475681587028
6.738147629525906	0.00010000475483842777
6.739547909581916	0.00010000475286211526
6.740948189637928	0.00010000475088688979
6.7423484696939395	0.00010000474891275055
6.74374874974995	0.00010000474693963841
6.745149029805962	0.00010000474496755253
6.746549309861972	0.00010000474299641143
6.747949589917984	0.00010000474102621439
6.7493498699739956	0.00010000473905684937
6.750750150030006	0.00010000473708831585
6.752150430086018	0.00010000473512046025
6.7535507101420285	0.0001000047331532822
6.75495099019804	0.00010000473118657193
6.756351270254052	0.00010000472922032924
6.757751550310062	0.00010000472725426866
6.759151830366074	0.00010000472528839022
6.7605521104220845	0.00010000472332230654
6.761952390478096	0.0001000047213560181
6.763352670534108	0.00010000471938900107
6.764752950590118	0.00010000471742125675
6.76615323064613	0.00010000471545207927
6.7675535107021405	0.0001000047134814709
6.768953790758152	0.00010000471150848432
6.770354070814164	0.00010000470953312294
6.771754350870174	0.00010000470755412034
6.773154630926186	0.00010000470557148149
6.7745549109821965	0.00010000470358351953
6.775955191038208	0.00010000470159024154
6.77735547109422	0.00010000469958940938
6.77875575115023	0.00010000469758103299
6.780156031206242	0.00010000469556215392
6.781556311262253	0.00010000469353278589
6.782956591318264	0.00010000469148903353
6.784356871374275	0.00010000468943091528
6.785757151430286	0.00010000468735332203
6.787157431486298	0.00010000468525627849
6.788557711542309	0.00010000468313310919
6.78995799159832	0.000100004680983847
6.791358271654331	0.00010000467879980352
6.792758551710342	0.00010000467658102231
6.794158831766354	0.00010000467431623858
6.795559111822365	0.00010000467200550987
6.796959391878376	0.00010000466963428746
6.798359671934387	0.00010000466720264681
6.799759951990398	0.0001000046646918707
6.80116023204641	0.00010000466210205766
6.802560512102421	0.00010000465940922105
6.803960792158432	0.00010000465661348872
6.805361072214443	0.0001000046536842404
6.806761352270454	0.0001000046506216415
6.808161632326466	0.00010000464738675503
6.809561912382477	0.00010000464397979434
6.810962192438488	0.00010000464035143933
6.812362472494499	0.00010000463650196389
6.8137627525505104	0.00010000463236913935
6.815163032606522	0.00010000462795331601
6.816563312662533	0.00010000462317628397
6.817963592718544	0.00010000461803848961
6.819363872774555	0.00010000461244202122
6.8207641528305665	0.00010000460638744529
6.822164432886578	0.00010000459975266451
6.823564712942589	0.00010000459253839515
6.8249649929986	0.00010000458459297604
6.826365273054611	0.00010000457591730927
6.8277655531106225	0.0001000045663237503
6.829165833166634	0.00010000455581343084
6.830566113222645	0.00010000454415509742
6.831966393278656	0.00010000453135016458
6.833366673334667	0.0001000045171147562
6.8347669533906785	0.00010000450145063397
6.83616723344669	0.0001000044840106983
6.837567513502701	0.00010000446479713523
6.838967793558712	0.00010000444338721704
6.840368073614723	0.00010000441978364631
6.8417683536707345	0.000100004393473627
6.843168633726746	0.00010000436446048786
6.844568913782757	0.00010000433212464207
6.845969193838768	0.00010000429647017454
6.847369473894779	0.00010000425675144554
6.848769753950791	0.00010000421297344945
6.850170034006802	0.00010000416424242637
6.851570314062813	0.00010000411056446038
6.852970594118824	0.0001000040508725305
6.854370874174835	0.00010000398517402108
6.855771154230847	0.00010000391220017008
6.857171434286858	0.00010000383195990713
6.858571714342869	0.00010000374295065384
6.85997199439888	0.0001000036451831688
6.861372274454891	0.0001000035368851484
6.862772554510903	0.00010000341806950756
6.864172834566914	0.00010000328665426408
6.865573114622925	0.0001000031426548647
6.866973394678936	0.0001000029836354781
6.868373674734947	0.00010000280961451148
6.869773954790959	0.00010000261775377355
6.87117423484697	0.00010000240807511884
6.872574514902981	0.00010000217728508384
6.873974794958992	0.0001000019254095212
6.875375075015003	0.00010000164864239573
6.876775355071015	0.00010000134701417802
6.878175635127025	0.00010000101614467946
6.879575915183037	0.00010000065606968203
6.8809761952390485	0.0001000002617691868
6.882376475295059	9.999983328505958e-05
6.883776755351071	9.99993648880833e-05
6.885177035407081	9.999885662706297e-05
6.886577315463093	9.999830199085883e-05
6.8879775955191045	9.999770103615748e-05
6.889377875575115	9.999704639448943e-05
6.890778155631127	9.999633813145515e-05
6.892178435687137	9.999556794389094e-05
6.893578715743149	9.999473590743578e-05
6.8949789957991605	9.999383270581134e-05
6.896379275855171	9.999285842591302e-05
6.897779555911183	9.999180265993362e-05
6.899179835967193	9.99906655073358e-05
6.900580116023205	9.998943539159831e-05
6.9019803960792165	9.99881124261529e-05
6.903380676135227	9.998668379118554e-05
6.904780956191239	9.998514961558701e-05
6.9061812362472494	9.99834957658017e-05
6.907581516303261	9.998172238775223e-05
6.908981796359273	9.997981396947773e-05
6.910382076415283	9.997777067558077e-05
6.911782356471295	9.997557555858207e-05
6.9131826365273055	9.997322880347818e-05
6.914582916583317	9.997071197955857e-05
6.915983196639329	9.996802529398228e-05
6.917383476695339	9.99651487963971e-05
6.918783756751351	9.996208271793376e-05
6.9201840368073615	9.99588055654075e-05
6.921584316863373	9.995531759575456e-05
6.922984596919385	9.995159576487692e-05
6.924384876975395	9.994764035735603e-05
6.925785157031407	9.994342678702667e-05
6.9271854370874175	9.993895536794084e-05
6.928585717143429	9.993419999933191e-05
6.929985997199441	9.992916102651093e-05
6.931386277255451	9.992381088171351e-05
6.932786557311463	9.991814994323666e-05
6.9341868373674735	9.991214924534911e-05
6.935587117423485	9.990580920097379e-05
6.936987397479497	9.989909953787977e-05
6.938387677535507	9.989202070514177e-05
6.939787957591519	9.988454123861172e-05
6.94118823764753	9.987666162490016e-05
6.942588517703541	9.98683493459428e-05
6.943988797759553	9.985960492710021e-05
6.945389077815563	9.985039495769838e-05
6.946789357871575	9.98407200028647e-05
6.948189637927586	9.983054594336633e-05
6.949589917983597	9.981987338488983e-05
6.950990198039609	9.980866770540676e-05
6.952390478095619	9.979692955170493e-05
6.953790758151631	9.978462402491943e-05
6.955191038207642	9.977175181320723e-05
6.956591318263653	9.975827798502095e-05
6.957991598319665	9.974420326985914e-05
6.959391878375675	9.972949296336596e-05
6.960792158431687	9.971414783604068e-05
6.962192438487698	9.969813368338995e-05
6.963592718543709	9.968145131624461e-05
6.964992998599721	9.966406731210904e-05
6.966393278655731	9.964598252113747e-05
6.967793558711743	9.962716459073881e-05
6.969193838767754	9.960761440903759e-05
6.970594118823765	9.958730098303704e-05
6.971994398879776	9.956622523713252e-05
6.9733946789357875	9.954435782518408e-05
6.974794958991799	9.952169970581567e-05
6.97619523904781	9.94982234602295e-05
6.977595519103821	9.947393007890247e-05
