6.353070614122825	0.00010000049066357083
6.354470894178836	0.00010000049044734804
6.3558711742348475	0.00010000049023126813
6.357271454290858	0.00010000049001533102
6.35867173434687	0.00010000048979953656
6.360072014402881	0.00010000048958388456
6.361472294458892	0.00010000048936837502
6.3628725745149035	0.00010000048915300768
6.364272854570914	0.00010000048893778255
6.365673134626926	0.00010000048872269939
6.367073414682937	0.0001000004885077581
6.368473694738948	0.00010000048829295862
6.3698739747949595	0.00010000048807830075
6.37127425485097	0.00010000048786378442
6.372674534906982	0.00010000048764940946
6.374074814962993	0.00010000048743517579
6.375475095019004	0.00010000048722108328
6.376875375075016	0.00010000048700713174
6.378275655131026	0.00010000048679332115
6.379675935187038	0.00010000048657965132
6.381076215243049	0.0001000004863661221
6.38247649529906	0.00010000048615273346
6.383876775355072	0.00010000048593948516
6.385277055411082	0.00010000048572637722
6.386677335467094	0.00010000048551340936
6.388077615523105	0.00010000048530058155
6.389477895579116	0.00010000048508789371
6.390878175635128	0.00010000048487534558
6.392278455691138	0.00010000048466293716
6.39367873574715	0.00010000048445066829
6.395079015803161	0.00010000048423853878
6.396479295859172	0.00010000048402654866
6.397879575915184	0.00010000048381469766
6.399279855971194	0.00010000048360298573
6.400680136027206	0.00010000048339141275
6.402080416083217	0.00010000048317997852
6.403480696139228	0.00010000048296868308
6.40488097619524	0.0001000004827575261
6.40628125625125	0.0001000004825465077
6.407681536307262	0.0001000004823356275
6.4090818163632735	0.00010000048212488554
6.410482096419284	0.00010000048191428173
6.411882376475296	0.0001000004817038158
6.413282656531306	0.0001000004814934878
6.414682936587318	0.00010000048128329745
6.4160832166433295	0.00010000048107324474
6.41748349669934	0.0001000004808633295
6.418883776755352	0.0001000004806535516
6.420284056811362	0.00010000048044391102
6.421684336867374	0.00010000048023440748
6.423084616923385	0.00010000048002504102
6.424484896979396	0.00010000047981581137
6.425885177035408	0.00010000047960671853
6.427285457091418	0.00010000047939776236
6.42868573714743	0.00010000047918894265
6.430086017203441	0.00010000047898025943
6.431486297259452	0.00010000047877171243
6.432886577315464	0.00010000047856330165
6.434286857371474	0.00010000047835502693
6.435687137427486	0.0001000004781468881
6.437087417483497	0.00010000047793888509
6.438487697539508	0.00010000047773101781
6.43988797759552	0.00010000047752328607
6.4412882576515305	0.00010000047731568984
6.442688537707542	0.00010000047710822892
6.444088817763553	0.00010000047690090325
6.445489097819564	0.00010000047669371268
6.446889377875576	0.00010000047648665709
6.4482896579315865	0.00010000047627973641
6.449689937987598	0.00010000047607295042
6.451090218043609	0.00010000047586629916
6.45249049809962	0.00010000047565978236
6.453890778155632	0.00010000047545339995
6.4552910582116425	0.00010000047524715191
6.456691338267654	0.00010000047504103799
6.458091618323665	0.00010000047483505817
6.459491898379676	0.00010000047462921223
6.460892178435688	0.00010000047442350015
6.4622924584916985	0.00010000047421792179
6.46369273854771	0.00010000047401247698
6.465093018603721	0.00010000047380716571
6.466493298659732	0.00010000047360198775
6.467893578715744	0.00010000047339694306
6.469293858771755	0.00010000047319203152
6.470694138827766	0.00010000047298725291
6.472094418883777	0.00010000047278260731
6.473494698939788	0.00010000047257809443
6.4748949789958	0.00010000047237371422
6.476295259051811	0.00010000047216946663
6.477695539107822	0.00010000047196535141
6.479095819163833	0.00010000047176136858
6.480496099219844	0.00010000047155751793
6.481896379275856	0.00010000047135379935
6.483296659331867	0.00010000047115021282
6.484696939387878	0.00010000047094675809
6.486097219443889	0.0001000004707434352
6.4874974994999	0.00010000047054024389
6.488897779555912	0.00010000047033718412
6.490298059611923	0.00010000047013425578
6.491698339667934	0.00010000046993145871
6.493098619723945	0.00010000046972879288
6.494498899779956	0.0001000004695262581
6.495899179835968	0.00010000046932385427
6.497299459891979	0.00010000046912158132
6.49869973994799	0.00010000046891943906
6.500100020004001	0.00010000046871742749
6.5015003000600124	0.00010000046851554638
6.502900580116024	0.00010000046831379567
6.504300860172035	0.0001000004681121753
6.505701140228046	0.00010000046791068504
6.507101420284057	0.00010000046770932491
6.5085017003400685	0.00010000046750809469
6.50990198039608	0.0001000004673069943
6.511302260452091	0.0001000004671060237
6.512702540508102	0.00010000046690518265
6.514102820564113	0.00010000046670447114
6.5155031006201245	0.000100000466503889
6.516903380676135	0.00010000046630343616
6.518303660732147	0.0001000004661031125
6.519703940788158	0.00010000046590291785
6.521104220844169	0.00010000046570285221
6.5225045009001805	0.00010000046550291537
6.523904780956191	0.0001000004653031073
6.525305061012203	0.0001000004651034278
6.526705341068214	0.00010000046490387682
6.528105621124225	0.00010000046470445428
6.5295059011802365	0.00010000046450515998
6.530906181236247	0.00010000046430599387
6.532306461292259	0.00010000046410695585
6.53370674134827	0.00010000046390804574
6.535107021404281	0.00010000046370926356
6.536507301460293	0.00010000046351060901
6.537907581516303	0.00010000046331208219
6.539307861572315	0.0001000004631136828
6.540708141628326	0.00010000046291541086
6.542108421684337	0.00010000046271726625
6.543508701740349	0.00010000046251924876
6.544908981796359	0.00010000046232135843
6.546309261852371	0.00010000046212359501
6.547709541908382	0.00010000046192595851
6.549109821964393	0.00010000046172844879
6.550510102020405	0.00010000046153106565
6.551910382076415	0.00010000046133380912
6.553310662132427	0.00010000046113667894
6.554710942188438	0.00010000046093967515
6.556111222244449	0.00010000046074279754
6.557511502300461	0.00010000046054604607
6.558911782356471	0.00010000046034942056
6.560312062412483	0.00010000046015292098
6.561712342468494	0.00010000045995654718
6.563112622524505	0.00010000045976029906
6.564512902580517	0.00010000045956417649
6.565913182636527	0.00010000045936817942
6.567313462692539	0.00010000045917230767
6.5687137427485505	0.00010000045897656118
6.570114022804561	0.00010000045878093989
6.571514302860573	0.00010000045858544354
6.572914582916583	0.00010000045839007222
6.574314862972595	0.00010000045819482566
6.5757151430286065	0.00010000045799970381
6.577115423084617	0.00010000045780470664
6.578515703140629	0.00010000045760983389
6.579915983196639	0.00010000045741508562
6.581316263252651	0.00010000045722046161
6.5827165433086625	0.00010000045702596177
6.584116823364673	0.00010000045683158605
6.585517103420685	0.00010000045663733427
6.586917383476695	0.0001000004564432064
6.588317663532707	0.00010000045624920228
6.5897179435887185	0.00010000045605532181
6.591118223644729	0.00010000045586156493
6.592518503700741	0.00010000045566793145
6.5939187837567514	0.0001000004554744214
6.595319063812763	0.00010000045528103448
6.596719343868775	0.00010000045508777075
6.598119623924785	0.00010000045489463007
6.599519903980797	0.00010000045470161228
6.6009201840368075	0.00010000045450871734
6.602320464092819	0.00010000045431594508
6.60372074414883	0.00010000045412329552
6.605121024204841	0.00010000045393076841
6.606521304260853	0.00010000045373836371
6.6079215843168635	0.00010000045354608133
6.609321864372875	0.00010000045335392113
6.610722144428886	0.00010000045316188308
6.612122424484897	0.00010000045296996697
6.613522704540909	0.00010000045277817275
6.6149229845969195	0.00010000045258650037
6.616323264652931	0.00010000045239494959
6.617723544708942	0.00010000045220352047
6.619123824764953	0.0001000004520122128
6.620524104820965	0.00010000045182102645
6.6219243848769755	0.00010000045162996147
6.623324664932987	0.00010000045143901757
6.624724944988998	0.00010000045124819483
6.626125225045009	0.000100000451057493
6.627525505101021	0.00010000045086691202
6.628925785157032	0.00010000045067645185
6.630326065213043	0.00010000045048611229
6.631726345269054	0.00010000045029589334
6.633126625325065	0.00010000045010579478
6.634526905381077	0.0001000004499158166
6.635927185437088	0.0001000004497259587
6.637327465493099	0.0001000004495362209
6.63872774554911	0.0001000004493466032
6.640128025605121	0.00010000044915710542
6.641528305661133	0.00010000044896772748
6.642928585717144	0.0001000004487784693
6.644328865773155	0.00010000044858933074
6.645729145829166	0.0001000004484003118
6.647129425885177	0.00010000044821141223
6.648529705941189	0.000100000448022632
6.6499299859972	0.00010000044783397108
6.651330266053211	0.00010000044764542922
6.652730546109222	0.00010000044745700648
6.654130826165233	0.00010000044726870259
6.655531106221245	0.00010000044708051759
6.656931386277256	0.00010000044689245137
6.658331666333267	0.00010000044670450371
6.659731946389278	0.00010000044651667469
6.6611322264452895	0.00010000044632896403
6.662532506501301	0.00010000044614137172
6.663932786557312	0.0001000004459538977
6.665333066613323	0.00010000044576654178
6.666733346669334	0.00010000044557930393
6.6681336267253455	0.00010000044539218401
6.669533906781357	0.00010000044520518192
6.670934186837368	0.00010000044501829763
6.672334466893379	0.00010000044483153092
6.67373474694939	0.00010000044464488182
6.6751350270054015	0.00010000044445835012
6.676535307061413	0.00010000044427193579
6.677935587117424	0.00010000044408563876
6.679335867173435	0.00010000044389945881
6.680736147229446	0.00010000044371339599
6.6821364272854575	0.00010000044352745007
6.683536707341469	0.00010000044334162104
6.68493698739748	0.0001000004431559088
6.686337267453491	0.00010000044297031317
6.687737547509502	0.00010000044278483417
6.689137827565514	0.00010000044259947158
6.690538107621525	0.00010000044241422539
6.691938387677536	0.00010000044222909547
6.693338667733547	0.00010000044204408172
6.694738947789558	0.0001000004418591841
6.69613922784557	0.00010000044167440237
6.69753950790158	0.0001000004414897366
6.698939787957592	0.0001000004413051866
6.700340068013603	0.00010000044112075228
6.701740348069614	0.00010000044093643362
6.703140628125626	0.00010000044075223037
6.704540908181636	0.00010000044056814259
6.705941188237648	0.00010000044038417008
6.707341468293659	0.0001000004402003128
6.70874174834967	0.00010000044001657063
6.710142028405682	0.00010000043983294348
6.711542308461692	0.00010000043964943125
6.712942588517704	0.00010000043946603383
6.714342868573715	0.00010000043928275116
6.715743148629726	0.00010000043909958314
6.717143428685738	0.00010000043891652962
6.718543708741748	0.0001000004387335906
6.71994398879776	0.00010000043855076588
6.7213442688537715	0.00010000043836805542
6.722744548909782	0.00010000043818545914
6.724144828965794	0.00010000043800297688
6.725545109021804	0.00010000043782060866
6.726945389077816	0.00010000043763835424
6.7283456691338275	0.00010000043745621363
6.729745949189838	0.00010000043727418673
6.73114622924585	0.00010000043709227338
6.73254650930186	0.00010000043691047356
6.733946789357872	0.00010000043672878709
6.7353470694138835	0.00010000043654721394
6.736747349469894	0.00010000043636575406
6.738147629525906	0.00010000043618440722
6.739547909581916	0.00010000043600317347
6.740948189637928	0.0001000004358220526
6.7423484696939395	0.00010000043564104458
6.74374874974995	0.00010000043546014931
6.745149029805962	0.00010000043527936666
6.746549309861972	0.00010000043509869663
6.747949589917984	0.000100000434918139
6.7493498699739956	0.00010000043473769377
6.750750150030006	0.00010000043455736083
6.752150430086018	0.00010000043437714002
6.7535507101420285	0.00010000043419703135
6.75495099019804	0.00010000043401703465
6.756351270254052	0.00010000043383714983
6.757751550310062	0.00010000043365737689
6.759151830366074	0.0001000004334777156
6.7605521104220845	0.000100000433298166
6.761952390478096	0.00010000043311872789
6.763352670534108	0.0001000004329394012
6.764752950590118	0.00010000043276018591
6.76615323064613	0.00010000043258108184
6.7675535107021405	0.00010000043240208898
6.768953790758152	0.00010000043222320711
6.770354070814164	0.00010000043204443627
6.771754350870174	0.00010000043186577634
6.773154630926186	0.00010000043168722718
6.7745549109821965	0.00010000043150878872
6.775955191038208	0.0001000004313304609
6.77735547109422	0.00010000043115224354
6.77875575115023	0.00010000043097413671
6.780156031206242	0.0001000004307961401
6.781556311262253	0.00010000043061825386
6.782956591318264	0.0001000004304404777
6.784356871374275	0.00010000043026281166
6.785757151430286	0.00010000043008525553
6.787157431486298	0.00010000042990780933
6.788557711542309	0.00010000042973047293
6.78995799159832	0.0001000004295532462
6.791358271654331	0.00010000042937612913
6.792758551710342	0.00010000042919912155
6.794158831766354	0.00010000042902222338
6.795559111822365	0.00010000042884543462
6.796959391878376	0.00010000042866875502
6.798359671934387	0.00010000042849218468
6.799759951990398	0.00010000042831572333
6.80116023204641	0.00010000042813937099
6.802560512102421	0.0001000004279631276
6.803960792158432	0.00010000042778699293
6.805361072214443	0.00010000042761096705
6.806761352270454	0.00010000042743504972
6.808161632326466	0.00010000042725924097
6.809561912382477	0.00010000042708354068
6.810962192438488	0.0001000004269079487
6.812362472494499	0.00010000042673246503
