6.399279855971194	0.00010000239886233516
6.400680136027206	0.00010000239781284934
6.402080416083217	0.00010000239676405199
6.403480696139228	0.0001000023957159427
6.40488097619524	0.00010000239466852067
6.40628125625125	0.00010000239362178553
6.407681536307262	0.00010000239257573643
6.4090818163632735	0.00010000239153037291
6.410482096419284	0.00010000239048569442
6.411882376475296	0.00010000238944170021
6.413282656531306	0.00010000238839838983
6.414682936587318	0.00010000238735576257
6.4160832166433295	0.00010000238631381789
6.41748349669934	0.0001000023852725552
6.418883776755352	0.00010000238423197384
6.420284056811362	0.00010000238319207336
6.421684336867374	0.00010000238215285298
6.423084616923385	0.00010000238111431228
6.424484896979396	0.0001000023800764505
6.425885177035408	0.0001000023790392672
6.427285457091418	0.00010000237800276172
6.42868573714743	0.00010000237696693343
6.430086017203441	0.00010000237593178185
6.431486297259452	0.00010000237489730626
6.432886577315464	0.00010000237386350616
6.434286857371474	0.00010000237283038096
6.435687137427486	0.00010000237179793002
6.437087417483497	0.00010000237076615277
6.438487697539508	0.00010000236973504868
6.43988797759552	0.00010000236870461709
6.4412882576515305	0.00010000236767485747
6.442688537707542	0.00010000236664576919
6.444088817763553	0.00010000236561735172
6.445489097819564	0.00010000236458960442
6.446889377875576	0.00010000236356252675
6.4482896579315865	0.00010000236253611813
6.449689937987598	0.0001000023615103779
6.451090218043609	0.00010000236048530562
6.45249049809962	0.00010000235946090058
6.453890778155632	0.00010000235843716224
6.4552910582116425	0.00010000235741409011
6.456691338267654	0.00010000235639168347
6.458091618323665	0.00010000235536994187
6.459491898379676	0.00010000235434886459
6.460892178435688	0.0001000023533284512
6.4622924584916985	0.00010000235230870105
6.46369273854771	0.00010000235128961354
6.465093018603721	0.0001000023502711882
6.466493298659732	0.00010000234925342434
6.467893578715744	0.00010000234823632145
6.469293858771755	0.00010000234721987896
6.470694138827766	0.00010000234620409622
6.472094418883777	0.0001000023451889728
6.473494698939788	0.00010000234417450802
6.4748949789958	0.00010000234316070132
6.476295259051811	0.00010000234214755223
6.477695539107822	0.00010000234113506002
6.479095819163833	0.00010000234012322426
6.480496099219844	0.00010000233911204432
6.481896379275856	0.00010000233810151961
6.483296659331867	0.00010000233709164965
6.484696939387878	0.00010000233608243376
6.486097219443889	0.0001000023350738715
6.4874974994999	0.0001000023340659622
6.488897779555912	0.00010000233305870535
6.490298059611923	0.00010000233205210038
6.491698339667934	0.0001000023310461467
6.493098619723945	0.00010000233004084381
6.494498899779956	0.0001000023290361911
6.495899179835968	0.00010000232803218798
6.497299459891979	0.000100002327028834
6.49869973994799	0.00010000232602612847
6.500100020004001	0.00010000232502407093
6.5015003000600124	0.00010000232402266075
6.502900580116024	0.00010000232302189741
6.504300860172035	0.00010000232202178038
6.505701140228046	0.00010000232102230905
6.507101420284057	0.0001000023200234829
6.5085017003400685	0.00010000231902530134
6.50990198039608	0.00010000231802776384
6.511302260452091	0.00010000231703086991
6.512702540508102	0.00010000231603461885
6.514102820564113	0.00010000231503901021
6.5155031006201245	0.00010000231404404342
6.516903380676135	0.00010000231304971793
6.518303660732147	0.00010000231205603319
6.519703940788158	0.00010000231106298858
6.521104220844169	0.00010000231007058368
6.5225045009001805	0.00010000230907881783
6.523904780956191	0.00010000230808769057
6.525305061012203	0.00010000230709720126
6.526705341068214	0.00010000230610734942
6.528105621124225	0.00010000230511813452
6.5295059011802365	0.00010000230412955591
6.530906181236247	0.00010000230314161314
6.532306461292259	0.00010000230215430565
6.53370674134827	0.00010000230116763285
6.535107021404281	0.00010000230018159429
6.536507301460293	0.00010000229919618926
6.537907581516303	0.00010000229821141742
6.539307861572315	0.00010000229722727804
6.540708141628326	0.0001000022962437707
6.542108421684337	0.00010000229526089486
6.543508701740349	0.00010000229427864987
6.544908981796359	0.00010000229329703535
6.546309261852371	0.0001000022923160506
6.547709541908382	0.00010000229133569522
6.549109821964393	0.00010000229035596861
6.550510102020405	0.00010000228937687017
6.551910382076415	0.0001000022883983995
6.553310662132427	0.00010000228742055592
6.554710942188438	0.00010000228644333901
6.556111222244449	0.00010000228546674815
6.557511502300461	0.00010000228449078287
6.558911782356471	0.00010000228351544258
6.560312062412483	0.0001000022825407268
6.561712342468494	0.00010000228156663495
6.563112622524505	0.00010000228059316655
6.564512902580517	0.00010000227962032099
6.565913182636527	0.00010000227864809784
6.567313462692539	0.00010000227767649647
6.5687137427485505	0.00010000227670551639
6.570114022804561	0.00010000227573515716
6.571514302860573	0.00010000227476541803
6.572914582916583	0.00010000227379629873
6.574314862972595	0.00010000227282779854
6.5757151430286065	0.000100002271859917
6.577115423084617	0.00010000227089265364
6.578515703140629	0.00010000226992600781
6.579915983196639	0.00010000226895997912
6.581316263252651	0.00010000226799456695
6.5827165433086625	0.0001000022670297708
6.584116823364673	0.00010000226606559016
6.585517103420685	0.00010000226510202449
6.586917383476695	0.00010000226413907327
6.588317663532707	0.000100002263176736
6.5897179435887185	0.00010000226221501211
6.591118223644729	0.00010000226125390116
6.592518503700741	0.00010000226029340251
6.5939187837567514	0.00010000225933351578
6.595319063812763	0.00010000225837424029
6.596719343868775	0.00010000225741557565
6.598119623924785	0.00010000225645752133
6.599519903980797	0.00010000225550007674
6.6009201840368075	0.00010000225454324143
6.602320464092819	0.00010000225358701481
6.60372074414883	0.0001000022526313965
6.605121024204841	0.00010000225167638584
6.606521304260853	0.00010000225072198237
6.6079215843168635	0.00010000224976818558
6.609321864372875	0.00010000224881499496
6.610722144428886	0.00010000224786241002
6.612122424484897	0.00010000224691043017
6.613522704540909	0.00010000224595905494
6.6149229845969195	0.0001000022450082839
6.616323264652931	0.00010000224405811634
6.617723544708942	0.00010000224310855196
6.619123824764953	0.00010000224215959013
6.620524104820965	0.00010000224121123033
6.6219243848769755	0.00010000224026347217
6.623324664932987	0.00010000223931631498
6.624724944988998	0.00010000223836975842
6.626125225045009	0.00010000223742380183
6.627525505101021	0.00010000223647844477
6.628925785157032	0.00010000223553368679
6.630326065213043	0.00010000223458952726
6.631726345269054	0.00010000223364596581
6.633126625325065	0.00010000223270300179
6.634526905381077	0.00010000223176063481
6.635927185437088	0.00010000223081886434
6.637327465493099	0.00010000222987768982
6.63872774554911	0.00010000222893711084
6.640128025605121	0.00010000222799712682
6.641528305661133	0.00010000222705773729
6.642928585717144	0.00010000222611894176
6.644328865773155	0.00010000222518073969
6.645729145829166	0.00010000222424313067
6.647129425885177	0.00010000222330611407
6.648529705941189	0.00010000222236968947
6.6499299859972	0.0001000022214338564
6.651330266053211	0.00010000222049861424
6.652730546109222	0.00010000221956396266
6.654130826165233	0.00010000221862990099
6.655531106221245	0.00010000221769642887
6.656931386277256	0.00010000221676354577
6.658331666333267	0.00010000221583125113
6.659731946389278	0.00010000221489954457
6.6611322264452895	0.00010000221396842545
6.662532506501301	0.00010000221303789338
6.663932786557312	0.00010000221210794789
6.665333066613323	0.00010000221117858838
6.666733346669334	0.00010000221024981445
6.6681336267253455	0.00010000220932162555
6.669533906781357	0.0001000022083940212
6.670934186837368	0.000100002207467001
6.672334466893379	0.00010000220654056428
6.67373474694939	0.00010000220561471073
6.6751350270054015	0.00010000220468943974
6.676535307061413	0.00010000220376475086
6.677935587117424	0.00010000220284064366
6.679335867173435	0.00010000220191711753
6.680736147229446	0.00010000220099417212
6.6821364272854575	0.00010000220007180681
6.683536707341469	0.00010000219915002122
6.68493698739748	0.00010000219822881483
6.686337267453491	0.00010000219730818712
6.687737547509502	0.00010000219638813767
6.689137827565514	0.00010000219546866591
6.690538107621525	0.00010000219454977143
6.691938387677536	0.00010000219363145372
6.693338667733547	0.0001000021927137123
6.694738947789558	0.0001000021917965467
6.69613922784557	0.00010000219087995638
6.69753950790158	0.00010000218996394096
6.698939787957592	0.00010000218904849987
6.700340068013603	0.00010000218813363266
6.701740348069614	0.00010000218721933892
6.703140628125626	0.00010000218630561802
6.704540908181636	0.00010000218539246963
6.705941188237648	0.00010000218447989316
6.707341468293659	0.00010000218356788822
6.70874174834967	0.00010000218265645427
6.710142028405682	0.00010000218174559088
6.711542308461692	0.00010000218083529752
6.712942588517704	0.00010000217992557377
6.714342868573715	0.00010000217901641913
6.715743148629726	0.00010000217810783314
6.717143428685738	0.00010000217719981527
6.718543708741748	0.00010000217629236513
6.71994398879776	0.00010000217538548217
6.7213442688537715	0.00010000217447916596
6.722744548909782	0.00010000217357341605
6.724144828965794	0.0001000021726682319
6.725545109021804	0.00010000217176361313
6.726945389077816	0.00010000217085955915
6.7283456691338275	0.0001000021699560696
6.729745949189838	0.00010000216905314398
6.73114622924585	0.00010000216815078177
6.73254650930186	0.00010000216724898259
6.733946789357872	0.00010000216634774585
6.7353470694138835	0.00010000216544707119
6.736747349469894	0.00010000216454695814
6.738147629525906	0.00010000216364740613
6.739547909581916	0.00010000216274841482
6.740948189637928	0.00010000216184998367
6.7423484696939395	0.00010000216095211222
6.74374874974995	0.00010000216005480003
6.745149029805962	0.0001000021591580466
6.746549309861972	0.00010000215826185154
6.747949589917984	0.00010000215736621428
6.7493498699739956	0.00010000215647113444
6.750750150030006	0.00010000215557661155
6.752150430086018	0.00010000215468264507
6.7535507101420285	0.00010000215378923467
6.75495099019804	0.00010000215289637977
6.756351270254052	0.00010000215200407993
6.757751550310062	0.0001000021511123348
6.759151830366074	0.00010000215022114375
6.7605521104220845	0.00010000214933050649
6.761952390478096	0.0001000021484404224
6.763352670534108	0.00010000214755089111
6.764752950590118	0.00010000214666191221
6.76615323064613	0.00010000214577348513
6.7675535107021405	0.00010000214488560951
6.768953790758152	0.0001000021439982848
6.770354070814164	0.00010000214311151062
6.771754350870174	0.00010000214222528652
6.773154630926186	0.00010000214133961198
6.7745549109821965	0.00010000214045448658
6.775955191038208	0.0001000021395699099
6.77735547109422	0.0001000021386858814
6.77875575115023	0.00010000213780240074
6.780156031206242	0.0001000021369194673
6.781556311262253	0.00010000213603708082
6.782956591318264	0.00010000213515524066
6.784356871374275	0.00010000213427394652
6.785757151430286	0.00010000213339319776
6.787157431486298	0.00010000213251299409
6.788557711542309	0.0001000021316333349
6.78995799159832	0.00010000213075421981
6.791358271654331	0.00010000212987564825
6.792758551710342	0.00010000212899761978
6.794158831766354	0.00010000212812013376
6.795559111822365	0.00010000212724318982
6.796959391878376	0.00010000212636678713
6.798359671934387	0.00010000212549092537
6.799759951990398	0.00010000212461560342
6.80116023204641	0.00010000212374082096
6.802560512102421	0.00010000212286657657
6.803960792158432	0.00010000212199286978
6.805361072214443	0.00010000212111969859
6.806761352270454	0.00010000212024706248
6.808161632326466	0.0001000021193749582
6.809561912382477	0.00010000211850338536
6.810962192438488	0.00010000211763233852
6.812362472494499	0.00010000211676181733
6.8137627525505104	0.00010000211589181281
6.815163032606522	0.0001000021150223246
6.816563312662533	0.00010000211415333786
6.817963592718544	0.00010000211328485224
6.819363872774555	0.00010000211241684299
6.8207641528305665	0.0001000021115493098
6.822164432886578	0.00010000211068221164
6.823564712942589	0.0001000021098155483
6.8249649929986	0.00010000210894925208
6.826365273054611	0.00010000210808332286
6.8277655531106225	0.00010000210721764983
6.829165833166634	0.00010000210635223294
6.830566113222645	0.00010000210548689225
6.831966393278656	0.00010000210462162778
6.833366673334667	0.00010000210375614938
6.8347669533906785	0.00010000210289045746
6.83616723344669	0.00010000210202408796
6.837567513502701	0.00010000210115704191
6.838967793558712	0.00010000210028858346
6.840368073614723	0.00010000209941871455
6.8417683536707345	0.00010000209854627843
6.843168633726746	0.00010000209767127844
6.844568913782757	0.00010000209679191188
6.845969193838768	0.00010000209590818426
6.847369473894779	0.00010000209501731035
6.848769753950791	0.00010000209411929905
6.850170034006802	0.00010000209320988424
6.851570314062813	0.00010000209228908007
6.852970594118824	0.00010000209135040866
6.854370874174835	0.00010000209039389195
6.855771154230847	0.0001000020894097788
6.857171434286858	0.00010000208839810296
6.858571714342869	0.00010000208734431297
