6.381076215243049	0.00010000289411920182
6.38247649529906	0.00010000289284943365
6.383876775355072	0.00010000289158050087
6.385277055411082	0.00010000289031240291
6.386677335467094	0.00010000288904513888
6.388077615523105	0.00010000288777870813
6.389477895579116	0.00010000288651310999
6.390878175635128	0.00010000288524834357
6.392278455691138	0.00010000288398440828
6.39367873574715	0.00010000288272130334
6.395079015803161	0.00010000288145902798
6.396479295859172	0.0001000028801975816
6.397879575915184	0.00010000287893696334
6.399279855971194	0.00010000287767717253
6.400680136027206	0.00010000287641820847
6.402080416083217	0.00010000287516007036
6.403480696139228	0.0001000028739027576
6.40488097619524	0.00010000287264626931
6.40628125625125	0.00010000287139060499
6.407681536307262	0.00010000287013576366
6.4090818163632735	0.00010000286888174475
6.410482096419284	0.00010000286762854759
6.411882376475296	0.00010000286637617131
6.413282656531306	0.00010000286512461535
6.414682936587318	0.00010000286387387885
6.4160832166433295	0.00010000286262396118
6.41748349669934	0.00010000286137486162
6.418883776755352	0.00010000286012657941
6.420284056811362	0.00010000285887911394
6.421684336867374	0.00010000285763246435
6.423084616923385	0.00010000285638663009
6.424484896979396	0.0001000028551416103
6.425885177035408	0.00010000285389740436
6.427285457091418	0.00010000285265401157
6.42868573714743	0.00010000285141143111
6.430086017203441	0.00010000285016966245
6.431486297259452	0.0001000028489287047
6.432886577315464	0.00010000284768855728
6.434286857371474	0.00010000284644921947
6.435687137427486	0.0001000028452106905
6.437087417483497	0.0001000028439729697
6.438487697539508	0.0001000028427360564
6.43988797759552	0.00010000284149994984
6.4412882576515305	0.00010000284026464939
6.442688537707542	0.00010000283903015426
6.444088817763553	0.00010000283779646383
6.445489097819564	0.00010000283656357736
6.446889377875576	0.00010000283533149416
6.4482896579315865	0.00010000283410021355
6.449689937987598	0.00010000283286973478
6.451090218043609	0.00010000283164005724
6.45249049809962	0.00010000283041118014
6.453890778155632	0.0001000028291831028
6.4552910582116425	0.00010000282795582465
6.456691338267654	0.00010000282672934484
6.458091618323665	0.00010000282550366279
6.459491898379676	0.00010000282427877769
6.460892178435688	0.00010000282305468896
6.4622924584916985	0.00010000282183139586
6.46369273854771	0.00010000282060889768
6.465093018603721	0.00010000281938719382
6.466493298659732	0.00010000281816628348
6.467893578715744	0.00010000281694616604
6.469293858771755	0.00010000281572684082
6.470694138827766	0.00010000281450830704
6.472094418883777	0.00010000281329056419
6.473494698939788	0.00010000281207361141
6.4748949789958	0.00010000281085744809
6.476295259051811	0.00010000280964207362
6.477695539107822	0.00010000280842748717
6.479095819163833	0.00010000280721368818
6.480496099219844	0.00010000280600067592
6.481896379275856	0.00010000280478844966
6.483296659331867	0.00010000280357700884
6.484696939387878	0.00010000280236635268
6.486097219443889	0.00010000280115648059
6.4874974994999	0.00010000279994739178
6.488897779555912	0.00010000279873908565
6.490298059611923	0.00010000279753156154
6.491698339667934	0.00010000279632481869
6.493098619723945	0.00010000279511885655
6.494498899779956	0.00010000279391367434
6.495899179835968	0.00010000279270927142
6.497299459891979	0.00010000279150564717
6.49869973994799	0.0001000027903028008
6.500100020004001	0.00010000278910073179
6.5015003000600124	0.00010000278789943935
6.502900580116024	0.00010000278669892284
6.504300860172035	0.00010000278549918166
6.505701140228046	0.00010000278430021503
6.507101420284057	0.0001000027831020224
6.5085017003400685	0.00010000278190460302
6.50990198039608	0.00010000278070795623
6.511302260452091	0.00010000277951208145
6.512702540508102	0.00010000277831697789
6.514102820564113	0.00010000277712264498
6.5155031006201245	0.00010000277592908204
6.516903380676135	0.00010000277473628837
6.518303660732147	0.00010000277354426336
6.519703940788158	0.00010000277235300627
6.521104220844169	0.00010000277116251656
6.5225045009001805	0.00010000276997279346
6.523904780956191	0.00010000276878383639
6.525305061012203	0.00010000276759564463
6.526705341068214	0.00010000276640821757
6.528105621124225	0.00010000276522155457
6.5295059011802365	0.0001000027640356549
6.530906181236247	0.00010000276285051797
6.532306461292259	0.00010000276166614312
6.53370674134827	0.00010000276048252962
6.535107021404281	0.00010000275929967696
6.536507301460293	0.00010000275811758432
6.537907581516303	0.00010000275693625122
6.539307861572315	0.00010000275575567684
6.540708141628326	0.00010000275457586065
6.542108421684337	0.00010000275339680201
6.543508701740349	0.00010000275221850014
6.544908981796359	0.00010000275104095457
6.546309261852371	0.0001000027498641645
6.547709541908382	0.00010000274868812939
6.549109821964393	0.00010000274751284856
6.550510102020405	0.00010000274633832131
6.551910382076415	0.0001000027451645471
6.553310662132427	0.00010000274399152516
6.554710942188438	0.00010000274281925497
6.556111222244449	0.0001000027416477358
6.557511502300461	0.00010000274047696708
6.558911782356471	0.00010000273930694808
6.560312062412483	0.00010000273813767825
6.561712342468494	0.0001000027369691569
6.563112622524505	0.00010000273580138343
6.564512902580517	0.00010000273463435711
6.565913182636527	0.00010000273346807745
6.567313462692539	0.00010000273230254367
6.5687137427485505	0.00010000273113775519
6.570114022804561	0.00010000272997371146
6.571514302860573	0.00010000272881041165
6.572914582916583	0.00010000272764785535
6.574314862972595	0.00010000272648604176
6.5757151430286065	0.0001000027253249703
6.577115423084617	0.0001000027241646404
6.578515703140629	0.00010000272300505129
6.579915983196639	0.00010000272184620249
6.581316263252651	0.00010000272068809329
6.5827165433086625	0.00010000271953072304
6.584116823364673	0.00010000271837409119
6.585517103420685	0.00010000271721819703
6.586917383476695	0.00010000271606304
6.588317663532707	0.00010000271490861943
6.5897179435887185	0.00010000271375493468
6.591118223644729	0.00010000271260198521
6.592518503700741	0.00010000271144977028
6.5939187837567514	0.00010000271029828938
6.595319063812763	0.00010000270914754175
6.596719343868775	0.0001000027079975269
6.598119623924785	0.00010000270684824414
6.599519903980797	0.00010000270569969285
6.6009201840368075	0.00010000270455187245
6.602320464092819	0.00010000270340478225
6.60372074414883	0.00010000270225842175
6.605121024204841	0.00010000270111279019
6.606521304260853	0.00010000269996788703
6.6079215843168635	0.00010000269882371165
6.609321864372875	0.00010000269768026341
6.610722144428886	0.00010000269653754175
6.612122424484897	0.00010000269539554597
6.613522704540909	0.00010000269425427548
6.6149229845969195	0.00010000269311372976
6.616323264652931	0.00010000269197390803
6.617723544708942	0.00010000269083480983
6.619123824764953	0.00010000268969643447
6.620524104820965	0.0001000026885587813
6.6219243848769755	0.00010000268742184985
6.623324664932987	0.00010000268628563933
6.624724944988998	0.00010000268515014931
6.626125225045009	0.00010000268401537904
6.627525505101021	0.00010000268288132796
6.628925785157032	0.00010000268174799552
6.630326065213043	0.00010000268061538101
6.631726345269054	0.00010000267948348393
6.633126625325065	0.00010000267835230355
6.634526905381077	0.00010000267722183937
6.635927185437088	0.00010000267609209074
6.637327465493099	0.00010000267496305705
6.63872774554911	0.00010000267383473776
6.640128025605121	0.00010000267270713217
6.641528305661133	0.00010000267158023974
6.642928585717144	0.00010000267045405987
6.644328865773155	0.00010000266932859192
6.645729145829166	0.00010000266820383539
6.647129425885177	0.00010000266707978953
6.648529705941189	0.00010000266595645382
6.6499299859972	0.00010000266483382773
6.651330266053211	0.0001000026637119105
6.652730546109222	0.0001000026625907017
6.654130826165233	0.00010000266147020059
6.655531106221245	0.00010000266035040669
6.656931386277256	0.00010000265923131938
6.658331666333267	0.00010000265811293797
6.659731946389278	0.00010000265699526204
6.6611322264452895	0.00010000265587829082
6.662532506501301	0.0001000026547620238
6.663932786557312	0.00010000265364646044
6.665333066613323	0.00010000265253160002
6.666733346669334	0.00010000265141744208
6.6681336267253455	0.00010000265030398594
6.669533906781357	0.00010000264919123103
6.670934186837368	0.00010000264807917684
6.672334466893379	0.00010000264696782263
6.67373474694939	0.00010000264585716797
6.6751350270054015	0.00010000264474721214
6.676535307061413	0.00010000264363795463
6.677935587117424	0.00010000264252939489
6.679335867173435	0.00010000264142153222
6.680736147229446	0.00010000264031436615
6.6821364272854575	0.000100002639207896
6.683536707341469	0.00010000263810212127
6.68493698739748	0.00010000263699704135
6.686337267453491	0.0001000026358926556
6.687737547509502	0.00010000263478896355
6.689137827565514	0.00010000263368596448
6.690538107621525	0.00010000263258365794
6.691938387677536	0.00010000263148204329
6.693338667733547	0.00010000263038111993
6.694738947789558	0.00010000262928088736
6.69613922784557	0.00010000262818134488
6.69753950790158	0.00010000262708249205
6.698939787957592	0.00010000262598432818
6.700340068013603	0.00010000262488685276
6.701740348069614	0.00010000262379006525
6.703140628125626	0.00010000262269396494
6.704540908181636	0.00010000262159855138
6.705941188237648	0.00010000262050382394
6.707341468293659	0.00010000261940978207
6.70874174834967	0.00010000261831642518
6.710142028405682	0.00010000261722375274
6.711542308461692	0.00010000261613176411
6.712942588517704	0.00010000261504045874
6.714342868573715	0.00010000261394983612
6.715743148629726	0.00010000261285989563
6.717143428685738	0.00010000261177063667
6.718543708741748	0.00010000261068205876
6.71994398879776	0.00010000260959416125
6.7213442688537715	0.0001000026085069436
6.722744548909782	0.00010000260742040528
6.724144828965794	0.00010000260633454565
6.725545109021804	0.00010000260524936424
6.726945389077816	0.00010000260416486039
6.7283456691338275	0.0001000026030810336
6.729745949189838	0.00010000260199788329
6.73114622924585	0.00010000260091540887
6.73254650930186	0.00010000259983360983
6.733946789357872	0.00010000259875248555
6.7353470694138835	0.00010000259767203549
6.736747349469894	0.00010000259659225916
6.738147629525906	0.00010000259551315586
6.739547909581916	0.00010000259443472517
6.740948189637928	0.00010000259335696643
6.7423484696939395	0.00010000259227987912
6.74374874974995	0.0001000025912034627
6.745149029805962	0.00010000259012771659
6.746549309861972	0.00010000258905264027
6.747949589917984	0.0001000025879782331
6.7493498699739956	0.0001000025869044946
6.750750150030006	0.00010000258583142423
6.752150430086018	0.00010000258475902134
6.7535507101420285	0.00010000258368728548
6.75495099019804	0.00010000258261621605
6.756351270254052	0.00010000258154581246
6.757751550310062	0.00010000258047607421
6.759151830366074	0.00010000257940700073
6.7605521104220845	0.00010000257833859145
6.761952390478096	0.00010000257727084583
6.763352670534108	0.00010000257620376325
6.764752950590118	0.0001000025751373433
6.76615323064613	0.00010000257407158524
6.7675535107021405	0.00010000257300648869
6.768953790758152	0.00010000257194205284
6.770354070814164	0.00010000257087827734
6.771754350870174	0.00010000256981516143
6.773154630926186	0.00010000256875270468
6.7745549109821965	0.0001000025676909063
6.775955191038208	0.0001000025666297658
6.77735547109422	0.0001000025655692823
6.77875575115023	0.0001000025645094554
6.780156031206242	0.00010000256345028397
6.781556311262253	0.0001000025623917676
6.782956591318264	0.00010000256133390492
6.784356871374275	0.00010000256027669545
6.785757151430286	0.00010000255922013737
6.787157431486298	0.00010000255816423019
6.788557711542309	0.00010000255710897134
6.78995799159832	0.00010000255605436021
6.791358271654331	0.000100002555000393
6.792758551710342	0.00010000255394706906
6.794158831766354	0.0001000025528943824
6.795559111822365	0.00010000255184233249
6.796959391878376	0.00010000255079090973
6.798359671934387	0.00010000254974011375
6.799759951990398	0.00010000254868992923
6.80116023204641	0.00010000254764035591
6.802560512102421	0.00010000254659136972
6.803960792158432	0.00010000254554297026
6.805361072214443	0.00010000254449511974
6.806761352270454	0.00010000254344781776
6.808161632326466	0.00010000254240100476
6.809561912382477	0.00010000254135468059
6.810962192438488	0.00010000254030875192
6.812362472494499	0.00010000253926321876
6.8137627525505104	0.00010000253821793608
6.815163032606522	0.00010000253717290393
6.816563312662533	0.00010000253612789835
6.817963592718544	0.00010000253508291956
6.819363872774555	0.0001000025340376237
6.8207641528305665	0.00010000253299201138
6.822164432886578	0.00010000253194555817
6.823564712942589	0.00010000253089826542
6.8249649929986	0.00010000252984933881
6.826365273054611	0.00010000252879878073
6.8277655531106225	0.00010000252774539686
6.829165833166634	0.00010000252668919095
6.830566113222645	0.00010000252562838004
6.831966393278656	0.00010000252456296999
6.833366673334667	0.00010000252349031773
6.8347669533906785	0.00010000252241043237
6.83616723344669	0.00010000252131942389
6.837567513502701	0.00010000252021730614
6.838967793558712	0.00010000251909839472
