6.227045409081817	2.321892944469305e-05
6.228445689137828	2.333871606883021e-05
6.229845969193839	2.3458861170022528e-05
6.231246249249851	2.3579359258471648e-05
6.232646529305861	2.3700213812882906e-05
6.234046809361873	2.3821419341326845e-05
6.235447089417884	2.3942979255087384e-05
6.236847369473895	2.4064888060499275e-05
6.238247649529907	2.418714910090969e-05
6.239647929585917	2.4309756881316394e-05
6.241048209641929	2.4432714676629484e-05
6.2424484896979395	2.4556016990912e-05
6.243848769753951	2.467966703015182e-05
6.245249049809963	2.4803659297882916e-05
6.246649329865973	2.4927996930701247e-05
6.248049609921985	2.5052674432020668e-05
6.2494498899779956	2.5177694868591082e-05
6.250850170034007	2.5303052744118546e-05
6.252250450090019	2.5428751055068545e-05
6.253650730146029	2.5554784305854874e-05
6.255051010202041	2.5681155422236188e-05
6.256451290258052	2.5807858909752738e-05
6.257851570314063	2.5934897623050134e-05
6.259251850370075	2.6062266069216896e-05
6.260652130426085	2.6189967031395667e-05
6.262052410482097	2.6317995018648146e-05
6.263452690538108	2.644635274224054e-05
6.264852970594119	2.6575034713635645e-05
6.266253250650131	2.670404357186642e-05
6.267653530706141	2.6833373831227633e-05
6.269053810762153	2.696302805817894e-05
6.270454090818164	2.7093000770280825e-05
6.271854370874175	2.7223294461096565e-05
6.273254650930187	2.7353903651888866e-05
6.274654930986197	2.7484830763018646e-05
6.276055211042209	2.761607031989013e-05
6.27745549109822	2.7747624669373032e-05
6.278855771154231	2.7879488341455078e-05
6.280256051210243	2.801166360924332e-05
6.2816563312662534	2.814414500775351e-05
6.283056611322265	2.8276934736076076e-05
6.284456891378276	2.8410027334701808e-05
6.285857171434287	2.8543424928468146e-05
6.287257451490299	2.8677122063790384e-05
6.2886577315463095	2.881112079103425e-05
6.290058011602321	2.8945415662991397e-05
6.291458291658332	2.9080008655354925e-05
6.292858571714343	2.9214894327746948e-05
6.294258851770355	2.9350074581004887e-05
6.2956591318263655	2.948554398203764e-05
6.297059411882377	2.9621304356661906e-05
6.298459691938388	2.975735027953173e-05
6.299859971994399	2.9893683501296106e-05
6.301260252050411	3.003029860481461e-05
6.3026605321064215	3.016719726543974e-05
6.304060812162433	3.0304374074698856e-05
6.305461092218444	3.0441830632537326e-05
6.306861372274455	3.057956153961442e-05
6.308261652330467	3.0717568320376034e-05
6.3096619323864775	3.0855845585079186e-05
6.311062212442489	3.0994394782596243e-05
6.3124624924985	3.113321053324943e-05
6.313862772554511	3.1272294210281966e-05
6.315263052610523	3.141164044455022e-05
6.316663332666534	3.155125053363106e-05
6.318063612722545	3.1691119119385354e-05
6.319463892778556	3.183124742370486e-05
6.320864172834567	3.1971630099926645e-05
6.322264452890579	3.2112268294257044e-05
6.32366473294659	3.2253156671982257e-05
6.325065013002601	3.239429630364137e-05
6.326465293058612	3.2535681866943665e-05
6.327865573114623	3.2677314356797773e-05
6.329265853170634	3.2819188463810976e-05
6.330666133226646	3.2961305107316716e-05
6.332066413282657	3.31036589912961e-05
6.333466693338668	3.324625095958114e-05
6.334866973394679	3.338907573000335e-05
6.33626725345069	3.353213407098556e-05
6.337667533506702	3.367542071468694e-05
6.339067813562713	3.3818936354231836e-05
6.340468093618724	3.3962675736584904e-05
6.341868373674735	3.4106639479701195e-05
6.343268653730746	3.425082234582894e-05
6.344668933786758	3.4395224877901557e-05
6.346069213842769	3.45398418539293e-05
6.34746949389878	3.4684673741989996e-05
6.3488697739547915	3.482971533633451e-05
6.350270054010802	3.497496703036937e-05
6.351670334066814	3.512042363506474e-05
6.353070614122825	3.5266085469358544e-05
6.354470894178836	3.54119473614187e-05
6.3558711742348475	3.5558009555935444e-05
6.357271454290858	3.5704266898752755e-05
6.35867173434687	3.5850719560552246e-05
6.360072014402881	3.5997362405331826e-05
6.361472294458892	3.614419553002172e-05
6.3628725745149035	3.62912138172512e-05
6.364272854570914	3.643841729047421e-05
6.365673134626926	3.6585800851428247e-05
6.367073414682937	3.6733364450384025e-05
6.368473694738948	3.688110300866338e-05
6.3698739747949595	3.702901640366467e-05
6.37127425485097	3.717709957676923e-05
6.372674534906982	3.7325352332831665e-05
6.374074814962993	3.747376963376697e-05
6.375475095019004	3.762235121223224e-05
6.376875375075016	3.7771092051149074e-05
6.378275655131026	3.791999181134078e-05
6.379675935187038	3.8069045497207236e-05
6.381076215243049	3.8218252698118966e-05
6.38247649529906	3.836760844042446e-05
6.383876775355072	3.85171122424397e-05
6.385277055411082	3.866675915293043e-05
6.386677335467094	3.881654861957346e-05
6.388077615523105	3.8966475714018714e-05
6.389477895579116	3.9116539813736154e-05
6.390878175635128	3.926673601372495e-05
6.392278455691138	3.941706362169728e-05
6.39367873574715	3.956751775646466e-05
6.395079015803161	3.971809765644712e-05
6.396479295859172	3.986879846472951e-05
6.397879575915184	4.001961935092186e-05
6.399279855971194	4.0170555482840935e-05
6.400680136027206	4.032160596178524e-05
6.402080416083217	4.04727659807596e-05
6.403480696139228	4.062403457326562e-05
6.40488097619524	4.077540695794968e-05
6.40628125625125	4.092688210104698e-05
6.407681536307262	4.107845524729634e-05
6.4090818163632735	4.12301252962127e-05
6.410482096419284	4.1381887519075345e-05
6.411882376475296	4.1533740749240684e-05
6.413282656531306	4.168568028497335e-05
6.414682936587318	4.183770489404831e-05
6.4160832166433295	4.198980990215727e-05
6.41748349669934	4.214199401208601e-05
6.418883776755352	4.229425257739168e-05
6.420284056811362	4.244658423647794e-05
6.421684336867374	4.259898437120235e-05
6.423084616923385	4.275145155620823e-05
6.424484896979396	4.2903981202084866e-05
6.425885177035408	4.3056571820351455e-05
6.427285457091418	4.320921885075659e-05
6.42868573714743	4.3361920742345716e-05
6.430086017203441	4.3514672964450405e-05
6.431486297259452	4.366747390430683e-05
6.432886577315464	4.382031906124902e-05
6.434286857371474	4.397320676138211e-05
6.435687137427486	4.41261325344579e-05
6.437087417483497	4.4279094646142134e-05
6.438487697539508	4.4432088657015415e-05
6.43988797759552	4.458511277300896e-05
6.4412882576515305	4.4738162585938715e-05
6.442688537707542	4.489123624271919e-05
6.444088817763553	4.504432936680348e-05
6.445489097819564	4.519744004682005e-05
6.446889377875576	4.5350563938256144e-05
6.4482896579315865	4.550369907219725e-05
6.449689937987598	4.565684113655685e-05
6.451090218043609	4.5809988105632616e-05
6.45249049809962	4.596313570015131e-05
6.453890778155632	4.611628183838992e-05
6.4552910582116425	4.626942227427031e-05
6.456691338267654	4.642255487082746e-05
6.458091618323665	4.657567541555472e-05
6.459491898379676	4.672878171703517e-05
6.460892178435688	4.688186959670456e-05
6.4622924584916985	4.703493680949521e-05
6.46369273854771	4.7187979211150445e-05
6.465093018603721	4.7340994503763694e-05
6.466493298659732	4.7493978577745435e-05
6.467893578715744	4.76469290831724e-05
6.469293858771755	4.779984194547587e-05
6.470694138827766	4.7952714763548286e-05
6.472094418883777	4.810554349818919e-05
6.473494698939788	4.8258325697949145e-05
6.4748949789958	4.8411057359337204e-05
6.476295259051811	4.8563735981413924e-05
6.477695539107822	4.871635759673287e-05
6.479095819163833	4.886891965572567e-05
6.480496099219844	4.902141822731893e-05
6.481896379275856	4.917385071418539e-05
6.483296659331867	4.932621322194666e-05
6.484696939387878	4.9478503106395184e-05
6.486097219443889	4.963071651016281e-05
6.4874974994999	4.978285074304868e-05
6.488897779555912	4.9934901985003215e-05
6.490298059611923	5.008686750072722e-05
6.491698339667934	5.023874350779108e-05
6.493098619723945	5.039052722669984e-05
6.494498899779956	5.054221491293825e-05
6.495899179835968	5.069380374372541e-05
6.497299459891979	5.0845290012747655e-05
6.49869973994799	5.0996670854855083e-05
6.500100020004001	5.114794260221539e-05
6.5015003000600124	5.129910234823325e-05
6.502900580116024	5.1450146463830156e-05
6.504300860172035	5.160107200189541e-05
6.505701140228046	5.1751875372369006e-05
6.507101420284057	5.190255358856089e-05
6.5085017003400685	5.205310309968679e-05
6.50990198039608	5.220352088041899e-05
6.511302260452091	5.2353803419498415e-05
6.512702540508102	5.250394765390669e-05
6.514102820564113	5.265395011215146e-05
6.5155031006201245	5.280380769447589e-05
6.516903380676135	5.2953516969387884e-05
6.518303660732147	5.310307480134897e-05
6.519703940788158	5.325247779909278e-05
6.521104220844169	5.340172279226049e-05
6.5225045009001805	5.3550806430028746e-05
6.523904780956191	5.3699725508183595e-05
6.525305061012203	5.38484767165538e-05
6.526705341068214	5.399705681803927e-05
6.528105621124225	5.414546254332157e-05
6.5295059011802365	5.429369062338676e-05
6.530906181236247	5.444173782996155e-05
6.532306461292259	5.4589600863093624e-05
6.53370674134827	5.473727653573843e-05
6.535107021404281	5.488476151798348e-05
6.536507301460293	5.50320526641881e-05
6.537907581516303	5.517914661546015e-05
6.539307861572315	5.532604026772927e-05
6.540708141628326	5.5472730234106216e-05
6.542108421684337	5.5619213452248685e-05
6.543508701740349	5.576548650825468e-05
6.544908981796359	5.5911546381658674e-05
6.546309261852371	5.605738963253175e-05
6.547709541908382	5.62030132824251e-05
6.549109821964393	5.6348413866369706e-05
6.550510102020405	5.649358844806439e-05
6.551910382076415	5.6638533538487705e-05
6.553310662132427	5.6783246243607964e-05
6.554710942188438	5.692772305133938e-05
6.556111222244449	5.707196111003264e-05
6.557511502300461	5.7215956885525684e-05
6.558911782356471	5.735970756865526e-05
6.560312062412483	5.7503209604171146e-05
6.561712342468494	5.76464602254905e-05
6.563112622524505	5.7789455857262506e-05
6.564512902580517	5.793219377556994e-05
6.565913182636527	5.807467038594804e-05
6.567313462692539	5.8216883007221174e-05
6.5687137427485505	5.835882802679616e-05
6.570114022804561	5.850050280630561e-05
6.571514302860573	5.864190371601201e-05
6.572914582916583	5.8783028160413376e-05
6.574314862972595	5.892387249361038e-05
6.5757151430286065	5.9064434163014184e-05
6.577115423084617	5.920470950754407e-05
6.578515703140629	5.9344696017562744e-05
6.579915983196639	5.948439001778605e-05
6.581316263252651	5.962378904155724e-05
6.5827165433086625	5.976288940036409e-05
6.584116823364673	5.990168867054992e-05
6.585517103420685	6.0040183151346914e-05
6.586917383476695	6.017837046210838e-05
6.588317663532707	6.031624689078021e-05
6.5897179435887185	6.045381009972623e-05
6.591118223644729	6.059105636657182e-05
6.592518503700741	6.072798339668228e-05
6.5939187837567514	6.086458745832447e-05
6.595319063812763	6.100086629984664e-05
6.596719343868775	6.113681618111513e-05
6.598119623924785	6.127243489343313e-05
6.599519903980797	6.140771868922e-05
6.6009201840368075	6.154266540269638e-05
6.602320464092819	6.167727127978375e-05
6.60372074414883	6.181153419757312e-05
6.605121024204841	6.194545039643234e-05
6.606521304260853	6.207901779626618e-05
6.6079215843168635	6.221223263282806e-05
6.609321864372875	6.234509286877052e-05
6.610722144428886	6.247759473616622e-05
6.612122424484897	6.260973624034007e-05
6.613522704540909	6.274151361061214e-05
6.6149229845969195	6.287292489489485e-05
6.616323264652931	6.3003966320678e-05
6.617723544708942	6.313463597836712e-05
6.619123824764953	6.326493009453809e-05
6.620524104820965	6.339484680198595e-05
6.6219243848769755	6.352438232728245e-05
6.623324664932987	6.365353484549929e-05
6.624724944988998	6.378230058410738e-05
6.626125225045009	6.391067776033286e-05
6.627525505101021	6.40386626034424e-05
6.628925785157032	6.416625337268512e-05
6.630326065213043	6.429344630001301e-05
6.631726345269054	6.442023968655759e-05
6.633126625325065	6.454662976783847e-05
6.634526905381077	6.467261488671982e-05
6.635927185437088	6.479819128316395e-05
6.637327465493099	6.492335734160872e-05
6.63872774554911	6.504810930732657e-05
6.640128025605121	6.517244560616123e-05
6.641528305661133	6.529636248955464e-05
6.642928585717144	6.54198584245799e-05
6.644328865773155	6.554292966969991e-05
6.645729145829166	6.566557473303138e-05
6.647129425885177	6.578778988090167e-05
6.648529705941189	6.590957366227663e-05
6.6499299859972	6.603092235218312e-05
6.651330266053211	6.615183454023298e-05
6.652730546109222	6.627230651097905e-05
6.654130826165233	6.63923368944674e-05
6.655531106221245	6.65119219855946e-05
6.656931386277256	6.663106045462078e-05
6.658331666333267	6.674974860759504e-05
6.659731946389278	6.68679851547628e-05
6.6611322264452895	6.698576641412574e-05
6.662532506501301	6.710309113567732e-05
6.663932786557312	6.721995565016265e-05
6.665333066613323	6.733635874707796e-05
6.666733346669334	6.745229677069305e-05
6.6681336267253455	6.756776854975357e-05
6.669533906781357	6.768277044282597e-05
6.670934186837368	6.779730131764377e-05
6.672334466893379	6.791135754783255e-05
6.67373474694939	6.802493803984427e-05
6.6751350270054015	6.81380391831163e-05
6.676535307061413	6.825065992254184e-05
6.677935587117424	6.836279666411297e-05
6.679335867173435	6.847444839087918e-05
6.680736147229446	6.85856115261202e-05
6.6821364272854575	6.869628509074938e-05
6.683536707341469	6.880646552605704e-05
6.68493698739748	6.891615189052043e-05
6.686337267453491	6.902534064415328e-05
6.687737547509502	6.913403088268948e-05
6.689137827565514	6.924221908556878e-05
6.690538107621525	6.934990438546732e-05
6.691938387677536	6.945708328194313e-05
6.693338667733547	6.956375494429313e-05
6.694738947789558	6.966991589287547e-05
6.69613922784557	6.977556533327957e-05
6.69753950790158	6.988069980733513e-05
6.698939787957592	6.998531855658886e-05
6.700340068013603	7.008941814500296e-05
6.701740348069614	7.019299784973976e-05
6.703140628125626	7.029605425754413e-05
6.704540908181636	7.039858668084593e-05
6.705941188237648	7.050059172981233e-05
6.707341468293659	7.060206875178612e-05
6.70874174834967	7.07030143809858e-05
6.710142028405682	7.080342799930651e-05
6.711542308461692	7.090330626563617e-05
6.712942588517704	7.100264859605559e-05
6.714342868573715	7.110145167472961e-05
6.715743148629726	7.11997149515523e-05
6.717143428685738	7.129743513656184e-05
6.718543708741748	7.139461171308749e-05
6.71994398879776	7.149124141762653e-05
6.7213442688537715	7.15873237665598e-05
6.722744548909782	7.168285552341853e-05
6.724144828965794	7.17778362372462e-05
6.725545109021804	7.187226269917188e-05
6.726945389077816	7.19661344905077e-05
6.7283456691338275	7.205944843053364e-05
6.729745949189838	7.21522041324314e-05
6.73114622924585	7.2244398444174e-05
6.73254650930186	7.233603101040883e-05
6.733946789357872	7.242709870833329e-05
6.7353470694138835	7.2517601213652e-05
6.736747349469894	7.260753543330706e-05
6.738147629525906	7.269690107364739e-05
6.739547909581916	7.278569507186927e-05
6.740948189637928	7.28739171645489e-05
6.7423484696939395	7.29615643196352e-05
6.74374874974995	7.304863630351049e-05
6.745149029805962	7.313513011536412e-05
6.746549309861972	7.322104555095936e-05
6.747949589917984	7.330637964120302e-05
6.7493498699739956	7.33911322108106e-05
6.750750150030006	7.347530032287238e-05
6.752150430086018	7.355888383062388e-05
6.7535507101420285	7.364187982979432e-05
6.75495099019804	7.372428820170366e-05
6.756351270254052	7.380610607516463e-05
6.757751550310062	7.388733335914314e-05
6.759151830366074	7.396796721596946e-05
6.7605521104220845	7.404800758181366e-05
6.761952390478096	7.41274516529472e-05
6.763352670534108	7.42062993922999e-05
6.764752950590118	7.428454803049736e-05
6.76615323064613	7.436219755678237e-05
6.7675535107021405	7.443924523653688e-05
6.768953790758152	7.451569108486761e-05
6.770354070814164	7.459153240230488e-05
6.771754350870174	7.46667692293681e-05
6.773154630926186	7.474139890211745e-05
6.7745549109821965	7.481542148603193e-05
6.775955191038208	7.488883435307286e-05
6.77735547109422	7.496163759322393e-05
6.77875575115023	7.503382861470877e-05
6.780156031206242	7.510540753155937e-05
6.781556311262253	7.517637178861252e-05
6.782956591318264	7.524672152349094e-05
6.784356871374275	7.531645421798532e-05
6.785757151430286	7.53855700328505e-05
6.787157431486298	7.54540664871619e-05
6.788557711542309	7.552194376434678e-05
