6.32366473294659	3.217722071628079e-05
6.325065013002601	3.2318749062352515e-05
6.326465293058612	3.246052689733952e-05
6.327865573114623	3.260255521988135e-05
6.329265853170634	3.2744828695330704e-05
6.330666133226646	3.288734824580638e-05
6.332066413282657	3.303010854994892e-05
6.333466693338668	3.3173110453429005e-05
6.334866973394679	3.3316348648657515e-05
6.33626725345069	3.345982390494843e-05
6.337667533506702	3.36035309289662e-05
6.339067813562713	3.374747041377844e-05
6.340468093618724	3.3891637080787015e-05
6.341868373674735	3.4036031546942336e-05
6.343268653730746	3.4180648548868006e-05
6.344668933786758	3.432548862754524e-05
6.346069213842769	3.4470546535304074e-05
6.34746949389878	3.4615822737323304e-05
6.3488697739547915	3.4761312002124353e-05
6.350270054010802	3.490701471926903e-05
6.351670334066814	3.5052925673955296e-05
6.353070614122825	3.519904518033211e-05
6.354470894178836	3.534536804075903e-05
6.3558711742348475	3.549189449419494e-05
6.357271454290858	3.5638619360645934e-05
6.35867173434687	3.578554280412212e-05
6.360072014402881	3.593265966276081e-05
6.361472294458892	3.607997002588313e-05
6.3628725745149035	3.6227468750241846e-05
6.364272854570914	3.6375155850747275e-05
6.365673134626926	3.652302620325135e-05
6.367073414682937	3.667107974855001e-05
6.368473694738948	3.6819311382077465e-05
6.3698739747949595	3.6967720970829885e-05
6.37127425485097	3.7116303430306016e-05
6.372674534906982	3.726505855403495e-05
6.374074814962993	3.741398127806123e-05
6.375475095019004	3.7563071322797683e-05
6.376875375075016	3.771232364531478e-05
6.378275655131026	3.7861737893277604e-05
6.379675935187038	3.801130904526154e-05
6.381076215243049	3.8161036676570204e-05
6.38247649529906	3.831091578776152e-05
6.383876775355072	3.8460945882181467e-05
6.385277055411082	3.861112198284656e-05
6.386677335467094	3.876144352156645e-05
6.388077615523105	3.891190554429066e-05
6.389477895579116	3.906250741173115e-05
6.390878175635128	3.9213244193243025e-05
6.392278455691138	3.936411517889624e-05
6.39367873574715	3.951511546192217e-05
6.395079015803161	3.9666244262221495e-05
6.396479295859172	3.981749669737038e-05
6.397879575915184	3.996887191758979e-05
6.399279855971194	4.012036506526687e-05
6.400680136027206	4.02719752214491e-05
6.402080416083217	4.042369755379847e-05
6.403480696139228	4.05755310747116e-05
6.40488097619524	4.072747097758663e-05
6.40628125625125	4.087951620670815e-05
6.407681536307262	4.103166198166912e-05
6.4090818163632735	4.118390717919702e-05
6.410482096419284	4.1336247045535394e-05
6.411882376475296	4.1488680390425424e-05
6.413282656531306	4.164120248721395e-05
6.414682936587318	4.179381207924231e-05
6.4160832166433295	4.194650446741024e-05
6.41748349669934	4.209927832926119e-05
6.418883776755352	4.2252128993694e-05
6.420284056811362	4.240505507307134e-05
6.421684336867374	4.255805192473402e-05
6.423084616923385	4.271111809649598e-05
6.424484896979396	4.2864248974579257e-05
6.425885177035408	4.3017443042895886e-05
6.427285457091418	4.3170695716984594e-05
6.42868573714743	4.332400541751685e-05
6.430086017203441	4.3477367589779623e-05
6.431486297259452	4.363078059187949e-05
6.432886577315464	4.378423989927906e-05
6.434286857371474	4.393774380820973e-05
6.435687137427486	4.4091287824732996e-05
6.437087417483497	4.4244870183908503e-05
6.438487697539508	4.439848642281551e-05
6.43988797759552	4.455213471605886e-05
6.4412882576515305	4.470581063214993e-05
6.442688537707542	4.485951228596894e-05
6.444088817763553	4.5013235277869125e-05
6.445489097819564	4.516697766374918e-05
6.446889377875576	4.532073507620907e-05
6.4482896579315865	4.54745055129219e-05
6.449689937987598	4.5628284639134234e-05
6.451090218043609	4.578207039506181e-05
6.45249049809962	4.5935858478992646e-05
6.453890778155632	4.6089646774465526e-05
6.4552910582116425	4.624343101319943e-05
6.456691338267654	4.6397209022848485e-05
6.458091618323665	4.655097656894671e-05
6.459491898379676	4.6704731424067375e-05
6.460892178435688	4.685846938793817e-05
6.4622924584916985	4.7012188178866623e-05
6.46369273854771	4.716588363114686e-05
6.465093018603721	4.731955340964674e-05
6.466493298659732	4.747319338359389e-05
6.467893578715744	4.7626801165253125e-05
6.469293858771755	4.778037265914676e-05
6.470694138827766	4.793390542578348e-05
6.472094418883777	4.808739540533523e-05
6.473494698939788	4.8240840107411716e-05
6.4748949789958	4.839423550818311e-05
6.476295259051811	4.854757906722698e-05
6.477695539107822	4.870086679705398e-05
6.479095819163833	4.8854096108085754e-05
6.480496099219844	4.900726304950923e-05
6.481896379275856	4.916036498347536e-05
6.483296659331867	4.931339799617646e-05
6.484696939387878	4.9466359402386795e-05
6.486097219443889	4.9619245325626384e-05
6.4874974994999	4.977205303419536e-05
6.488897779555912	4.992477868925671e-05
6.490298059611923	5.0077419513547126e-05
6.491698339667934	5.022997170618083e-05
6.493098619723945	5.038243244524938e-05
6.494498899779956	5.053479796811951e-05
6.495899179835968	5.0687065409163394e-05
6.497299459891979	5.083923104429411e-05
6.49869973994799	5.0991291965097424e-05
6.500100020004001	5.1143244486319124e-05
6.5015003000600124	5.1295085657698324e-05
6.502900580116024	5.1446811833092425e-05
6.504300860172035	5.159842002134004e-05
6.505701140228046	5.1749906615681334e-05
6.507101420284057	5.190126858500674e-05
6.5085017003400685	5.205250236220266e-05
6.50990198039608	5.220360487716935e-05
6.511302260452091	5.235457260269503e-05
6.512702540508102	5.2505402430653274e-05
6.514102820564113	5.265609087398159e-05
6.5155031006201245	5.280663478749555e-05
6.516903380676135	5.2957030724521344e-05
6.518303660732147	5.310727550378989e-05
6.519703940788158	5.3257365719247314e-05
6.521104220844169	5.340729815451764e-05
6.5225045009001805	5.355706944438983e-05
6.523904780956191	5.370667633836283e-05
6.525305061012203	5.385611551228296e-05
6.526705341068214	5.400538368250966e-05
6.528105621124225	5.41544775661527e-05
6.5295059011802365	5.430339384742092e-05
6.530906181236247	5.4452129284884874e-05
6.532306461292259	5.46006805315949e-05
6.53370674134827	5.474904438777105e-05
6.535107021404281	5.489721747629995e-05
6.536507301460293	5.5045196639231034e-05
6.537907581516303	5.519297847028434e-05
6.539307861572315	5.534055985350987e-05
6.540708141628326	5.548793735446009e-05
6.542108421684337	5.5635107899347855e-05
6.543508701740349	5.578206802655892e-05
6.544908981796359	5.592881470462209e-05
6.546309261852371	5.60753444457587e-05
6.547709541908382	5.6221654260957554e-05
6.549109821964393	5.6367740637278894e-05
6.550510102020405	5.651360062830641e-05
6.551910382076415	5.665923069694316e-05
6.553310662132427	5.680462793949359e-05
6.554710942188438	5.6949788795707876e-05
6.556111222244449	5.709471040472765e-05
6.557511502300461	5.7239389184154574e-05
6.558911782356471	5.738382231607461e-05
6.560312062412483	5.752800619694506e-05
6.561712342468494	5.767193805189392e-05
6.563112622524505	5.7815614257237625e-05
6.564512902580517	5.795903208123458e-05
6.565913182636527	5.8102187881062894e-05
6.567313462692539	5.8245078968190164e-05
6.5687137427485505	5.838770168165756e-05
6.570114022804561	5.853005337621127e-05
6.571514302860573	5.8672130373755184e-05
6.572914582916583	5.8813930072373814e-05
6.574314862972595	5.8955448777831785e-05
6.5757151430286065	5.9096683931602024e-05
6.577115423084617	5.923763182430565e-05
6.578515703140629	5.937828994084459e-05
6.579915983196639	5.951865455768961e-05
6.581316263252651	5.965872320320253e-05
6.5827165433086625	5.9798492140694265e-05
6.584116823364673	5.9937958942007756e-05
6.585517103420685	6.0077119858281456e-05
6.586917383476695	6.0215972504850845e-05
6.588317663532707	6.0354513121665985e-05
6.5897179435887185	6.049273936755669e-05
6.591118223644729	6.063064747226506e-05
6.592518503700741	6.076823513810723e-05
6.5939187837567514	6.090549858559371e-05
6.595319063812763	6.10424355605094e-05
6.596719343868775	6.117904227510526e-05
6.598119623924785	6.131531651860774e-05
6.599519903980797	6.145125449597585e-05
6.6009201840368075	6.15868540398404e-05
6.602320464092819	6.172211134883146e-05
6.60372074414883	6.18570242989373e-05
6.605121024204841	6.199158908341686e-05
6.606521304260853	6.21258036215594e-05
6.6079215843168635	6.225966410220521e-05
6.609321864372875	6.239316848787835e-05
6.610722144428886	6.252631296394731e-05
6.612122424484897	6.265909553609519e-05
6.613522704540909	6.279151238715968e-05
6.6149229845969195	6.29235615658975e-05
6.616323264652931	6.305523925355046e-05
6.617723544708942	6.318654354185371e-05
6.619123824764953	6.331747061138202e-05
6.620524104820965	6.344801859674424e-05
6.6219243848769755	6.357818367877008e-05
6.623324664932987	6.370796403482794e-05
6.624724944988998	6.383735584691776e-05
6.626125225045009	6.39663573350438e-05
6.627525505101021	6.409496468328443e-05
6.628925785157032	6.422317615414659e-05
6.630326065213043	6.435098793468815e-05
6.631726345269054	6.447839832977615e-05
6.633126625325065	6.460540353034142e-05
6.634526905381077	6.473200188345917e-05
6.635927185437088	6.485818958481925e-05
6.637327465493099	6.498396502354364e-05
6.63872774554911	6.510932440095921e-05
6.640128025605121	6.523426614806433e-05
6.641528305661133	6.535878647269274e-05
6.642928585717144	6.548288384753967e-05
6.644328865773155	6.560655448780727e-05
6.645729145829166	6.572979690769902e-05
6.647129425885177	6.585260733063861e-05
6.648529705941189	6.597498431214004e-05
6.6499299859972	6.609692408469315e-05
6.651330266053211	6.62184252449158e-05
6.652730546109222	6.633948403519967e-05
6.654130826165233	6.646009909305104e-05
6.655531106221245	6.658026667159003e-05
6.656931386277256	6.669998544898731e-05
6.658331666333267	6.681925168990889e-05
6.659731946389278	6.693806411295694e-05
6.6611322264452895	6.705641899515169e-05
6.662532506501301	6.71743150952853e-05
6.663932786557312	6.729174870353102e-05
6.665333066613323	6.740871861862114e-05
6.666733346669334	6.752522114467109e-05
6.6681336267253455	6.764125512009502e-05
6.669533906781357	6.775681686373001e-05
6.670934186837368	6.787190525340568e-05
6.672334466893379	6.798651662345007e-05
6.67373474694939	6.810064989083387e-05
6.6751350270054015	6.821430140613557e-05
6.676535307061413	6.832747012518429e-05
6.677935587117424	6.844015241555845e-05
6.679335867173435	6.855234727165503e-05
6.680736147229446	6.866405107879159e-05
6.6821364272854575	6.877526286963478e-05
6.683536707341469	6.888597904797007e-05
6.68493698739748	6.899619868442788e-05
6.686337267453491	6.910591820198006e-05
6.687737547509502	6.921513670890737e-05
6.689137827565514	6.932385064807589e-05
6.690538107621525	6.943205916509604e-05
6.691938387677536	6.95397587234253e-05
6.693338667733547	6.964694850567579e-05
6.694738947789558	6.9753624996583e-05
6.69613922784557	6.985978741542565e-05
6.69753950790158	6.9965432268893e-05
6.698939787957592	7.007055881258839e-05
6.700340068013603	7.017516357581974e-05
6.701740348069614	7.02792458501664e-05
6.703140628125626	7.038280218820884e-05
6.704540908181636	7.048583191714695e-05
6.705941188237648	7.058833161347696e-05
6.707341468293659	7.069030063965742e-05
6.70874174834967	7.079173559673231e-05
6.710142028405682	7.089263588205064e-05
6.711542308461692	7.099299812182525e-05
6.712942588517704	7.109282174792119e-05
6.714342868573715	7.119210341233008e-05
6.715743148629726	7.129084258105278e-05
6.717143428685738	7.138903593245843e-05
6.718543708741748	7.148668296629754e-05
6.71994398879776	7.158378038790444e-05
6.7213442688537715	7.168032773038752e-05
6.722744548909782	7.177632172662288e-05
6.724144828965794	7.187176194267947e-05
6.725545109021804	7.196664513954042e-05
6.726945389077816	7.206097091583281e-05
6.7283456691338275	7.215473606120091e-05
6.729745949189838	7.22479402064223e-05
6.73114622924585	7.234058017034535e-05
6.73254650930186	7.243265561548549e-05
6.733946789357872	7.252416339042704e-05
6.7353470694138835	7.261510318900597e-05
6.736747349469894	7.270547189006313e-05
6.738147629525906	7.279526921833318e-05
6.739547909581916	7.288449208342293e-05
6.740948189637928	7.297314024053953e-05
6.7423484696939395	7.306121063055402e-05
6.74374874974995	7.314870303871563e-05
6.745149029805962	7.323561443764695e-05
6.746549309861972	7.332194464220476e-05
6.747949589917984	7.340769065723934e-05
6.7493498699739956	7.349285232677689e-05
6.750750150030006	7.357742668836054e-05
6.752150430086018	7.366141361474404e-05
6.7535507101420285	7.374481017661752e-05
6.75495099019804	7.38276162750171e-05
6.756351270254052	7.390982901422294e-05
6.757751550310062	7.399144832310534e-05
6.759151830366074	7.40724713399668e-05
6.7605521104220845	7.415289802106021e-05
6.761952390478096	7.423272553913198e-05
6.763352670534108	7.431195387736341e-05
6.764752950590118	7.439058024335545e-05
6.76615323064613	7.446860464676112e-05
6.7675535107021405	7.454602433043575e-05
6.768953790758152	7.462283933004496e-05
6.770354070814164	7.469904692408784e-05
6.771754350870174	7.47746471737813e-05
6.773154630926186	7.484963739364676e-05
6.7745549109821965	7.492401766998923e-05
6.775955191038208	7.499778535372078e-05
6.77735547109422	7.507094055576936e-05
6.77875575115023	7.51434806637955e-05
6.780156031206242	7.52154058128836e-05
6.781556311262253	7.528671342779007e-05
6.782956591318264	7.535740366728775e-05
6.784356871374275	7.542747399356627e-05
6.785757151430286	7.549692458861786e-05
6.787157431486298	7.556575295239246e-05
6.788557711542309	7.563395928963164e-05
6.78995799159832	7.57015411383627e-05
6.791358271654331	7.576849872560592e-05
6.792758551710342	7.5834829627773e-05
6.794158831766354	7.590053409369169e-05
6.795559111822365	7.596560973845544e-05
6.796959391878376	7.603005683222797e-05
6.798359671934387	7.609387302907185e-05
6.799759951990398	7.615705862001529e-05
6.80116023204641	7.62196112983678e-05
6.802560512102421	7.628153137555065e-05
6.803960792158432	7.634281658438869e-05
6.805361072214443	7.640346725622504e-05
6.806761352270454	7.646348116365883e-05
6.808161632326466	7.652285865748451e-05
6.809561912382477	7.658159755032512e-05
6.810962192438488	7.663969821195658e-05
6.812362472494499	7.669715849526628e-05
6.8137627525505104	7.675397878854283e-05
6.815163032606522	7.681015698516931e-05
6.816563312662533	7.686569349147929e-05
6.817963592718544	7.692058624157413e-05
6.819363872774555	7.697483565936599e-05
6.8207641528305665	7.702843971988805e-05
6.822164432886578	7.708139886416639e-05
6.823564712942589	7.71337111083711e-05
6.8249649929986	7.71853769101791e-05
6.826365273054611	7.723639432709378e-05
6.8277655531106225	7.728676383298195e-05
6.829165833166634	7.733648352686825e-05
6.830566113222645	7.738555389835065e-05
6.831966393278656	7.743397308815468e-05
6.833366673334667	7.748174160115306e-05
6.8347669533906785	7.752885761994366e-05
6.83616723344669	7.757532166422019e-05
6.837567513502701	7.762113195861636e-05
6.838967793558712	7.766628903719573e-05
6.840368073614723	7.771079116678337e-05
6.8417683536707345	7.77546388953647e-05
6.843168633726746	7.779783053210393e-05
6.844568913782757	7.784036663846336e-05
6.845969193838768	7.788224556608649e-05
6.847369473894779	7.792346788947095e-05
6.848769753950791	7.796403200287217e-05
6.850170034006802	7.800393849338503e-05
6.851570314062813	7.80431857980022e-05
6.852970594118824	7.80817745159815e-05
6.854370874174835	7.811970312717075e-05
6.855771154230847	7.815697224256047e-05
6.857171434286858	7.819358038496439e-05
6.858571714342869	7.822952817667958e-05
6.85997199439888	7.826481418358952e-05
6.861372274454891	7.829943903887575e-05
6.862772554510903	7.833340135158868e-05
6.864172834566914	7.836670176537658e-05
6.865573114622925	7.83993389325473e-05
6.866973394678936	7.843131350680292e-05
6.868373674734947	7.846262418379239e-05
6.869773954790959	7.849327162686341e-05
6.87117423484697	7.852325457508337e-05
6.872574514902981	7.855257370104249e-05
6.873974794958992	7.858122778729754e-05
6.875375075015003	7.86092175152831e-05
6.876775355071015	7.863654171111021e-05
6.878175635127025	7.866320106466499e-05
6.879575915183037	7.868919444567146e-05
6.8809761952390485	7.871452255207987e-05
6.882376475295059	7.873918429728016e-05
6.883776755351071	7.876318038690488e-05
6.885177035407081	7.878650977805679e-05
6.886577315463093	7.880917318367478e-05
