6.3488697739547915	3.4639787903446586e-05
6.350270054010802	3.478628579610561e-05
6.351670334066814	3.493299787545911e-05
6.353070614122825	3.507992444725101e-05
6.354470894178836	3.52270602678702e-05
6.3558711742348475	3.537440556617409e-05
6.357271454290858	3.552195511613407e-05
6.35867173434687	3.566970906996633e-05
6.360072014402881	3.5817662219721373e-05
6.361472294458892	3.596581464123864e-05
6.3628725745149035	3.611416114514432e-05
6.364272854570914	3.626270173118444e-05
6.365673134626926	3.641143122905705e-05
6.367073414682937	3.6560349562717174e-05
6.368473694738948	3.670945158143035e-05
6.3698739747949595	3.68587371336819e-05
6.37127425485097	3.700820108879975e-05
6.372674534906982	3.715784322013961e-05
6.374074814962993	3.730765841758589e-05
6.375475095019004	3.745764637972347e-05
6.376875375075016	3.760780201748636e-05
6.378275655131026	3.775812495506585e-05
6.379675935187038	3.7908610124937616e-05
6.381076215243049	3.8059257077295e-05
6.38247649529906	3.821006076664615e-05
6.383876775355072	3.836102066960038e-05
6.385277055411082	3.8512131763187675e-05
6.386677335467094	3.866339345086533e-05
6.388077615523105	3.8814800732673016e-05
6.389477895579116	3.896635293936598e-05
6.390878175635128	3.911804509447969e-05
6.392278455691138	3.9269876456535135e-05
6.39367873574715	3.9421842073047855e-05
6.395079015803161	3.9573941130789886e-05
6.396479295859172	3.972616870173919e-05
6.397879575915184	3.987852390142168e-05
6.399279855971194	4.003100182675778e-05
6.400680136027206	4.0183601522547394e-05
6.402080416083217	4.033631811113117e-05
6.403480696139228	4.04891505671202e-05
6.40488097619524	4.0642094038750645e-05
6.40628125625125	4.079514743099876e-05
6.407681536307262	4.094830591846897e-05
6.4090818163632735	4.1101568337073345e-05
6.410482096419284	4.125492988825446e-05
6.411882376475296	4.140838933944741e-05
6.413282656531306	4.1561941919399754e-05
6.414682936587318	4.1715586327673075e-05
6.4160832166433295	4.18693178207837e-05
6.41748349669934	4.202313503103921e-05
6.418883776755352	4.217703324318518e-05
6.420284056811362	4.233101102291037e-05
6.421684336867374	4.248506368364679e-05
6.423084616923385	4.2639189725115145e-05
6.424484896979396	4.279338448988738e-05
6.425885177035408	4.294764641238222e-05
6.427285457091418	4.3101970864761374e-05
6.42868573714743	4.325635621682272e-05
6.430086017203441	4.341079787076357e-05
6.431486297259452	4.3565294132456964e-05
6.432886577315464	4.371984043457758e-05
6.434286857371474	4.3874435019784145e-05
6.435687137427486	4.402907335166633e-05
6.437087417483497	4.418375361039326e-05
6.438487697539508	4.433847129090282e-05
6.43988797759552	4.4493224511613364e-05
6.4412882576515305	4.4648008799239654e-05
6.442688537707542	4.480282221120177e-05
6.444088817763553	4.495766030641531e-05
6.445489097819564	4.511252108206807e-05
6.446889377875576	4.52674001296956e-05
6.4482896579315865	4.5422295387032556e-05
6.449689937987598	4.557720247864853e-05
6.451090218043609	4.5732119283617037e-05
6.45249049809962	4.588704145995065e-05
6.453890778155632	4.604196682886629e-05
6.4552910582116425	4.619689108222321e-05
6.456691338267654	4.635181198419851e-05
6.458091618323665	4.650672526089628e-05
6.459491898379676	4.6661628620282584e-05
6.460892178435688	4.6816517823098894e-05
6.4622924584916985	4.697139052194072e-05
6.46369273854771	4.712624251257362e-05
6.465093018603721	4.728107139307432e-05
6.466493298659732	4.743587299461333e-05
6.467893578715744	4.759064486161135e-05
6.469293858771755	4.7745382861018616e-05
6.470694138827766	4.790008448447332e-05
6.472094418883777	4.805474563507391e-05
6.473494698939788	4.8209363752559925e-05
6.4748949789958	4.836393477654017e-05
6.476295259051811	4.8518456095749505e-05
6.477695539107822	4.8672923686662684e-05
6.479095819163833	4.882733488791347e-05
6.480496099219844	4.898168571319158e-05
6.481896379275856	4.913597345194266e-05
6.483296659331867	4.929019415541359e-05
6.484696939387878	4.9444345064783906e-05
6.486097219443889	4.9598422269192827e-05
6.4874974994999	4.9752422962484556e-05
6.488897779555912	4.990634327201883e-05
6.490298059611923	5.0060180345243586e-05
6.491698339667934	5.021393034805993e-05
6.493098619723945	5.036759038246668e-05
6.494498899779956	5.052115665321992e-05
6.495899179835968	5.0674626217824086e-05
6.497299459891979	5.0827995320196284e-05
6.49869973994799	5.0981260974308656e-05
6.500100020004001	5.113441946353786e-05
6.5015003000600124	5.1287467759292744e-05
6.502900580116024	5.144040218470024e-05
6.504300860172035	5.159321966958156e-05
6.505701140228046	5.17459165770968e-05
6.507101420284057	5.189848979646142e-05
6.5085017003400685	5.205093573114354e-05
6.50990198039608	5.220325123074067e-05
6.511302260452091	5.235543273929583e-05
6.512702540508102	5.250747706778188e-05
6.514102820564113	5.2659380701075216e-05
6.5155031006201245	5.281114041252269e-05
6.516903380676135	5.296275272808425e-05
6.518303660732147	5.311421438448414e-05
6.519703940788158	5.32655219490076e-05
6.521104220844169	5.341667212276412e-05
6.5225045009001805	5.356766151459752e-05
6.523904780956191	5.3718486791014416e-05
6.525305061012203	5.386914460264177e-05
6.526705341068214	5.4019631582399124e-05
6.528105621124225	5.416994442291237e-05
6.5295059011802365	5.4320079724533034e-05
6.530906181236247	5.447003422209291e-05
6.532306461292259	5.461980448439773e-05
6.53370674134827	5.4769387288683095e-05
6.535107021404281	5.491877917323393e-05
6.536507301460293	5.5067976957878474e-05
6.537907581516303	5.521697715140806e-05
6.539307861572315	5.536577661642343e-05
6.540708141628326	5.551437183325142e-05
6.542108421684337	5.566275970743596e-05
6.543508701740349	5.5810936691870175e-05
6.544908981796359	5.595889973520238e-05
6.546309261852371	5.610664526392414e-05
6.547709541908382	5.625417026994005e-05
6.549109821964393	5.6401471154373204e-05
6.550510102020405	5.654854495252679e-05
6.551910382076415	5.6695388041189105e-05
6.553310662132427	5.684199749919486e-05
6.554710942188438	5.6988369680031355e-05
6.556111222244449	5.713450170618815e-05
6.557511502300461	5.728038990888531e-05
6.558911782356471	5.742603145438087e-05
6.560312062412483	5.757142265266097e-05
6.561712342468494	5.7716560713856e-05
6.563112622524505	5.7861441927750796e-05
6.564512902580517	5.8006063548442204e-05
6.565913182636527	5.815042184654509e-05
6.567313462692539	5.829451412020713e-05
6.5687137427485505	5.843833662190322e-05
6.570114022804561	5.858188669390627e-05
6.571514302860573	5.872516057157931e-05
6.572914582916583	5.886815564138507e-05
6.574314862972595	5.901086812260085e-05
6.5757151430286065	5.91532954459336e-05
6.577115423084617	5.929543381559863e-05
6.578515703140629	5.943728070659173e-05
6.579915983196639	5.957883230908702e-05
6.581316263252651	5.972008614240369e-05
6.5827165433086625	5.9861038383692446e-05
6.584116823364673	6.0001686596620484e-05
6.585517103420685	6.014202694632954e-05
6.586917383476695	6.028205704084914e-05
6.588317663532707	6.042177303432282e-05
6.5897179435887185	6.056117257914685e-05
6.591118223644729	6.0700251819473326e-05
6.592518503700741	6.083900845205946e-05
6.5939187837567514	6.097743861206838e-05
6.595319063812763	6.111554004060239e-05
6.596719343868775	6.125330886483355e-05
6.598119623924785	6.139074287018329e-05
6.599519903980797	6.152783817682555e-05
6.6009201840368075	6.166459261446482e-05
6.602320464092819	6.180100229726478e-05
6.60372074414883	6.193706509916689e-05
6.605121024204841	6.207277712930681e-05
6.606521304260853	6.220813630580666e-05
6.6079215843168635	6.234313873375095e-05
6.609321864372875	6.247778237537598e-05
6.610722144428886	6.261206333268578e-05
6.612122424484897	6.274597961195443e-05
6.613522704540909	6.28795273130699e-05
6.6149229845969195	6.301270448625763e-05
6.616323264652931	6.31455072302474e-05
6.617723544708942	6.32779336391195e-05
6.619123824764953	6.34099798113967e-05
6.620524104820965	6.354164388490772e-05
6.6219243848769755	6.367292195891238e-05
6.623324664932987	6.380381221487146e-05
6.624724944988998	6.393431075371871e-05
6.626125225045009	6.406441580042067e-05
6.627525505101021	6.419412345851432e-05
6.628925785157032	6.432343199633585e-05
6.630326065213043	6.445233752094714e-05
6.631726345269054	6.458083834390804e-05
6.633126625325065	6.470893057671897e-05
6.634526905381077	6.483661257400771e-05
6.635927185437088	6.496388045261887e-05
6.637327465493099	6.509073261008268e-05
6.63872774554911	6.521716516948499e-05
6.640128025605121	6.534317657108353e-05
6.641528305661133	6.546876294509388e-05
6.642928585717144	6.559392277431679e-05
6.644328865773155	6.57186521969772e-05
6.645729145829166	6.584294973822482e-05
6.647129425885177	6.596681154516467e-05
6.648529705941189	6.609023618509203e-05
6.6499299859972	6.621321981485361e-05
6.651330266053211	6.633576104367734e-05
6.652730546109222	6.645785603900393e-05
6.654130826165233	6.657950345177189e-05
6.655531106221245	6.670069946085856e-05
6.656931386277256	6.682144275868206e-05
6.658331666333267	6.694172953638919e-05
6.659731946389278	6.70615585276374e-05
6.6611322264452895	6.718092593666628e-05
6.662532506501301	6.72998305381233e-05
6.663932786557312	6.741826855015398e-05
6.665333066613323	6.753623878813788e-05
6.666733346669334	6.765373748492926e-05
6.6681336267253455	6.777076349637319e-05
6.669533906781357	6.788731307082525e-05
6.670934186837368	6.800338510432073e-05
6.672334466893379	6.811897586149858e-05
6.67373474694939	6.823408427830054e-05
6.6751350270054015	6.834870663642065e-05
6.676535307061413	6.846284191141482e-05
6.677935587117424	6.857648640279313e-05
6.679335867173435	6.868963912542514e-05
6.680736147229446	6.880229639738714e-05
6.6821364272854575	6.891445727255384e-05
6.683536707341469	6.902611808830683e-05
6.68493698739748	6.913727793720949e-05
6.686337267453491	6.92479331766769e-05
6.687737547509502	6.935808293763663e-05
6.689137827565514	6.94677235982545e-05
6.690538107621525	6.957685432749e-05
6.691938387677536	6.96854715249657e-05
6.693338667733547	6.979357439733334e-05
6.694738947789558	6.990115936636682e-05
6.69613922784557	7.000822567606303e-05
6.69753950790158	7.011476977103053e-05
6.698939787957592	7.022079093225704e-05
6.700340068013603	7.03262856278576e-05
6.701740348069614	7.043125317544944e-05
6.703140628125626	7.053569006731446e-05
6.704540908181636	7.063959565733076e-05
6.705941188237648	7.074296646259632e-05
6.707341468293659	7.084580187287481e-05
6.70874174834967	7.094809843071758e-05
6.710142028405682	7.104985556139216e-05
6.711542308461692	7.1151069833529e-05
6.712942588517704	7.125174070751114e-05
6.714342868573715	7.135186477866231e-05
6.715743148629726	7.145144154208659e-05
6.717143428685738	7.15504676204034e-05
6.718543708741748	7.164894254303712e-05
6.71994398879776	7.174686296049377e-05
6.7213442688537715	7.184422843611143e-05
6.722744548909782	7.194103564886181e-05
6.724144828965794	7.203728419558439e-05
6.725545109021804	7.213297078428389e-05
6.726945389077816	7.222809504488341e-05
6.7283456691338275	7.23226537149764e-05
6.729745949189838	7.241664645714632e-05
6.73114622924585	7.251007003911932e-05
6.73254650930186	7.26029241557108e-05
6.733946789357872	7.269520560531196e-05
6.7353470694138835	7.278691411453673e-05
6.736747349469894	7.287804651296204e-05
6.738147629525906	7.296860255856217e-05
6.739547909581916	7.305857911260869e-05
6.740948189637928	7.314797596399355e-05
6.7423484696939395	7.323679000618033e-05
6.74374874974995	7.332502105853147e-05
6.745149029805962	7.341266604718843e-05
6.746549309861972	7.34997248215327e-05
6.747949589917984	7.358619434085784e-05
6.7493498699739956	7.367207448410917e-05
6.750750150030006	7.375736224419512e-05
6.752150430086018	7.384205752916564e-05
6.7535507101420285	7.392615736599535e-05
6.75495099019804	7.400966169137621e-05
6.756351270254052	7.40925675667889e-05
6.757751550310062	7.41748749571014e-05
6.759151830366074	7.425658095872904e-05
6.7605521104220845	7.433768556424654e-05
6.761952390478096	7.44181859054213e-05
6.763352670534108	7.44980820020626e-05
6.764752950590118	7.457737102169606e-05
6.76615323064613	7.465605301089077e-05
6.7675535107021405	7.473412517332539e-05
6.768953790758152	7.481158758185161e-05
6.770354070814164	7.488843747668502e-05
6.771754350870174	7.496467495648036e-05
6.773154630926186	7.50402972983632e-05
6.7745549109821965	7.511530462630942e-05
6.775955191038208	7.518969425471684e-05
6.77735547109422	7.526346633239889e-05
6.77875575115023	7.533661821137708e-05
6.780156031206242	7.540915006481726e-05
6.781556311262253	7.548105928270508e-05
6.782956591318264	7.555234606207236e-05
6.784356871374275	7.562300783119899e-05
6.785757151430286	7.569304481049499e-05
6.787157431486298	7.576245446685407e-05
6.788557711542309	7.58312370435757e-05
6.78995799159832	7.589939004647675e-05
6.791358271654331	7.596691374125654e-05
6.792758551710342	7.603380567295414e-05
6.794158831766354	7.610006612917865e-05
6.795559111822365	7.616569269448036e-05
6.796959391878376	7.623068567788763e-05
6.798359671934387	7.62950427037409e-05
6.799759951990398	7.635876410199732e-05
6.80116023204641	7.642184753705649e-05
6.802560512102421	7.648429335931406e-05
6.803960792158432	7.65460992734879e-05
6.805361072214443	7.660726564992222e-05
6.806761352270454	7.666779023390272e-05
6.808161632326466	7.672767341523272e-05
6.809561912382477	7.678691298000596e-05
6.810962192438488	7.68455093369961e-05
6.812362472494499	7.690346031333558e-05
6.8137627525505104	7.696076633628083e-05
6.815163032606522	7.70174252742244e-05
6.816563312662533	7.707343757241911e-05
6.817963592718544	7.71288011407299e-05
6.819363872774555	7.718351644192098e-05
6.8207641528305665	7.723758142753308e-05
6.822164432886578	7.729099657735841e-05
6.823564712942589	7.734375988480808e-05
6.8249649929986	7.739587184622083e-05
6.826365273054611	7.744733049706391e-05
6.8277655531106225	7.74981363497432e-05
6.829165833166634	7.754828748195935e-05
6.830566113222645	7.759778442170844e-05
6.831966393278656	7.764662528909323e-05
6.833366673334667	7.769481062722536e-05
6.8347669533906785	7.774233859877039e-05
6.83616723344669	7.778920976148357e-05
6.837567513502701	7.783542232074579e-05
6.838967793558712	7.788097684848691e-05
6.840368073614723	7.79258715929476e-05
6.8417683536707345	7.797010713976653e-05
6.843168633726746	7.801368178018073e-05
6.844568913782757	7.805659611307524e-05
6.845969193838768	7.809884847281235e-05
6.847369473894779	7.814043947106447e-05
6.848769753950791	7.818136748544063e-05
6.850170034006802	7.822163313994524e-05
6.851570314062813	7.826123485554815e-05
6.852970594118824	7.830017326813442e-05
6.854370874174835	7.83384468421414e-05
6.855771154230847	7.837605622488766e-05
6.857171434286858	7.841299992437764e-05
6.858571714342869	7.84492785989205e-05
6.85997199439888	7.84848908001805e-05
6.861372274454891	7.851983719701888e-05
6.862772554510903	7.855411638484563e-05
6.864172834566914	7.858772904264021e-05
6.865573114622925	7.862067380963773e-05
6.866973394678936	7.865295137450684e-05
6.868373674734947	7.868456042038036e-05
6.869773954790959	7.871550164519237e-05
6.87117423484697	7.874577377603967e-05
6.872574514902981	7.877537751970308e-05
6.873974794958992	7.880431164730348e-05
6.875375075015003	7.883257687405496e-05
6.876775355071015	7.88601720151566e-05
6.878175635127025	7.888709779384795e-05
6.879575915183037	7.891335306945428e-05
6.8809761952390485	7.893893857283857e-05
6.882376475295059	7.896385320749447e-05
6.883776755351071	7.898809771151211e-05
6.885177035407081	7.901167103259006e-05
6.886577315463093	7.903457391565551e-05
6.8879775955191045	7.905680535264285e-05
6.889377875575115	7.907836609493237e-05
6.890778155631127	7.909925517871973e-05
6.892178435687137	7.911947336146065e-05
6.893578715743149	7.913901972363245e-05
6.8949789957991605	7.915789502839505e-05
6.896379275855171	7.917609840052249e-05
6.897779555911183	7.919363060851431e-05
6.899179835967193	7.921049082145138e-05
6.900580116023205	7.922667981281503e-05
6.9019803960792165	7.924219679599803e-05
6.903380676135227	7.925704254911277e-05
6.904780956191239	7.927121632986419e-05
6.9061812362472494	7.928471892065179e-05
6.907581516303261	7.929754962348848e-05
6.908981796359273	7.93097092247241e-05
6.910382076415283	7.932119707067065e-05
6.911782356471295	7.933201395129888e-05
