6.3026605321064215	2.9338672318253657e-05
6.304060812162433	2.9479132280997855e-05
6.305461092218444	2.9619910580159816e-05
6.306861372274455	2.976100156876017e-05
6.308261652330467	2.9902406885294682e-05
6.3096619323864775	3.0044120890822237e-05
6.311062212442489	3.0186145138404593e-05
6.3124624924985	3.0328473997656448e-05
6.313862772554511	3.047110893610492e-05
6.315263052610523	3.061404433244091e-05
6.316663332666534	3.075728156857867e-05
6.318063612722545	3.0900815032808474e-05
6.319463892778556	3.104464602137588e-05
6.320864172834567	3.118876893269637e-05
6.322264452890579	3.133318497731356e-05
6.32366473294659	3.1477888564296466e-05
6.325065013002601	3.162288081847606e-05
6.326465293058612	3.1768156160105576e-05
6.327865573114623	3.1913715628315346e-05
6.329265853170634	3.205955365507576e-05
6.330666133226646	3.220567119385111e-05
6.332066413282657	3.2352062688864046e-05
6.333466693338668	3.249872900797012e-05
6.334866973394679	3.26456646081813e-05
6.33626725345069	3.2792870271824366e-05
6.337667533506702	3.294034046923957e-05
6.339067813562713	3.308807589732755e-05
6.340468093618724	3.323607104029763e-05
6.341868373674735	3.3384326509749485e-05
6.343268653730746	3.353283680430383e-05
6.344668933786758	3.368160245040739e-05
6.346069213842769	3.383061796163599e-05
6.34746949389878	3.3979883779453985e-05
6.3488697739547915	3.412939443293737e-05
6.350270054010802	3.427915027876123e-05
6.351670334066814	3.442914586204802e-05
6.353070614122825	3.4579381454899184e-05
6.354470894178836	3.4729851619030875e-05
6.3558711742348475	3.4880556542209065e-05
6.357271454290858	3.503149080329167e-05
6.35867173434687	3.518265450596974e-05
6.360072014402881	3.533404224679177e-05
6.361472294458892	3.548565404565673e-05
6.3628725745149035	3.563748451735304e-05
6.364272854570914	3.5789533598292646e-05
6.365673134626926	3.5941795922053695e-05
6.367073414682937	3.609427134188829e-05
6.368473694738948	3.624695451071425e-05
6.3698739747949595	3.639984519897311e-05
6.37127425485097	3.655293807947238e-05
6.372674534906982	3.6706232840214114e-05
6.374074814962993	3.6859724174445495e-05
6.375475095019004	3.701341168812198e-05
6.376875375075016	3.7167290095480114e-05
6.378275655131026	3.7321358920843225e-05
6.379675935187038	3.747561289998648e-05
6.381076215243049	3.7630051476037073e-05
6.38247649529906	3.778466940685748e-05
6.383876775355072	3.793946605483602e-05
6.385277055411082	3.809443620047033e-05
6.386677335467094	3.824957912588833e-05
6.388077615523105	3.840488963476971e-05
6.389477895579116	3.8560366929481506e-05
6.390878175635128	3.871600583743113e-05
6.392278455691138	3.8871805481745005e-05
6.39367873574715	3.902776071410274e-05
6.395079015803161	3.918387057893093e-05
6.396479295859172	3.9340129952724376e-05
6.397879575915184	3.949653780177108e-05
6.399279855971194	3.9653089027922277e-05
6.400680136027206	3.9809782519908806e-05
6.402080416083217	3.9966613205477704e-05
6.403480696139228	4.012357989640411e-05
6.40488097619524	4.0280677546868167e-05
6.40628125625125	4.043790489231038e-05
6.407681536307262	4.0595256913879175e-05
6.4090818163632735	4.0752732271321005e-05
6.410482096419284	4.091032597328527e-05
6.411882376475296	4.106803660448424e-05
6.413282656531306	4.122585920159832e-05
6.414682936587318	4.1383792274984455e-05
6.4160832166433295	4.154183088988131e-05
6.41748349669934	4.169997348298809e-05
6.418883776755352	4.1858215148625984e-05
6.420284056811362	4.201655425055245e-05
6.421684336867374	4.2174985912692306e-05
6.423084616923385	4.2333508426595444e-05
6.424484896979396	4.2492116946308e-05
6.425885177035408	4.265080969192438e-05
6.427285457091418	4.2809581848126195e-05
6.42868573714743	4.296843156432195e-05
6.430086017203441	4.312735405633915e-05
6.431486297259452	4.328634740368733e-05
6.432886577315464	4.3445406853846256e-05
6.434286857371474	4.360453041723047e-05
6.435687137427486	4.37637133734742e-05
6.437087417483497	4.392295366471752e-05
6.438487697539508	4.408224660324712e-05
6.43988797759552	4.424159006376542e-05
6.4412882576515305	4.4400979391705e-05
6.442688537707542	4.456041239518343e-05
6.444088817763553	4.471988445326786e-05
6.445489097819564	4.4879393308359556e-05
6.446889377875576	4.503893437364389e-05
6.4482896579315865	4.519850532668973e-05
6.449689937987598	4.535810161527929e-05
6.451090218043609	4.551772085304768e-05
6.45249049809962	4.5677358522847407e-05
6.453890778155632	4.583701217529314e-05
6.4552910582116425	4.59966773287755e-05
6.456691338267654	4.615635147181629e-05
6.458091618323665	4.6316030158806376e-05
6.459491898379676	4.647571081711615e-05
6.460892178435688	4.663538903759297e-05
6.4622924584916985	4.6795062187410794e-05
6.46369273854771	4.695472589432357e-05
6.465093018603721	4.7114377466276914e-05
6.466493298659732	4.727401256837531e-05
6.467893578715744	4.743362845031672e-05
6.469293858771755	4.759322081499376e-05
6.470694138827766	4.775278685484974e-05
6.472094418883777	4.791232231099623e-05
6.473494698939788	4.807182431962699e-05
6.4748949789958	4.82312886604965e-05
6.476295259051811	4.839071241456563e-05
6.477695539107822	4.855009140064877e-05
6.479095819163833	4.870942264550153e-05
6.480496099219844	4.886870200740814e-05
6.481896379275856	4.902792645995736e-05
6.483296659331867	4.918709190130575e-05
6.484696939387878	4.934619525292394e-05
6.486097219443889	4.9505232453235806e-05
6.4874974994999	4.9664200372652495e-05
6.488897779555912	4.982309499025238e-05
6.490298059611923	4.9981913126455364e-05
6.491698339667934	5.014065080137358e-05
6.493098619723945	5.029930478651288e-05
6.494498899779956	5.045787114339054e-05
6.495899179835968	5.061634659568414e-05
6.497299459891979	5.0774727246679156e-05
6.49869973994799	5.093300977331898e-05
6.500100020004001	5.109119032101195e-05
6.5015003000600124	5.1249265521069104e-05
6.502900580116024	5.140723156136776e-05
6.504300860172035	5.156508502869589e-05
6.505701140228046	5.17228221537371e-05
6.507101420284057	5.188043947987241e-05
6.5085017003400685	5.203793328092031e-05
6.50990198039608	5.2195300057977404e-05
6.511302260452091	5.235253612831665e-05
6.512702540508102	5.250963795187894e-05
6.514102820564113	5.2666601889701904e-05
6.5155031006201245	5.28234243617051e-05
6.516903380676135	5.298010177299178e-05
6.518303660732147	5.3136630504599696e-05
6.519703940788158	5.329300700598922e-05
6.521104220844169	5.3449227620460555e-05
6.5225045009001805	5.360528884211303e-05
6.523904780956191	5.376118697765793e-05
6.525305061012203	5.3916918566105574e-05
6.526705341068214	5.407247987873088e-05
6.528105621124225	5.42278674997174e-05
6.5295059011802365	5.438307766605953e-05
6.530906181236247	5.4538107007366156e-05
6.532306461292259	5.469295172751023e-05
6.53370674134827	5.4847608501767934e-05
6.535107021404281	5.500207350205232e-05
6.536507301460293	5.5156343449538515e-05
6.537907581516303	5.531041448534341e-05
6.539307861572315	5.5464283376762454e-05
6.540708141628326	5.561794623528163e-05
6.542108421684337	5.577139987452759e-05
6.543508701740349	5.592464037752213e-05
6.544908981796359	5.607766460442316e-05
6.546309261852371	5.6230468610955936e-05
6.547709541908382	5.638304930399895e-05
6.549109821964393	5.6535402713148995e-05
6.550510102020405	5.668752579218366e-05
6.551910382076415	5.683941454573928e-05
6.553310662132427	5.699106597466015e-05
6.554710942188438	5.7142476059789764e-05
6.556111222244449	5.729364184919571e-05
6.557511502300461	5.7444559301095374e-05
6.558911782356471	5.759522551092507e-05
6.560312062412483	5.7745636415441644e-05
6.561712342468494	5.7895789157584326e-05
6.563112622524505	5.804567965381334e-05
6.564512902580517	5.8195305094693725e-05
6.565913182636527	5.834466137755091e-05
6.567313462692539	5.84937457406873e-05
6.5687137427485505	5.864255406345284e-05
6.570114022804561	5.879108363198747e-05
6.571514302860573	5.8939330308822136e-05
6.572914582916583	5.908729142802283e-05
6.574314862972595	5.92349628364548e-05
6.5757151430286065	5.938234191618706e-05
6.577115423084617	5.952942449956881e-05
6.578515703140629	5.967620801673743e-05
6.579915983196639	5.982268828667155e-05
6.581316263252651	5.996886278763072e-05
6.5827165433086625	6.0114727326364074e-05
6.584116823364673	6.026027942929534e-05
6.585517103420685	6.0405514892080444e-05
6.586917383476695	6.05504312893375e-05
6.588317663532707	6.069502440676042e-05
6.5897179435887185	6.083929186718008e-05
6.591118223644729	6.0983229447454026e-05
6.592518503700741	6.112683481863249e-05
6.5939187837567514	6.127010374985631e-05
6.595319063812763	6.141303396038977e-05
6.596719343868775	6.155562121277053e-05
6.598119623924785	6.169786327445992e-05
6.599519903980797	6.183975590249906e-05
6.6009201840368075	6.198129691251735e-05
6.602320464092819	6.212248205715931e-05
6.60372074414883	6.226330920018155e-05
6.605121024204841	6.240377409092454e-05
6.606521304260853	6.254387464121933e-05
6.6079215843168635	6.268360659818731e-05
6.609321864372875	6.282296792166933e-05
6.610722144428886	6.296195435764473e-05
6.612122424484897	6.310056391388763e-05
6.613522704540909	6.323879233630408e-05
6.6149229845969195	6.337663768051318e-05
6.616323264652931	6.351409569340776e-05
6.617723544708942	6.365116447835168e-05
6.619123824764953	6.378783978427599e-05
6.620524104820965	6.392411976217715e-05
6.6219243848769755	6.406000016406679e-05
6.623324664932987	6.419547918845e-05
6.624724944988998	6.433055259145166e-05
6.626125225045009	6.446521861895006e-05
6.627525505101021	6.459947303220624e-05
6.628925785157032	6.473331412432451e-05
6.630326065213043	6.486673766271504e-05
6.631726345269054	6.499974198754921e-05
6.633126625325065	6.513232287338898e-05
6.634526905381077	6.526447870730243e-05
6.635927185437088	6.539620527199548e-05
6.637327465493099	6.552750100125078e-05
6.63872774554911	6.56583616868997e-05
6.640128025605121	6.578878580924598e-05
6.641528305661133	6.591876917021678e-05
6.642928585717144	6.604831029643215e-05
6.644328865773155	6.617740500087413e-05
6.645729145829166	6.63060518562628e-05
6.647129425885177	6.64342466875829e-05
6.648529705941189	6.656198811342702e-05
6.6499299859972	6.668927197171866e-05
6.651330266053211	6.681609692668436e-05
6.652730546109222	6.694245883011043e-05
6.654130826165233	6.706835639160776e-05
6.655531106221245	6.719378547773744e-05
6.656931386277256	6.731874484323427e-05
6.658331666333267	6.744323037033377e-05
6.659731946389278	6.756724085862325e-05
6.6611322264452895	6.769077220689996e-05
6.662532506501301	6.781382325932155e-05
6.663932786557312	6.793638993212176e-05
6.665333066613323	6.805847111373573e-05
6.666733346669334	6.818006273869547e-05
6.6681336267253455	6.830116373941059e-05
6.669533906781357	6.84217700695601e-05
6.670934186837368	6.854188070521452e-05
6.672334466893379	6.866149162003572e-05
6.67373474694939	6.878060183343125e-05
6.6751350270054015	6.889920733986841e-05
6.676535307061413	6.901730720175794e-05
6.677935587117424	6.913489743518168e-05
6.679335867173435	6.925197714520975e-05
6.680736147229446	6.936854237033429e-05
6.6821364272854575	6.948459225793111e-05
6.683536707341469	6.960012286968473e-05
6.68493698739748	6.971513339491349e-05
6.686337267453491	6.982961991926264e-05
6.687737547509502	6.99435816736202e-05
6.689137827565514	7.00570147683469e-05
6.690538107621525	7.016991847551842e-05
6.691938387677536	7.028228893095158e-05
6.693338667733547	7.039412544751857e-05
6.694738947789558	7.050542418721914e-05
6.69613922784557	7.061618450332175e-05
6.69753950790158	7.072640258472181e-05
6.698939787957592	7.083607782467515e-05
6.700340068013603	7.09452064396715e-05
6.701740348069614	7.105378786253658e-05
6.703140628125626	7.116181833803887e-05
6.704540908181636	7.126929733814797e-05
6.705941188237648	7.137622113658168e-05
6.707341468293659	7.148258924401905e-05
6.70874174834967	7.158839796378354e-05
6.710142028405682	7.169364684482134e-05
6.711542308461692	7.179833222070354e-05
6.712942588517704	7.19024536781933e-05
6.714342868573715	7.200600758173717e-05
6.715743148629726	7.210899355545761e-05
6.717143428685738	7.221140799529004e-05
6.718543708741748	7.231325056225096e-05
6.71994398879776	7.241451768436409e-05
6.7213442688537715	7.251520905906755e-05
6.722744548909782	7.261532114705843e-05
6.724144828965794	7.2714853681717e-05
6.725545109021804	7.281380315698457e-05
6.726945389077816	7.291216934169752e-05
6.7283456691338275	7.300994876359792e-05
6.729745949189838	7.31071412264856e-05
6.73114622924585	7.320374329244591e-05
6.73254650930186	7.329975479974295e-05
6.733946789357872	7.339517234533394e-05
6.7353470694138835	7.348999580144198e-05
6.736747349469894	7.358422180041059e-05
6.738147629525906	7.367785024791078e-05
6.739547909581916	7.377087781217274e-05
6.740948189637928	7.386330443179877e-05
6.7423484696939395	7.395512681139214e-05
6.74374874974995	7.404634492196439e-05
6.745149029805962	7.413695550496445e-05
6.746549309861972	7.422695856328587e-05
6.747949589917984	7.431635087568212e-05
6.7493498699739956	7.440513247639647e-05
6.750750150030006	7.449330018193219e-05
6.752150430086018	7.458085405734547e-05
6.7535507101420285	7.466779095732082e-05
6.75495099019804	7.47541109771862e-05
6.756351270254052	7.483981101022535e-05
6.757751550310062	7.492489118149267e-05
6.759151830366074	7.500934842327579e-05
6.7605521104220845	7.509318288980616e-05
6.761952390478096	7.517639155276677e-05
6.763352670534108	7.52589745950131e-05
6.764752950590118	7.53409290280018e-05
6.76615323064613	7.542225506265601e-05
6.7675535107021405	7.550294975057118e-05
6.768953790758152	7.558301333017863e-05
6.770354070814164	7.566244289356494e-05
6.771754350870174	7.574123870610738e-05
6.773154630926186	7.581939790072299e-05
6.7745549109821965	7.589692076917005e-05
6.775955191038208	7.597380448552307e-05
6.77735547109422	7.605004936735395e-05
6.77875575115023	7.612565263020916e-05
6.780156031206242	7.620061461690484e-05
6.781556311262253	7.627493258476149e-05
6.782956591318264	7.634860690126832e-05
6.784356871374275	7.642163486580975e-05
6.785757151430286	7.649401686997544e-05
6.787157431486298	7.656575025549167e-05
6.788557711542309	7.663683543747448e-05
6.78995799159832	7.670726980025815e-05
6.791358271654331	7.677705378191004e-05
6.792758551710342	7.684618480962701e-05
6.794158831766354	7.69146633438519e-05
6.795559111822365	7.698248685488718e-05
6.796959391878376	7.704965582497496e-05
6.798359671934387	7.711616776775504e-05
6.799759951990398	7.718202318669232e-05
6.80116023204641	7.724721963898448e-05
6.802560512102421	7.7311757648743e-05
6.803960792158432	7.737563481693307e-05
6.805361072214443	7.743885168773665e-05
6.806761352270454	7.750140590608548e-05
6.808161632326466	7.756329803565653e-05
6.809561912382477	7.762452576553667e-05
6.810962192438488	7.768508967832317e-05
6.812362472494499	7.774498750743615e-05
6.8137627525505104	7.78042198538199e-05
6.815163032606522	7.786278449539572e-05
6.816563312662533	7.792068205088295e-05
6.817963592718544	7.797791034286212e-05
6.819363872774555	7.803447000725732e-05
6.8207641528305665	7.809035891145671e-05
6.822164432886578	7.814557770802067e-05
6.823564712942589	7.820012430928401e-05
6.8249649929986	7.825399938387712e-05
6.826365273054611	7.830720088921104e-05
6.8277655531106225	7.835972950942264e-05
6.829165833166634	7.841158324711947e-05
6.830566113222645	7.846276280138412e-05
6.831966393278656	7.85132662201323e-05
6.833366673334667	7.856309421683423e-05
6.8347669533906785	7.861224488481681e-05
6.83616723344669	7.86607189513833e-05
6.837567513502701	7.870851455536637e-05
6.838967793558712	7.875563243735108e-05
6.840368073614723	7.880207078176219e-05
6.8417683536707345	7.88478303419193e-05
6.843168633726746	7.889290934791751e-05
6.844568913782757	7.893730856526766e-05
6.845969193838768	7.898102626980581e-05
6.847369473894779	7.902406323869491e-05
6.848769753950791	7.906641779357494e-05
6.850170034006802	7.910809072272653e-05
6.851570314062813	7.914908039364927e-05
6.852970594118824	7.918938760521159e-05
6.854370874174835	7.922901077082128e-05
6.855771154230847	7.926795069940994e-05
6.857171434286858	7.930620585033504e-05
6.858571714342869	7.9343777042072e-05
6.85997199439888	7.938066277996289e-05
6.861372274454891	7.941686389151288e-05
6.862772554510903	7.945237892807716e-05
6.864172834566914	7.948720872568242e-05
6.865573114622925	7.95213518817192e-05
