6.299859971994399	2.8831139380176484e-05
6.301260252050411	2.8971788287718596e-05
6.3026605321064215	2.9112770356117637e-05
6.304060812162433	2.925407986427696e-05
6.305461092218444	2.939571857380411e-05
6.306861372274455	2.953768077058955e-05
6.308261652330467	2.9679968128091358e-05
6.3096619323864775	2.982257493971454e-05
6.311062212442489	2.9965502790628144e-05
6.3124624924985	3.0108745982282505e-05
6.313862772554511	3.0252306011441712e-05
6.315263052610523	3.0396177188135514e-05
6.316663332666534	3.054036092063069e-05
6.318063612722545	3.068485152807364e-05
6.319463892778556	3.0829650330165186e-05
6.320864172834567	3.0974751655708716e-05
6.322264452890579	3.112015673579423e-05
6.32366473294659	3.1265859909425316e-05
6.325065013002601	3.141186231906011e-05
6.326465293058612	3.155815831444846e-05
6.327865573114623	3.1704748949419525e-05
6.329265853170634	3.1851628585018045e-05
6.330666133226646	3.199879818647099e-05
6.332066413282657	3.214625212666933e-05
6.333466693338668	3.229399128228848e-05
6.334866973394679	3.2442010038619355e-05
6.33626725345069	3.259030918386048e-05
6.337667533506702	3.273888311625866e-05
6.339067813562713	3.288773253563414e-05
6.340468093618724	3.3036851853747785e-05
6.341868373674735	3.3186241682164126e-05
6.343268653730746	3.333589644671811e-05
6.344668933786758	3.348581667086517e-05
6.346069213842769	3.363599679507627e-05
6.34746949389878	3.378643725486816e-05
6.3488697739547915	3.393713250591151e-05
6.350270054010802	3.408808289597865e-05
6.351670334066814	3.4239282896505214e-05
6.353070614122825	3.4390732767737263e-05
6.354470894178836	3.454242699744195e-05
6.3558711742348475	3.469436575858102e-05
6.357271454290858	3.484654355582097e-05
6.35867173434687	3.4998960475104865e-05
6.360072014402881	3.5151611038567423e-05
6.361472294458892	3.530449524542231e-05
6.3628725745149035	3.545760763584228e-05
6.364272854570914	3.5610948122624336e-05
6.365673134626926	3.576451126454993e-05
6.367073414682937	3.591829688833551e-05
6.368473694738948	3.607229957194237e-05
6.3698739747949595	3.6226519056366026e-05
6.37127425485097	3.638094993931909e-05
6.372674534906982	3.653559187645886e-05
6.374074814962993	3.6690439485821036e-05
6.375475095019004	3.6845492338130555e-05
6.376875375075016	3.7000745072317995e-05
6.378275655131026	3.715619717460461e-05
6.379675935187038	3.7311843305387546e-05
6.381076215243049	3.7467682866835864e-05
6.38247649529906	3.762371054138472e-05
6.383876775355072	3.777992564762505e-05
6.385277055411082	3.793632289060085e-05
6.386677335467094	3.8092901505821485e-05
6.388077615523105	3.824965622150998e-05
6.389477895579116	3.840658619061291e-05
6.390878175635128	3.856368616510167e-05
6.392278455691138	3.8720955215900846e-05
6.39367873574715	3.887838811929848e-05
6.395079015803161	3.9035983864759806e-05
6.396479295859172	3.91937372534566e-05
6.397879575915184	3.935164719397901e-05
6.399279855971194	3.9509708512948076e-05
6.400680136027206	3.966792003868458e-05
6.402080416083217	3.9826276623822814e-05
6.403480696139228	3.998477701704107e-05
6.40488097619524	4.014341609754891e-05
6.40628125625125	4.030219253502996e-05
6.407681536307262	4.046110123582917e-05
6.4090818163632735	4.0620140791303895e-05
6.410482096419284	4.07793061354924e-05
6.411882376475296	4.093859578211461e-05
6.413282656531306	4.109800469345746e-05
6.414682936587318	4.125753130631247e-05
6.4160832166433295	4.141717061176802e-05
6.41748349669934	4.157692097041614e-05
6.418883776755352	4.173677740269654e-05
6.420284056811362	4.1896738193750146e-05
6.421684336867374	4.205679839391496e-05
6.423084616923385	4.221695621364845e-05
6.424484896979396	4.237720673373053e-05
6.425885177035408	4.2537548090721906e-05
6.427285457091418	4.269797539638459e-05
6.42868573714743	4.285848671418777e-05
6.430086017203441	4.301907718741205e-05
6.431486297259452	4.317974480725881e-05
6.432886577315464	4.334048474905979e-05
6.434286857371474	4.3501294932590193e-05
6.435687137427486	4.366217056576148e-05
6.437087417483497	4.3823109497781905e-05
6.438487697539508	4.398410696966694e-05
6.43988797759552	4.4145160760934395e-05
6.4412882576515305	4.4306266146223555e-05
6.442688537707542	4.446742083625528e-05
6.444088817763553	4.462862013980776e-05
6.445489097819564	4.478986169971492e-05
6.446889377875576	4.4951140859404006e-05
6.4482896579315865	4.511245519474839e-05
6.449689937987598	4.527380008432933e-05
6.451090218043609	4.543517303800175e-05
6.45249049809962	4.5596569470000685e-05
6.453890778155632	4.5757986825120116e-05
6.4552910582116425	4.591942055374308e-05
6.456691338267654	4.608086803657525e-05
6.458091618323665	4.624232476063601e-05
6.459491898379676	4.640378804353007e-05
6.460892178435688	4.6565253409395666e-05
6.4622924584916985	4.6726718113738104e-05
6.46369273854771	4.688817771829074e-05
6.465093018603721	4.70496294174749e-05
6.466493298659732	4.721106881108908e-05
6.467893578715744	4.7372493033499396e-05
6.469293858771755	4.753389772303298e-05
6.470694138827766	4.7695279955042557e-05
6.472094418883777	4.785663540684053e-05
6.473494698939788	4.8017961095820744e-05
6.4748949789958	4.81792527387305e-05
6.476295259051811	4.834050729607148e-05
6.477695539107822	4.8501720524468366e-05
6.479095819163833	4.866288932860896e-05
6.480496099219844	4.8824009505430614e-05
6.481896379275856	4.8985077904896936e-05
6.483296659331867	4.914609036468548e-05
6.484696939387878	4.930704368113618e-05
6.486097219443889	4.9467933733086685e-05
6.4874974994999	4.962875726436422e-05
6.488897779555912	4.9789510195378384e-05
6.490298059611923	4.995018921856468e-05
6.491698339667934	5.011079029630841e-05
6.493098619723945	5.027131007078372e-05
6.494498899779956	5.043174454674716e-05
6.495899179835968	5.059209031725098e-05
6.497299459891979	5.0752343429809904e-05
6.49869973994799	5.09125004295024e-05
6.500100020004001	5.1072557406979645e-05
6.5015003000600124	5.123251086050253e-05
6.502900580116024	5.1392356924228094e-05
6.504300860172035	5.1552092050763574e-05
6.505701140228046	5.171171241813221e-05
6.507101420284057	5.1871214434458734e-05
6.5085017003400685	5.2030594321983725e-05
6.50990198039608	5.218984844552718e-05
6.511302260452091	5.2348973071888915e-05
6.512702540508102	5.250796452376833e-05
6.514102820564113	5.2666819112856604e-05
6.5155031006201245	5.282553312092251e-05
6.516903380676135	5.298410290487109e-05
6.518303660732147	5.3142524706735865e-05
6.519703940788158	5.330079492894824e-05
6.521104220844169	5.3458909775006716e-05
6.5225045009001805	5.361686569317164e-05
6.523904780956191	5.377465884961103e-05
6.525305061012203	5.3932285738706525e-05
6.526705341068214	5.408974249050427e-05
6.528105621124225	5.424702564578924e-05
6.5295059011802365	5.44041312996976e-05
6.530906181236247	5.456105603968922e-05
6.532306461292259	5.471779592720533e-05
6.53370674134827	5.4874347596641544e-05
6.535107021404281	5.503070707696174e-05
6.536507301460293	5.518687104974734e-05
6.537907581516303	5.534283551270449e-05
6.539307861572315	5.54985971948397e-05
6.540708141628326	5.5654152063822525e-05
6.542108421684337	5.580949689631274e-05
6.543508701740349	5.59646276311657e-05
6.544908981796359	5.6119541092911406e-05
6.546309261852371	5.6274233192814075e-05
6.547709541908382	5.642870080347964e-05
6.549109821964393	5.6582939809804524e-05
6.550510102020405	5.673694713266481e-05
6.551910382076415	5.6890718631812165e-05
6.553310662132427	5.7044251276575696e-05
6.554710942188438	5.719754090278458e-05
6.556111222244449	5.73505845283922e-05
6.557511502300461	5.7503377966526426e-05
6.558911782356471	5.7655918283924326e-05
6.560312062412483	5.780820127223218e-05
6.561712342468494	5.796022404711831e-05
6.563112622524505	5.811198237996506e-05
6.564512902580517	5.826347343550772e-05
6.565913182636527	5.841469296607982e-05
6.567313462692539	5.856563818560737e-05
6.5687137427485505	5.8716304828587304e-05
6.570114022804561	5.886669015824805e-05
6.571514302860573	5.901678989245878e-05
6.572914582916583	5.9166601343849874e-05
6.574314862972595	5.9316120214867906e-05
6.5757151430286065	5.946534386763242e-05
6.577115423084617	5.96142679903685e-05
6.578515703140629	5.976288999475973e-05
6.579915983196639	5.991120555600604e-05
6.581316263252651	6.005921213541777e-05
6.5827165433086625	6.020690539636101e-05
6.584116823364673	6.035428284982316e-05
6.585517103420685	6.050134014852239e-05
6.586917383476695	6.0648074853160867e-05
6.588317663532707	6.079448260698905e-05
6.5897179435887185	6.094056102044917e-05
6.591118223644729	6.10863057284979e-05
6.592518503700741	6.123171439133026e-05
6.5939187837567514	6.137678263677653e-05
6.595319063812763	6.152150817478464e-05
6.596719343868775	6.166588662721888e-05
6.598119623924785	6.180991575376774e-05
6.599519903980797	6.195359117148252e-05
6.6009201840368075	6.209691068976726e-05
6.602320464092819	6.223986992200555e-05
6.60372074414883	6.238246672727937e-05
6.605121024204841	6.252469671644186e-05
6.606521304260853	6.266655779820265e-05
6.6079215843168635	6.280804558201327e-05
6.609321864372875	6.294915802614813e-05
6.610722144428886	6.308989073977718e-05
6.612122424484897	6.323024173066403e-05
6.613522704540909	6.337020660880804e-05
6.6149229845969195	6.350978343137396e-05
6.616323264652931	6.364896781029193e-05
6.617723544708942	6.378775785202712e-05
6.619123824764953	6.392614917153227e-05
6.620524104820965	6.406413992445962e-05
6.6219243848769755	6.420172572986617e-05
6.623324664932987	6.433890479246536e-05
6.624724944988998	6.447567273648972e-05
6.626125225045009	6.461202781557562e-05
6.627525505101021	6.474796566019153e-05
6.628925785157032	6.48834845727461e-05
6.630326065213043	6.50185801909933e-05
6.631726345269054	6.515325086595085e-05
6.633126625325065	6.52874922436965e-05
6.634526905381077	6.542130272368147e-05
6.635927185437088	6.555467796133416e-05
6.637327465493099	6.568761640435141e-05
6.63872774554911	6.58201137185272e-05
6.640128025605121	6.595216839960403e-05
6.641528305661133	6.608377612474426e-05
6.642928585717144	6.62149354375239e-05
6.644328865773155	6.634564202746438e-05
6.645729145829166	6.647589448575078e-05
6.647129425885177	6.660568851524183e-05
6.648529705941189	6.673502275449534e-05
6.6499299859972	6.686389292067268e-05
6.651330266053211	6.699229769945622e-05
6.652730546109222	6.712023282326232e-05
6.654130826165233	6.724769702463797e-05
6.655531106221245	6.73746860521936e-05
6.656931386277256	6.750119868506927e-05
6.658331666333267	6.762723068899522e-05
6.659731946389278	6.775278088942117e-05
6.6611322264452895	6.787784507010962e-05
6.662532506501301	6.800242210252514e-05
6.663932786557312	6.812650778936091e-05
6.665333066613323	6.82501010477903e-05
6.666733346669334	6.837319770032168e-05
6.6681336267253455	6.849579670952e-05
6.669533906781357	6.861789391857916e-05
6.670934186837368	6.87394883351274e-05
6.672334466893379	6.886057582390034e-05
6.67373474694939	6.898115543725013e-05
6.6751350270054015	6.910122306229604e-05
6.676535307061413	6.922077779576394e-05
6.677935587117424	6.933981554798412e-05
6.679335867173435	6.945833545969537e-05
6.680736147229446	6.957633346525168e-05
6.6821364272854575	6.969380874903353e-05
6.683536707341469	6.981075727021653e-05
6.68493698739748	6.99271782564413e-05
6.686337267453491	7.004306769248814e-05
6.687737547509502	7.015842484886605e-05
6.689137827565514	7.027324573672823e-05
6.690538107621525	7.038752966905027e-05
6.691938387677536	7.050127268411145e-05
6.693338667733547	7.061447413694243e-05
6.694738947789558	7.072713009368659e-05
6.69613922784557	7.08392399510084e-05
6.69753950790158	7.095079980363828e-05
6.698939787957592	7.106180908944405e-05
6.700340068013603	7.11722639324506e-05
6.701740348069614	7.128216381128942e-05
6.703140628125626	7.139150487997234e-05
6.704540908181636	7.150028665744538e-05
6.705941188237648	7.160850532838468e-05
6.707341468293659	7.171616045159292e-05
6.70874174834967	7.182324824307239e-05
6.710142028405682	7.192976830101606e-05
6.711542308461692	7.203571687339887e-05
6.712942588517704	7.214109359732931e-05
6.714342868573715	7.224589475338604e-05
6.715743148629726	7.235012001711015e-05
6.717143428685738	7.245376570229983e-05
6.718543708741748	7.255683152243764e-05
6.71994398879776	7.265931382514195e-05
6.7213442688537715	7.276121236133802e-05
6.722744548909782	7.286252351304954e-05
6.724144828965794	7.296324706813825e-05
6.725545109021804	7.306337944360303e-05
6.726945389077816	7.316292046372854e-05
6.7283456691338275	7.326186658104358e-05
6.729745949189838	7.336021765573507e-05
6.73114622924585	7.345797017640124e-05
6.73254650930186	7.355512403860377e-05
6.733946789357872	7.36516757675348e-05
6.7353470694138835	7.374762529359662e-05
6.736747349469894	7.384296917908477e-05
6.738147629525906	7.393770738870171e-05
6.739547909581916	7.40318365223406e-05
6.740948189637928	7.412535657845779e-05
6.7423484696939395	7.421826419502344e-05
6.74374874974995	7.431055940369554e-05
6.745149029805962	7.440223888098588e-05
6.746549309861972	7.449330269119622e-05
6.747949589917984	7.458374754982991e-05
6.7493498699739956	7.467357355326937e-05
6.750750150030006	7.476277745644476e-05
6.752150430086018	7.485135938725099e-05
6.7535507101420285	7.493931614046584e-05
6.75495099019804	7.502664787492379e-05
6.756351270254052	7.511335142565653e-05
6.757751550310062	7.519942698186078e-05
6.759151830366074	7.528487141921425e-05
6.7605521104220845	7.536968495669414e-05
6.761952390478096	7.545386451100229e-05
6.763352670534108	7.553741033031074e-05
6.764752950590118	7.562031937270944e-05
6.76615323064613	7.570259191497599e-05
6.7675535107021405	7.57842249569386e-05
6.768953790758152	7.58652188033877e-05
6.770354070814164	7.594557049622623e-05
6.771754350870174	7.60252803676618e-05
6.773154630926186	7.61043455019949e-05
6.7745549109821965	7.618276625825158e-05
6.775955191038208	7.62605397634395e-05
6.77735547109422	7.6337666402802e-05
6.77875575115023	7.641414334635032e-05
6.780156031206242	7.648997100494151e-05
6.781556311262253	7.656514659187375e-05
6.782956591318264	7.66396705430124e-05
6.784356871374275	7.671354011521303e-05
6.785757151430286	7.678675576874214e-05
6.787157431486298	7.685931480427061e-05
6.788557711542309	7.693121770585748e-05
6.78995799159832	7.700246181823439e-05
6.791358271654331	7.707304764864303e-05
6.792758551710342	7.71429725861091e-05
6.794158831766354	7.721223716044638e-05
6.795559111822365	7.728083880519573e-05
6.796959391878376	7.734877807213186e-05
6.798359671934387	7.741605243952003e-05
6.799759951990398	7.748266248048452e-05
6.80116023204641	7.75486057182126e-05
6.802560512102421	7.761388274656674e-05
6.803960792158432	7.767849113384247e-05
6.805361072214443	7.774243149402928e-05
6.806761352270454	7.7805701440706e-05
6.808161632326466	7.78683016073787e-05
6.809561912382477	7.793022965307357e-05
6.810962192438488	7.799148623020351e-05
6.812362472494499	7.805206904339537e-05
6.8137627525505104	7.811197876336046e-05
6.815163032606522	7.817121314046911e-05
6.816563312662533	7.8229772863124e-05
6.817963592718544	7.828765572757137e-05
6.819363872774555	7.834486243929994e-05
6.8207641528305665	7.840139084055431e-05
6.822164432886578	7.845724165330597e-05
6.823564712942589	7.851241276591055e-05
6.8249649929986	7.856690491622125e-05
6.826365273054611	7.86207160388077e-05
6.8277655531106225	7.867384688680654e-05
6.829165833166634	7.872629544109493e-05
6.830566113222645	7.877806246949752e-05
6.831966393278656	7.882914599928348e-05
6.833366673334667	7.887954681237305e-05
6.8347669533906785	7.892926298250322e-05
6.83616723344669	7.897829530510078e-05
6.837567513502701	7.902664190043767e-05
6.838967793558712	7.90743035768619e-05
6.840368073614723	7.912127850123903e-05
6.8417683536707345	7.91675674942571e-05
6.843168633726746	7.92131687694258e-05
6.844568913782757	7.925808315919613e-05
6.845969193838768	7.930230892376471e-05
6.847369473894779	7.93458469067728e-05
6.848769753950791	7.938869541513919e-05
6.850170034006802	7.943085530312753e-05
6.851570314062813	7.947232492440655e-05
6.852970594118824	7.95131051432996e-05
6.854370874174835	7.955319436024581e-05
6.855771154230847	7.959259344907088e-05
6.857171434286858	7.963130085699814e-05
6.858571714342869	7.966931746680378e-05
6.85997199439888	7.970664177250238e-05
6.861372274454891	7.974327466527456e-05
6.862772554510903	7.977921468592698e-05
