6.3558711742348475	3.567196197952402e-05
6.357271454290858	3.5817407565216256e-05
6.35867173434687	3.596304288910868e-05
6.360072014402881	3.610886285964502e-05
6.361472294458892	3.6254867586903776e-05
6.3628725745149035	3.6401051997976975e-05
6.364272854570914	3.654741613105716e-05
6.365673134626926	3.669395493234971e-05
6.367073414682937	3.684066836844847e-05
6.368473694738948	3.6987551405136344e-05
6.3698739747949595	3.71346039377129e-05
6.37127425485097	3.7281820952001696e-05
6.372674534906982	3.7429202272329586e-05
6.374074814962993	3.757674290502276e-05
6.375475095019004	3.7724442603773896e-05
6.376875375075016	3.787229639587254e-05
6.378275655131026	3.802030396473255e-05
6.379675935187038	3.816846035906613e-05
6.381076215243049	3.831676519238042e-05
6.38247649529906	3.8465213535268154e-05
6.383876775355072	3.861380493171839e-05
6.385277055411082	3.8762534474660445e-05
6.386677335467094	3.8911401638970563e-05
6.388077615523105	3.90604015403689e-05
6.389477895579116	3.920953358504046e-05
6.390878175635128	3.9358792911948514e-05
6.392278455691138	3.9508178859024524e-05
6.39367873574715	3.965768658892519e-05
6.395079015803161	3.9807315371782095e-05
6.396479295859172	3.9957060394393415e-05
6.397879575915184	4.0106920859560546e-05
6.399279855971194	4.025689197866866e-05
6.400680136027206	4.040697288767435e-05
6.402080416083217	4.055715882299292e-05
6.403480696139228	4.070744885423704e-05
6.40488097619524	4.085783824329259e-05
6.40628125625125	4.100832599394454e-05
6.407681536307262	4.115890739398706e-05
6.4090818163632735	4.1309581381908816e-05
6.410482096419284	4.146034327184702e-05
6.411882376475296	4.161119193754043e-05
6.413282656531306	4.1762122719900943e-05
6.414682936587318	4.1913134428478606e-05
6.4160832166433295	4.2064222431388435e-05
6.41748349669934	4.221538547456761e-05
6.418883776755352	4.236661895375932e-05
6.420284056811362	4.251792155187798e-05
6.421684336867374	4.2669288692716625e-05
6.423084616923385	4.2820718996771185e-05
6.424484896979396	4.297220791630252e-05
6.425885177035408	4.312375401000633e-05
6.427285457091418	4.327535275902552e-05
6.42868573714743	4.34270026608875e-05
6.430086017203441	4.3578699226027504e-05
6.431486297259452	4.373044089145017e-05
6.432886577315464	4.388222319728922e-05
6.434286857371474	4.403404452068529e-05
6.435687137427486	4.418590043187264e-05
6.437087417483497	4.4337789248799595e-05
6.438487697539508	4.448970657219872e-05
6.43988797759552	4.4641650661510485e-05
6.4412882576515305	4.4793617148359024e-05
6.442688537707542	4.4945604234374053e-05
6.444088817763553	4.5097607582459807e-05
6.445489097819564	4.524962533714462e-05
6.446889377875576	4.540165319299666e-05
6.4482896579315865	4.555368923816435e-05
6.449689937987598	4.5705729199258624e-05
6.451090218043609	4.585777110878116e-05
6.45249049809962	4.600981072575968e-05
6.453890778155632	4.616184602779363e-05
6.4552910582116425	4.631387280669637e-05
6.456691338267654	4.6465888985921033e-05
6.458091618323665	4.661789039042996e-05
6.459491898379676	4.676987489029687e-05
6.460892178435688	4.692183834399114e-05
6.4622924584916985	4.7073778568984594e-05
6.46369273854771	4.7225691457606093e-05
6.465093018603721	4.737757477551352e-05
6.466493298659732	4.752942444924202e-05
6.467893578715744	4.768123819343349e-05
6.469293858771755	4.783301196917045e-05
6.470694138827766	4.798474344088664e-05
6.472094418883777	4.8136428604546915e-05
6.473494698939788	4.828806507519438e-05
6.4748949789958	4.8439648884005076e-05
6.476295259051811	4.859117759745819e-05
6.477695539107822	4.874264728226375e-05
6.479095819163833	4.889405545717256e-05
6.480496099219844	4.9045398224745065e-05
6.481896379275856	4.919667305684807e-05
6.483296659331867	4.934787609220234e-05
6.484696939387878	4.9499004756643337e-05
6.486097219443889	4.9650055225355526e-05
6.4874974994999	4.980102487900381e-05
6.488897779555912	4.995190992953307e-05
6.490298059611923	5.0102707713306065e-05
6.491698339667934	5.025341447931806e-05
6.493098619723945	5.040402752050557e-05
6.494498899779956	5.055454312319722e-05
6.495899179835968	5.0704958537786404e-05
6.497299459891979	5.085527008821106e-05
6.49869973994799	5.1005474983211336e-05
6.500100020004001	5.1155569584603326e-05
6.5015003000600124	5.130555106037036e-05
6.502900580116024	5.1455415810468286e-05
6.504300860172035	5.1605160963026265e-05
6.505701140228046	5.175478295639405e-05
6.507101420284057	5.190427887975525e-05
6.5085017003400685	5.2053645210100264e-05
6.50990198039608	5.2202878998581244e-05
6.511302260452091	5.2351976761068526e-05
6.512702540508102	5.250093551160215e-05
6.514102820564113	5.2649751805163856e-05
6.5155031006201245	5.2798422619606e-05
6.516903380676135	5.294694454924559e-05
6.518303660732147	5.309531453667626e-05
6.519703940788158	5.3243529215766084e-05
6.521104220844169	5.3391585494783404e-05
6.5225045009001805	5.3539480047355454e-05
6.523904780956191	5.368720974836247e-05
6.525305061012203	5.3834771311390855e-05
6.526705341068214	5.3982161578873774e-05
6.528105621124225	5.412937730454872e-05
6.5295059011802365	5.427641529934609e-05
6.530906181236247	5.4423272357338163e-05
6.532306461292259	5.456994525890009e-05
6.53370674134827	5.4716430838614245e-05
6.535107021404281	5.486272584725078e-05
6.536507301460293	5.500882716006924e-05
6.537907581516303	5.515473149918733e-05
6.539307861572315	5.530043578070048e-05
6.540708141628326	5.544593669902866e-05
6.542108421684337	5.5591231211253326e-05
6.543508701740349	5.573631598505323e-05
6.544908981796359	5.5881188018637507e-05
6.546309261852371	5.6025843953901704e-05
6.547709541908382	5.617028083031554e-05
6.549109821964393	5.631449526495069e-05
6.550510102020405	5.645848433866168e-05
6.551910382076415	5.6602244644656385e-05
6.553310662132427	5.674577330528977e-05
6.554710942188438	5.6889066890866446e-05
6.556111222244449	5.70321225653487e-05
6.557511502300461	5.7174936877098794e-05
6.558911782356471	5.731750703178417e-05
6.560312062412483	5.745982955678566e-05
6.561712342468494	5.7601901699564936e-05
6.563112622524505	5.774371996748195e-05
6.564512902580517	5.7885281649872674e-05
6.565913182636527	5.802658323503605e-05
6.567313462692539	5.8167622054253526e-05
6.5687137427485505	5.8308394577722016e-05
6.570114022804561	5.844889817873061e-05
6.571514302860573	5.858912931033183e-05
6.572914582916583	5.872908538787555e-05
6.574314862972595	5.886876284822619e-05
6.5757151430286065	5.9008159148838356e-05
6.577115423084617	5.914727071134279e-05
6.578515703140629	5.928609503533384e-05
6.579915983196639	5.9424628528160784e-05
6.581316263252651	5.956286873158363e-05
6.5827165433086625	5.970081203962012e-05
6.584116823364673	5.983845603621265e-05
6.585517103420685	5.997579710299468e-05
6.586917383476695	6.011283286609857e-05
6.588317663532707	6.02495596957179e-05
6.5897179435887185	6.038597526017337e-05
6.591118223644729	6.0522075919159916e-05
6.592518503700741	6.065785938317583e-05
6.5939187837567514	6.079332200235501e-05
6.595319063812763	6.092846152935355e-05
6.596719343868775	6.106327430567829e-05
6.598119623924785	6.119775812611408e-05
6.599519903980797	6.133190932447066e-05
6.6009201840368075	6.146572573762343e-05
6.602320464092819	6.15992036926108e-05
6.60372074414883	6.173234106835143e-05
6.605121024204841	6.18651341860336e-05
6.606521304260853	6.199758096656284e-05
6.6079215843168635	6.212967772619372e-05
6.609321864372875	6.226142242775313e-05
6.610722144428886	6.239281138347349e-05
6.612122424484897	6.252384259802832e-05
6.613522704540909	6.265451238053421e-05
6.6149229845969195	6.278481877742776e-05
6.616323264652931	6.29147580956104e-05
6.617723544708942	6.304432842318913e-05
6.619123824764953	6.31735260657454e-05
6.620524104820965	6.330234915295484e-05
6.6219243848769755	6.343079398996824e-05
6.623324664932987	6.355885874791921e-05
6.624724944988998	6.368653973241085e-05
6.626125225045009	6.381383515591531e-05
6.627525505101021	6.394074132536469e-05
6.628925785157032	6.406725649444125e-05
6.630326065213043	6.41933769722763e-05
6.631726345269054	6.431910105362495e-05
6.633126625325065	6.444442505068117e-05
6.634526905381077	6.45693472991269e-05
6.635927185437088	6.469386411507524e-05
6.637327465493099	6.48179738749803e-05
6.63872774554911	6.494167289972355e-05
6.640128025605121	6.506495960636796e-05
6.641528305661133	6.518783032140527e-05
6.642928585717144	6.531028350233558e-05
6.644328865773155	6.54323154820952e-05
6.645729145829166	6.555392475844091e-05
6.647129425885177	6.567510767158033e-05
6.648529705941189	6.57958627593382e-05
6.6499299859972	6.591618637001221e-05
6.651330266053211	6.603607708129785e-05
6.652730546109222	6.615553125039367e-05
6.654130826165233	6.627454749466054e-05
6.655531106221245	6.639312218100036e-05
6.656931386277256	6.651125396622583e-05
6.658331666333267	6.662893922773633e-05
6.659731946389278	6.674617666157476e-05
6.6611322264452895	6.686296265642361e-05
6.662532506501301	6.697929594732621e-05
6.663932786557312	6.709517293502529e-05
6.665333066613323	6.721059239332705e-05
6.666733346669334	6.732555073580247e-05
6.6681336267253455	6.744004677477538e-05
6.669533906781357	6.755407693740425e-05
6.670934186837368	6.766764007427748e-05
6.672334466893379	6.778073262689115e-05
6.67373474694939	6.789335348383759e-05
6.6751350270054015	6.800549910169155e-05
6.676535307061413	6.81171684067811e-05
6.677935587117424	6.822835787149138e-05
6.679335867173435	6.83390664596108e-05
6.680736147229446	6.844929066005696e-05
6.6821364272854575	6.855902947379605e-05
6.683536707341469	6.866827940699086e-05
6.68493698739748	6.87770394974955e-05
6.686337267453491	6.888530626942108e-05
6.687737547509502	6.899307879721286e-05
6.689137827565514	6.910035362362361e-05
6.690538107621525	6.92071298593861e-05
6.691938387677536	6.93134040665784e-05
6.693338667733547	6.941917539191034e-05
6.694738947789558	6.952444041745905e-05
6.69613922784557	6.962919832559438e-05
6.69753950790158	6.973344571905631e-05
6.698939787957592	6.983718181555128e-05
6.700340068013603	6.994040323913576e-05
6.701740348069614	7.004310924252324e-05
6.703140628125626	7.014529647173015e-05
6.704540908181636	7.024696421414103e-05
6.705941188237648	7.034810913836593e-05
6.707341468293659	7.044873056611836e-05
6.70874174834967	7.054882518922534e-05
6.710142028405682	7.064839236338158e-05
6.711542308461692	7.074742880424396e-05
6.712942588517704	7.084593390113492e-05
6.714342868573715	7.094390439414395e-05
6.715743148629726	7.10413397058621e-05
6.717143428685738	7.113823660140386e-05
6.718543708741748	7.123459453626439e-05
6.71994398879776	7.133041030116515e-05
6.7213442688537715	7.142568338413578e-05
6.722744548909782	7.152041060207629e-05
6.724144828965794	7.161459147517593e-05
6.725545109021804	7.170822284707456e-05
6.726945389077816	7.180130426974125e-05
6.7283456691338275	7.18938326141065e-05
6.729745949189838	7.198580746353479e-05
6.73114622924585	7.207722571678761e-05
6.73254650930186	7.21680869882357e-05
6.733946789357872	7.225838820500147e-05
6.7353470694138835	7.234812901206853e-05
6.736747349469894	7.243730636543972e-05
6.738147629525906	7.252591994031372e-05
6.739547909581916	7.261396672208284e-05
6.740948189637928	7.270144641575922e-05
6.7423484696939395	7.27883560366231e-05
6.74374874974995	7.287469531909455e-05
6.745149029805962	7.296046130882994e-05
6.746549309861972	7.304565376924789e-05
6.747949589917984	7.313026977685878e-05
6.7493498699739956	7.32143091236669e-05
6.750750150030006	7.329776891750417e-05
6.752150430086018	7.338064897854432e-05
6.7535507101420285	7.346294644639795e-05
6.75495099019804	7.354466116898885e-05
6.756351270254052	7.362579031815311e-05
6.757751550310062	7.370633376914244e-05
6.759151830366074	7.378628872645492e-05
6.7605521104220845	7.386565509224504e-05
6.761952390478096	7.394443010409924e-05
6.763352670534108	7.402261369064713e-05
6.764752950590118	7.41002031229797e-05
6.76615323064613	7.417719835577167e-05
6.7675535107021405	7.42535966940245e-05
6.768953790758152	7.432939811802585e-05
6.770354070814164	7.44045999670835e-05
6.771754350870174	7.447920224666403e-05
6.773154630926186	7.455320233076727e-05
6.7745549109821965	7.46266002496026e-05
6.775955191038208	7.4699393412238e-05
6.77735547109422	7.47715818731879e-05
6.77875575115023	7.484316307695457e-05
6.780156031206242	7.491413710191826e-05
6.781556311262253	7.498450142837182e-05
6.782956591318264	7.505425615812098e-05
6.784356871374275	7.512339880759561e-05
6.785757151430286	7.519192950158557e-05
6.787157431486298	7.525984579299454e-05
6.788557711542309	7.532714782915437e-05
6.78995799159832	7.539383319976957e-05
6.791358271654331	7.545990207427113e-05
6.792758551710342	7.552535207948219e-05
6.794158831766354	7.559018340648938e-05
6.795559111822365	7.565439371954292e-05
6.796959391878376	7.571798323094129e-05
6.798359671934387	7.578094964266073e-05
6.799759951990398	7.584329318776797e-05
6.80116023204641	7.590501160625482e-05
6.802560512102421	7.596610515151275e-05
6.803960792158432	7.602657160182964e-05
6.805361072214443	7.608641123047845e-05
6.806761352270454	7.614562185431458e-05
6.808161632326466	7.620420376604961e-05
6.809561912382477	7.62621548213691e-05
6.810962192438488	7.631947533198119e-05
6.812362472494499	7.637616319265503e-05
6.8137627525505104	7.64322187336543e-05
6.815163032606522	7.648763988907661e-05
6.816563312662533	7.654242700730107e-05
6.817963592718544	7.659657806198987e-05
6.819363872774555	7.665009341919877e-05
6.8207641528305665	7.67029710923822e-05
6.822164432886578	7.675521146483519e-05
6.823564712942589	7.680681259002368e-05
6.8249649929986	7.685777486804614e-05
6.826365273054611	7.690809639259087e-05
6.8277655531106225	7.695777758012604e-05
6.829165833166634	7.700681656476475e-05
6.830566113222645	7.70552137789132e-05
6.831966393278656	7.710296739730377e-05
6.833366673334667	7.715007786785082e-05
6.8347669533906785	7.719654340609261e-05
6.83616723344669	7.724236447502452e-05
6.837567513502701	7.728753933116924e-05
6.838967793558712	7.733206845217843e-05
6.840368073614723	7.737595013572994e-05
6.8417683536707345	7.741918487370989e-05
6.843168633726746	7.746177100511439e-05
6.844568913782757	7.750370903564508e-05
6.845969193838768	7.754499734577173e-05
6.847369473894779	7.758563645459577e-05
6.848769753950791	7.762562478420865e-05
6.850170034006802	7.766496286669905e-05
6.851570314062813	7.770364916592091e-05
6.852970594118824	7.77416842265409e-05
6.854370874174835	7.77790665543091e-05
6.855771154230847	7.781579670606463e-05
6.857171434286858	7.785187322958014e-05
6.858571714342869	7.78872966934656e-05
6.85997199439888	7.792206568763559e-05
6.861372274454891	7.795618079207316e-05
6.862772554510903	7.798964063894749e-05
6.864172834566914	7.802244581922101e-05
6.865573114622925	7.805459500742343e-05
6.866973394678936	7.808608880510719e-05
6.868373674734947	7.811692592926163e-05
6.869773954790959	7.81471069916444e-05
6.87117423484697	7.81766307517971e-05
6.872574514902981	7.820549783130227e-05
6.873974794958992	7.82337070323401e-05
6.875375075015003	7.826125898594234e-05
6.876775355071015	7.828815253700783e-05
6.878175635127025	7.831438832564682e-05
6.879575915183037	7.833996523955056e-05
6.8809761952390485	7.836488392754219e-05
6.882376475295059	7.838914332017312e-05
6.883776755351071	7.841274407461883e-05
6.885177035407081	7.843568516435267e-05
6.886577315463093	7.845796725454736e-05
6.8879775955191045	7.847958936165409e-05
6.889377875575115	7.85005521584931e-05
6.890778155631127	7.852085470454362e-05
6.892178435687137	7.854049767992925e-05
6.893578715743149	7.85594801872019e-05
6.8949789957991605	7.857780291345002e-05
6.896379275855171	7.859546500433732e-05
6.897779555911183	7.861246715358453e-05
6.899179835967193	7.862880855000067e-05
6.900580116023205	7.864448989361228e-05
6.9019803960792165	7.865951041640189e-05
6.903380676135227	7.86738708243814e-05
6.904780956191239	7.868757039272993e-05
6.9061812362472494	7.870060983313038e-05
6.907581516303261	7.871298846397639e-05
6.908981796359273	7.872470700231394e-05
6.910382076415283	7.873576480976413e-05
6.911782356471295	7.874616260843444e-05
6.9131826365273055	7.87558998031814e-05
6.914582916583317	7.876497712087898e-05
6.915983196639329	7.877339400962226e-05
6.917383476695339	7.878115120076345e-05
6.918783756751351	7.878824818563452e-05
