6.385277055411082	3.83374815667303e-05
6.386677335467094	3.849038243643705e-05
6.388077615523105	3.86434380081514e-05
6.389477895579116	3.879664755933462e-05
6.390878175635128	3.8950006032068946e-05
6.392278455691138	3.910351262870982e-05
6.39367873574715	3.9257162315471326e-05
6.395079015803161	3.9410954220111195e-05
6.396479295859172	3.95648833334825e-05
6.397879575915184	3.971894870927209e-05
6.399279855971194	3.987314536347709e-05
6.400680136027206	4.0027472276258724e-05
6.402080416083217	4.018192448926113e-05
6.403480696139228	4.03365009096834e-05
6.40488097619524	4.0491196605317295e-05
6.40628125625125	4.064601041098124e-05
6.407681536307262	4.080093742111281e-05
6.4090818163632735	4.095597639874899e-05
6.410482096419284	4.1111122465468735e-05
6.411882376475296	4.126637431314444e-05
6.413282656531306	4.142172709098899e-05
6.414682936587318	4.157717942034447e-05
6.4160832166433295	4.1732726478547336e-05
6.41748349669934	4.188836681706069e-05
6.418883776755352	4.2044095641830995e-05
6.420284056811362	4.2199911435110504e-05
6.421684336867374	4.235580943193887e-05
6.423084616923385	4.251178804604223e-05
6.424484896979396	4.266784254203301e-05
6.425885177035408	4.2823971265812325e-05
6.427285457091418	4.298016951204135e-05
6.42868573714743	4.313643555951326e-05
6.430086017203441	4.3292764733410065e-05
6.431486297259452	4.3449155246149964e-05
6.432886577315464	4.3605602453903774e-05
6.434286857371474	4.3762104503463214e-05
6.435687137427486	4.391865678245173e-05
6.437087417483497	4.4075257372798204e-05
6.438487697539508	4.423190169403815e-05
6.43988797759552	4.43885877640163e-05
6.4412882576515305	4.454531103463503e-05
6.442688537707542	4.4702069460448156e-05
6.444088817763553	4.4858858526175136e-05
6.445489097819564	4.50156761238864e-05
6.446889377875576	4.5172517771563716e-05
6.4482896579315865	4.53293812996158e-05
6.449689937987598	4.548626225972686e-05
6.451090218043609	4.564315842147916e-05
6.45249049809962	4.580006537069433e-05
6.453890778155632	4.5956980816976836e-05
6.4552910582116425	4.6113900380715295e-05
6.456691338267654	4.62708217123981e-05
6.458091618323665	4.642774046740474e-05
6.459491898379676	4.6584654237981986e-05
6.460892178435688	4.6741558714918486e-05
6.4622924584916985	4.689845143310618e-05
6.46369273854771	4.705532811915515e-05
6.465093018603721	4.72121862515014e-05
6.466493298659732	4.7369021592982644e-05
6.467893578715744	4.752583156648949e-05
6.469293858771755	4.768261197148737e-05
6.470694138827766	4.7839360176243316e-05
6.472094418883777	4.7996072017244035e-05
6.473494698939788	4.8152744809065974e-05
6.4748949789958	4.830937442560406e-05
6.476295259051811	4.846595812868775e-05
6.477695539107822	4.8622491830000436e-05
6.479095819163833	4.87789727395784e-05
6.480496099219844	4.8935396807266954e-05
6.481896379275856	4.90917611922729e-05
6.483296659331867	4.924806188296981e-05
6.484696939387878	4.940429598870831e-05
6.486097219443889	4.95604595367494e-05
6.4874974994999	4.9716549587569996e-05
6.488897779555912	4.987256220767031e-05
6.490298059611923	5.002849440964486e-05
6.491698339667934	5.018434229957731e-05
6.493098619723945	5.034010284317951e-05
6.494498899779956	5.049577218645527e-05
6.495899179835968	5.0651347249241473e-05
6.497299459891979	5.080682421779098e-05
6.49869973994799	5.096219996708109e-05
6.500100020004001	5.1117470723934616e-05
6.5015003000600124	5.127263331949206e-05
6.502900580116024	5.142768402145898e-05
6.504300860172035	5.158261961816873e-05
6.505701140228046	5.173743641851424e-05
6.507101420284057	5.189213116905782e-05
6.5085017003400685	5.204670022017603e-05
6.50990198039608	5.220114027770244e-05
6.511302260452091	5.235544773378508e-05
6.512702540508102	5.2509619254576763e-05
6.514102820564113	5.2663651274276087e-05
6.5155031006201245	5.281754042040857e-05
6.516903380676135	5.297128316949378e-05
6.518303660732147	5.312487611148833e-05
6.519703940788158	5.327831576549419e-05
6.521104220844169	5.343159868496215e-05
6.5225045009001805	5.358472143182912e-05
6.523904780956191	5.373768052410714e-05
6.525305061012203	5.389047256681149e-05
6.526705341068214	5.404309404358649e-05
6.528105621124225	5.419554160275996e-05
6.5295059011802365	5.434781169468291e-05
6.530906181236247	5.449990101122051e-05
6.532306461292259	5.465180597050792e-05
6.53370674134827	5.480352330816301e-05
6.535107021404281	5.495504941118527e-05
6.536507301460293	5.5106381059151034e-05
6.537907581516303	5.52575146090065e-05
6.539307861572315	5.540844688448264e-05
6.540708141628326	5.555917421355657e-05
6.542108421684337	5.5709693464300385e-05
6.543508701740349	5.586000093680778e-05
6.544908981796359	5.601009354366855e-05
6.546309261852371	5.61599675581799e-05
6.547709541908382	5.630961993761584e-05
6.549109821964393	5.645904692956478e-05
6.550510102020405	5.6608245536141465e-05
6.551910382076415	5.675721198031346e-05
6.553310662132427	5.690594330918282e-05
6.554710942188438	5.705443572218412e-05
6.556111222244449	5.7202686311543064e-05
6.557511502300461	5.735069125424878e-05
6.558911782356471	5.7498447687776625e-05
6.560312062412483	5.764595176775711e-05
6.561712342468494	5.779320067703092e-05
6.563112622524505	5.794019055095571e-05
6.564512902580517	5.808691861784269e-05
6.565913182636527	5.823338099386086e-05
6.567313462692539	5.837957495288685e-05
6.5687137427485505	5.85254965929833e-05
6.570114022804561	5.867114323367667e-05
6.571514302860573	5.881651095600324e-05
6.572914582916583	5.896159712521311e-05
6.574314862972595	5.910639780639381e-05
6.5757151430286065	5.925091041058217e-05
6.577115423084617	5.939513098799169e-05
6.578515703140629	5.95390569954984e-05
6.579915983196639	5.9682684469513114e-05
6.581316263252651	5.982601091279292e-05
6.5827165433086625	5.996903234901365e-05
6.584116823364673	6.011174632684464e-05
6.585517103420685	6.025414885829056e-05
6.586917383476695	6.0396237537953224e-05
6.588317663532707	6.053800836722577e-05
6.5897179435887185	6.067945898665206e-05
6.591118223644729	6.0820585388068664e-05
6.592518503700741	6.09613852579602e-05
6.5939187837567514	6.110185457965667e-05
6.595319063812763	6.124199108557147e-05
6.596719343868775	6.138179075157276e-05
6.598119623924785	6.152125135597989e-05
6.599519903980797	6.166036886823834e-05
6.6009201840368075	6.17991411125397e-05
6.602320464092819	6.193756405294015e-05
6.60372074414883	6.207563555945904e-05
6.605121024204841	6.221335159179033e-05
6.606521304260853	6.235071006572583e-05
6.6079215843168635	6.248770693761802e-05
6.609321864372875	6.262434016896492e-05
6.610722144428886	6.276060571379153e-05
6.612122424484897	6.289650157922515e-05
6.613522704540909	6.30320237179701e-05
6.6149229845969195	6.316717018269537e-05
6.616323264652931	6.330193692578413e-05
6.617723544708942	6.34363220453485e-05
6.619123824764953	6.357032149444252e-05
6.620524104820965	6.370393341651228e-05
6.6219243848769755	6.383715376626677e-05
6.623324664932987	6.396998073236619e-05
6.624724944988998	6.410241027215038e-05
6.626125225045009	6.423444061936323e-05
6.627525505101021	6.436606773494289e-05
6.628925785157032	6.449728989757597e-05
6.630326065213043	6.46281030727579e-05
6.631726345269054	6.475850558396627e-05
6.633126625325065	6.48884934022038e-05
6.634526905381077	6.501806489557701e-05
6.635927185437088	6.514721604153697e-05
6.637327465493099	6.527594525264645e-05
6.63872774554911	6.540424851373651e-05
6.640128025605121	6.553212428164327e-05
6.641528305661133	6.565956854949987e-05
6.642928585717144	6.578657981822259e-05
6.644328865773155	6.591315409015889e-05
6.645729145829166	6.603928991010182e-05
6.647129425885177	6.616498329051552e-05
6.648529705941189	6.629023281985613e-05
6.6499299859972	6.641503452159681e-05
6.651330266053211	6.653938702763312e-05
6.652730546109222	6.666328637332896e-05
6.654130826165233	6.678673123378585e-05
6.655531106221245	6.690971765712956e-05
6.656931386277256	6.703224436142426e-05
6.658331666333267	6.715430740841811e-05
6.659731946389278	6.727590555888466e-05
6.6611322264452895	6.739703488904415e-05
6.662532506501301	6.751769420211654e-05
6.663932786557312	6.763787958963293e-05
6.665333066613323	6.77575898969872e-05
6.666733346669334	6.787682123184862e-05
6.6681336267253455	6.799557248150323e-05
6.669533906781357	6.811383977057451e-05
6.670934186837368	6.823162202794946e-05
6.672334466893379	6.834891539601026e-05
6.67373474694939	6.846571884494456e-05
6.6751350270054015	6.858202853568623e-05
6.676535307061413	6.869784347941408e-05
6.677935587117424	6.881315985639484e-05
6.679335867173435	6.892797671848011e-05
6.680736147229446	6.904229026603885e-05
6.6821364272854575	6.915609959126826e-05
6.683536707341469	6.926940091539685e-05
6.68493698739748	6.938219337063173e-05
6.686337267453491	6.949447319980608e-05
6.687737547509502	6.96062395747927e-05
6.689137827565514	6.971748876076252e-05
6.690538107621525	6.982821996890142e-05
6.691938387677536	6.99384294874389e-05
6.693338667733547	7.004811656651304e-05
6.694738947789558	7.015727751812049e-05
6.69613922784557	7.02659116309825e-05
6.69753950790158	7.03740152415591e-05
6.698939787957592	7.048158767677803e-05
6.700340068013603	7.058862529824613e-05
6.701740348069614	7.069512747071332e-05
6.703140628125626	7.080109058160442e-05
6.704540908181636	7.090651403309932e-05
6.705941188237648	7.101139423909954e-05
6.707341468293659	7.111573063881555e-05
6.70874174834967	7.121951967327147e-05
6.710142028405682	7.132276081830188e-05
6.711542308461692	7.142545054268672e-05
6.712942588517704	7.152758835847118e-05
6.714342868573715	7.162917076281168e-05
6.715743148629726	7.173019730354357e-05
6.717143428685738	7.183066450680781e-05
6.718543708741748	7.193057195580288e-05
6.71994398879776	7.202991620624947e-05
6.7213442688537715	7.212869687627581e-05
6.722744548909782	7.222691055176498e-05
6.724144828965794	7.232455688533519e-05
6.725545109021804	7.242163249360171e-05
6.726945389077816	7.251813706322711e-05
6.7283456691338275	7.261406724211608e-05
6.729745949189838	7.270942275052394e-05
6.73114622924585	7.280420026818931e-05
6.73254650930186	7.289839954850304e-05
6.733946789357872	7.299201730356961e-05
6.7353470694138835	7.308505331945273e-05
6.736747349469894	7.317750434114213e-05
6.738147629525906	7.326937018690638e-05
6.739547909581916	7.33606476351272e-05
6.740948189637928	7.345133653580526e-05
6.7423484696939395	7.354143370120828e-05
6.74374874974995	7.363093901259149e-05
6.745149029805962	7.371984931659031e-05
6.746549309861972	7.380816452523225e-05
6.747949589917984	7.389588151998973e-05
6.7493498699739956	7.398300024317594e-05
6.750750150030006	7.406951761155724e-05
6.752150430086018	7.415543359724178e-05
6.7535507101420285	7.424074515273445e-05
6.75495099019804	7.432545227944377e-05
6.756351270254052	7.440955196604546e-05
6.757751550310062	7.449304424275037e-05
6.759151830366074	7.457592613482509e-05
6.7605521104220845	7.465819770078106e-05
6.761952390478096	7.4739856002884e-05
6.763352670534108	7.48209011274409e-05
6.764752950590118	7.490133017411298e-05
6.76615323064613	7.498114325649481e-05
6.7675535107021405	7.506033751202723e-05
6.768953790758152	7.513891308108201e-05
6.770354070814164	7.521686713925207e-05
6.771754350870174	7.529419985317313e-05
6.773154630926186	7.537090843695116e-05
6.7745549109821965	7.544699308297032e-05
6.775955191038208	7.552245104419898e-05
6.77735547109422	7.55972825382522e-05
6.77875575115023	7.567148485729872e-05
6.780156031206242	7.574505824366521e-05
6.781556311262253	7.581800002904722e-05
6.782956591318264	7.58903104799623e-05
6.784356871374275	7.596198696794814e-05
6.785757151430286	7.603302978319092e-05
6.787157431486298	7.610343633737479e-05
6.788557711542309	7.617320694383138e-05
6.78995799159832	7.624233905468462e-05
6.791358271654331	7.63108330058874e-05
6.792758551710342	7.637868629028605e-05
6.794158831766354	7.644589926593006e-05
6.795559111822365	7.651246946666001e-05
6.796959391878376	7.657839727209689e-05
6.798359671934387	7.66436802573369e-05
6.799759951990398	7.670831882304743e-05
6.80116023204641	7.677231058583121e-05
6.802560512102421	7.683565596687705e-05
6.803960792158432	7.689835262453491e-05
6.805361072214443	7.696040099999034e-05
6.806761352270454	7.702179879357128e-05
6.808161632326466	7.708254646593585e-05
6.809561912382477	7.714264175961087e-05
6.810962192438488	7.720208515420367e-05
6.812362472494499	7.726087443465099e-05
6.8137627525505104	7.731901009898732e-05
6.815163032606522	7.73764899747606e-05
6.816563312662533	7.743331457791165e-05
6.817963592718544	7.748948177879176e-05
6.819363872774555	7.754499211072863e-05
6.8207641528305665	7.759984348705962e-05
6.822164432886578	7.765403645798181e-05
6.823564712942589	7.770756897999243e-05
6.8249649929986	7.776044161964232e-05
6.826365273054611	7.781265237675316e-05
6.8277655531106225	7.78642018337165e-05
6.829165833166634	7.791508803383431e-05
6.830566113222645	7.79653115748281e-05
6.831966393278656	7.80148705436275e-05
6.833366673334667	7.806376555277593e-05
6.8347669533906785	7.811199473296959e-05
6.83616723344669	7.815955871106867e-05
6.837567513502701	7.820645566166671e-05
6.838967793558712	7.825268622543865e-05
6.840368073614723	7.829824862099796e-05
6.8417683536707345	7.83431435023358e-05
6.843168633726746	7.838736913220024e-05
6.844568913782757	7.84309261774038e-05
6.845969193838768	7.847381294493601e-05
6.847369473894779	7.851603011393968e-05
6.848769753950791	7.855757603574516e-05
6.850170034006802	7.859845140133853e-05
6.851570314062813	7.863865460648297e-05
6.852970594118824	7.867818635352503e-05
6.854370874174835	7.871704508274541e-05
6.855771154230847	7.875523150737287e-05
6.857171434286858	7.879274411228336e-05
6.858571714342869	7.882958362111429e-05
6.85997199439888	7.88657485634076e-05
6.861372274454891	7.890123967274061e-05
6.862772554510903	7.893605552338545e-05
6.864172834566914	7.897019685839559e-05
6.865573114622925	7.900366229683103e-05
6.866973394678936	7.903645259076306e-05
6.868373674734947	7.906856640409059e-05
6.869773954790959	7.910000449745005e-05
6.87117423484697	7.913076557962409e-05
6.872574514902981	7.91608504193672e-05
6.873974794958992	7.919025777038473e-05
6.875375075015003	7.92189884091078e-05
6.876775355071015	7.924704113419751e-05
6.878175635127025	7.927441672932645e-05
6.879575915183037	7.930111403813872e-05
6.8809761952390485	7.93271338511193e-05
6.882376475295059	7.935247505691714e-05
6.883776755351071	7.93771384524069e-05
6.885177035407081	7.940112297125869e-05
6.886577315463093	7.942442941632087e-05
6.8879775955191045	7.944705676629574e-05
6.889377875575115	7.946900582959612e-05
6.890778155631127	7.94902756299623e-05
6.892178435687137	7.951086698096928e-05
6.893578715743149	7.953077895139638e-05
6.8949789957991605	7.955001235958532e-05
6.896379275855171	7.956856631935076e-05
6.897779555911183	7.958644165341296e-05
6.899179835967193	7.960363752061337e-05
6.900580116023205	7.962015474767019e-05
6.9019803960792165	7.963599253843849e-05
6.903380676135227	7.965115172326131e-05
6.904780956191239	7.966563155098988e-05
6.9061812362472494	7.967943285522647e-05
6.907581516303261	7.96925549297968e-05
6.908981796359273	7.970499861120459e-05
6.910382076415283	7.971676323822431e-05
6.911782356471295	7.972784964991124e-05
6.9131826365273055	7.973825722995872e-05
6.914582916583317	7.974798681963184e-05
6.915983196639329	7.975703784750897e-05
6.917383476695339	7.976541115673166e-05
6.918783756751351	7.977310622072561e-05
6.9201840368073615	7.978012388418355e-05
6.921584316863373	7.978646366533736e-05
6.922984596919385	7.979212641011406e-05
6.924384876975395	7.979711168150705e-05
6.925785157031407	7.980142032636919e-05
6.9271854370874175	7.980505195240722e-05
6.928585717143429	7.980800740710011e-05
6.929985997199441	7.981028634281652e-05
6.931386277255451	7.981188960737052e-05
6.932786557311463	7.98128168977378e-05
6.9341868373674735	7.981306906178536e-05
6.935587117423485	7.981264584103812e-05
6.936987397479497	7.981154808314264e-05
6.938387677535507	7.98097755741122e-05
6.939787957591519	7.980732916110852e-05
6.94118823764753	7.980420867456929e-05
6.942588517703541	7.980041496091618e-05
6.943988797759553	7.97959478949446e-05
6.945389077815563	7.979080832208997e-05
6.946789357871575	7.97849961614358e-05
6.948189637927586	7.977851225719431e-05
6.949589917983597	7.977135657266487e-05
