6.283056611322265	2.6951853412522667e-05
6.284456891378276	2.7089005404969303e-05
6.285857171434287	2.7226522854080212e-05
6.287257451490299	2.736439994998507e-05
6.2886577315463095	2.750263903119745e-05
6.290058011602321	2.7641234291152805e-05
6.291458291658332	2.778018797898048e-05
6.292858571714343	2.7919494291935583e-05
6.294258851770355	2.80591553894617e-05
6.2956591318263655	2.8199165473151893e-05
6.297059411882377	2.8339526612486295e-05
6.298459691938388	2.8480233013918485e-05
6.299859971994399	2.8621286656711568e-05
6.301260252050411	2.8762681752706385e-05
6.3026605321064215	2.890442019071961e-05
6.304060812162433	2.9046496188510282e-05
6.305461092218444	2.918891154424348e-05
6.306861372274455	2.933166048213142e-05
6.308261652330467	2.9474744709506944e-05
6.3096619323864775	2.961815845757433e-05
6.311062212442489	2.9761903342678067e-05
6.3124624924985	2.9905973603557197e-05
6.313862772554511	3.005037076543651e-05
6.315263052610523	3.0195089075136195e-05
6.316663332666534	3.034012996665475e-05
6.318063612722545	3.0485487695443522e-05
6.319463892778556	3.0631163604192956e-05
6.320864172834567	3.07771519575391e-05
6.322264452890579	3.0923454006807574e-05
6.32366473294659	3.1070064026375956e-05
6.325065013002601	3.1216983176173295e-05
6.326465293058612	3.136420574087879e-05
6.327865573114623	3.151173278901827e-05
6.329265853170634	3.1659558616135706e-05
6.330666133226646	3.180768419937226e-05
6.332066413282657	3.195610384570274e-05
6.333466693338668	3.210481844092733e-05
6.334866973394679	3.225382230402065e-05
6.33626725345069	3.2403116229510725e-05
6.337667533506702	3.255269454894366e-05
6.339067813562713	3.2702557965669395e-05
6.340468093618724	3.2852700824379666e-05
6.341868373674735	3.30031237373657e-05
6.343268653730746	3.3153821063041354e-05
6.344668933786758	3.330479332278364e-05
6.346069213842769	3.345603488930739e-05
6.34746949389878	3.360754619324504e-05
6.3488697739547915	3.3759321622193355e-05
6.350270054010802	3.391136151623492e-05
6.351670334066814	3.4063660278431305e-05
6.353070614122825	3.421621815853521e-05
6.354470894178836	3.43690295756576e-05
6.3558711742348475	3.45220946894662e-05
6.357271454290858	3.467540793570764e-05
6.35867173434687	3.482896938423464e-05
6.360072014402881	3.498277348801707e-05
6.361472294458892	3.5136820227387486e-05
6.3628725745149035	3.529110407312801e-05
6.364272854570914	3.5445624916370614e-05
6.365673134626926	3.5600377246299735e-05
6.367073414682937	3.575536086519108e-05
6.368473694738948	3.5910570281222365e-05
6.3698739747949595	3.6066005208181986e-05
6.37127425485097	3.622166017383261e-05
6.372674534906982	3.637753480386873e-05
6.374074814962993	3.653362364623021e-05
6.375475095019004	3.66899262389354e-05
6.376875375075016	3.684643715069397e-05
6.378275655131026	3.700315583229004e-05
6.379675935187038	3.716007687379595e-05
6.381076215243049	3.731719963922743e-05
6.38247649529906	3.747451874061241e-05
6.383876775355072	3.763203345568796e-05
6.385277055411082	3.7789738419030254e-05
6.386677335467094	3.794763282261113e-05
6.388077615523105	3.810571132414722e-05
6.389477895579116	3.82639730303821e-05
6.390878175635128	3.842241262276456e-05
6.392278455691138	3.858102912337002e-05
6.39367873574715	3.873981723797033e-05
6.395079015803161	3.8898775904556e-05
6.396479295859172	3.905789985381188e-05
6.397879575915184	3.9217187940249606e-05
6.399279855971194	3.9376634920055696e-05
6.400680136027206	3.953623956489162e-05
6.402080416083217	3.969599665703286e-05
6.403480696139228	3.98559048859418e-05
6.40488097619524	4.001595906056852e-05
6.40628125625125	4.017615778884941e-05
6.407681536307262	4.033649590699309e-05
6.4090818163632735	4.049697194210484e-05
6.410482096419284	4.065758075823371e-05
6.411882376475296	4.0818320802370414e-05
6.413282656531306	4.097918696698393e-05
6.414682936587318	4.1140177619688206e-05
6.4160832166433295	4.13012876819493e-05
6.41748349669934	4.1462515442763155e-05
6.418883776755352	4.162385585316734e-05
6.420284056811362	4.178530712431918e-05
6.421684336867374	4.1946864237399365e-05
6.423084616923385	4.210852532652628e-05
6.424484896979396	4.2270285403592246e-05
6.425885177035408	4.243214252649646e-05
6.427285457091418	4.2594091738407987e-05
6.42868573714743	4.2756131021846274e-05
6.430086017203441	4.291825545181875e-05
6.431486297259452	4.308046293632385e-05
6.432886577315464	4.3242748582765176e-05
6.434286857371474	4.3405110225497954e-05
6.435687137427486	4.3567543004875756e-05
6.437087417483497	4.3730044682506965e-05
6.438487697539508	4.389261043224477e-05
6.43988797759552	4.4055237943865326e-05
6.4412882576515305	4.4217922425266636e-05
6.442688537707542	4.438066149532513e-05
6.444088817763553	4.45434503965241e-05
6.445489097819564	4.470628667779033e-05
6.446889377875576	4.486916561672798e-05
6.4482896579315865	4.503208469328133e-05
6.449689937987598	4.519503922070593e-05
6.451090218043609	4.5358026610947334e-05
6.45249049809962	4.5521042213437715e-05
6.453890778155632	4.568408337312393e-05
6.4552910582116425	4.58471454761345e-05
6.456691338267654	4.6010225801433535e-05
6.458091618323665	4.617331977235974e-05
6.459491898379676	4.633642460292592e-05
6.460892178435688	4.649953575418884e-05
6.4622924584916985	4.666265037625649e-05
6.46369273854771	4.6825763968405295e-05
6.465093018603721	4.698887361789949e-05
6.466493298659732	4.7151974862730407e-05
6.467893578715744	4.7315064728393655e-05
6.469293858771755	4.747813879208411e-05
6.470694138827766	4.764119401861763e-05
6.472094418883777	4.780422602487429e-05
6.473494698939788	4.7967231716092416e-05
6.4748949789958	4.8130206749311785e-05
6.476295259051811	4.829314797130818e-05
6.477695539107822	4.845605107974845e-05
6.479095819163833	4.8618912864072996e-05
6.480496099219844	4.8781729063035575e-05
6.481896379275856	4.894449640988034e-05
6.483296659331867	4.910721068490002e-05
6.484696939387878	4.926986856629299e-05
6.486097219443889	4.943246587633511e-05
6.4874974994999	4.959499923934043e-05
6.488897779555912	4.975746452000389e-05
6.490298059611923	4.99198582899271e-05
6.491698339667934	5.008217645665171e-05
6.493098619723945	5.024441554024873e-05
6.494498899779956	5.040657149152556e-05
6.495899179835968	5.056864078021388e-05
6.497299459891979	5.073061940079723e-05
6.49869973994799	5.0892503773868216e-05
6.500100020004001	5.105428993798782e-05
6.5015003000600124	5.121597426581838e-05
6.502900580116024	5.1377552840390545e-05
6.504300860172035	5.153902198765313e-05
6.505701140228046	5.1700377835489305e-05
6.507101420284057	5.186161666435862e-05
6.5085017003400685	5.202273464737011e-05
6.50990198039608	5.218372802072525e-05
6.511302260452091	5.234459300312271e-05
6.512702540508102	5.2505325787743536e-05
6.514102820564113	5.266592263922969e-05
6.5155031006201245	5.2826379708985614e-05
6.516903380676135	5.298669330794021e-05
6.518303660732147	5.314685954697057e-05
6.519703940788158	5.3306874783625835e-05
6.521104220844169	5.3466735089510054e-05
6.5225045009001805	5.362643686911557e-05
6.523904780956191	5.3785976156032065e-05
6.525305061012203	5.3945349402007435e-05
6.526705341068214	5.410455260387973e-05
6.528105621124225	5.426358226095405e-05
6.5295059011802365	5.4422434334582936e-05
6.530906181236247	5.458110537191936e-05
6.532306461292259	5.47395913000996e-05
6.53370674134827	5.4897888714404016e-05
6.535107021404281	5.5055993509024406e-05
6.536507301460293	5.521390232763675e-05
6.537907581516303	5.5371611032762076e-05
6.539307861572315	5.552911631672901e-05
6.540708141628326	5.5686414011662886e-05
6.542108421684337	5.584350085879046e-05
6.543508701740349	5.600037266111752e-05
6.544908981796359	5.615702620900271e-05
6.546309261852371	5.6313457277608975e-05
6.547709541908382	5.6469662706648744e-05
6.549109821964393	5.662563824471887e-05
6.550510102020405	5.67813807810956e-05
6.551910382076415	5.693688603908584e-05
6.553310662132427	5.7092150957727684e-05
6.554710942188438	5.724717123631335e-05
6.556111222244449	5.740194386382858e-05
6.557511502300461	5.755646451682468e-05
6.558911782356471	5.7710730234408553e-05
6.560312062412483	5.786473667166254e-05
6.561712342468494	5.801848091797578e-05
6.563112622524505	5.817195860823117e-05
6.564512902580517	5.832516688224872e-05
6.565913182636527	5.8478101355978506e-05
6.567313462692539	5.8630759219807404e-05
6.5687137427485505	5.8783136072016e-05
6.570114022804561	5.893522915368142e-05
6.571514302860573	5.908703404667425e-05
6.572914582916583	5.923854804287237e-05
6.574314862972595	5.938976670899168e-05
6.5757151430286065	5.954068738780855e-05
6.577115423084617	5.9691305632134816e-05
6.578515703140629	5.984161883573001e-05
6.579915983196639	5.999162253874736e-05
6.581316263252651	6.014131418600138e-05
6.5827165433086625	6.0290689306226546e-05
6.584116823364673	6.043974539535107e-05
6.585517103420685	6.058847797192453e-05
6.586917383476695	6.0736884583034415e-05
6.588317663532707	6.0884960738272814e-05
6.5897179435887185	6.103270403591892e-05
6.591118223644729	6.118010997782794e-05
6.592518503700741	6.132717621348992e-05
6.5939187837567514	6.147389823823649e-05
6.595319063812763	6.162027375277451e-05
6.596719343868775	6.176629824711761e-05
6.598119623924785	6.191196947318223e-05
6.599519903980797	6.205728291686144e-05
6.6009201840368075	6.220223638126063e-05
6.602320464092819	6.23468253493414e-05
6.60372074414883	6.249104767536414e-05
6.605121024204841	6.263489884053915e-05
6.606521304260853	6.277837675023446e-05
6.6079215843168635	6.29214768850802e-05
6.609321864372875	6.306419720149133e-05
6.610722144428886	6.320653318067911e-05
6.612122424484897	6.334848283003148e-05
6.613522704540909	6.34900416324922e-05
6.6149229845969195	6.363120764633501e-05
6.616323264652931	6.377197635737719e-05
6.617723544708942	6.391234587467753e-05
6.619123824764953	6.405231168805735e-05
6.620524104820965	6.419187195724651e-05
6.6219243848769755	6.433102217718998e-05
6.623324664932987	6.44697605581613e-05
6.624724944988998	6.460808260133718e-05
6.626125225045009	6.474598656739451e-05
6.627525505101021	6.488346796483813e-05
6.628925785157032	6.502052510459472e-05
6.630326065213043	6.51571535035818e-05
6.631726345269054	6.529335152280895e-05
6.633126625325065	6.542911468867869e-05
6.634526905381077	6.556444141210359e-05
6.635927185437088	6.569932723003113e-05
6.637327465493099	6.583377060308374e-05
6.63872774554911	6.596776707980078e-05
6.640128025605121	6.610131517030877e-05
6.641528305661133	6.623441043577288e-05
6.642928585717144	6.636705143560485e-05
6.644328865773155	6.649923374461625e-05
6.645729145829166	6.663095597127232e-05
6.647129425885177	6.676221370503809e-05
6.648529705941189	6.689300560318801e-05
6.6499299859972	6.702332727083371e-05
6.651330266053211	6.71531774138018e-05
6.652730546109222	6.728255165382966e-05
6.654130826165233	6.741144874502655e-05
6.655531106221245	6.753986432672046e-05
6.656931386277256	6.766779720102138e-05
6.658331666333267	6.779524302579824e-05
6.659731946389278	6.792220065086745e-05
6.6611322264452895	6.804866575357472e-05
6.662532506501301	6.817463723113632e-05
6.663932786557312	6.830011078129559e-05
6.665333066613323	6.842508534835018e-05
6.666733346669334	6.854955665134687e-05
6.6681336267253455	6.86735236813342e-05
6.669533906781357	6.879698217955302e-05
6.670934186837368	6.891993118346055e-05
6.672334466893379	6.904236645736682e-05
6.67373474694939	6.916428708478393e-05
6.6751350270054015	6.928568885395086e-05
6.676535307061413	6.940657089406911e-05
6.677935587117424	6.952692901815087e-05
6.679335867173435	6.964676240071007e-05
6.680736147229446	6.976606688036061e-05
6.6821364272854575	6.988484167654096e-05
6.683536707341469	7.000308265427906e-05
6.68493698739748	7.012078907753916e-05
6.686337267453491	7.023795683855966e-05
6.687737547509502	7.035458524542078e-05
6.689137827565514	7.04706702183519e-05
6.690538107621525	7.058621110912877e-05
6.691938387677536	7.070120386673605e-05
6.693338667733547	7.081564788621419e-05
6.694738947789558	7.09295391460511e-05
6.69613922784557	7.104287708411087e-05
6.69753950790158	7.115565770911638e-05
6.698939787957592	7.126788050130419e-05
6.700340068013603	7.137954150034764e-05
6.701740348069614	7.149064022839467e-05
6.703140628125626	7.160117275676817e-05
6.704540908181636	7.171113864905669e-05
6.705941188237648	7.182053400891539e-05
6.707341468293659	7.192935844089323e-05
6.70874174834967	7.203760808164397e-05
6.710142028405682	7.21452825761876e-05
6.711542308461692	7.225237809482624e-05
6.712942588517704	7.235889432255258e-05
6.714342868573715	7.24648274639505e-05
6.715743148629726	7.257017724347832e-05
6.717143428685738	7.26749399006186e-05
6.718543708741748	7.27791151987796e-05
6.71994398879776	7.288269941294322e-05
6.7213442688537715	7.298569234494368e-05
6.722744548909782	7.308809030584649e-05
6.724144828965794	7.318989313537977e-05
6.725545109021804	7.329109718126057e-05
6.726945389077816	7.339170232057114e-05
6.7283456691338275	7.349170493823171e-05
6.729745949189838	7.359110494813137e-05
6.73114622924585	7.368989877292885e-05
6.73254650930186	7.378808636276544e-05
6.733946789357872	7.38856641785578e-05
6.7353470694138835	7.398263220613766e-05
6.736747349469894	7.407898694518288e-05
6.738147629525906	7.417472841664711e-05
6.739547909581916	7.426985315945677e-05
6.740948189637928	7.436436122911252e-05
6.7423484696939395	7.445824920426059e-05
6.74374874974995	7.455151717436763e-05
6.745149029805962	7.464416175825528e-05
6.746549309861972	7.473618307876891e-05
6.747949589917984	7.482757779534571e-05
6.7493498699739956	7.49183460636169e-05
6.750750150030006	7.500848458405966e-05
6.752150430086018	7.509799354449283e-05
6.7535507101420285	7.51868696868427e-05
6.75495099019804	7.527511323051233e-05
6.756351270254052	7.536272095927088e-05
6.757751550310062	7.54496931234976e-05
6.759151830366074	7.553602654918314e-05
6.7605521104220845	7.562172151707014e-05
6.761952390478096	7.570677489573452e-05
6.763352670534108	7.579118699566536e-05
6.764752950590118	7.587495472837284e-05
6.76615323064613	7.595807843347152e-05
6.7675535107021405	7.604055506573999e-05
6.768953790758152	7.612238499329384e-05
6.770354070814164	7.620356521449992e-05
6.771754350870174	7.628409612534693e-05
6.773154630926186	7.636397476809555e-05
6.7745549109821965	7.644320156597642e-05
6.775955191038208	7.652177360543562e-05
6.77735547109422	7.659969133631201e-05
6.77875575115023	7.667695188951465e-05
6.780156031206242	7.675355574085435e-05
6.781556311262253	7.682950006596709e-05
6.782956591318264	7.69047853659972e-05
6.784356871374275	7.697940886155797e-05
6.785757151430286	7.70533710784871e-05
6.787157431486298	7.712666928261223e-05
6.788557711542309	7.719930402382275e-05
6.78995799159832	7.727127261338475e-05
6.791358271654331	7.734257562459612e-05
6.792758551710342	7.741321041437277e-05
6.794158831766354	7.748317757877713e-05
6.795559111822365	7.755247452057366e-05
6.796959391878376	7.762110185794463e-05
6.798359671934387	7.768905703968933e-05
6.799759951990398	7.775634070546501e-05
6.80116023204641	7.782295035028001e-05
6.802560512102421	7.788888663462155e-05
6.803960792158432	7.795414709986924e-05
6.805361072214443	7.801873242669572e-05
6.806761352270454	7.808264020300255e-05
6.808161632326466	7.814587112900357e-05
6.809561912382477	7.820842283926169e-05
6.810962192438488	7.827029605288874e-05
6.812362472494499	7.833148845123706e-05
6.8137627525505104	7.83920007716746e-05
6.815163032606522	7.845183074246023e-05
6.816563312662533	7.851097911857762e-05
6.817963592718544	7.856944367529881e-05
6.819363872774555	7.862722518458454e-05
6.8207641528305665	7.868432146881621e-05
6.822164432886578	7.874073331629509e-05
6.823564712942589	7.879645859659816e-05
6.8249649929986	7.885149811373302e-05
6.826365273054611	7.890584978454849e-05
6.8277655531106225	7.895951442812719e-05
6.829165833166634	7.90124900086564e-05
6.830566113222645	7.906477735966542e-05
6.831966393278656	7.911637449273743e-05
6.833366673334667	7.91672822552232e-05
6.8347669533906785	7.921749870615019e-05
6.83616723344669	7.926702470606919e-05
6.837567513502701	7.93158583614916e-05
6.838967793558712	7.936400054555051e-05
6.840368073614723	7.941144941227236e-05
6.8417683536707345	7.945820584675916e-05
6.843168633726746	7.95042680505752e-05
6.844568913782757	7.954963692018252e-05
