6.224244848969795	2.274386581099425e-05
6.225645129025805	2.2863243953164982e-05
6.227045409081817	2.298299179243527e-05
6.228445689137828	2.3103103793399286e-05
6.229845969193839	2.3223583586370385e-05
6.231246249249851	2.3344425632857774e-05
6.232646529305861	2.3465633494537477e-05
6.234046809361873	2.3587201630229626e-05
6.235447089417884	2.3709133532411737e-05
6.236847369473895	2.3831423657614516e-05
6.238247649529907	2.3954075428571126e-05
6.239647929585917	2.4077083299926286e-05
6.241048209641929	2.420045062413859e-05
6.2424484896979395	2.43241718543739e-05
6.243848769753951	2.4448250272301808e-05
6.245249049809963	2.457268033002018e-05
6.246649329865973	2.4697465237911212e-05
6.248049609921985	2.4822599447419224e-05
6.2494498899779956	2.4948086097156825e-05
6.250850170034007	2.5073919638332895e-05
6.252250450090019	2.5200103137324662e-05
6.253650730146029	2.532663104552725e-05
6.255051010202041	2.5453506356633318e-05
6.256451290258052	2.5580723522649337e-05
6.257851570314063	2.5708285464151166e-05
6.259251850370075	2.5836186634185118e-05
6.260652130426085	2.596442987979493e-05
6.262052410482097	2.6093009655498713e-05
6.263452690538108	2.622192873440994e-05
6.264852970594119	2.635118157295378e-05
6.266253250650131	2.6480770869932683e-05
6.267653530706141	2.6610691084117366e-05
6.269053810762153	2.674094483963602e-05
6.270454090818164	2.6871526598046596e-05
6.271854370874175	2.7002438908457515e-05
6.273254650930187	2.7133676235658713e-05
6.274654930986197	2.7265241053411187e-05
6.276055211042209	2.7397127830184716e-05
6.27745549109822	2.7529338964083144e-05
6.278855771154231	2.7661868927706943e-05
6.280256051210243	2.779472004321124e-05
6.2816563312662534	2.7927886787780942e-05
6.283056611322265	2.8061371407349175e-05
6.284456891378276	2.8195168384141808e-05
6.285857171434287	2.8329279887615125e-05
6.287257451490299	2.846370040549523e-05
6.2886577315463095	2.8598432030525232e-05
6.290058011602321	2.8733469256393394e-05
6.291458291658332	2.886881409891196e-05
6.292858571714343	2.9004461058195893e-05
6.294258851770355	2.9140412072927567e-05
6.2956591318263655	2.9276661650115724e-05
6.297059411882377	2.941321165113272e-05
6.298459691938388	2.955005659035048e-05
6.299859971994399	2.9687198251670213e-05
6.301260252050411	2.982463115729871e-05
6.3026605321064215	2.9962357013523903e-05
6.304060812162433	3.0100370350861418e-05
6.305461092218444	3.0238672797862826e-05
6.306861372274455	3.0377258893828675e-05
6.308261652330467	3.05161301894703e-05
6.3096619323864775	3.0655281233351254e-05
6.311062212442489	3.0794713498258004e-05
6.3124624924985	3.09344215424971e-05
6.313862772554511	3.107440676086482e-05
6.315263052610523	3.1214663721892527e-05
6.316663332666534	3.135519374234032e-05
6.318063612722545	3.149599140144789e-05
6.319463892778556	3.163705793791256e-05
6.320864172834567	3.177838794216747e-05
6.322264452890579	3.1919982574839936e-05
6.32366473294659	3.206183643804324e-05
6.325065013002601	3.2203950614346913e-05
6.326465293058612	3.234631971803231e-05
6.327865573114623	3.2488944753642984e-05
6.329265853170634	3.263182034811755e-05
6.330666133226646	3.2774947428024795e-05
6.332066413282657	3.2918320633451e-05
6.333466693338668	3.306194081306083e-05
6.334866973394679	3.3205802620579704e-05
6.33626725345069	3.334990682685819e-05
6.337667533506702	3.34942480997532e-05
6.339067813562713	3.363882713241085e-05
6.340468093618724	3.378363860731265e-05
6.341868373674735	3.3928683140029196e-05
6.343268653730746	3.4073955428160406e-05
6.344668933786758	3.421945600984979e-05
6.346069213842769	3.436517959830993e-05
6.34746949389878	3.451112665442506e-05
6.3488697739547915	3.4657291907515104e-05
6.350270054010802	3.480367574139207e-05
6.351670334066814	3.4950272901978246e-05
6.353070614122825	3.509708369621978e-05
6.354470894178836	3.524410288713643e-05
6.3558711742348475	3.5391330705033996e-05
6.357271454290858	3.5538761930524835e-05
6.35867173434687	3.5686396717519096e-05
6.360072014402881	3.58342298647167e-05
6.361472294458892	3.598226144989592e-05
6.3628725745149035	3.6130486290338985e-05
6.364272854570914	3.6278904387974904e-05
6.365673134626926	3.6427510579162597e-05
6.367073414682937	3.6576304790283375e-05
6.368473694738948	3.672528187726663e-05
6.3698739747949595	3.687444169126632e-05
6.37127425485097	3.702377910827538e-05
6.372674534906982	3.717329390455943e-05
6.374074814962993	3.732298097666724e-05
6.375475095019004	3.747284002633364e-05
6.376875375075016	3.762286597115448e-05
6.378275655131026	3.7773058438709844e-05
6.379675935187038	3.7923412368132794e-05
6.381076215243049	3.8073927313242916e-05
6.38247649529906	3.8224598235199434e-05
6.383876775355072	3.8375424614473876e-05
6.385277055411082	3.852640143473904e-05
6.386677335467094	3.867752810354889e-05
6.388077615523105	3.882879962757567e-05
6.389477895579116	3.898021534190412e-05
6.390878175635128	3.9131770276690104e-05
6.392278455691138	3.928346369501513e-05
6.39367873574715	3.943529065100094e-05
6.395079015803161	3.95872503362094e-05
6.396479295859172	3.973933782920844e-05
6.397879575915184	3.989155225054112e-05
6.399279855971194	4.004388870369965e-05
6.400680136027206	4.019634623872634e-05
6.402080416083217	4.034891998451345e-05
6.403480696139228	4.050160892113765e-05
6.40488097619524	4.0654408203364435e-05
6.40628125625125	4.080731674185665e-05
6.407681536307262	4.096032971772374e-05
6.4090818163632735	4.111344597278305e-05
6.410482096419284	4.126666071495583e-05
6.411882376475296	4.141997271779876e-05
6.413282656531306	4.1573377216509686e-05
6.414682936587318	4.172687291698559e-05
6.4160832166433295	4.1880455082162626e-05
6.41748349669934	4.203412235089502e-05
6.418883776755352	4.2187870014315685e-05
6.420284056811362	4.234169664486863e-05
6.421684336867374	4.249559756233859e-05
6.423084616923385	4.264957127340745e-05
6.424484896979396	4.280361312696316e-05
6.425885177035408	4.295772156458879e-05
6.427285457091418	4.31118919647232e-05
6.42868573714743	4.32661227045289e-05
6.430086017203441	4.342040919243945e-05
6.431486297259452	4.357474974188982e-05
6.432886577315464	4.372913979174795e-05
6.434286857371474	4.388357759242879e-05
6.435687137427486	4.4038058613670125e-05
6.437087417483497	4.4192581043588535e-05
6.438487697539508	4.434714038322285e-05
6.43988797759552	4.45017347591268e-05
6.4412882576515305	4.465635970406689e-05
6.442688537707542	4.481101328378327e-05
6.444088817763553	4.496569106319198e-05
6.445489097819564	4.512039104798225e-05
6.446889377875576	4.527510883563668e-05
6.4482896579315865	4.5429842372569364e-05
6.449689937987598	4.558458728924147e-05
6.451090218043609	4.573934147358049e-05
6.45249049809962	4.589410058943305e-05
6.453890778155632	4.604886246704105e-05
6.4552910582116425	4.620362280403822e-05
6.456691338267654	4.635837937379408e-05
6.458091618323665	4.6513127908125504e-05
6.459491898379676	4.666786612435488e-05
6.460892178435688	4.682258978887269e-05
6.4622924584916985	4.697729656379093e-05
6.46369273854771	4.71319822504584e-05
6.465093018603721	4.7286644456624744e-05
6.466493298659732	4.744127901897593e-05
6.467893578715744	4.759588349175816e-05
6.469293858771755	4.775045374736738e-05
6.470694138827766	4.790498728741595e-05
6.472094418883777	4.805948002037638e-05
6.473494698939788	4.821392939610713e-05
6.4748949789958	4.8368331359517375e-05
6.476295259051811	4.852268330960175e-05
6.477695539107822	4.867698122805972e-05
6.479095819163833	4.8831222463921674e-05
6.480496099219844	4.898540303602447e-05
6.481896379275856	4.913952024434318e-05
6.483296659331867	4.929357014519234e-05
6.484696939387878	4.944754999040961e-05
6.486097219443889	4.960145587412053e-05
6.4874974994999	4.975528500095201e-05
6.488897779555912	4.990903350316683e-05
6.490298059611923	5.006269853911611e-05
6.491698339667934	5.021627627951889e-05
6.493098619723945	5.036976383739348e-05
6.494498899779956	5.0523157422226924e-05
6.495899179835968	5.067645410265518e-05
6.497299459891979	5.082965012723767e-05
6.49869973994799	5.098274252118581e-05
6.500100020004001	5.113572757242809e-05
6.5015003000600124	5.1288602263716154e-05
6.502900580116024	5.1441362922636534e-05
6.504300860172035	5.159400649045252e-05
6.505701140228046	5.1746529334689805e-05
6.507101420284057	5.189892835610086e-05
6.5085017003400685	5.205119996242382e-05
6.50990198039608	5.220334101488374e-05
6.511302260452091	5.235534796169639e-05
6.512702540508102	5.250721762554838e-05
6.514102820564113	5.2658946495390015e-05
6.5155031006201245	5.2810531356363725e-05
6.516903380676135	5.296196873840291e-05
6.518303660732147	5.3113255390104834e-05
6.519703940788158	5.32643878826262e-05
6.521104220844169	5.341536292902262e-05
6.5225045009001805	5.3566177141905814e-05
6.523904780956191	5.371682719979723e-05
6.525305061012203	5.386730975698673e-05
6.526705341068214	5.4017621458472934e-05
6.528105621124225	5.416775900043825e-05
6.5295059011802365	5.431771899537315e-05
6.530906181236247	5.446749818155809e-05
6.532306461292259	5.4617093139993265e-05
6.53370674134827	5.476650065125375e-05
6.535107021404281	5.491571726586996e-05
6.536507301460293	5.5064739806899145e-05
6.537907581516303	5.521356479542483e-05
6.539307861572315	5.536218909716496e-05
6.540708141628326	5.551060920478088e-05
6.542108421684337	5.565882202682069e-05
6.543508701740349	5.580682402854998e-05
6.544908981796359	5.595461216150698e-05
6.546309261852371	5.610218286458941e-05
6.547709541908382	5.6249533132476333e-05
6.549109821964393	5.639665937872623e-05
6.550510102020405	5.6543558641300344e-05
6.551910382076415	5.669022730944724e-05
6.553310662132427	5.6836662464542176e-05
6.554710942188438	5.698286047255333e-05
6.556111222244449	5.71288184583923e-05
6.557511502300461	5.727453276577633e-05
6.558911782356471	5.7420000563266e-05
6.560312062412483	5.7565218173356716e-05
6.561712342468494	5.7710182808361054e-05
6.563112622524505	5.785489077058088e-05
6.564512902580517	5.799933931617398e-05
6.565913182636527	5.814352472827592e-05
6.567313462692539	5.828744430697324e-05
6.5687137427485505	5.843109431726095e-05
6.570114022804561	5.857447210322803e-05
6.571514302860573	5.871757391275298e-05
6.572914582916583	5.886039713399099e-05
6.574314862972595	5.900293799872607e-05
6.5757151430286065	5.914519393923348e-05
6.577115423084617	5.9287161172222354e-05
6.578515703140629	5.942883717413198e-05
6.579915983196639	5.957021814761345e-05
6.581316263252651	5.97113016133041e-05
6.5827165433086625	5.985208376081077e-05
6.584116823364673	5.999256215499295e-05
6.585517103420685	6.013273297342369e-05
6.586917383476695	6.027259382519855e-05
6.588317663532707	6.0412140876863686e-05
6.5897179435887185	6.055137178175473e-05
6.591118223644729	6.0690282696393865e-05
6.592518503700741	6.082887131835066e-05
6.5939187837567514	6.096713379512201e-05
6.595319063812763	6.110506786849528e-05
6.596719343868775	6.124266967793621e-05
6.598119623924785	6.137993700942389e-05
6.599519903980797	6.151686599538209e-05
6.6009201840368075	6.165345446594529e-05
6.602320464092819	6.178969854747968e-05
6.60372074414883	6.192559611422886e-05
6.605121024204841	6.20611432874801e-05
6.606521304260853	6.219633798552983e-05
6.6079215843168635	6.233117632555965e-05
6.609321864372875	6.246565626985245e-05
6.610722144428886	6.259977393245125e-05
6.612122424484897	6.273352731954912e-05
6.613522704540909	6.28669125430116e-05
6.6149229845969195	6.299992765285564e-05
6.616323264652931	6.313256875972374e-05
6.617723544708942	6.326483395736039e-05
6.619123824764953	6.33967193561331e-05
6.620524104820965	6.35282230934076e-05
6.6219243848769755	6.365934128021738e-05
6.623324664932987	6.379007209743326e-05
6.624724944988998	6.392041165768843e-05
6.626125225045009	6.405035818523292e-05
6.627525505101021	6.417990779522586e-05
6.628925785157032	6.430905875516081e-05
6.630326065213043	6.443780718364143e-05
6.631726345269054	6.45661513912594e-05
6.633126625325065	6.469408750097359e-05
6.634526905381077	6.48216138663186e-05
6.635927185437088	6.494872661551128e-05
6.637327465493099	6.507542414486433e-05
6.63872774554911	6.520170258874684e-05
6.640128025605121	6.532756038607525e-05
6.641528305661133	6.545299367825677e-05
6.642928585717144	6.557800094662773e-05
6.644328865773155	6.570257834051056e-05
6.645729145829166	6.582672438346812e-05
6.647129425885177	6.595043523360628e-05
6.648529705941189	6.607370945651182e-05
6.6499299859972	6.619654321993315e-05
6.651330266053211	6.63189351312691e-05
6.652730546109222	6.644088136876036e-05
6.654130826165233	6.656238058139679e-05
6.655531106221245	6.668342895875171e-05
6.656931386277256	6.680402519117593e-05
6.658331666333267	6.692416548040603e-05
6.659731946389278	6.704384855791464e-05
6.6611322264452895	6.716307063842262e-05
6.662532506501301	6.728183049427634e-05
6.663932786557312	6.740012435399208e-05
6.665333066613323	6.751795103053304e-05
6.666733346669334	6.763530676701175e-05
6.6681336267253455	6.775219041674299e-05
6.669533906781357	6.786859823822618e-05
6.670934186837368	6.798452912485357e-05
6.672334466893379	6.809997935129184e-05
6.67373474694939	6.821494785072823e-05
6.6751350270054015	6.832943091476663e-05
6.676535307061413	6.844342751609839e-05
6.677935587117424	6.855693396402392e-05
6.679335867173435	6.866994927043961e-05
6.680736147229446	6.878246976309094e-05
6.6821364272854575	6.889449449277237e-05
6.683536707341469	6.900601980641204e-05
6.68493698739748	6.911704479338753e-05
6.686337267453491	6.922756582053654e-05
6.687737547509502	6.933758201549678e-05
6.689137827565514	6.944708976573136e-05
6.690538107621525	6.955608823680771e-05
6.691938387677536	6.9664573837519e-05
6.693338667733547	6.97725457710243e-05
6.694738947789558	6.988000046814043e-05
6.69613922784557	6.998693716927281e-05
6.69753950790158	7.009335232794398e-05
6.698939787957592	7.019924522145323e-05
6.700340068013603	7.030461232669976e-05
6.701740348069614	7.040945295751707e-05
6.703140628125626	7.051376361484062e-05
6.704540908181636	7.06175436486715e-05
6.705941188237648	7.07207895846296e-05
6.707341468293659	7.082350080851022e-05
6.70874174834967	7.092567387125443e-05
6.710142028405682	7.102730819407192e-05
6.711542308461692	7.112840035384987e-05
6.712942588517704	7.122894980682624e-05
6.714342868573715	7.132895315644784e-05
6.715743148629726	7.142840989358848e-05
6.717143428685738	7.152731664885654e-05
6.718543708741748	7.162567294736302e-05
6.71994398879776	7.172347544746829e-05
6.7213442688537715	7.182072370811622e-05
6.722744548909782	7.19174144159979e-05
6.724144828965794	7.201354716347987e-05
6.725545109021804	7.210911866615112e-05
6.726945389077816	7.220412854938518e-05
6.7283456691338275	7.229857355822448e-05
6.729745949189838	7.239245335062865e-05
6.73114622924585	7.248576470163736e-05
6.73254650930186	7.257850730137016e-05
6.733946789357872	7.267067795539635e-05
6.7353470694138835	7.276227638556433e-05
6.736747349469894	7.28532994284937e-05
6.738147629525906	7.294374683732589e-05
6.739547909581916	7.303361548023988e-05
6.740948189637928	7.312290514122985e-05
6.7423484696939395	7.321161272053162e-05
6.74374874974995	7.329973803254743e-05
6.745149029805962	7.338727801005606e-05
6.746549309861972	7.34742324974188e-05
6.747949589917984	7.356059846043207e-05
6.7493498699739956	7.364637577296328e-05
6.750750150030006	7.373156143428969e-05
6.752150430086018	7.381615534732828e-05
6.7535507101420285	7.390015454528883e-05
6.75495099019804	7.398355895967782e-05
6.756351270254052	7.40663656580779e-05
6.757751550310062	7.414857460012172e-05
6.759151830366074	7.423018288819393e-05
6.7605521104220845	7.431119050958662e-05
6.761952390478096	7.439159460190448e-05
6.763352670534108	7.447139517962959e-05
6.764752950590118	7.455058941599352e-05
6.76615323064613	7.46291773521961e-05
6.7675535107021405	7.470715619749145e-05
6.768953790758152	7.478452601932262e-05
6.770354070814164	7.486128406335095e-05
6.771754350870174	7.493743042278581e-05
6.773154630926186	7.501296238006964e-05
6.7745549109821965	7.508788005369909e-05
6.775955191038208	7.516218076326076e-05
6.77735547109422	7.523586465205768e-05
6.77875575115023	7.530892907717312e-05
6.780156031206242	7.538137420623393e-05
6.781556311262253	7.545319743416165e-05
6.782956591318264	7.552439895242323e-05
6.784356871374275	7.559497619410963e-05
