6.270454090818164	2.615166394750472e-05
6.271854370874175	2.6284464415922885e-05
6.273254650930187	2.6417621618487724e-05
6.274654930986197	2.655113821620373e-05
6.276055211042209	2.6685008494857635e-05
6.27745549109822	2.6819235032432764e-05
6.278855771154231	2.6953812117154257e-05
6.280256051210243	2.7088742243617628e-05
6.2816563312662534	2.722401970296784e-05
6.283056611322265	2.735964690606702e-05
6.284456891378276	2.74956181474653e-05
6.285857171434287	2.7631935753967192e-05
6.287257451490299	2.7768594024017207e-05
6.2886577315463095	2.7905595200059444e-05
6.290058011602321	2.804293358492587e-05
6.291458291658332	2.8180611336418928e-05
6.292858571714343	2.8318622762254846e-05
6.294258851770355	2.8456969935334967e-05
6.2956591318263655	2.8595647168760225e-05
6.297059411882377	2.8734656450293304e-05
6.298459691938388	2.8873992098923805e-05
6.299859971994399	2.90136560170603e-05
6.301260252050411	2.9153642530088424e-05
6.3026605321064215	2.9293953454869346e-05
6.304060812162433	2.943458312369552e-05
6.305461092218444	2.9575533267709627e-05
6.306861372274455	2.9716798226624967e-05
6.308261652330467	2.9858379645717124e-05
6.3096619323864775	3.0000271872637414e-05
6.311062212442489	3.0142476466668112e-05
6.3124624924985	3.028498778391879e-05
6.313862772554511	3.0427807297574837e-05
6.315263052610523	3.057092937272722e-05
6.316663332666534	3.0714355396383496e-05
6.318063612722545	3.0858079743142016e-05
6.319463892778556	3.100210371377427e-05
6.320864172834567	3.114642169291469e-05
6.322264452890579	3.1291034895063234e-05
6.32366473294659	3.143593771542171e-05
6.325065013002601	3.1581131282205926e-05
6.326465293058612	3.1726610001718775e-05
6.327865573114623	3.187237491590219e-05
6.329265853170634	3.201842044269622e-05
6.330666133226646	3.216474753780207e-05
6.332066413282657	3.231135063133523e-05
6.333466693338668	3.2458230592812274e-05
6.334866973394679	3.2605381865064516e-05
6.33626725345069	3.275280523150281e-05
6.337667533506702	3.290049514821668e-05
6.339067813562713	3.3048452312613185e-05
6.340468093618724	3.31966711945842e-05
6.341868373674735	3.33451524056578e-05
6.343268653730746	3.349389043007401e-05
6.344668933786758	3.364288579362967e-05
6.346069213842769	3.379213299546031e-05
6.34746949389878	3.394163247580215e-05
6.3488697739547915	3.4091378749234954e-05
6.350270054010802	3.4241372170627676e-05
6.351670334066814	3.439160727055433e-05
6.353070614122825	3.4542084318732825e-05
6.354470894178836	3.469279786228246e-05
6.3558711742348475	3.4843748086009045e-05
6.357271454290858	3.499492955412913e-05
6.35867173434687	3.514634236679799e-05
6.360072014402881	3.5297981105882196e-05
6.361472294458892	3.544984578717065e-05
6.3628725745149035	3.560193101073332e-05
6.364272854570914	3.575423670829933e-05
6.365673134626926	3.590675749869592e-05
6.367073414682937	3.60594932299214e-05
6.368473694738948	3.6212438540114485e-05
6.3698739747949595	3.6365593193893875e-05
6.37127425485097	3.6518951849264025e-05
6.372674534906982	3.66725141878375e-05
6.374074814962993	3.6826274888038665e-05
6.375475095019004	3.6980233548869434e-05
6.376875375075016	3.713438486972809e-05
6.378275655131026	3.728872836742318e-05
6.379675935187038	3.7443258762880596e-05
6.381076215243049	3.759797549115453e-05
6.38247649529906	3.77528732952516e-05
6.383876775355072	3.790795152893227e-05
6.385277055411082	3.8063204957836216e-05
6.386677335467094	3.821863285491219e-05
6.388077615523105	3.837423000898439e-05
6.389477895579116	3.852999561269314e-05
6.390878175635128	3.86859244785975e-05
6.392278455691138	3.884201571955364e-05
6.39367873574715	3.899826417240458e-05
6.395079015803161	3.915466887076744e-05
6.396479295859172	3.931122467631693e-05
6.397879575915184	3.946793054399682e-05
6.399279855971194	3.96247813608595e-05
6.400680136027206	3.978177600376161e-05
6.402080416083217	3.993890938567738e-05
6.403480696139228	4.009618030598273e-05
6.40488097619524	4.025358370411588e-05
6.40628125625125	4.041111830259834e-05
6.407681536307262	4.0568779067872384e-05
6.4090818163632735	4.072656464625106e-05
6.410482096419284	4.088447003171834e-05
6.411882376475296	4.104249379504437e-05
6.413282656531306	4.1200630958289744e-05
6.414682936587318	4.135888001736649e-05
6.4160832166433295	4.151723602294402e-05
6.41748349669934	4.167569739678e-05
6.418883776755352	4.183425921868187e-05
6.420284056811362	4.199291983697521e-05
6.421684336867374	4.215167436113173e-05
6.423084616923385	4.2310521066785565e-05
6.424484896979396	4.246945509359545e-05
6.425885177035408	4.2628474645262864e-05
6.427285457091418	4.2787574892152826e-05
6.42868573714743	4.294675396681073e-05
6.430086017203441	4.310600707082332e-05
6.431486297259452	4.326533226637402e-05
6.432886577315464	4.342472478678277e-05
6.434286857371474	4.358418262468229e-05
6.435687137427486	4.374370104563308e-05
6.437087417483497	4.390327797354524e-05
6.438487697539508	4.40629087067229e-05
6.43988797759552	4.422259110119809e-05
6.4412882576515305	4.438232048851713e-05
6.442688537707542	4.454209465769474e-05
6.444088817763553	4.470190897401319e-05
6.445489097819564	4.486176116034649e-05
6.446889377875576	4.502164661620174e-05
6.4482896579315865	4.518156299920435e-05
6.449689937987598	4.5341505743569966e-05
6.451090218043609	4.5501472442582556e-05
6.45249049809962	4.566145856564483e-05
6.453890778155632	4.5821461642621185e-05
6.4552910582116425	4.5981477178574404e-05
6.456691338267654	4.614150264088569e-05
6.458091618323665	4.630153357074498e-05
6.459491898379676	4.646156737400075e-05
6.460892178435688	4.6621599628431455e-05
6.4622924584916985	4.678162767931681e-05
6.46369273854771	4.6941647141479005e-05
6.465093018603721	4.710165530060623e-05
6.466493298659732	4.7261647809013464e-05
6.467893578715744	4.742162189378742e-05
6.469293858771755	4.758157324517841e-05
6.470694138827766	4.774149903267416e-05
6.472094418883777	4.79013949848962e-05
6.473494698939788	4.806125821474797e-05
6.4748949789958	4.8221084489651106e-05
6.476295259051811	4.838087086695114e-05
6.477695539107822	4.854061315329176e-05
6.479095819163833	4.870030835149807e-05
6.480496099219844	4.885995230785064e-05
6.481896379275856	4.901954197170251e-05
6.483296659331867	4.917907322937846e-05
6.484696939387878	4.933854297781827e-05
6.486097219443889	4.9497947143790695e-05
6.4874974994999	4.96572825728911e-05
6.488897779555912	4.9816545232724196e-05
6.490298059611923	4.997573191861931e-05
6.491698339667934	5.013483863940117e-05
6.493098619723945	5.0293862141220605e-05
6.494498899779956	5.045279847449837e-05
6.495899179835968	5.0611644337303016e-05
6.497299459891979	5.0770395822018984e-05
6.49869973994799	5.092904957973711e-05
6.500100020004001	5.1087601745164785e-05
6.5015003000600124	5.124604892352749e-05
6.502900580116024	5.1404387292206156e-05
6.504300860172035	5.156261341168082e-05
6.505701140228046	5.172072350234773e-05
6.507101420284057	5.187871408106825e-05
6.5085017003400685	5.203658141158686e-05
6.50990198039608	5.21943219682796e-05
6.511302260452091	5.235193205856303e-05
6.512702540508102	5.2509408115467244e-05
6.514102820564113	5.266674649039538e-05
6.5155031006201245	5.282394357617679e-05
6.516903380676135	5.298099576850623e-05
6.518303660732147	5.3137899421162754e-05
6.519703940788158	5.329465097442816e-05
6.521104220844169	5.345124674418635e-05
6.5225045009001805	5.360768321559212e-05
6.523904780956191	5.376395666779361e-05
6.525305061012203	5.392006363109455e-05
6.526705341068214	5.407600034907073e-05
6.528105621124225	5.4231763397440914e-05
6.5295059011802365	5.438734898537524e-05
6.530906181236247	5.4542753734263365e-05
6.532306461292259	5.469797382003971e-05
6.53370674134827	5.4853005910010374e-05
6.535107021404281	5.500784614804655e-05
6.536507301460293	5.516249124760594e-05
6.537907581516303	5.531693732167106e-05
6.539307861572315	5.547118113007604e-05
6.540708141628326	5.562521875609087e-05
6.542108421684337	5.577904700614025e-05
6.543508701740349	5.593266193495918e-05
6.544908981796359	5.608606039576625e-05
6.546309261852371	5.6239238415939844e-05
6.547709541908382	5.639219289568496e-05
6.549109821964393	5.65449198362021e-05
6.550510102020405	5.669741618486422e-05
6.551910382076415	5.684967791787264e-05
6.553310662132427	5.700170202993878e-05
6.554710942188438	5.7153484473443025e-05
6.556111222244449	5.730502229059466e-05
6.557511502300461	5.7456311411130396e-05
6.558911782356471	5.760734892490549e-05
6.560312062412483	5.775813074018911e-05
6.561712342468494	5.7908653994619204e-05
6.563112622524505	5.8058914576171746e-05
6.564512902580517	5.820890967039268e-05
6.565913182636527	5.8358635146137e-05
6.567313462692539	5.8508088236972514e-05
6.5687137427485505	5.865726479380284e-05
6.570114022804561	5.880616209831999e-05
6.571514302860573	5.8954775984642847e-05
6.572914582916583	5.910310378267828e-05
6.574314862972595	5.925114131092372e-05
6.5757151430286065	5.939888594757991e-05
6.577115423084617	5.954633349668245e-05
6.578515703140629	5.9693481384793036e-05
6.579915983196639	5.984032540264089e-05
6.581316263252651	5.99868630252041e-05
6.5827165433086625	6.013309003105633e-05
6.584116823364673	6.027900394363564e-05
6.585517103420685	6.0424600530506104e-05
6.586917383476695	6.0569877363597364e-05
6.588317663532707	6.0714830200604574e-05
6.5897179435887185	6.085945666196866e-05
6.591118223644729	6.100375249665091e-05
6.592518503700741	6.114771537361122e-05
6.5939187837567514	6.129134103420597e-05
6.595319063812763	6.143462719590983e-05
6.596719343868775	6.157756959359676e-05
6.598119623924785	6.172016599324008e-05
6.599519903980797	6.186241212434707e-05
6.6009201840368075	6.200430580136139e-05
6.602320464092819	6.214584274953239e-05
6.60372074414883	6.228702083173382e-05
6.605121024204841	6.242783577005835e-05
6.606521304260853	6.256828547575746e-05
6.6079215843168635	6.27083656688607e-05
6.609321864372875	6.284807430893286e-05
6.610722144428886	6.29874071150258e-05
6.612122424484897	6.312636209494128e-05
6.613522704540909	6.326493496783034e-05
6.6149229845969195	6.340312378964347e-05
6.616323264652931	6.354092428069907e-05
6.617723544708942	6.367833454499591e-05
6.619123824764953	6.381535030507913e-05
6.620524104820965	6.39519697128833e-05
6.6219243848769755	6.40881884942302e-05
6.623324664932987	6.4224004848866e-05
6.624724944988998	6.435941450692927e-05
6.626125225045009	6.449441571584175e-05
6.627525505101021	6.4629004211089e-05
6.628925785157032	6.476317828762039e-05
6.630326065213043	6.489693368728859e-05
6.631726345269054	6.503026875241083e-05
6.633126625325065	6.516317923221651e-05
6.634526905381077	6.52956635162192e-05
6.635927185437088	6.542771736202408e-05
6.637327465493099	6.555933920615771e-05
6.63872774554911	6.569052481558907e-05
6.640128025605121	6.582127267366296e-05
6.641528305661133	6.595157855768886e-05
6.642928585717144	6.608144099762348e-05
6.644328865773155	6.621085578208207e-05
6.645729145829166	6.633982148741544e-05
6.647129425885177	6.646833391449831e-05
6.648529705941189	6.659639168584634e-05
6.6499299859972	6.672399061553549e-05
6.651330266053211	6.685112937200578e-05
6.652730546109222	6.697780378346404e-05
6.654130826165233	6.710401256402302e-05
6.655531106221245	6.722975155693766e-05
6.656931386277256	6.735501952173082e-05
6.658331666333267	6.747981231761031e-05
6.659731946389278	6.760412874923538e-05
6.6611322264452895	6.772796469265888e-05
6.662532506501301	6.785131899739177e-05
6.663932786557312	6.797418755721142e-05
6.665333066613323	6.809656926618503e-05
6.666733346669334	6.821846003668074e-05
6.6681336267253455	6.833985880701609e-05
6.669533906781357	6.84607615090031e-05
6.670934186837368	6.858116712489322e-05
6.672334466893379	6.870107160678207e-05
6.67373474694939	6.882047398052813e-05
6.6751350270054015	6.89393702193371e-05
6.676535307061413	6.905775939233738e-05
6.677935587117424	6.917563749465743e-05
6.679335867173435	6.929300363834855e-05
6.680736147229446	6.940985384126089e-05
6.6821364272854575	6.952618725801165e-05
6.683536707341469	6.964199992995796e-05
6.68493698739748	6.975729105391596e-05
6.686337267453491	6.987205669552113e-05
6.687737547509502	6.998629609341214e-05
6.689137827565514	7.010000533826012e-05
6.690538107621525	7.021318371014027e-05
6.691938387677536	7.032582732550269e-05
6.693338667733547	7.043793550546391e-05
6.694738947789558	7.054950439298204e-05
6.69613922784557	7.066053334981065e-05
6.69753950790158	7.077101854613065e-05
6.698939787957592	7.088095938391949e-05
6.700340068013603	7.099035206128136e-05
6.701740348069614	7.109919601999576e-05
6.703140628125626	7.120748748677626e-05
6.704540908181636	7.131522594277388e-05
6.705941188237648	7.142240764398349e-05
6.707341468293659	7.152903211048865e-05
6.70874174834967	7.163509562822305e-05
6.710142028405682	7.174059775575576e-05
6.711542308461692	7.18455348096022e-05
6.712942588517704	7.194990638636203e-05
6.714342868573715	7.205370883376098e-05
6.715743148629726	7.215694178596664e-05
6.717143428685738	7.225960162252896e-05
6.718543708741748	7.236168801471332e-05
6.71994398879776	7.246319737449353e-05
6.7213442688537715	7.256412940975516e-05
6.722744548909782	7.26644805654812e-05
6.724144828965794	7.276425058569268e-05
6.725545109021804	7.286343594895246e-05
6.726945389077816	7.296203643492562e-05
6.7283456691338275	7.30600485563113e-05
6.729745949189838	7.315747212792035e-05
6.73114622924585	7.32543036971303e-05
6.73254650930186	7.335054311339319e-05
6.733946789357872	7.344618695929265e-05
6.7353470694138835	7.354123511841112e-05
6.736747349469894	7.363568420905181e-05
6.738147629525906	7.372953414841078e-05
6.739547909581916	7.382278159101024e-05
6.740948189637928	7.39154264871373e-05
6.7423484696939395	7.400746552801838e-05
6.74374874974995	7.409889869650371e-05
6.745149029805962	7.418972272099506e-05
6.746549309861972	7.42799376163726e-05
6.747949589917984	7.436954014867062e-05
6.7493498699739956	7.445853036426101e-05
6.750750150030006	7.454690506725401e-05
6.752150430086018	7.463466433497031e-05
6.7535507101420285	7.472180501002556e-05
6.75495099019804	7.480832720014189e-05
6.756351270254052	7.489422778685628e-05
6.757751550310062	7.497950690774066e-05
6.759151830366074	7.506416148365568e-05
6.7605521104220845	7.514819168146742e-05
6.761952390478096	7.523159446174913e-05
6.763352670534108	7.531437002010167e-05
6.764752950590118	7.539651535718655e-05
6.76615323064613	7.547803069677663e-05
6.7675535107021405	7.555891307998403e-05
6.768953790758152	7.563916275818762e-05
6.770354070814164	7.571877681329947e-05
6.771754350870174	7.579775552373578e-05
6.773154630926186	7.587609601254483e-05
6.7745549109821965	7.595379858460851e-05
6.775955191038208	7.603086040443509e-05
6.77735547109422	7.610728180279827e-05
6.77875575115023	7.618305998597735e-05
6.780156031206242	7.625819531006173e-05
6.781556311262253	7.633268502340036e-05
6.782956591318264	7.640652950682052e-05
6.784356871374275	7.647972605102701e-05
6.785757151430286	7.65522750610056e-05
6.787157431486298	7.662417387009107e-05
6.788557711542309	7.669542290684699e-05
6.78995799159832	7.676601954750033e-05
6.791358271654331	7.683596424361057e-05
6.792758551710342	7.69052544145474e-05
6.794158831766354	7.697389053428368e-05
6.795559111822365	7.704187006557068e-05
6.796959391878376	7.710919350421157e-05
6.798359671934387	7.717585835656666e-05
6.799759951990398	7.724186513968618e-05
6.80116023204641	7.730721140375579e-05
6.802560512102421	7.737189768648953e-05
6.803960792158432	7.743592158210362e-05
6.805361072214443	7.749928364839314e-05
6.806761352270454	7.756198152379927e-05
6.808161632326466	7.762401578561579e-05
6.809561912382477	7.76853841166928e-05
6.810962192438488	7.774608711324123e-05
6.812362472494499	7.780612250269357e-05
6.8137627525505104	7.786549089959776e-05
6.815163032606522	7.792419007613178e-05
6.816563312662533	7.798222066460176e-05
6.817963592718544	7.803958048208445e-05
6.819363872774555	7.809627017806703e-05
6.8207641528305665	7.81522876146684e-05
6.822164432886578	7.820763345798164e-05
6.823564712942589	7.82623056153018e-05
6.8249649929986	7.831630476875483e-05
6.826365273054611	7.83696288709364e-05
6.8277655531106225	7.842227861943503e-05
6.829165833166634	7.847425201226236e-05
6.830566113222645	7.852554976190185e-05
6.831966393278656	7.85761699118876e-05
6.833366673334667	7.862611318903328e-05
