6.37127425485097	3.689787436569095e-05
6.372674534906982	3.7048413717694396e-05
6.374074814962993	3.719913175864667e-05
6.375475095019004	3.735002816478443e-05
6.376875375075016	3.7501097799730336e-05
6.378275655131026	3.7652340263619694e-05
6.379675935187038	3.780375044163998e-05
6.381076215243049	3.795532785823044e-05
6.38247649529906	3.810706742064788e-05
6.383876775355072	3.825896857805974e-05
6.385277055411082	3.841102626029535e-05
6.386677335467094	3.8563239841693425e-05
6.388077615523105	3.87156042751576e-05
6.389477895579116	3.886811886065962e-05
6.390878175635128	3.90207785746776e-05
6.392278455691138	3.91735826432965e-05
6.39367873574715	3.9326526067067406e-05
6.395079015803161	3.947960799868697e-05
6.396479295859172	3.9632823463275815e-05
6.397879575915184	3.978617154065892e-05
6.399279855971194	3.993964728102087e-05
6.400680136027206	4.0093249691849584e-05
6.402080416083217	4.0246973848885865e-05
6.403480696139228	4.040081868783286e-05
6.40488097619524	4.055477931047745e-05
6.40628125625125	4.070885458130778e-05
6.407681536307262	4.086303962864418e-05
6.4090818163632735	4.10173332463469e-05
6.410482096419284	4.1171730589754306e-05
6.411882376475296	4.132623038270302e-05
6.413282656531306	4.148082780803108e-05
6.414682936587318	4.163552152017261e-05
6.4160832166433295	4.179030672994398e-05
6.41748349669934	4.1945182023014594e-05
6.418883776755352	4.2100142638654516e-05
6.420284056811362	4.225518709442255e-05
6.421684336867374	4.241031065851461e-05
6.423084616923385	4.2565511781049095e-05
6.424484896979396	4.272078575961628e-05
6.425885177035408	4.287613097758037e-05
6.427285457091418	4.3031542762390765e-05
6.42868573714743	4.3187019431359284e-05
6.430086017203441	4.334255634225534e-05
6.431486297259452	4.3498151747055604e-05
6.432886577315464	4.365380103430629e-05
6.434286857371474	4.380950239138125e-05
6.435687137427486	4.3965251238056106e-05
6.437087417483497	4.412104569784898e-05
6.438487697539508	4.427688122221317e-05
6.43988797759552	4.443275587157269e-05
6.4412882576515305	4.458866512950223e-05
6.442688537707542	4.4744606994107576e-05
6.444088817763553	4.490057698152375e-05
6.445489097819564	4.505657302832819e-05
6.446889377875576	4.521259068365029e-05
6.4482896579315865	4.5368627823342695e-05
6.449689937987598	4.55246800299582e-05
6.451090218043609	4.5680745119441425e-05
6.45249049809962	4.583681870819247e-05
6.453890778155632	4.5992898553077745e-05
6.4552910582116425	4.614898030476317e-05
6.456691338267654	4.6305061661879465e-05
6.458091618323665	4.646113830977132e-05
6.459491898379676	4.6617207889688724e-05
6.460892178435688	4.677326612206235e-05
6.4622924584916985	4.692931059162858e-05
6.46369273854771	4.708533705430537e-05
6.465093018603721	4.7241343039194256e-05
6.466493298659732	4.7397324338095884e-05
6.467893578715744	4.75532784253671e-05
6.469293858771755	4.770920112908047e-05
6.470694138827766	4.786508986974934e-05
6.472094418883777	4.802094051210104e-05
6.473494698939788	4.817675042371748e-05
6.4748949789958	4.833251550635703e-05
6.476295259051811	4.8488233075592566e-05
6.477695539107822	4.864389907058325e-05
6.479095819163833	4.8799510755825266e-05
6.480496099219844	4.895506410824157e-05
6.481896379275856	4.9110556342193664e-05
6.483296659331867	4.926598347272431e-05
6.484696939387878	4.942134266501177e-05
6.486097219443889	4.9576629972567447e-05
6.4874974994999	4.97318425123468e-05
6.488897779555912	4.9886976376671526e-05
6.490298059611923	5.004202863524329e-05
6.491698339667934	5.019699541952831e-05
6.493098619723945	5.0351873752951725e-05
6.494498899779956	5.050665980645106e-05
6.495899179835968	5.0661350558159976e-05
6.497299459891979	5.0815942218806477e-05
6.49869973994799	5.097043172222539e-05
6.500100020004001	5.112481531924642e-05
6.5015003000600124	5.1279089900405386e-05
6.502900580116024	5.1433251756937075e-05
6.504300860172035	5.1587297737084864e-05
6.505701140228046	5.174122417278386e-05
6.507101420284057	5.189502787099806e-05
6.5085017003400685	5.204870520464992e-05
6.50990198039608	5.2202252940443045e-05
6.511302260452091	5.2355667492566065e-05
6.512702540508102	5.250894558848687e-05
6.514102820564113	5.266208368393052e-05
6.5155031006201245	5.2815078468159184e-05
6.516903380676135	5.2967926438696086e-05
6.518303660732147	5.3120624247632576e-05
6.519703940788158	5.327316843454303e-05
6.521104220844169	5.342555561538748e-05
6.5225045009001805	5.357778237203563e-05
6.523904780956191	5.3729845285359774e-05
6.525305061012203	5.3881740979760265e-05
6.526705341068214	5.403346600206905e-05
6.528105621124225	5.418501701944343e-05
6.5295059011802365	5.433639054572575e-05
6.530906181236247	5.4487583291047395e-05
6.532306461292259	5.463859173731499e-05
6.53370674134827	5.478941263784186e-05
6.535107021404281	5.494004244365546e-05
6.536507301460293	5.5090477951449525e-05
6.537907581516303	5.524071558243122e-05
6.539307861572315	5.5390752176863814e-05
6.540708141628326	5.5540584127194836e-05
6.542108421684337	5.569020831743673e-05
6.543508701740349	5.583962111233971e-05
6.544908981796359	5.598881943983528e-05
6.546309261852371	5.613779963803985e-05
6.547709541908382	5.628655867896421e-05
6.549109821964393	5.643509287515535e-05
6.550510102020405	5.658339924285375e-05
6.551910382076415	5.673147407010173e-05
6.553310662132427	5.68793144175101e-05
6.554710942188438	5.7026916549681325e-05
6.556111222244449	5.71742775717273e-05
6.557511502300461	5.732139372587517e-05
6.558911782356471	5.746826216185852e-05
6.560312062412483	5.761487910059321e-05
6.561712342468494	5.7761241736545086e-05
6.563112622524505	5.7907346270381766e-05
6.564512902580517	5.805318994140174e-05
6.565913182636527	5.819876893108606e-05
6.567313462692539	5.834408052365616e-05
6.5687137427485505	5.848912088246646e-05
6.570114022804561	5.863388733674145e-05
6.571514302860573	5.8778376032766826e-05
6.572914582916583	5.8922584344839805e-05
6.574314862972595	5.906650840323304e-05
6.5757151430286065	5.921014562737583e-05
6.577115423084617	5.935349213258071e-05
6.578515703140629	5.949654538345813e-05
6.579915983196639	5.963930148141024e-05
6.581316263252651	5.978175793626731e-05
6.5827165433086625	5.992391083656756e-05
6.584116823364673	6.006575773738936e-05
6.585517103420685	6.0207294715449705e-05
6.586917383476695	6.034851937109278e-05
6.588317663532707	6.04894277702531e-05
6.5897179435887185	6.0630017558547925e-05
6.591118223644729	6.077028479216377e-05
6.592518503700741	6.0910227161987596e-05
6.5939187837567514	6.104984071548768e-05
6.595319063812763	6.118912318880701e-05
6.596719343868775	6.132807062172034e-05
6.598119623924785	6.146668079560248e-05
6.599519903980797	6.160494974355413e-05
6.6009201840368075	6.174287529214704e-05
6.602320464092819	6.188045346882195e-05
6.60372074414883	6.20176821453022e-05
6.605121024204841	6.215455734437658e-05
6.606521304260853	6.229107698286431e-05
6.6079215843168635	6.242723707990413e-05
6.609321864372875	6.256303559734478e-05
6.610722144428886	6.269846855167049e-05
6.612122424484897	6.283353394968271e-05
6.613522704540909	6.296822780619997e-05
6.6149229845969195	6.310254817288928e-05
6.616323264652931	6.323649106388511e-05
6.617723544708942	6.33700545756224e-05
6.619123824764953	6.350323472252626e-05
6.620524104820965	6.363602964569126e-05
6.6219243848769755	6.376843536080045e-05
6.623324664932987	6.390045005348944e-05
6.624724944988998	6.403206974165849e-05
6.626125225045009	6.416329265535563e-05
6.627525505101021	6.429411481564953e-05
6.628925785157032	6.442453449686165e-05
6.630326065213043	6.455454772417212e-05
6.631726345269054	6.468415281602654e-05
6.633126625325065	6.481334580265109e-05
6.634526905381077	6.4942125046456e-05
6.635927185437088	6.507048658363952e-05
6.637327465493099	6.519842882040687e-05
6.63872774554911	6.532594779984535e-05
6.640128025605121	6.545304197177553e-05
6.641528305661133	6.557970738708156e-05
6.642928585717144	6.570594253900986e-05
6.644328865773155	6.583174348713986e-05
6.645729145829166	6.595710876794435e-05
6.647129425885177	6.608203445058692e-05
6.648529705941189	6.62065191145574e-05
6.6499299859972	6.633055883948288e-05
6.651330266053211	6.645415224765102e-05
6.652730546109222	6.65772954300217e-05
6.654130826165233	6.669998705145177e-05
6.655531106221245	6.682222321509297e-05
6.656931386277256	6.694400262813317e-05
6.658331666333267	6.706532140676476e-05
6.659731946389278	6.718617830025896e-05
6.6611322264452895	6.730656943868723e-05
6.662532506501301	6.7426493613147e-05
6.663932786557312	6.754594696841668e-05
6.665333066613323	6.76649283371536e-05
6.666733346669334	6.778343387966014e-05
6.6681336267253455	6.790146246987817e-05
6.669533906781357	6.801901028444013e-05
6.670934186837368	6.813607623828795e-05
6.672334466893379	6.825265652517926e-05
6.67373474694939	6.836875010076268e-05
6.6751350270054015	6.8484353176705e-05
6.676535307061413	6.859946474905937e-05
6.677935587117424	6.87140810481745e-05
6.679335867173435	6.88282011101972e-05
6.680736147229446	6.894182118491934e-05
6.6821364272854575	6.905494034826221e-05
6.683536707341469	6.916755487021047e-05
6.68493698739748	6.927966386613233e-05
6.686337267453491	6.939126362694333e-05
6.687737547509502	6.950235330712272e-05
6.689137827565514	6.96129292192434e-05
6.690538107621525	6.972299055655163e-05
6.691938387677536	6.98325336539924e-05
6.693338667733547	6.9941557743227e-05
6.694738947789558	7.005005918227529e-05
6.69613922784557	7.015803724085401e-05
6.69753950790158	7.026548830074865e-05
6.698939787957592	7.037241166936418e-05
6.700340068013603	7.047880375293043e-05
6.701740348069614	7.058466389616603e-05
6.703140628125626	7.068998853041184e-05
6.704540908181636	7.079477703731803e-05
6.705941188237648	7.089902587399128e-05
6.707341468293659	7.100273445862411e-05
6.70874174834967	7.110589927473154e-05
6.710142028405682	7.120851977665238e-05
6.711542308461692	7.131059247494021e-05
6.712942588517704	7.141211685967736e-05
6.714342868573715	7.1513089469074e-05
6.715743148629726	7.161350982854663e-05
6.717143428685738	7.17133745045678e-05
6.718543708741748	7.181268305747234e-05
6.71994398879776	7.19114320825888e-05
6.7213442688537715	7.200962117474824e-05
6.722744548909782	7.210724695871661e-05
6.724144828965794	7.22043090633931e-05
6.725545109021804	7.230080414355e-05
6.726945389077816	7.23967318617209e-05
6.7283456691338275	7.249208890324116e-05
6.729745949189838	7.25868749638392e-05
6.73114622924585	7.268108675995799e-05
6.73254650930186	7.277472402007583e-05
6.733946789357872	7.286778349227561e-05
6.7353470694138835	7.29602649373353e-05
6.736747349469894	7.305216513549781e-05
6.738147629525906	7.314348387938555e-05
6.739547909581916	7.323421798190931e-05
6.740948189637928	7.332436726707595e-05
6.7423484696939395	7.341392858095988e-05
6.74374874974995	7.350290177848781e-05
6.745149029805962	7.359128373938138e-05
6.746549309861972	7.367907434901803e-05
6.747949589917984	7.376627052123836e-05
6.7493498699739956	7.385287217139725e-05
6.750750150030006	7.393887624791381e-05
6.752150430086018	7.402428269564327e-05
6.7535507101420285	7.410908849803089e-05
6.75495099019804	7.41932936289512e-05
6.756351270254052	7.427689510731144e-05
6.757751550310062	7.435989293552105e-05
6.759151830366074	7.44422841683732e-05
6.7605521104220845	7.452406883632436e-05
6.761952390478096	7.4605244030466e-05
6.763352670534108	7.468580980881065e-05
6.764752950590118	7.476576329914877e-05
6.76615323064613	7.484510458655524e-05
6.7675535107021405	7.492383083590854e-05
6.768953790758152	7.500194215884941e-05
6.770354070814164	7.507943575772212e-05
6.771754350870174	7.515631177023445e-05
6.773154630926186	7.523256743656268e-05
6.7745549109821965	7.530820291998059e-05
6.775955191038208	7.53832154988515e-05
6.77735547109422	7.545760536151227e-05
6.77875575115023	7.553136982485719e-05
6.780156031206242	7.560450910178131e-05
6.781556311262253	7.567702054804281e-05
6.782956591318264	7.574890440058882e-05
6.784356871374275	7.582015805436318e-05
6.785757151430286	7.589078176985761e-05
6.787157431486298	7.596077298151282e-05
6.788557711542309	7.603013197285654e-05
6.78995799159832	7.609885621812677e-05
6.791358271654331	7.616694602337791e-05
6.792758551710342	7.623439890293514e-05
6.794158831766354	7.630121518486957e-05
6.795559111822365	7.636739242387307e-05
6.796959391878376	7.643293096952317e-05
6.798359671934387	7.649782841714747e-05
6.799759951990398	7.656208513731968e-05
6.80116023204641	7.66256987662621e-05
6.802560512102421	7.668866969503435e-05
6.803960792158432	7.67509956010023e-05
6.805361072214443	7.681267689520174e-05
6.806761352270454	7.687371129638104e-05
6.808161632326466	7.69340992350429e-05
6.809561912382477	7.699383847154764e-05
6.810962192438488	7.705292945535618e-05
6.812362472494499	7.71113699886606e-05
6.8137627525505104	7.716916053937268e-05
6.815163032606522	7.722629895172642e-05
6.816563312662533	7.728278571157837e-05
6.817963592718544	7.733861870540539e-05
6.819363872774555	7.739379843650422e-05
6.8207641528305665	7.744832283378638e-05
6.822164432886578	7.75021924174858e-05
6.823564712942589	7.755540515913161e-05
6.8249649929986	7.760796159539396e-05
6.826365273054611	7.765985974059353e-05
6.8277655531106225	7.771110014733797e-05
6.829165833166634	7.776168087290477e-05
6.830566113222645	7.781160248534286e-05
6.831966393278656	7.786086308504319e-05
6.833366673334667	7.790946325500222e-05
6.8347669533906785	7.795740113887288e-05
6.83616723344669	7.800467733410828e-05
6.837567513502701	7.805129002776351e-05
6.838967793558712	7.809723983126053e-05
6.840368073614723	7.814252497518875e-05
6.8417683536707345	7.818714608445443e-05
6.843168633726746	7.823110143330559e-05
6.844568913782757	7.827439165965179e-05
6.845969193838768	7.831701508151624e-05
6.847369473894779	7.835897234933436e-05
6.848769753950791	7.840026182501366e-05
6.850170034006802	7.844088417104192e-05
6.851570314062813	7.848083779331262e-05
6.852970594118824	7.852012336589655e-05
6.854370874174835	7.855873933876746e-05
6.855771154230847	7.859668639711424e-05
6.857171434286858	7.863396303507816e-05
6.858571714342869	7.86705699485058e-05
6.85997199439888	7.870650567578625e-05
6.861372274454891	7.874177092296797e-05
6.862772554510903	7.87763642727616e-05
6.864172834566914	7.881028644096653e-05
6.865573114622925	7.884353605468201e-05
6.866973394678936	7.887611383901254e-05
6.868373674734947	7.890801846550659e-05
6.869773954790959	7.893925066813332e-05
6.87117423484697	7.896980916294461e-05
6.872574514902981	7.899969469233936e-05
6.873974794958992	7.902890601692097e-05
6.875375075015003	7.90574438870887e-05
6.876775355071015	7.908530710803969e-05
6.878175635127025	7.911249643774997e-05
6.879575915183037	7.913901072604675e-05
6.8809761952390485	7.916485073806531e-05
6.882376475295059	7.919001536829364e-05
6.883776755351071	7.92145053886149e-05
6.885177035407081	7.923831973820282e-05
6.886577315463093	7.926145919528358e-05
6.8879775955191045	7.928392274373637e-05
6.889377875575115	7.930571116773179e-05
6.890778155631127	7.932682349586895e-05
6.892178435687137	7.934726051787105e-05
6.893578715743149	7.936702130706652e-05
6.8949789957991605	7.938610665834608e-05
6.896379275855171	7.940451568977181e-05
6.897779555911183	7.942224920102395e-05
6.899179835967193	7.943930635489766e-05
6.900580116023205	7.945568795549184e-05
6.9019803960792165	7.947139321032952e-05
6.903380676135227	7.948642292756454e-05
6.904780956191239	7.950077635943804e-05
6.9061812362472494	7.951445431780255e-05
6.907581516303261	7.9527456099603e-05
6.908981796359273	7.953978252004183e-05
6.910382076415283	7.955143292074939e-05
6.911782356471295	7.956240811993668e-05
6.9131826365273055	7.957270750389678e-05
6.914582916583317	7.958233189351594e-05
6.915983196639329	7.959128071972298e-05
6.917383476695339	7.959955480575412e-05
6.918783756751351	7.96071536271431e-05
6.9201840368073615	7.961407800915839e-05
6.921584316863373	7.962032747190417e-05
6.922984596919385	7.962590284237182e-05
6.924384876975395	7.963080368519745e-05
6.925785157031407	7.963503082879426e-05
6.9271854370874175	7.963858388228807e-05
6.928585717143429	7.96414636752212e-05
6.929985997199441	7.964366986116354e-05
6.931386277255451	7.96452032705022e-05
6.932786557311463	7.964606360120188e-05
