6.340468093618724	3.3927251518256345e-05
6.341868373674735	3.407143035876391e-05
6.343268653730746	3.4215830022067886e-05
6.344668933786758	3.436045105011984e-05
6.346069213842769	3.4505288208129396e-05
6.34746949389878	3.465034196272151e-05
6.3488697739547915	3.479560709532244e-05
6.350270054010802	3.4941083997415444e-05
6.351670334066814	3.5086767467125295e-05
6.353070614122825	3.523265782099696e-05
6.354470894178836	3.537874987433551e-05
6.3558711742348475	3.552504386896943e-05
6.357271454290858	3.5671534637865715e-05
6.35867173434687	3.581822234837655e-05
6.360072014402881	3.5965101851612124e-05
6.361472294458892	3.6112173240706796e-05
6.3628725745149035	3.62594313853948e-05
6.364272854570914	3.64068763048693e-05
6.365673134626926	3.6554502887968866e-05
6.367073414682937	3.67023110802402e-05
6.368473694738948	3.6850295790105735e-05
6.3698739747949595	3.699845688977855e-05
6.37127425485097	3.7146789307743554e-05
6.372674534906982	3.7295292843210864e-05
6.374074814962993	3.7443962445205625e-05
6.375475095019004	3.759279784028342e-05
6.376875375075016	3.774179399848616e-05
6.378275655131026	3.789095057408103e-05
6.379675935187038	3.8040262558602066e-05
6.381076215243049	3.81897295344116e-05
6.38247649529906	3.8339346515009794e-05
6.383876775355072	3.848911301125516e-05
6.385277055411082	3.863902405908629e-05
6.386677335467094	3.878907909827622e-05
6.388077615523105	3.893927318767257e-05
6.389477895579116	3.908960569639846e-05
6.390878175635128	3.924007170667928e-05
6.392278455691138	3.939067051744056e-05
6.39367873574715	3.9541397234752416e-05
6.395079015803161	3.96922510878119e-05
6.396479295859172	3.984322720699856e-05
6.397879575915184	3.999432475226687e-05
6.399279855971194	4.0145538878768135e-05
6.400680136027206	4.029686867771658e-05
6.402080416083217	4.0448309329495296e-05
6.403480696139228	4.059985985709679e-05
6.40488097619524	4.0751515466593336e-05
6.40628125625125	4.0903275113290416e-05
6.407681536307262	4.105513402940419e-05
6.4090818163632735	4.120709110310364e-05
6.410482096419284	4.1359141593200674e-05
6.411882376475296	4.151128432129401e-05
6.413282656531306	4.166351457324011e-05
6.414682936587318	4.181583110464914e-05
6.4160832166433295	4.196822922886775e-05
6.41748349669934	4.2120707636114666e-05
6.418883776755352	4.227326166766898e-05
6.420284056811362	4.242588994897e-05
6.421684336867374	4.257858784966818e-05
6.423084616923385	4.2731353931050315e-05
6.424484896979396	4.288418359157346e-05
6.425885177035408	4.303707532901335e-05
6.427285457091418	4.3190024571065185e-05
6.42868573714743	4.334302975264947e-05
6.430086017203441	4.349608633112709e-05
6.431486297259452	4.3649192679233376e-05
6.432886577315464	4.3802344284418315e-05
6.434286857371474	4.395553945791603e-05
6.435687137427486	4.410877371768484e-05
6.437087417483497	4.426204531415514e-05
6.438487697539508	4.441534979620855e-05
6.43988797759552	4.456868535418254e-05
6.4412882576515305	4.47220475682925e-05
6.442688537707542	4.487543456950697e-05
6.444088817763553	4.50288419697808e-05
6.445489097819564	4.518226784145044e-05
6.446889377875576	4.533570782861112e-05
6.4482896579315865	4.5489159945716676e-05
6.449689937987598	4.564261986939863e-05
6.451090218043609	4.579608555698989e-05
6.45249049809962	4.59495527180492e-05
6.453890778155632	4.610301925356224e-05
6.4552910582116425	4.625648090640062e-05
6.456691338267654	4.6409935521988214e-05
6.458091618323665	4.6563378876889736e-05
6.459491898379676	4.671680876176416e-05
6.460892178435688	4.6870220987244044e-05
6.4622924584916985	4.7023613290031525e-05
6.46369273854771	4.717698151519593e-05
6.465093018603721	4.733032334630154e-05
6.466493298659732	4.7483634663217704e-05
6.467893578715744	4.763691309720024e-05
6.469293858771755	4.779015456327587e-05
6.470694138827766	4.7943356641231573e-05
6.472094418883777	4.809651528160263e-05
6.473494698939788	4.82496280135569e-05
6.4748949789958	4.8402690823483116e-05
6.476295259051811	4.855570119078935e-05
6.477695539107822	4.870865513805638e-05
6.479095819163833	4.8861550095801035e-05
6.480496099219844	4.9014382123128335e-05
6.481896379275856	4.9167148602541377e-05
6.483296659331867	4.9319845629995e-05
6.484696939387878	4.9472470540864834e-05
6.486097219443889	4.962501946827422e-05
6.4874974994999	4.9777489701366034e-05
6.488897779555912	4.9929877410743964e-05
6.490298059611923	5.008217984022085e-05
6.491698339667934	5.0234393198185505e-05
6.493098619723945	5.038651468403121e-05
6.494498899779956	5.053854054422965e-05
6.495899179835968	5.0690467934672304e-05
6.497299459891979	5.084229314020421e-05
6.49869973994799	5.099401327413991e-05
6.500100020004001	5.11456246599809e-05
6.5015003000600124	5.129712436939643e-05
6.502900580116024	5.144850876481998e-05
6.504300860172035	5.159977487721357e-05
6.505701140228046	5.175091910821069e-05
6.507101420284057	5.190193844901018e-05
6.5085017003400685	5.205282934070581e-05
6.50990198039608	5.2203588735683084e-05
6.511302260452091	5.235421311474849e-05
6.512702540508102	5.2504699392429446e-05
6.514102820564113	5.265504408948966e-05
6.5155031006201245	5.2805244083558785e-05
6.516903380676135	5.295529593559422e-05
6.518303660732147	5.310519648729284e-05
6.519703940788158	5.325494234003411e-05
6.521104220844169	5.340453030055158e-05
6.5225045009001805	5.355395701086685e-05
6.523904780956191	5.370321924372358e-05
6.525305061012203	5.385231368199734e-05
6.526705341068214	5.400123706541914e-05
6.528105621124225	5.414998611792181e-05
6.5295059011802365	5.4298557547204315e-05
6.530906181236247	5.4446948118451486e-05
6.532306461292259	5.4595154508314016e-05
6.53370674134827	5.474317352341494e-05
6.535107021404281	5.489100181034302e-05
6.536507301460293	5.503863621733696e-05
6.537907581516303	5.518607336191244e-05
6.539307861572315	5.53333101340926e-05
6.540708141628326	5.548034312331075e-05
6.542108421684337	5.562716926153447e-05
6.543508701740349	5.577378511110719e-05
6.544908981796359	5.592018764609188e-05
6.546309261852371	5.606637340273612e-05
6.547709541908382	5.621233939734017e-05
6.549109821964393	5.6358082141050816e-05
6.550510102020405	5.650359869253848e-05
6.551910382076415	5.664888553884489e-05
6.553310662132427	5.679393978113451e-05
6.554710942188438	5.693875788334006e-05
6.556111222244449	5.708333698923473e-05
6.557511502300461	5.7227673540638484e-05
6.558911782356471	5.7371764724038525e-05
6.560312062412483	5.75156069601381e-05
6.561712342468494	5.7659197478234535e-05
6.563112622524505	5.780253267890986e-05
6.564512902580517	5.794560983435816e-05
6.565913182636527	5.8088425326034866e-05
6.567313462692539	5.823097646910826e-05
6.5687137427485505	5.837325962690046e-05
6.570114022804561	5.8515272157621964e-05
6.571514302860573	5.8657010407453454e-05
6.572914582916583	5.8798471777706076e-05
6.574314862972595	5.8939652598409244e-05
6.5757151430286065	5.908055031402368e-05
6.577115423084617	5.922116123941556e-05
6.578515703140629	5.936148286223465e-05
6.579915983196639	5.95015114831694e-05
6.581316263252651	5.9641244633088574e-05
6.5827165433086625	5.978067859948577e-05
6.584116823364673	5.991981095646907e-05
6.585517103420685	6.0058637979317155e-05
6.586917383476695	6.019715728538809e-05
6.588317663532707	6.033536513872225e-05
6.5897179435887185	6.047325919992884e-05
6.591118223644729	6.061083572278295e-05
6.592518503700741	6.074809241113644e-05
6.5939187837567514	6.088502550946823e-05
6.595319063812763	6.1021632764854745e-05
6.596719343868775	6.11579104134438e-05
6.598119623924785	6.12938562455087e-05
6.599519903980797	6.142946648982664e-05
6.6009201840368075	6.156473897983054e-05
6.602320464092819	6.169966993788298e-05
6.60372074414883	6.183425724052947e-05
6.605121024204841	6.196849710466894e-05
6.606521304260853	6.210238744990293e-05
6.6079215843168635	6.223592448861259e-05
6.609321864372875	6.236910618338935e-05
6.610722144428886	6.250192874303684e-05
6.612122424484897	6.263439017306074e-05
6.613522704540909	6.276648667962168e-05
6.6149229845969195	6.289821631105454e-05
6.616323264652931	6.302957527180545e-05
6.617723544708942	6.316056165294378e-05
6.619123824764953	6.329117165812364e-05
6.620524104820965	6.342140342104469e-05
6.6219243848769755	6.355125314548502e-05
6.623324664932987	6.368071900766089e-05
6.624724944988998	6.380979721238373e-05
6.626125225045009	6.393848597826347e-05
6.627525505101021	6.406678151204714e-05
6.628925785157032	6.419468207460616e-05
6.630326065213043	6.432218387551838e-05
6.631726345269054	6.444928521777502e-05
6.633126625325065	6.457598231467273e-05
6.634526905381077	6.47022735111717e-05
6.635927185437088	6.482815502516784e-05
6.637327465493099	6.49536252434302e-05
6.63872774554911	6.507868038932659e-05
6.640128025605121	6.520331889126579e-05
6.641528305661133	6.53275369789522e-05
6.642928585717144	6.545133312225624e-05
6.644328865773155	6.557470355807541e-05
6.645729145829166	6.569764679755454e-05
6.647129425885177	6.582015908563257e-05
6.648529705941189	6.594223897453265e-05
6.6499299859972	6.606388271807491e-05
6.651330266053211	6.618508890935597e-05
6.652730546109222	6.630585381190817e-05
6.654130826165233	6.642617605948805e-05
6.655531106221245	6.654605192616229e-05
6.656931386277256	6.666548008612527e-05
6.658331666333267	6.67844568247911e-05
6.659731946389278	6.69029808565612e-05
6.6611322264452895	6.702104847900127e-05
6.662532506501301	6.71386584464804e-05
6.663932786557312	6.725580706951069e-05
6.665333066613323	6.737249314218134e-05
6.666733346669334	6.748871298873602e-05
6.6681336267253455	6.760446544272833e-05
6.669533906781357	6.771974684290915e-05
6.670934186837368	6.78345560620325e-05
6.672334466893379	6.794888945412237e-05
6.67373474694939	6.80627459308613e-05
6.6751350270054015	6.817612186230248e-05
6.676535307061413	6.8289016198777e-05
6.677935587117424	6.840142532711355e-05
6.679335867173435	6.851334823600396e-05
6.680736147229446	6.862478132978844e-05
6.6821364272854575	6.873572363522432e-05
6.683536707341469	6.884617157488922e-05
6.68493698739748	6.8956124213303e-05
6.686337267453491	6.90655779919963e-05
6.687737547509502	6.917453201294119e-05
6.689137827565514	6.928298273732665e-05
6.690538107621525	6.939092930425938e-05
6.691938387677536	6.949836819528141e-05
6.693338667733547	6.960529858630939e-05
6.694738947789558	6.971171697992259e-05
6.69613922784557	6.981762258851595e-05
6.69753950790158	6.992301193637954e-05
6.698939787957592	7.002788427204818e-05
6.700340068013603	7.013223614218552e-05
6.701740348069614	7.023606683112106e-05
6.703140628125626	7.033937290854427e-05
6.704540908181636	7.04421536942275e-05
6.705941188237648	7.054440578152738e-05
6.707341468293659	7.064612852530092e-05
6.70874174834967	7.074731854320254e-05
6.710142028405682	7.084797522480946e-05
6.711542308461692	7.09480952126934e-05
6.712942588517704	7.104767793078143e-05
6.714342868573715	7.114672004717125e-05
6.715743148629726	7.124522101976344e-05
6.717143428685738	7.134317754277928e-05
6.718543708741748	7.144058910771081e-05
6.71994398879776	7.153745243548955e-05
6.7213442688537715	7.163376705081136e-05
6.722744548909782	7.172952970189377e-05
6.724144828965794	7.182473994624331e-05
6.725545109021804	7.19193945599282e-05
6.726945389077816	7.201349313286733e-05
6.7283456691338275	7.210703246953327e-05
6.729745949189838	7.220001219185398e-05
6.73114622924585	7.229242913324888e-05
6.73254650930186	7.238428294724683e-05
6.733946789357872	7.247557049674564e-05
6.7353470694138835	7.256629146646225e-05
6.736747349469894	7.265644274929341e-05
6.738147629525906	7.274602406072663e-05
6.739547909581916	7.283503232416715e-05
6.740948189637928	7.292346728545151e-05
6.7423484696939395	7.301132589899174e-05
6.74374874974995	7.309860794054775e-05
6.745149029805962	7.318531039602588e-05
6.746549309861972	7.32714330706796e-05
6.747949589917984	7.335697298238622e-05
6.7493498699739956	7.344192996545927e-05
6.750750150030006	7.352630107021273e-05
6.752150430086018	7.36100861595832e-05
6.7535507101420285	7.369328231677608e-05
6.75495099019804	7.377588943291068e-05
6.756351270254052	7.385790462452779e-05
6.757751550310062	7.393932781048607e-05
6.759151830366074	7.402015614109482e-05
6.7605521104220845	7.410038956250546e-05
6.761952390478096	7.418002525921837e-05
6.763352670534108	7.42590632042286e-05
6.764752950590118	7.433750061663936e-05
6.76615323064613	7.441533749583755e-05
6.7675535107021405	7.44925710959304e-05
6.768953790758152	7.456920144224259e-05
6.770354070814164	7.4645225824276e-05
6.771754350870174	7.472064429283694e-05
6.773154630926186	7.479545417320208e-05
6.7745549109821965	7.486965554120112e-05
6.775955191038208	7.494324575825532e-05
6.77735547109422	7.501622492475788e-05
6.77875575115023	7.50885904386342e-05
6.780156031206242	7.516034242437949e-05
6.781556311262253	7.523147831677246e-05
6.782956591318264	7.530199826394769e-05
6.784356871374275	7.53718997378762e-05
6.785757151430286	7.544118290986808e-05
6.787157431486298	7.550984528941573e-05
6.788557711542309	7.557788707053995e-05
6.78995799159832	7.564530580057365e-05
6.791358271654331	7.571210169578269e-05
6.792758551710342	7.577827234164981e-05
6.794158831766354	7.584381797621996e-05
6.795559111822365	7.590873622342513e-05
6.796959391878376	7.597302734262302e-05
6.798359671934387	7.603668899648466e-05
6.799759951990398	7.609972146521426e-05
6.80116023204641	7.616212245050195e-05
6.802560512102421	7.622389225293226e-05
6.803960792158432	7.628502861348516e-05
6.805361072214443	7.634553185265964e-05
6.806761352270454	7.640539975098694e-05
6.808161632326466	7.6464632648415e-05
6.809561912382477	7.652322836527863e-05
6.810962192438488	7.658118726051014e-05
6.812362472494499	7.663850719449083e-05
6.8137627525505104	7.669518854467377e-05
6.815163032606522	7.675122921172077e-05
6.816563312662533	7.680662959114316e-05
6.817963592718544	7.686138762410846e-05
6.819363872774555	7.691550372372508e-05
6.8207641528305665	7.696897587188254e-05
6.822164432886578	7.702180449882676e-05
6.823564712942589	7.707398762737718e-05
6.8249649929986	7.712552570445923e-05
6.826365273054611	7.717641679402142e-05
6.8277655531106225	7.7226661359213e-05
6.829165833166634	7.727625750530221e-05
6.830566113222645	7.732520571120847e-05
6.831966393278656	7.737350412370233e-05
6.833366673334667	7.74211532370219e-05
6.8347669533906785	7.746815123961448e-05
6.83616723344669	7.75144986405881e-05
6.837567513502701	7.756019367023323e-05
6.838967793558712	7.760523685208165e-05
6.840368073614723	7.764962645842543e-05
6.8417683536707345	7.769336302677705e-05
6.843168633726746	7.77364448715809e-05
6.844568913782757	7.777887254389011e-05
6.845969193838768	7.782064440044458e-05
6.847369473894779	7.786176100540125e-05
6.848769753950791	7.790222075793116e-05
6.850170034006802	7.794202423486185e-05
6.851570314062813	7.798116987792374e-05
6.852970594118824	7.801965827618542e-05
6.854370874174835	7.805748791405763e-05
6.855771154230847	7.809465939242434e-05
6.857171434286858	7.813117123849055e-05
6.858571714342869	7.81670240645339e-05
6.85997199439888	7.820221644066057e-05
6.861372274454891	7.823674899012434e-05
6.862772554510903	7.82706203260327e-05
6.864172834566914	7.83038310822025e-05
6.865573114622925	7.833637991483587e-05
6.866973394678936	7.836826746790421e-05
6.868373674734947	7.839949244079099e-05
6.869773954790959	7.843005548721837e-05
6.87117423484697	7.845995534983146e-05
6.872574514902981	7.848919269170434e-05
6.873974794958992	7.85177662988176e-05
6.875375075015003	7.854567684320333e-05
6.876775355071015	7.857292315424541e-05
6.878175635127025	7.859950591254528e-05
6.879575915183037	7.862542399095183e-05
6.8809761952390485	7.865067807825232e-05
6.882376475295059	7.867526709081649e-05
6.883776755351071	7.869919172523966e-05
6.885177035407081	7.872245094146213e-05
6.886577315463093	7.874504544351522e-05
6.8879775955191045	7.876697423495394e-05
6.889377875575115	7.878823802687927e-05
6.890778155631127	7.88088358664994e-05
6.892178435687137	7.882876847162464e-05
6.893578715743149	7.884803493314942e-05
6.8949789957991605	7.886663597523904e-05
6.896379275855171	7.888457073250188e-05
6.897779555911183	7.890183993511011e-05
6.899179835967193	7.891844276140856e-05
6.900580116023205	7.893437994723451e-05
6.9019803960792165	7.894965071468653e-05
6.903380676135227	7.896425580493176e-05
