6.389477895579116	3.866518567608763e-05
6.390878175635128	3.881981841386e-05
6.392278455691138	3.8974606263529976e-05
6.39367873574715	3.912954412778093e-05
6.395079015803161	3.928463108817428e-05
6.396479295859172	3.943986207214075e-05
6.397879575915184	3.9595236084927625e-05
6.399279855971194	3.975074807923799e-05
6.400680136027206	3.990639698457021e-05
6.402080416083217	4.006217777942277e-05
6.403480696139228	4.0218089318129546e-05
6.40488097619524	4.037412660550521e-05
6.40628125625125	4.05302884213225e-05
6.407681536307262	4.068656979723079e-05
6.4090818163632735	4.084296943906371e-05
6.410482096419284	4.0999482405821356e-05
6.411882376475296	4.115610733003878e-05
6.413282656531306	4.131283929857996e-05
6.414682936587318	4.1469676871340206e-05
6.4160832166433295	4.1626615163557746e-05
6.41748349669934	4.178365266316491e-05
6.418883776755352	4.1940784514281414e-05
6.420284056811362	4.2098009133571065e-05
6.421684336867374	4.225532169453913e-05
6.423084616923385	4.241272054329281e-05
6.424484896979396	4.2570200883223495e-05
6.425885177035408	4.2727760990610864e-05
6.427285457091418	4.2885396099229385e-05
6.42868573714743	4.3043104416277194e-05
6.430086017203441	4.3200881206404944e-05
6.431486297259452	4.335872460849192e-05
6.432886577315464	4.351662991855398e-05
6.434286857371474	4.3674595207930546e-05
6.435687137427486	4.383261580448755e-05
6.437087417483497	4.3990689712819495e-05
6.438487697539508	4.414881229312302e-05
6.43988797759552	4.430698148405821e-05
6.4412882576515305	4.446519267862851e-05
6.442688537707542	4.462344375038554e-05
6.444088817763553	4.478173012561078e-05
6.445489097819564	4.4940049613588506e-05
6.446889377875576	4.509839767434454e-05
6.4482896579315865	4.525677205375162e-05
6.449689937987598	4.541516824604112e-05
6.451090218043609	4.5573583934544373e-05
6.45249049809962	4.573201464815435e-05
6.453890778155632	4.589045800854505e-05
6.4552910582116425	4.6048909579721645e-05
6.456691338267654	4.62073669225987e-05
6.458091618323665	4.636582563673833e-05
6.459491898379676	4.6524283223206956e-05
6.460892178435688	4.6682735317562696e-05
6.4622924584916985	4.6841179361948045e-05
6.46369273854771	4.6999611028350104e-05
6.465093018603721	4.715802770092427e-05
6.466493298659732	4.731642508851354e-05
6.467893578715744	4.747480051823521e-05
6.469293858771755	4.763314973620878e-05
6.470694138827766	4.779147001347432e-05
6.472094418883777	4.794975713384176e-05
6.473494698939788	4.810800831324654e-05
6.4748949789958	4.826621937359621e-05
6.476295259051811	4.842438747670518e-05
6.477695539107822	4.8582508482978965e-05
6.479095819163833	4.87405795011053e-05
6.480496099219844	4.889859643038106e-05
6.481896379275856	4.905655632737193e-05
6.483296659331867	4.921445513065226e-05
6.484696939387878	4.937228984568034e-05
6.486097219443889	4.953005645068674e-05
6.4874974994999	4.968775190104657e-05
6.488897779555912	4.984537221501775e-05
6.490298059611923	5.000291429892573e-05
6.491698339667934	5.0160374211419096e-05
6.493098619723945	5.0317748810815864e-05
6.494498899779956	5.047503419651091e-05
6.495899179835968	5.063222717986532e-05
6.497299459891979	5.07893239013678e-05
6.49869973994799	5.0946321126481034e-05
6.500100020004001	5.1103215037126894e-05
6.5015003000600124	5.126000235393576e-05
6.502900580116024	5.141667930059363e-05
6.504300860172035	5.15732425539719e-05
6.505701140228046	5.172968837984312e-05
6.507101420284057	5.18860134123997e-05
6.5085017003400685	5.204221395981463e-05
6.50990198039608	5.2198286614687574e-05
6.511302260452091	5.235422772789709e-05
6.512702540508102	5.251003385154236e-05
6.514102820564113	5.266570137950353e-05
6.5155031006201245	5.282122682447714e-05
6.516903380676135	5.297660662363193e-05
6.518303660732147	5.313183725136466e-05
6.519703940788158	5.328691518841046e-05
6.521104220844169	5.344183687197393e-05
6.5225045009001805	5.359659882662503e-05
6.523904780956191	5.375119745348793e-05
6.525305061012203	5.390562932122648e-05
6.526705341068214	5.4059890796000107e-05
6.528105621124225	5.421397849081599e-05
6.5295059011802365	5.436788873798783e-05
6.530906181236247	5.45216181951058e-05
6.532306461292259	5.467516316176005e-05
6.53370674134827	5.482852034035356e-05
6.535107021404281	5.4981685998877747e-05
6.536507301460293	5.513465688476816e-05
6.537907581516303	5.528742923554446e-05
6.539307861572315	5.5439999843884616e-05
6.540708141628326	5.559236491796522e-05
6.542108421684337	5.574452129590633e-05
6.543508701740349	5.589646515767155e-05
6.544908981796359	5.604819338701235e-05
6.546309261852371	5.619970213681054e-05
6.547709541908382	5.635098833662788e-05
6.549109821964393	5.650204811339611e-05
6.550510102020405	5.665287844265568e-05
6.551910382076415	5.680347542652018e-05
6.553310662132427	5.695383608666667e-05
6.554710942188438	5.710395650152212e-05
6.556111222244449	5.725383373904757e-05
6.557511502300461	5.740346385511429e-05
6.558911782356471	5.7552843964103803e-05
6.560312062412483	5.7701970100461694e-05
6.561712342468494	5.78508394251156e-05
6.563112622524505	5.799944795221406e-05
6.564512902580517	5.81477928893456e-05
6.565913182636527	5.8295870231488436e-05
6.567313462692539	5.844367723299587e-05
6.5687137427485505	5.859120987080032e-05
6.570114022804561	5.8738465446112715e-05
6.571514302860573	5.888543991894173e-05
6.572914582916583	5.903213063743754e-05
6.574314862972595	5.91785335458042e-05
6.5757151430286065	5.932464603920175e-05
6.577115423084617	5.9470464047145373e-05
6.578515703140629	5.961598501186436e-05
6.579915983196639	5.976120484929703e-05
6.581316263252651	5.990612104879017e-05
6.5827165433086625	6.0050729513813225e-05
6.584116823364673	6.01950277808674e-05
6.585517103420685	6.033901174205686e-05
6.586917383476695	6.0482678981062754e-05
6.588317663532707	6.062602537972289e-05
6.5897179435887185	6.07690485689126e-05
6.591118223644729	6.091174442129705e-05
6.592518503700741	6.105411061494864e-05
6.5939187837567514	6.119614301444816e-05
6.595319063812763	6.133783934505662e-05
6.596719343868775	6.147919546435286e-05
6.598119623924785	6.162020914476673e-05
6.599519903980797	6.176087623795133e-05
6.6009201840368075	6.190119456347409e-05
6.602320464092819	6.204115996813227e-05
6.60372074414883	6.218077031858825e-05
6.605121024204841	6.232002145784651e-05
6.606521304260853	6.24589112996102e-05
6.6079215843168635	6.25974356841472e-05
6.609321864372875	6.273559257213584e-05
6.610722144428886	6.2873377802156e-05
6.612122424484897	6.30107893817843e-05
6.613522704540909	6.314782314895354e-05
6.6149229845969195	6.32844771580505e-05
6.616323264652931	6.342074724739363e-05
6.617723544708942	6.355663151808029e-05
6.619123824764953	6.369212580983931e-05
6.620524104820965	6.382722827036771e-05
6.6219243848769755	6.396193474182063e-05
6.623324664932987	6.409624341837258e-05
6.624724944988998	6.423015014561228e-05
6.626125225045009	6.436365316405827e-05
6.627525505101021	6.449674832373088e-05
6.628925785157032	6.462943391134809e-05
6.630326065213043	6.476170578235052e-05
6.631726345269054	6.489356226949984e-05
6.633126625325065	6.502499923463601e-05
6.634526905381077	6.515601505639745e-05
6.635927185437088	6.528660560399275e-05
6.637327465493099	6.541676930175918e-05
6.63872774554911	6.55465020272329e-05
6.640128025605121	6.567580225026124e-05
6.641528305661133	6.58046658576567e-05
6.642928585717144	6.593309136457691e-05
6.644328865773155	6.60610746680488e-05
6.645729145829166	6.618861432832971e-05
6.647129425885177	6.631570625358844e-05
6.648529705941189	6.64423490489606e-05
6.6499299859972	6.656853863467343e-05
6.651330266053211	6.669427366050872e-05
6.652730546109222	6.68195500596573e-05
6.654130826165233	6.694436652630478e-05
6.655531106221245	6.706871900749914e-05
6.656931386277256	6.719260624157706e-05
6.658331666333267	6.731602419032584e-05
6.659731946389278	6.743897163596979e-05
6.6611322264452895	6.756144455590618e-05
6.662532506501301	6.768344177597328e-05
6.663932786557312	6.780495929003691e-05
6.665333066613323	6.792599596726568e-05
6.666733346669334	6.804654781884036e-05
6.6681336267253455	6.816661375696624e-05
6.669533906781357	6.828618981097334e-05
6.670934186837368	6.840527493580004e-05
6.672334466893379	6.852386517974747e-05
6.67373474694939	6.864195954017378e-05
6.6751350270054015	6.875955408516062e-05
6.676535307061413	6.887664785416292e-05
6.677935587117424	6.89932369358397e-05
6.679335867173435	6.91093204114102e-05
6.680736147229446	6.92248943908948e-05
6.6821364272854575	6.933995799693531e-05
6.683536707341469	6.945450736168458e-05
6.68493698739748	6.956854164885607e-05
6.686337267453491	6.968205701349332e-05
6.687737547509502	6.979505266002144e-05
6.689137827565514	6.990752476711982e-05
6.690538107621525	7.001947257955627e-05
6.691938387677536	7.013089230037818e-05
6.693338667733547	7.024178321431836e-05
6.694738947789558	7.035214154951105e-05
6.69613922784557	7.046196663026795e-05
6.69753950790158	7.05712547105156e-05
6.698939787957592	7.068000515375016e-05
6.700340068013603	7.078821424038257e-05
6.701740348069614	7.089588137269085e-05
6.703140628125626	7.100300285824905e-05
6.704540908181636	7.110957813770627e-05
6.705941188237648	7.121560354646515e-05
6.707341468293659	7.132107856312717e-05
6.70874174834967	7.142599955157561e-05
6.710142028405682	7.15303660279379e-05
6.711542308461692	7.163417438521646e-05
6.712942588517704	7.173742417663096e-05
6.714342868573715	7.184011182492779e-05
6.715743148629726	7.19422369199781e-05
6.717143428685738	7.204379591488341e-05
6.718543708741748	7.214478843571829e-05
6.71994398879776	7.224521096653733e-05
6.7213442688537715	7.234506316916352e-05
6.722744548909782	7.244434155918896e-05
6.724144828965794	7.254304583372345e-05
6.725545109021804	7.264117254046728e-05
6.726945389077816	7.273872141134912e-05
6.7283456691338275	7.283568902673479e-05
6.729745949189838	7.293207515289762e-05
6.73114622924585	7.302787640341266e-05
6.73254650930186	7.312309257841763e-05
6.733946789357872	7.321772032522731e-05
6.7353470694138835	7.331175947735774e-05
6.736747349469894	7.34052067163804e-05
6.738147629525906	7.349806190869794e-05
6.739547909581916	7.359032177064223e-05
6.740948189637928	7.368198620100563e-05
6.7423484696939395	7.377305195137063e-05
6.74374874974995	7.38635189524173e-05
6.745149029805962	7.395338399145585e-05
6.746549309861972	7.404264703054699e-05
6.747949589917984	7.413130489319266e-05
6.7493498699739956	7.421935757232256e-05
6.750750150030006	7.430680192808129e-05
6.752150430086018	7.439363798375142e-05
6.7535507101420285	7.447986263655803e-05
6.75495099019804	7.456547593961643e-05
6.756351270254052	7.465047482765702e-05
6.757751550310062	7.473485938310376e-05
6.759151830366074	7.48186265786045e-05
6.7605521104220845	7.490177652536386e-05
6.761952390478096	7.498430623434661e-05
6.763352670534108	7.506621584500669e-05
6.764752950590118	7.514750240701266e-05
6.76615323064613	7.522816608753322e-05
6.7675535107021405	7.530820397531485e-05
6.768953790758152	7.538761626470366e-05
6.770354070814164	7.546640008388591e-05
6.771754350870174	7.554455565384505e-05
6.773154630926186	7.562208014255664e-05
6.7745549109821965	7.569897379709872e-05
6.775955191038208	7.577523382557385e-05
6.77735547109422	7.585086050060969e-05
6.77875575115023	7.592585107076131e-05
6.780156031206242	7.600020583365926e-05
6.781556311262253	7.607392207862464e-05
6.782956591318264	7.61470001277425e-05
6.784356871374275	7.621943731140182e-05
6.785757151430286	7.629123397559228e-05
6.787157431486298	7.636238749206105e-05
6.788557711542309	7.643289823015133e-05
6.78995799159832	7.65027636032474e-05
6.791358271654331	7.65719840034939e-05
6.792758551710342	7.664055688617998e-05
6.794158831766354	7.67084826656989e-05
6.795559111822365	7.677575883950138e-05
6.796959391878376	7.684238584367605e-05
6.798359671934387	7.69083612180808e-05
6.799759951990398	7.69736854199465e-05
6.80116023204641	7.703835603177297e-05
6.802560512102421	7.710237353138016e-05
6.803960792158432	7.716573554413407e-05
6.805361072214443	7.722844256789092e-05
6.806761352270454	7.729049227109677e-05
6.808161632326466	7.735188517109172e-05
6.809561912382477	7.741261897960573e-05
6.810962192438488	7.74726942329114e-05
6.812362472494499	7.753210868621594e-05
6.8137627525505104	7.75908628941744e-05
6.815163032606522	7.764895465565489e-05
6.816563312662533	7.770638454314603e-05
6.817963592718544	7.776315039935079e-05
6.819363872774555	7.781925281404415e-05
6.8207641528305665	7.787468967392846e-05
6.822164432886578	7.792946158551969e-05
6.823564712942589	7.798356647967476e-05
6.8249649929986	7.803700497910735e-05
6.826365273054611	7.808977505897509e-05
6.8277655531106225	7.814187735764855e-05
6.829165833166634	7.819330989472307e-05
6.830566113222645	7.824407332368804e-05
6.831966393278656	7.829416570870489e-05
6.833366673334667	7.834358771784644e-05
6.8347669533906785	7.839233745996006e-05
6.83616723344669	7.84404156171699e-05
6.837567513502701	7.848782034312075e-05
6.838967793558712	7.853455233345922e-05
6.840368073614723	7.858060978673089e-05
6.8417683536707345	7.862599341157965e-05
6.843168633726746	7.867070145154716e-05
6.844568913782757	7.871473462775344e-05
6.845969193838768	7.875809122882367e-05
6.847369473894779	7.880077198783679e-05
6.848769753950791	7.884277523858164e-05
6.850170034006802	7.888410172558306e-05
6.851570314062813	7.892474982786628e-05
6.852970594118824	7.896472030089364e-05
6.854370874174835	7.900401156899228e-05
6.855771154230847	7.904262439805845e-05
6.857171434286858	7.908055725777968e-05
6.858571714342869	7.911781092398765e-05
6.85997199439888	7.915438391178198e-05
6.861372274454891	7.919027700643631e-05
6.862772554510903	7.922548876850766e-05
6.864172834566914	7.92600199922236e-05
6.865573114622925	7.92938692836373e-05
6.866973394678936	7.932703744544816e-05
6.868373674734947	7.935952312923779e-05
6.869773954790959	7.939132714570114e-05
6.87117423484697	7.942244819197481e-05
6.872574514902981	7.945288708627897e-05
6.873974794958992	7.94826425713258e-05
6.875375075015003	7.951171547239664e-05
6.876775355071015	7.95401045777943e-05
6.878175635127025	7.956781071940374e-05
6.879575915183037	7.959483273112789e-05
6.8809761952390485	7.962117145100441e-05
6.882376475295059	7.96468257585406e-05
6.883776755351071	7.967179649748279e-05
6.885177035407081	7.969608259294163e-05
6.886577315463093	7.971968489393519e-05
6.8879775955191045	7.974260237117162e-05
6.889377875575115	7.976483587851098e-05
6.890778155631127	7.978638443224813e-05
6.892178435687137	7.980724889066286e-05
6.893578715743149	7.982742831562133e-05
6.8949789957991605	7.984692356940827e-05
6.896379275855171	7.986573375944151e-05
6.897779555911183	7.988385975160348e-05
6.899179835967193	7.990130069883964e-05
6.900580116023205	7.991805747023102e-05
6.9019803960792165	7.993412926422233e-05
6.903380676135227	7.994951695270218e-05
6.904780956191239	7.99642197795822e-05
6.9061812362472494	7.997823861917573e-05
6.907581516303261	7.999157276082511e-05
6.908981796359273	8.000422308089386e-05
6.910382076415283	8.001618891411519e-05
6.911782356471295	8.00274711385367e-05
6.9131826365273055	8.003806913423895e-05
6.914582916583317	8.004798378059621e-05
6.915983196639329	8.005721450298942e-05
6.917383476695339	8.006576218177089e-05
6.918783756751351	8.007362628757157e-05
6.9201840368073615	8.008080770138194e-05
6.921584316863373	8.008730593902958e-05
6.922984596919385	8.009312188181221e-05
6.924384876975395	8.009825509069744e-05
6.925785157031407	8.010270644696859e-05
6.9271854370874175	8.01064755566735e-05
6.928585717143429	8.010956330076863e-05
6.929985997199441	8.011196933031968e-05
6.931386277255451	8.011369452565296e-05
6.932786557311463	8.011473858278669e-05
6.9341868373674735	8.011510238112322e-05
6.935587117423485	8.011478566156541e-05
6.936987397479497	8.011378930230727e-05
6.938387677535507	8.011211308906584e-05
6.939787957591519	8.01097578985519e-05
6.94118823764753	8.010672356122365e-05
6.942588517703541	8.01030109520436e-05
6.943988797759553	8.009861994613558e-05
6.945389077815563	8.009355141645847e-05
6.946789357871575	8.008780528272402e-05
6.948189637927586	8.008138241564172e-05
6.949589917983597	8.007428277943124e-05
6.950990198039609	8.006650724231697e-05
6.952390478095619	8.005805581294426e-05
