6.278855771154231	2.8113133332645777e-05
6.280256051210243	2.8244563495536564e-05
6.2816563312662534	2.8376289715962657e-05
6.283056611322265	2.8508314144582328e-05
6.284456891378276	2.8640631384667853e-05
6.285857171434287	2.8773243514958324e-05
6.287257451490299	2.890614514507146e-05
6.2886577315463095	2.9039338281626107e-05
6.290058011602321	2.9172817541026174e-05
6.291458291658332	2.9306584857586108e-05
6.292858571714343	2.9440634854938723e-05
6.294258851770355	2.957496939492694e-05
6.2956591318263655	2.9709583108857084e-05
6.297059411882377	2.9844477785950487e-05
6.298459691938388	2.9979648065633362e-05
6.299859971994399	3.011509566437259e-05
6.301260252050411	3.0250815230162304e-05
6.3026605321064215	3.0386808406599335e-05
6.304060812162433	3.0523069850695424e-05
6.305461092218444	3.065960113307895e-05
6.306861372274455	3.0796396920230476e-05
6.308261652330467	3.093345870972895e-05
6.3096619323864775	3.107078117797636e-05
6.311062212442489	3.120836574943864e-05
6.3124624924985	3.1346207110893046e-05
6.313862772554511	3.14843066136464e-05
6.315263052610523	3.162265895530639e-05
6.316663332666534	3.176126541399199e-05
6.318063612722545	3.190012069859764e-05
6.319463892778556	3.203922601404324e-05
6.320864172834567	3.21785760809673e-05
6.322264452890579	3.231817203109696e-05
6.32366473294659	3.245800859727305e-05
6.325065013002601	3.259808683805374e-05
6.326465293058612	3.2738401498941235e-05
6.327865573114623	3.2878953565366214e-05
6.329265853170634	3.30197377959519e-05
6.330666133226646	3.3160755103060436e-05
6.332066413282657	3.3302000258896454e-05
6.333466693338668	3.344347410283e-05
6.334866973394679	3.358517142110796e-05
6.33626725345069	3.372709298020225e-05
6.337667533506702	3.386923358086325e-05
6.339067813562713	3.401159391677622e-05
6.340468093618724	3.4154168803656524e-05
6.341868373674735	3.4296958862531745e-05
6.343268653730746	3.4439958924543815e-05
6.344668933786758	3.4583169538209105e-05
6.346069213842769	3.472658555055772e-05
6.34746949389878	3.487020743775871e-05
6.3488697739547915	3.5014030063191866e-05
6.350270054010802	3.515805383086007e-05
6.351670334066814	3.5302273620954204e-05
6.353070614122825	3.544668976550948e-05
6.354470894178836	3.559129716198888e-05
6.3558711742348475	3.573609607067567e-05
6.357271454290858	3.588108140676552e-05
6.35867173434687	3.602625335902265e-05
6.360072014402881	3.6171606860835425e-05
6.361472294458892	3.631714202969908e-05
6.3628725745149035	3.646285381765394e-05
6.364272854570914	3.660874227119327e-05
6.365673134626926	3.675480236146788e-05
6.367073414682937	3.6901034064253023e-05
6.368473694738948	3.704743237026757e-05
6.3698739747949595	3.7193997184869544e-05
6.37127425485097	3.734072351880231e-05
6.372674534906982	3.7487611207324263e-05
6.374074814962993	3.763465528165849e-05
6.375475095019004	3.778185550729799e-05
6.376875375075016	3.7929206936399476e-05
6.378275655131026	3.8076709265041236e-05
6.379675935187038	3.8224357566766064e-05
6.381076215243049	3.837215146860467e-05
6.38247649529906	3.8520086065936825e-05
6.383876775355072	3.866816091712902e-05
6.385277055411082	3.881637113984708e-05
6.386677335467094	3.896471622419286e-05
6.388077615523105	3.9113191310565476e-05
6.389477895579116	3.9261795821217745e-05
6.390878175635128	3.941052491972729e-05
6.392278455691138	3.9559377960929303e-05
6.39367873574715	3.970835013202301e-05
6.395079015803161	3.985744072087311e-05
6.396479295859172	4.000664493874131e-05
6.397879575915184	4.0155962006984494e-05
6.399279855971194	4.030538716136526e-05
6.400680136027206	4.0454919557210734e-05
6.402080416083217	4.060455445522033e-05
6.403480696139228	4.075429094518474e-05
6.40488097619524	4.090412431317337e-05
6.40628125625125	4.105405358394882e-05
6.407681536307262	4.12040740693809e-05
6.4090818163632735	4.1354184729727294e-05
6.410482096419284	4.150438090308572e-05
6.411882376475296	4.1654661485746845e-05
6.413282656531306	4.1805021842460576e-05
6.414682936587318	4.195546080610301e-05
6.4160832166433295	4.210597376849733e-05
6.41748349669934	4.225655949967178e-05
6.418883776755352	4.240721341894057e-05
6.420284056811362	4.255793423406483e-05
6.421684336867374	4.270871739226407e-05
6.423084616923385	4.285956153962697e-05
6.424484896979396	4.301046215168894e-05
6.425885177035408	4.3161417813474535e-05
6.427285457091418	4.331242402924194e-05
6.42868573714743	4.3463479323573285e-05
6.430086017203441	4.36145792298525e-05
6.431486297259452	4.376572221285434e-05
6.432886577315464	4.391690383548725e-05
6.434286857371474	4.406812250336668e-05
6.435687137427486	4.4219373809320274e-05
6.437087417483497	4.437065610046491e-05
6.438487697539508	4.4521964999937824e-05
6.43988797759552	4.467329879703066e-05
6.4412882576515305	4.4824653145576106e-05
6.442688537707542	4.4976026277726154e-05
6.444088817763553	4.5127413878390324e-05
6.445489097819564	4.527881412327852e-05
6.446889377875576	4.543022272875368e-05
6.4482896579315865	4.558163781479314e-05
6.449689937987598	4.5733055129584936e-05
6.451090218043609	4.588447273809476e-05
6.45249049809962	4.603588642070257e-05
6.453890778155632	4.6187294188094624e-05
6.4552910582116425	4.63386918532044e-05
6.456691338267654	4.649007737318206e-05
6.458091618323665	4.664144659387089e-05
6.459491898379676	4.679279741963898e-05
6.460892178435688	4.6944125729590486e-05
6.4622924584916985	4.709542937607595e-05
6.46369273854771	4.724670427180577e-05
6.465093018603721	4.739794821788771e-05
6.466493298659732	4.754915716097826e-05
6.467893578715744	4.770032885172705e-05
6.469293858771755	4.7851459271070786e-05
6.470694138827766	4.8002546119995254e-05
6.472094418883777	4.815358541404552e-05
6.473494698939788	4.830457480534729e-05
6.4748949789958	4.845551034437613e-05
6.476295259051811	4.860638963521049e-05
6.477695539107822	4.875720876357247e-05
6.479095819163833	4.890796528631485e-05
6.480496099219844	4.905865532471607e-05
6.481896379275856	4.920927638923337e-05
6.483296659331867	4.935982463700495e-05
6.484696939387878	4.951029753293084e-05
6.486097219443889	4.966069127030591e-05
6.4874974994999	4.9811003269319346e-05
6.488897779555912	4.9961229759712956e-05
6.490298059611923	5.0111368117819005e-05
6.491698339667934	5.026141461010987e-05
6.493098619723945	5.0411366569922124e-05
6.494498899779956	5.0561220300735546e-05
6.495899179835968	5.071097309375933e-05
6.497299459891979	5.086062128975047e-05
6.49869973994799	5.1010162138665796e-05
6.500100020004001	5.115959201880236e-05
6.5015003000600124	5.130890813974615e-05
6.502900580116024	5.145810691758989e-05
6.504300860172035	5.160718552243634e-05
6.505701140228046	5.1756140408422353e-05
6.507101420284057	5.190496870706084e-05
6.5085017003400685	5.2053666910773904e-05
6.50990198039608	5.2202232113383506e-05
6.511302260452091	5.235066084583072e-05
6.512702540508102	5.249895016515069e-05
6.514102820564113	5.264709664102949e-05
6.5155031006201245	5.279509729462462e-05
6.516903380676135	5.294294873458557e-05
6.518303660732147	5.309064794710585e-05
6.519703940788158	5.3238191580009155e-05
6.521104220844169	5.338557658544297e-05
6.5225045009001805	5.353279965060811e-05
6.523904780956191	5.367985769452797e-05
6.525305061012203	5.382674744397557e-05
6.526705341068214	5.397346578577579e-05
6.528105621124225	5.4120009486461025e-05
6.5295059011802365	5.426637540158655e-05
6.530906181236247	5.441256033762314e-05
6.532306461292259	5.455856111978854e-05
6.53370674134827	5.4704374594662835e-05
6.535107021404281	5.484999755806106e-05
6.536507301460293	5.499542689683521e-05
6.537907581516303	5.5140659378334896e-05
6.539307861572315	5.528569192983853e-05
6.540708141628326	5.543052129116956e-05
6.542108421684337	5.5575144430179014e-05
6.543508701740349	5.5719558060105376e-05
6.544908981796359	5.586375918950992e-05
6.546309261852371	5.600774450598897e-05
6.547709541908382	5.615151105894328e-05
6.549109821964393	5.6295055511271024e-05
6.550510102020405	5.643837495333312e-05
6.551910382076415	5.6581466024274494e-05
6.553310662132427	5.672432585552841e-05
6.554710942188438	5.686695106343206e-05
6.556111222244449	5.700933882059465e-05
6.557511502300461	5.715148572149141e-05
6.558911782356471	5.729338898000241e-05
6.560312062412483	5.743504516968687e-05
6.561712342468494	5.757645154578177e-05
6.563112622524505	5.771760466187607e-05
6.564512902580517	5.785850181464106e-05
6.565913182636527	5.799913953864047e-05
6.567313462692539	5.813951517204859e-05
6.5687137427485505	5.827962523134816e-05
6.570114022804561	5.841946709627631e-05
6.571514302860573	5.85590372661779e-05
6.572914582916583	5.869833316240378e-05
6.574314862972595	5.8837351268102814e-05
6.5757151430286065	5.8976089046281524e-05
6.577115423084617	5.911454296483293e-05
6.578515703140629	5.9252710528452346e-05
6.579915983196639	5.9390588190715005e-05
6.581316263252651	5.9528173498029335e-05
6.5827165433086625	5.96654628905886e-05
6.584116823364673	5.980245395652968e-05
6.585517103420685	5.993914312359723e-05
6.586917383476695	6.00755280216629e-05
6.588317663532707	6.0211605066953365e-05
6.5897179435887185	6.03473719310724e-05
6.591118223644729	6.048282501965631e-05
6.592518503700741	6.061796204602942e-05
6.5939187837567514	6.075277940616188e-05
6.595319063812763	6.0887274855078064e-05
6.596719343868775	6.102144478000265e-05
6.598119623924785	6.115528697763064e-05
6.599519903980797	6.128879782735805e-05
6.6009201840368075	6.14219751675121e-05
6.602320464092819	6.155481537057298e-05
6.60372074414883	6.168731631645273e-05
6.605121024204841	6.181947437162435e-05
6.606521304260853	6.195128745752824e-05
6.6079215843168635	6.208275193553426e-05
6.609321864372875	6.221386576854602e-05
6.610722144428886	6.234462531372932e-05
6.612122424484897	6.247502857537698e-05
6.613522704540909	6.260507190734488e-05
6.6149229845969195	6.273475335523217e-05
6.616323264652931	6.286406927047365e-05
6.617723544708942	6.299301773988302e-05
6.619123824764953	6.312159511335757e-05
6.620524104820965	6.324979951882493e-05
6.6219243848769755	6.33776273055226e-05
6.623324664932987	6.350507664238299e-05
6.624724944988998	6.363214387885549e-05
6.626125225045009	6.375882722475928e-05
6.627525505101021	6.38851230306215e-05
6.628925785157032	6.401102954702143e-05
6.630326065213043	6.413654312642324e-05
6.631726345269054	6.426166206003112e-05
6.633126625325065	6.438638270309914e-05
6.634526905381077	6.451070338731255e-05
6.635927185437088	6.463462047156156e-05
6.637327465493099	6.475813232786007e-05
6.63872774554911	6.488123531957366e-05
6.640128025605121	6.500392785888418e-05
6.641528305661133	6.512620631446463e-05
6.642928585717144	6.524806913849587e-05
6.644328865773155	6.536951270578301e-05
6.645729145829166	6.549053550832853e-05
6.647129425885177	6.56111339278871e-05
6.648529705941189	6.573130649609715e-05
6.6499299859972	6.58510496024727e-05
6.651330266053211	6.597036181809436e-05
6.652730546109222	6.608923954103742e-05
6.654130826165233	6.620768138162284e-05
6.655531106221245	6.632568374728118e-05
6.656931386277256	6.644324528736404e-05
6.658331666333267	6.656036241944309e-05
6.659731946389278	6.667703383168279e-05
6.6611322264452895	6.679325595257369e-05
6.662532506501301	6.69090275088675e-05
6.663932786557312	6.702434494074299e-05
6.665333066613323	6.71392070133059e-05
6.666733346669334	6.72536101791838e-05
6.6681336267253455	6.736755324159588e-05
6.669533906781357	6.748103266637045e-05
6.670934186837368	6.759404729459172e-05
6.672334466893379	6.770659360603215e-05
6.67373474694939	6.781867047938517e-05
6.6751350270054015	6.793027440910177e-05
6.676535307061413	6.804140431122161e-05
6.677935587117424	6.815205669559958e-05
6.679335867173435	6.826223051535125e-05
6.680736147229446	6.837192229645157e-05
6.6821364272854575	6.848113102881498e-05
6.683536707341469	6.858985325524328e-05
6.68493698739748	6.869808800216563e-05
6.686337267453491	6.880583182990829e-05
6.687737547509502	6.891308380112413e-05
6.689137827565514	6.901984049435198e-05
6.690538107621525	6.912610100817081e-05
6.691938387677536	6.923186194001067e-05
6.693338667733547	6.933712242407231e-05
6.694738947789558	6.944187907734609e-05
6.69613922784557	6.954613106934377e-05
6.69753950790158	6.964987503727548e-05
6.698939787957592	6.975311018564699e-05
6.700340068013603	6.985583317253772e-05
6.701740348069614	6.995804323712449e-05
6.703140628125626	7.005973705899567e-05
6.704540908181636	7.016091391167e-05
6.705941188237648	7.026157049687469e-05
6.707341468293659	7.036170612213539e-05
6.70874174834967	7.046131751193821e-05
6.710142028405682	7.056040400747496e-05
6.711542308461692	7.065896235660055e-05
6.712942588517704	7.075699193382665e-05
6.714342868573715	7.085448951097694e-05
6.715743148629726	7.095145449553137e-05
6.717143428685738	7.104788368387216e-05
6.718543708741748	7.114377651609048e-05
6.71994398879776	7.123912981370696e-05
6.7213442688537715	7.133394304906191e-05
6.722744548909782	7.142821306938407e-05
6.724144828965794	7.15219393788958e-05
6.725545109021804	7.161511885109338e-05
6.726945389077816	7.17077510217095e-05
6.7283456691338275	7.179983279105726e-05
6.729745949189838	7.189136372600329e-05
6.73114622924585	7.198234075421666e-05
6.73254650930186	7.207276347331694e-05
6.733946789357872	7.216262883885819e-05
6.7353470694138835	7.225193647882771e-05
6.736747349469894	7.234068337718336e-05
6.738147629525906	7.242886919189088e-05
6.739547909581916	7.251649093582042e-05
6.740948189637928	7.260354829652297e-05
6.7423484696939395	7.269003831627925e-05
6.74374874974995	7.277596071182855e-05
6.745149029805962	7.286131255535046e-05
6.746549309861972	7.29460935923718e-05
6.747949589917984	7.303030092544911e-05
6.7493498699739956	7.311393432849271e-05
6.750750150030006	7.319699093490402e-05
6.752150430086018	7.327947054656956e-05
6.7535507101420285	7.336137032819344e-05
6.75495099019804	7.344269010922798e-05
6.756351270254052	7.352342708612765e-05
6.757751550310062	7.36035811154975e-05
6.759151830366074	7.368314942597998e-05
6.7605521104220845	7.376213190091679e-05
6.761952390478096	7.384052580156609e-05
6.763352670534108	7.39183310375878e-05
6.764752950590118	7.399554490327348e-05
6.76615323064613	7.407216733418047e-05
6.7675535107021405	7.414819565804141e-05
6.768953790758152	7.422362983588822e-05
6.770354070814164	7.42984672292924e-05
6.771754350870174	7.437270782433571e-05
6.773154630926186	7.444634901681641e-05
6.7745549109821965	7.451939081743941e-05
6.775955191038208	7.459183065660814e-05
6.77735547109422	7.466366856922234e-05
6.77875575115023	7.47349020206592e-05
6.780156031206242	7.480553106958363e-05
6.781556311262253	7.487555321670541e-05
6.782956591318264	7.494496854402392e-05
6.784356871374275	7.501377458793082e-05
6.785757151430286	7.508197145332803e-05
6.787157431486298	7.514955671262894e-05
6.788557711542309	7.521653049320536e-05
6.78995799159832	7.528289040382278e-05
6.791358271654331	7.534863659388951e-05
6.792758551710342	7.541376670884416e-05
6.794158831766354	7.547828091969785e-05
6.795559111822365	7.554217690887399e-05
6.796959391878376	7.560545486855251e-05
6.798359671934387	7.566811251844407e-05
6.799759951990398	7.573015007146335e-05
6.80116023204641	7.579156528490169e-05
6.802560512102421	7.585235839197447e-05
6.803960792158432	7.591252718783813e-05
6.805361072214443	7.59720719255751e-05
6.806761352270454	7.603099043848232e-05
6.808161632326466	7.608928299907605e-05
6.809561912382477	7.614694747906035e-05
6.810962192438488	7.620398416995285e-05
6.812362472494499	7.626039098212243e-05
6.8137627525505104	7.631616822565657e-05
6.815163032606522	7.637131384983805e-05
6.816563312662533	7.64258281828937e-05
6.817963592718544	7.647970921326072e-05
6.819363872774555	7.653295728687598e-05
6.8207641528305665	7.658557043156324e-05
6.822164432886578	7.663754901054142e-05
6.823564712942589	7.668889109124468e-05
6.8249649929986	7.673959705374765e-05
6.826365273054611	7.678966500531033e-05
6.8277655531106225	7.683909534243866e-05
6.829165833166634	7.688788621242565e-05
6.830566113222645	7.693603802778612e-05
6.831966393278656	7.698354897604537e-05
6.833366673334667	7.703041948530656e-05
6.8347669533906785	7.707664778351869e-05
6.83616723344669	7.712223431395517e-05
6.837567513502701	7.716717734517221e-05
6.838967793558712	7.721147733519785e-05
6.840368073614723	7.725513259337117e-05
