6.38247649529906	3.813671559179967e-05
6.383876775355072	3.828834663409018e-05
6.385277055411082	3.8440132661468566e-05
6.386677335467094	3.859207305667268e-05
6.388077615523105	3.874416278620146e-05
6.389477895579116	3.8896401158907845e-05
6.390878175635128	3.904878316484403e-05
6.392278455691138	3.920130803945465e-05
6.39367873574715	3.93539707968395e-05
6.395079015803161	3.950677059952962e-05
6.396479295859172	3.965970248616486e-05
6.397879575915184	3.981276554687527e-05
6.399279855971194	3.996595484533104e-05
6.400680136027206	4.011926939979158e-05
6.402080416083217	4.0272704299445496e-05
6.403480696139228	4.042625849122952e-05
6.40488097619524	4.057992709033629e-05
6.40628125625125	4.0733708972945074e-05
6.407681536307262	4.088759928073561e-05
6.4090818163632735	4.104159681971206e-05
6.410482096419284	4.119569675852163e-05
6.411882376475296	4.1349897833592656e-05
6.413282656531306	4.150419524101718e-05
6.414682936587318	4.1658587648263716e-05
6.4160832166433295	4.181307027934345e-05
6.41748349669934	4.1967641733397575e-05
6.418883776755352	4.212229726282747e-05
6.420284056811362	4.227703539909567e-05
6.421684336867374	4.2431851423461466e-05
6.423084616923385	4.258674380037334e-05
6.424484896979396	4.27417078404127e-05
6.425885177035408	4.2896741941694264e-05
6.427285457091418	4.305184144458202e-05
6.42868573714743	4.320700468155273e-05
6.430086017203441	4.3362227023209465e-05
6.431486297259452	4.351750673710212e-05
6.432886577315464	4.367283922452528e-05
6.434286857371474	4.3828222688827943e-05
6.435687137427486	4.398365256244445e-05
6.437087417483497	4.413912698526356e-05
6.438487697539508	4.429464142130323e-05
6.43988797759552	4.445019394774697e-05
6.4412882576515305	4.4605780060635725e-05
6.442688537707542	4.4761397775216805e-05
6.444088817763553	4.491704261998876e-05
6.445489097819564	4.5072712549045604e-05
6.446889377875576	4.522840312377325e-05
6.4482896579315865	4.538411223790884e-05
6.449689937987598	4.553983548615033e-05
6.451090218043609	4.569557070268759e-05
6.45249049809962	4.585131351595016e-05
6.453890778155632	4.6007061701403096e-05
6.4552910582116425	4.6162810921621725e-05
6.456691338267654	4.631855889418139e-05
6.458091618323665	4.647430131621177e-05
6.459491898379676	4.663003584824587e-05
6.460892178435688	4.678575822237071e-05
6.4622924584916985	4.6941466042936295e-05
6.46369273854771	4.709715507738404e-05
6.465093018603721	4.725282287475189e-05
6.466493298659732	4.740846523822681e-05
6.467893578715744	4.756407966241687e-05
6.469293858771755	4.771966198663965e-05
6.470694138827766	4.787520965196644e-05
6.472094418883777	4.803071853422408e-05
6.473494698939788	4.818618602185103e-05
6.4748949789958	4.834160802755555e-05
6.476295259051811	4.84969818880573e-05
6.477695539107822	4.8652303553311625e-05
6.479095819163833	4.8807570309243436e-05
6.480496099219844	4.896277814341403e-05
6.481896379275856	4.91179242918872e-05
6.483296659331867	4.9273004780182103e-05
6.484696939387878	4.942801679544427e-05
6.486097219443889	4.9582956401495707e-05
6.4874974994999	4.973782073751542e-05
6.488897779555912	4.9892605905965974e-05
6.490298059611923	5.004730899902019e-05
6.491698339667934	5.020192615811147e-05
6.493098619723945	5.0356454429375006e-05
6.494498899779956	5.051088999353798e-05
6.495899179835968	5.0665229851674176e-05
6.497299459891979	5.081947022411989e-05
6.49869973994799	5.097360806787125e-05
6.500100020004001	5.1127639643181195e-05
6.5015003000600124	5.1281561863959085e-05
6.502900580116024	5.1435371030674166e-05
6.504300860172035	5.158906401514663e-05
6.505701140228046	5.174263715835363e-05
6.507101420284057	5.1896087291030164e-05
6.5085017003400685	5.2049410794944864e-05
6.50990198039608	5.220260446075739e-05
6.511302260452091	5.2355664711303154e-05
6.512702540508102	5.25085882981821e-05
6.514102820564113	5.2661371685563196e-05
6.5155031006201245	5.2814011587007544e-05
6.516903380676135	5.2966504508276065e-05
6.518303660732147	5.3118847125916746e-05
6.519703940788158	5.3271035987532146e-05
6.521104220844169	5.3423067733687406e-05
6.5225045009001805	5.3574938954067776e-05
6.523904780956191	5.3726646254289876e-05
6.525305061012203	5.387818626635384e-05
6.526705341068214	5.4029555561965986e-05
6.528105621124225	5.41807508156645e-05
6.5295059011802365	5.4331768566286994e-05
6.530906181236247	5.448260553112382e-05
6.532306461292259	5.463325821718861e-05
6.53370674134827	5.4783723384728794e-05
6.535107021404281	5.493399750998135e-05
6.536507301460293	5.508407739634652e-05
6.537907581516303	5.523395949033427e-05
6.539307861572315	5.5383640638684064e-05
6.540708141628326	5.5533117259230326e-05
6.542108421684337	5.5682386242228766e-05
6.543508701740349	5.5831443977891386e-05
6.544908981796359	5.5980287400157515e-05
6.546309261852371	5.612891287267118e-05
6.547709541908382	5.6277317373213e-05
6.549109821964393	5.642549723991435e-05
6.550510102020405	5.6573449494545265e-05
6.551910382076415	5.672117045078006e-05
6.553310662132427	5.686865717451657e-05
6.554710942188438	5.701590595602795e-05
6.556111222244449	5.7162913905468324e-05
6.557511502300461	5.730967729076529e-05
6.558911782356471	5.745619326644783e-05
6.560312062412483	5.760245807915307e-05
6.561712342468494	5.774846892789348e-05
6.563112622524505	5.7894222039069895e-05
6.564512902580517	5.803971465627681e-05
6.565913182636527	5.818494298673163e-05
6.567313462692539	5.832990431869943e-05
6.5687137427485505	5.847459484126543e-05
6.570114022804561	5.861901188744371e-05
6.571514302860573	5.876315162923653e-05
6.572914582916583	5.890701144447514e-05
6.574314862972595	5.905058748912593e-05
6.5757151430286065	5.9193877185895305e-05
6.577115423084617	5.9336876675758175e-05
6.578515703140629	5.947958342634373e-05
6.579915983196639	5.962199356467689e-05
6.581316263252651	5.976410460334708e-05
6.5827165433086625	5.990591265646727e-05
6.584116823364673	6.004741528161429e-05
6.585517103420685	6.018860858102373e-05
6.586917383476695	6.032949015727652e-05
6.588317663532707	6.0470056101761456e-05
6.5897179435887185	6.0610304062070014e-05
6.591118223644729	6.075023011977057e-05
6.592518503700741	6.0889831967461096e-05
6.5939187837567514	6.1029105677911396e-05
6.595319063812763	6.116804898871153e-05
6.596719343868775	6.130665796484972e-05
6.598119623924785	6.144493038888338e-05
6.599519903980797	6.158286231903086e-05
6.6009201840368075	6.172045158278179e-05
6.602320464092819	6.1857694232591e-05
6.60372074414883	6.199458814083476e-05
6.605121024204841	6.213112935520506e-05
6.606521304260853	6.226731579290871e-05
6.6079215843168635	6.240314349786958e-05
6.609321864372875	6.253861043205865e-05
6.610722144428886	6.267371263661988e-05
6.612122424484897	6.280844811821185e-05
6.613522704540909	6.294281291618025e-05
6.6149229845969195	6.307680508178422e-05
6.616323264652931	6.321042065354608e-05
6.617723544708942	6.334365772722817e-05
6.619123824764953	6.347651234149726e-05
6.620524104820965	6.36089826365111e-05
6.6219243848769755	6.374106465204154e-05
6.623324664932987	6.38727565725238e-05
6.624724944988998	6.400405443978752e-05
6.626125225045009	6.41349564824174e-05
6.627525505101021	6.426545874524572e-05
6.628925785157032	6.43955595008686e-05
6.630326065213043	6.452525479805772e-05
6.631726345269054	6.465454295327221e-05
6.633126625325065	6.47834200201518e-05
6.634526905381077	6.491188435886015e-05
6.635927185437088	6.503993202882517e-05
6.637327465493099	6.516756143374655e-05
6.63872774554911	6.529476863975161e-05
6.640128025605121	6.54215520938978e-05
6.641528305661133	6.554790786991401e-05
6.642928585717144	6.567383445802746e-05
6.644328865773155	6.579932794046155e-05
6.645729145829166	6.592438685041531e-05
6.647129425885177	6.604900727949036e-05
6.648529705941189	6.617318780364985e-05
6.6499299859972	6.629692452474782e-05
6.651330266053211	6.642021606129423e-05
6.652730546109222	6.654305852625989e-05
6.654130826165233	6.666545058047477e-05
6.655531106221245	6.678738834888079e-05
6.656931386277256	6.690887053439184e-05
6.658331666333267	6.702989327476511e-05
6.659731946389278	6.715045531475287e-05
6.6611322264452895	6.727055280576165e-05
6.662532506501301	6.73901845341273e-05
6.663932786557312	6.750934666572928e-05
6.665333066613323	6.762803802822301e-05
6.666733346669334	6.77462548027739e-05
6.6681336267253455	6.786399585808413e-05
6.669533906781357	6.79812573914072e-05
6.670934186837368	6.809803831221024e-05
6.672334466893379	6.821433483462619e-05
6.67373474694939	6.833014590859658e-05
6.6751350270054015	6.844546776591426e-05
6.676535307061413	6.856029939669581e-05
6.677935587117424	6.867463705116326e-05
6.679335867173435	6.878847975930046e-05
6.680736147229446	6.890182379051674e-05
6.6821364272854575	6.901466821434703e-05
6.683536707341469	6.91270093201346e-05
6.68493698739748	6.92388462166411e-05
6.686337267453491	6.935017521387899e-05
6.687737547509502	6.946099545950408e-05
6.689137827565514	6.957130328492178e-05
6.690538107621525	6.968109787634154e-05
6.691938387677536	6.979037558727391e-05
6.693338667733547	6.989913564213358e-05
6.694738947789558	7.000737441723666e-05
6.69613922784557	7.011509117484707e-05
6.69753950790158	7.02222823147752e-05
6.698939787957592	7.032894713677066e-05
6.700340068013603	7.043508206481498e-05
6.701740348069614	7.05406864357726e-05
6.703140628125626	7.064575669846113e-05
6.704540908181636	7.075029222648173e-05
6.705941188237648	7.085428949414115e-05
6.707341468293659	7.095774791139214e-05
6.70874174834967	7.106066397867171e-05
6.710142028405682	7.116303714189226e-05
6.711542308461692	7.126486392825005e-05
6.712942588517704	7.13661438192185e-05
6.714342868573715	7.146687336937012e-05
6.715743148629726	7.156705209533429e-05
6.717143428685738	7.166667657966458e-05
6.718543708741748	7.176574637373495e-05
6.71994398879776	7.186425808867291e-05
6.7213442688537715	7.19622113101794e-05
6.722744548909782	7.20596026785366e-05
6.724144828965794	7.215643181334894e-05
6.725545109021804	7.225269538462183e-05
6.726945389077816	7.234839304543399e-05
6.7283456691338275	7.24435214960706e-05
6.729745949189838	7.253808042264993e-05
6.73114622924585	7.263206655628127e-05
6.73254650930186	7.27254796156823e-05
6.733946789357872	7.28183163633188e-05
6.7353470694138835	7.291057655006247e-05
6.736747349469894	7.300225697025602e-05
6.738147629525906	7.309335740647482e-05
6.739547909581916	7.318387468544679e-05
6.740948189637928	7.327380862099597e-05
6.7423484696939395	7.336315607273165e-05
6.74374874974995	7.345191688526719e-05
6.745149029805962	7.354008795157752e-05
6.746549309861972	7.36276691466013e-05
6.747949589917984	7.371465739715161e-05
6.7493498699739956	7.380105260802439e-05
6.750750150030006	7.388685174033148e-05
6.752150430086018	7.39720547282541e-05
6.7535507101420285	7.405665856765166e-05
6.75495099019804	7.414066322161499e-05
6.756351270254052	7.422406572118813e-05
6.757751550310062	7.430686605789248e-05
6.759151830366074	7.43890612983821e-05
6.7605521104220845	7.447065146212646e-05
6.761952390478096	7.455163365180344e-05
6.763352670534108	7.463200791434524e-05
6.764752950590118	7.471177138885595e-05
6.76615323064613	7.479092414924206e-05
6.7675535107021405	7.486946337142473e-05
6.768953790758152	7.494738915579401e-05
6.770354070814164	7.502469871546762e-05
6.771754350870174	7.510139217682598e-05
6.773154630926186	7.517746679055166e-05
6.7745549109821965	7.52529227085199e-05
6.775955191038208	7.532775721933546e-05
6.77735547109422	7.5401970499871e-05
6.77875575115023	7.547555987699963e-05
6.780156031206242	7.554852555209237e-05
6.781556311262253	7.562086489062584e-05
6.782956591318264	7.5692578117969e-05
6.784356871374275	7.576366263852628e-05
6.785757151430286	7.583411870116278e-05
6.787157431486298	7.590394374952447e-05
6.788557711542309	7.597313805546985e-05
6.78995799159832	7.604169910218944e-05
6.791358271654331	7.610962718403154e-05
6.792758551710342	7.617691982402386e-05
6.794158831766354	7.624357733850034e-05
6.795559111822365	7.630959729060824e-05
6.796959391878376	7.63749800181626e-05
6.798359671934387	7.643972312470217e-05
6.799759951990398	7.650382696901865e-05
6.80116023204641	7.656728919530425e-05
6.802560512102421	7.663011018282283e-05
6.803960792158432	7.669228761667202e-05
6.805361072214443	7.675382189608384e-05
6.806761352270454	7.681471074730349e-05
6.808161632326466	7.687495458902758e-05
6.809561912382477	7.693455118888152e-05
6.810962192438488	7.699350098452379e-05
6.812362472494499	7.705180178518283e-05
6.8137627525505104	7.710945404697749e-05
6.815163032606522	7.716645562095279e-05
6.816563312662533	7.722280698118748e-05
6.817963592718544	7.727850602074763e-05
6.819363872774555	7.733355323117288e-05
6.8207641528305665	7.738794654774559e-05
6.822164432886578	7.744168647896908e-05
6.823564712942589	7.749477100252841e-05
6.8249649929986	7.754720064339522e-05
6.826365273054611	7.759897342183474e-05
6.8277655531106225	7.765008987879388e-05
6.829165833166634	7.770054807728683e-05
6.830566113222645	7.775034857374512e-05
6.831966393278656	7.779948947409223e-05
6.833366673334667	7.784797134975608e-05
6.8347669533906785	7.78957923497215e-05
6.83616723344669	7.794295305992748e-05
6.837567513502701	7.798945167256412e-05
6.838967793558712	7.803528878759907e-05
6.840368073614723	7.808046264056348e-05
6.8417683536707345	7.812497384497458e-05
6.843168633726746	7.816882067983259e-05
6.844568913782757	7.821200377172867e-05
6.845969193838768	7.825452144325225e-05
6.847369473894779	7.82963743335965e-05
6.848769753950791	7.833756080905274e-05
6.850170034006802	7.837808152094794e-05
6.851570314062813	7.841793487938067e-05
6.852970594118824	7.845712154734761e-05
6.854370874174835	7.849563997885249e-05
6.855771154230847	7.853349084810194e-05
6.857171434286858	7.857067265309585e-05
6.858571714342869	7.860718607879544e-05
6.85997199439888	7.864302966728069e-05
6.861372274454891	7.867820411381666e-05
6.862772554510903	7.871270800464078e-05
6.864172834566914	7.874654204487594e-05
6.865573114622925	7.87797048649877e-05
6.866973394678936	7.881219717951594e-05
6.868373674734947	7.884401766321841e-05
6.869773954790959	7.887516703961636e-05
6.87117423484697	7.890564402781756e-05
6.872574514902981	7.893544935989444e-05
6.873974794958992	7.896458179935642e-05
6.875375075015003	7.89930420864023e-05
6.876775355071015	7.902082902898888e-05
6.878175635127025	7.904794337502239e-05
6.879575915183037	7.90743839769468e-05
6.8809761952390485	7.910015158996267e-05
6.882376475295059	7.912524511103527e-05
6.883776755351071	7.914966530225252e-05
6.885177035407081	7.917341110512936e-05
6.886577315463093	7.919648328824049e-05
6.8879775955191045	7.921888083767344e-05
6.889377875575115	7.924060452809552e-05
6.890778155631127	7.926165339018447e-05
6.892178435687137	7.928202820431248e-05
6.893578715743149	7.93017280457601e-05
6.8949789957991605	7.932075370022336e-05
6.896379275855171	7.933910428759316e-05
6.897779555911183	7.935678059851522e-05
6.899179835967193	7.937378179749338e-05
6.900580116023205	7.939010867975592e-05
6.9019803960792165	7.940576045441751e-05
6.903380676135227	7.9420737920929e-05
6.904780956191239	7.943504033300904e-05
6.9061812362472494	7.944866849397837e-05
6.907581516303261	7.946162170214836e-05
6.908981796359273	7.947390076436424e-05
6.910382076415283	7.948550502351445e-05
6.911782356471295	7.949643528963103e-05
6.9131826365273055	7.950669095015941e-05
6.914582916583317	7.951627281798835e-05
6.915983196639329	7.952518032509616e-05
6.917383476695339	7.953341428690601e-05
6.918783756751351	7.954097417990087e-05
6.9201840368073615	7.954786082172388e-05
6.921584316863373	7.955407373333058e-05
6.922984596919385	7.955961373427765e-05
6.924384876975395	7.956448038995725e-05
6.925785157031407	7.956867452154128e-05
6.9271854370874175	7.957219573881866e-05
6.928585717143429	7.957504486428658e-05
6.929985997199441	7.95772215520874e-05
6.931386277255451	7.95787266257617e-05
6.932786557311463	7.95795597837584e-05
6.9341868373674735	7.95797218503881e-05
6.935587117423485	7.957921256835592e-05
6.936987397479497	7.957803276247752e-05
6.938387677535507	7.957618221966062e-05
6.939787957591519	7.95736617649695e-05
6.94118823764753	7.957047122945747e-05
6.942588517703541	7.956661143818974e-05
6.943988797759553	7.95620822663051e-05
