6.414682936587318	4.17827477721987e-05
6.4160832166433295	4.193558772582417e-05
6.41748349669934	4.208850975204035e-05
6.418883776755352	4.224150917351728e-05
6.420284056811362	4.23945845960367e-05
6.421684336867374	4.2547731370745844e-05
6.423084616923385	4.270094803867805e-05
6.424484896979396	4.2854229979899e-05
6.425885177035408	4.300757567134318e-05
6.427285457091418	4.316098052243215e-05
6.42868573714743	4.331444294666572e-05
6.430086017203441	4.346795838325485e-05
6.431486297259452	4.362152518294319e-05
6.432886577315464	4.3775138815160545e-05
6.434286857371474	4.3928797568587e-05
6.435687137427486	4.4082496943296466e-05
6.437087417483497	4.4236235166611866e-05
6.438487697539508	4.439000776967214e-05
6.43988797759552	4.454381291916304e-05
6.4412882576515305	4.46976461777049e-05
6.442688537707542	4.4851505652079576e-05
6.444088817763553	4.500538693680054e-05
6.445489097819564	4.5159288079492104e-05
6.446889377875576	4.531320470696769e-05
6.4482896579315865	4.546713480845326e-05
6.449689937987598	4.5621074043464044e-05
6.451090218043609	4.5775020343599236e-05
6.45249049809962	4.5928969401472647e-05
6.453890778155632	4.6082919091840514e-05
6.4552910582116425	4.623686514080677e-05
6.456691338267654	4.639080536708035e-05
6.458091618323665	4.654473553064138e-05
6.459491898379676	4.669865339495883e-05
6.460892178435688	4.6852554754269545e-05
6.4622924584916985	4.700643731762117e-05
6.46369273854771	4.716029691388205e-05
6.465093018603721	4.7314131198508175e-05
6.466493298659732	4.746793603536831e-05
6.467893578715744	4.762170902716714e-05
6.469293858771755	4.777544607313692e-05
6.470694138827766	4.792914472408164e-05
6.472094418883777	4.808280091495389e-05
6.473494698939788	4.823641214551784e-05
6.4748949789958	4.838997438679698e-05
6.476295259051811	4.8543485088386234e-05
6.477695539107822	4.869694025772409e-05
6.479095819163833	4.885033729511632e-05
6.480496099219844	4.9003672244754e-05
6.481896379275856	4.9156942458542884e-05
6.483296659331867	4.9310144017757586e-05
6.484696939387878	4.946327422680178e-05
6.486097219443889	4.96163292043577e-05
6.4874974994999	4.976930620823341e-05
6.488897779555912	4.992220139483591e-05
6.490298059611923	5.007501197629223e-05
6.491698339667934	5.0227734147044215e-05
6.493098619723945	5.0380365074460255e-05
6.494498899779956	5.0532900991319906e-05
6.495899179835968	5.0685339021162767e-05
6.497299459891979	5.08376754354017e-05
6.49869973994799	5.098990731468453e-05
6.500100020004001	5.1142030969345455e-05
6.5015003000600124	5.129404343808438e-05
6.502900580116024	5.14459410704374e-05
6.504300860172035	5.15977208641068e-05
6.505701140228046	5.174937920810331e-05
6.507101420284057	5.1900913060088136e-05
6.5085017003400685	5.205231884881162e-05
6.50990198039608	5.220359349285604e-05
6.511302260452091	5.23547334609686e-05
6.512702540508102	5.250573563362024e-05
6.514102820564113	5.265659651980407e-05
6.5155031006201245	5.2807312962852524e-05
6.516903380676135	5.295788151224552e-05
6.518303660732147	5.3108298975154584e-05
6.519703940788158	5.325856194177908e-05
6.521104220844169	5.340866718411165e-05
6.5225045009001805	5.355861133329544e-05
6.523904780956191	5.370839112713021e-05
6.525305061012203	5.3858003237918836e-05
6.526705341068214	5.4007444370257984e-05
6.528105621124225	5.415671123781764e-05
6.5295059011802365	5.430580051298455e-05
6.530906181236247	5.445470895099453e-05
6.532306461292259	5.4603433193020686e-05
6.53370674134827	5.475197003605462e-05
6.535107021404281	5.49003160910548e-05
6.536507301460293	5.50484681969498e-05
6.537907581516303	5.5196422935484755e-05
6.539307861572315	5.534417718769759e-05
6.540708141628326	5.5491727507123345e-05
6.542108421684337	5.5639070817072774e-05
6.543508701740349	5.578620364387582e-05
6.544908981796359	5.593312295327026e-05
6.546309261852371	5.60798252453875e-05
6.547709541908382	5.622630752853742e-05
6.549109821964393	5.637256627766036e-05
6.550510102020405	5.6518598543774274e-05
6.551910382076415	5.66644007776365e-05
6.553310662132427	5.680997007309989e-05
6.554710942188438	5.6955302857747174e-05
6.556111222244449	5.710039626838354e-05
6.557511502300461	5.724524671042559e-05
6.558911782356471	5.738985136373887e-05
6.560312062412483	5.753420661258208e-05
6.561712342468494	5.767830967997968e-05
6.563112622524505	5.782215693004011e-05
6.564512902580517	5.796574562903581e-05
6.565913182636527	5.8109072121931523e-05
6.567313462692539	5.8252133718327356e-05
6.5687137427485505	5.839492674504963e-05
6.570114022804561	5.8537448555096175e-05
6.571514302860573	5.8679695458158664e-05
6.572914582916583	5.882166485069298e-05
6.574314862972595	5.8963353026258045e-05
6.5757151430286065	5.910475742481855e-05
6.577115423084617	5.9245874324800364e-05
6.578515703140629	5.938670120971802e-05
6.579915983196639	5.9527234343861436e-05
6.581316263252651	5.9667471254326384e-05
6.5827165433086625	5.980740819226111e-05
6.584116823364673	5.994704272836433e-05
6.585517103420685	6.008637110163381e-05
6.586917383476695	6.0225390926383055e-05
6.588317663532707	6.036409843044709e-05
6.5897179435887185	6.050249127175641e-05
6.591118223644729	6.064056566796734e-05
6.592518503700741	6.077831932061972e-05
6.5939187837567514	6.091574843817122e-05
6.595319063812763	6.105285076575362e-05
6.596719343868775	6.11896225036017e-05
6.598119623924785	6.132606144041205e-05
6.599519903980797	6.146216376916772e-05
6.6009201840368075	6.159792732209306e-05
6.602320464092819	6.173334828588589e-05
6.60372074414883	6.18684245362516e-05
6.605121024204841	6.200315225456389e-05
6.606521304260853	6.21375293599528e-05
6.6079215843168635	6.227155202942383e-05
6.609321864372875	6.240521822546532e-05
6.610722144428886	6.253852412166488e-05
6.612122424484897	6.267146772379325e-05
6.613522704540909	6.280404520296442e-05
6.6149229845969195	6.293625460814591e-05
6.616323264652931	6.306809210891633e-05
6.617723544708942	6.31995557973446e-05
6.619123824764953	6.33306418424058e-05
6.620524104820965	6.346134837916531e-05
6.6219243848769755	6.359167157691984e-05
6.623324664932987	6.372160961361677e-05
6.624724944988998	6.385115865979264e-05
6.626125225045009	6.39803169361528e-05
6.627525505101021	6.410908061538482e-05
6.628925785157032	6.423744796081842e-05
6.630326065213043	6.436541514819619e-05
6.631726345269054	6.449298048332905e-05
6.633126625325065	6.462014014591095e-05
6.634526905381077	6.474689248408165e-05
6.635927185437088	6.487323368237511e-05
6.637327465493099	6.499916213109801e-05
6.63872774554911	6.512467402050501e-05
6.640128025605121	6.524976778289869e-05
6.641528305661133	6.537443961512684e-05
6.642928585717144	6.549868799130768e-05
6.644328865773155	6.562250911574636e-05
6.645729145829166	6.574590150418722e-05
6.647129425885177	6.586886136924842e-05
6.648529705941189	6.59913872681019e-05
6.6499299859972	6.61134754225258e-05
6.651330266053211	6.623512443091214e-05
6.652730546109222	6.635633052503705e-05
6.654130826165233	6.647709234429623e-05
6.655531106221245	6.659740613129275e-05
6.656931386277256	6.671727056620093e-05
6.658331666333267	6.683668190327038e-05
6.659731946389278	6.695563886322014e-05
6.6611322264452895	6.707413771275673e-05
6.662532506501301	6.719217721290135e-05
6.663932786557312	6.73097536436183e-05
6.665333066613323	6.742686580597993e-05
6.666733346669334	6.75435099939993e-05
6.6681336267253455	6.765968504854062e-05
6.669533906781357	6.777538727844695e-05
6.670934186837368	6.789061556410666e-05
6.672334466893379	6.800536622996405e-05
6.67373474694939	6.811963819565584e-05
6.6751350270054015	6.823342780198882e-05
6.676535307061413	6.834673400756408e-05
6.677935587117424	6.845955317030197e-05
6.679335867173435	6.8571884287476e-05
6.680736147229446	6.868372373486089e-05
6.6821364272854575	6.879507054810288e-05
6.683536707341469	6.890592112156123e-05
6.68493698739748	6.901627452894763e-05
6.686337267453491	6.912612718392572e-05
6.687737547509502	6.923547819795756e-05
6.689137827565514	6.934432400472052e-05
6.690538107621525	6.94526637531046e-05
6.691938387677536	6.956049389749933e-05
6.693338667733547	6.966781362389312e-05
6.694738947789558	6.977461940807534e-05
6.69613922784557	6.988091047279606e-05
6.69753950790158	6.99866833159213e-05
6.698939787957592	7.009193719661914e-05
6.700340068013603	7.019666863549814e-05
6.701740348069614	7.030087692779384e-05
6.703140628125626	7.04045586175123e-05
6.704540908181636	7.050771303559927e-05
6.705941188237648	7.061033675010231e-05
6.707341468293659	7.071242912731349e-05
6.70874174834967	7.081398675995477e-05
6.710142028405682	7.091500904929452e-05
6.711542308461692	7.101549261335066e-05
6.712942588517704	7.111543688799167e-05
6.714342868573715	7.121483851714194e-05
6.715743148629726	7.131369697088777e-05
6.717143428685738	7.141200891965932e-05
6.718543708741748	7.150977386737254e-05
6.71994398879776	7.160698851155155e-05
6.7213442688537715	7.170365238954802e-05
6.722744548909782	7.1799762226557e-05
6.724144828965794	7.189531759296648e-05
6.725545109021804	7.199031524220806e-05
6.726945389077816	7.208475477730142e-05
6.7283456691338275	7.21786329804691e-05
6.729745949189838	7.227194948695263e-05
6.73114622924585	7.236470110830862e-05
6.73254650930186	7.245688751158563e-05
6.733946789357872	7.254850553820622e-05
6.7353470694138835	7.263955488660648e-05
6.736747349469894	7.27300324285956e-05
6.738147629525906	7.281993789357287e-05
6.739547909581916	7.290926818424365e-05
6.740948189637928	7.299802306054198e-05
6.7423484696939395	7.308619945656742e-05
6.74374874974995	7.317379716235609e-05
6.745149029805962	7.326081314388882e-05
6.746549309861972	7.334724722086696e-05
6.747949589917984	7.343309639162863e-05
6.7493498699739956	7.351836050509975e-05
6.750750150030006	7.360303659244059e-05
6.752150430086018	7.368712453135745e-05
6.7535507101420285	7.377062138628637e-05
6.75495099019804	7.385352706326648e-05
6.756351270254052	7.39358386604524e-05
6.757751550310062	7.40175561117652e-05
6.759151830366074	7.409867654950989e-05
6.7605521104220845	7.417919993503558e-05
6.761952390478096	7.425912343521853e-05
6.763352670534108	7.433844703837923e-05
6.764752950590118	7.441716794637536e-05
6.76615323064613	7.449528617403946e-05
6.7675535107021405	7.457279895860979e-05
6.768953790758152	7.464970634096935e-05
6.770354070814164	7.47260055941256e-05
6.771754350870174	7.480169678454811e-05
6.773154630926186	7.487677722139149e-05
6.7745549109821965	7.495124699624593e-05
6.775955191038208	7.502510345478076e-05
6.77735547109422	7.509834671323908e-05
6.77875575115023	7.517097415416189e-05
6.780156031206242	7.524298591797608e-05
6.781556311262253	7.531437942444078e-05
6.782956591318264	7.538515483769618e-05
6.784356871374275	7.54553096150558e-05
6.785757151430286	7.55248439439015e-05
6.787157431486298	7.559375531942728e-05
6.788557711542309	7.566204395178407e-05
6.78995799159832	7.572970737436224e-05
6.791358271654331	7.57967458196085e-05
6.792758551710342	7.586315685941569e-05
6.794158831766354	7.592894074805234e-05
6.795559111822365	7.599409509621003e-05
6.796959391878376	7.605862017950486e-05
6.798359671934387	7.612251364771343e-05
6.799759951990398	7.618577579732528e-05
6.80116023204641	7.624840431747873e-05
6.802560512102421	7.63103995250626e-05
6.803960792158432	7.637175914884403e-05
6.805361072214443	7.643248352563745e-05
6.806761352270454	7.649257042409633e-05
6.808161632326466	7.655202020048761e-05
6.809561912382477	7.661083066359951e-05
6.810962192438488	7.666900218867887e-05
6.812362472494499	7.672653262488781e-05
6.8137627525505104	7.678342236598164e-05
6.815163032606522	7.683966930172639e-05
6.816563312662533	7.689527384391562e-05
6.817963592718544	7.695023392314027e-05
6.819363872774555	7.700454996876321e-05
6.8207641528305665	7.705821995241261e-05
6.822164432886578	7.71112443205532e-05
6.823564712942589	7.716362108605407e-05
6.8249649929986	7.721535071201619e-05
6.826365273054611	7.726643125274448e-05
6.8277655531106225	7.73168631875127e-05
6.829165833166634	7.7366644612248e-05
6.830566113222645	7.74157760219357e-05
6.831966393278656	7.746425555430336e-05
6.833366673334667	7.751208371958884e-05
6.8347669533906785	7.755925869749013e-05
6.83616723344669	7.760578101304127e-05
6.837567513502701	7.765164888807277e-05
6.838967793558712	7.769686286196119e-05
6.840368073614723	7.774142119882353e-05
6.8417683536707345	7.778532445192842e-05
6.843168633726746	7.782857092782554e-05
6.844568913782757	7.78711611932283e-05
6.845969193838768	7.791309359725759e-05
6.847369473894779	7.795436871962755e-05
6.848769753950791	7.799498495216147e-05
6.850170034006802	7.803494288713375e-05
6.851570314062813	7.80742409591938e-05
6.852970594118824	7.811287977273959e-05
6.854370874174835	7.815085780536307e-05
6.855771154230847	7.818817567315311e-05
6.857171434286858	7.822483189675347e-05
6.858571714342869	7.826082710351541e-05
6.85997199439888	7.829615985723685e-05
6.861372274454891	7.833083079610702e-05
6.862772554510903	7.83648385271736e-05
6.864172834566914	7.839818369904394e-05
6.865573114622925	7.843086496210436e-05
6.866973394678936	7.84628829749651e-05
6.868373674734947	7.849423643143338e-05
6.869773954790959	7.852492599971192e-05
6.87117423484697	7.855495041710462e-05
6.872574514902981	7.858431036100146e-05
6.873974794958992	7.861300461227242e-05
6.875375075015003	7.864103385709449e-05
6.876775355071015	7.86683969199671e-05
6.878175635127025	7.86950944954593e-05
6.879575915183037	7.872112545175731e-05
6.8809761952390485	7.874649049143269e-05
6.882376475295059	7.877118852640999e-05
6.883776755351071	7.879522026687933e-05
6.885177035407081	7.881858466854909e-05
6.886577315463093	7.88412824488501e-05
6.8879775955191045	7.886331260731442e-05
6.889377875575115	7.888467586824144e-05
6.890778155631127	7.890537127502122e-05
6.892178435687137	7.892539955845572e-05
6.893578715743149	7.8944759805822e-05
6.8949789957991605	7.896345275406466e-05
6.896379275855171	7.898147753437148e-05
6.897779555911183	7.899883488947623e-05
6.899179835967193	7.901552399449579e-05
6.900580116023205	7.90315455976062e-05
6.9019803960792165	7.904689891786674e-05
6.903380676135227	7.906158470855543e-05
6.904780956191239	7.907560223268234e-05
6.9061812362472494	7.908895224829383e-05
6.907581516303261	7.910163406235443e-05
6.908981796359273	7.911364843735199e-05
6.910382076415283	7.912499472420437e-05
6.911782356471295	7.91356736895212e-05
6.9131826365273055	7.914568472816783e-05
6.914582916583317	7.915502861056297e-05
6.915983196639329	7.916370477550922e-05
6.917383476695339	7.917171399692893e-05
6.918783756751351	7.917905575754719e-05
6.9201840368073615	7.918573083449176e-05
6.921584316863373	7.919173875439131e-05
6.922984596919385	7.919708029728821e-05
6.924384876975395	7.920175503369147e-05
6.925785157031407	7.920576374627484e-05
6.9271854370874175	7.920910604940018e-05
6.928585717143429	7.921178272809717e-05
6.929985997199441	7.921379344054902e-05
6.931386277255451	7.921513897387336e-05
6.932786557311463	7.921581903003947e-05
6.9341868373674735	7.92158343979927e-05
6.935587117423485	7.921518482344921e-05
6.936987397479497	7.921387109692971e-05
6.938387677535507	7.92118930078544e-05
6.939787957591519	7.920925134807485e-05
6.94118823764753	7.92059459506685e-05
6.942588517703541	7.92019776085816e-05
6.943988797759553	7.91973461984985e-05
6.945389077815563	7.919205251423176e-05
6.946789357871575	7.918609647601874e-05
6.948189637927586	7.917947887831823e-05
6.949589917983597	7.917219968486324e-05
6.950990198039609	7.916425969054679e-05
6.952390478095619	7.915565890253686e-05
6.953790758151631	7.914639811595693e-05
6.955191038207642	7.913647738134577e-05
6.956591318263653	7.9125897493862e-05
6.957991598319665	7.911465854734776e-05
6.959391878375675	7.91027613368098e-05
6.960792158431687	7.909020599932292e-05
6.962192438487698	7.907699332956332e-05
6.963592718543709	7.90631235077647e-05
6.964992998599721	7.904859732810238e-05
6.966393278655731	7.903341501389216e-05
6.967793558711743	7.901757735864653e-05
6.969193838767754	7.900108462868347e-05
6.970594118823765	7.898393761669925e-05
6.971994398879776	7.896613663193098e-05
6.9733946789357875	7.8947682466114e-05
6.974794958991799	7.892857547131843e-05
6.97619523904781	7.890881643818234e-05
6.977595519103821	7.888840576151995e-05
6.978995799159832	7.886734423074424e-05
