6.424484896979396	4.2772820916878945e-05
6.425885177035408	4.292739075578671e-05
6.427285457091418	4.308202426625246e-05
6.42868573714743	4.323671980324602e-05
6.430086017203441	4.339147275640998e-05
6.431486297259452	4.354628141639164e-05
6.432886577315464	4.370114120339681e-05
6.434286857371474	4.3856050344466844e-05
6.435687137427486	4.401100429081265e-05
6.437087417483497	4.41660012066007e-05
6.438487697539508	4.4321036574484386e-05
6.43988797759552	4.447610849650051e-05
6.4412882576515305	4.4631212487177864e-05
6.442688537707542	4.4786346587182674e-05
6.444088817763553	4.494150634334728e-05
6.445489097819564	4.509668973574002e-05
6.446889377875576	4.52518923439201e-05
6.4482896579315865	4.5407112088143984e-05
6.449689937987598	4.5562344581115996e-05
6.451090218043609	4.571758768407971e-05
6.45249049809962	4.587283704329769e-05
6.453890778155632	4.602809046181228e-05
6.4552910582116425	4.618334361985217e-05
6.456691338267654	4.6338594263082444e-05
6.458091618323665	4.6493838106100176e-05
6.459491898379676	4.6649072838029384e-05
6.460892178435688	4.680429420823222e-05
6.4622924584916985	4.695949985013955e-05
6.46369273854771	4.711468554826937e-05
6.465093018603721	4.7269848881218815e-05
6.466493298659732	4.742498566904664e-05
6.467893578715744	4.758009343638669e-05
6.469293858771755	4.7735168039217337e-05
6.470694138827766	4.789020694909035e-05
6.472094418883777	4.804520605827631e-05
6.473494698939788	4.820016278613668e-05
6.4748949789958	4.83550730616003e-05
6.476295259051811	4.850993425274033e-05
6.477695539107822	4.8664742325503394e-05
6.479095819163833	4.881949459758601e-05
6.480496099219844	4.897418707230557e-05
6.481896379275856	4.912881701790306e-05
6.483296659331867	4.9283380475412666e-05
6.484696939387878	4.943787466455011e-05
6.486097219443889	4.959229566440542e-05
6.4874974994999	4.974664064710818e-05
6.488897779555912	4.990090573013613e-05
6.490298059611923	5.0055088038980194e-05
6.491698339667934	5.020918372983052e-05
6.493098619723945	5.036318988249489e-05
6.494498899779956	5.0517102692193146e-05
6.495899179835968	5.067091919401321e-05
6.497299459891979	5.082463562251436e-05
6.49869973994799	5.0978248969035294e-05
6.500100020004001	5.113175550777676e-05
6.5015003000600124	5.128515218730595e-05
6.502900580116024	5.143843532175929e-05
6.504300860172035	5.159160181791687e-05
6.505701140228046	5.174464803013711e-05
6.507101420284057	5.189757082440359e-05
6.5085017003400685	5.205036659557504e-05
6.50990198039608	5.220303216983507e-05
6.511302260452091	5.235556398281289e-05
6.512702540508102	5.25079588218943e-05
6.514102820564113	5.2660213163740776e-05
6.5155031006201245	5.281232375794769e-05
6.516903380676135	5.296428712246223e-05
6.518303660732147	5.311609997010157e-05
6.519703940788158	5.326775886034346e-05
6.521104220844169	5.341926047024366e-05
6.5225045009001805	5.3570601401046805e-05
6.523904780956191	5.3721778295068004e-05
6.525305061012203	5.387278779554634e-05
6.526705341068214	5.402362651108093e-05
6.528105621124225	5.417429112712406e-05
6.5295059011802365	5.43247782195868e-05
6.530906181236247	5.447508451634439e-05
6.532306461292259	5.462520656165101e-05
6.53370674134827	5.477514112600559e-05
6.535107021404281	5.492488472303913e-05
6.536507301460293	5.5074434166065846e-05
6.537907581516303	5.5223785939129725e-05
6.539307861572315	5.537293689854259e-05
6.540708141628326	5.552188349979946e-05
6.542108421684337	5.5670622642382925e-05
6.543508701740349	5.5819150754278597e-05
6.544908981796359	5.596746477830353e-05
6.546309261852371	5.611556111597491e-05
6.547709541908382	5.6263436753598416e-05
6.549109821964393	5.641108806726466e-05
6.550510102020405	5.655851208691256e-05
6.551910382076415	5.670570516424854e-05
6.553310662132427	5.685266437297981e-05
6.554710942188438	5.6999386041471164e-05
6.556111222244449	5.714586728732345e-05
6.557511502300461	5.729210441660222e-05
6.558911782356471	5.7438094590917545e-05
6.560312062412483	5.758383409507769e-05
6.561712342468494	5.772932013480768e-05
6.563112622524505	5.787454897469963e-05
6.564512902580517	5.80195178646894e-05
6.565913182636527	5.8164223050192785e-05
6.567313462692539	5.83086618254425e-05
6.5687137427485505	5.8452830417716425e-05
6.570114022804561	5.859672616562007e-05
6.571514302860573	5.8740345279329986e-05
6.572914582916583	5.8883685141890425e-05
6.574314862972595	5.902674194741091e-05
6.5757151430286065	5.916951312343039e-05
6.577115423084617	5.9311994849023286e-05
6.578515703140629	5.945418459626891e-05
6.579915983196639	5.9596078530235656e-05
6.581316263252651	5.973767416757891e-05
6.5827165433086625	5.9878967660386815e-05
6.584116823364673	6.001995656991644e-05
6.585517103420685	6.016063703629805e-05
6.586917383476695	6.03010066654057e-05
6.588317663532707	6.0441061586430406e-05
6.5897179435887185	6.058079944986831e-05
6.591118223644729	6.0720216374985835e-05
6.592518503700741	6.085931005689608e-05
6.5939187837567514	6.09980766059509e-05
6.595319063812763	6.113651376186517e-05
6.596719343868775	6.127461762708158e-05
6.598119623924785	6.141238598589131e-05
6.599519903980797	6.154981493382831e-05
6.6009201840368075	6.168690229972428e-05
6.602320464092819	6.182364417319967e-05
6.60372074414883	6.196003842758072e-05
6.605121024204841	6.209608114756399e-05
6.606521304260853	6.223177025091412e-05
6.6079215843168635	6.236710181838755e-05
6.609321864372875	6.250207381212088e-05
6.610722144428886	6.263668230990813e-05
6.612122424484897	6.277092531818137e-05
6.613522704540909	6.290479891274342e-05
6.6149229845969195	6.303830114423516e-05
6.616323264652931	6.317142808743282e-05
6.617723544708942	6.330417783708923e-05
6.619123824764953	6.343654646791181e-05
6.620524104820965	6.356853211865835e-05
6.6219243848769755	6.370013086491812e-05
6.623324664932987	6.383134088933684e-05
6.624724944988998	6.396215826932874e-05
6.626125225045009	6.409258123130054e-05
6.627525505101021	6.422260585542698e-05
6.628925785157032	6.435223041173873e-05
6.630326065213043	6.448145098409876e-05
6.631726345269054	6.46102658860148e-05
6.633126625325065	6.473867120595752e-05
6.634526905381077	6.486666530075498e-05
6.635927185437088	6.499424426439686e-05
6.637327465493099	6.51214064968649e-05
6.63872774554911	6.524814809857051e-05
6.640128025605121	6.537446751247272e-05
6.641528305661133	6.550036084629874e-05
6.642928585717144	6.56258265857989e-05
6.644328865773155	6.57508608469011e-05
6.645729145829166	6.587546215795145e-05
6.647129425885177	6.599962664395438e-05
6.648529705941189	6.612335287564663e-05
6.6499299859972	6.624663698797585e-05
6.651330266053211	6.636947759385471e-05
6.652730546109222	6.649187083903104e-05
6.654130826165233	6.661381537836968e-05
6.655531106221245	6.673530736926588e-05
6.656931386277256	6.685634550830354e-05
6.658331666333267	6.697692596536274e-05
6.659731946389278	6.709704747850414e-05
6.6611322264452895	6.72167062309201e-05
6.662532506501301	6.73359010018966e-05
6.663932786557312	6.745462798875562e-05
6.665333066613323	6.757288601174807e-05
6.666733346669334	6.769067128313242e-05
6.6681336267253455	6.780798266385546e-05
6.669533906781357	6.792481638190858e-05
6.670934186837368	6.804117133865643e-05
6.672334466893379	6.815704377860926e-05
6.67373474694939	6.827243264326309e-05
6.6751350270054015	6.838733419442204e-05
6.676535307061413	6.850174741341855e-05
6.677935587117424	6.861566858011489e-05
6.679335867173435	6.872909671537654e-05
6.680736147229446	6.884202811787722e-05
6.6821364272854575	6.895446184770383e-05
6.683536707341469	6.906639422308372e-05
6.68493698739748	6.917782434300556e-05
6.686337267453491	6.928874854598139e-05
6.687737547509502	6.939916596957396e-05
6.689137827565514	6.95090729732998e-05
6.690538107621525	6.961846873296023e-05
6.691938387677536	6.972734962978472e-05
6.693338667733547	6.983571487747003e-05
6.694738947789558	6.994356087965556e-05
6.69613922784557	7.005088688758286e-05
6.69753950790158	7.015768932798669e-05
6.698939787957592	7.026396748929536e-05
6.700340068013603	7.036971782201292e-05
6.701740348069614	7.047493965138938e-05
6.703140628125626	7.05796294523602e-05
6.704540908181636	7.068378658662475e-05
6.705941188237648	7.078740755420063e-05
6.707341468293659	7.089049175285737e-05
6.70874174834967	7.099303570833366e-05
6.710142028405682	7.109503885408328e-05
6.711542308461692	7.119649774219303e-05
6.712942588517704	7.129741184140866e-05
6.714342868573715	7.139777773078037e-05
6.715743148629726	7.149759491394715e-05
6.717143428685738	7.159685999752602e-05
6.718543708741748	7.169557251964428e-05
6.71994398879776	7.179372911507743e-05
6.7213442688537715	7.189132935603018e-05
6.722744548909782	7.198836990601627e-05
6.724144828965794	7.208485037090102e-05
6.725545109021804	7.218076744350439e-05
6.726945389077816	7.227612076292993e-05
6.7283456691338275	7.237090705185981e-05
6.729745949189838	7.24651259822081e-05
6.73114622924585	7.255877430706334e-05
6.73254650930186	7.265185173071701e-05
6.733946789357872	7.274435503719645e-05
6.7353470694138835	7.283628396273239e-05
6.736747349469894	7.292763532281159e-05
6.738147629525906	7.301840888516097e-05
6.739547909581916	7.310860149723542e-05
6.740948189637928	7.319821295781065e-05
6.7423484696939395	7.328724014680644e-05
6.74374874974995	7.33756828935953e-05
6.745149029805962	7.346353811104721e-05
6.746549309861972	7.355080565867504e-05
6.747949589917984	7.363748248277263e-05
6.7493498699739956	7.372356847253283e-05
6.750750150030006	7.380906060813529e-05
6.752150430086018	7.389395880798859e-05
6.7535507101420285	7.397826008660858e-05
6.75495099019804	7.406196439115181e-05
6.756351270254052	7.414506877090905e-05
6.757751550310062	7.42275732013137e-05
6.759151830366074	7.430947476685884e-05
6.7605521104220845	7.439077347078014e-05
6.761952390478096	7.447146643318903e-05
6.763352670534108	7.455155368464614e-05
6.764752950590118	7.463103238128588e-05
6.76615323064613	7.470990258051366e-05
6.7675535107021405	7.478816147488025e-05
6.768953790758152	7.486580914815315e-05
6.770354070814164	7.494284282968178e-05
6.771754350870174	7.501926262911081e-05
6.773154630926186	7.509506581295936e-05
6.7745549109821965	7.517025251626206e-05
6.775955191038208	7.524482004306816e-05
6.77735547109422	7.531876855331313e-05
6.77875575115023	7.53920953889257e-05
6.780156031206242	7.546480073425154e-05
6.781556311262253	7.553688196943735e-05
6.782956591318264	7.560833930274695e-05
6.784356871374275	7.567917015287282e-05
6.785757151430286	7.574937475150371e-05
6.787157431486298	7.58189505561952e-05
6.788557711542309	7.588789782156655e-05
6.78995799159832	7.595621404434337e-05
6.791358271654331	7.602389950158036e-05
6.792758551710342	7.609095172946963e-05
6.794158831766354	7.615737102700573e-05
6.795559111822365	7.622315497013367e-05
6.796959391878376	7.628830387929179e-05
6.798359671934387	7.635281537045421e-05
6.799759951990398	7.641668978500706e-05
6.80116023204641	7.647992477921982e-05
6.802560512102421	7.654252071493048e-05
6.803960792158432	7.66044752889603e-05
6.805361072214443	7.666578888310356e-05
6.806761352270454	7.672645923498e-05
6.808161632326466	7.67864867458451e-05
6.809561912382477	7.684586919435439e-05
6.810962192438488	7.690460700073023e-05
6.812362472494499	7.696269798489155e-05
6.8137627525505104	7.702014258553453e-05
6.815163032606522	7.707693866405982e-05
6.816563312662533	7.713308667714549e-05
6.817963592718544	7.718858452788308e-05
6.819363872774555	7.72434326904421e-05
6.8207641528305665	7.729762910980513e-05
6.822164432886578	7.73511742771443e-05
6.823564712942589	7.740406617952466e-05
6.8249649929986	7.745630532463385e-05
6.826365273054611	7.7507889741802e-05
6.8277655531106225	7.755881995474755e-05
6.829165833166634	7.760909403523958e-05
6.830566113222645	7.765871252254493e-05
6.831966393278656	7.77076735310371e-05
6.833366673334667	7.775597761505139e-05
6.8347669533906785	7.780362293172289e-05
6.83616723344669	7.785061004997826e-05
6.837567513502701	7.78969371698633e-05
6.838967793558712	7.794260487442163e-05
6.840368073614723	7.798761140675092e-05
6.8417683536707345	7.803195736354072e-05
6.843168633726746	7.807564103107376e-05
6.844568913782757	7.811866301921782e-05
6.845969193838768	7.816102165756622e-05
6.847369473894779	7.820271756870081e-05
6.848769753950791	7.824374912564356e-05
6.850170034006802	7.828411696322995e-05
6.851570314062813	7.832381949802127e-05
6.852970594118824	7.836285737665022e-05
6.854370874174835	7.840122905932068e-05
6.855771154230847	7.843893520401042e-05
6.857171434286858	7.847597431466212e-05
6.858571714342869	7.851234706015078e-05
6.85997199439888	7.854805198824722e-05
6.861372274454891	7.85830897782803e-05
6.862772554510903	7.861745902193149e-05
6.864172834566914	7.865116040854485e-05
6.865573114622925	7.868419257378847e-05
6.866973394678936	7.871655621658799e-05
6.868373674734947	7.874825001666732e-05
6.869773954790959	7.877927468210519e-05
6.87117423484697	7.880962893674429e-05
6.872574514902981	7.883931349739324e-05
6.873974794958992	7.886832713207026e-05
6.875375075015003	7.889667056589598e-05
6.876775355071015	7.892434261111489e-05
6.878175635127025	7.895134400074739e-05
6.879575915183037	7.897767359130911e-05
6.8809761952390485	7.900333212331372e-05
6.882376475295059	7.902831849758709e-05
6.883776755351071	7.905263346173558e-05
6.885177035407081	7.907627596092866e-05
6.886577315463093	7.909924674947117e-05
6.8879775955191045	7.91215448169039e-05
6.889377875575115	7.914317092384219e-05
6.890778155631127	7.916412410422051e-05
6.892178435687137	7.918440512458306e-05
6.893578715743149	7.92040130632753e-05
6.8949789957991605	7.922294869239514e-05
6.896379275855171	7.924121113471125e-05
6.897779555911183	7.925880116750679e-05
6.899179835967193	7.927571795798075e-05
6.900580116023205	7.929196228824015e-05
6.9019803960792165	7.930753336991649e-05
6.903380676135227	7.93224319895862e-05
6.904780956191239	7.933665740331079e-05
6.9061812362472494	7.935021040178873e-05
6.907581516303261	7.936309028550449e-05
6.908981796359273	7.937529784893844e-05
6.910382076415283	7.93868324369865e-05
6.911782356471295	7.939769484757816e-05
6.9131826365273055	7.940788447000478e-05
6.914582916583317	7.941740210531981e-05
6.915983196639329	7.942624718718983e-05
6.917383476695339	7.94344205194747e-05
6.918783756751351	7.944192158019173e-05
6.9201840368073615	7.944875117569732e-05
6.921584316863373	7.945490882833114e-05
6.922984596919385	7.946039534664404e-05
6.924384876975395	7.946521029726574e-05
6.925785157031407	7.946935449064739e-05
6.9271854370874175	7.947282753767242e-05
6.928585717143429	7.947563025040634e-05
6.929985997199441	7.947776228394637e-05
6.931386277255451	7.947922445169433e-05
6.932786557311463	7.948001645291758e-05
6.9341868373674735	7.948013910208456e-05
6.935587117423485	7.947959214258558e-05
6.936987397479497	7.947837638969426e-05
6.938387677535507	7.947649163087323e-05
6.939787957591519	7.94739386819482e-05
6.94118823764753	7.947071737439998e-05
6.942588517703541	7.94668285243619e-05
6.943988797759553	7.946227200727553e-05
6.945389077815563	7.945704863934572e-05
6.946789357871575	7.945115833991421e-05
6.948189637927586	7.944460192502985e-05
6.949589917983597	7.94373793578708e-05
6.950990198039609	7.942949145411106e-05
6.952390478095619	7.942093822069842e-05
6.953790758151631	7.941172047272188e-05
6.955191038207642	7.940183826082879e-05
6.956591318263653	7.939129239932197e-05
6.957991598319665	7.938008298247544e-05
6.959391878375675	7.936821082361324e-05
6.960792158431687	7.935567606056033e-05
6.962192438487698	7.934247950547816e-05
6.963592718543709	7.932862133966416e-05
6.964992998599721	7.93141023739422e-05
6.966393278655731	7.9298922833001e-05
6.967793558711743	7.928308352616071e-05
6.969193838767754	7.926658472141724e-05
6.970594118823765	7.924942722643012e-05
6.971994398879776	7.923161135241552e-05
6.9733946789357875	7.921313790522439e-05
6.974794958991799	7.919400723920362e-05
6.97619523904781	7.917422015825653e-05
6.977595519103821	7.91537770597687e-05
6.978995799159832	7.913267874556565e-05
6.9803960792158435	7.911092565597705e-05
6.981796359271855	7.908851859062949e-05
6.983196639327866	7.906545803269957e-05
6.984596919383877	7.904174477950289e-05
6.985997199439888	7.901737935696318e-05
6.9873974794958995	7.89923625599819e-05
6.988797759551911	7.896669495712784e-05
