6.325065013002601	3.2450447465095904e-05
6.326465293058612	3.259153982440796e-05
6.327865573114623	3.273287647463199e-05
6.329265853170634	3.287445212513226e-05
6.330666133226646	3.3016267693243545e-05
6.332066413282657	3.315831790176466e-05
6.333466693338668	3.3300603593226754e-05
6.334866973394679	3.3443119504335455e-05
6.33626725345069	3.358586640291102e-05
6.337667533506702	3.37288390400387e-05
6.339067813562713	3.387203810893889e-05
6.340468093618724	3.40154583755497e-05
6.341868373674735	3.415910045862084e-05
6.343268653730746	3.430295913941687e-05
6.344668933786758	3.444703496236414e-05
6.346069213842769	3.459132272452743e-05
6.34746949389878	3.473582289617525e-05
6.3488697739547915	3.4880530290646394e-05
6.350270054010802	3.502544530423508e-05
6.351670334066814	3.517056276702796e-05
6.353070614122825	3.531588300154648e-05
6.354470894178836	3.546140085509884e-05
6.3558711742348475	3.560711657665318e-05
6.357271454290858	3.575302503121267e-05
6.35867173434687	3.5899126394429485e-05
6.360072014402881	3.604541554947472e-05
6.361472294458892	3.61918925989398e-05
6.3628725745149035	3.633855244463613e-05
6.364272854570914	3.648539511636735e-05
6.365673134626926	3.663241553505689e-05
6.367073414682937	3.677961365801114e-05
6.368473694738948	3.6926984425736496e-05
6.3698739747949595	3.707452772335021e-05
6.37127425485097	3.722223851141162e-05
6.372674534906982	3.737011660317438e-05
6.374074814962993	3.751815697971967e-05
6.375475095019004	3.766635938278045e-05
6.376875375075016	3.781471881442739e-05
6.378275655131026	3.7963234945232854e-05
6.379675935187038	3.811190279872336e-05
6.381076215243049	3.826072197468783e-05
6.38247649529906	3.84096875185735e-05
6.383876775355072	3.8558798959779994e-05
6.385277055411082	3.8708051366138484e-05
6.386677335467094	3.885744419707024e-05
6.388077615523105	3.9006972543251816e-05
6.389477895579116	3.915663579455378e-05
6.390878175635128	3.930642906495764e-05
6.392278455691138	3.945635167522742e-05
6.39367873574715	3.9606398763107055e-05
6.395079015803161	3.9756569580714554e-05
6.396479295859172	3.9906859290011644e-05
6.397879575915184	4.0057267074947e-05
6.399279855971194	4.0207788122153175e-05
6.400680136027206	4.0358421547902266e-05
6.402080416083217	4.0509162563948097e-05
6.403480696139228	4.066001021939493e-05
6.40488097619524	4.08109597515657e-05
6.40628125625125	4.0962010142921095e-05
6.407681536307262	4.1113156656798344e-05
6.4090818163632735	4.126439820955435e-05
6.410482096419284	4.141573009098288e-05
6.411882376475296	4.156715115189212e-05
6.413282656531306	4.171865670897151e-05
6.414682936587318	4.187024554805074e-05
6.4160832166433295	4.202191301315091e-05
6.41748349669934	4.217365782570829e-05
6.418883776755352	4.232547535750826e-05
6.420284056811362	4.2477364266193374e-05
6.421684336867374	4.2629319951742476e-05
6.423084616923385	4.2781341008618644e-05
6.424484896979396	4.2933422865419666e-05
6.425885177035408	4.3085564054057576e-05
6.427285457091418	4.3237760032170906e-05
6.42868573714743	4.3390009269763e-05
6.430086017203441	4.3542307253930995e-05
6.431486297259452	4.3694652393425786e-05
6.432886577315464	4.3847040205216864e-05
6.434286857371474	4.3999469037472405e-05
6.435687137427486	4.4151934437443795e-05
6.437087417483497	4.430443469339954e-05
6.438487697539508	4.4456965383278156e-05
6.43988797759552	4.460952473614451e-05
6.4412882576515305	4.476210836102494e-05
6.442688537707542	4.491471442848959e-05
6.444088817763553	4.506733857904868e-05
6.445489097819564	4.5219978925498946e-05
6.446889377875576	4.537263114022582e-05
6.4482896579315865	4.552529327898634e-05
6.449689937987598	4.5677961046427453e-05
6.451090218043609	4.583063244201213e-05
6.45249049809962	4.598330320303021e-05
6.453890778155632	4.613597127340792e-05
6.4552910582116425	4.628863242345413e-05
6.456691338267654	4.6441284542327144e-05
6.458091618323665	4.6593923433725597e-05
6.459491898379676	4.674654693281986e-05
6.460892178435688	4.6899150877063704e-05
6.4622924584916985	4.7051733048430416e-05
6.46369273854771	4.720428931848857e-05
6.465093018603721	4.735681741681584e-05
6.466493298659732	4.750931324944959e-05
6.467893578715744	4.7661774494383594e-05
6.469293858771755	4.7814197092472144e-05
6.470694138827766	4.7966578670946895e-05
6.472094418883777	4.8118915205821104e-05
6.473494698939788	4.827120427439583e-05
6.4748949789958	4.842344188817921e-05
6.476295259051811	4.857562557538268e-05
6.477695539107822	4.872775138333885e-05
6.479095819163833	4.887981679201956e-05
6.480496099219844	4.903181788490525e-05
6.481896379275856	4.918375209458697e-05
6.483296659331867	4.9335615541009664e-05
6.484696939387878	4.9487405610250976e-05
6.486097219443889	4.9639118459030464e-05
6.4874974994999	4.979075142778788e-05
6.488897779555912	4.994230071032072e-05
6.490298059611923	5.009376360231433e-05
6.491698339667934	5.0245136334940486e-05
6.493098619723945	5.039641616002112e-05
6.494498899779956	5.054759934639176e-05
6.495899179835968	5.0698683102909106e-05
6.497299459891979	5.084966373635477e-05
6.49869973994799	5.100053841352541e-05
6.500100020004001	5.115130347942367e-05
6.5015003000600124	5.130195605969806e-05
6.502900580116024	5.1452492537839874e-05
6.504300860172035	5.16029099992676e-05
6.505701140228046	5.175320486622142e-05
6.507101420284057	5.190337418481384e-05
6.5085017003400685	5.205341441628657e-05
6.50990198039608	5.2203322568375834e-05
6.511302260452091	5.2353095141569914e-05
6.512702540508102	5.250272910616378e-05
6.514102820564113	5.265222100212936e-05
6.5155031006201245	5.2801567763260544e-05
6.516903380676135	5.29507659692422e-05
6.518303660732147	5.309981251831187e-05
6.519703940788158	5.324870403008864e-05
6.521104220844169	5.339743736820284e-05
6.5225045009001805	5.3546009192421074e-05
6.523904780956191	5.369441633271951e-05
6.525305061012203	5.384265548921738e-05
6.526705341068214	5.399072345919352e-05
6.528105621124225	5.413861698331672e-05
6.5295059011802365	5.428633282712861e-05
6.530906181236247	5.4433867772036024e-05
6.532306461292259	5.458121855280673e-05
6.53370674134827	5.472838199176564e-05
6.535107021404281	5.487535479387275e-05
6.536507301460293	5.5022133822542534e-05
6.537907581516303	5.516871575389569e-05
6.539307861572315	5.5315097492599315e-05
6.540708141628326	5.546127568690519e-05
6.542108421684337	5.560724728288755e-05
6.543508701740349	5.575300890190145e-05
6.544908981796359	5.589855753157391e-05
6.546309261852371	5.604388976733706e-05
6.547709541908382	5.6189002638507495e-05
6.549109821964393	5.633389271556929e-05
6.550510102020405	5.647855706965668e-05
6.551910382076415	5.6622992247281316e-05
6.553310662132427	5.6767195361514225e-05
6.554710942188438	5.6911162935870767e-05
6.556111222244449	5.7054892125468984e-05
6.557511502300461	5.719837943180424e-05
6.558911782356471	5.73416220521427e-05
6.560312062412483	5.748461646693604e-05
6.561712342468494	5.762735991569058e-05
6.563112622524505	5.776984885879016e-05
6.564512902580517	5.7912080578064204e-05
6.565913182636527	5.8054051514803704e-05
6.567313462692539	5.819575899323514e-05
6.5687137427485505	5.833719943653058e-05
6.570114022804561	5.8478370211378194e-05
6.571514302860573	5.861926772380384e-05
6.572914582916583	5.875988938301275e-05
6.574314862972595	5.890023157885564e-05
6.5757151430286065	5.9040291763100906e-05
6.577115423084617	5.91800663103933e-05
6.578515703140629	5.9319552715101205e-05
6.579915983196639	5.9458747337630215e-05
6.581316263252651	5.9597647714976406e-05
6.5827165433086625	5.973625019427048e-05
6.584116823364673	5.9874552355154463e-05
6.585517103420685	6.0012550532445777e-05
6.586917383476695	6.0150242348441233e-05
6.588317663532707	6.0287624126603386e-05
6.5897179435887185	6.042469353188352e-05
6.591118223644729	6.056144687734447e-05
6.592518503700741	6.0697881870582084e-05
6.5939187837567514	6.083399481521091e-05
6.595319063812763	6.0969783461452315e-05
6.596719343868775	6.110524410442007e-05
6.598119623924785	6.124037453693264e-05
6.599519903980797	6.137517104654634e-05
6.6009201840368075	6.150963146863878e-05
6.602320464092819	6.164375208414796e-05
6.60372074414883	6.177753077096337e-05
6.605121024204841	6.19109638043389e-05
6.606521304260853	6.204404910461944e-05
6.6079215843168635	6.217678294230411e-05
6.609321864372875	6.230916328012732e-05
6.610722144428886	6.244118638475756e-05
6.612122424484897	6.257285026124365e-05
6.613522704540909	6.270415117334206e-05
6.6149229845969195	6.283508716833182e-05
6.616323264652931	6.29656545079702e-05
6.617723544708942	6.309585128167278e-05
6.619123824764953	6.322567375010492e-05
6.620524104820965	6.335512004471578e-05
6.6219243848769755	6.348418642597984e-05
6.623324664932987	6.361287106726786e-05
6.624724944988998	6.374117022975786e-05
6.626125225045009	6.386908212862132e-05
6.627525505101021	6.399660302662768e-05
6.628925785157032	6.4123731180619e-05
6.630326065213043	6.42504628558373e-05
6.631726345269054	6.437679635065605e-05
6.633126625325065	6.450272793366402e-05
6.634526905381077	6.462825594461794e-05
6.635927185437088	6.475337665632029e-05
6.637327465493099	6.487808844975402e-05
6.63872774554911	6.500238760279484e-05
6.640128025605121	6.512627253748605e-05
6.641528305661133	6.524973953762847e-05
6.642928585717144	6.537278706615111e-05
6.644328865773155	6.549541141362404e-05
6.645729145829166	6.561761108367862e-05
6.647129425885177	6.573938237449028e-05
6.648529705941189	6.586072383020073e-05
6.6499299859972	6.598163175741884e-05
6.651330266053211	6.610210474059606e-05
6.652730546109222	6.62221390955944e-05
6.654130826165233	6.6341733446966e-05
6.655531106221245	6.646088412063713e-05
6.656931386277256	6.657958978104343e-05
6.658331666333267	6.669784676497787e-05
6.659731946389278	6.681565377653382e-05
6.6611322264452895	6.693300716416479e-05
6.662532506501301	6.704990567138793e-05
6.663932786557312	6.716634565910219e-05
6.665333066613323	6.72823259100065e-05
6.666733346669334	6.739784279822088e-05
6.6681336267253455	6.751289514537614e-05
6.669533906781357	6.762747933957985e-05
6.670934186837368	6.774159424113688e-05
6.672334466893379	6.785523625289938e-05
6.67373474694939	6.796840427358073e-05
6.6751350270054015	6.808109472152537e-05
6.676535307061413	6.81933065335818e-05
6.677935587117424	6.830503614432491e-05
6.679335867173435	6.841628252845743e-05
6.680736147229446	6.852704213751305e-05
6.6821364272854575	6.863731398376054e-05
6.683536707341469	6.874709453641084e-05
6.68493698739748	6.885638284500335e-05
6.686337267453491	6.896517539713485e-05
6.687737547509502	6.907347127931253e-05
6.689137827565514	6.918126699821785e-05
6.690538107621525	6.928856167701591e-05
6.691938387677536	6.939535184216141e-05
6.693338667733547	6.950163665316077e-05
6.694738947789558	6.960741265692023e-05
6.69613922784557	6.971267904896415e-05
6.69753950790158	6.98174323973184e-05
6.698939787957592	6.992167193319533e-05
6.700340068013603	7.002539424639814e-05
6.701740348069614	7.012859860349074e-05
6.703140628125626	7.023128161670105e-05
6.704540908181636	7.033344258760165e-05
6.705941188237648	7.043507815148231e-05
6.707341468293659	7.053618764457515e-05
6.70874174834967	7.063676772585827e-05
6.710142028405682	7.073681776586834e-05
6.711542308461692	7.083633444788776e-05
6.712942588517704	7.093531717639674e-05
6.714342868573715	7.103376265958748e-05
6.715743148629726	7.113167033551712e-05
6.717143428685738	7.122903693788238e-05
6.718543708741748	7.132586193794505e-05
6.71994398879776	7.142214209549066e-05
6.7213442688537715	7.151787691460805e-05
6.722744548909782	7.161306318174508e-05
6.724144828965794	7.170770043343483e-05
6.725545109021804	7.180178548335022e-05
6.726945389077816	7.18953179000808e-05
6.7283456691338275	7.19882945250767e-05
6.729745949189838	7.208071495859122e-05
6.73114622924585	7.217257607039312e-05
6.73254650930186	7.226387749200192e-05
6.733946789357872	7.235461612203591e-05
6.7353470694138835	7.244479162287885e-05
6.736747349469894	7.25344009225185e-05
6.738147629525906	7.262344371379661e-05
6.739547909581916	7.271191695457977e-05
6.740948189637928	7.279982036775735e-05
6.7423484696939395	7.288715094157332e-05
6.74374874974995	7.297390842855023e-05
6.745149029805962	7.306008984779759e-05
6.746549309861972	7.314569498105276e-05
6.747949589917984	7.323072087876815e-05
6.7493498699739956	7.331516735147418e-05
6.750750150030006	7.339903148143297e-05
6.752150430086018	7.348231310754263e-05
6.7535507101420285	7.356500934433129e-05
6.75495099019804	7.364712005863622e-05
6.756351270254052	7.372864239769711e-05
6.757751550310062	7.380957625585908e-05
6.759151830366074	7.388991881350852e-05
6.7605521104220845	7.396966999206385e-05
6.761952390478096	7.404882700548298e-05
6.763352670534108	7.412738980182063e-05
6.764752950590118	7.420535562902063e-05
6.76615323064613	7.428272446133443e-05
6.7675535107021405	7.435949358109575e-05
6.768953790758152	7.4435662988311e-05
6.770354070814164	7.451123000009759e-05
6.771754350870174	7.458619464177314e-05
6.773154630926186	7.466055426562212e-05
6.7745549109821965	7.473430892182762e-05
6.775955191038208	7.48074559982147e-05
6.77735547109422	7.48799955693844e-05
6.77875575115023	7.495192505906577e-05
6.780156031206242	7.502324456582895e-05
6.781556311262253	7.509395154966013e-05
6.782956591318264	7.516404613264856e-05
6.784356871374275	7.52335258113809e-05
6.785757151430286	7.53023907310143e-05
6.787157431486298	7.537063842506942e-05
6.788557711542309	7.543826906131929e-05
6.78995799159832	7.550528021054229e-05
6.791358271654331	7.55716720626745e-05
6.792758551710342	7.563744222606624e-05
6.794158831766354	7.570259091236329e-05
6.795559111822365	7.576711576779263e-05
6.796959391878376	7.58310170252561e-05
6.798359671934387	7.589429236915233e-05
6.799759951990398	7.595694205318569e-05
6.80116023204641	7.601896380021209e-05
6.802560512102421	7.608035788428512e-05
6.803960792158432	7.614112206699414e-05
6.805361072214443	7.620125664228881e-05
6.806761352270454	7.626075941075933e-05
6.808161632326466	7.631963068579859e-05
6.809561912382477	7.637786830725585e-05
6.810962192438488	7.643547260751533e-05
6.812362472494499	7.649244146593436e-05
6.8137627525505104	7.654877523343758e-05
6.815163032606522	7.660447182913062e-05
6.816563312662533	7.665953162202868e-05
6.817963592718544	7.671395257121716e-05
6.819363872774555	7.676773506335329e-05
6.8207641528305665	7.682087709772507e-05
6.822164432886578	7.687337907818461e-05
6.823564712942589	7.692523904443694e-05
6.8249649929986	7.697645741708364e-05
6.826365273054611	7.702703227645257e-05
6.8277655531106225	7.707696405945137e-05
6.829165833166634	7.71262508872283e-05
6.830566113222645	7.717489321255578e-05
6.831966393278656	7.722288919759168e-05
6.833366673334667	7.727023931053409e-05
6.8347669533906785	7.731694175473186e-05
6.83616723344669	7.73629970133721e-05
6.837567513502701	7.740840333116804e-05
6.838967793558712	7.745316120586172e-05
6.840368073614723	7.749726892369621e-05
6.8417683536707345	7.75407269965374e-05
6.843168633726746	7.758353375231599e-05
6.844568913782757	7.762568971659356e-05
6.845969193838768	7.766719325913863e-05
6.847369473894779	7.770804491878348e-05
6.848769753950791	7.774824310727726e-05
6.850170034006802	7.778778837630129e-05
6.851570314062813	7.782667917972079e-05
6.852970594118824	7.786491608164804e-05
6.854370874174835	7.79024975781925e-05
6.855771154230847	7.793942424548312e-05
6.857171434286858	7.797569462199457e-05
6.858571714342869	7.801130929546219e-05
6.85997199439888	7.804626684683985e-05
6.861372274454891	7.808056787506286e-05
6.862772554510903	7.811421100367167e-05
6.864172834566914	7.814719684239928e-05
6.865573114622925	7.817952405747329e-05
6.866973394678936	7.821119326902666e-05
6.868373674734947	7.82422031860679e-05
6.869773954790959	7.827255443873682e-05
6.87117423484697	7.830224577891023e-05
6.872574514902981	7.833127784634635e-05
6.873974794958992	7.835964943587121e-05
6.875375075015003	7.838736119647787e-05
6.876775355071015	7.841441196601635e-05
6.878175635127025	7.844080240233597e-05
6.879575915183037	7.846653138637927e-05
6.8809761952390485	7.84915995844785e-05
6.882376475295059	7.85160059207313e-05
6.883776755351071	7.853975106958476e-05
6.885177035407081	7.856283399834826e-05
6.886577315463093	7.858525538922116e-05
6.8879775955191045	7.860701425277545e-05
