6.260652130426085	2.568706517039663e-05
6.262052410482097	2.5816298538286436e-05
6.263452690538108	2.5945883125986978e-05
6.264852970594119	2.6075813322793832e-05
6.266253250650131	2.6206091903877845e-05
6.267653530706141	2.6336713260240228e-05
6.269053810762153	2.6467680089734223e-05
6.270454090818164	2.6598986785517632e-05
6.271854370874175	2.6730635967751e-05
6.273254650930187	2.6862622032203145e-05
6.274654930986197	2.6994947520985656e-05
6.276055211042209	2.7127606832936324e-05
6.27745549109822	2.7260602431780422e-05
6.278855771154231	2.7393928719886084e-05
6.280256051210243	2.752758808227412e-05
6.2816563312662534	2.7661574925307616e-05
6.283056611322265	2.7795891555004113e-05
6.284456891378276	2.79305323821895e-05
6.285857171434287	2.806549963359867e-05
6.287257451490299	2.8200787724991326e-05
6.2886577315463095	2.833639880355996e-05
6.290058011602321	2.8472327290472137e-05
6.291458291658332	2.8608575253137888e-05
6.292858571714343	2.874513711860975e-05
6.294258851770355	2.8882014874295032e-05
6.2956591318263655	2.901920295361126e-05
6.297059411882377	2.9156703263762732e-05
6.298459691938388	2.929451024501474e-05
6.299859971994399	2.9432625724188408e-05
6.301260252050411	2.957104414888226e-05
6.3026605321064215	2.970976726537423e-05
6.304060812162433	2.984878952908421e-05
6.305461092218444	2.9988112605607146e-05
6.306861372274455	3.0127730958674927e-05
6.308261652330467	3.026764617308012e-05
6.3096619323864775	3.0407852721359664e-05
6.311062212442489	3.0548352107404715e-05
6.3124624924985	3.0689138813052616e-05
6.313862772554511	3.083021426121457e-05
6.315263052610523	3.097157294352596e-05
6.316663332666534	3.1113216201860056e-05
6.318063612722545	3.12551385381499e-05
6.319463892778556	3.1397341213193426e-05
6.320864172834567	3.1539818739723056e-05
6.322264452890579	3.168257229744461e-05
6.32366473294659	3.182559641039341e-05
6.325065013002601	3.1968892177187064e-05
6.326465293058612	3.211245413366911e-05
6.327865573114623	3.225628329739356e-05
6.329265853170634	3.240037421651904e-05
6.330666133226646	3.2544727827581284e-05
6.332066413282657	3.2689338691562526e-05
6.333466693338668	3.283420766404618e-05
6.334866973394679	3.297932931934795e-05
6.33626725345069	3.312470443218567e-05
6.337667533506702	3.3270327590719625e-05
6.339067813562713	3.3416199488909454e-05
6.340468093618724	3.356231472927239e-05
6.341868373674735	3.3708673925137934e-05
6.343268653730746	3.385527169389349e-05
6.344668933786758	3.4002108568387276e-05
6.346069213842769	3.414917918139095e-05
6.34746949389878	3.4296483985440915e-05
6.3488697739547915	3.444401762920796e-05
6.350270054010802	3.459178048510657e-05
6.351670334066814	3.4739767218222235e-05
6.353070614122825	3.4887978121058025e-05
6.354470894178836	3.5036407875630075e-05
6.3558711742348475	3.5185056694760976e-05
6.357271454290858	3.5333919277913864e-05
6.35867173434687	3.548299575848214e-05
6.360072014402881	3.5632280853892437e-05
6.361472294458892	3.578177461838067e-05
6.3628725745149035	3.5931471787853426e-05
6.364272854570914	3.608137233768106e-05
6.365673134626926	3.6231471022766505e-05
6.367073414682937	3.638176773992657e-05
6.368473694738948	3.653225726357669e-05
6.3698739747949595	3.66829394123122e-05
6.37127425485097	3.6833808980576746e-05
6.372674534906982	3.698486570909612e-05
6.374074814962993	3.71361044128574e-05
6.375475095019004	3.728752475508858e-05
6.376875375075016	3.7439121571834595e-05
6.378275655131026	3.759089444921711e-05
6.379675935187038	3.774283824485243e-05
6.381076215243049	3.789495246816685e-05
6.38247649529906	3.804723199886064e-05
6.383876775355072	3.8199676270095036e-05
6.385277055411082	3.835228018416559e-05
6.386677335467094	3.8505043098418035e-05
6.388077615523105	3.8657959938253215e-05
6.389477895579116	3.8811029985670005e-05
6.390878175635128	3.896424818968299e-05
6.392278455691138	3.9117613757431697e-05
6.39367873574715	3.9271121662051294e-05
6.395079015803161	3.942477103632811e-05
6.396479295859172	3.957855687802294e-05
6.397879575915184	3.9732478246093665e-05
6.399279855971194	3.988653016342961e-05
6.400680136027206	4.0040711615703283e-05
6.402080416083217	4.0195017651433386e-05
6.403480696139228	4.0349447183568274e-05
6.40488097619524	4.050399528675443e-05
6.40628125625125	4.0658660801795196e-05
6.407681536307262	4.0813438829960804e-05
6.4090818163632735	4.0968328140506376e-05
6.410482096419284	4.1123323861819225e-05
6.411882376475296	4.1278424692220546e-05
6.413282656531306	4.1433625787705104e-05
6.414682936587318	4.1588925776291784e-05
6.4160832166433295	4.1744319842070186e-05
6.41748349669934	4.189980654340548e-05
6.418883776755352	4.2055381092966317e-05
6.420284056811362	4.2211041980129455e-05
6.421684336867374	4.23667844466235e-05
6.423084616923385	4.2522606913518604e-05
6.424484896979396	4.267850465208068e-05
6.425885177035408	4.283447601577137e-05
6.427285457091418	4.299051630586758e-05
6.42868573714743	4.314662380893642e-05
6.430086017203441	4.3302793856735604e-05
6.431486297259452	4.34590246696675e-05
6.432886577315464	4.361531161043635e-05
6.434286857371474	4.377165283402496e-05
6.435687137427486	4.3928043734545686e-05
6.437087417483497	4.408448240232209e-05
6.438487697539508	4.424096426333174e-05
6.43988797759552	4.439748734401416e-05
6.4412882576515305	4.45540471026648e-05
6.442688537707542	4.47106415026288e-05
6.444088817763553	4.48672660349674e-05
6.445489097819564	4.502391860073534e-05
6.446889377875576	4.51805947242026e-05
6.4482896579315865	4.533729224495152e-05
6.449689937987598	4.549400672089868e-05
6.451090218043609	4.5650735930985577e-05
6.45249049809962	4.5807475467208096e-05
6.453890778155632	4.5964223048711705e-05
6.4552910582116425	4.612097430199896e-05
6.456691338267654	4.6277726887277126e-05
6.458091618323665	4.6434476465977055e-05
6.459491898379676	4.6591220640238334e-05
6.460892178435688	4.674795510683616e-05
6.4622924584916985	4.690467741072526e-05
6.46369273854771	4.706138328443518e-05
6.465093018603721	4.7218070216630586e-05
6.466493298659732	4.7374733975999456e-05
6.467893578715744	4.753137199582277e-05
6.469293858771755	4.768798008134477e-05
6.470694138827766	4.7844555611380456e-05
6.472094418883777	4.800109442812166e-05
6.473494698939788	4.815759385684617e-05
6.4748949789958	4.831404977707822e-05
6.476295259051811	4.847045946149761e-05
6.477695539107822	4.862681882733917e-05
6.479095819163833	4.8783125095634125e-05
6.480496099219844	4.8939374221699195e-05
6.481896379275856	4.909556337587642e-05
6.483296659331867	4.925168855192862e-05
6.484696939387878	4.940774687047745e-05
6.486097219443889	4.956373436408894e-05
6.4874974994999	4.971964810464242e-05
6.488897779555912	4.987548416385679e-05
6.490298059611923	5.003123956585583e-05
6.491698339667934	5.018691042185356e-05
6.493098619723945	5.034249370921337e-05
6.494498899779956	5.049798557897908e-05
6.495899179835968	5.0653382962756766e-05
6.497299459891979	5.080868205174699e-05
6.49869973994799	5.096387973280929e-05
6.500100020004001	5.111897223761992e-05
6.5015003000600124	5.127395640930999e-05
6.502900580116024	5.142882852034233e-05
6.504300860172035	5.15835853711446e-05
6.505701140228046	5.173822327526885e-05
6.507101420284057	5.189273899147078e-05
6.5085017003400685	5.20471288746861e-05
6.50990198039608	5.2201389643036034e-05
6.511302260452091	5.235551769312597e-05
6.512702540508102	5.250950970348593e-05
6.514102820564113	5.266336211266824e-05
6.5155031006201245	5.281707156066047e-05
6.516903380676135	5.297063452823053e-05
6.518303660732147	5.312404761787715e-05
6.519703940788158	5.327730735284348e-05
6.521104220844169	5.343041029919775e-05
6.5225045009001805	5.3583353022909196e-05
6.523904780956191	5.373613205467784e-05
6.525305061012203	5.3888744003440795e-05
6.526705341068214	5.40411853655961e-05
6.528105621124225	5.419345279328133e-05
6.5295059011802365	5.4345542749662104e-05
6.530906181236247	5.449745193029972e-05
6.532306461292259	5.4649176766200084e-05
6.53370674134827	5.480071399656203e-05
6.535107021404281	5.495206002130712e-05
6.536507301460293	5.5103211623476024e-05
6.537907581516303	5.525416517298351e-05
6.539307861572315	5.5404917496906886e-05
6.540708141628326	5.555546493623356e-05
6.542108421684337	5.5705804362262516e-05
6.543508701740349	5.5855932088134804e-05
6.544908981796359	5.600584502954617e-05
6.546309261852371	5.615553947287356e-05
6.547709541908382	5.63050123783748e-05
6.549109821964393	5.645426000674556e-05
6.550510102020405	5.6603279362961055e-05
6.551910382076415	5.6752066683118975e-05
6.553310662132427	5.690061901705723e-05
6.554710942188438	5.704893257735874e-05
6.556111222244449	5.7197004458859295e-05
6.557511502300461	5.734483085170993e-05
6.558911782356471	5.749240889586918e-05
6.560312062412483	5.763973476013845e-05
6.561712342468494	5.778680562971367e-05
6.563112622524505	5.793361765312766e-05
6.564512902580517	5.8080168060918067e-05
6.565913182636527	5.8226452982428736e-05
6.567313462692539	5.8372469693632935e-05
6.5687137427485505	5.851821430576334e-05
6.570114022804561	5.8663684140312324e-05
6.571514302860573	5.8808875291476956e-05
6.572914582916583	5.895378512634168e-05
6.574314862972595	5.9098409723141105e-05
6.5757151430286065	5.924274649461408e-05
6.577115423084617	5.938679150410305e-05
6.578515703140629	5.953054221005299e-05
6.579915983196639	5.967399466198118e-05
6.581316263252651	5.981714636407996e-05
6.5827165433086625	5.9959993353104837e-05
6.584116823364673	6.010253317902606e-05
6.585517103420685	6.024476186689686e-05
6.586917383476695	6.038667701248522e-05
6.588317663532707	6.0528274630197476e-05
6.5897179435887185	6.066955236160835e-05
6.591118223644729	6.081050621152811e-05
6.592518503700741	6.095113386733659e-05
6.5939187837567514	6.109143132529383e-05
6.595319063812763	6.123139631857237e-05
6.596719343868775	6.137102483592281e-05
6.598119623924785	6.151031465628723e-05
6.599519903980797	6.164926176194195e-05
6.6009201840368075	6.178786397756467e-05
6.602320464092819	6.192611727998687e-05
6.60372074414883	6.20640195395772e-05
6.605121024204841	6.220156672874554e-05
6.606521304260853	6.233875676349606e-05
6.6079215843168635	6.247558561283394e-05
6.609321864372875	6.261205123833274e-05
6.610722144428886	6.274814960660311e-05
6.612122424484897	6.288387872471097e-05
6.613522704540909	6.301923455787575e-05
6.6149229845969195	6.31542151585682e-05
6.616323264652931	6.328881649161234e-05
6.617723544708942	6.342303665478541e-05
6.619123824764953	6.355687161350461e-05
6.620524104820965	6.369031951074468e-05
6.6219243848769755	6.382337631349653e-05
6.623324664932987	6.39560402098129e-05
6.624724944988998	6.408830716923097e-05
6.626125225045009	6.42201754247513e-05
6.627525505101021	6.435164094942165e-05
6.628925785157032	6.448270202104974e-05
6.630326065213043	6.461335461714965e-05
6.631726345269054	6.474359706018504e-05
6.633126625325065	6.487342533308321e-05
6.634526905381077	6.500283780280218e-05
6.635927185437088	6.51318304586205e-05
6.637327465493099	6.526040171181854e-05
6.63872774554911	6.538854755895463e-05
6.640128025605121	6.551626645544935e-05
6.641528305661133	6.564355440606004e-05
6.642928585717144	6.577040991015496e-05
6.644328865773155	6.589682898159994e-05
6.645729145829166	6.602281016350834e-05
6.647129425885177	6.614834947975402e-05
6.648529705941189	6.627344551698277e-05
6.6499299859972	6.639809430996616e-05
6.651330266053211	6.652229448865952e-05
6.652730546109222	6.66460420996115e-05
6.654130826165233	6.676933581585434e-05
6.655531106221245	6.689217169658255e-05
6.656931386277256	6.701454845766303e-05
6.658331666333267	6.713646217179419e-05
6.659731946389278	6.725791159742549e-05
6.6611322264452895	6.737889282160673e-05
6.662532506501301	6.749940464510811e-05
6.663932786557312	6.761944317016733e-05
6.665333066613323	6.773900723960416e-05
6.666733346669334	6.785809297166945e-05
6.6681336267253455	6.797669925095196e-05
6.669533906781357	6.809482221252977e-05
6.670934186837368	6.821246078247086e-05
6.672334466893379	6.832961111348306e-05
6.67373474694939	6.844627217281478e-05
6.6751350270054015	6.856244013159469e-05
6.676535307061413	6.86781139979435e-05
6.677935587117424	6.879328996219038e-05
6.679335867173435	6.890796707301146e-05
6.680736147229446	6.902214154070405e-05
6.6821364272854575	6.913581245417423e-05
6.683536707341469	6.924897604444318e-05
6.68493698739748	6.93616314403129e-05
6.686337267453491	6.947377489427212e-05
6.687737547509502	6.958540557467618e-05
6.689137827565514	6.96965197562133e-05
6.690538107621525	6.980711664644106e-05
6.691938387677536	6.991719254296686e-05
6.693338667733547	7.002674669219157e-05
6.694738947789558	7.013577541534897e-05
6.69613922784557	7.024427799731628e-05
6.69753950790158	7.035225078364874e-05
6.698939787957592	7.0459693097325e-05
6.700340068013603	7.056660130890454e-05
6.701740348069614	7.067297477908493e-05
6.703140628125626	7.077880990410006e-05
6.704540908181636	7.08841060819765e-05
6.705941188237648	7.098885973528036e-05
6.707341468293659	7.109307029896986e-05
6.70874174834967	7.119673422258858e-05
6.710142028405682	7.129985097762209e-05
6.711542308461692	7.140241704122404e-05
6.712942588517704	7.150443192099594e-05
6.714342868573715	7.160589212232175e-05
6.715743148629726	7.170679718850075e-05
6.717143428685738	7.180714365375474e-05
6.718543708741748	7.190693109665598e-05
6.71994398879776	7.200615608085915e-05
6.7213442688537715	7.210481821977828e-05
6.722744548909782	7.220291410708332e-05
6.724144828965794	7.230044339059275e-05
6.725545109021804	7.239740269456143e-05
6.726945389077816	7.249379170076906e-05
6.7283456691338275	7.258960706461255e-05
6.729745949189838	7.268484850138367e-05
6.73114622924585	7.277951269816588e-05
6.73254650930186	7.287359940330831e-05
6.733946789357872	7.296710533611305e-05
6.7353470694138835	7.306003027752638e-05
6.736747349469894	7.315237097958853e-05
6.738147629525906	7.324412725537765e-05
6.739547909581916	7.333529589017902e-05
6.740948189637928	7.342587672873247e-05
6.7423484696939395	7.351586659006277e-05
6.74374874974995	7.360526535009647e-05
6.745149029805962	7.369406986207999e-05
6.746549309861972	7.378228003264693e-05
6.747949589917984	7.38698927497352e-05
6.7493498699739956	7.395690795020158e-05
6.750750150030006	7.404332255713291e-05
6.752150430086018	7.41291365371212e-05
6.7535507101420285	7.421434684884751e-05
6.75495099019804	7.429895348814721e-05
6.756351270254052	7.438295344972863e-05
6.757751550310062	7.446634675817511e-05
6.759151830366074	7.454913044464327e-05
6.7605521104220845	7.463130456196543e-05
6.761952390478096	7.471286617815558e-05
6.763352670534108	7.479381537379298e-05
6.764752950590118	7.487414925414607e-05
6.76615323064613	7.495386792703605e-05
6.7675535107021405	7.503296853537103e-05
6.768953790758152	7.511145121370643e-05
6.770354070814164	7.518931314296368e-05
6.771754350870174	7.526655448392223e-05
6.773154630926186	7.534317245587868e-05
6.7745549109821965	7.541916724532396e-05
6.775955191038208	7.549453611028051e-05
6.77735547109422	7.55692792624361e-05
6.77875575115023	7.564339399887821e-05
6.780156031206242	7.571688055597501e-05
6.781556311262253	7.578973627020689e-05
6.782956591318264	7.586196140210465e-05
6.784356871374275	7.593355332785818e-05
6.785757151430286	7.600451233164182e-05
6.787157431486298	7.60748358296606e-05
6.788557711542309	7.614452412921217e-05
6.78995799159832	7.621357468681148e-05
6.791358271654331	7.628198783235836e-05
6.792758551710342	7.634976106296182e-05
6.794158831766354	7.64168947306021e-05
6.795559111822365	7.64833863732558e-05
6.796959391878376	7.654923636446145e-05
6.798359671934387	7.661444228332618e-05
6.799759951990398	7.667900452442474e-05
6.80116023204641	7.674292070824739e-05
6.802560512102421	7.680619124988306e-05
6.803960792158432	7.686881381144755e-05
6.805361072214443	7.693078882802235e-05
6.806761352270454	7.699211400358119e-05
6.808161632326466	7.705278979267694e-05
6.809561912382477	7.711281394136407e-05
6.810962192438488	7.717218692314641e-05
6.812362472494499	7.723090652637192e-05
6.8137627525505104	7.728897324297632e-05
6.815163032606522	7.734638490380426e-05
6.816563312662533	7.740314201870562e-05
6.817963592718544	7.745924246121548e-05
6.819363872774555	7.75146867585815e-05
6.8207641528305665	7.756947282721388e-05
6.822164432886578	7.762360121124345e-05
