6.274654930986197	2.608677004417635e-05
6.276055211042209	2.6221830979949922e-05
6.27745549109822	2.6357269595807072e-05
6.278855771154231	2.6493080062485313e-05
6.280256051210243	2.6629264998381995e-05
6.2816563312662534	2.6765818575882095e-05
6.283056611322265	2.690274332447797e-05
6.284456891378276	2.7040033418703865e-05
6.285857171434287	2.7177691298768942e-05
6.287257451490299	2.7315711141863263e-05
6.2886577315463095	2.745409529855819e-05
6.290058011602321	2.7592837949210734e-05
6.291458291658332	2.773194135442359e-05
6.292858571714343	2.7871399698236536e-05
6.294258851770355	2.801121515097659e-05
6.2956591318263655	2.8151381900886656e-05
6.297059411882377	2.8291902027735177e-05
6.298459691938388	2.843276972449289e-05
6.299859971994399	2.8573986980111096e-05
6.301260252050411	2.871554799281739e-05
6.3026605321064215	2.8857454660511803e-05
6.304060812162433	2.8999701187212068e-05
6.305461092218444	2.914228937955733e-05
6.306861372274455	2.9285213447892883e-05
6.308261652330467	2.9428475107412142e-05
6.3096619323864775	2.9572068575329396e-05
6.311062212442489	2.9715995475232288e-05
6.3124624924985	2.9860250031749447e-05
6.313862772554511	3.0004833776727723e-05
6.315263052610523	3.0149740942759196e-05
6.316663332666534	3.0294972969839972e-05
6.318063612722545	3.0440524099078396e-05
6.319463892778556	3.0586395678534996e-05
6.320864172834567	3.073258195839081e-05
6.322264452890579	3.087908419471118e-05
6.32366473294659	3.102589664730974e-05
6.325065013002601	3.117302048022231e-05
6.326465293058612	3.132044996345834e-05
6.327865573114623	3.1468186169015226e-05
6.329265853170634	3.1616223377664575e-05
6.330666133226646	3.176456256938189e-05
6.332066413282657	3.19131980362704e-05
6.333466693338668	3.206213066632563e-05
6.334866973394679	3.221135476355487e-05
6.33626725345069	3.236087112404107e-05
6.337667533506702	3.251067406427071e-05
6.339067813562713	3.266076428850711e-05
6.340468093618724	3.281113612629377e-05
6.341868373674735	3.296179019019284e-05
6.343268653730746	3.3112720823385055e-05
6.344668933786758	3.326392854687535e-05
6.346069213842769	3.3415407718064325e-05
6.34746949389878	3.35671587665691e-05
6.3488697739547915	3.371917606459497e-05
6.350270054010802	3.387145995056599e-05
6.351670334066814	3.40240048120791e-05
6.353070614122825	3.417681089658546e-05
6.354470894178836	3.4329872607662326e-05
6.3558711742348475	3.448319010203361e-05
6.357271454290858	3.463675779984721e-05
6.35867173434687	3.4790575767370654e-05
6.360072014402881	3.494463844191442e-05
6.361472294458892	3.509894579958566e-05
6.3628725745149035	3.5253492295450745e-05
6.364272854570914	3.5408277815777575e-05
6.365673134626926	3.556329683398289e-05
6.367073414682937	3.571854914684144e-05
6.368473694738948	3.5874029246715844e-05
6.3698739747949595	3.602973684125872e-05
6.37127425485097	3.618566644237485e-05
6.372674534906982	3.63418176689905e-05
6.374074814962993	3.649818505314954e-05
6.375475095019004	3.6654768125472365e-05
6.376875375075016	3.681156143873922e-05
6.378275655131026	3.6968564435709545e-05
6.379675935187038	3.7125771690497684e-05
6.381076215243049	3.728318255847118e-05
6.38247649529906	3.744079163567634e-05
6.383876775355072	3.759859819058206e-05
6.385277055411082	3.775659684176423e-05
6.386677335467094	3.791478677131044e-05
6.388077615523105	3.807316262092339e-05
6.389477895579116	3.823172348685044e-05
6.390878175635128	3.839046403451789e-05
6.392278455691138	3.854938327489742e-05
6.39367873574715	3.8708475897735074e-05
6.395079015803161	3.886774082931473e-05
6.396479295859172	3.9027172784297304e-05
6.397879575915184	3.918677060488999e-05
6.399279855971194	3.9346529031262515e-05
6.400680136027206	3.950644682217936e-05
6.402080416083217	3.966651874391168e-05
6.403480696139228	3.982674347243786e-05
6.40488097619524	3.998711580072158e-05
6.40628125625125	4.014763432263402e-05
6.407681536307262	4.030829385842076e-05
6.4090818163632735	4.0469092920546733e-05
6.410482096419284	4.063002635712688e-05
6.411882376475296	4.0791092599942704e-05
6.413282656531306	4.095228652556361e-05
6.414682936587318	4.111360648583208e-05
6.4160832166433295	4.127504738635472e-05
6.41748349669934	4.1436607499800655e-05
6.418883776755352	4.1598281761393755e-05
6.420284056811362	4.176006836541625e-05
6.421684336867374	4.19219622772866e-05
6.423084616923385	4.208396161370726e-05
6.424484896979396	4.2246061370865436e-05
6.425885177035408	4.240825958871116e-05
6.427285457091418	4.2570551294771336e-05
6.42868573714743	4.273293445309084e-05
6.430086017203441	4.289540412310364e-05
6.431486297259452	4.3057958193816336e-05
6.432886577315464	4.322059175713358e-05
6.434286857371474	4.338330262790978e-05
6.435687137427486	4.354608593107998e-05
6.437087417483497	4.3708939408251304e-05
6.438487697539508	4.387185821794465e-05
6.43988797759552	4.403484002944329e-05
6.4412882576515305	4.419788003540503e-05
6.442688537707542	4.436097583373083e-05
6.444088817763553	4.452412265176175e-05
6.445489097819564	4.4687318016975696e-05
6.446889377875576	4.485055719193847e-05
6.4482896579315865	4.501383763468155e-05
6.449689937987598	4.5177154643531844e-05
6.451090218043609	4.534050560806779e-05
6.45249049809962	4.5503885862908576e-05
6.453890778155632	4.5667292730189476e-05
6.4552910582116425	4.5830721581347544e-05
6.456691338267654	4.599416967210085e-05
6.458091618323665	4.615763241122406e-05
6.459491898379676	4.632110698905968e-05
6.460892178435688	4.648458885223376e-05
6.4622924584916985	4.664807512677011e-05
6.46369273854771	4.681156129765365e-05
6.465093018603721	4.6975044427661043e-05
6.466493298659732	4.713852004063723e-05
6.467893578715744	4.7301985137197614e-05
6.469293858771755	4.7465435280541585e-05
6.470694138827766	4.762886741022304e-05
6.472094418883777	4.77922771292833e-05
6.473494698939788	4.795566131732797e-05
6.4748949789958	4.811901561772065e-05
6.476295259051811	4.828233685124483e-05
6.477695539107822	4.8445620702059454e-05
6.479095819163833	4.860886393326438e-05
6.480496099219844	4.877206227027947e-05
6.481896379275856	4.893521241967157e-05
6.483296659331867	4.909831014857918e-05
6.484696939387878	4.9261352108198164e-05
6.486097219443889	4.942433410783551e-05
6.4874974994999	4.958725274448919e-05
6.488897779555912	4.9750103870076226e-05
6.490298059611923	4.991288402858045e-05
6.491698339667934	5.007558911496206e-05
6.493098619723945	5.0238215621384424e-05
6.494498899779956	5.040075948627559e-05
6.495899179835968	5.05632171511817e-05
6.497299459891979	5.072558459841438e-05
6.49869973994799	5.088785822011495e-05
6.500100020004001	5.1050034042885373e-05
6.5015003000600124	5.121210841068306e-05
6.502900580116024	5.1374077394797825e-05
6.504300860172035	5.15359372922322e-05
6.505701140228046	5.169768421935197e-05
6.507101420284057	5.18593144274413e-05
6.5085017003400685	5.2020824078320516e-05
6.50990198039608	5.218220937879902e-05
6.511302260452091	5.234346653652042e-05
6.512702540508102	5.250459171506951e-05
6.514102820564113	5.2665581168271925e-05
6.5155031006201245	5.282643101774407e-05
6.516903380676135	5.298713756384217e-05
6.518303660732147	5.3147696887476e-05
6.519703940788158	5.330810533587059e-05
6.521104220844169	5.34683589504959e-05
6.5225045009001805	5.362845412577351e-05
6.523904780956191	5.378838686500474e-05
6.525305061012203	5.394815361012478e-05
6.526705341068214	5.410775032754164e-05
6.528105621124225	5.426717350701028e-05
6.5295059011802365	5.442641907932414e-05
6.530906181236247	5.458548358235313e-05
6.532306461292259	5.474436291255785e-05
6.53370674134827	5.490305365620712e-05
6.535107021404281	5.506155167671299e-05
6.536507301460293	5.5219853609015755e-05
6.537907581516303	5.5377955284765105e-05
6.539307861572315	5.553585338783399e-05
6.540708141628326	5.569354371939739e-05
6.542108421684337	5.585102301251039e-05
6.543508701740349	5.600828703916196e-05
6.544908981796359	5.6165332581826935e-05
6.546309261852371	5.632215538459739e-05
6.547709541908382	5.6478752279593725e-05
6.549109821964393	5.66351189843002e-05
6.550510102020405	5.679125238069647e-05
6.551910382076415	5.694714816094756e-05
6.553310662132427	5.7102803257093934e-05
6.554710942188438	5.72582133372688e-05
6.556111222244449	5.7413375383762805e-05
6.557511502300461	5.756828504196333e-05
6.558911782356471	5.772293934458796e-05
6.560312062412483	5.78773339155623e-05
6.561712342468494	5.803146583819519e-05
6.563112622524505	5.8185330716231974e-05
6.564512902580517	5.833892568372442e-05
6.565913182636527	5.849224632551618e-05
6.567313462692539	5.864528982654089e-05
6.5687137427485505	5.879805175401566e-05
6.570114022804561	5.8950529343882105e-05
6.571514302860573	5.910271814700202e-05
6.572914582916583	5.925461545043817e-05
6.574314862972595	5.940621678996397e-05
6.5757151430286065	5.95575195038635e-05
6.577115423084617	5.970851911408391e-05
6.578515703140629	5.985921301021764e-05
6.579915983196639	6.000959670164241e-05
6.581316263252651	6.015966762933301e-05
6.5827165433086625	6.030942129134873e-05
6.584116823364673	6.045885518010757e-05
6.585517103420685	6.060796478359531e-05
6.586917383476695	6.0756747645720574e-05
6.588317663532707	6.0905199245634023e-05
6.5897179435887185	6.105331717876903e-05
6.591118223644729	6.120109691667255e-05
6.592518503700741	6.134853610632345e-05
6.5939187837567514	6.149563021288884e-05
6.595319063812763	6.164237693490046e-05
6.596719343868775	6.178877173236165e-05
6.598119623924785	6.193481235535107e-05
6.599519903980797	6.208049425991598e-05
6.6009201840368075	6.222581524766231e-05
6.602320464092819	6.237077077188062e-05
6.60372074414883	6.251535868567107e-05
6.605121024204841	6.265957444075745e-05
6.606521304260853	6.28034159416877e-05
6.6079215843168635	6.294687863979963e-05
6.609321864372875	6.308996049102881e-05
6.610722144428886	6.323265694749809e-05
6.612122424484897	6.337496601645699e-05
6.613522704540909	6.351688315197419e-05
6.6149229845969195	6.365840641252618e-05
6.616323264652931	6.37995312552776e-05
6.617723544708942	6.394025578983136e-05
6.619123824764953	6.408057547758751e-05
6.620524104820965	6.42204884791612e-05
6.6219243848769755	6.435999026131629e-05
6.623324664932987	6.449907903555256e-05
6.624724944988998	6.46377502751142e-05
6.626125225045009	6.477600224224494e-05
6.627525505101021	6.491383041777394e-05
6.628925785157032	6.505123311453471e-05
6.630326065213043	6.518820582203396e-05
6.631726345269054	6.53247469035274e-05
6.633126625325065	6.546085185827949e-05
6.634526905381077	6.559651909978708e-05
6.635927185437088	6.573174413814e-05
6.637327465493099	6.586652543688214e-05
6.63872774554911	6.600085851798289e-05
6.640128025605121	6.613474189482612e-05
6.641528305661133	6.626817110230177e-05
6.642928585717144	6.64011447034134e-05
6.644328865773155	6.653365824699906e-05
6.645729145829166	6.666571034544857e-05
6.647129425885177	6.679729656256178e-05
6.648529705941189	6.692841555986864e-05
6.6499299859972	6.705906291713034e-05
6.651330266053211	6.718923734475799e-05
6.652730546109222	6.731893443945936e-05
6.654130826165233	6.744815296025507e-05
6.655531106221245	6.757688852177019e-05
6.656931386277256	6.77051399313506e-05
6.658331666333267	6.783290282249466e-05
6.659731946389278	6.796017605057675e-05
6.6611322264452895	6.808695526890963e-05
6.662532506501301	6.821323938058695e-05
6.663932786557312	6.8339024059662e-05
6.665333066613323	6.846430825662625e-05
6.666733346669334	6.858908766718409e-05
6.6681336267253455	6.871336128889152e-05
6.669533906781357	6.88371248399992e-05
6.670934186837368	6.896037736478215e-05
6.672334466893379	6.908311460491695e-05
6.67373474694939	6.920533565104037e-05
6.6751350270054015	6.932703626911875e-05
6.676535307061413	6.944821559578171e-05
6.677935587117424	6.956886942213324e-05
6.679335867173435	6.96889969304154e-05
6.680736147229446	6.980859393770182e-05
6.6821364272854575	6.99276596714552e-05
6.683536707341469	7.004618997553445e-05
6.68493698739748	7.016418412222021e-05
6.686337267453491	7.028163798295606e-05
6.687737547509502	7.039855087442667e-05
6.689137827565514	7.051491869644351e-05
6.690538107621525	7.063074080967068e-05
6.691938387677536	7.074601314305421e-05
6.693338667733547	7.086073510080227e-05
6.694738947789558	7.097490264174581e-05
6.69613922784557	7.108851521319136e-05
6.69753950790158	7.120156880458847e-05
6.698939787957592	7.131406290588614e-05
6.700340068013603	7.142599353786964e-05
6.701740348069614	7.153736023266452e-05
6.703140628125626	7.164815904309224e-05
6.704540908181636	7.175838954297916e-05
6.705941188237648	7.186804781786686e-05
6.707341468293659	7.197713348279706e-05
6.70874174834967	7.208564265669874e-05
6.710142028405682	7.21935749953343e-05
6.711542308461692	7.23009266516705e-05
6.712942588517704	7.24076973216867e-05
6.714342868573715	7.251388319302124e-05
6.715743148629726	7.261948400135784e-05
6.717143428685738	7.272449596962337e-05
6.718543708741748	7.282891887268463e-05
6.71994398879776	7.293274896935757e-05
6.7213442688537715	7.303598607316225e-05
6.722744548909782	7.313862647938763e-05
6.724144828965794	7.3240670039669e-05
6.725545109021804	7.334211308633567e-05
6.726945389077816	7.34429555085924e-05
6.7283456691338275	7.354319367635961e-05
6.729745949189838	7.364282751585801e-05
6.73114622924585	7.374185343513349e-05
6.73254650930186	7.38402713968617e-05
6.733946789357872	7.393807784773204e-05
6.7353470694138835	7.403527278630715e-05
6.736747349469894	7.413185269842158e-05
6.738147629525906	7.422781761794998e-05
6.739547909581916	7.432316407035744e-05
6.740948189637928	7.441789212424927e-05
6.7423484696939395	7.451199834519046e-05
6.74374874974995	7.460548283592903e-05
6.745149029805962	7.469834220258336e-05
6.746549309861972	7.479057658145026e-05
6.747949589917984	7.488218261963897e-05
6.7493498699739956	7.49731604863954e-05
6.750750150030006	7.506350687024151e-05
6.752150430086018	7.515322197276716e-05
6.7535507101420285	7.524230252431315e-05
6.75495099019804	7.533074875820293e-05
6.756351270254052	7.541855744698685e-05
6.757751550310062	7.550572885510671e-05
6.759151830366074	7.559225979769786e-05
6.7605521104220845	7.567815056970044e-05
6.761952390478096	7.57633980291951e-05
6.763352670534108	7.584800250099614e-05
6.764752950590118	7.593196088647479e-05
6.76615323064613	7.601527353969122e-05
6.7675535107021405	7.609793740563766e-05
6.768953790758152	7.61799528669883e-05
6.770354070814164	7.62613169126721e-05
6.771754350870174	7.634202995334195e-05
6.773154630926186	7.642208902216486e-05
6.7745549109821965	7.650149455713393e-05
6.775955191038208	7.658024363594139e-05
6.77735547109422	7.665833672327915e-05
6.77875575115023	7.673577094163782e-05
6.780156031206242	7.68125467817643e-05
6.781556311262253	7.688866141120667e-05
6.782956591318264	7.696411534612095e-05
6.784356871374275	7.703890579935827e-05
6.785757151430286	7.71130333118358e-05
6.787157431486298	7.718649514193994e-05
6.788557711542309	7.725929185469953e-05
6.78995799159832	7.73314207542552e-05
6.791358271654331	7.740288242909673e-05
6.792758551710342	7.747367422932497e-05
6.794158831766354	7.754379676623894e-05
6.795559111822365	7.761324743609312e-05
6.796959391878376	7.768202687234332e-05
6.798359671934387	7.77501325175784e-05
6.799759951990398	7.781756502675838e-05
6.80116023204641	7.7884321888975e-05
6.802560512102421	7.795040378003984e-05
6.803960792158432	7.8015808235704e-05
6.805361072214443	7.808053595197826e-05
6.806761352270454	7.81445845114179e-05
6.808161632326466	7.820795462958101e-05
6.809561912382477	7.827064393596048e-05
6.810962192438488	7.83326531650107e-05
6.812362472494499	7.839397999328432e-05
6.8137627525505104	7.845462517348232e-05
6.815163032606522	7.851458642932822e-05
6.816563312662533	7.857386453112141e-05
6.817963592718544	7.863245724985671e-05
6.819363872774555	7.869036537278561e-05
6.8207641528305665	7.874758671826417e-05
6.822164432886578	7.880412208985168e-05
6.823564712942589	7.885996935334547e-05
6.8249649929986	7.891512932797083e-05
6.826365273054611	7.896959992703605e-05
6.8277655531106225	7.902338198479355e-05
6.829165833166634	7.907647346212289e-05
6.830566113222645	7.91288752076677e-05
6.831966393278656	7.918058522992963e-05
6.833366673334667	7.923160439131088e-05
6.8347669533906785	7.928193074797717e-05
6.83616723344669	7.933156517546021e-05
