6.379675935187038	3.761879530730366e-05
6.381076215243049	3.7771994559665365e-05
6.38247649529906	3.792536560347514e-05
6.383876775355072	3.807890783915252e-05
6.385277055411082	3.8232616112659815e-05
6.386677335467094	3.83864897465616e-05
6.388077615523105	3.8540523609973326e-05
6.389477895579116	3.869471694808748e-05
6.390878175635128	3.88490646536982e-05
6.392278455691138	3.900356589512843e-05
6.39367873574715	3.9158215589375176e-05
6.395079015803161	3.931301282841386e-05
6.396479295859172	3.9467952553966796e-05
6.397879575915184	3.962303378220346e-05
6.399279855971194	3.9778251480091855e-05
6.400680136027206	3.993360458855631e-05
6.402080416083217	4.0089088100328975e-05
6.403480696139228	4.024470088166865e-05
6.40488097619524	4.0400437951587945e-05
6.40628125625125	4.055629810227847e-05
6.407681536307262	4.0712276379547184e-05
6.4090818163632735	4.086837150213539e-05
6.410482096419284	4.1024578543155785e-05
6.411882376475296	4.118089614853449e-05
6.413282656531306	4.133731941919841e-05
6.414682936587318	4.149384692891181e-05
6.4160832166433295	4.165047380692143e-05
6.41748349669934	4.180719855550065e-05
6.418883776755352	4.1964016332718564e-05
6.420284056811362	4.212092557004619e-05
6.421684336867374	4.227792145487425e-05
6.423084616923385	4.243500234857713e-05
6.424484896979396	4.259216346836302e-05
6.425885177035408	4.274940310623239e-05
6.427285457091418	4.290671650970307e-05
6.42868573714743	4.3064101902141035e-05
6.430086017203441	4.322155456186208e-05
6.431486297259452	4.337907264435362e-05
6.432886577315464	4.353665145921366e-05
6.434286857371474	4.3694289094823085e-05
6.435687137427486	4.385198089254222e-05
6.437087417483497	4.400972487443323e-05
6.438487697539508	4.4167516414094544e-05
6.43988797759552	4.432535346807293e-05
6.4412882576515305	4.448323144267613e-05
6.442688537707542	4.464114822975403e-05
6.444088817763553	4.4799099268790144e-05
6.445489097819564	4.495708238777096e-05
6.446889377875576	4.511509305981725e-05
6.4482896579315865	4.527312904990012e-05
6.449689937987598	4.5431185865234085e-05
6.451090218043609	4.558926120863701e-05
6.45249049809962	4.5747350621868366e-05
6.453890778155632	4.590545174646888e-05
6.4552910582116425	4.6063560159188744e-05
6.456691338267654	4.622167344118116e-05
6.458091618323665	4.637978720462709e-05
6.459491898379676	4.653789897119511e-05
6.460892178435688	4.669600438893128e-05
6.4622924584916985	4.6854100920935206e-05
6.46369273854771	4.7012184251546315e-05
6.465093018603721	4.717025178622345e-05
6.466493298659732	4.732829924602159e-05
6.467893578715744	4.748632397969909e-05
6.469293858771755	4.764432174544234e-05
6.470694138827766	4.780228983626121e-05
6.472094418883777	4.79602240478828e-05
6.473494698939788	4.811812161853205e-05
6.4748949789958	4.8275978381879305e-05
6.476295259051811	4.843379152233914e-05
6.477695539107822	4.8591556911920865e-05
6.479095819163833	4.874927168221376e-05
6.480496099219844	4.8906931743954996e-05
6.481896379275856	4.906453417690386e-05
6.483296659331867	4.922207493090699e-05
6.484696939387878	4.9379551034898865e-05
6.486097219443889	4.9536958478209854e-05
6.4874974994999	4.969429423996441e-05
6.488897779555912	4.9851554349343265e-05
6.490298059611923	5.000873573668477e-05
6.491698339667934	5.016583447137901e-05
6.493098619723945	5.0322847436010725e-05
6.494498899779956	5.047977074053069e-05
6.495899179835968	5.063660122081075e-05
6.497299459891979	5.0793335027705624e-05
6.49869973994799	5.094996895142302e-05
6.500100020004001	5.110649918405671e-05
6.5015003000600124	5.1262922471206475e-05
6.502900580116024	5.141923504653192e-05
6.504300860172035	5.157543361208826e-05
6.505701140228046	5.173151444341933e-05
6.507101420284057	5.1887474200105764e-05
6.5085017003400685	5.2043309199885445e-05
6.50990198039608	5.2199016060940676e-05
6.511302260452091	5.235459114350454e-05
6.512702540508102	5.2510031025443225e-05
6.514102820564113	5.266533210977711e-05
6.5155031006201245	5.2820490935143963e-05
6.516903380676135	5.2975503947634714e-05
6.518303660732147	5.3130367647751436e-05
6.519703940788158	5.328507852492966e-05
6.521104220844169	5.3439633042633167e-05
6.5225045009001805	5.3594027733906936e-05
6.523904780956191	5.374825902627802e-05
6.525305061012203	5.3902323496656254e-05
6.526705341068214	5.405621753773754e-05
6.528105621124225	5.420993777054246e-05
6.5295059011802365	5.436348055404463e-05
6.530906181236247	5.451684255361163e-05
6.532306461292259	5.467002009560678e-05
6.53370674134827	5.4823009889971146e-05
6.535107021404281	5.497580823157236e-05
6.536507301460293	5.512841187514158e-05
6.537907581516303	5.5280817085167524e-05
6.539307861572315	5.543302066137816e-05
6.540708141628326	5.558501883900182e-05
6.542108421684337	5.573680846295993e-05
6.543508701740349	5.5888385740340424e-05
6.544908981796359	5.603974756144455e-05
6.546309261852371	5.619089010634092e-05
6.547709541908382	5.634181031088665e-05
6.549109821964393	5.649250432925276e-05
6.550510102020405	5.664296914301786e-05
6.551910382076415	5.67932008815773e-05
6.553310662132427	5.694319657238647e-05
6.554710942188438	5.7092952321186646e-05
6.556111222244449	5.724246520145477e-05
6.557511502300461	5.739173129639913e-05
6.558911782356471	5.75407477256523e-05
6.560312062412483	5.768951055100972e-05
6.561712342468494	5.783801693838298e-05
6.563112622524505	5.7986262929273504e-05
6.564512902580517	5.813424573598445e-05
6.565913182636527	5.8281961380840266e-05
6.567313462692539	5.842940712263748e-05
6.5687137427485505	5.857657896563855e-05
6.570114022804561	5.872347421522417e-05
6.571514302860573	5.887008885870724e-05
6.572914582916583	5.901642024813257e-05
6.574314862972595	5.916246435497311e-05
6.5757151430286065	5.93082185780066e-05
6.577115423084617	5.945367887397248e-05
6.578515703140629	5.9598842688439246e-05
6.579915983196639	5.974370596451553e-05
6.581316263252651	5.988826619460731e-05
6.5827165433086625	6.003251930929128e-05
6.584116823364673	6.017646284784646e-05
6.585517103420685	6.0320092729412146e-05
6.586917383476695	6.0463406540164705e-05
6.588317663532707	6.060640018889597e-05
6.5897179435887185	6.074907130869278e-05
6.591118223644729	6.089141579908448e-05
6.592518503700741	6.1033431340070287e-05
6.5939187837567514	6.117511382299652e-05
6.595319063812763	6.131646097476547e-05
6.596719343868775	6.145746867961437e-05
6.598119623924785	6.159813471132809e-05
6.599519903980797	6.173845494810249e-05
6.6009201840368075	6.187842721057316e-05
6.602320464092819	6.201804737195625e-05
6.60372074414883	6.215731329969495e-05
6.605121024204841	6.229622086308055e-05
6.606521304260853	6.243476797630938e-05
6.6079215843168635	6.2572950505796e-05
6.609321864372875	6.271076641242411e-05
6.610722144428886	6.284821156077224e-05
6.612122424484897	6.298528395833461e-05
6.613522704540909	6.312197946888685e-05
6.6149229845969195	6.325829614644559e-05
6.616323264652931	6.339422985500882e-05
6.617723544708942	6.352977869501618e-05
6.619123824764953	6.366493853170528e-05
6.620524104820965	6.37997075118282e-05
6.6219243848769755	6.3934081502871e-05
6.623324664932987	6.406805869777647e-05
6.624724944988998	6.420163496727915e-05
6.626125225045009	6.433480855037986e-05
6.627525505101021	6.446757532205267e-05
6.628925785157032	6.459993356721264e-05
6.630326065213043	6.473187916605532e-05
6.631726345269054	6.486341044925505e-05
6.633126625325065	6.499452330320145e-05
6.634526905381077	6.512521610416225e-05
6.635927185437088	6.525548474568398e-05
6.637327465493099	6.538532764945103e-05
6.63872774554911	6.551474071711961e-05
6.640128025605121	6.56437224156033e-05
6.641528305661133	6.577226865561069e-05
6.642928585717144	6.590037794908627e-05
6.644328865773155	6.60280462167232e-05
6.645729145829166	6.615527201528796e-05
6.647129425885177	6.628205127638e-05
6.648529705941189	6.640838260136817e-05
6.6499299859972	6.653426193366922e-05
6.651330266053211	6.66596879190241e-05
6.652730546109222	6.678465651356685e-05
6.654130826165233	6.690916640717005e-05
6.655531106221245	6.703321356957364e-05
6.656931386277256	6.715679673453113e-05
6.658331666333267	6.727991188626557e-05
6.659731946389278	6.740255780215038e-05
6.6611322264452895	6.752473048175756e-05
6.662532506501301	6.764642874580918e-05
6.663932786557312	6.776764861008032e-05
6.665333066613323	6.78883889383606e-05
6.666733346669334	6.800864576347028e-05
6.6681336267253455	6.81284179919755e-05
6.669533906781357	6.824770167457195e-05
6.670934186837368	6.836649576030147e-05
6.672334466893379	6.848479631855311e-05
6.67373474694939	6.860260234053405e-05
6.6751350270054015	6.871990991513248e-05
6.676535307061413	6.88367180754009e-05
6.677935587117424	6.895302293051995e-05
6.679335867173435	6.906882355505827e-05
6.680736147229446	6.918411607926955e-05
6.6821364272854575	6.929889961890017e-05
6.683536707341469	6.94131703260449e-05
6.68493698739748	6.952692735728042e-05
6.686337267453491	6.964016688729789e-05
6.687737547509502	6.975288811314766e-05
6.689137827565514	6.986508723285994e-05
6.690538107621525	6.997676348359351e-05
6.691938387677536	7.008791308744713e-05
6.693338667733547	7.019853532131425e-05
6.694738947789558	7.030862643207866e-05
6.69613922784557	7.041818573598629e-05
6.69753950790158	7.052720950540936e-05
6.698939787957592	7.06356970955558e-05
6.700340068013603	7.07436448049766e-05
6.701740348069614	7.085105202744312e-05
6.703140628125626	7.095791508836219e-05
6.704540908181636	7.106423341966205e-05
6.705941188237648	7.117000337426942e-05
6.707341468293659	7.127522442185505e-05
6.70874174834967	7.137989294351619e-05
6.710142028405682	7.148400844624436e-05
6.711542308461692	7.158756733994461e-05
6.712942588517704	7.169056916850012e-05
6.714342868573715	7.179301037124776e-05
6.715743148629726	7.189489052852608e-05
6.717143428685738	7.199620610971434e-05
6.718543708741748	7.209695673116328e-05
6.71994398879776	7.219713889289184e-05
6.7213442688537715	7.229675224681291e-05
6.722744548909782	7.239579332416915e-05
6.724144828965794	7.249426181197892e-05
6.725545109021804	7.259215427327934e-05
6.726945389077816	7.26894704297313e-05
6.7283456691338275	7.278620687672364e-05
6.729745949189838	7.288236337009076e-05
6.73114622924585	7.297793653811726e-05
6.73254650930186	7.307292617033598e-05
6.733946789357872	7.31673289284582e-05
6.7353470694138835	7.326114463523435e-05
6.736747349469894	7.335436998632012e-05
6.738147629525906	7.344700483719722e-05
6.739547909581916	7.353904591797007e-05
6.740948189637928	7.363049311636034e-05
6.7423484696939395	7.372134319741239e-05
6.74374874974995	7.381159608059133e-05
6.745149029805962	7.390124856635972e-05
6.746549309861972	7.399030060542472e-05
6.747949589917984	7.407874903413236e-05
6.7493498699739956	7.416659383392589e-05
6.750750150030006	7.42538318774872e-05
6.752150430086018	7.43404631764853e-05
6.7535507101420285	7.442648464037741e-05
6.75495099019804	7.451189631054391e-05
6.756351270254052	7.459669513364405e-05
6.757751550310062	7.468088118025138e-05
6.759151830366074	7.476445143464118e-05
6.7605521104220845	7.484740599605822e-05
6.761952390478096	7.492974188679536e-05
6.763352670534108	7.501145923424322e-05
6.764752950590118	7.509255509910132e-05
6.76615323064613	7.517302963637767e-05
6.7675535107021405	7.525287994555502e-05
6.768953790758152	7.533210620872746e-05
6.770354070814164	7.541070556452537e-05
6.771754350870174	7.548867822159495e-05
6.773154630926186	7.556602135806645e-05
6.7745549109821965	7.564273520860165e-05
6.775955191038208	7.571881699117105e-05
6.77735547109422	7.579426696591335e-05
6.77875575115023	7.586908239096783e-05
6.780156031206242	7.59432635514095e-05
6.781556311262253	7.601680774586299e-05
6.782956591318264	7.608971528379763e-05
6.784356871374275	7.616198350462838e-05
6.785757151430286	7.623361274167523e-05
6.787157431486298	7.630460037543721e-05
6.788557711542309	7.637494676254015e-05
6.78995799159832	7.644464932484944e-05
6.791358271654331	7.651370844175116e-05
6.792758551710342	7.658212157674813e-05
6.794158831766354	7.664988913144037e-05
6.795559111822365	7.671700861122843e-05
6.796959391878376	7.678348043937941e-05
6.798359671934387	7.684930216344092e-05
6.799759951990398	7.69144742278003e-05
6.80116023204641	7.697899422239086e-05
6.802560512102421	7.704286261217348e-05
6.803960792158432	7.710607702969522e-05
6.805361072214443	7.716863795994407e-05
6.806761352270454	7.723054307829882e-05
6.808161632326466	7.729179288922859e-05
6.809561912382477	7.735238511115157e-05
6.810962192438488	7.741232026747314e-05
6.812362472494499	7.747159611984854e-05
6.8137627525505104	7.75302132100755e-05
6.815163032606522	7.758816934323426e-05
6.816563312662533	7.764546507897241e-05
6.817963592718544	7.770209826597334e-05
6.819363872774555	7.775806948119374e-05
6.8207641528305665	7.781337661708882e-05
6.822164432886578	7.786802026738545e-05
6.823564712942589	7.792199836847017e-05
6.8249649929986	7.797531153030315e-05
6.826365273054611	7.802795773335267e-05
6.8277655531106225	7.807993760327767e-05
6.829165833166634	7.813124916476971e-05
6.830566113222645	7.818189305865464e-05
6.831966393278656	7.823186735398006e-05
6.833366673334667	7.828117270620961e-05
6.8347669533906785	7.832980722887133e-05
6.83616723344669	7.837777159154066e-05
6.837567513502701	7.842506395234209e-05
6.838967793558712	7.847168499444016e-05
6.840368073614723	7.85176329206636e-05
6.8417683536707345	7.856290842724708e-05
6.843168633726746	7.860750976182334e-05
6.844568913782757	7.865143763318203e-05
6.845969193838768	7.869469033385197e-05
6.847369473894779	7.87372685846665e-05
6.848769753950791	7.877917072313516e-05
6.850170034006802	7.882039748162789e-05
6.851570314062813	7.886094724271226e-05
6.852970594118824	7.890082074979225e-05
6.854370874174835	7.894001643056344e-05
6.855771154230847	7.897853503896608e-05
6.857171434286858	7.90163750478868e-05
6.858571714342869	7.905353722130927e-05
6.85997199439888	7.909002007736729e-05
6.861372274454891	7.912582438960033e-05
6.862772554510903	7.916094872143885e-05
6.864172834566914	7.919539385549573e-05
6.865573114622925	7.92291584005414e-05
6.866973394678936	7.926224314778533e-05
6.868373674734947	7.929464675137467e-05
6.869773954790959	7.932637001064454e-05
6.87117423484697	7.935741162514966e-05
6.872574514902981	7.938777240188578e-05
6.873974794958992	7.941745108584014e-05
6.875375075015003	7.944644849121019e-05
6.876775355071015	7.94747634084349e-05
6.878175635127025	7.950239665846104e-05
6.879575915183037	7.952934707719296e-05
6.8809761952390485	7.955561549188074e-05
6.882376475295059	7.958120078390247e-05
6.883776755351071	7.960610378637249e-05
6.885177035407081	7.963032342614555e-05
6.886577315463093	7.965386054176815e-05
6.8879775955191045	7.967671410556974e-05
6.889377875575115	7.969888496110389e-05
6.890778155631127	7.972037212616784e-05
6.892178435687137	7.974117644890451e-05
6.893578715743149	7.976129699256739e-05
6.8949789957991605	7.978073460947832e-05
6.896379275855171	7.979948840833111e-05
6.897779555911183	7.981755924522363e-05
6.899179835967193	7.983494627426951e-05
6.900580116023205	7.985165035494778e-05
6.9019803960792165	7.986767068676704e-05
6.903380676135227	7.988300813220057e-05
6.904780956191239	7.989766193612295e-05
6.9061812362472494	7.991163296362277e-05
6.907581516303261	7.99249205049078e-05
6.908981796359273	7.99375254273112e-05
6.910382076415283	7.994944706633725e-05
6.911782356471295	7.996068629120129e-05
6.9131826365273055	7.997124248266372e-05
6.914582916583317	7.998111651146816e-05
6.915983196639329	7.999030780358725e-05
6.917383476695339	7.999881723094764e-05
6.918783756751351	8.000664426468669e-05
6.9201840368073615	8.00137897775776e-05
6.921584316863373	8.002025328587176e-05
6.922984596919385	8.002603566286122e-05
6.924384876975395	8.003113646985749e-05
6.925785157031407	8.003555658035273e-05
6.9271854370874175	8.003929560066154e-05
6.928585717143429	8.00423544041665e-05
6.929985997199441	8.004473264212533e-05
6.931386277255451	8.004643118751062e-05
6.932786557311463	8.004744973646019e-05
6.9341868373674735	8.004778916124539e-05
6.935587117423485	8.004744920281854e-05
6.936987397479497	8.00464307324678e-05
6.938387677535507	8.004473353589166e-05
6.939787957591519	8.004235848312264e-05
6.94118823764753	8.003930540453433e-05
