6.361472294458892	3.532285160299219e-05
6.3628725745149035	3.5475834877383666e-05
6.364272854570914	3.562904528076292e-05
6.365673134626926	3.578247737950948e-05
6.367073414682937	3.593613100302316e-05
6.368473694738948	3.609000073688143e-05
6.3698739747949595	3.6244086325061696e-05
6.37127425485097	3.639838237290873e-05
6.372674534906982	3.6552888539359106e-05
6.374074814962993	3.670759945009444e-05
6.375475095019004	3.686251467941496e-05
6.376875375075016	3.701762887390864e-05
6.378275655131026	3.717294152366669e-05
6.379675935187038	3.7328447296752825e-05
6.381076215243049	3.7484145599499134e-05
6.38247649529906	3.764003112201414e-05
6.383876775355072	3.779610318734318e-05
6.385277055411082	3.795235650820812e-05
6.386677335467094	3.810879032486223e-05
6.388077615523105	3.82653993732085e-05
6.389477895579116	3.842218281122498e-05
6.390878175635128	3.857913539856269e-05
6.392278455691138	3.8736256211463134e-05
6.39367873574715	3.8893540033891244e-05
6.395079015803161	3.905098586091237e-05
6.396479295859172	3.9208588501369925e-05
6.397879575915184	3.936634686973505e-05
6.399279855971194	3.9524255800292714e-05
6.400680136027206	3.968231412752305e-05
6.402080416083217	3.984051671171401e-05
6.403480696139228	3.999886230797898e-05
6.40488097619524	4.0157345803168464e-05
6.40628125625125	4.031596587367416e-05
6.407681536307262	4.047471743346661e-05
6.4090818163632735	4.06335990808814e-05
6.410482096419284	4.0792605757564455e-05
6.411882376475296	4.09517359844811e-05
6.413282656531306	4.111098473150538e-05
6.414682936587318	4.127035044293832e-05
6.4160832166433295	4.142982811743226e-05
6.41748349669934	4.158941612334957e-05
6.418883776755352	4.174910948866811e-05
6.420284056811362	4.190890650655669e-05
6.421684336867374	4.206880223486298e-05
6.423084616923385	4.222879489232646e-05
6.424484896979396	4.238887956720555e-05
6.425885177035408	4.2549054404593476e-05
6.427285457091418	4.270931452369696e-05
6.42868573714743	4.286965799676457e-05
6.430086017203441	4.303007997448509e-05
6.431486297259452	4.319057845708237e-05
6.432886577315464	4.335114862725712e-05
6.434286857371474	4.351178841404621e-05
6.435687137427486	4.3672493032688147e-05
6.437087417483497	4.383326034188803e-05
6.438487697539508	4.3994085589943755e-05
6.43988797759552	4.4154966566101074e-05
6.4412882576515305	4.431589855223436e-05
6.442688537707542	4.447687926901933e-05
6.444088817763553	4.463790403241912e-05
6.445489097819564	4.4798970495445224e-05
6.446889377875576	4.496007400865699e-05
6.4482896579315865	4.5121212158323594e-05
6.449689937987598	4.528238033010285e-05
6.451090218043609	4.54435760444593e-05
6.45249049809962	4.5604794722646224e-05
6.453890778155632	4.576603382027647e-05
6.4552910582116425	4.5927288794690306e-05
6.456691338267654	4.608855703761684e-05
6.458091618323665	4.6249834042968984e-05
6.459491898379676	4.641111713957472e-05
6.460892178435688	4.657240185839937e-05
6.4622924584916985	4.673368546636654e-05
6.46369273854771	4.6894963531967546e-05
6.465093018603721	4.7056233261232146e-05
6.466493298659732	4.7217490260644966e-05
6.467893578715744	4.7378731676365714e-05
6.469293858771755	4.753995315333314e-05
6.470694138827766	4.77011517788737e-05
6.472094418883777	4.786232323683419e-05
6.473494698939788	4.802346455675725e-05
6.4748949789958	4.818457146184471e-05
6.476295259051811	4.834564092491688e-05
6.477695539107822	4.850666870897051e-05
6.479095819163833	4.866765173117665e-05
6.480496099219844	4.882858579475958e-05
6.481896379275856	4.8989467762325464e-05
6.483296659331867	4.91502934777511e-05
6.484696939387878	4.9311059750172925e-05
6.486097219443889	4.947176246453751e-05
6.4874974994999	4.963239837761719e-05
6.488897779555912	4.979296341583759e-05
6.490298059611923	4.9953454284722444e-05
6.491698339667934	5.011386695257763e-05
6.493098619723945	5.027419807480321e-05
6.494498899779956	5.043444366197833e-05
6.495899179835968	5.059460032051325e-05
6.497299459891979	5.075466410364491e-05
6.49869973994799	5.09146315699362e-05
6.500100020004001	5.107449881565772e-05
6.5015003000600124	5.123426235267562e-05
6.502900580116024	5.1393918320661065e-05
6.504300860172035	5.1553463185941797e-05
6.505701140228046	5.171289313194749e-05
6.507101420284057	5.187220458063287e-05
6.5085017003400685	5.203139375953496e-05
6.50990198039608	5.21904570474076e-05
6.511302260452091	5.234939071623462e-05
6.512702540508102	5.250819110274739e-05
6.514102820564113	5.2666854523706454e-05
6.5155031006201245	5.282537727500493e-05
6.516903380676135	5.29837557185003e-05
6.518303660732147	5.314198611043699e-05
6.519703940788158	5.330006485807979e-05
6.521104220844169	5.345798817921887e-05
6.5225045009001805	5.361575252682674e-05
6.523904780956191	5.3773354081438074e-05
6.525305061012203	5.393078934202332e-05
6.526705341068214	5.4088054453064455e-05
6.528105621124225	5.4245145959809844e-05
6.5295059011802365	5.440205997189491e-05
6.530906181236247	5.4558793081115444e-05
6.532306461292259	5.47153413634695e-05
6.53370674134827	5.487170145755926e-05
6.535107021404281	5.5027869406957194e-05
6.536507301460293	5.5183841897319956e-05
6.537907581516303	5.5339614941008325e-05
6.539307861572315	5.549518527097078e-05
6.540708141628326	5.5650548869571806e-05
6.542108421684337	5.580570251727807e-05
6.543508701740349	5.596064216767441e-05
6.544908981796359	5.611536464896089e-05
6.546309261852371	5.6269865887159946e-05
6.547709541908382	5.6424142758409085e-05
6.549109821964393	5.6578191162385976e-05
6.550510102020405	5.673200802335814e-05
6.551910382076415	5.688558921587583e-05
6.553310662132427	5.703893171251782e-05
6.554710942188438	5.71920313639236e-05
6.556111222244449	5.7344885191152866e-05
6.557511502300461	5.749748902214998e-05
6.558911782356471	5.7649839926613405e-05
6.560312062412483	5.7801933711006507e-05
6.561712342468494	5.795376749381278e-05
6.563112622524505	5.810533706122658e-05
6.564512902580517	5.825663958065082e-05
6.565913182636527	5.840767081922045e-05
6.567313462692539	5.855842799338032e-05
6.5687137427485505	5.8708906852412676e-05
6.570114022804561	5.8859104661914796e-05
6.571514302860573	5.9009017154519725e-05
6.572914582916583	5.9158641645075375e-05
6.574314862972595	5.9307973850765504e-05
6.5757151430286065	5.945701113577484e-05
6.577115423084617	5.9605749203033484e-05
6.578515703140629	5.975418546613694e-05
6.579915983196639	5.9902315614952755e-05
6.581316263252651	6.005013711254895e-05
6.5827165433086625	6.019764563691662e-05
6.584116823364673	6.034483870064573e-05
6.585517103420685	6.0491711971031746e-05
6.586917383476695	6.063826301022347e-05
6.588317663532707	6.078448747599588e-05
6.5897179435887185	6.093038298008114e-05
6.591118223644729	6.107594517190276e-05
6.592518503700741	6.122117171278826e-05
6.5939187837567514	6.136605824497214e-05
6.595319063812763	6.151060247937689e-05
6.596719343868775	6.165480005220347e-05
6.598119623924785	6.179864872395657e-05
6.599519903980797	6.194214412595177e-05
6.6009201840368075	6.208528406825041e-05
6.602320464092819	6.22280641784235e-05
6.60372074414883	6.2370482316051e-05
6.605121024204841	6.25125341060919e-05
6.606521304260853	6.265421745759428e-05
6.6079215843168635	6.279552799402942e-05
6.609321864372875	6.293646367385041e-05
6.610722144428886	6.307702012015647e-05
6.612122424484897	6.321719534072995e-05
6.613522704540909	6.335698495940461e-05
6.6149229845969195	6.349638703320406e-05
6.616323264652931	6.363539718779365e-05
6.617723544708942	6.377401352933757e-05
6.619123824764953	6.391223168642041e-05
6.620524104820965	6.40500498142336e-05
6.6219243848769755	6.418746354535871e-05
6.623324664932987	6.432447108388877e-05
6.624724944988998	6.446106806746943e-05
6.626125225045009	6.45972527489574e-05
6.627525505101021	6.473302077211907e-05
6.628925785157032	6.486837043842435e-05
6.630326065213043	6.500329739880617e-05
6.631726345269054	6.513780000318496e-05
6.633126625325065	6.52718739106948e-05
6.634526905381077	6.54055175195315e-05
6.635927185437088	6.553872649805363e-05
6.637327465493099	6.567149929254508e-05
6.63872774554911	6.580383158160038e-05
6.640128025605121	6.593572185939218e-05
6.641528305661133	6.60671658157505e-05
6.642928585717144	6.619816199252529e-05
6.644328865773155	6.632870609176948e-05
6.645729145829166	6.645879670278676e-05
6.647129425885177	6.658842954082806e-05
6.648529705941189	6.671760324241534e-05
6.6499299859972	6.684631353695987e-05
6.651330266053211	6.697455910795466e-05
6.652730546109222	6.710233569992082e-05
6.654130826165233	6.722964204306352e-05
6.655531106221245	6.735647389794999e-05
6.656931386277256	6.74828300412271e-05
6.658331666333267	6.76087062504313e-05
6.659731946389278	6.77341013483691e-05
6.6611322264452895	6.785901113045585e-05
6.662532506501301	6.798343446536419e-05
6.663932786557312	6.810736716728451e-05
6.665333066613323	6.823080815045083e-05
6.666733346669334	6.83537532487107e-05
6.6681336267253455	6.847620142154376e-05
6.669533906781357	6.859814852332299e-05
6.670934186837368	6.871959355844673e-05
6.672334466893379	6.884053240266747e-05
6.67373474694939	6.896096410496462e-05
6.6751350270054015	6.908088456331007e-05
6.676535307061413	6.92002928709157e-05
6.677935587117424	6.931918494879841e-05
6.679335867173435	6.943755993404347e-05
6.680736147229446	6.955541377152375e-05
6.6821364272854575	6.967274564182848e-05
6.683536707341469	6.97895515144828e-05
6.68493698739748	6.990583061320028e-05
6.686337267453491	7.002157893293985e-05
6.687737547509502	7.01367957401497e-05
6.689137827565514	7.025147705598935e-05
6.690538107621525	7.036562218924179e-05
6.691938387677536	7.047922718801912e-05
6.693338667733547	7.059229140302964e-05
6.694738947789558	7.070481091007504e-05
6.69613922784557	7.08167851013698e-05
6.69753950790158	7.092821008112712e-05
6.698939787957592	7.10390852826393e-05
6.700340068013603	7.114940683923776e-05
6.701740348069614	7.125917422485521e-05
6.703140628125626	7.136838360263288e-05
6.704540908181636	7.147703448669721e-05
6.705941188237648	7.158512307067591e-05
6.707341468293659	7.169264890843372e-05
6.70874174834967	7.179960822474617e-05
6.710142028405682	7.190600061275239e-05
6.711542308461692	7.201182232902173e-05
6.712942588517704	7.21170730054955e-05
6.714342868573715	7.222174893116779e-05
6.715743148629726	7.232584977630166e-05
6.717143428685738	7.24293718629315e-05
6.718543708741748	7.253231489915378e-05
6.71994398879776	7.263467524064364e-05
6.7213442688537715	7.273645263283497e-05
6.722744548909782	7.28376434656289e-05
6.724144828965794	7.293824752129316e-05
6.725545109021804	7.303826122452498e-05
6.726945389077816	7.313768439391513e-05
6.7283456691338275	7.3236513489512e-05
6.729745949189838	7.333474836571158e-05
6.73114622924585	7.343238551845326e-05
6.73254650930186	7.352942483741372e-05
6.733946789357872	7.36258628549483e-05
6.7353470694138835	7.372169949548326e-05
6.736747349469894	7.381693132829979e-05
6.738147629525906	7.391155831203638e-05
6.739547909581916	7.400557705339507e-05
6.740948189637928	7.409898754468331e-05
6.7423484696939395	7.419178643050411e-05
6.74374874974995	7.42839737362848e-05
6.745149029805962	7.437554614499485e-05
6.746549309861972	7.446650371462669e-05
6.747949589917984	7.455684316696726e-05
6.7493498699739956	7.464656459201416e-05
6.750750150030006	7.473566475080813e-05
6.752150430086018	7.482414376478697e-05
6.7535507101420285	7.49119984346672e-05
6.75495099019804	7.499922891275715e-05
6.756351270254052	7.508583203985672e-05
6.757751550310062	7.517180799857076e-05
6.759151830366074	7.525715367017603e-05
6.7605521104220845	7.534186926699542e-05
6.761952390478096	7.542595171116211e-05
6.763352670534108	7.550940124413474e-05
6.764752950590118	7.55922148292685e-05
6.76615323064613	7.56743927365719e-05
6.7675535107021405	7.575593197097376e-05
6.768953790758152	7.58368328304433e-05
6.770354070814164	7.591709236182115e-05
6.771754350870174	7.599671089044492e-05
6.773154630926186	7.60756855053917e-05
6.7745549109821965	7.615401655877223e-05
6.775955191038208	7.62317011822116e-05
6.77735547109422	7.630873975399596e-05
6.77875575115023	7.638512944859665e-05
6.780156031206242	7.646087066987533e-05
6.781556311262253	7.65359606354349e-05
6.782956591318264	7.661039977411056e-05
6.784356871374275	7.668418534690941e-05
6.785757151430286	7.675731780703656e-05
6.787157431486298	7.682979445916335e-05
6.788557711542309	7.690161578025971e-05
6.78995799159832	7.697277911890884e-05
6.791358271654331	7.704328497523933e-05
6.792758551710342	7.711313074198173e-05
6.794158831766354	7.718231694181625e-05
6.795559111822365	7.725084101184428e-05
6.796959391878376	7.731870349669007e-05
6.798359671934387	7.738590187803748e-05
6.799759951990398	7.745243672184699e-05
6.80116023204641	7.751830555458501e-05
6.802560512102421	7.758350896294052e-05
6.803960792158432	7.764804451835111e-05
6.805361072214443	7.771191282762675e-05
6.806761352270454	7.777511150735383e-05
6.808161632326466	7.783764118385634e-05
6.809561912382477	7.789949951903622e-05
6.810962192438488	7.79606871581254e-05
6.812362472494499	7.802120180849718e-05
6.8137627525505104	7.808104413368664e-05
6.815163032606522	7.814021188668385e-05
6.816563312662533	7.81987057487237e-05
6.817963592718544	7.825652351854814e-05
6.819363872774555	7.831366589449012e-05
6.8207641528305665	7.837013072116875e-05
6.822164432886578	7.842591871341521e-05
6.823564712942589	7.848102776184123e-05
6.8249649929986	7.853545859717882e-05
6.826365273054611	7.858920915613809e-05
6.8277655531106225	7.864228018475709e-05
6.829165833166634	7.869466966594073e-05
6.830566113222645	7.874637836044127e-05
6.831966393278656	7.879740429744574e-05
6.833366673334667	7.884774825183161e-05
6.8347669533906785	7.889740829914684e-05
6.83616723344669	7.894638522780868e-05
6.837567513502701	7.899467715979582e-05
6.838967793558712	7.904228489648355e-05
6.840368073614723	7.908920660634308e-05
6.8417683536707345	7.913544310312982e-05
6.843168633726746	7.9180992601861e-05
6.844568913782757	7.922585592809864e-05
6.845969193838768	7.927003134345158e-05
6.847369473894779	7.931351968471935e-05
6.848769753950791	7.935631926014059e-05
6.850170034006802	7.939843091718785e-05
6.851570314062813	7.943985301076034e-05
6.852970594118824	7.948058639844436e-05
6.854370874174835	7.952062948182316e-05
6.855771154230847	7.955998312804278e-05
6.857171434286858	7.959864578538725e-05
6.858571714342869	7.96366183300139e-05
6.85997199439888	7.967389925691764e-05
6.861372274454891	7.971048945072436e-05
6.862772554510903	7.974638745314359e-05
6.864172834566914	7.97815941567331e-05
6.865573114622925	7.981610814991477e-05
6.866973394678936	7.984993033264789e-05
6.868373674734947	7.988305934005832e-05
6.869773954790959	7.99154960789832e-05
6.87117423484697	7.994723923123844e-05
6.872574514902981	7.997828971002217e-05
6.873974794958992	8.000864624382097e-05
6.875375075015003	8.003830975168396e-05
6.876775355071015	8.006727900874412e-05
6.878175635127025	8.009555493939889e-05
6.879575915183037	8.012313636539827e-05
6.8809761952390485	8.015002421599294e-05
6.882376475295059	8.01762173595159e-05
6.883776755351071	8.020171672958379e-05
6.885177035407081	8.022652124107401e-05
6.886577315463093	8.025063183148993e-05
6.8879775955191045	8.027404746221065e-05
6.889377875575115	8.029676907415517e-05
6.890778155631127	8.031879567515754e-05
6.892178435687137	8.034012820908971e-05
6.893578715743149	8.036076573019027e-05
6.8949789957991605	8.038070918483012e-05
6.896379275855171	8.039995767359831e-05
6.897779555911183	8.04185121449195e-05
6.899179835967193	8.043637174567588e-05
6.900580116023205	8.045353742590982e-05
6.9019803960792165	8.047000837873601e-05
6.903380676135227	8.048578555538779e-05
6.904780956191239	8.050086819514886e-05
6.9061812362472494	8.05152572500261e-05
6.907581516303261	8.052895200540605e-05
6.908981796359273	8.054195341366135e-05
6.910382076415283	8.055426080621267e-05
6.911782356471295	8.056587513540032e-05
6.9131826365273055	8.057679577860798e-05
6.914582916583317	8.058702368775561e-05
6.915983196639329	8.059655828611647e-05
6.917383476695339	8.060540052481246e-05
6.918783756751351	8.06135498729308e-05
6.9201840368073615	8.06210072804277e-05
6.921584316863373	8.0627772262127e-05
6.922984596919385	8.063384576646198e-05
6.924384876975395	8.063922735391404e-05
6.925785157031407	8.064391797104674e-05
