6.33626725345069	3.291175150170216e-05
6.337667533506702	3.30585656103031e-05
6.339067813562713	3.3205638997890745e-05
6.340468093618724	3.335296619111821e-05
6.341868373674735	3.350054780197642e-05
6.343268653730746	3.364837837170734e-05
6.344668933786758	3.379645842884659e-05
6.346069213842769	3.394478252975807e-05
6.34746949389878	3.4093351119692505e-05
6.3488697739547915	3.424215877066989e-05
6.350270054010802	3.4391205844848155e-05
6.351670334066814	3.454048693043864e-05
6.353070614122825	3.469000230672044e-05
6.354470894178836	3.483974657863218e-05
6.3558711742348475	3.498971994280979e-05
6.357271454290858	3.5139917021455845e-05
6.35867173434687	3.529033792882045e-05
6.360072014402881	3.544097730490725e-05
6.361472294458892	3.5591835181859474e-05
6.3628725745149035	3.574290621801933e-05
6.364272854570914	3.5894190363723597e-05
6.365673134626926	3.60456822961907e-05
6.367073414682937	3.619738188427277e-05
6.368473694738948	3.634928382460229e-05
6.3698739747949595	3.650138790488975e-05
6.37127425485097	3.6653688841719305e-05
6.372674534906982	3.680618634202411e-05
6.374074814962993	3.695887514287731e-05
6.375475095019004	3.711175487082006e-05
6.376875375075016	3.726482028395137e-05
6.378275655131026	3.74180709288266e-05
6.379675935187038	3.757150158510694e-05
6.381076215243049	3.7725111719788926e-05
6.38247649529906	3.78788961346315e-05
6.383876775355072	3.803285421751987e-05
6.385277055411082	3.8186980792845354e-05
6.386677335467094	3.8341275169849855e-05
6.388077615523105	3.8495732196090545e-05
6.389477895579116	3.8650351102654374e-05
6.390878175635128	3.88051267607965e-05
6.392278455691138	3.896005832395727e-05
6.39367873574715	3.911514068762066e-05
6.395079015803161	3.927037292810865e-05
6.396479295859172	3.9425749965663176e-05
6.397879575915184	3.958127080003586e-05
6.399279855971194	3.973693037675384e-05
6.400680136027206	3.9892727619565934e-05
6.402080416083217	4.004865749980978e-05
6.403480696139228	4.0204718865818174e-05
6.40488097619524	4.0360906715262456e-05
6.40628125625125	4.051721982166516e-05
6.407681536307262	4.0673653209552226e-05
6.4090818163632735	4.083020557826055e-05
6.410482096419284	4.0986871979688986e-05
6.411882376475296	4.1143651039632065e-05
6.413282656531306	4.130053783787713e-05
6.414682936587318	4.145753092733796e-05
6.4160832166433295	4.1614625416203064e-05
6.41748349669934	4.177181978518521e-05
6.418883776755352	4.192910917138371e-05
6.420284056811362	4.208649198400776e-05
6.421684336867374	4.224396338957394e-05
6.423084616923385	4.240152172650292e-05
6.424484896979396	4.255916219123147e-05
6.425885177035408	4.27168830521241e-05
6.427285457091418	4.287467953603713e-05
6.42868573714743	4.3032549842028195e-05
6.430086017203441	4.3190489227868664e-05
6.431486297259452	4.3348495824075386e-05
6.432886577315464	4.350656491982625e-05
6.434286857371474	4.36646945778798e-05
6.435687137427486	4.382288011930776e-05
6.437087417483497	4.3981119539908846e-05
6.438487697539508	4.413940819313172e-05
6.43988797759552	4.429774400862948e-05
6.4412882576515305	4.4456122372706135e-05
6.442688537707542	4.461454114969897e-05
6.444088817763553	4.477299575924107e-05
6.445489097819564	4.493148400119873e-05
6.446889377875576	4.5090001329002924e-05
6.4482896579315865	4.5248545478908676e-05
6.449689937987598	4.5407111938608476e-05
6.451090218043609	4.556569838162023e-05
6.45249049809962	4.572430033035637e-05
6.453890778155632	4.5882915396485926e-05
6.4552910582116425	4.6041539137594264e-05
6.456691338267654	4.620016910440352e-05
6.458091618323665	4.635880089011922e-05
6.459491898379676	4.65174319854321e-05
6.460892178435688	4.667605801960931e-05
6.4622924584916985	4.6834676424238723e-05
6.46369273854771	4.6993282865084466e-05
6.465093018603721	4.715187471557276e-05
6.466493298659732	4.7310447678393955e-05
6.467893578715744	4.7468999069766105e-05
6.469293858771755	4.762752462972874e-05
6.470694138827766	4.778602161825712e-05
6.472094418883777	4.794448581315626e-05
6.473494698939788	4.81029144191357e-05
6.4748949789958	4.826130325217551e-05
6.476295259051811	4.841964946270775e-05
6.477695539107822	4.8577948905290206e-05
6.479095819163833	4.8736198677076434e-05
6.480496099219844	4.889439467159764e-05
6.481896379275856	4.905253393373825e-05
6.483296659331867	4.9210612396391327e-05
6.484696939387878	4.936862705319152e-05
6.486097219443889	4.9526573876774694e-05
6.4874974994999	4.968444981055487e-05
6.488897779555912	4.984225086728409e-05
6.490298059611923	4.9999973941194004e-05
6.491698339667934	5.0157615085518435e-05
6.493098619723945	5.0315171146353825e-05
6.494498899779956	5.0472638217773505e-05
6.495899179835968	5.063001309879417e-05
6.497299459891979	5.0787291924678394e-05
6.49869973994799	5.0944471448426595e-05
6.500100020004001	5.110154784683206e-05
6.5015003000600124	5.125851782795001e-05
6.502900580116024	5.141537761043755e-05
6.504300860172035	5.157212385848305e-05
6.505701140228046	5.172875283293187e-05
6.507101420284057	5.188526115519061e-05
6.5085017003400685	5.2041645128608824e-05
6.50990198039608	5.2197901332902664e-05
6.511302260452091	5.235402611423302e-05
6.512702540508102	5.2510016011722916e-05
6.514102820564113	5.26658674146426e-05
6.5155031006201245	5.28215768226249e-05
6.516903380676135	5.2977140668338324e-05
6.518303660732147	5.3132555413033564e-05
6.519703940788158	5.3287817533057087e-05
6.521104220844169	5.344292345239013e-05
6.5225045009001805	5.3597869691327454e-05
6.523904780956191	5.3752652637697726e-05
6.525305061012203	5.3907268856004846e-05
6.526705341068214	5.406171469904575e-05
6.528105621124225	5.421598677578468e-05
6.5295059011802365	5.437008140511108e-05
6.530906181236247	5.452399524069087e-05
6.532306461292259	5.467772456863332e-05
6.53370674134827	5.483126608753752e-05
6.535107021404281	5.498461605186252e-05
6.536507301460293	5.513777120536207e-05
6.537907581516303	5.5290727771977e-05
6.539307861572315	5.5443482540827206e-05
6.540708141628326	5.559603170646915e-05
6.542108421684337	5.574837210359003e-05
6.543508701740349	5.590049989849718e-05
6.544908981796359	5.605241197163589e-05
6.546309261852371	5.620410446220063e-05
6.547709541908382	5.635557429657513e-05
6.549109821964393	5.65068175879778e-05
6.550510102020405	5.6657831308900654e-05
6.551910382076415	5.680861154772295e-05
6.553310662132427	5.6959155323204224e-05
6.554710942188438	5.710945870002123e-05
6.556111222244449	5.7259518743349595e-05
6.557511502300461	5.740933149529952e-05
6.558911782356471	5.7558894067600486e-05
6.560312062412483	5.770820248093109e-05
6.561712342468494	5.7857253893701526e-05
6.563112622524505	5.800604430629232e-05
6.564512902580517	5.8154570923910246e-05
6.565913182636527	5.8302829727769414e-05
6.567313462692539	5.8450817969978146e-05
6.5687137427485505	5.859853161371354e-05
6.570114022804561	5.8745967958079284e-05
6.571514302860573	5.88931229493423e-05
6.572914582916583	5.903999393368426e-05
6.574314862972595	5.918657684158581e-05
6.5757151430286065	5.933286906637809e-05
6.577115423084617	5.9478866523875916e-05
6.578515703140629	5.9624566654620156e-05
6.579915983196639	5.976996536087652e-05
6.581316263252651	5.991506013044453e-05
6.5827165433086625	6.0059846853153394e-05
6.584116823364673	6.020432306409895e-05
6.585517103420685	6.034848464178209e-05
6.586917383476695	6.04923291686211e-05
6.588317663532707	6.063585251289198e-05
6.5897179435887185	6.07790523043503e-05
6.591118223644729	6.092192440214534e-05
6.592518503700741	6.106446648337332e-05
6.5939187837567514	6.120667439914948e-05
6.595319063812763	6.134854587390265e-05
6.596719343868775	6.14900767518008e-05
6.598119623924785	6.163126480458597e-05
6.599519903980797	6.177210587055937e-05
6.6009201840368075	6.191259776874521e-05
6.602320464092819	6.205273633265214e-05
6.60372074414883	6.219251942854414e-05
6.605121024204841	6.233194288620432e-05
6.606521304260853	6.247100461908261e-05
6.6079215843168635	6.260970045429676e-05
6.609321864372875	6.274802835241711e-05
6.610722144428886	6.28859841389487e-05
6.612122424484897	6.302356582150544e-05
6.613522704540909	6.316076922502437e-05
6.6149229845969195	6.329759240407482e-05
6.616323264652931	6.343403118406255e-05
6.617723544708942	6.357008366641255e-05
6.619123824764953	6.37057456780276e-05
6.620524104820965	6.384101536707734e-05
6.6219243848769755	6.397588856298137e-05
6.623324664932987	6.411036346053141e-05
6.624724944988998	6.424443589267469e-05
6.626125225045009	6.437810410069126e-05
6.627525505101021	6.451136392205752e-05
6.628925785157032	6.464421364439689e-05
6.630326065213043	6.477664911070704e-05
6.631726345269054	6.490866865479852e-05
6.633126625325065	6.504026812617263e-05
6.634526905381077	6.517144590465964e-05
6.635927185437088	6.530219784723696e-05
6.637327465493099	6.543252237957606e-05
6.63872774554911	6.55624153670926e-05
6.640128025605121	6.569187528110982e-05
6.641528305661133	6.582089799643335e-05
6.642928585717144	6.594948202983773e-05
6.644328865773155	6.607762326645968e-05
6.645729145829166	6.620532026831359e-05
6.647129425885177	6.633256893179751e-05
6.648529705941189	6.645936786394351e-05
6.6499299859972	6.658571297333021e-05
6.651330266053211	6.671160291177432e-05
6.652730546109222	6.68370336009429e-05
6.654130826165233	6.696200373719381e-05
6.655531106221245	6.708650925617885e-05
6.656931386277256	6.721054889854317e-05
6.658331666333267	6.73341186148078e-05
6.659731946389278	6.745721718964069e-05
6.6611322264452895	6.757984058930514e-05
6.662532506501301	6.770198764221705e-05
6.663932786557312	6.782365433124278e-05
6.665333066613323	6.794483952826127e-05
6.666733346669334	6.806553923359051e-05
6.6681336267253455	6.818575236227747e-05
6.669533906781357	6.830547493292817e-05
6.670934186837368	6.842470590345263e-05
6.672334466893379	6.854344131156868e-05
6.67373474694939	6.866168015773456e-05
6.6751350270054015	6.877941849959129e-05
6.676535307061413	6.889665537982077e-05
6.677935587117424	6.901338687678568e-05
6.679335867173435	6.912961207505761e-05
6.680736147229446	6.924532707450658e-05
6.6821364272854575	6.936053100125044e-05
6.683536707341469	6.947521997743916e-05
6.68493698739748	6.95893931703843e-05
6.686337267453491	6.970304672527543e-05
6.687737547509502	6.981617985025583e-05
6.689137827565514	6.992878871430141e-05
6.690538107621525	7.004087256601639e-05
6.691938387677536	7.015242759889621e-05
6.693338667733547	7.026345310162655e-05
6.694738947789558	7.037394529294234e-05
6.69613922784557	7.048390350122262e-05
6.69753950790158	7.059332397114843e-05
6.698939787957592	7.070220607039554e-05
6.700340068013603	7.081054607028417e-05
6.701740348069614	7.091834337738218e-05
6.703140628125626	7.10255942903286e-05
6.704540908181636	7.11322982541703e-05
6.705941188237648	7.123845159553131e-05
6.707341468293659	7.13440537975168e-05
6.70874174834967	7.144910121538831e-05
6.710142028405682	7.155359336988075e-05
6.711542308461692	7.165752664553214e-05
6.712942588517704	7.176090060027116e-05
6.714342868573715	7.186371164853756e-05
6.715743148629726	7.196595938501057e-05
6.717143428685738	7.206764025464325e-05
6.718543708741748	7.216875388841494e-05
6.71994398879776	7.226929676239022e-05
6.7213442688537715	7.236926854339103e-05
6.722744548909782	7.246866573917802e-05
6.724144828965794	7.256748805195157e-05
6.725545109021804	7.266573202173927e-05
6.726945389077816	7.276339738564946e-05
6.7283456691338275	7.286048071653382e-05
6.729745949189838	7.295698178593182e-05
6.73114622924585	7.305289720006296e-05
6.73254650930186	7.31482267644149e-05
6.733946789357872	7.32429671191051e-05
6.7353470694138835	7.33371181030807e-05
6.736747349469894	7.343067639087379e-05
6.738147629525906	7.352364185439661e-05
6.739547909581916	7.361601120309913e-05
6.740948189637928	7.370778434135893e-05
6.7423484696939395	7.379895801403361e-05
6.74374874974995	7.388953215746139e-05
6.745149029805962	7.397950355238397e-05
6.746549309861972	7.406887216659023e-05
6.747949589917984	7.41576348171694e-05
6.7493498699739956	7.424579150284642e-05
6.750750150030006	7.433333907750816e-05
6.752150430086018	7.44202775702968e-05
6.7535507101420285	7.45066038723337e-05
6.75495099019804	7.459231804265511e-05
6.756351270254052	7.467741701004092e-05
6.757751550310062	7.476190086289443e-05
6.759151830366074	7.48457665680651e-05
6.7605521104220845	7.492901424279221e-05
6.761952390478096	7.501164089239332e-05
6.763352670534108	7.509364666240939e-05
6.764752950590118	7.517502859701157e-05
6.76615323064613	7.525578686950498e-05
6.7675535107021405	7.533591856328736e-05
6.768953790758152	7.541542387888742e-05
6.770354070814164	7.549429993929013e-05
6.771754350870174	7.557254697170456e-05
6.773154630926186	7.565016213905107e-05
6.7745549109821965	7.572714569467331e-05
6.775955191038208	7.58034948417631e-05
6.77735547109422	7.587920985925073e-05
6.77875575115023	7.595428799092349e-05
6.780156031206242	7.602872954074829e-05
6.781556311262253	7.610253179341998e-05
6.782956591318264	7.61756950773904e-05
6.784356871374275	7.624821671856224e-05
6.785757151430286	7.632009706931916e-05
6.787157431486298	7.639133349706042e-05
6.788557711542309	7.646192637754713e-05
6.78995799159832	7.653187311995225e-05
6.791358271654331	7.660117412285911e-05
6.792758551710342	7.666982683748026e-05
6.794158831766354	7.673783168466529e-05
6.795559111822365	7.680518615792112e-05
6.796959391878376	7.687189069980722e-05
6.798359671934387	7.693794284636855e-05
6.799759951990398	7.700334306131797e-05
6.80116023204641	7.706808892347137e-05
6.802560512102421	7.713218091713863e-05
6.803960792158432	7.719561666412884e-05
6.805361072214443	7.725839666879282e-05
6.806761352270454	7.73205185961447e-05
6.808161632326466	7.738198297002066e-05
6.809561912382477	7.74427874988416e-05
6.810962192438488	7.750293272537437e-05
6.812362472494499	7.756241640163802e-05
6.8137627525505104	7.762123908877671e-05
6.815163032606522	7.767939858258916e-05
6.816563312662533	7.773689546204473e-05
6.817963592718544	7.779372756689359e-05
6.819363872774555	7.784989549337991e-05
6.8207641528305665	7.79053971253676e-05
6.822164432886578	7.796023307582705e-05
6.823564712942589	7.801440127288889e-05
6.8249649929986	7.80679023457033e-05
6.826365273054611	7.81207342668114e-05
6.8277655531106225	7.817289768099923e-05
6.829165833166634	7.82243906053532e-05
6.830566113222645	7.82752136997539e-05
6.831966393278656	7.832536502595908e-05
6.833366673334667	7.837484525840537e-05
6.8347669533906785	7.842365250363953e-05
6.83616723344669	7.847178745011885e-05
6.837567513502701	7.85192482492883e-05
6.838967793558712	7.856603560309395e-05
6.840368073614723	7.861214770797988e-05
6.8417683536707345	7.865758527885278e-05
6.843168633726746	7.870234655724886e-05
6.844568913782757	7.874643227051109e-05
6.845969193838768	7.878984070535301e-05
6.847369473894779	7.883257260103363e-05
6.848769753950791	7.88746262895216e-05
6.850170034006802	7.89160025214759e-05
6.851570314062813	7.895669967419085e-05
6.852970594118824	7.8996718509214e-05
6.854370874174835	7.90360574492284e-05
6.855771154230847	7.90747172661638e-05
6.857171434286858	7.911269642814814e-05
6.858571714342869	7.914999571699197e-05
6.85997199439888	7.918661364631745e-05
6.861372274454891	7.922255100731972e-05
6.862772554510903	7.925780635915819e-05
6.864172834566914	7.929238050192169e-05
6.865573114622925	7.932627204034346e-05
6.866973394678936	7.935948178292105e-05
6.868373674734947	7.939200837999165e-05
6.869773954790959	7.942385264798244e-05
6.87117423484697	7.945501328285895e-05
6.872574514902981	7.948549110850498e-05
6.873974794958992	7.951528486653287e-05
6.875375075015003	7.954439538781636e-05
6.876775355071015	7.957282145962735e-05
6.878175635127025	7.960056391936945e-05
6.879575915183037	7.962762159998157e-05
6.8809761952390485	7.965399534494366e-05
6.882376475295059	7.967968403286383e-05
6.883776755351071	7.970468851285183e-05
6.885177035407081	7.972900770918195e-05
6.886577315463093	7.975264247615441e-05
6.8879775955191045	7.977559178370171e-05
6.889377875575115	7.979785649088254e-05
6.890778155631127	7.981943561327477e-05
6.892178435687137	7.984033001427099e-05
6.893578715743149	7.98605387550772e-05
6.8949789957991605	7.988006270300278e-05
6.896379275855171	7.989890096486035e-05
6.897779555911183	7.991705441146673e-05
6.899179835967193	7.993452219521511e-05
