6.284456891378276	2.711340004070731e-05
6.285857171434287	2.7250847209274464e-05
6.287257451490299	2.7388652873257775e-05
6.2886577315463095	2.752681936520454e-05
6.290058011602321	2.7665340885073458e-05
6.291458291658332	2.78042196763177e-05
6.292858571714343	2.7943449942783074e-05
6.294258851770355	2.808303383852975e-05
6.2956591318263655	2.8222965571807916e-05
6.297059411882377	2.836324720700965e-05
6.298459691938388	2.850387295731101e-05
6.299859971994399	2.8644844797184788e-05
6.301260252050411	2.878615694525859e-05
6.3026605321064215	2.892781128585882e-05
6.304060812162433	2.9069802043594363e-05
6.305461092218444	2.9212131012442303e-05
6.306861372274455	2.9354792423526537e-05
6.308261652330467	2.9497787980296243e-05
6.3096619323864775	2.9641111920927956e-05
6.311062212442489	2.9784765858188765e-05
6.3124624924985	2.9928744037849224e-05
6.313862772554511	3.007304798186475e-05
6.315263052610523	3.0217671944144967e-05
6.316663332666534	3.036261735572868e-05
6.318063612722545	3.0507878479213175e-05
6.319463892778556	3.0653456654640425e-05
6.320864172834567	3.079934615384742e-05
6.322264452890579	3.0945548225823966e-05
6.32366473294659	3.109205715220203e-05
6.325065013002601	3.123887409088879e-05
6.326465293058612	3.138599333386969e-05
6.327865573114623	3.15334159479638e-05
6.329265853170634	3.1681136236071554e-05
6.330666133226646	3.182915517394334e-05
6.332066413282657	3.1977467075959116e-05
6.333466693338668	3.212607282684512e-05
6.334866973394679	3.2274966753028044e-05
6.33626725345069	3.242414964827949e-05
6.337667533506702	3.25736158516428e-05
6.339067813562713	3.27233660660296e-05
6.340468093618724	3.287339464367224e-05
6.341868373674735	3.3023702196742056e-05
6.343268653730746	3.317428309123511e-05
6.344668933786758	3.3325137848727235e-05
6.346069213842769	3.3476260849555114e-05
6.34746949389878	3.36276525248689e-05
6.3488697739547915	3.377930726992481e-05
6.350270054010802	3.3931225425642106e-05
6.351670334066814	3.4083401402777464e-05
6.353070614122825	3.423583545223892e-05
6.354470894178836	3.438852200086623e-05
6.3558711742348475	3.4541461209800826e-05
6.357271454290858	3.469464752254972e-05
6.35867173434687	3.484808101075722e-05
6.360072014402881	3.500175613518309e-05
6.361472294458892	3.5155672878268754e-05
6.3628725745149035	3.5309825718613544e-05
6.364272854570914	3.546421454977487e-05
6.365673134626926	3.5618833868779436e-05
6.367073414682937	3.577368348064407e-05
6.368473694738948	3.5928757901411625e-05
6.3698739747949595	3.608405684792622e-05
6.37127425485097	3.623957485583622e-05
6.372674534906982	3.63953115542053e-05
6.374074814962993	3.6551261498877256e-05
6.375475095019004	3.670742423155168e-05
6.376875375075016	3.686379432885814e-05
6.378275655131026	3.702037124557253e-05
6.379675935187038	3.717714957970063e-05
6.381076215243049	3.73341286995589e-05
6.38247649529906	3.74913032251198e-05
6.383876775355072	3.7648672438728346e-05
6.385277055411082	3.7806230982913816e-05
6.386677335467094	3.7963978054561286e-05
6.388077615523105	3.812190831934664e-05
6.389477895579116	3.8280020889229914e-05
6.390878175635128	3.843831045362269e-05
6.392278455691138	3.859677604011794e-05
6.39367873574715	3.8755412362451284e-05
6.395079015803161	3.8914218364429505e-05
6.396479295859172	3.9073188784699614e-05
6.397879575915184	3.923232248388578e-05
6.399279855971194	3.939161422613246e-05
6.400680136027206	3.955106278950731e-05
6.402080416083217	3.971066296423684e-05
6.403480696139228	3.9870413446480505e-05
6.40488097619524	4.003030905312988e-05
6.40628125625125	4.019034839910644e-05
6.407681536307262	4.0350526328547984e-05
6.4090818163632735	4.051084137582994e-05
6.410482096419284	4.06712884129155e-05
6.411882376475296	4.0831865894347376e-05
6.413282656531306	4.0992568720490945e-05
6.414682936587318	4.115339526679072e-05
6.4160832166433295	4.131434046258865e-05
6.41748349669934	4.147540260498638e-05
6.418883776755352	4.16365766528741e-05
6.420284056811362	4.179786082578642e-05
6.421684336867374	4.195925011273054e-05
6.423084616923385	4.212074265647014e-05
6.424484896979396	4.228233347669504e-05
6.425885177035408	4.244402064021399e-05
6.427285457091418	4.2605799197961725e-05
6.42868573714743	4.2767667141627544e-05
6.430086017203441	4.2929619553949886e-05
6.431486297259452	4.309165435235335e-05
6.432886577315464	4.325376665193498e-05
6.434286857371474	4.3415954296728374e-05
6.435687137427486	4.3578212434740055e-05
6.437087417483497	4.374053883750481e-05
6.438487697539508	4.390292868648535e-05
6.43988797759552	4.406537968162792e-05
6.4412882576515305	4.422788703839372e-05
6.442688537707542	4.439044838606846e-05
6.444088817763553	4.455305897464951e-05
6.445489097819564	4.4715716363707436e-05
6.446889377875576	4.487841583830846e-05
6.4482896579315865	4.504115488927055e-05
6.449689937987598	4.520392883725634e-05
6.451090218043609	4.536673510531022e-05
6.45249049809962	4.5529569050213537e-05
6.453890778155632	4.5692428028232306e-05
6.4552910582116425	4.585530743278339e-05
6.456691338267654	4.601820455436541e-05
6.458091618323665	4.618111482354165e-05
6.459491898379676	4.634403546606975e-05
6.460892178435688	4.65069619501644e-05
6.4622924584916985	4.66698914378836e-05
6.46369273854771	4.683281943559214e-05
6.465093018603721	4.6995743042704236e-05
6.466493298659732	4.71586578042271e-05
6.467893578715744	4.732156075800099e-05
6.469293858771755	4.748444748816135e-05
6.470694138827766	4.7647314972057936e-05
6.472094418883777	4.78101588334332e-05
6.473494698939788	4.7972975990243153e-05
6.4748949789958	4.813576210630892e-05
6.476295259051811	4.829851404130227e-05
6.477695539107822	4.8461227499587456e-05
6.479095819163833	4.862389928367358e-05
6.480496099219844	4.8786525138925045e-05
6.481896379275856	4.894910181182176e-05
6.483296659331867	4.911162508917756e-05
6.484696939387878	4.9274091662587896e-05
6.486097219443889	4.943649736075738e-05
6.4874974994999	4.959883882155269e-05
6.488897779555912	4.976111191600242e-05
6.490298059611923	4.992331322941054e-05
6.491698339667934	5.0085438675554424e-05
6.493098619723945	5.024748478835134e-05
6.494498899779956	5.040944752474385e-05
6.495899179835968	5.057132336844776e-05
6.497299459891979	5.0733108319978547e-05
6.49869973994799	5.089479881404482e-05
6.500100020004001	5.1056390895133645e-05
6.5015003000600124	5.121788095014926e-05
6.502900580116024	5.1379265067939824e-05
6.504300860172035	5.154053958881595e-05
6.505701140228046	5.170170064636718e-05
6.507101420284057	5.186274453552861e-05
6.5085017003400685	5.202366743500201e-05
6.50990198039608	5.2184465595572026e-05
6.511302260452091	5.2345135241413853e-05
6.512702540508102	5.250567258039327e-05
6.514102820564113	5.2666073882510034e-05
6.5155031006201245	5.2826335313948745e-05
6.516903380676135	5.29864531908749e-05
6.518303660732147	5.3146423639035014e-05
6.519703940788158	5.330624302109124e-05
6.521104220844169	5.346590742360007e-05
6.5225045009001805	5.3625413256040996e-05
6.523904780956191	5.3784756567032884e-05
6.525305061012203	5.394393381318268e-05
6.526705341068214	5.410294100642815e-05
6.528105621124225	5.4261774650803025e-05
6.5295059011802365	5.442043072282393e-05
6.530906181236247	5.45789057742398e-05
6.532306461292259	5.473719574740921e-05
6.53370674134827	5.489529724207365e-05
6.535107021404281	5.505320616769918e-05
6.536507301460293	5.5210919172286016e-05
6.537907581516303	5.536843213367519e-05
6.539307861572315	5.552574174838062e-05
6.540708141628326	5.568284386388723e-05
6.542108421684337	5.583973522546608e-05
6.543508701740349	5.5996411651516033e-05
6.544908981796359	5.6152869936297044e-05
6.546309261852371	5.6309105870392496e-05
6.547709541908382	5.646511629727133e-05
6.549109821964393	5.662089698097199e-05
6.550510102020405	5.67764448143806e-05
6.551910382076415	5.693175553626079e-05
6.553310662132427	5.70868260891121e-05
6.554710942188438	5.724165218769254e-05
6.556111222244449	5.739623082429918e-05
6.557511502300461	5.755055769095216e-05
6.558911782356471	5.770462982991799e-05
6.560312062412483	5.785844291174486e-05
6.561712342468494	5.8011994028828234e-05
6.563112622524505	5.816527883150795e-05
6.564512902580517	5.831829446245553e-05
6.565913182636527	5.8471036553063185e-05
6.567313462692539	5.862350229641313e-05
6.5687137427485505	5.8775687306207376e-05
6.570114022804561	5.892758882606081e-05
6.571514302860573	5.907920245323899e-05
6.572914582916583	5.923052548199871e-05
6.574314862972595	5.9381553494418646e-05
6.5757151430286065	5.9532283835493946e-05
6.577115423084617	5.9682712073361364e-05
6.578515703140629	5.983283560383801e-05
6.579915983196639	5.998264998235849e-05
6.581316263252651	6.013215265563264e-05
6.5827165433086625	6.028133916762722e-05
6.584116823364673	6.0430207016002494e-05
6.585517103420685	6.057875173448578e-05
6.586917383476695	6.07269708717324e-05
6.588317663532707	6.087485995245223e-05
6.5897179435887185	6.102241657632728e-05
6.591118223644729	6.116963626026524e-05
6.592518503700741	6.131651665499315e-05
6.5939187837567514	6.146305327082459e-05
6.595319063812763	6.160924380953689e-05
6.596719343868775	6.175508377604999e-05
6.598119623924785	6.190057092318361e-05
6.599519903980797	6.204570075165635e-05
6.6009201840368075	6.219047106530926e-05
6.602320464092819	6.233487736184365e-05
6.60372074414883	6.247891749608753e-05
6.605121024204841	6.262258696390016e-05
6.606521304260853	6.276588367104877e-05
6.6079215843168635	6.290880311271689e-05
6.609321864372875	6.305134324554996e-05
6.610722144428886	6.319349956521237e-05
6.612122424484897	6.333527007915364e-05
6.613522704540909	6.347665028466585e-05
6.6149229845969195	6.36176382399151e-05
6.616323264652931	6.375822944495773e-05
6.617723544708942	6.389842200857574e-05
6.619123824764953	6.403821143471578e-05
6.620524104820965	6.417759588266181e-05
6.6219243848769755	6.431657086136598e-05
6.623324664932987	6.445513458048707e-05
6.624724944988998	6.459328255508662e-05
6.626125225045009	6.473101304505812e-05
6.627525505101021	6.486832157266475e-05
6.628925785157032	6.50052064478814e-05
6.630326065213043	6.514166320125355e-05
6.631726345269054	6.527769019267095e-05
6.633126625325065	6.541328296202984e-05
6.634526905381077	6.55484399189554e-05
6.635927185437088	6.568315661375071e-05
6.637327465493099	6.581743150558397e-05
6.63872774554911	6.59512601562084e-05
6.640128025605121	6.608464107412999e-05
6.641528305661133	6.621756983358243e-05
6.642928585717144	6.635004499219149e-05
6.644328865773155	6.64820621376885e-05
6.645729145829166	6.661361987658808e-05
6.647129425885177	6.674471381112301e-05
6.648529705941189	6.687534259645328e-05
6.6499299859972	6.700550185030319e-05
6.651330266053211	6.7135190276222e-05
6.652730546109222	6.726440350840166e-05
6.654130826165233	6.739314029851224e-05
6.655531106221245	6.752139629817526e-05
6.656931386277256	6.76491703069009e-05
6.658331666333267	6.777645799468769e-05
6.659731946389278	6.790325820859292e-05
6.6611322264452895	6.802956663792542e-05
6.662532506501301	6.815538217698414e-05
6.663932786557312	6.828070053530662e-05
6.665333066613323	6.840552065411641e-05
6.666733346669334	6.852983826408307e-05
6.6681336267253455	6.865365235302592e-05
6.669533906781357	6.877695867363477e-05
6.670934186837368	6.889975625998403e-05
6.672334466893379	6.902204088765687e-05
6.67373474694939	6.914381163663053e-05
6.6751350270054015	6.926506430623932e-05
6.676535307061413	6.938579802199957e-05
6.677935587117424	6.950600860783902e-05
6.679335867173435	6.962569523443805e-05
6.680736147229446	6.97448537511445e-05
6.6821364272854575	6.986348337341687e-05
6.683536707341469	6.998157997683374e-05
6.68493698739748	7.009914282123491e-05
6.686337267453491	7.021616780922467e-05
6.687737547509502	7.033265424461634e-05
6.689137827565514	7.044859805781913e-05
6.690538107621525	7.056399859620153e-05
6.691938387677536	7.067885181874066e-05
6.693338667733547	7.079315711593159e-05
6.694738947789558	7.090691047606627e-05
6.69613922784557	7.102011133232748e-05
6.69753950790158	7.113275570305281e-05
6.698939787957592	7.12448430636639e-05
6.700340068013603	7.135636946325856e-05
6.701740348069614	7.146733441903867e-05
6.703140628125626	7.157773401156065e-05
6.704540908181636	7.16875677993383e-05
6.705941188237648	7.179683189506881e-05
6.707341468293659	7.190552589810022e-05
6.70874174834967	7.201364595393638e-05
6.710142028405682	7.21211917022728e-05
6.711542308461692	7.222815932206936e-05
6.712942588517704	7.23345484928735e-05
6.714342868573715	7.244035542773429e-05
6.715743148629726	7.254557984554673e-05
6.717143428685738	7.265021799406593e-05
6.718543708741748	7.275426963102155e-05
6.71994398879776	7.285773103947555e-05
6.7213442688537715	7.296060201547101e-05
6.722744548909782	7.306287887796124e-05
6.724144828965794	7.316456146077363e-05
6.725545109021804	7.326564611932098e-05
6.726945389077816	7.336613272467832e-05
6.7283456691338275	7.346601766926986e-05
6.729745949189838	7.356530086087406e-05
6.73114622924585	7.366397872946244e-05
6.73254650930186	7.37620512189653e-05
6.733946789357872	7.385951479742158e-05
6.7353470694138835	7.395636944435474e-05
6.736747349469894	7.40526116663752e-05
6.738147629525906	7.41482414780344e-05
6.739547909581916	7.424325542500222e-05
6.740948189637928	7.43376535562865e-05
6.7423484696939395	7.443143245708897e-05
6.74374874974995	7.452459221029596e-05
6.745149029805962	7.461712944109782e-05
6.746549309861972	7.470904426567548e-05
6.747949589917984	7.480033334964916e-05
6.7493498699739956	7.489099684190497e-05
6.750750150030006	7.498103144891871e-05
6.752150430086018	7.507043735168689e-05
6.7535507101420285	7.515921129795139e-05
6.75495099019804	7.52473535002192e-05
6.756351270254052	7.53348607478936e-05
6.757751550310062	7.542173328438752e-05
6.759151830366074	7.550796794114574e-05
6.7605521104220845	7.559356499187798e-05
6.761952390478096	7.567852131043609e-05
6.763352670534108	7.576283720021304e-05
6.764752950590118	7.584650957781857e-05
6.76615323064613	7.592953877571162e-05
6.7675535107021405	7.601192175359587e-05
6.768953790758152	7.609365887237534e-05
6.770354070814164	7.617474713516951e-05
6.771754350870174	7.62551869307032e-05
6.773154630926186	7.633497530581928e-05
6.7745549109821965	7.6414112676436e-05
6.775955191038208	7.64925961334133e-05
6.77735547109422	7.657042611923284e-05
6.77875575115023	7.664759976905147e-05
6.780156031206242	7.672411755128166e-05
6.781556311262253	7.67999766456434e-05
6.782956591318264	7.687517754584533e-05
6.784356871374275	7.69497174764234e-05
6.785757151430286	7.702359695574605e-05
6.787157431486298	7.709681325340461e-05
6.788557711542309	7.71693669117894e-05
6.78995799159832	7.724125524577371e-05
6.791358271654331	7.731247882113053e-05
6.792758551710342	7.738303499822898e-05
6.794158831766354	7.74529243655845e-05
6.795559111822365	7.752214432926351e-05
6.796959391878376	7.759069549988297e-05
6.798359671934387	7.765857532939558e-05
6.799759951990398	7.77257844498788e-05
6.80116023204641	7.779232035934852e-05
6.802560512102421	7.785818371070167e-05
6.803960792158432	7.792337204818232e-05
6.805361072214443	7.798788604486607e-05
6.806761352270454	7.805172329137871e-05
6.808161632326466	7.81148844803342e-05
6.809561912382477	7.817736724888235e-05
6.810962192438488	7.823917230853607e-05
6.812362472494499	7.830029734310021e-05
6.8137627525505104	7.836074308234856e-05
6.815163032606522	7.842050725686119e-05
6.816563312662533	7.847959061403621e-05
6.817963592718544	7.853799093133843e-05
6.819363872774555	7.859570897315552e-05
6.8207641528305665	7.865274256393636e-05
6.822164432886578	7.870909248442528e-05
6.823564712942589	7.876475660614463e-05
6.8249649929986	7.881973572556502e-05
6.826365273054611	7.88740277613616e-05
6.8277655531106225	7.89276335251037e-05
6.829165833166634	7.898055098268907e-05
6.830566113222645	7.903278096016119e-05
6.831966393278656	7.908432147070096e-05
6.833366673334667	7.91351733542045e-05
6.8347669533906785	7.918533467118754e-05
6.83616723344669	7.923480627478108e-05
6.837567513502701	7.92835862728784e-05
6.838967793558712	7.933167553123146e-05
6.840368073614723	7.937907220514539e-05
6.8417683536707345	7.94257771723833e-05
6.843168633726746	7.947178863568827e-05
6.844568913782757	7.95171074842293e-05
6.845969193838768	7.956173196820545e-05
6.847369473894779	7.960566298759091e-05
