6.308261652330467	3.0076264175544804e-05
6.3096619323864775	3.021726709155912e-05
6.311062212442489	3.0358571915390178e-05
6.3124624924985	3.050017307003526e-05
6.313862772554511	3.0642072001276546e-05
6.315263052610523	3.078426314154547e-05
6.316663332666534	3.092674785321361e-05
6.318063612722545	3.106952057865853e-05
6.319463892778556	3.121258259679463e-05
6.320864172834567	3.135592836045995e-05
6.322264452890579	3.149955906508664e-05
6.32366473294659	3.1643469174489815e-05
6.325065013002601	3.1787659800616e-05
6.326465293058612	3.1932125418776003e-05
6.327865573114623	3.2076867057449014e-05
6.329265853170634	3.222187920396214e-05
6.330666133226646	3.2367162803367274e-05
6.332066413282657	3.25127123555302e-05
6.333466693338668	3.265852872213725e-05
6.334866973394679	3.2804606416117035e-05
6.33626725345069	3.295094621587377e-05
6.337667533506702	3.309754264792458e-05
6.339067813562713	3.324439640749674e-05
6.340468093618724	3.339150203522304e-05
6.341868373674735	3.3538860143280694e-05
6.343268653730746	3.3686465286946554e-05
6.344668933786758	3.3834317995496385e-05
6.346069213842769	3.3982412839380683e-05
6.34746949389878	3.413075026514398e-05
6.3488697739547915	3.427932485894108e-05
6.350270054010802	3.442813698477702e-05
6.351670334066814	3.45771812450425e-05
6.353070614122825	3.472645792141642e-05
6.354470894178836	3.487596163305762e-05
6.3558711742348475	3.502569257955372e-05
6.357271454290858	3.517564539736458e-05
6.35867173434687	3.532582020424277e-05
6.360072014402881	3.547621165448252e-05
6.361472294458892	3.562681978427897e-05
6.3628725745149035	3.57776392662943e-05
6.364272854570914	3.592867005546509e-05
6.365673134626926	3.607990684335523e-05
6.367073414682937	3.623134950396273e-05
6.368473694738948	3.638299274828695e-05
6.3698739747949595	3.6534836369728404e-05
6.37127425485097	3.6686875099255423e-05
6.372674534906982	3.683910865003309e-05
6.374074814962993	3.699153177353191e-05
6.375475095019004	3.7144144103064315e-05
6.376875375075016	3.729694041113579e-05
6.378275655131026	3.74499202516095e-05
6.379675935187038	3.760307841855801e-05
6.381076215243049	3.7756414386819274e-05
6.38247649529906	3.790992297256416e-05
6.383876775355072	3.806360357204977e-05
6.385277055411082	3.821745102407558e-05
6.386677335467094	3.837146464678242e-05
6.388077615523105	3.852563930212742e-05
6.389477895579116	3.867997423061987e-05
6.390878175635128	3.883446431790233e-05
6.392278455691138	3.898910872735696e-05
6.39367873574715	3.914390236883814e-05
6.395079015803161	3.929884432912503e-05
6.396479295859172	3.945392954280845e-05
6.397879575915184	3.960915702060825e-05
6.399279855971194	3.976452172237442e-05
6.400680136027206	3.992002258333046e-05
6.402080416083217	4.007565458910629e-05
6.403480696139228	4.023141660001109e-05
6.40488097619524	4.0387303627973205e-05
6.40628125625125	4.054331445898836e-05
6.407681536307262	4.069944413179956e-05
6.4090818163632735	4.085569135870848e-05
6.410482096419284	4.101205120578648e-05
6.411882376475296	4.1168522312279015e-05
6.413282656531306	4.132509977209662e-05
6.414682936587318	4.1481782152084593e-05
6.4160832166433295	4.163856457450062e-05
6.41748349669934	4.179544553446372e-05
6.418883776755352	4.19524201830836e-05
6.420284056811362	4.2109486944444476e-05
6.421684336867374	4.2266640999009735e-05
6.423084616923385	4.24238807005376e-05
6.424484896979396	4.25812012593433e-05
6.425885177035408	4.2738600959585036e-05
6.427285457091418	4.28960750419244e-05
6.42868573714743	4.305362172166225e-05
6.430086017203441	4.321123627029725e-05
6.431486297259452	4.3368916835032206e-05
6.432886577315464	4.352665871868952e-05
6.434286857371474	4.368446000114938e-05
6.435687137427486	4.384231601704048e-05
6.437087417483497	4.4000224779711736e-05
6.438487697539508	4.415818165607626e-05
6.43988797759552	4.4316184593758675e-05
6.4412882576515305	4.447422899243015e-05
6.442688537707542	4.463231273481321e-05
6.444088817763553	4.479043125380595e-05
6.445489097819564	4.494858236806604e-05
6.446889377875576	4.510676154418242e-05
6.4482896579315865	4.5264966537599806e-05
6.449689937987598	4.5423192849056794e-05
6.451090218043609	4.55814381716513e-05
6.45249049809962	4.5739698040725174e-05
6.453890778155632	4.5897970087909624e-05
6.4552910582116425	4.605624988359793e-05
6.456691338267654	4.621453499884831e-05
6.458091618323665	4.637282103954791e-05
6.459491898379676	4.653110551708898e-05
6.460892178435688	4.66893840732892e-05
6.4622924584916985	4.684765416079486e-05
6.46369273854771	4.700591145778475e-05
6.465093018603721	4.71641533590917e-05
6.466493298659732	4.732237557968015e-05
6.467893578715744	4.748057545751404e-05
6.469293858771755	4.7638748744761755e-05
6.470694138827766	4.779689272347475e-05
6.472094418883777	4.7955003183436964e-05
6.473494698939788	4.811307735175542e-05
6.4748949789958	4.8271111056234446e-05
6.476295259051811	4.842910147001572e-05
6.477695539107822	4.858704445932198e-05
6.479095819163833	4.8744937144319265e-05
6.480496099219844	4.890277543003981e-05
6.481896379275856	4.906055638467401e-05
6.483296659331867	4.921827595244745e-05
6.484696939387878	4.937593115058478e-05
6.486097219443889	4.953351796288137e-05
6.4874974994999	4.969103335661568e-05
6.488897779555912	4.984847335552175e-05
6.490298059611923	5.000583487796048e-05
6.491698339667934	5.016311398796581e-05
6.493098619723945	5.032030755601835e-05
6.494498899779956	5.04774116868054e-05
6.495899179835968	5.063442320397292e-05
6.497299459891979	5.0791338253206954e-05
6.49869973994799	5.094815361237242e-05
6.500100020004001	5.110486546849134e-05
6.5015003000600124	5.126147055470874e-05
6.502900580116024	5.1417965099711416e-05
6.504300860172035	5.1574345792992863e-05
6.505701140228046	5.1730608905225084e-05
6.507101420284057	5.188675108332498e-05
6.5085017003400685	5.2042768640261575e-05
6.50990198039608	5.219865818145646e-05
6.511302260452091	5.235441606247882e-05
6.512702540508102	5.251003884834209e-05
6.514102820564113	5.26655229375097e-05
6.5155031006201245	5.2820864855679706e-05
6.516903380676135	5.297606104449489e-05
6.518303660732147	5.313110799143567e-05
6.519703940788158	5.328600218160012e-05
6.521104220844169	5.3440740065353506e-05
6.5225045009001805	5.359531817151584e-05
6.523904780956191	5.374973291444386e-05
6.525305061012203	5.390398086693674e-05
6.526705341068214	5.4058058408453336e-05
6.528105621124225	5.421196215601955e-05
6.5295059011802365	5.436568845531035e-05
6.530906181236247	5.451923396781633e-05
6.532306461292259	5.46725950065456e-05
6.53370674134827	5.482576827768161e-05
6.535107021404281	5.497875006268524e-05
6.536507301460293	5.513153711265106e-05
6.537907581516303	5.528412567861455e-05
6.539307861572315	5.543651255678962e-05
6.540708141628326	5.558869396891003e-05
6.542108421684337	5.5740666756507135e-05
6.543508701740349	5.5892427113137975e-05
6.544908981796359	5.604397192583922e-05
6.546309261852371	5.619529736111727e-05
6.547709541908382	5.634640035169158e-05
6.549109821964393	5.649727703814464e-05
6.550510102020405	5.6647924399045715e-05
6.551910382076415	5.67983385501802e-05
6.553310662132427	5.6948516516123815e-05
6.554710942188438	5.709845438899145e-05
6.556111222244449	5.7248149239511264e-05
6.557511502300461	5.739759713725369e-05
6.558911782356471	5.754679519923458e-05
6.560312062412483	5.769573947360497e-05
6.561712342468494	5.784442712379294e-05
6.563112622524505	5.7992854177653796e-05
6.564512902580517	5.81410178451415e-05
6.565913182636527	5.828891413493755e-05
6.567313462692539	5.843654030362458e-05
6.5687137427485505	5.8583892341830024e-05
6.570114022804561	5.873096755285706e-05
6.571514302860573	5.887776191039622e-05
6.572914582916583	5.902427276455201e-05
6.574314862972595	5.9170496073192437e-05
6.5757151430286065	5.931642923329303e-05
6.577115423084617	5.946206818801034e-05
6.578515703140629	5.960741038124953e-05
6.579915983196639	5.975245174256308e-05
6.581316263252651	5.98971897628332e-05
6.5827165433086625	6.00416203591117e-05
6.584116823364673	6.0185741069294126e-05
6.585517103420685	6.032954779903065e-05
6.586917383476695	6.047303813325507e-05
6.588317663532707	6.061620796731032e-05
6.5897179435887185	6.0759054933182175e-05
6.591118223644729	6.090157491699559e-05
6.592518503700741	6.104376559779071e-05
6.5939187837567514	6.118562285355843e-05
6.595319063812763	6.132714441038436e-05
6.596719343868775	6.146832613920344e-05
6.598119623924785	6.160916581312663e-05
6.599519903980797	6.174965929710496e-05
6.6009201840368075	6.188980441124302e-05
6.602320464092819	6.202959701557382e-05
6.60372074414883	6.21690349771527e-05
6.605121024204841	6.230811415215348e-05
6.606521304260853	6.244683245452806e-05
6.6079215843168635	6.258518573764312e-05
6.609321864372875	6.272317196228147e-05
6.610722144428886	6.28607869800473e-05
6.612122424484897	6.299802879847739e-05
6.613522704540909	6.31348932684505e-05
6.6149229845969195	6.327137844416932e-05
6.616323264652931	6.340748017681611e-05
6.617723544708942	6.354319656715997e-05
6.619123824764953	6.367852346770761e-05
6.620524104820965	6.381345902568378e-05
6.6219243848769755	6.394799909593211e-05
6.623324664932987	6.408214187201102e-05
6.624724944988998	6.42158832121047e-05
6.626125225045009	6.434922135597209e-05
6.627525505101021	6.44821521661325e-05
6.628925785157032	6.461467392840125e-05
6.630326065213043	6.474678251061806e-05
6.631726345269054	6.487847624449925e-05
6.633126625325065	6.500975100418076e-05
6.634526905381077	6.514060516711351e-05
6.635927185437088	6.52710346146957e-05
6.637327465493099	6.540103776993557e-05
6.63872774554911	6.553061052244944e-05
6.640128025605121	6.565975134061463e-05
6.641528305661133	6.578845612321136e-05
6.642928585717144	6.591672338378709e-05
6.644328865773155	6.604454903122099e-05
6.645729145829166	6.617193162402093e-05
6.647129425885177	6.62988670820896e-05
6.648529705941189	6.642535400867473e-05
6.6499299859972	6.65513883356163e-05
6.651330266053211	6.667696871067084e-05
6.652730546109222	6.680209107851807e-05
6.654130826165233	6.692675413118186e-05
6.655531106221245	6.705095382707295e-05
6.656931386277256	6.717468890223061e-05
6.658331666333267	6.729795532967634e-05
6.659731946389278	6.742075188920273e-05
6.6611322264452895	6.754307456931005e-05
6.662532506501301	6.766492219327187e-05
6.663932786557312	6.778629076592364e-05
6.665333066613323	6.790717915373744e-05
6.666733346669334	6.802758337872821e-05
6.6681336267253455	6.814750235027421e-05
6.669533906781357	6.826693210840205e-05
6.670934186837368	6.8385871605094e-05
6.672334466893379	6.85043168992083e-05
6.67373474694939	6.862226698501939e-05
6.6751350270054015	6.873971794102466e-05
6.676535307061413	6.885666880346924e-05
6.677935587117424	6.89731156712848e-05
6.679335867173435	6.908905762235623e-05
6.680736147229446	6.920449077683185e-05
6.6821364272854575	6.93194142538963e-05
6.683536707341469	6.9433824195684e-05
6.68493698739748	6.954771976233023e-05
6.686337267453491	6.966109711871228e-05
6.687737547509502	6.977395546555772e-05
6.689137827565514	6.988629099123064e-05
6.690538107621525	6.999810293668384e-05
6.691938387677536	7.010938751449901e-05
6.693338667733547	7.02201440054784e-05
6.694738947789558	7.033036864713905e-05
6.69613922784557	7.044006075974849e-05
6.69753950790158	7.054921660646351e-05
6.698939787957592	7.065783554662447e-05
6.700340068013603	7.076591386971917e-05
6.701740348069614	7.087345097376022e-05
6.703140628125626	7.098044317524429e-05
6.704540908181636	7.108688991044761e-05
6.705941188237648	7.119278752354044e-05
6.707341468293659	7.129813548864608e-05
6.70874174834967	7.140293017825986e-05
6.710142028405682	7.150717110392804e-05
6.711542308461692	7.161085466710876e-05
6.712942588517704	7.171398041633999e-05
6.714342868573715	7.181654478266704e-05
6.715743148629726	7.191854735118105e-05
6.717143428685738	7.201998458312544e-05
6.718543708741748	7.212085609969882e-05
6.71994398879776	7.222115839294047e-05
6.7213442688537715	7.232089111970385e-05
6.722744548909782	7.242005080340841e-05
6.724144828965794	7.251863713610326e-05
6.725545109021804	7.261664667315869e-05
6.726945389077816	7.271407914135419e-05
6.7283456691338275	7.281093112856809e-05
6.729745949189838	7.290720239583865e-05
6.73114622924585	7.300288956409615e-05
6.73254650930186	7.309799242815996e-05
6.733946789357872	7.3192507642543e-05
6.7353470694138835	7.328643503536231e-05
6.736747349469894	7.337977129523076e-05
6.738147629525906	7.347251628307413e-05
6.739547909581916	7.356466672210926e-05
6.740948189637928	7.36562225055765e-05
6.7423484696939395	7.374718039178746e-05
6.74374874974995	7.383754030579772e-05
6.745149029805962	7.392729904149137e-05
6.746549309861972	7.40164565552351e-05
6.747949589917984	7.410500967695006e-05
6.7493498699739956	7.419295839380526e-05
6.750750150030006	7.428029957221052e-05
6.752150430086018	7.436703322962405e-05
6.7535507101420285	7.445315626938297e-05
6.75495099019804	7.453866873871735e-05
6.756351270254052	7.462356757831747e-05
6.757751550310062	7.470785286466412e-05
6.759151830366074	7.479152157621386e-05
6.7605521104220845	7.487457381817314e-05
6.761952390478096	7.495700660716537e-05
6.763352670534108	7.503882007659438e-05
6.764752950590118	7.512001128163827e-05
6.76615323064613	7.520058038336681e-05
6.7675535107021405	7.528052447588824e-05
6.768953790758152	7.535984374740389e-05
6.770354070814164	7.543853533131525e-05
6.771754350870174	7.551659944241819e-05
6.773154630926186	7.55940332537584e-05
6.7745549109821965	7.567083700618666e-05
6.775955191038208	7.574700791273185e-05
6.77735547109422	7.582254623975793e-05
6.77875575115023	7.589744924060397e-05
6.780156031206242	7.597171720660341e-05
6.781556311262253	7.604534743172065e-05
6.782956591318264	7.611834023171335e-05
6.784356871374275	7.61906929414747e-05
6.785757151430286	7.626240590063984e-05
6.787157431486298	7.633347648532276e-05
6.788557711542309	7.640390505848823e-05
6.78995799159832	7.647368903775152e-05
6.791358271654331	7.654282880885823e-05
6.792758551710342	7.661132183119445e-05
6.794158831766354	7.667916851273692e-05
6.795559111822365	7.674636635490107e-05
6.796959391878376	7.681291578734489e-05
6.798359671934387	7.687881435376055e-05
6.799759951990398	7.69440625049372e-05
6.80116023204641	7.700865782708053e-05
6.802560512102421	7.7072600791561e-05
6.803960792158432	7.713588902732405e-05
6.805361072214443	7.719852302577169e-05
6.806761352270454	7.7260500458805e-05
6.808161632326466	7.732182183730856e-05
6.809561912382477	7.738248487634479e-05
6.810962192438488	7.744249010573267e-05
6.812362472494499	7.750183528389154e-05
6.8137627525505104	7.756052095902778e-05
6.815163032606522	7.761854493310346e-05
6.816563312662533	7.767590777216671e-05
6.817963592718544	7.77326073218984e-05
6.819363872774555	7.778864416564446e-05
6.8207641528305665	7.784401619297111e-05
6.822164432886578	7.789872400397994e-05
6.823564712942589	7.795276553228002e-05
6.8249649929986	7.800614139418842e-05
6.826365273054611	7.805884956750532e-05
6.8277655531106225	7.811089068422567e-05
6.829165833166634	7.816226276648007e-05
6.830566113222645	7.821296646140638e-05
6.831966393278656	7.826299983559616e-05
6.833366673334667	7.831236355079798e-05
6.8347669533906785	7.83610557181865e-05
6.83616723344669	7.8409077013592e-05
6.837567513502701	7.845642559288592e-05
6.838967793558712	7.850310214545448e-05
6.840368073614723	7.854910487197162e-05
6.8417683536707345	7.859443447485736e-05
6.843168633726746	7.863908919968567e-05
6.844568913782757	7.868306976139221e-05
6.845969193838768	7.872637445054084e-05
6.847369473894779	7.876900399406856e-05
6.848769753950791	7.881095672761152e-05
6.850170034006802	7.885223338959809e-05
6.851570314062813	7.889283236081167e-05
6.852970594118824	7.893275439066659e-05
6.854370874174835	7.897199790516121e-05
6.855771154230847	7.901056366419521e-05
6.857171434286858	7.904845013904261e-05
6.858571714342869	7.908565809959287e-05
6.85997199439888	7.912218606244959e-05
6.861372274454891	7.91580348070014e-05
6.862772554510903	7.9193202895229e-05
6.864172834566914	7.922769111553495e-05
6.865573114622925	7.926149807531806e-05
6.866973394678936	7.929462457151539e-05
6.868373674734947	7.932706925697847e-05
6.869773954790959	7.935883293670512e-05
6.87117423484697	7.93899143090284e-05
6.872574514902981	7.942031418653928e-05
