6.396479295859172	3.908842826102227e-05
6.397879575915184	3.9247407891042074e-05
6.399279855971194	3.940654471770841e-05
6.400680136027206	3.9565837525467156e-05
6.402080416083217	3.9725281112462033e-05
6.403480696139228	3.9884874181519856e-05
6.40488097619524	4.0044611557439426e-05
6.40628125625125	4.02044918620959e-05
6.407681536307262	4.036450994752169e-05
6.4090818163632735	4.052466435532916e-05
6.410482096419284	4.0684949965360775e-05
6.411882376475296	4.084536523967635e-05
6.413282656531306	4.100590508650245e-05
6.414682936587318	4.116656788907761e-05
6.4160832166433295	4.1327348584584096e-05
6.41748349669934	4.148824547819114e-05
6.418883776755352	4.1649253536605576e-05
6.420284056811362	4.181037098769968e-05
6.421684336867374	4.1971592828270843e-05
6.423084616923385	4.213291720968682e-05
6.424484896979396	4.229433915939838e-05
6.425885177035408	4.245585675308097e-05
6.427285457091418	4.261746504939826e-05
6.42868573714743	4.277916204916499e-05
6.430086017203441	4.294094284281361e-05
6.431486297259452	4.310280535714901e-05
6.432886577315464	4.326474471492443e-05
6.434286857371474	4.3426758769804475e-05
6.435687137427486	4.358884267741126e-05
6.437087417483497	4.3750994219157e-05
6.438487697539508	4.391320858407656e-05
6.43988797759552	4.407548348223572e-05
6.4412882576515305	4.42378141366215e-05
6.442688537707542	4.440019818687685e-05
6.444088817763553	4.456263089047569e-05
6.445489097819564	4.472510981757906e-05
6.446889377875576	4.4887630260677536e-05
6.4482896579315865	4.5050189721408164e-05
6.449689937987598	4.521278352780284e-05
6.451090218043609	4.537540911394891e-05
6.45249049809962	4.553806184393899e-05
6.453890778155632	4.5700739085301105e-05
6.4552910582116425	4.5863436238702515e-05
6.456691338267654	4.6026150606117966e-05
6.458091618323665	4.618887762529738e-05
6.459491898379676	4.635161453368364e-05
6.460892178435688	4.651435680661141e-05
6.4622924584916985	4.667710161802796e-05
6.46369273854771	4.6839844481348514e-05
6.465093018603721	4.700258250807538e-05
6.466493298659732	4.7165311250193845e-05
6.467893578715744	4.7328027757825814e-05
6.469293858771755	4.749072762200952e-05
6.470694138827766	4.76534078325646e-05
6.472094418883777	4.7816064020058194e-05
6.473494698939788	4.7978693115099014e-05
6.4748949789958	4.814129078825195e-05
6.476295259051811	4.830385391201873e-05
6.477695539107822	4.846637819742368e-05
6.479095819163833	4.862886045997758e-05
6.480496099219844	4.8791296451618375e-05
6.481896379275856	4.895368293199379e-05
6.483296659331867	4.911601569440185e-05
6.484696939387878	4.927829144376629e-05
6.486097219443889	4.944050601518381e-05
6.4874974994999	4.960265606000412e-05
6.488897779555912	4.9764737455552984e-05
6.490298059611923	4.992674680076641e-05
6.491698339667934	5.0088680015621374e-05
6.493098619723945	5.025053364781025e-05
6.494498899779956	5.0412303660374946e-05
6.495899179835968	5.057398655094364e-05
6.497299459891979	5.073557832602814e-05
6.49869973994799	5.089707543438079e-05
6.500100020004001	5.10584739263794e-05
6.5015003000600124	5.121977020309725e-05
6.502900580116024	5.138096035916511e-05
6.504300860172035	5.154204074918192e-05
6.505701140228046	5.17030075124091e-05
6.507101420284057	5.1863856958183365e-05
6.5085017003400685	5.202458527076507e-05
6.50990198039608	5.2185188715447745e-05
6.511302260452091	5.234566352184935e-05
6.512702540508102	5.250600591244567e-05
6.514102820564113	5.266621216256107e-05
6.5155031006201245	5.2826278453085085e-05
6.516903380676135	5.298620110538724e-05
6.518303660732147	5.314597626000779e-05
6.519703940788158	5.3305600284689976e-05
6.521104220844169	5.346506928086675e-05
6.5225045009001805	5.36243796629733e-05
6.523904780956191	5.3783527494581635e-05
6.525305061012203	5.3942509237126615e-05
6.526705341068214	5.41013209175697e-05
6.528105621124225	5.425995904464259e-05
6.5295059011802365	5.4418419609949956e-05
6.530906181236247	5.457669916980655e-05
6.532306461292259	5.473479368171715e-05
6.53370674134827	5.489269974985485e-05
6.535107021404281	5.505041329888383e-05
6.536507301460293	5.5207930981099675e-05
6.537907581516303	5.536524868958733e-05
6.539307861572315	5.552236312501774e-05
6.540708141628326	5.567927015015943e-05
6.542108421684337	5.583596651430022e-05
6.543508701740349	5.599244805115606e-05
6.544908981796359	5.614871155886153e-05
6.546309261852371	5.630475284334452e-05
6.547709541908382	5.646056875180449e-05
6.549109821964393	5.661615506364583e-05
6.550510102020405	5.6771508675339266e-05
6.551910382076415	5.692662534102975e-05
6.553310662132427	5.708150200665378e-05
6.554710942188438	5.7236134402360036e-05
6.556111222244449	5.739051952373324e-05
6.557511502300461	5.754465307818754e-05
6.558911782356471	5.76985321111262e-05
6.560312062412483	5.785215230848882e-05
6.561712342468494	5.800551076565513e-05
6.563112622524505	5.815860314834796e-05
6.564512902580517	5.831142660206912e-05
6.565913182636527	5.8463976773579445e-05
6.567313462692539	5.861625085863611e-05
6.5687137427485505	5.876824448628959e-05
6.570114022804561	5.891995490267305e-05
6.571514302860573	5.9071377720374595e-05
6.572914582916583	5.9222510236011296e-05
6.574314862972595	5.9373348046952846e-05
6.5757151430286065	5.9523888500395435e-05
6.577115423084617	5.967412717972963e-05
6.578515703140629	5.9824061482813254e-05
6.579915983196639	5.9973686980291965e-05
6.581316263252651	6.0123001120754877e-05
6.5827165433086625	6.027199946333152e-05
6.584116823364673	6.0420679507399114e-05
6.585517103420685	6.056903680179394e-05
6.586917383476695	6.0717068896725024e-05
6.588317663532707	6.086477133195214e-05
6.5897179435887185	6.101214170854683e-05
6.591118223644729	6.115917555840233e-05
6.592518503700741	6.130587053347033e-05
6.5939187837567514	6.145222215898035e-05
6.595319063812763	6.159822813776882e-05
6.596719343868775	6.174388398959685e-05
6.598119623924785	6.188918746817723e-05
6.599519903980797	6.203413408898983e-05
6.6009201840368075	6.217872165660211e-05
6.602320464092819	6.232294568339196e-05
6.60372074414883	6.246680402474665e-05
6.605121024204841	6.261029219111244e-05
6.606521304260853	6.27534080886483e-05
6.6079215843168635	6.289614722703039e-05
6.609321864372875	6.303850756312817e-05
6.610722144428886	6.318048460699958e-05
6.612122424484897	6.332207636615015e-05
6.613522704540909	6.346327835216186e-05
6.6149229845969195	6.360408862308886e-05
6.616323264652931	6.374450269316913e-05
6.617723544708942	6.388451867090467e-05
6.619123824764953	6.402413207431123e-05
6.620524104820965	6.41633410622247e-05
6.6219243848769755	6.430214115754953e-05
6.623324664932987	6.444053056932858e-05
6.624724944988998	6.457850482645458e-05
6.626125225045009	6.471606218803752e-05
6.627525505101021	6.485319819004665e-05
6.628925785157032	6.498991114150605e-05
6.630326065213043	6.512619658653806e-05
6.631726345269054	6.526205288391486e-05
6.633126625325065	6.539747558697654e-05
6.634526905381077	6.553246310406426e-05
6.635927185437088	6.566701099878829e-05
6.637327465493099	6.58011177288669e-05
6.63872774554911	6.593477886922017e-05
6.640128025605121	6.606799292673899e-05
6.641528305661133	6.620075548868008e-05
6.642928585717144	6.63330651108896e-05
6.644328865773155	6.64649173939747e-05
6.645729145829166	6.659631094250678e-05
6.647129425885177	6.67272413714439e-05
6.648529705941189	6.685770733384003e-05
6.6499299859972	6.698770445999117e-05
6.651330266053211	6.711723145117882e-05
6.652730546109222	6.724628395400988e-05
6.654130826165233	6.737486071772602e-05
6.655531106221245	6.750295740620418e-05
6.656931386277256	6.763057281636647e-05
6.658331666333267	6.775770263030463e-05
6.659731946389278	6.788434569232951e-05
6.6611322264452895	6.801049770367808e-05
6.662532506501301	6.813615755574604e-05
6.663932786557312	6.826132096983139e-05
6.665333066613323	6.838598688409894e-05
6.666733346669334	6.851015104080876e-05
6.6681336267253455	6.863381242456727e-05
6.669533906781357	6.875696679948269e-05
6.670934186837368	6.887961319626394e-05
6.672334466893379	6.90017474017383e-05
6.67373474694939	6.912336849236658e-05
6.6751350270054015	6.92444722785509e-05
6.676535307061413	6.936505788214198e-05
6.677935587117424	6.94851211379571e-05
6.679335867173435	6.960466121286377e-05
6.680736147229446	6.972367396691928e-05
6.6821364272854575	6.984215861162378e-05
6.683536707341469	6.996011103308378e-05
6.68493698739748	7.007753048703708e-05
6.686337267453491	7.019441288643291e-05
6.687737547509502	7.031075753084104e-05
6.689137827565514	7.042656036083115e-05
6.690538107621525	7.054182071938876e-05
6.691938387677536	7.065653457546583e-05
6.693338667733547	7.077070131503721e-05
6.694738947789558	7.08843169361829e-05
6.69613922784557	7.099738086743047e-05
6.69753950790158	7.11098891367178e-05
6.698939787957592	7.12218412146787e-05
6.700340068013603	7.133323315982263e-05
6.701740348069614	7.144406448443341e-05
6.703140628125626	7.15543312782897e-05
6.704540908181636	7.166403309485959e-05
6.705941188237648	7.177316605587244e-05
6.707341468293659	7.188172975550541e-05
6.70874174834967	7.198972034810409e-05
6.710142028405682	7.209713746807051e-05
6.711542308461692	7.220397730301549e-05
6.712942588517704	7.2310239527073e-05
6.714342868573715	7.241592036175212e-05
6.715743148629726	7.252101952041708e-05
6.717143428685738	7.262553325909205e-05
6.718543708741748	7.272946132986137e-05
6.71994398879776	7.283280002386502e-05
6.7213442688537715	7.293554913138924e-05
6.722744548909782	7.303770497927436e-05
6.724144828965794	7.313926739548235e-05
6.725545109021804	7.324023274312237e-05
6.726945389077816	7.334060088729821e-05
6.7283456691338275	7.344036822794038e-05
6.729745949189838	7.35395346667533e-05
6.73114622924585	7.363809664102511e-05
6.73254650930186	7.373605408851244e-05
6.733946789357872	7.38334034843817e-05
6.7353470694138835	7.393014480188627e-05
6.736747349469894	7.402627455457562e-05
6.738147629525906	7.412179275063779e-05
6.739547909581916	7.421669594249426e-05
6.740948189637928	7.431098417269936e-05
6.7423484696939395	7.440465403301986e-05
6.74374874974995	7.449770559980176e-05
6.745149029805962	7.459013550461492e-05
6.746549309861972	7.468194385701656e-05
6.747949589917984	7.477312732882203e-05
6.7493498699739956	7.486368606221357e-05
6.750750150030006	7.495361676967918e-05
6.752150430086018	7.504291962543471e-05
6.7535507101420285	7.513159138305265e-05
6.75495099019804	7.521963224818599e-05
6.756351270254052	7.53070390158884e-05
6.757751550310062	7.539381192264911e-05
6.759151830366074	7.547994780538471e-05
6.7605521104220845	7.556544693081493e-05
6.761952390478096	7.565030617808645e-05
6.763352670534108	7.573452584353956e-05
6.764752950590118	7.581810284890372e-05
6.76615323064613	7.590103751952601e-05
6.7675535107021405	7.598332682005647e-05
6.768953790758152	7.606497110423188e-05
6.770354070814164	7.614596737994657e-05
6.771754350870174	7.622631602870638e-05
6.773154630926186	7.630601410195957e-05
6.7745549109821965	7.63850620083573e-05
6.775955191038208	7.646345684319762e-05
6.77735547109422	7.654119904165059e-05
6.77875575115023	7.661828574314612e-05
6.780156031206242	7.669471740874436e-05
6.781556311262253	7.677049122227538e-05
6.782956591318264	7.684560767005871e-05
6.784356871374275	7.692006398057968e-05
6.785757151430286	7.699386066478445e-05
6.787157431486298	7.706699499605565e-05
6.788557711542309	7.713946750933175e-05
6.78995799159832	7.721127552312187e-05
6.791358271654331	7.728241959572128e-05
6.792758551710342	7.735289709098194e-05
6.794158831766354	7.742270858991964e-05
6.795559111822365	7.74918515019331e-05
6.796959391878376	7.756032643012155e-05
6.798359671934387	7.762813082962217e-05
6.799759951990398	7.769526532498038e-05
6.80116023204641	7.776172741725146e-05
6.802560512102421	7.78275177517897e-05
6.803960792158432	7.789263387573632e-05
6.805361072214443	7.795707645461751e-05
6.806761352270454	7.802084308181675e-05
6.808161632326466	7.808393444239567e-05
6.809561912382477	7.81463481761251e-05
6.810962192438488	7.820808498696665e-05
6.812362472494499	7.826914256121222e-05
6.8137627525505104	7.83295216210892e-05
6.815163032606522	7.838921989953387e-05
6.816563312662533	7.844823813640642e-05
6.817963592718544	7.850657411140011e-05
6.819363872774555	7.856422858137693e-05
6.8207641528305665	7.862119937288942e-05
6.822164432886578	7.867748725917232e-05
6.823564712942589	7.873309011372992e-05
6.8249649929986	7.878800872554301e-05
6.826365273054611	7.884224101515006e-05
6.8277655531106225	7.889578778665413e-05
6.829165833166634	7.894864700770072e-05
6.830566113222645	7.900081949689432e-05
6.831966393278656	7.905230326905115e-05
6.833366673334667	7.91030991566594e-05
6.8347669533906785	7.915320522176068e-05
6.83616723344669	7.920262231011279e-05
6.837567513502701	7.925134853102883e-05
6.838967793558712	7.929938474292577e-05
6.840368073614723	7.93467291024256e-05
6.8417683536707345	7.939338247999847e-05
6.843168633726746	7.943934307960449e-05
6.844568913782757	7.948461178316517e-05
6.845969193838768	7.952918684200007e-05
6.847369473894779	7.957306914888496e-05
6.848769753950791	7.961625700251254e-05
6.850170034006802	7.965875130592068e-05
6.851570314062813	7.970055040518146e-05
6.852970594118824	7.974165521300791e-05
6.854370874174835	7.978206412285055e-05
6.855771154230847	7.98217780565162e-05
6.857171434286858	7.986079545482596e-05
6.858571714342869	7.989911724810485e-05
6.85997199439888	7.993674192453006e-05
6.861372274454891	7.99736704223751e-05
6.862772554510903	8.00099012771526e-05
6.864172834566914	8.004543543452106e-05
6.865573114622925	8.008027147730174e-05
6.866973394678936	8.011441035798132e-05
6.868373674734947	8.01478507066568e-05
6.869773954790959	8.018059348209308e-05
6.87117423484697	8.021263736162456e-05
6.872574514902981	8.024398330975142e-05
6.873974794958992	8.027463005100171e-05
6.875375075015003	8.030457855507513e-05
6.876775355071015	8.033382759364469e-05
6.878175635127025	8.036237814108131e-05
6.879575915183037	8.039022901614954e-05
6.8809761952390485	8.041738119737096e-05
6.882376475295059	8.044383355054349e-05
6.883776755351071	8.0469587057827e-05
6.885177035407081	8.049464063199012e-05
6.886577315463093	8.051899525832686e-05
6.8879775955191045	8.05426498965101e-05
6.889377875575115	8.056560553447212e-05
6.890778155631127	8.058786117871958e-05
6.892178435687137	8.060941781933595e-05
6.893578715743149	8.063027450958776e-05
6.8949789957991605	8.065043224123138e-05
6.896379275855171	8.066989011421596e-05
6.897779555911183	8.068864912150168e-05
6.899179835967193	8.070670840963976e-05
6.900580116023205	8.07240689723346e-05
6.9019803960792165	8.074073000265624e-05
6.903380676135227	8.075669249460315e-05
6.904780956191239	8.077195568767825e-05
6.9061812362472494	8.078652057573377e-05
6.907581516303261	8.080038644461737e-05
6.908981796359273	8.081355428760475e-05
6.910382076415283	8.082602343679798e-05
6.911782356471295	8.083779488447626e-05
6.9131826365273055	8.084886800890393e-05
6.914582916583317	8.085924380095419e-05
6.915983196639329	8.08689216849599e-05
6.917383476695339	8.087790264998973e-05
6.918783756751351	8.088618616634995e-05
6.9201840368073615	8.089377322091689e-05
6.921584316863373	8.090066332987433e-05
6.922984596919385	8.09068574775297e-05
6.924384876975395	8.091235522584763e-05
6.925785157031407	8.09171575562016e-05
6.9271854370874175	8.092126407623983e-05
6.928585717143429	8.092467576404875e-05
6.929985997199441	8.09273922728625e-05
6.931386277255451	8.092941457713943e-05
6.932786557311463	8.093074237560218e-05
6.9341868373674735	8.093137663875202e-05
6.935587117423485	8.093131711070295e-05
6.936987397479497	8.093056475768283e-05
6.938387677535507	8.092911936910043e-05
6.939787957591519	8.092698190660651e-05
6.94118823764753	8.092415220480883e-05
6.942588517703541	8.09206312204903e-05
6.943988797759553	8.091641883336282e-05
6.945389077815563	8.091151599506395e-05
6.946789357871575	8.0905922630316e-05
6.948189637927586	8.089963968534679e-05
6.949589917983597	8.089266712979673e-05
6.950990198039609	8.088500590423296e-05
6.952390478095619	8.087665602312295e-05
6.953790758151631	8.086761842113575e-05
6.955191038207642	8.085789315747619e-05
6.956591318263653	8.084748116069133e-05
6.957991598319665	8.083638253463497e-05
6.959391878375675	8.082459820152183e-05
6.960792158431687	8.081212830976766e-05
