6.414682936587318	4.123176221661842e-05
6.4160832166433295	4.139172584438916e-05
6.41748349669934	4.1551801978683064e-05
6.418883776755352	4.171198562476128e-05
6.420284056811362	4.187227505159505e-05
6.421684336867374	4.203266529439997e-05
6.423084616923385	4.219315454695123e-05
6.424484896979396	4.235373787496794e-05
6.425885177035408	4.251441339782301e-05
6.427285457091418	4.267517621228469e-05
6.42868573714743	4.2836024364136334e-05
6.430086017203441	4.299695298173721e-05
6.431486297259452	4.315796003811245e-05
6.432886577315464	4.3319040693750415e-05
6.434286857371474	4.348019284976746e-05
6.435687137427486	4.364141169931507e-05
6.437087417483497	4.380269507246812e-05
6.438487697539508	4.3964038195571e-05
6.43988797759552	4.41254388285419e-05
6.4412882576515305	4.428689223144345e-05
6.442688537707542	4.4448396094939046e-05
6.444088817763553	4.460994571333016e-05
6.445489097819564	4.477153870894414e-05
6.446889377875576	4.493317041083695e-05
6.4482896579315865	4.5094838373935066e-05
6.449689937987598	4.525653796255945e-05
6.451090218043609	4.541826666518688e-05
6.45249049809962	4.5580019881908546e-05
6.453890778155632	4.574179503571829e-05
6.4552910582116425	4.590358756297728e-05
6.456691338267654	4.6065394822178397e-05
6.458091618323665	4.622721228644668e-05
6.459491898379676	4.638903725077096e-05
6.460892178435688	4.6550865225528105e-05
6.4622924584916985	4.67126934432142e-05
6.46369273854771	4.687451745193971e-05
6.465093018603721	4.7036334422733275e-05
6.466493298659732	4.719813994191438e-05
6.467893578715744	4.7359931120083114e-05
6.469293858771755	4.752170358223689e-05
6.470694138827766	4.7683454379599204e-05
6.472094418883777	4.784517917630747e-05
6.473494698939788	4.800687496527345e-05
6.4748949789958	4.816853745022956e-05
6.476295259051811	4.833016356685296e-05
6.477695539107822	4.849174905891892e-05
6.479095819163833	4.8653290805958974e-05
6.480496099219844	4.881478459223174e-05
6.481896379275856	4.897622724222343e-05
6.483296659331867	4.9137614581109e-05
6.484696939387878	4.929894337944062e-05
6.486097219443889	4.946020950373466e-05
6.4874974994999	4.962140967173122e-05
6.488897779555912	4.978253979170512e-05
6.490298059611923	4.994359652971635e-05
6.491698339667934	5.010457583620708e-05
6.493098619723945	5.0265474326698714e-05
6.494498899779956	5.042628799420142e-05
6.495899179835968	5.058701340484863e-05
6.497299459891979	5.0747646594610516e-05
6.49869973994799	5.090818408139199e-05
6.500100020004001	5.106862194450637e-05
6.5015003000600124	5.122895665479768e-05
6.502900580116024	5.138918433529675e-05
6.504300860172035	5.154930141096198e-05
6.505701140228046	5.170930404890696e-05
6.507101420284057	5.18691886293871e-05
6.5085017003400685	5.202895136395462e-05
6.50990198039608	5.2188588589351394e-05
6.511302260452091	5.234809656191476e-05
6.512702540508102	5.2507471576068726e-05
6.514102820564113	5.266670993327264e-05
6.5155031006201245	5.282580788683425e-05
6.516903380676135	5.2984761783661874e-05
6.518303660732147	5.314356783715406e-05
6.519703940788158	5.330222243998512e-05
6.521104220844169	5.346072176685625e-05
6.5225045009001805	5.3619062256514786e-05
6.523904780956191	5.3777240046180806e-05
6.525305061012203	5.393525162097131e-05
6.526705341068214	5.4093093081845575e-05
6.528105621124225	5.4250760960576484e-05
6.5295059011802365	5.440825132308621e-05
6.530906181236247	5.456556074807913e-05
6.532306461292259	5.472268526766708e-05
6.53370674134827	5.48796215077508e-05
6.535107021404281	5.5036365467861127e-05
6.536507301460293	5.519291382134908e-05
6.537907581516303	5.534926253639584e-05
6.539307861572315	5.5505408334045794e-05
6.540708141628326	5.566134715236323e-05
6.542108421684337	5.581707576031784e-05
6.543508701740349	5.5972590067091026e-05
6.544908981796359	5.612788688979834e-05
6.546309261852371	5.628296210997297e-05
6.547709541908382	5.643781259308551e-05
6.549109821964393	5.65924341942558e-05
6.550510102020405	5.6746823827507076e-05
6.551910382076415	5.690097732278041e-05
6.553310662132427	5.7054891642837756e-05
6.554710942188438	5.720856259367515e-05
6.556111222244449	5.7361987186967624e-05
6.557511502300461	5.7515161205998746e-05
6.558911782356471	5.766808171151909e-05
6.560312062412483	5.78207444653307e-05
6.561712342468494	5.797314657741017e-05
6.563112622524505	5.812528378930692e-05
6.564512902580517	5.827715326036199e-05
6.565913182636527	5.842875071309849e-05
6.567313462692539	5.8580073356348256e-05
6.5687137427485505	5.873111689483132e-05
6.570114022804561	5.888187858698456e-05
6.571514302860573	5.9032354120944706e-05
6.572914582916583	5.918254080485553e-05
6.574314862972595	5.933243431148651e-05
6.5757151430286065	5.948203199877773e-05
6.577115423084617	5.963132952534322e-05
6.578515703140629	5.978032429899638e-05
6.579915983196639	5.992901196540277e-05
6.581316263252651	6.0077389982313696e-05
6.5827165433086625	6.0225453983648106e-05
6.584116823364673	6.037320147714725e-05
6.585517103420685	6.0520628086179796e-05
6.586917383476695	6.066773136851634e-05
6.588317663532707	6.0814506938165685e-05
6.5897179435887185	6.0960952402954495e-05
6.591118223644729	6.110706336871582e-05
6.592518503700741	6.125283749334644e-05
6.5939187837567514	6.139827037568099e-05
6.595319063812763	6.154335972368773e-05
6.596719343868775	6.168810113037299e-05
6.598119623924785	6.183249235376536e-05
6.599519903980797	6.197652898220537e-05
6.6009201840368075	6.212020882375783e-05
6.602320464092819	6.226352746325234e-05
6.60372074414883	6.240648275875304e-05
6.605121024204841	6.254907029272515e-05
6.606521304260853	6.269128797318238e-05
6.6079215843168635	6.283313138136363e-05
6.609321864372875	6.297459847516977e-05
6.610722144428886	6.31156848357423e-05
6.612122424484897	6.3256388470794e-05
6.613522704540909	6.33967049624887e-05
6.6149229845969195	6.353663236826323e-05
6.616323264652931	6.367616627241365e-05
6.617723544708942	6.38153047820001e-05
6.619123824764953	6.395404348455116e-05
6.620524104820965	6.409238053663661e-05
6.6219243848769755	6.42303115301075e-05
6.623324664932987	6.436783467091705e-05
6.624724944988998	6.450494555631806e-05
6.626125225045009	6.464164244150839e-05
6.627525505101021	6.477792093021076e-05
6.628925785157032	6.491377932671641e-05
6.630326065213043	6.504921324227516e-05
6.631726345269054	6.518422103010751e-05
6.633126625325065	6.53187983100361e-05
6.634526905381077	6.54529434840342e-05
6.635927185437088	6.558665218153125e-05
6.637327465493099	6.571992285306422e-05
6.63872774554911	6.585275113869129e-05
6.640128025605121	6.598513553731181e-05
6.641528305661133	6.611707170062236e-05
6.642928585717144	6.6248558175671e-05
6.644328865773155	6.637959062678982e-05
6.645729145829166	6.651016764894968e-05
6.647129425885177	6.664028492010255e-05
6.648529705941189	6.676994108290401e-05
6.6499299859972	6.689913182989745e-05
6.651330266053211	6.702785585117287e-05
6.652730546109222	6.71561088548233e-05
6.654130826165233	6.728388957811123e-05
6.655531106221245	6.741119374562394e-05
6.656931386277256	6.753802014152258e-05
6.658331666333267	6.766436450781974e-05
6.659731946389278	6.779022567528954e-05
6.6611322264452895	6.791559940428737e-05
6.662532506501301	6.804048457190293e-05
6.663932786557312	6.816487695773776e-05
6.665333066613323	6.828877548488832e-05
6.666733346669334	6.841217595309153e-05
6.6681336267253455	6.853507733113041e-05
6.669533906781357	6.865747543975215e-05
6.670934186837368	6.87793692930949e-05
6.672334466893379	6.890075473377647e-05
6.67373474694939	6.902163082094766e-05
6.6751350270054015	6.914199341994266e-05
6.676535307061413	6.926184163457148e-05
6.677935587117424	6.938117135371575e-05
6.679335867173435	6.949998172548033e-05
6.680736147229446	6.961826866311046e-05
6.6821364272854575	6.9736031358631e-05
6.683536707341469	6.985326575045189e-05
6.68493698739748	6.996997107413265e-05
6.686337267453491	7.008614329403403e-05
6.687737547509502	7.020178168885447e-05
6.689137827565514	7.031688224967647e-05
6.690538107621525	7.043144429793148e-05
6.691938387677536	7.054546385217945e-05
6.693338667733547	7.065894027616917e-05
6.694738947789558	7.077186961667818e-05
6.69613922784557	7.08842512793471e-05
6.69753950790158	7.099608133989602e-05
6.698939787957592	7.110735924542229e-05
6.700340068013603	7.121808110129791e-05
6.701740348069614	7.13282463956326e-05
6.703140628125626	7.143785126414412e-05
6.704540908181636	7.154689523550085e-05
6.705941188237648	7.165537447644493e-05
6.707341468293659	7.176328855574062e-05
6.70874174834967	7.187063367181736e-05
6.710142028405682	7.197740943306391e-05
6.711542308461692	7.208361207024421e-05
6.712942588517704	7.218924123089172e-05
6.714342868573715	7.229429317873653e-05
6.715743148629726	7.23987675999686e-05
6.717143428685738	7.250266079190033e-05
6.718543708741748	7.260597247888174e-05
6.71994398879776	7.270869899240823e-05
6.7213442688537715	7.281084009448556e-05
6.722744548909782	7.291239215137737e-05
6.724144828965794	7.301335496223318e-05
6.725545109021804	7.311372492865437e-05
6.726945389077816	7.321350188641511e-05
6.7283456691338275	7.331268227300859e-05
6.729745949189838	7.341126596030722e-05
6.73114622924585	7.350924942223465e-05
6.73254650930186	7.360663256622818e-05
6.733946789357872	7.370341190316537e-05
6.7353470694138835	7.37995873755083e-05
6.736747349469894	7.389515553159664e-05
6.738147629525906	7.399011634837069e-05
6.739547909581916	7.408446641212522e-05
6.740948189637928	7.41782057337261e-05
6.7423484696939395	7.427133093790094e-05
6.74374874974995	7.436384206888275e-05
6.745149029805962	7.445573579029472e-05
6.746549309861972	7.454701217917274e-05
6.747949589917984	7.463766793848346e-05
6.7493498699739956	7.472770317749618e-05
6.750750150030006	7.481711463895401e-05
6.752150430086018	7.490590246378487e-05
6.7535507101420285	7.49940634349268e-05
6.75495099019804	7.50815977243868e-05
6.756351270254052	7.516850215570148e-05
6.757751550310062	7.525477693137298e-05
6.759151830366074	7.53404189159258e-05
6.7605521104220845	7.542542834176867e-05
6.761952390478096	7.550980211478906e-05
6.763352670534108	7.559354049670999e-05
6.764752950590118	7.567664043514263e-05
6.76615323064613	7.575910222052822e-05
6.7675535107021405	7.584092284254838e-05
6.768953790758152	7.592210261976292e-05
6.770354070814164	7.60026385842571e-05
6.771754350870174	7.608253108210641e-05
6.773154630926186	7.616177718811895e-05
6.7745549109821965	7.624037727528031e-05
6.775955191038208	7.631832846142723e-05
6.77735547109422	7.639563114584704e-05
6.77875575115023	7.647228248969766e-05
6.780156031206242	7.654828291795751e-05
6.781556311262253	7.662362963538486e-05
6.782956591318264	7.669832309203674e-05
6.784356871374275	7.677236053653806e-05
6.785757151430286	7.684574244341008e-05
6.787157431486298	7.691846610539779e-05
6.788557711542309	7.699053202087102e-05
6.78995799159832	7.706193752693571e-05
6.791358271654331	7.71326831451932e-05
6.792758551710342	7.720276625733903e-05
6.794158831766354	7.727218740758819e-05
6.795559111822365	7.734094402244232e-05
6.796959391878376	7.740903666811157e-05
6.798359671934387	7.747646281610802e-05
6.799759951990398	7.75432230540184e-05
6.80116023204641	7.760931489855788e-05
6.802560512102421	7.767473895807113e-05
6.803960792158432	7.77394927946575e-05
6.805361072214443	7.780357703680128e-05
6.806761352270454	7.786698929215585e-05
6.808161632326466	7.79297302087272e-05
6.809561912382477	7.79917974398818e-05
6.810962192438488	7.80531916525303e-05
6.812362472494499	7.811391054590005e-05
6.8137627525505104	7.817395480519083e-05
6.815163032606522	7.823332217562817e-05
6.816563312662533	7.829201336008664e-05
6.817963592718544	7.835002614991698e-05
6.819363872774555	7.840736126505595e-05
6.8207641528305665	7.846401654309644e-05
6.822164432886578	7.851999272042682e-05
6.823564712942589	7.857528768098912e-05
6.8249649929986	7.862990217701512e-05
6.826365273054611	7.86838341388933e-05
6.8277655531106225	7.873708433409329e-05
6.829165833166634	7.878965073953784e-05
6.830566113222645	7.884153413733193e-05
6.831966393278656	7.88927325510112e-05
6.833366673334667	7.89432467767164e-05
6.8347669533906785	7.899307488466601e-05
6.83616723344669	7.904221768444047e-05
6.837567513502701	7.909067329300229e-05
6.838967793558712	7.913844253277919e-05
6.840368073614723	7.918552356753055e-05
6.8417683536707345	7.923191723194304e-05
6.843168633726746	7.927762173661746e-05
6.844568913782757	7.932263792791553e-05
6.845969193838768	7.936696406331609e-05
6.847369473894779	7.94106010002763e-05
6.848769753950791	7.94535470431823e-05
6.850170034006802	7.949580306001195e-05
6.851570314062813	7.953736740208039e-05
6.852970594118824	7.957824094731648e-05
6.854370874174835	7.9618422093979e-05
6.855771154230847	7.965791172938356e-05
6.857171434286858	7.96967082987402e-05
6.858571714342869	7.973481269819277e-05
6.85997199439888	7.977222341990352e-05
6.861372274454891	7.980894136829167e-05
6.862772554510903	7.984496508246655e-05
6.864172834566914	7.98802954745761e-05
6.865573114622925	7.99149311306652e-05
6.866973394678936	7.994887297007032e-05
6.868373674734947	7.998211962575465e-05
6.869773954790959	8.001467202370946e-05
6.87117423484697	8.004652884379344e-05
6.872574514902981	8.007769101812603e-05
6.873974794958992	8.010815727343309e-05
6.875375075015003	8.013792854744265e-05
6.876775355071015	8.016700361371438e-05
6.878175635127025	8.019538341507283e-05
6.879575915183037	8.022306677187325e-05
6.8809761952390485	8.025005463153213e-05
6.882376475295059	8.027634586115756e-05
6.883776755351071	8.030194141226133e-05
6.885177035407081	8.032684019865714e-05
6.886577315463093	8.035104317546366e-05
6.8879775955191045	8.037454930314888e-05
6.889377875575115	8.039735953995827e-05
6.890778155631127	8.041947289295886e-05
6.892178435687137	8.044089032305138e-05
6.893578715743149	8.046161088384321e-05
6.8949789957991605	8.048163553842755e-05
6.896379275855171	8.050096338689006e-05
6.897779555911183	8.051959539406263e-05
6.899179835967193	8.053753070644383e-05
6.900580116023205	8.055477029016001e-05
6.9019803960792165	8.057131333805426e-05
6.903380676135227	8.058716081711255e-05
6.904780956191239	8.060231196645149e-05
6.9061812362472494	8.061676775349144e-05
6.907581516303261	8.063052746354912e-05
6.908981796359273	8.064359206406393e-05
6.910382076415283	8.065596088647705e-05
6.911782356471295	8.066763489784165e-05
6.9131826365273055	8.067861347564557e-05
6.914582916583317	8.068889758616079e-05
6.915983196639329	8.069848665284218e-05
6.917383476695339	8.070738164079611e-05
6.918783756751351	8.071558201936302e-05
6.9201840368073615	8.07230887521099e-05
6.921584316863373	8.072990135417991e-05
6.922984596919385	8.073602078723751e-05
6.924384876975395	8.074144661214453e-05
6.925785157031407	8.074617978831075e-05
6.9271854370874175	8.075021992223109e-05
6.928585717143429	8.075356797071982e-05
6.929985997199441	8.075622358581841e-05
6.931386277255451	8.075818772141585e-05
6.932786557311463	8.07594600750127e-05
6.9341868373674735	8.076004159725417e-05
6.935587117423485	8.075993203101173e-05
6.936987397479497	8.07591323233796e-05
6.938387677535507	8.075764226251127e-05
6.939787957591519	8.075546279165452e-05
6.94118823764753	8.075259374415489e-05
6.942588517703541	8.074903605912992e-05
6.943988797759553	8.074478961502686e-05
6.945389077815563	8.073985534656063e-05
6.946789357871575	8.073423317718935e-05
6.948189637927586	8.072792403696455e-05
6.949589917983597	8.072092789426378e-05
6.950990198039609	8.071324567422619e-05
6.952390478095619	8.070487739005679e-05
6.953790758151631	8.069582396174492e-05
6.955191038207642	8.068608544723046e-05
6.956591318263653	8.067566276112739e-05
6.957991598319665	8.066455600601723e-05
6.959391878375675	8.065276609092452e-05
6.960792158431687	8.064029316297873e-05
6.962192438487698	8.062713812541246e-05
6.963592718543709	8.06133011698086e-05
6.964992998599721	8.059878319341705e-05
6.966393278655731	8.058358443217889e-05
6.967793558711743	8.056770577718182e-05
6.969193838767754	8.055114750862911e-05
6.970594118823765	8.053391051127817e-05
6.971994398879776	8.051599510949776e-05
6.9733946789357875	8.049740218155816e-05
6.974794958991799	8.04781320958956e-05
6.97619523904781	8.045818572414792e-05
6.977595519103821	8.043756347871982e-05
6.978995799159832	8.041626622448224e-05
