6.340468093618724	3.399791109651647e-05
6.341868373674735	3.4141660268470104e-05
6.343268653730746	3.4285626876684224e-05
6.344668933786758	3.4429811465084884e-05
6.346069213842769	3.457420882440481e-05
6.34746949389878	3.4718819424180834e-05
6.3488697739547915	3.486363807140883e-05
6.350270054010802	3.50086651614202e-05
6.351670334066814	3.515389551794946e-05
6.353070614122825	3.529932946232449e-05
6.354470894178836	3.54449618354937e-05
6.3558711742348475	3.559079288500137e-05
6.357271454290858	3.5736817469484884e-05
6.35867173434687	3.5883035762942834e-05
6.360072014402881	3.602944264217616e-05
6.361472294458892	3.617603820789366e-05
6.3628725745149035	3.632281735553389e-05
6.364272854570914	3.6469780112789504e-05
6.365673134626926	3.661692139421013e-05
6.367073414682937	3.676424115476363e-05
6.368473694738948	3.6911734328583366e-05
6.3698739747949595	3.705940079822146e-05
6.37127425485097	3.720723551786665e-05
6.372674534906982	3.7355238297981924e-05
6.374074814962993	3.7503404113282025e-05
6.375475095019004	3.765173270248482e-05
6.376875375075016	3.7800219061300496e-05
6.378275655131026	3.794886285706304e-05
6.379675935187038	3.809765910694621e-05
6.381076215243049	3.824660740727859e-05
6.38247649529906	3.8395702797164175e-05
6.383876775355072	3.8544944802321606e-05
6.385277055411082	3.8694328484250196e-05
6.386677335467094	3.884385329847101e-05
6.388077615523105	3.8993514329341945e-05
6.389477895579116	3.914331096261576e-05
6.390878175635128	3.9293238305970224e-05
6.392278455691138	3.94432956758356e-05
6.39367873574715	3.9593478203668936e-05
6.395079015803161	3.974378513704019e-05
6.396479295859172	3.989421163164287e-05
6.397879575915184	4.004475686666518e-05
6.399279855971194	4.0195416022491925e-05
6.400680136027206	4.0346188210424205e-05
6.402080416083217	4.049706863599049e-05
6.403480696139228	4.064805634311543e-05
6.40488097619524	4.079914656292092e-05
6.40628125625125	4.095033827248145e-05
6.407681536307262	4.110162672895943e-05
6.4090818163632735	4.125301084312108e-05
6.410482096419284	4.140448589861345e-05
6.411882376475296	4.1556050740451845e-05
6.413282656531306	4.1707700679208934e-05
6.414682936587318	4.185943449472159e-05
6.4160832166433295	4.201124752492604e-05
6.41748349669934	4.2163138485068156e-05
6.418883776755352	4.231510274088224e-05
6.420284056811362	4.246713894362531e-05
6.421684336867374	4.261924248726087e-05
6.423084616923385	4.2771411959673786e-05
6.424484896979396	4.2923642783484184e-05
6.425885177035408	4.307593348383579e-05
6.427285457091418	4.322827951242908e-05
6.42868573714743	4.3380679332311664e-05
6.430086017203441	4.353312842468408e-05
6.431486297259452	4.368562519115687e-05
6.432886577315464	4.383816514284628e-05
6.434286857371474	4.399074662059827e-05
6.435687137427486	4.414336516585629e-05
6.437087417483497	4.4296019059387604e-05
6.438487697539508	4.444870387337e-05
6.43988797759552	4.4601417829191055e-05
6.4412882576515305	4.4754156530165523e-05
6.442688537707542	4.4906918139013066e-05
6.444088817763553	4.5059698290583434e-05
6.445489097819564	4.521249508965283e-05
6.446889377875576	4.5365304202999105e-05
6.4482896579315865	4.551812367819186e-05
6.449689937987598	4.56709492143253e-05
6.451090218043609	4.582377880251117e-05
6.45249049809962	4.597660817454328e-05
6.453890778155632	4.612943526583609e-05
6.4552910582116425	4.628225584126109e-05
6.456691338267654	4.643506778130746e-05
6.458091618323665	4.658786688429699e-05
6.459491898379676	4.6740650976576995e-05
6.460892178435688	4.6893415890286686e-05
6.4622924584916985	4.704615939842577e-05
6.46369273854771	4.7198877367312426e-05
6.465093018603721	4.735156751740365e-05
6.466493298659732	4.7504225749552364e-05
6.467893578715744	4.765684973248812e-05
6.469293858771755	4.780943540194853e-05
6.470694138827766	4.796198037576094e-05
6.472094418883777	4.81144806248915e-05
6.473494698939788	4.826693371710057e-05
6.4748949789958	4.841933565892045e-05
6.476295259051811	4.8571683968889046e-05
6.477695539107822	4.872397468943627e-05
6.479095819163833	4.887620529073121e-05
6.480496099219844	4.9028371851426474e-05
6.481896379275856	4.918047179418486e-05
6.483296659331867	4.93325012342001e-05
6.484696939387878	4.94844575474998e-05
6.486097219443889	4.963633688613063e-05
6.4874974994999	4.9788136580364265e-05
6.488897779555912	4.993985281940534e-05
6.490298059611923	5.00914828886569e-05
6.491698339667934	5.0243023014779495e-05
6.493098619723945	5.0394470439202424e-05
6.494498899779956	5.054582142633322e-05
6.495899179835968	5.069707317452951e-05
6.497299459891979	5.084822198622973e-05
6.49869973994799	5.0999265017628865e-05
6.500100020004001	5.115019860947288e-05
6.5015003000600124	5.1301019876709866e-05
6.502900580116024	5.145172519866253e-05
6.504300860172035	5.1602311649954085e-05
6.505701140228046	5.1752775648745694e-05
6.507101420284057	5.190311423026382e-05
6.5085017003400685	5.2053323851762144e-05
6.50990198039608	5.2203401510004025e-05
6.511302260452091	5.2353343701582235e-05
6.512702540508102	5.2503147385735956e-05
6.514102820564113	5.265280909863565e-05
6.5155031006201245	5.2802325762940454e-05
6.516903380676135	5.295169395462921e-05
6.518303660732147	5.3100910560729786e-05
6.519703940788158	5.3249972197252015e-05
6.521104220844169	5.339887571654566e-05
6.5225045009001805	5.354761777486617e-05
6.523904780956191	5.369619519084229e-05
6.525305061012203	5.384460466118153e-05
6.526705341068214	5.399284297175244e-05
6.528105621124225	5.414090685991275e-05
6.5295059011802365	5.428879307973506e-05
6.530906181236247	5.443649840941698e-05
6.532306461292259	5.4584019572202526e-05
6.53370674134827	5.4731353387310444e-05
6.535107021404281	5.487849654812622e-05
6.536507301460293	5.502544591506249e-05
6.537907581516303	5.517219815261861e-05
6.539307861572315	5.531875016256532e-05
6.540708141628326	5.546509858149025e-05
6.542108421684337	5.561124035267779e-05
6.543508701740349	5.575717208578009e-05
6.544908981796359	5.5902890765741856e-05
6.546309261852371	5.604839297625753e-05
6.547709541908382	5.619367574406993e-05
6.549109821964393	5.63387356278947e-05
6.550510102020405	5.6483569696401715e-05
6.551910382076415	5.662817448430746e-05
6.553310662132427	5.677254710232892e-05
6.554710942188438	5.691668406216345e-05
6.556111222244449	5.706058251668628e-05
6.557511502300461	5.7204238955555846e-05
6.558911782356471	5.734765057390763e-05
6.560312062412483	5.7490813840341256e-05
6.561712342468494	5.763372599234532e-05
6.563112622524505	5.7776383478440365e-05
6.564512902580517	5.791878357855173e-05
6.565913182636527	5.806092272209984e-05
6.567313462692539	5.820279823152129e-05
6.5687137427485505	5.8344406518114184e-05
6.570114022804561	5.84857449468917e-05
6.571514302860573	5.862680991200608e-05
6.572914582916583	5.876759882110307e-05
6.574314862972595	5.890810805216384e-05
6.5757151430286065	5.904833505551341e-05
6.577115423084617	5.9188276193934785e-05
6.578515703140629	5.932792896046956e-05
6.579915983196639	5.946728970367309e-05
6.581316263252651	5.960635595933165e-05
6.5827165433086625	5.9745124062740934e-05
6.584116823364673	5.988359159245057e-05
6.585517103420685	6.0021754871461726e-05
6.586917383476695	6.0159611521096644e-05
6.588317663532707	6.029715785302402e-05
6.5897179435887185	6.0434391531338585e-05
6.591118223644729	6.0571308857335256e-05
6.592518503700741	6.070790753787163e-05
6.5939187837567514	6.084418386482381e-05
6.595319063812763	6.098013558779334e-05
6.596719343868775	6.111575899018853e-05
6.598119623924785	6.125105186432653e-05
6.599519903980797	6.138601048609458e-05
6.6009201840368075	6.152063269048771e-05
6.602320464092819	6.16549147468144e-05
6.60372074414883	6.178885453270049e-05
6.605121024204841	6.192244831181315e-05
6.606521304260853	6.205569400435244e-05
6.6079215843168635	6.218858786927699e-05
6.609321864372875	6.232112786929507e-05
6.610722144428886	6.245331025958401e-05
6.612122424484897	6.258513304528517e-05
6.613522704540909	6.271659247871632e-05
6.6149229845969195	6.284768660736751e-05
6.616323264652931	6.29784116816129e-05
6.617723544708942	6.310876579119736e-05
6.619123824764953	6.323874518546164e-05
6.620524104820965	6.336834799630231e-05
6.6219243848769755	6.349757047293069e-05
6.623324664932987	6.362641078928265e-05
6.624724944988998	6.37548651953376e-05
6.626125225045009	6.388293190694926e-05
6.627525505101021	6.401060717575593e-05
6.628925785157032	6.41378892593986e-05
6.630326065213043	6.426477441205844e-05
6.631726345269054	6.43912609330241e-05
6.633126625325065	6.451734507989639e-05
6.634526905381077	6.464302519346294e-05
6.635927185437088	6.47682975356139e-05
6.637327465493099	6.489316048847825e-05
6.63872774554911	6.501761031909747e-05
6.640128025605121	6.514164545077546e-05
6.641528305661133	6.526526215655949e-05
6.642928585717144	6.538845890075301e-05
6.644328865773155	6.551123196325563e-05
6.645729145829166	6.563357984918626e-05
6.647129425885177	6.575549884613538e-05
6.648529705941189	6.587698749984451e-05
6.6499299859972	6.599804210642544e-05
6.651330266053211	6.611866125204081e-05
6.652730546109222	6.623884124214567e-05
6.654130826165233	6.635858070311388e-05
6.655531106221245	6.647787595055708e-05
6.656931386277256	6.659672565084207e-05
6.658331666333267	6.671512613054164e-05
6.659731946389278	6.683307609578885e-05
6.6611322264452895	6.695057188491354e-05
6.662532506501301	6.706761224357998e-05
6.663932786557312	6.718419352266186e-05
6.665333066613323	6.730031450711157e-05
6.666733346669334	6.741597156112419e-05
6.6681336267253455	6.753116350868923e-05
6.669533906781357	6.764588672809146e-05
6.670934186837368	6.776014008209839e-05
6.672334466893379	6.787391996384332e-05
6.67373474694939	6.798722527460498e-05
6.6751350270054015	6.810005242311453e-05
6.676535307061413	6.821240034888725e-05
6.677935587117424	6.83242654769919e-05
6.679335867173435	6.843564678489808e-05
6.680736147229446	6.854654071474204e-05
6.6821364272854575	6.865694628165814e-05
6.683536707341469	6.876685994557003e-05
6.68493698739748	6.887628075897982e-05
6.686337267453491	6.89852052003087e-05
6.687737547509502	6.90936323591222e-05
6.689137827565514	6.920155873303902e-05
6.690538107621525	6.930898344837689e-05
6.691938387677536	6.941590302264173e-05
6.693338667733547	6.952231661858525e-05
6.694738947789558	6.962822077428021e-05
6.69613922784557	6.97336146885871e-05
6.69753950790158	6.98384949208148e-05
6.698939787957592	6.994286070560092e-05
6.700340068013603	7.004670862414923e-05
6.701740348069614	7.01500379465363e-05
6.703140628125626	7.025284527650912e-05
6.704540908181636	7.035512991923856e-05
6.705941188237648	7.045688850165275e-05
6.707341468293659	7.055812036366603e-05
6.70874174834967	7.065882215601501e-05
6.710142028405682	7.075899325300056e-05
6.711542308461692	7.085863032978448e-05
6.712942588517704	7.095773279469139e-05
6.714342868573715	7.105629734791428e-05
6.715743148629726	7.115432343143306e-05
6.717143428685738	7.125180777106729e-05
6.718543708741748	7.134874984207784e-05
6.71994398879776	7.144514639649568e-05
6.7213442688537715	7.15409969424831e-05
6.722744548909782	7.163629825885635e-05
6.724144828965794	7.17310498862943e-05
6.725545109021804	7.182524863096175e-05
6.726945389077816	7.191889406566423e-05
6.7283456691338275	7.201198302446748e-05
6.729745949189838	7.210451511190896e-05
6.73114622924585	7.2196487190497e-05
6.73254650930186	7.228789889610136e-05
6.733946789357872	7.237874712020396e-05
6.7353470694138835	7.246903152960275e-05
6.736747349469894	7.255874904527342e-05
6.738147629525906	7.264789936453357e-05
6.739547909581916	7.2736479438362e-05
6.740948189637928	7.282448899418346e-05
6.7423484696939395	7.291192501347845e-05
6.74374874974995	7.299878725336216e-05
6.745149029805962	7.308507272630478e-05
6.746549309861972	7.317078121869135e-05
6.747949589917984	7.325590977445904e-05
6.7493498699739956	7.334045820883864e-05
6.750750150030006	7.342442359770091e-05
6.752150430086018	7.350780578469477e-05
6.7535507101420285	7.359060187808049e-05
6.75495099019804	7.367281174949432e-05
6.756351270254052	7.375443254003138e-05
6.757751550310062	7.38354641488814e-05
6.759151830366074	7.39159037504092e-05
6.7605521104220845	7.39957512709211e-05
6.761952390478096	7.407500391847597e-05
6.763352670534108	7.415366164605737e-05
6.764752950590118	7.423172169583206e-05
6.76615323064613	7.430918404701885e-05
6.7675535107021405	7.438604597629588e-05
6.768953790758152	7.446230748867308e-05
6.770354070814164	7.453796589573309e-05
6.771754350870174	7.46130212278307e-05
6.773154630926186	7.468747083183592e-05
6.7745549109821965	7.476131476300021e-05
6.775955191038208	7.483455040385365e-05
6.77735547109422	7.490717783409446e-05
6.77875575115023	7.497919447227554e-05
6.780156031206242	7.505060042209042e-05
6.781556311262253	7.512139313846726e-05
6.782956591318264	7.519157274864238e-05
6.784356871374275	7.526113674426176e-05
6.785757151430286	7.533008527565076e-05
6.787157431486298	7.539841587150588e-05
6.788557711542309	7.546612870478694e-05
6.78995799159832	7.55332213415638e-05
6.791358271654331	7.559969397697543e-05
6.792758551710342	7.566554421477829e-05
6.794158831766354	7.573077227183475e-05
6.795559111822365	7.579537578989143e-05
6.796959391878376	7.585935500707801e-05
6.798359671934387	7.592270760342533e-05
6.799759951990398	7.598543383787426e-05
6.80116023204641	7.604753142902442e-05
6.802560512102421	7.610900065617206e-05
6.803960792158432	7.616983927676071e-05
6.805361072214443	7.623004758998633e-05
6.806761352270454	7.628962339240255e-05
6.808161632326466	7.634856700264976e-05
6.809561912382477	7.640687625664873e-05
6.810962192438488	7.646455149202989e-05
6.812362472494499	7.652159058432905e-05
6.8137627525505104	7.657799388971317e-05
6.815163032606522	7.663375932357218e-05
6.816563312662533	7.668888726015727e-05
6.817963592718544	7.67433756549426e-05
6.819363872774555	7.679722489981264e-05
6.8207641528305665	7.685043299054737e-05
6.822164432886578	7.690300033621498e-05
6.823564712942589	7.695492497311437e-05
6.8249649929986	7.700620732704952e-05
6.826365273054611	7.705684547504286e-05
6.8277655531106225	7.71068398591883e-05
6.829165833166634	7.715618859742799e-05
6.830566113222645	7.720489214770206e-05
6.831966393278656	7.725294866906037e-05
6.833366673334667	7.730035863484764e-05
6.8347669533906785	7.734712024540156e-05
6.83616723344669	7.73932339890323e-05
6.837567513502701	7.743869810753741e-05
6.838967793558712	7.748351310375614e-05
6.840368073614723	7.752767726110998e-05
6.8417683536707345	7.757119109653376e-05
6.843168633726746	7.761405293522934e-05
6.844568913782757	7.76562633077967e-05
6.845969193838768	7.769782058136682e-05
6.847369473894779	7.77387252997775e-05
6.848769753950791	7.777897587223035e-05
6.850170034006802	7.781857285537696e-05
6.851570314062813	7.78575147006236e-05
6.852970594118824	7.789580197701538e-05
6.854370874174835	7.793343317828992e-05
6.855771154230847	7.797040888546937e-05
6.857171434286858	7.800672763474235e-05
6.858571714342869	7.804239001869538e-05
6.85997199439888	7.807739461608076e-05
6.861372274454891	7.811174203064087e-05
6.862772554510903	7.81454308837975e-05
6.864172834566914	7.817846179004454e-05
6.865573114622925	7.821083341357249e-05
6.866973394678936	7.824254637922679e-05
6.868373674734947	7.827359939405909e-05
6.869773954790959	7.830399309287126e-05
6.87117423484697	7.833372622566192e-05
6.872574514902981	7.836279943679897e-05
6.873974794958992	7.839121151930762e-05
6.875375075015003	7.8418963126736e-05
6.876775355071015	7.844605309520946e-05
6.878175635127025	7.847248208707582e-05
6.879575915183037	7.849824898162768e-05
6.8809761952390485	7.852335444963722e-05
6.882376475295059	7.854779741362564e-05
6.883776755351071	7.857157855241942e-05
6.885177035407081	7.859469683182362e-05
6.886577315463093	7.861715293835462e-05
6.8879775955191045	7.86389458811509e-05
6.889377875575115	7.866007635405988e-05
6.890778155631127	7.86805434095973e-05
6.892178435687137	7.870034774858863e-05
6.893578715743149	7.871948846696513e-05
6.8949789957991605	7.873796627218332e-05
6.896379275855171	7.875578030362282e-05
6.897779555911183	7.877293127502999e-05
6.899179835967193	7.878941836926053e-05
6.900580116023205	7.880524230601572e-05
6.9019803960792165	7.882040231164955e-05
6.903380676135227	7.883489911148973e-05
