6.306861372274455	3.0190820327167923e-05
6.308261652330467	3.0330473919319627e-05
6.3096619323864775	3.047041589929372e-05
6.311062212442489	3.0610647762943606e-05
6.3124624924985	3.075116401143559e-05
6.313862772554511	3.089196606040726e-05
6.315263052610523	3.1033048420935677e-05
6.316663332666534	3.117441242838779e-05
6.318063612722545	3.131605260424698e-05
6.319463892778556	3.145797020357499e-05
6.320864172834567	3.1600159758759094e-05
6.322264452890579	3.174262244454159e-05
6.32366473294659	3.188535280471283e-05
6.325065013002601	3.202835193370186e-05
6.326465293058612	3.2171614387203026e-05
6.327865573114623	3.231514117935861e-05
6.329265853170634	3.2458926878269415e-05
6.330666133226646	3.260297241783782e-05
6.332066413282657	3.2747272379075e-05
6.333466693338668	3.289182761571074e-05
6.334866973394679	3.303663272217173e-05
6.33626725345069	3.318168847210279e-05
6.337667533506702	3.332698947385255e-05
6.339067813562713	3.3472536421088905e-05
6.340468093618724	3.361832393658982e-05
6.341868373674735	3.376435263417465e-05
6.343268653730746	3.391061715155905e-05
6.344668933786758	3.405711802286259e-05
6.346069213842769	3.4203849901247664e-05
6.34746949389878	3.4350813241303145e-05
6.3488697739547915	3.4498002712147944e-05
6.350270054010802	3.4645418689029455e-05
6.351670334066814	3.4793055857533467e-05
6.353070614122825	3.494091451377536e-05
6.354470894178836	3.508898936031843e-05
6.3558711742348475	3.523728061437569e-05
6.357271454290858	3.538578299599885e-05
6.35867173434687	3.553449664374827e-05
6.360072014402881	3.568341629567503e-05
6.361472294458892	3.583254201195655e-05
6.3628725745149035	3.598186854915422e-05
6.364272854570914	3.6131395889352107e-05
6.365673134626926	3.628111880813272e-05
6.367073414682937	3.643103720979608e-05
6.368473694738948	3.658114588945631e-05
6.3698739747949595	3.6731444673958514e-05
6.37127425485097	3.688192837845828e-05
6.372674534906982	3.703259675269451e-05
6.374074814962993	3.718344463237359e-05
6.375475095019004	3.733447169049638e-05
6.376875375075016	3.74856727838286e-05
6.378275655131026	3.763704750902055e-05
6.379675935187038	3.778859074440483e-05
6.381076215243049	3.79403020106879e-05
6.38247649529906	3.80921762082758e-05
6.383876775355072	3.824421278235688e-05
6.385277055411082	3.8396406655915826e-05
6.386677335467094	3.854875719906756e-05
6.388077615523105	3.870125935787923e-05
6.389477895579116	3.885391242785583e-05
6.390878175635128	3.9006711378649197e-05
6.392278455691138	3.915965543163636e-05
6.39367873574715	3.931273958055442e-05
6.395079015803161	3.946596297315282e-05
6.396479295859172	3.961932062775261e-05
6.397879575915184	3.97728116189943e-05
6.399279855971194	3.9926430990279405e-05
6.400680136027206	4.00801777436762e-05
6.402080416083217	4.023404694816103e-05
6.403480696139228	4.038803753378448e-05
6.40488097619524	4.054214459558972e-05
6.40628125625125	4.069636699218167e-05
6.407681536307262	4.085069984515986e-05
6.4090818163632735	4.100514194227307e-05
6.410482096419284	4.115968843216393e-05
6.411882376475296	4.131433803233182e-05
6.413282656531306	4.146908591894627e-05
6.414682936587318	4.162393073988103e-05
6.4160832166433295	4.1778867699313305e-05
6.41748349669934	4.193389537613164e-05
6.418883776755352	4.208900900299855e-05
6.420284056811362	4.224420709047427e-05
6.421684336867374	4.239948490018083e-05
6.423084616923385	4.2554840875023345e-05
6.424484896979396	4.2710270306054025e-05
6.425885177035408	4.2865771569211974e-05
6.427285457091418	4.302133998544662e-05
6.42868573714743	4.3176973864435866e-05
6.430086017203441	4.333266855748942e-05
6.431486297259452	4.348842230874433e-05
6.432886577315464	4.3644230500329636e-05
6.434286857371474	4.3800091311577e-05
6.435687137427486	4.395600015588962e-05
6.437087417483497	4.411195514854413e-05
6.438487697539508	4.426795173466838e-05
6.43988797759552	4.4423987966248957e-05
6.4412882576515305	4.458005932058424e-05
6.442688537707542	4.473616378715008e-05
6.444088817763553	4.4892296875856604e-05
6.445489097819564	4.5048456514462246e-05
6.446889377875576	4.5204638245925094e-05
6.4482896579315865	4.5360839937093334e-05
6.449689937987598	4.551705716440423e-05
6.451090218043609	4.567328773461614e-05
6.45249049809962	4.58295272580716e-05
6.453890778155632	4.5985773482272644e-05
6.4552910582116425	4.6142022051887795e-05
6.456691338267654	4.629827065600909e-05
6.458091618323665	4.6454514974046065e-05
6.459491898379676	4.661075263753965e-05
6.460892178435688	4.676697936104976e-05
6.4622924584916985	4.692319271943723e-05
6.46369273854771	4.70793884628158e-05
6.465093018603721	4.7235564110248914e-05
6.466493298659732	4.739171544780175e-05
6.467893578715744	4.754783993963446e-05
6.469293858771755	4.770393340815507e-05
6.470694138827766	4.78599932635257e-05
6.472094418883777	4.801601536488213e-05
6.473494698939788	4.81719970693047e-05
6.4748949789958	4.8327934273035306e-05
6.476295259051811	4.848382428099908e-05
6.477695539107822	4.863966302691587e-05
6.479095819163833	4.8795447764492106e-05
6.480496099219844	4.895117446529068e-05
6.481896379275856	4.91068403327457e-05
6.483296659331867	4.926244137662108e-05
6.484696939387878	4.941797475103428e-05
6.486097219443889	4.95734365043012e-05
6.4874974994999	4.9728823742187446e-05
6.488897779555912	4.988413255190449e-05
6.490298059611923	5.003935999183952e-05
6.491698339667934	5.019450218843574e-05
6.493098619723945	5.034955615368367e-05
6.494498899779956	5.050451805358697e-05
6.495899179835968	5.065938485472898e-05
6.497299459891979	5.081415276299494e-05
6.49869973994799	5.096881870055807e-05
6.500100020004001	5.112337891349838e-05
6.5015003000600124	5.127783028058335e-05
6.502900580116024	5.143216908839288e-05
6.504300860172035	5.15863921732999e-05
6.505701140228046	5.174049586268132e-05
6.507101420284057	5.189447695153304e-05
6.5085017003400685	5.2048331808317855e-05
6.50990198039608	5.220205718767822e-05
6.511302260452091	5.2355649499443475e-05
6.512702540508102	5.2509105458931825e-05
6.514102820564113	5.266242151761112e-05
6.5155031006201245	5.281559435251005e-05
6.516903380676135	5.296862045699832e-05
6.518303660732147	5.312149647085464e-05
6.519703940788158	5.327421892960525e-05
6.521104220844169	5.342678443682304e-05
6.5225045009001805	5.357918957043659e-05
6.523904780956191	5.373143089886115e-05
6.525305061012203	5.388350504266457e-05
6.526705341068214	5.403540853615653e-05
6.528105621124225	5.4187138042771964e-05
6.5295059011802365	5.433869006377043e-05
6.530906181236247	5.449006130567257e-05
6.532306461292259	5.4641248237746325e-05
6.53370674134827	5.479224760980745e-05
6.535107021404281	5.4943055860193375e-05
6.536507301460293	5.5093669782214895e-05
6.537907581516303	5.524408578434253e-05
6.539307861572315	5.5394300703572514e-05
6.540708141628326	5.554431091957378e-05
6.542108421684337	5.569411331320905e-05
6.543508701740349	5.5843704236412506e-05
6.544908981796359	5.599308061408455e-05
6.546309261852371	5.614223877149284e-05
6.547709541908382	5.629117567773685e-05
6.549109821964393	5.643988763248668e-05
6.550510102020405	5.6588371649192494e-05
6.551910382076415	5.673662400299616e-05
6.553310662132427	5.6884641751840376e-05
6.554710942188438	5.7032421147408104e-05
6.556111222244449	5.7179959292266393e-05
6.557511502300461	5.7327252415708346e-05
6.558911782356471	5.747429766504709e-05
6.560312062412483	5.762109124825446e-05
6.561712342468494	5.7767630357501085e-05
6.563112622524505	5.7913911180505084e-05
6.564512902580517	5.8059930954396025e-05
6.565913182636527	5.8205685847704336e-05
6.567313462692539	5.835117314260971e-05
6.5687137427485505	5.849638898951926e-05
6.570114022804561	5.864133071574376e-05
6.571514302860573	5.878599445462926e-05
6.572914582916583	5.89303775786881e-05
6.574314862972595	5.907447620526525e-05
6.5757151430286065	5.921828775213472e-05
6.577115423084617	5.936180832169768e-05
6.578515703140629	5.9505035377039426e-05
6.579915983196639	5.9647965006671346e-05
6.581316263252651	5.97905947190294e-05
6.5827165433086625	5.993292058978582e-05
6.584116823364673	6.007494017275599e-05
6.585517103420685	6.0216649531819864e-05
6.586917383476695	6.035804626619054e-05
6.588317663532707	6.049912642899853e-05
6.5897179435887185	6.063988766486232e-05
6.591118223644729	6.078032601720151e-05
6.592518503700741	6.0920439176037035e-05
6.5939187837567514	6.10602231761113e-05
6.595319063812763	6.119967575283434e-05
6.596719343868775	6.133879293330004e-05
6.598119623924785	6.147757249828358e-05
6.599519903980797	6.161601046825369e-05
6.6009201840368075	6.175410466931613e-05
6.602320464092819	6.189185111633225e-05
6.60372074414883	6.202924768069319e-05
6.605121024204841	6.216629037266478e-05
6.606521304260853	6.23029771088678e-05
6.6079215843168635	6.24393038959783e-05
6.609321864372875	6.257526869578031e-05
6.610722144428886	6.271086751235926e-05
6.612122424484897	6.284609835258561e-05
6.613522704540909	6.298095721894646e-05
6.6149229845969195	6.311544216331153e-05
6.616323264652931	6.324954918755485e-05
6.617723544708942	6.338327638844738e-05
6.619123824764953	6.351661976822827e-05
6.620524104820965	6.364957746846137e-05
6.6219243848769755	6.378214549272138e-05
6.623324664932987	6.391432202724631e-05
6.624724944988998	6.404610307790894e-05
6.626125225045009	6.41774868754924e-05
6.627525505101021	6.430846942912206e-05
6.628925785157032	6.443904901398673e-05
6.630326065213043	6.456922164341055e-05
6.631726345269054	6.469898563683817e-05
6.633126625325065	6.482833701273031e-05
6.634526905381077	6.495727413462737e-05
6.635927185437088	6.508579302705555e-05
6.637327465493099	6.52138920974809e-05
6.63872774554911	6.53415673774148e-05
6.640128025605121	6.546881731806875e-05
6.641528305661133	6.559563795885001e-05
6.642928585717144	6.572202779452525e-05
6.644328865773155	6.584798287329874e-05
6.645729145829166	6.597350173329198e-05
6.647129425885177	6.609858043239796e-05
6.648529705941189	6.62232175518828e-05
6.6499299859972	6.634740916020999e-05
6.651330266053211	6.647115388157027e-05
6.652730546109222	6.65944477958694e-05
6.654130826165233	6.671728956999306e-05
6.655531106221245	6.68396752961508e-05
6.656931386277256	6.696160368368404e-05
6.658331666333267	6.708307083795723e-05
6.659731946389278	6.720407551051867e-05
6.6611322264452895	6.732461382072848e-05
6.662532506501301	6.744468456208357e-05
6.663932786557312	6.756428386876968e-05
6.665333066613323	6.768341057596481e-05
6.666733346669334	6.78020608334994e-05
6.6681336267253455	6.792023351795584e-05
6.669533906781357	6.803792479561735e-05
6.670934186837368	6.81551335841851e-05
6.672334466893379	6.827185606719188e-05
6.67373474694939	6.838809120316284e-05
6.6751350270054015	6.85038351936663e-05
6.676535307061413	6.86190870377477e-05
6.677935587117424	6.873384295578523e-05
6.679335867173435	6.884810198703233e-05
6.680736147229446	6.896186037143994e-05
6.6821364272854575	6.907511718814875e-05
6.683536707341469	6.918786869743358e-05
6.68493698739748	6.930011401799313e-05
6.686337267453491	6.941184943116572e-05
6.687737547509502	6.952307409487049e-05
6.689137827565514	6.963378431223699e-05
6.690538107621525	6.974397928005913e-05
6.691938387677536	6.98536553239736e-05
6.693338667733547	6.996281167929545e-05
6.694738947789558	7.007144469487233e-05
6.69613922784557	7.017955364417901e-05
6.69753950790158	7.0287134899966e-05
6.698939787957592	7.039418777349859e-05
6.700340068013603	7.050070866210993e-05
6.701740348069614	7.06066969144793e-05
6.703140628125626	7.071214895319007e-05
6.704540908181636	7.081706416395137e-05
6.705941188237648	7.092143899525242e-05
6.707341468293659	7.102527286944097e-05
6.70874174834967	7.112856226155525e-05
6.710142028405682	7.12313066301836e-05
6.711542308461692	7.133350247754406e-05
6.712942588517704	7.143514929806063e-05
6.714342868573715	7.153624362174981e-05
6.715743148629726	7.163678497845965e-05
6.717143428685738	7.173676992661132e-05
6.718543708741748	7.183619803105901e-05
6.71994398879776	7.193506587922237e-05
6.7213442688537715	7.203337307053752e-05
6.722744548909782	7.21311162220042e-05
6.724144828965794	7.222829496721e-05
6.725545109021804	7.232490595330404e-05
6.726945389077816	7.242094884758914e-05
6.7283456691338275	7.25164203279207e-05
6.729745949189838	7.261132009487488e-05
6.73114622924585	7.270564485755787e-05
6.73254650930186	7.279939434937177e-05
6.733946789357872	7.289256531120588e-05
6.7353470694138835	7.298515750883548e-05
6.736747349469894	7.307716771545305e-05
6.738147629525906	7.31685957287493e-05
6.739547909581916	7.325943835472747e-05
6.740948189637928	7.334969542253135e-05
6.7423484696939395	7.343936377147017e-05
6.74374874974995	7.352844326167368e-05
6.745149029805962	7.361693076624051e-05
6.746549309861972	7.370482617581457e-05
6.747949589917984	7.379212639775506e-05
6.7493498699739956	7.387883135274419e-05
6.750750150030006	7.396493798286096e-05
6.752150430086018	7.40504462383459e-05
6.7535507101420285	7.41353530964449e-05
6.75495099019804	7.421965853647314e-05
6.756351270254052	7.430335957127855e-05
6.757751550310062	7.438645620876391e-05
6.759151830366074	7.446894549780234e-05
6.7605521104220845	7.455082747439358e-05
6.761952390478096	7.46320992238476e-05
6.763352670534108	7.471276080976736e-05
6.764752950590118	7.479280935429948e-05
6.76615323064613	7.487224494815365e-05
6.7675535107021405	7.495106475070123e-05
6.768953790758152	7.502926887925942e-05
6.770354070814164	7.5106854530801e-05
6.771754350870174	7.518382184874915e-05
6.773154630926186	7.526016806804321e-05
6.7745549109821965	7.533589335770839e-05
6.775955191038208	7.541099499100465e-05
6.77735547109422	7.548547316205331e-05
6.77875575115023	7.555932518277779e-05
6.780156031206242	7.563255127188778e-05
6.781556311262253	7.570514878030187e-05
6.782956591318264	7.577711795080906e-05
6.784356871374275	7.584845617364364e-05
6.785757151430286	7.591916371516366e-05
6.787157431486298	7.598923800522883e-05
6.788557711542309	7.605867933325487e-05
6.78995799159832	7.612748516902592e-05
6.791358271654331	7.619565582450311e-05
6.792758551710342	7.626318880968353e-05
6.794158831766354	7.633008445856084e-05
6.795559111822365	7.639634032162311e-05
6.796959391878376	7.646195675438333e-05
6.798359671934387	7.652693134808816e-05
6.799759951990398	7.659126447925665e-05
6.80116023204641	7.665495378015147e-05
6.802560512102421	7.671799964778463e-05
6.803960792158432	7.678039975568211e-05
6.805361072214443	7.684215452083606e-05
6.806761352270454	7.690326165827334e-05
6.808161632326466	7.69637216044539e-05
6.809561912382477	7.702353211613318e-05
6.810962192438488	7.708269364872759e-05
6.812362472494499	7.714120400093907e-05
6.8137627525505104	7.719906364663029e-05
6.815163032606522	7.72562704266582e-05
6.816563312662533	7.73128248328227e-05
6.817963592718544	7.736872474833498e-05
6.819363872774555	7.742397068242458e-05
6.8207641528305665	7.747856056084704e-05
6.822164432886578	7.753249490975573e-05
6.823564712942589	7.75857716976317e-05
6.8249649929986	7.763839146704824e-05
6.826365273054611	7.769035222938403e-05
6.8277655531106225	7.774165454313081e-05
6.829165833166634	7.77922964627283e-05
6.830566113222645	7.78422785620876e-05
6.831966393278656	7.789159893886431e-05
6.833366673334667	7.794025818189234e-05
6.8347669533906785	7.798825443218985e-05
6.83616723344669	7.803558829301978e-05
6.837567513502701	7.808225794890127e-05
6.838967793558712	7.812826401703573e-05
6.840368073614723	7.817360472557352e-05
6.8417683536707345	7.821828070516724e-05
6.843168633726746	7.826229022772089e-05
6.844568913782757	7.830563393685457e-05
6.845969193838768	7.834831014834055e-05
6.847369473894779	7.839031951828629e-05
6.848769753950791	7.843166040643961e-05
6.850170034006802	7.847233348091918e-05
6.851570314062813	7.85123371455481e-05
6.852970594118824	7.85516720799843e-05
6.854370874174835	7.85903367322186e-05
6.855771154230847	7.862833179298058e-05
6.857171434286858	7.866565575451423e-05
6.858571714342869	7.870230931815774e-05
6.85997199439888	7.87382910204868e-05
6.861372274454891	7.877360157298983e-05
6.862772554510903	7.880823955664601e-05
6.864172834566914	7.88422056926406e-05
6.865573114622925	7.887549860642147e-05
6.866973394678936	7.890811902842245e-05
6.868373674734947	7.894006562861883e-05
6.869773954790959	7.897133914625016e-05
6.87117423484697	7.900193829587157e-05
