6.41748349669934	0.00010000619409100659
6.418883776755352	0.00010000619138881835
6.420284056811362	0.00010000618868839804
6.421684336867374	0.00010000618598974398
6.423084616923385	0.00010000618329285479
6.424484896979396	0.00010000618059772878
6.425885177035408	0.00010000617790436453
6.427285457091418	0.00010000617521276046
6.42868573714743	0.00010000617252291497
6.430086017203441	0.00010000616983482667
6.431486297259452	0.00010000616714849389
6.432886577315464	0.0001000061644639152
6.434286857371474	0.00010000616178108905
6.435687137427486	0.00010000615910001385
6.437087417483497	0.00010000615642068816
6.438487697539508	0.00010000615374311044
6.43988797759552	0.0001000061510672791
6.4412882576515305	0.00010000614839319274
6.442688537707542	0.00010000614572084974
6.444088817763553	0.00010000614305024865
6.445489097819564	0.00010000614038138793
6.446889377875576	0.00010000613771426605
6.4482896579315865	0.00010000613504888156
6.449689937987598	0.00010000613238523285
6.451090218043609	0.00010000612972331854
6.45249049809962	0.00010000612706313702
6.453890778155632	0.0001000061244046868
6.4552910582116425	0.00010000612174796649
6.456691338267654	0.00010000611909297443
6.458091618323665	0.00010000611643970925
6.459491898379676	0.00010000611378816932
6.460892178435688	0.00010000611113835329
6.4622924584916985	0.00010000610849025957
6.46369273854771	0.00010000610584388667
6.465093018603721	0.00010000610319923318
6.466493298659732	0.0001000061005562975
6.467893578715744	0.00010000609791507822
6.469293858771755	0.00010000609527557387
6.470694138827766	0.00010000609263778284
6.472094418883777	0.00010000609000170382
6.473494698939788	0.00010000608736733519
6.4748949789958	0.00010000608473467553
6.476295259051811	0.00010000608210372341
6.477695539107822	0.00010000607947447723
6.479095819163833	0.00010000607684693564
6.480496099219844	0.00010000607422109709
6.481896379275856	0.00010000607159696011
6.483296659331867	0.0001000060689745233
6.484696939387878	0.00010000606635378509
6.486097219443889	0.00010000606373474413
6.4874974994999	0.00010000606111739883
6.488897779555912	0.0001000060585017478
6.490298059611923	0.00010000605588778959
6.491698339667934	0.00010000605327552267
6.493098619723945	0.00010000605066494569
6.494498899779956	0.00010000604805605709
6.495899179835968	0.00010000604544885543
6.497299459891979	0.00010000604284333934
6.49869973994799	0.00010000604023950725
6.500100020004001	0.00010000603763735781
6.5015003000600124	0.00010000603503688949
6.502900580116024	0.00010000603243810086
6.504300860172035	0.00010000602984099056
6.505701140228046	0.00010000602724555702
6.507101420284057	0.0001000060246517989
6.5085017003400685	0.00010000602205971467
6.50990198039608	0.00010000601946930294
6.511302260452091	0.00010000601688056231
6.512702540508102	0.00010000601429349124
6.514102820564113	0.00010000601170808839
6.5155031006201245	0.00010000600912435227
6.516903380676135	0.00010000600654228146
6.518303660732147	0.00010000600396187455
6.519703940788158	0.00010000600138313004
6.521104220844169	0.00010000599880604663
6.5225045009001805	0.00010000599623062278
6.523904780956191	0.00010000599365685713
6.525305061012203	0.00010000599108474821
6.526705341068214	0.00010000598851429462
6.528105621124225	0.00010000598594549498
6.5295059011802365	0.00010000598337834779
6.530906181236247	0.00010000598081285169
6.532306461292259	0.00010000597824900527
6.53370674134827	0.00010000597568680705
6.535107021404281	0.00010000597312625574
6.536507301460293	0.00010000597056734974
6.537907581516303	0.00010000596801008786
6.539307861572315	0.0001000059654544685
6.540708141628326	0.00010000596290049038
6.542108421684337	0.00010000596034815208
6.543508701740349	0.00010000595779745208
6.544908981796359	0.00010000595524838918
6.546309261852371	0.00010000595270096177
6.547709541908382	0.00010000595015516862
6.549109821964393	0.00010000594761100826
6.550510102020405	0.00010000594506847925
6.551910382076415	0.00010000594252758029
6.553310662132427	0.00010000593998830987
6.554710942188438	0.00010000593745066672
6.556111222244449	0.00010000593491464938
6.557511502300461	0.00010000593238025649
6.558911782356471	0.00010000592984748661
6.560312062412483	0.00010000592731633842
6.561712342468494	0.00010000592478681051
6.563112622524505	0.00010000592225890152
6.564512902580517	0.00010000591973261001
6.565913182636527	0.00010000591720793467
6.567313462692539	0.00010000591468487406
6.5687137427485505	0.00010000591216342683
6.570114022804561	0.00010000590964359167
6.571514302860573	0.00010000590712536703
6.572914582916583	0.00010000590460875175
6.574314862972595	0.00010000590209374431
6.5757151430286065	0.00010000589958034339
6.577115423084617	0.00010000589706854766
6.578515703140629	0.00010000589455835566
6.579915983196639	0.00010000589204976613
6.581316263252651	0.00010000588954277764
6.5827165433086625	0.00010000588703738883
6.584116823364673	0.00010000588453359839
6.585517103420685	0.0001000058820314049
6.586917383476695	0.00010000587953080703
6.588317663532707	0.00010000587703180344
6.5897179435887185	0.00010000587453439271
6.591118223644729	0.0001000058720385736
6.592518503700741	0.00010000586954434463
6.5939187837567514	0.00010000586705170457
6.595319063812763	0.00010000586456065191
6.596719343868775	0.00010000586207118548
6.598119623924785	0.00010000585958330384
6.599519903980797	0.00010000585709700565
6.6009201840368075	0.00010000585461228959
6.602320464092819	0.00010000585212915427
6.60372074414883	0.00010000584964759847
6.605121024204841	0.00010000584716762068
6.606521304260853	0.00010000584468921968
6.6079215843168635	0.0001000058422123941
6.609321864372875	0.0001000058397371426
6.610722144428886	0.00010000583726346391
6.612122424484897	0.00010000583479135658
6.613522704540909	0.00010000583232081934
6.6149229845969195	0.00010000582985185091
6.616323264652931	0.00010000582738444984
6.617723544708942	0.00010000582491861493
6.619123824764953	0.0001000058224543448
6.620524104820965	0.00010000581999163807
6.6219243848769755	0.00010000581753049357
6.623324664932987	0.00010000581507090979
6.624724944988998	0.0001000058126128856
6.626125225045009	0.00010000581015641952
6.627525505101021	0.00010000580770151029
6.628925785157032	0.00010000580524815668
6.630326065213043	0.00010000580279635723
6.631726345269054	0.00010000580034611076
6.633126625325065	0.00010000579789741582
6.634526905381077	0.00010000579545027122
6.635927185437088	0.00010000579300467561
6.637327465493099	0.00010000579056062767
6.63872774554911	0.00010000578811812613
6.640128025605121	0.00010000578567716963
6.641528305661133	0.00010000578323775691
6.642928585717144	0.00010000578079988664
6.644328865773155	0.00010000577836355752
6.645729145829166	0.00010000577592876826
6.647129425885177	0.00010000577349551754
6.648529705941189	0.00010000577106380408
6.6499299859972	0.0001000057686336266
6.651330266053211	0.00010000576620498374
6.652730546109222	0.00010000576377787428
6.654130826165233	0.00010000576135229684
6.655531106221245	0.0001000057589282502
6.656931386277256	0.00010000575650573307
6.658331666333267	0.000100005754084744
6.659731946389278	0.00010000575166528189
6.6611322264452895	0.00010000574924734527
6.662532506501301	0.00010000574683093294
6.663932786557312	0.00010000574441604355
6.665333066613323	0.00010000574200267583
6.666733346669334	0.00010000573959082836
6.6681336267253455	0.00010000573718049997
6.669533906781357	0.00010000573477168915
6.670934186837368	0.00010000573236439477
6.672334466893379	0.00010000572995861527
6.67373474694939	0.00010000572755434944
6.6751350270054015	0.00010000572515159577
6.676535307061413	0.00010000572275035295
6.677935587117424	0.00010000572035061952
6.679335867173435	0.00010000571795239395
6.680736147229446	0.00010000571555567488
6.6821364272854575	0.00010000571316046063
6.683536707341469	0.00010000571076674977
6.68493698739748	0.00010000570837454042
6.686337267453491	0.00010000570598383121
6.687737547509502	0.00010000570359461987
6.689137827565514	0.00010000570120690503
6.690538107621525	0.00010000569882068405
6.691938387677536	0.0001000056964359556
6.693338667733547	0.0001000056940527163
6.694738947789558	0.00010000569167096492
6.69613922784557	0.00010000568929069721
6.69753950790158	0.00010000568691191193
6.698939787957592	0.00010000568453460374
6.700340068013603	0.0001000056821587713
6.701740348069614	0.00010000567978440783
6.703140628125626	0.0001000056774115119
6.704540908181636	0.00010000567504007457
6.705941188237648	0.00010000567267009443
6.707341468293659	0.00010000567030155957
6.70874174834967	0.00010000566793446866
6.710142028405682	0.0001000056655688057
6.711542308461692	0.00010000566320456947
6.712942588517704	0.00010000566084173839
6.714342868573715	0.00010000565848031134
6.715743148629726	0.00010000565612025948
6.717143428685738	0.00010000565376158163
6.718543708741748	0.00010000565140423912
6.71994398879776	0.00010000564904823079
6.7213442688537715	0.00010000564669350471
6.722744548909782	0.0001000056443400599
6.724144828965794	0.00010000564198782667
6.725545109021804	0.00010000563963680407
6.726945389077816	0.00010000563728689902
6.7283456691338275	0.00010000563493811057
6.729745949189838	0.00010000563259031451
6.73114622924585	0.00010000563024350996
6.73254650930186	0.00010000562789753146
6.733946789357872	0.0001000056255523783
6.7353470694138835	0.00010000562320783063
6.736747349469894	0.0001000056208638881
6.738147629525906	0.0001000056185202592
6.739547909581916	0.00010000561617694405
6.740948189637928	0.00010000561383355761
6.7423484696939395	0.00010000561149010035
6.74374874974995	0.00010000560914606526
6.745149029805962	0.00010000560680145346
6.746549309861972	0.00010000560445559913
6.747949589917984	0.00010000560210850427
6.7493498699739956	0.0001000055997592974
6.750750150030006	0.00010000559740798159
6.752150430086018	0.00010000559505341983
6.7535507101420285	0.00010000559269561656
6.75495099019804	0.00010000559033309294
6.756351270254052	0.00010000558796585525
6.757751550310062	0.00010000558559198636
6.759151830366074	0.00010000558321149486
6.7605521104220845	0.00010000558082190331
6.761952390478096	0.00010000557842322337
6.763352670534108	0.00010000557601226381
6.764752950590118	0.00010000557358904032
6.76615323064613	0.00010000557114945556
6.7675535107021405	0.00010000556869353026
6.768953790758152	0.0001000055662160208
6.770354070814164	0.00010000556371695447
6.771754350870174	0.00010000556118964249
6.773154630926186	0.00010000555863412045
6.7745549109821965	0.00010000555604188391
6.775955191038208	0.00010000555341297899
6.77735547109422	0.00010000555073662802
6.77875575115023	0.00010000554801289051
6.780156031206242	0.00010000554522815248
6.781556311262253	0.00010000554238249024
6.782956591318264	0.00010000553945876348
6.784356871374275	0.00010000553645706954
6.785757151430286	0.00010000553335589893
6.787157431486298	0.0001000055301553755
6.788557711542309	0.00010000552682859525
6.78995799159832	0.000100005523375715
6.791358271654331	0.00010000551976319372
6.792758551710342	0.00010000551599122952
6.794158831766354	0.00010000551201814407
6.795559111822365	0.00010000550784418691
6.796959391878376	0.00010000550341773851
6.798359671934387	0.000100005498739112
6.799759951990398	0.00010000549374458615
6.80116023204641	0.00010000548843455242
6.802560512102421	0.00010000548273061009
6.803960792158432	0.00010000547663324694
6.805361072214443	0.00010000547004631939
6.806761352270454	0.00010000546297043335
6.808161632326466	0.00010000545528807679
6.809561912382477	0.00010000544699999996
6.810962192438488	0.0001000054379630485
6.812362472494499	0.00010000542817814842
6.8137627525505104	0.00010000541747148613
6.815163032606522	0.00010000540584420068
6.816563312662533	0.00010000539308595412
6.817963592718544	0.00010000537919814313
6.819363872774555	0.00010000536392707714
6.8207641528305665	0.00010000534727446351
6.822164432886578	0.00010000532893534348
6.823564712942589	0.00010000530891179782
6.8249649929986	0.00010000528683846313
6.826365273054611	0.00010000526271786725
6.8277655531106225	0.0001000052361137425
6.829165833166634	0.00010000520702915027
6.830566113222645	0.0001000051749449059
6.831966393278656	0.0001000051398647052
6.833366673334667	0.00010000510117276418
6.8347669533906785	0.00010000505887353097
6.83616723344669	0.00010000501223910991
6.837567513502701	0.00010000496127483801
6.838967793558712	0.00010000490512320314
6.840368073614723	0.00010000484379058878
6.8417683536707345	0.00010000477627020743
6.843168633726746	0.00010000470256967059
6.844568913782757	0.0001000046215109447
6.845969193838768	0.00010000453310307743
6.847369473894779	0.00010000443597235769
6.848769753950791	0.00010000433012950705
6.850170034006802	0.00010000421397810867
6.851570314062813	0.00010000408753082841
6.852970594118824	0.00010000394893880039
6.854370874174835	0.00010000379821694103
6.855771154230847	0.00010000363323138325
6.857171434286858	0.00010000345399963935
6.858571714342869	0.00010000325806741554
6.85997199439888	0.00010000304545520813
6.861372274454891	0.00010000281334996997
6.862772554510903	0.00010000256177561575
6.864172834566914	0.00010000228751913328
6.865573114622925	0.00010000199060833949
6.866973394678936	0.00010000166738622722
6.868373674734947	0.00010000131788505219
6.869773954790959	0.00010000093795708813
6.87117423484697	0.00010000052763962236
6.872574514902981	0.00010000008224498028
6.873974794958992	9.999960181613241e-05
6.875375075015003	9.999908107398181e-05
6.876775355071015	9.999852006789549e-05
