6.364272854570914	3.550122715013332e-05
6.365673134626926	3.5655581110422995e-05
6.367073414682937	3.581016338470068e-05
6.368473694738948	3.596496850465525e-05
6.3698739747949595	3.6119996193217826e-05
6.37127425485097	3.6275241001722384e-05
6.372674534906982	3.6430702565940885e-05
6.374074814962993	3.6586375457437715e-05
6.375475095019004	3.67422592252394e-05
6.376875375075016	3.689834846172634e-05
6.378275655131026	3.7054642629617083e-05
6.379675935187038	3.721113634269376e-05
6.381076215243049	3.736782897782794e-05
6.38247649529906	3.752471517078912e-05
6.383876775355072	3.768179421308637e-05
6.385277055411082	3.783906076306176e-05
6.386677335467094	3.799651402736963e-05
6.388077615523105	3.815414868750944e-05
6.389477895579116	3.831196386581158e-05
6.390878175635128	3.846995426751696e-05
6.392278455691138	3.862811893118567e-05
6.39367873574715	3.8786452586383346e-05
6.395079015803161	3.894495418847595e-05
6.396479295859172	3.9103618491936074e-05
6.397879575915184	3.926244436953427e-05
6.399279855971194	3.942142660123086e-05
6.400680136027206	3.9580563977821926e-05
6.402080416083217	3.973985130533489e-05
6.403480696139228	3.989928729323423e-05
6.40488097619524	4.0058866774192136e-05
6.40628125625125	4.0218588377006e-05
6.407681536307262	4.0378446961568606e-05
6.4090818163632735	4.053844107669616e-05
6.410482096419284	4.069856561007584e-05
6.411882376475296	4.0858819031249764e-05
6.413282656531306	4.101919625627081e-05
6.414682936587318	4.117969567613506e-05
6.4160832166433295	4.1340312235829965e-05
6.41748349669934	4.150104424855418e-05
6.418883776755352	4.166188668879582e-05
6.420284056811362	4.1822837792725e-05
6.421684336867374	4.1983892564893667e-05
6.423084616923385	4.2145049165232246e-05
6.424484896979396	4.230630262891657e-05
6.425885177035408	4.2467651040445856e-05
6.427285457091418	4.26290894661765e-05
6.42868573714743	4.27906159160043e-05
6.430086017203441	4.2952225488019286e-05
6.431486297259452	4.311391611836069e-05
6.432886577315464	4.327568293740136e-05
6.434286857371474	4.3437523808389456e-05
6.435687137427486	4.359943389452593e-05
6.437087417483497	4.3761410987051523e-05
6.438487697539508	4.392345028253632e-05
6.43988797759552	4.408554950111536e-05
6.4412882576515305	4.4247703873264346e-05
6.442688537707542	4.440991104893188e-05
6.444088817763553	4.457216629303109e-05
6.445489097819564	4.473446718626059e-05
6.446889377875576	4.489680902849786e-05
6.4482896579315865	4.505918933214478e-05
6.449689937987598	4.522160343256502e-05
6.451090218043609	4.538404877483328e-05
6.45249049809962	4.5546520730315984e-05
6.453890778155632	4.570901667774626e-05
6.4552910582116425	4.587153202500426e-05
6.456691338267654	4.603406408548275e-05
6.458091618323665	4.6196608304080755e-05
6.459491898379676	4.635916192986709e-05
6.460892178435688	4.6521720445258915e-05
6.4622924584916985	4.6684281036032284e-05
6.46369273854771	4.6846839222615404e-05
6.465093018603721	4.7009392128537096e-05
6.466493298659732	4.717193531272328e-05
6.467893578715744	4.7334465837514875e-05
6.469293858771755	4.749697930081556e-05
6.470694138827766	4.765947270485118e-05
6.472094418883777	4.782194168697634e-05
6.473494698939788	4.7984383190387705e-05
6.4748949789958	4.8146792892356856e-05
6.476295259051811	4.8309167678149876e-05
6.477695539107822	4.847150326541407e-05
6.479095819163833	4.86337964825955e-05
6.480496099219844	4.8796043088168685e-05
6.481896379275856	4.8958239854881895e-05
6.483296659331867	4.912038258248058e-05
6.484696939387878	4.9282467989148675e-05
6.486097219443889	4.944449191633836e-05
6.4874974994999	4.960645102881352e-05
6.488897779555912	4.976834121016081e-05
6.490298059611923	4.9930159072878565e-05
6.491698339667934	5.009190054310737e-05
6.493098619723945	5.025356218224433e-05
6.494498899779956	5.0415139959394955e-05
6.495899179835968	5.0576630386028735e-05
6.497299459891979	5.073802947461847e-05
6.49869973994799	5.0899333687888487e-05
6.500100020004001	5.1060539082072366e-05
6.5015003000600124	5.122164207234006e-05
6.502900580116024	5.138263875907037e-05
6.504300860172035	5.1543525511077665e-05
6.505701140228046	5.170429847326107e-05
6.507101420284057	5.186495396928551e-05
6.5085017003400685	5.202548818893619e-05
6.50990198039608	5.21858974119416e-05
6.511302260452091	5.2346177873329235e-05
6.512702540508102	5.2506325810110575e-05
6.514102820564113	5.266633750290171e-05
6.5155031006201245	5.282620914722261e-05
6.516903380676135	5.298593706961427e-05
6.518303660732147	5.314551742533604e-05
6.519703940788158	5.330494658718006e-05
6.521104220844169	5.346422067138089e-05
6.5225045009001805	5.362333609729777e-05
6.523904780956191	5.378228894338069e-05
6.525305061012203	5.394107567586153e-05
6.526705341068214	5.409969233664995e-05
6.528105621124225	5.425813543914538e-05
6.5295059011802365	5.441640098996478e-05
6.530906181236247	5.457448554995925e-05
6.532306461292259	5.473238509170388e-05
6.53370674134827	5.489009622377444e-05
6.535107021404281	5.504761488595747e-05
6.536507301460293	5.52049377348155e-05
6.537907581516303	5.5362060678601686e-05
6.539307861572315	5.551898042211625e-05
6.540708141628326	5.567569284333567e-05
6.542108421684337	5.583219469553741e-05
6.543508701740349	5.598848182767911e-05
6.544908981796359	5.6144551041743393e-05
6.546309261852371	5.630039815892751e-05
6.547709541908382	5.645602003013559e-05
6.549109821964393	5.661141245006299e-05
6.550510102020405	5.676657231873993e-05
6.551910382076415	5.692149540561794e-05
6.553310662132427	5.707617866004617e-05
6.554710942188438	5.723061782748947e-05
6.556111222244449	5.738480990679672e-05
6.557511502300461	5.753875062070195e-05
6.558911782356471	5.769243701772237e-05
6.560312062412483	5.784586479911539e-05
6.561712342468494	5.799903106322295e-05
6.563112622524505	5.815193149107765e-05
6.564512902580517	5.830456323099039e-05
6.565913182636527	5.845692194501796e-05
6.567313462692539	5.860900483157202e-05
6.5687137427485505	5.876080753497946e-05
6.570114022804561	5.891232730387204e-05
6.571514302860573	5.9063559766088984e-05
6.572914582916583	5.921450222058885e-05
6.574314862972595	5.936515027996141e-05
6.5757151430286065	5.9515501293586145e-05
6.577115423084617	5.966555086003707e-05
6.578515703140629	5.9815296379195866e-05
6.579915983196639	5.996473343684955e-05
6.581316263252651	6.011385948345067e-05
6.5827165433086625	6.026267009322252e-05
6.584116823364673	6.041116276724429e-05
6.585517103420685	6.055933306939313e-05
6.586917383476695	6.070717855141768e-05
6.588317663532707	6.0854694768060226e-05
6.5897179435887185	6.1001879321768896e-05
6.591118223644729	6.114872775935577e-05
6.592518503700741	6.129523773398529e-05
6.5939187837567514	6.144140478573713e-05
6.595319063812763	6.158722661849588e-05
6.596719343868775	6.173269876679895e-05
6.598119623924785	6.18778189852422e-05
6.599519903980797	6.202258280400298e-05
6.6009201840368075	6.216698802836613e-05
6.602320464092819	6.23110301853233e-05
6.60372074414883	6.245470713081298e-05
6.605121024204841	6.259801438980666e-05
6.606521304260853	6.274094986884811e-05
6.6079215843168635	6.288350909204536e-05
6.609321864372875	6.302569001648597e-05
6.610722144428886	6.316748816656171e-05
6.612122424484897	6.330890154982943e-05
6.613522704540909	6.34499256921023e-05
6.6149229845969195	6.359055865131881e-05
6.616323264652931	6.373079595584113e-05
6.617723544708942	6.38706357138886e-05
6.619123824764953	6.401007345748974e-05
6.620524104820965	6.414910734503093e-05
6.6219243848769755	6.428773291331363e-05
6.623324664932987	6.442594837076452e-05
6.624724944988998	6.456374926005347e-05
6.626125225045009	6.470113383950773e-05
6.627525505101021	6.483809765874985e-05
6.628925785157032	6.497463902585493e-05
6.630326065213043	6.511075349847087e-05
6.631726345269054	6.524643943425493e-05
6.633126625325065	6.53816923999412e-05
6.634526905381077	6.551651080259057e-05
6.635927185437088	6.565089021907197e-05
6.637327465493099	6.578482910565856e-05
6.63872774554911	6.591832305039023e-05
6.640128025605121	6.605137055854855e-05
6.641528305661133	6.618396723036763e-05
6.642928585717144	6.631611161992091e-05
6.644328865773155	6.644779934064719e-05
6.645729145829166	6.657902899518246e-05
6.647129425885177	6.670979621116749e-05
6.648529705941189	6.68400996395591e-05
6.6499299859972	6.696993492318386e-05
6.651330266053211	6.70993007610653e-05
6.652730546109222	6.72281928121859e-05
6.654130826165233	6.73566098233696e-05
6.655531106221245	6.74845474707108e-05
6.656931386277256	6.761200454855556e-05
6.658331666333267	6.773897675105217e-05
6.659731946389278	6.786546291977815e-05
6.6611322264452895	6.799145876786359e-05
6.662532506501301	6.811696318381485e-05
6.663932786557312	6.824197190065715e-05
6.665333066613323	6.836648385351143e-05
6.666733346669334	6.849049479619654e-05
6.6681336267253455	6.861400371012206e-05
6.669533906781357	6.873700637078429e-05
6.670934186837368	6.88595018055438e-05
6.672334466893379	6.898148581244321e-05
6.67373474694939	6.910295746444515e-05
6.6751350270054015	6.922391258299226e-05
6.676535307061413	6.93443502862889e-05
6.677935587117424	6.94642664200163e-05
6.679335867173435	6.958366014724919e-05
6.680736147229446	6.970252733873044e-05
6.6821364272854575	6.982086720202297e-05
6.683536707341469	6.993867563373874e-05
6.68493698739748	7.00559518855359e-05
6.686337267453491	7.017269188068755e-05
6.687737547509502	7.028889491454331e-05
6.689137827565514	7.040455693781385e-05
6.690538107621525	7.051967728912614e-05
6.691938387677536	7.063425194738898e-05
6.693338667733547	7.074828029408243e-05
6.694738947789558	7.086175833705812e-05
6.69613922784557	7.09746855002148e-05
6.69753950790158	7.108705782107581e-05
6.698939787957592	7.11988747655144e-05
6.700340068013603	7.131013240143852e-05
6.701740348069614	7.142083023624198e-05
6.703140628125626	7.153096436891429e-05
6.704540908181636	7.164053434790652e-05
6.705941188237648	7.174953630397063e-05
6.707341468293659	7.185796982614233e-05
6.70874174834967	7.196583107760099e-05
6.710142028405682	7.207311968748537e-05
6.711542308461692	7.217983185205095e-05
6.712942588517704	7.228596724004926e-05
6.714342868573715	7.23915220814446e-05
6.715743148629726	7.24964960841024e-05
6.717143428685738	7.260088551231243e-05
6.718543708741748	7.270469011254671e-05
6.71994398879776	7.280790618402117e-05
6.7213442688537715	7.291053351129903e-05
6.722744548909782	7.301256842910715e-05
6.724144828965794	7.311401075957657e-05
6.725545109021804	7.32148568735138e-05
6.726945389077816	7.331510663008685e-05
6.7283456691338275	7.341475643673474e-05
6.729745949189838	7.351380618912415e-05
6.73114622924585	7.36122523318635e-05
6.73254650930186	7.371009479657277e-05
6.733946789357872	7.380733006555099e-05
6.7353470694138835	7.390395810581906e-05
6.736747349469894	7.399997543787222e-05
6.738147629525906	7.409538206357326e-05
6.739547909581916	7.41901745421034e-05
6.740948189637928	7.428435290960228e-05
6.7423484696939395	7.437791376441119e-05
6.74374874974995	7.447085717637531e-05
6.745149029805962	7.456317978345495e-05
6.746549309861972	7.465488168862351e-05
6.747949589917984	7.474595956990383e-05
6.7493498699739956	7.48364135628149e-05
6.750750150030006	7.49262403858703e-05
6.752150430086018	7.501544020654664e-05
6.7535507101420285	7.510400978426149e-05
6.75495099019804	7.519194931785598e-05
6.756351270254052	7.52792556080499e-05
6.757751550310062	7.536592888445131e-05
6.759151830366074	7.545196598946558e-05
6.7605521104220845	7.553736718286543e-05
6.761952390478096	7.56221293491107e-05
6.763352670534108	7.570625277753238e-05
6.764752950590118	7.5789734394999e-05
6.76615323064613	7.58725745197898e-05
6.7675535107021405	7.595477012152163e-05
6.768953790758152	7.603632154680835e-05
6.770354070814164	7.611722580834082e-05
6.771754350870174	7.619748328045049e-05
6.773154630926186	7.627709101921392e-05
6.7745549109821965	7.635604942606002e-05
6.775955191038208	7.64343556007489e-05
6.77735547109422	7.651200997118428e-05
6.77875575115023	7.658900968109395e-05
6.780156031206242	7.666535518423139e-05
6.781556311262253	7.674104366856268e-05
6.782956591318264	7.681607561306395e-05
6.784356871374275	7.689044825019692e-05
6.785757151430286	7.69641620835314e-05
6.787157431486298	7.70372143902692e-05
6.788557711542309	7.710960569794324e-05
6.78995799159832	7.718133332872694e-05
6.791358271654331	7.725239783348463e-05
6.792758551710342	7.73227965795803e-05
6.794158831766354	7.739253014057699e-05
6.795559111822365	7.746159592923583e-05
6.796959391878376	7.752999454118534e-05
6.798359671934387	7.759772343477798e-05
6.799759951990398	7.766478322707432e-05
6.80116023204641	7.773117142220048e-05
6.802560512102421	7.779688865801558e-05
6.803960792158432	7.786193248458993e-05
6.805361072214443	7.792630355994796e-05
6.806761352270454	7.798999948026334e-05
6.808161632326466	7.805302092309314e-05
6.809561912382477	7.811536553086229e-05
6.810962192438488	7.817703400002871e-05
6.812362472494499	7.823802401940538e-05
6.8137627525505104	7.829833630372058e-05
6.815163032606522	7.83579685883014e-05
6.816563312662533	7.841692160551745e-05
6.817963592718544	7.84751931373254e-05
6.819363872774555	7.853278393310891e-05
6.8207641528305665	7.858969182155965e-05
6.822164432886578	7.864591756844994e-05
6.823564712942589	7.870145904930186e-05
6.8249649929986	7.875631704565343e-05
6.826365273054611	7.881048947994272e-05
6.8277655531106225	7.886397714885333e-05
6.829165833166634	7.891677802181521e-05
6.830566113222645	7.896889291004047e-05
6.831966393278656	7.902031983001765e-05
6.833366673334667	7.907105960687323e-05
6.8347669533906785	7.912111030421223e-05
6.83616723344669	7.917047276046514e-05
6.837567513502701	7.921914508640245e-05
6.838967793558712	7.9267128133152e-05
6.840368073614723	7.931442005869028e-05
6.8417683536707345	7.936102172624e-05
6.843168633726746	7.94069313410161e-05
6.844568913782757	7.945214977773789e-05
6.845969193838768	7.949667528888324e-05
6.847369473894779	7.954050876007445e-05
6.848769753950791	7.958364849106922e-05
6.850170034006802	7.962609537780418e-05
6.851570314062813	7.966784776732621e-05
6.852970594118824	7.970890656530287e-05
6.854370874174835	7.974927016607235e-05
6.855771154230847	7.97889394844552e-05
6.857171434286858	7.982791296207628e-05
6.858571714342869	7.986619152233693e-05
6.85997199439888	7.990377365413725e-05
6.861372274454891	7.994066028889317e-05
6.862772554510903	7.997684996276233e-05
6.864172834566914	8.001234361461516e-05
6.865573114622925	8.00471398278432e-05
6.866973394678936	8.008123954821771e-05
6.868373674734947	8.011464140633454e-05
6.869773954790959	8.014734635431902e-05
6.87117423484697	8.017935306993594e-05
6.872574514902981	8.021066251112507e-05
6.873974794958992	8.024127340277948e-05
6.875375075015003	8.027118670812076e-05
6.876775355071015	8.03004011991247e-05
6.878175635127025	8.032891784376957e-05
6.879575915183037	8.035673546106343e-05
6.8809761952390485	8.038385502322385e-05
6.882376475295059	8.041027539623607e-05
6.883776755351071	8.043599755604761e-05
6.885177035407081	8.046102041556136e-05
6.886577315463093	8.048534495395375e-05
6.8879775955191045	8.050897013098181e-05
6.889377875575115	8.05318969285581e-05
6.890778155631127	8.055412435322638e-05
6.892178435687137	8.057565338915138e-05
6.893578715743149	8.059648308959269e-05
6.8949789957991605	8.0616614440492e-05
6.896379275855171	8.063604654175053e-05
6.897779555911183	8.065478038062089e-05
6.899179835967193	8.067281510356849e-05
6.900580116023205	8.069015169870042e-05
6.9019803960792165	8.070678935896609e-05
6.903380676135227	8.072272907287991e-05
6.904780956191239	8.073797007979268e-05
6.9061812362472494	8.075251336818898e-05
6.907581516303261	8.076635822373584e-05
6.908981796359273	8.077950563446096e-05
6.910382076415283	8.079195493226056e-05
6.911782356471295	8.080370710428857e-05
6.9131826365273055	8.081476152858157e-05
6.914582916583317	8.082511919101344e-05
6.915983196639329	8.083477951567059e-05
6.917383476695339	8.084374348675152e-05
6.918783756751351	8.085201057430072e-05
6.9201840368073615	8.085958176045675e-05
6.921584316863373	8.086645656112945e-05
6.922984596919385	8.087263595602427e-05
6.924384876975395	8.087811950682281e-05
6.925785157031407	8.088290819043574e-05
6.9271854370874175	8.088700161422217e-05
6.928585717143429	8.089040075194802e-05
