6.392278455691138	3.903234505537418e-05
6.39367873574715	3.9186707677357036e-05
6.395079015803161	3.93412163059836e-05
6.396479295859172	3.949586589715362e-05
6.397879575915184	3.9650655477867935e-05
6.399279855971194	3.980558002924422e-05
6.400680136027206	3.996063850353624e-05
6.402080416083217	4.0115825907593616e-05
6.403480696139228	4.027114111949802e-05
6.40488097619524	4.0426579172342744e-05
6.40628125625125	4.058213887063081e-05
6.407681536307262	4.0737815274208535e-05
6.4090818163632735	4.089360711461205e-05
6.410482096419284	4.104950947894747e-05
6.411882376475296	4.12055210264139e-05
6.413282656531306	4.136163687188112e-05
6.414682936587318	4.1517855602858964e-05
6.4160832166433295	4.167417236248187e-05
6.41748349669934	4.183058566723568e-05
6.418883776755352	4.1987090689017375e-05
6.420284056811362	4.2143685873971394e-05
6.421684336867374	4.230036642325184e-05
6.423084616923385	4.245713071336139e-05
6.424484896979396	4.261397397520239e-05
6.425885177035408	4.277089451635222e-05
6.427285457091418	4.292788759794894e-05
6.42868573714743	4.308495145937753e-05
6.430086017203441	4.324208139249539e-05
6.431486297259452	4.339927556924437e-05
6.432886577315464	4.355652931268073e-05
6.434286857371474	4.37138407280684e-05
6.435687137427486	4.3871205170137845e-05
6.437087417483497	4.402862067825588e-05
6.438487697539508	4.418608263929821e-05
6.43988797759552	4.434358902753068e-05
6.4412882576515305	4.450113526244069e-05
6.442688537707542	4.465871925400434e-05
6.444088817763553	4.481633645478241e-05
6.445489097819564	4.4973984711287166e-05
6.446889377875576	4.513165950960957e-05
6.4482896579315865	4.5289358633638404e-05
6.449689937987598	4.5447077603446524e-05
6.451090218043609	4.560481414115361e-05
6.45249049809962	4.576256380126086e-05
6.453890778155632	4.592032424498698e-05
6.4552910582116425	4.6078091061702587e-05
6.456691338267654	4.6235861852606874e-05
6.458091618323665	4.639363224237529e-05
6.459491898379676	4.655139977308209e-05
6.460892178435688	4.6709160105137206e-05
6.4622924584916985	4.686691072239728e-05
6.46369273854771	4.70246473214303e-05
6.465093018603721	4.718236732879499e-05
6.466493298659732	4.734006647763489e-05
6.467893578715744	4.749774213814248e-05
6.469293858771755	4.765539008044811e-05
6.470694138827766	4.7813007619321214e-05
6.472094418883777	4.797059056228373e-05
6.473494698939788	4.812813616963666e-05
6.4748949789958	4.828564028669151e-05
6.476295259051811	4.844310012024644e-05
6.477695539107822	4.8600511553793766e-05
6.479095819163833	4.875787174160475e-05
6.480496099219844	4.8915176605736866e-05
6.481896379275856	4.9072423248920666e-05
6.483296659331867	4.92296076321559e-05
6.484696939387878	4.938672680762834e-05
6.486097219443889	4.9543776775649875e-05
6.4874974994999	4.9700754538866875e-05
6.488897779555912	4.985765613726567e-05
6.490298059611923	5.001447852496764e-05
6.491698339667934	5.0171217781988276e-05
6.493098619723945	5.032787081494695e-05
6.494498899779956	5.048443374423533e-05
6.495899179835968	5.064090343000191e-05
6.497299459891979	5.079727603335363e-05
6.49869973994799	5.095354836900712e-05
6.500100020004001	5.110971663911559e-05
6.5015003000600124	5.1265777614010263e-05
6.502900580116024	5.142172753721331e-05
6.504300860172035	5.157756313572413e-05
6.505701140228046	5.173328069474821e-05
6.507101420284057	5.1888876899013284e-05
6.5085017003400685	5.2044348075713975e-05
6.50990198039608	5.219969086837275e-05
6.511302260452091	5.235490164647065e-05
6.512702540508102	5.250997701339704e-05
6.514102820564113	5.26649133812078e-05
6.5155031006201245	5.2819707314236895e-05
6.516903380676135	5.297435526739449e-05
6.518303660732147	5.312885376704193e-05
6.519703940788158	5.3283199311214e-05
6.521104220844169	5.3437388389386905e-05
6.5225045009001805	5.359141754298123e-05
6.523904780956191	5.374528322567957e-05
6.525305061012203	5.3898982022540296e-05
6.526705341068214	5.405251035254781e-05
6.528105621124225	5.420586484464081e-05
6.5295059011802365	5.4359041884204336e-05
6.530906181236247	5.451203814429026e-05
6.532306461292259	5.4664849977786285e-05
6.53370674134827	5.4817474102080654e-05
6.535107021404281	5.496990683866832e-05
6.536507301460293	5.512214494948729e-05
6.537907581516303	5.527418472574658e-05
6.539307861572315	5.5426022974137594e-05
6.540708141628326	5.5577655956691966e-05
6.542108421684337	5.5729080525048124e-05
6.543508701740349	5.588029291317036e-05
6.544908981796359	5.60312900178276e-05
6.546309261852371	5.6182068046027944e-05
6.547709541908382	5.633262393984409e-05
6.549109821964393	5.64829538804397e-05
6.550510102020405	5.663305485535431e-05
6.551910382076415	5.678292302101915e-05
6.553310662132427	5.693255541059324e-05
6.554710942188438	5.7081948156887217e-05
6.556111222244449	5.723109833882193e-05
6.557511502300461	5.7380002066698696e-05
6.558911782356471	5.752865646533189e-05
6.560312062412483	5.767705762362402e-05
6.561712342468494	5.782520271240407e-05
6.563112622524505	5.7973087800284935e-05
6.564512902580517	5.812071010422061e-05
6.565913182636527	5.826806567364189e-05
6.567313462692539	5.841515177172756e-05
6.5687137427485505	5.856196442983169e-05
6.570114022804561	5.8708500957446865e-05
6.571514302860573	5.885475736895349e-05
6.572914582916583	5.900073102023595e-05
6.574314862972595	5.914641790980133e-05
6.5757151430286065	5.9291815439993014e-05
6.577115423084617	5.943691959454194e-05
6.578515703140629	5.958172782230667e-05
6.579915983196639	5.9726236093335654e-05
6.581316263252651	5.987044190304795e-05
6.5827165433086625	6.001434120889925e-05
6.584116823364673	6.0157931552903365e-05
6.585517103420685	6.0301208881008916e-05
6.586917383476695	6.044417078184754e-05
6.588317663532707	6.058681319094186e-05
6.5897179435887185	6.072913374355347e-05
6.591118223644729	6.087112836585522e-05
6.592518503700741	6.101279473973957e-05
6.5939187837567514	6.115412878310059e-05
6.595319063812763	6.129512822445146e-05
6.596719343868775	6.143578897447286e-05
6.598119623924785	6.157610880827754e-05
6.599519903980797	6.171608363039223e-05
6.6009201840368075	6.185571126249684e-05
6.602320464092819	6.199498760401756e-05
6.60372074414883	6.213391052315788e-05
6.605121024204841	6.22724759152903e-05
6.606521304260853	6.241068169508717e-05
6.6079215843168635	6.25485237549074e-05
6.609321864372875	6.268600005582633e-05
6.610722144428886	6.282310648822223e-05
6.612122424484897	6.295984105949645e-05
6.613522704540909	6.309619965907221e-05
6.6149229845969195	6.323218034058885e-05
6.616323264652931	6.336777899353228e-05
6.617723544708942	6.350299371768072e-05
6.619123824764953	6.363782040359272e-05
6.620524104820965	6.37722571970751e-05
6.6219243848769755	6.39062999907607e-05
6.623324664932987	6.403994697636386e-05
6.624724944988998	6.417319404958465e-05
6.626125225045009	6.430603944791285e-05
6.627525505101021	6.443847907110009e-05
6.628925785157032	6.457051120226845e-05
6.630326065213043	6.470213174619646e-05
6.631726345269054	6.483333903148453e-05
6.633126625325065	6.496412896890403e-05
6.634526905381077	6.509449993236894e-05
6.635927185437088	6.522444783960001e-05
6.637327465493099	6.535397110964917e-05
6.63872774554911	6.548306566813325e-05
6.640128025605121	6.5611729979056e-05
6.641528305661133	6.573995997686698e-05
6.642928585717144	6.58677541703249e-05
6.644328865773155	6.599510850363858e-05
6.645729145829166	6.612202153011432e-05
6.647129425885177	6.624848920463627e-05
6.648529705941189	6.637451012484044e-05
6.6499299859972	6.650008025719186e-05
6.651330266053211	6.6625198243428e-05
6.652730546109222	6.674986006248942e-05
6.654130826165233	6.68740643999765e-05
6.655531106221245	6.699780724818901e-05
6.656931386277256	6.712108733634167e-05
6.658331666333267	6.724390067096569e-05
6.659731946389278	6.736624602463147e-05
6.6611322264452895	6.748811941896284e-05
6.662532506501301	6.760951966961701e-05
6.663932786557312	6.773044281416014e-05
6.665333066613323	6.785088771105753e-05
6.666733346669334	6.797085041465557e-05
6.6681336267253455	6.809032982593934e-05
6.669533906781357	6.820932201686151e-05
6.670934186837368	6.832782593062901e-05
6.672334466893379	6.84458376576148e-05
6.67373474694939	6.856335618294014e-05
6.6751350270054015	6.868037761620046e-05
6.676535307061413	6.879690098411439e-05
6.677935587117424	6.891292241628958e-05
6.679335867173435	6.902844098071595e-05
6.680736147229446	6.914345282779083e-05
6.6821364272854575	6.925795706644026e-05
6.683536707341469	6.937194986861617e-05
6.68493698739748	6.948543038383666e-05
6.686337267453491	6.959839480636069e-05
6.687737547509502	6.971084232594536e-05
6.689137827565514	6.982276915989665e-05
6.690538107621525	6.993417453784895e-05
6.691938387677536	7.004505470088233e-05
6.693338667733547	7.01554089181385e-05
6.694738947789558	7.026523345518577e-05
6.69613922784557	7.03745276202948e-05
6.69753950790158	7.048328770422355e-05
6.698939787957592	7.059151305398512e-05
6.700340068013603	7.069919998621548e-05
6.701740348069614	7.080634788627573e-05
6.703140628125626	7.091295309735527e-05
6.704540908181636	7.101901504276087e-05
6.705941188237648	7.112453009289775e-05
6.707341468293659	7.12294977086084e-05
6.70874174834967	7.133391428816325e-05
6.710142028405682	7.143777932952312e-05
6.711542308461692	7.15410892594598e-05
6.712942588517704	7.164384361262783e-05
6.714342868573715	7.174603884492345e-05
6.715743148629726	7.184767452726333e-05
6.717143428685738	7.194874714527803e-05
6.718543708741748	7.204925630570764e-05
6.71994398879776	7.214919852451402e-05
6.7213442688537715	7.224857344381544e-05
6.722744548909782	7.234737761048863e-05
6.724144828965794	7.244561070157834e-05
6.725545109021804	7.254326929544671e-05
6.726945389077816	7.264035310360703e-05
6.7283456691338275	7.273685873646416e-05
6.729745949189838	7.283278593953598e-05
6.73114622924585	7.292813135581425e-05
6.73254650930186	7.302289476435166e-05
6.733946789357872	7.311707284125801e-05
6.7353470694138835	7.321066539864527e-05
6.736747349469894	7.330366914625959e-05
6.738147629525906	7.33960839287912e-05
6.739547909581916	7.348790649012774e-05
6.740948189637928	7.357913670705167e-05
6.7423484696939395	7.366977135808422e-05
6.74374874974995	7.375981035160916e-05
6.745149029805962	7.384925050126058e-05
6.746549309861972	7.393809174652768e-05
6.747949589917984	7.402633093662397e-05
6.7493498699739956	7.41139680416437e-05
6.750750150030006	7.420099994683362e-05
6.752150430086018	7.428742665238842e-05
6.7535507101420285	7.4373245080029e-05
6.75495099019804	7.445845525954192e-05
6.756351270254052	7.454305414955068e-05
6.757751550310062	7.462704180892128e-05
6.759151830366074	7.471041523359567e-05
6.7605521104220845	7.479317451100322e-05
6.761952390478096	7.487531667480792e-05
6.763352670534108	7.495684184048304e-05
6.764752950590118	7.503774707980585e-05
6.76615323064613	7.511803253577103e-05
6.7675535107021405	7.519769531864795e-05
6.768953790758152	7.527673559842747e-05
6.770354070814164	7.535515052423792e-05
6.771754350870174	7.543294029253836e-05
6.773154630926186	7.551010209167096e-05
6.7745549109821965	7.558663614403254e-05
6.775955191038208	7.566253967752213e-05
6.77735547109422	7.573781293994191e-05
6.77875575115023	7.5812453199079e-05
6.780156031206242	7.588646072760652e-05
6.781556311262253	7.595983283351932e-05
6.782956591318264	7.603256981382555e-05
6.784356871374275	7.610466901703584e-05
6.785757151430286	7.617613076395606e-05
6.787157431486298	7.62469524439094e-05
6.788557711542309	7.631713440096099e-05
6.78995799159832	7.638667406553216e-05
6.791358271654331	7.64555718044078e-05
6.792758551710342	7.65238250893821e-05
6.794158831766354	7.659143430941958e-05
6.795559111822365	7.665839697795098e-05
6.796959391878376	7.672471350558001e-05
6.798359671934387	7.679038144762689e-05
6.799759951990398	7.685540123579396e-05
6.80116023204641	7.691977046753318e-05
6.802560512102421	7.698348959510518e-05
6.803960792158432	7.704655625832553e-05
6.805361072214443	7.710897092947299e-05
6.806761352270454	7.717073129094847e-05
6.808161632326466	7.723183783450931e-05
6.809561912382477	7.729228828535336e-05
6.810962192438488	7.735208315417791e-05
6.812362472494499	7.741122020917939e-05
6.8137627525505104	7.74696999794575e-05
6.815163032606522	7.752752027639909e-05
6.816563312662533	7.758468164697021e-05
6.817963592718544	7.76411819459304e-05
6.819363872774555	7.769702173757745e-05
6.8207641528305665	7.775219892021652e-05
6.822164432886578	7.780671407494439e-05
6.823564712942589	7.786056514377564e-05
6.8249649929986	7.791375272407531e-05
6.826365273054611	7.796627480172207e-05
6.8277655531106225	7.801813198982095e-05
6.829165833166634	7.806932231826042e-05
6.830566113222645	7.811984641535991e-05
6.831966393278656	7.816970235515478e-05
6.833366673334667	7.821889078065572e-05
6.8347669533906785	7.826740981017383e-05
6.83616723344669	7.831526010089121e-05
6.837567513502701	7.836243981551493e-05
6.838967793558712	7.840894962488192e-05
6.840368073614723	7.845478773620743e-05
6.8417683536707345	7.849995483347008e-05
6.843168633726746	7.854444916849764e-05
6.844568913782757	7.858827143790113e-05
6.845969193838768	7.863141993821728e-05
6.847369473894779	7.867389537818416e-05
6.848769753950791	7.871569609913643e-05
6.850170034006802	7.875682282143802e-05
6.851570314062813	7.879727393130314e-05
6.852970594118824	7.883705016022479e-05
6.854370874174835	7.887614993937108e-05
6.855771154230847	7.891457401087206e-05
6.857171434286858	7.895232085091706e-05
6.858571714342869	7.898939121178597e-05
6.85997199439888	7.902578361474977e-05
6.861372274454891	7.906149882175611e-05
6.862772554510903	7.909653539921154e-05
6.864172834566914	7.913089411825442e-05
6.865573114622925	7.916457359047442e-05
6.866973394678936	7.919757459572923e-05
6.868373674734947	7.922989579083262e-05
6.869773954790959	7.926153796389602e-05
6.87117423484697	7.929249981699222e-05
6.872574514902981	7.932278214602664e-05
6.873974794958992	7.935238369836019e-05
6.875375075015003	7.938130527723839e-05
6.876775355071015	7.940954567533369e-05
6.878175635127025	7.943710570278423e-05
6.879575915183037	7.946398419759169e-05
6.8809761952390485	7.94901819763459e-05
6.882376475295059	7.951569792238995e-05
6.883776755351071	7.954053285833105e-05
6.885177035407081	7.956468571286068e-05
6.886577315463093	7.958815731417599e-05
6.8879775955191045	7.961094663631867e-05
6.889377875575115	7.963305451265538e-05
6.890778155631127	7.965447996257489e-05
6.892178435687137	7.967522382420004e-05
6.893578715743149	7.969528516225892e-05
6.8949789957991605	7.971466481922451e-05
6.896379275855171	7.973336190515174e-05
6.897779555911183	7.975137726646524e-05
6.899179835967193	7.976871005852977e-05
6.900580116023205	7.978536113133088e-05
6.9019803960792165	7.980132968552177e-05
6.903380676135227	7.98166165742659e-05
6.904780956191239	7.983122104347937e-05
6.9061812362472494	7.984514394912852e-05
6.907581516303261	7.98583845823628e-05
6.908981796359273	7.987094380158439e-05
6.910382076415283	7.988282094314261e-05
6.911782356471295	7.989401686751677e-05
6.9131826365273055	7.99045309562187e-05
6.914582916583317	7.991436407145451e-05
6.915983196639329	7.992351563985747e-05
