6.235447089417884	2.2800051593638116e-05
6.236847369473895	2.2923638303383992e-05
6.238247649529907	2.3047624189674372e-05
6.239647929585917	2.3172003517445505e-05
6.241048209641929	2.3296779965554628e-05
6.2424484896979395	2.3421947795081393e-05
6.243848769753951	2.354751060653297e-05
6.245249049809963	2.367346265755847e-05
6.246649329865973	2.3799807469688217e-05
6.248049609921985	2.3926539297571743e-05
6.2494498899779956	2.4053661583154533e-05
6.250850170034007	2.418116857852243e-05
6.252250450090019	2.430906364544721e-05
6.253650730146029	2.4437341033891776e-05
6.255051010202041	2.4566004024884692e-05
6.256451290258052	2.4695046866711456e-05
6.257851570314063	2.4824472759107637e-05
6.259251850370075	2.4954275949131633e-05
6.260652130426085	2.5084459554696115e-05
6.262052410482097	2.521501782208738e-05
6.263452690538108	2.5345953786885482e-05
6.264852970594119	2.547726169506434e-05
6.266253250650131	2.5608944499382052e-05
6.267653530706141	2.5740996445964495e-05
6.269053810762153	2.5873420404279102e-05
6.270454090818164	2.60062106210726e-05
6.271854370874175	2.6139369882074014e-05
6.273254650930187	2.627289243512422e-05
6.274654930986197	2.6406780981787176e-05
6.276055211042209	2.6541029771475774e-05
6.27745549109822	2.6675641421183455e-05
6.278855771154231	2.6810610182377338e-05
6.280256051210243	2.6945938587096492e-05
6.2816563312662534	2.7081620889348734e-05
6.283056611322265	2.7217659535856654e-05
6.284456891378276	2.7354048783659437e-05
6.285857171434287	2.749079099382299e-05
6.287257451490299	2.762788042691271e-05
6.2886577315463095	2.7765319358019677e-05
6.290058011602321	2.7903102051734403e-05
6.291458291658332	2.8041230696877276e-05
6.292858571714343	2.817969956256682e-05
6.294258851770355	2.831851075107926e-05
6.2956591318263655	2.845765853656795e-05
6.297059411882377	2.8597144934514047e-05
6.298459691938388	2.873696422461632e-05
6.299859971994399	2.8877118335332718e-05
6.301260252050411	2.9017601552421692e-05
6.3026605321064215	2.9158415717112716e-05
6.304060812162433	2.9299555121741833e-05
6.305461092218444	2.9441021520127665e-05
6.306861372274455	2.9582809211705293e-05
6.308261652330467	2.9724919862723266e-05
6.3096619323864775	2.9867347780240557e-05
6.311062212442489	3.0010094542799546e-05
6.3124624924985	3.015315446561126e-05
6.313862772554511	3.0296529039399165e-05
6.315263052610523	3.0440212588057672e-05
6.316663332666534	3.058420651440196e-05
6.318063612722545	3.0728505151544246e-05
6.319463892778556	3.0873109814325474e-05
6.320864172834567	3.101801484561307e-05
6.322264452890579	3.1163221472231315e-05
6.32366473294659	3.130872404734311e-05
6.325065013002601	3.145452370973722e-05
6.326465293058612	3.160061482341493e-05
6.327865573114623	3.174699843913432e-05
6.329265853170634	3.189366893228059e-05
6.330666133226646	3.2040627265609536e-05
6.332066413282657	3.2187867826438324e-05
6.333466693338668	3.233539148957261e-05
6.334866973394679	3.2483192654811816e-05
6.33626725345069	3.2631272109087236e-05
6.337667533506702	3.277962426523312e-05
6.339067813562713	3.292824982240591e-05
6.340468093618724	3.3077143207029286e-05
6.341868373674735	3.322630503060804e-05
6.343268653730746	3.337572973371174e-05
6.344668933786758	3.352541784034043e-05
6.346069213842769	3.3675363805767804e-05
6.34746949389878	3.3825568066659734e-05
6.3488697739547915	3.3976025093553925e-05
6.350270054010802	3.4126735235976124e-05
6.351670334066814	3.427769298028949e-05
6.353070614122825	3.442889858909733e-05
6.354470894178836	3.458034656515092e-05
6.3558711742348475	3.473203708437229e-05
6.357271454290858	3.4883964666464674e-05
6.35867173434687	3.50361294009335e-05
6.360072014402881	3.518852582499871e-05
6.361472294458892	3.5341153942037156e-05
6.3628725745149035	3.549400830735117e-05
6.364272854570914	3.564708883850023e-05
6.365673134626926	3.5800390109435406e-05
6.367073414682937	3.5953911952233204e-05
6.368473694738948	3.6107648960060276e-05
6.3698739747949595	3.6261600879867616e-05
6.37127425485097	3.641576232460458e-05
6.372674534906982	3.657013295647707e-05
6.374074814962993	3.672470740878449e-05
6.375475095019004	3.687948525939079e-05
6.376875375075016	3.703446116251276e-05
6.378275655131026	3.7189634612098236e-05
6.379675935187038	3.7345000283848475e-05
6.381076215243049	3.750055758824356e-05
6.38247649529906	3.765630122303596e-05
6.383876775355072	3.7812230515708684e-05
6.385277055411082	3.796834018663161e-05
6.386677335467094	3.8124629480783474e-05
6.388077615523105	3.8281093141717004e-05
6.389477895579116	3.843773033242158e-05
6.390878175635128	3.8594535820197236e-05
6.392278455691138	3.8751508686580585e-05
6.39367873574715	3.890864372318243e-05
6.395079015803161	3.9065939930644804e-05
6.396479295859172	3.9223392125451366e-05
6.397879575915184	3.938099922792917e-05
6.399279855971194	3.9538756079995345e-05
6.400680136027206	3.969666152226268e-05
6.402080416083217	3.985471042264067e-05
6.403480696139228	4.0012901542649585e-05
6.40488097619524	4.017122977674826e-05
6.40628125625125	4.03296938080067e-05
6.407681536307262	4.0488288557988196e-05
6.4090818163632735	4.064701263197517e-05
6.410482096419284	4.080586097918804e-05
6.411882376475296	4.096483212780463e-05
6.413282656531306	4.1123921055252656e-05
6.414682936587318	4.128312621330815e-05
6.4160832166433295	4.144244260815366e-05
6.41748349669934	4.1601868615885975e-05
6.418883776755352	4.1761399271987084e-05
6.420284056811362	4.192103287761624e-05
6.421684336867374	4.208076449809654e-05
6.423084616923385	4.22405923604105e-05
6.424484896979396	4.2400511560260644e-05
6.425885177035408	4.256052025123231e-05
6.427285457091418	4.2720613559942264e-05
6.42868573714743	4.288078956737665e-05
6.430086017203441	4.3041043431597616e-05
6.431486297259452	4.320137316180821e-05
6.432886577315464	4.336177394804317e-05
6.434286857371474	4.352224372855636e-05
6.435687137427486	4.3682777725878245e-05
6.437087417483497	4.384337380816476e-05
6.438487697539508	4.400402723096102e-05
6.43988797759552	4.416473579319339e-05
6.4412882576515305	4.4325494783935963e-05
6.442688537707542	4.448630193377072e-05
6.444088817763553	4.464715256581035e-05
6.445489097819564	4.480804434319397e-05
6.446889377875576	4.4968972623577544e-05
6.4482896579315865	4.5129935003574966e-05
6.449689937987598	4.529092687588505e-05
6.451090218043609	4.545194577152961e-05
6.45249049809962	4.561298711874465e-05
6.453890778155632	4.5774048383908295e-05
6.4552910582116425	4.593512503128258e-05
6.456691338267654	4.6096214463565295e-05
6.458091618323665	4.625731218152745e-05
6.459491898379676	4.641841552516438e-05
6.460892178435688	4.657952003223314e-05
6.4622924584916985	4.674062298101865e-05
6.46369273854771	4.6901719946734875e-05
6.465093018603721	4.706280814696198e-05
6.466493298659732	4.7223883194835454e-05
6.467893578715744	4.7384942248249625e-05
6.469293858771755	4.754598095871967e-05
6.470694138827766	4.770699642548579e-05
6.472094418883777	4.786798433889421e-05
6.473494698939788	4.802894174057538e-05
6.4748949789958	4.81898643601508e-05
6.476295259051811	4.835074918269761e-05
6.477695539107822	4.851159197754986e-05
6.479095819163833	4.867238967429922e-05
6.480496099219844	4.8833138082422325e-05
6.481896379275856	4.899383407710448e-05
6.483296659331867	4.915447350838729e-05
6.484696939387878	4.9315053198139536e-05
6.486097219443889	4.9475569037382525e-05
6.4874974994999	4.9636017795768755e-05
6.488897779555912	4.979639540570598e-05
6.490298059611923	4.99566985857405e-05
6.491698339667934	5.0116923310065197e-05
6.493098619723945	5.027706624723963e-05
6.494498899779956	5.0437123413632346e-05
6.495899179835968	5.05970914289445e-05
6.497299459891979	5.075696635210239e-05
6.49869973994799	5.091674475508573e-05
6.500100020004001	5.1076422739751906e-05
6.5015003000600124	5.123599683150424e-05
6.502900580116024	5.139546317549576e-05
6.504300860172035	5.1554818251706105e-05
6.505701140228046	5.171405824893948e-05
6.507101420284057	5.187317960291163e-05
6.5085017003400685	5.203217854642443e-05
6.50990198039608	5.21910514720962e-05
6.511302260452091	5.2349794657063686e-05
6.512702540508102	5.2508404452020424e-05
6.514102820564113	5.266687717876569e-05
6.5155031006201245	5.282520914724678e-05
6.516903380676135	5.2983396724243515e-05
6.518303660732147	5.3141436180140785e-05
6.519703940788158	5.3299323927007056e-05
6.521104220844169	5.345705619685359e-05
6.5225045009001805	5.36146294473358e-05
6.523904780956191	5.3772039873284226e-05
6.525305061012203	5.3929283978229466e-05
6.526705341068214	5.408635792101835e-05
6.528105621124225	5.424325825133453e-05
6.5295059011802365	5.439998109324156e-05
6.530906181236247	5.455652304284364e-05
6.532306461292259	5.471288019062456e-05
6.53370674134827	5.486904917936592e-05
6.535107021404281	5.502502606717788e-05
6.536507301460293	5.518080754376569e-05
6.537907581516303	5.533638963607387e-05
6.539307861572315	5.549176908096691e-05
6.540708141628326	5.564694187543334e-05
6.542108421684337	5.58019048037215e-05
6.543508701740349	5.595665383407484e-05
6.544908981796359	5.6111185798338925e-05
6.546309261852371	5.626549663722379e-05
6.547709541908382	5.641958323037456e-05
6.549109821964393	5.657344149217977e-05
6.550510102020405	5.6727068350275046e-05
6.551910382076415	5.688045969393914e-05
6.553310662132427	5.7033612498977875e-05
6.554710942188438	5.718652263077124e-05
6.556111222244449	5.733918711346339e-05
6.557511502300461	5.749160178974554e-05
6.558911782356471	5.764376373225668e-05
6.560312062412483	5.7795668762207794e-05
6.561712342468494	5.794731400087749e-05
6.563112622524505	5.8098695249203096e-05
6.564512902580517	5.824980967723589e-05
6.565913182636527	5.8400653066843676e-05
6.567313462692539	5.8551222636971564e-05
6.5687137427485505	5.870151415161918e-05
6.570114022804561	5.885152487873476e-05
6.571514302860573	5.900125056564781e-05
6.572914582916583	5.915068852940686e-05
6.574314862972595	5.929983450186583e-05
6.5757151430286065	5.9448685849258616e-05
6.577115423084617	5.959723828915399e-05
6.578515703140629	5.974548923704412e-05
6.579915983196639	5.989343439739853e-05
6.581316263252651	6.004107123502845e-05
6.5827165433086625	6.018839544248514e-05
6.584116823364673	6.0335404533947435e-05
6.585517103420685	6.0482094191224036e-05
6.586917383476695	6.062846197789754e-05
6.588317663532707	6.077450356620415e-05
6.5897179435887185	6.0920216569154035e-05
6.591118223644729	6.106559665057499e-05
6.592518503700741	6.121064147291609e-05
6.5939187837567514	6.13553466927543e-05
6.595319063812763	6.149971002197661e-05
6.596719343868775	6.164372711105982e-05
6.598119623924785	6.178739572131559e-05
6.599519903980797	6.193071149826394e-05
6.6009201840368075	6.207367225261528e-05
6.602320464092819	6.221627362606895e-05
6.60372074414883	6.235851347869579e-05
6.605121024204841	6.250038744950236e-05
6.606521304260853	6.264189344786914e-05
6.6079215843168635	6.278302711122984e-05
6.609321864372875	6.292378639821115e-05
6.610722144428886	6.306416694578522e-05
6.612122424484897	6.320416676174913e-05
6.613522704540909	6.33437814837157e-05
6.6149229845969195	6.348300916856429e-05
6.616323264652931	6.362184545564136e-05
6.617723544708942	6.376028845080782e-05
6.619123824764953	6.389833379622721e-05
6.620524104820965	6.403597964662899e-05
6.6219243848769755	6.417322164806727e-05
6.623324664932987	6.431005800401457e-05
6.624724944988998	6.44464843654789e-05
6.626125225045009	6.458249898453811e-05
6.627525505101021	6.471809751820696e-05
6.628925785157032	6.485327826701842e-05
6.630326065213043	6.498803689503616e-05
6.631726345269054	6.512237175108595e-05
6.633126625325065	6.525627850731125e-05
6.634526905381077	6.538975556065613e-05
6.635927185437088	6.552279859236365e-05
6.637327465493099	6.565540604730938e-05
6.63872774554911	6.578757361684407e-05
6.640128025605121	6.59192997935761e-05
6.641528305661133	6.605058027996006e-05
6.642928585717144	6.618141361612655e-05
6.644328865773155	6.631179551661814e-05
6.645729145829166	6.644172456886489e-05
6.647129425885177	6.657119650046935e-05
6.648529705941189	6.670020994592642e-05
6.6499299859972	6.68287606468581e-05
6.651330266053211	6.695684728457774e-05
6.652730546109222	6.708446561567347e-05
6.654130826165233	6.721161436801931e-05
6.655531106221245	6.73382893141029e-05
6.656931386277256	6.746448922808972e-05
6.658331666333267	6.759020989928729e-05
6.659731946389278	6.771545014787167e-05
6.6611322264452895	6.784020578087751e-05
6.662532506501301	6.796447566419914e-05
6.663932786557312	6.808825562349205e-05
6.665333066613323	6.821154457006546e-05
6.666733346669334	6.833433834907554e-05
6.6681336267253455	6.845663591693208e-05
6.669533906781357	6.857843313915794e-05
6.670934186837368	6.869972901693814e-05
6.672334466893379	6.882051943701424e-05
6.67373474694939	6.894080344501034e-05
6.6751350270054015	6.906057694972467e-05
6.676535307061413	6.917983904087356e-05
6.677935587117424	6.929858565013565e-05
6.679335867173435	6.941681591096206e-05
6.680736147229446	6.953452577872114e-05
6.6821364272854575	6.965171443023122e-05
6.683536707341469	6.976837784534499e-05
6.68493698739748	6.98845152438702e-05
6.686337267453491	7.000012263092407e-05
6.687737547509502	7.011519926891585e-05
6.689137827565514	7.022974118899276e-05
6.690538107621525	7.03437476957678e-05
6.691938387677536	7.045721484716888e-05
6.693338667733547	7.057014198960539e-05
6.694738947789558	7.068252520852173e-05
6.69613922784557	7.079436389170674e-05
6.69753950790158	7.090565415284222e-05
6.698939787957592	7.101639542067033e-05
6.700340068013603	7.112658383781609e-05
6.701740348069614	7.12362188735398e-05
6.703140628125626	7.134529670010057e-05
6.704540908181636	7.145381682683251e-05
6.705941188237648	7.156177545630479e-05
6.707341468293659	7.166917213747233e-05
6.70874174834967	7.177600310387512e-05
6.710142028405682	7.188226794362748e-05
6.711542308461692	7.198796292188582e-05
6.712942588517704	7.209308766545414e-05
6.714342868573715	7.219763847173586e-05
6.715743148629726	7.23016150057468e-05
6.717143428685738	7.240501359775282e-05
6.718543708741748	7.250783395049583e-05
6.71994398879776	7.261007242770457e-05
6.7213442688537715	7.271172876935358e-05
6.722744548909782	7.281279937321982e-05
6.724144828965794	7.291328401600972e-05
6.725545109021804	7.301317913011855e-05
6.726945389077816	7.311248452847678e-05
6.7283456691338275	7.321119667865322e-05
6.729745949189838	7.330931542928741e-05
6.73114622924585	7.340683728366197e-05
6.73254650930186	7.35037621256038e-05
6.733946789357872	7.360008649463468e-05
6.7353470694138835	7.369581030924083e-05
6.736747349469894	7.379093014569367e-05
6.738147629525906	7.388544595660429e-05
6.739547909581916	7.397935435548954e-05
6.740948189637928	7.407265532854502e-05
6.7423484696939395	7.416534552701395e-05
6.74374874974995	7.425742497013047e-05
6.745149029805962	7.43488903473305e-05
6.746549309861972	7.443974171033516e-05
6.747949589917984	7.452997578722491e-05
6.7493498699739956	7.461959266165106e-05
6.750750150030006	7.470858910077618e-05
6.752150430086018	7.479696521961992e-05
6.7535507101420285	7.488471782485003e-05
6.75495099019804	7.497184706228816e-05
6.756351270254052	7.505834977851606e-05
6.757751550310062	7.514422614958666e-05
6.759151830366074	7.522947306239052e-05
6.7605521104220845	7.531409072263667e-05
6.761952390478096	7.53980760579054e-05
6.763352670534108	7.548142930298302e-05
6.764752950590118	7.556414742650656e-05
6.76615323064613	7.56462306917571e-05
6.7675535107021405	7.572767610878174e-05
6.768953790758152	7.580848396877043e-05
6.770354070814164	7.588865132352021e-05
6.771754350870174	7.596817849154108e-05
6.773154630926186	7.604706256670639e-05
6.7745549109821965	7.612530389425433e-05
6.775955191038208	7.620289961044796e-05
6.77735547109422	7.627985008665942e-05
6.77875575115023	7.635615250184167e-05
6.780156031206242	7.64318072529043e-05
6.781556311262253	7.650681156177746e-05
6.782956591318264	7.658116585030984e-05
6.784356871374275	7.665486738368338e-05
6.785757151430286	7.67279166080857e-05
6.787157431486298	7.680031083221276e-05
6.788557711542309	7.687205052598958e-05
6.78995799159832	7.694313304187588e-05
6.791358271654331	7.701355887293151e-05
6.792758551710342	7.708332541561762e-05
6.794158831766354	7.715243318552542e-05
6.795559111822365	7.722087962334333e-05
