6.400680136027206	3.959524235017701e-05
6.402080416083217	3.97543737450442e-05
6.403480696139228	3.9913652982368455e-05
6.40488097619524	4.007307490266163e-05
6.40628125625125	4.0232638141612154e-05
6.407681536307262	4.039233756693913e-05
6.4090818163632735	4.0552171734629766e-05
6.410482096419284	4.071213554018147e-05
6.411882376475296	4.0872227460584206e-05
6.413282656531306	4.103244241968236e-05
6.414682936587318	4.119277881619351e-05
6.4160832166433295	4.1353231602875104e-05
6.41748349669934	4.151379910091762e-05
6.418883776755352	4.167447629255492e-05
6.420284056811362	4.1835261422215786e-05
6.421684336867374	4.199614950217096e-05
6.423084616923385	4.2157138700872764e-05
6.424484896979396	4.2318224061186085e-05
6.425885177035408	4.247940367639156e-05
6.427285457091418	4.2640672620502134e-05
6.42868573714743	4.2802028912450716e-05
6.430086017203441	4.296346765794855e-05
6.431486297259452	4.312498680242377e-05
6.432886577315464	4.328658148383229e-05
6.434286857371474	4.344824957495895e-05
6.435687137427486	4.36099862465467e-05
6.437087417483497	4.377178929961665e-05
6.438487697539508	4.393365393823699e-05
6.43988797759552	4.4095577892562515e-05
6.4412882576515305	4.425755640052035e-05
6.442688537707542	4.4419587122313775e-05
6.444088817763553	4.458166533025792e-05
6.445489097819564	4.474378861553651e-05
6.446889377875576	4.49059522853767e-05
6.4482896579315865	4.506815386289141e-05
6.449689937987598	4.523038869073877e-05
6.451090218043609	4.539265422492579e-05
6.45249049809962	4.5554945844055284e-05
6.453890778155632	4.571726093800921e-05
6.4552910582116425	4.587959492184321e-05
6.456691338267654	4.604194512031051e-05
6.458091618323665	4.620430698542188e-05
6.459491898379676	4.636667777781331e-05
6.460892178435688	4.652905298694712e-05
6.4622924584916985	4.6691429810368216e-05
6.46369273854771	4.685380377548054e-05
6.465093018603721	4.701617201777834e-05
6.466493298659732	4.717853010309102e-05
6.467893578715744	4.734087510591634e-05
6.469293858771755	4.7503202630986374e-05
6.470694138827766	4.7665509692869926e-05
6.472094418883777	4.7827791935672125e-05
6.473494698939788	4.7990046315113447e-05
6.4748949789958	4.8152268515135266e-05
6.476295259051811	4.8314455433702854e-05
6.477695539107822	4.8476602795049934e-05
6.479095819163833	4.863870744049167e-05
6.480496099219844	4.880076513500272e-05
6.481896379275856	4.8962772664364934e-05
6.483296659331867	4.912472583473491e-05
6.484696939387878	4.9286621377488955e-05
6.486097219443889	4.944845514039876e-05
6.4874974994999	4.9610223801573723e-05
6.488897779555912	4.977192325082563e-05
6.490298059611923	4.993355011414582e-05
6.491698339667934	5.009510032380292e-05
6.493098619723945	5.0256570454828755e-05
6.494498899779956	5.0417956482357214e-05
6.495899179835968	5.057925493162839e-05
6.497299459891979	5.074046182104115e-05
6.49869973994799	5.09015736272205e-05
6.500100020004001	5.106258641222116e-05
6.5015003000600124	5.1223496605238005e-05
6.502900580116024	5.1384300312363486e-05
6.504300860172035	5.154499391655519e-05
6.505701140228046	5.1705573568315876e-05
6.507101420284057	5.186603560556605e-05
6.5085017003400685	5.202637622358206e-05
6.50990198039608	5.2186591716454336e-05
6.511302260452091	5.234667832458661e-05
6.512702540508102	5.250663229945265e-05
6.514102820564113	5.2666449926927455e-05
6.5155031006201245	5.282612741708757e-05
6.516903380676135	5.2985661101613274e-05
6.518303660732147	5.314504715040874e-05
6.519703940788158	5.3304281941283386e-05
6.521104220844169	5.346336160519881e-05
6.5225045009001805	5.362228256640725e-05
6.523904780956191	5.378104091816186e-05
6.525305061012203	5.393963313146103e-05
6.526705341068214	5.409805526308766e-05
6.528105621124225	5.425630383107891e-05
6.5295059011802365	5.4414374856989136e-05
6.530906181236247	5.457226490617617e-05
6.532306461292259	5.472996996621047e-05
6.53370674134827	5.488748665004165e-05
6.535107021404281	5.5044810912503464e-05
6.536507301460293	5.520193941439721e-05
6.537907581516303	5.5358868079069206e-05
6.539307861572315	5.5515593615421385e-05
6.540708141628326	5.5672111916563214e-05
6.542108421684337	5.5828419739734914e-05
6.543508701740349	5.59845129490609e-05
6.544908981796359	5.6140388350345704e-05
6.546309261852371	5.629604177998118e-05
6.547709541908382	5.645147009255066e-05
6.549109821964393	5.660666909796595e-05
6.550510102020405	5.676163569979206e-05
6.551910382076415	5.691636568271283e-05
6.553310662132427	5.707085599946603e-05
6.554710942188438	5.722510241075878e-05
6.556111222244449	5.737910191868082e-05
6.557511502300461	5.753285026121249e-05
6.558911782356471	5.768634448996253e-05
6.560312062412483	5.783958032143283e-05
6.561712342468494	5.799255485690602e-05
6.563112622524505	5.814526379265158e-05
6.564512902580517	5.829770427976875e-05
6.565913182636527	5.844987199553787e-05
6.567313462692539	5.8601764141005236e-05
6.5687137427485505	5.875337637570221e-05
6.570114022804561	5.890470595074014e-05
6.571514302860573	5.905574850913799e-05
6.572914582916583	5.920650135217767e-05
6.574314862972595	5.935696010759835e-05
6.5757151430286065	5.9507122126945355e-05
6.577115423084617	5.965698302390625e-05
6.578515703140629	5.980654020037002e-05
6.579915983196639	5.995578925719586e-05
6.581316263252651	6.010472764668399e-05
6.5827165433086625	6.025335095808309e-05
6.584116823364673	6.040165669415953e-05
6.585517103420685	6.054964043376362e-05
6.586917383476695	6.0697299730169766e-05
6.588317663532707	6.0844630153036016e-05
6.5897179435887185	6.0991629306173964e-05
6.591118223644729	6.113829275124883e-05
6.592518503700741	6.128461814262558e-05
6.5939187837567514	6.143060103516912e-05
6.595319063812763	6.157623913380108e-05
6.596719343868775	6.172152798777117e-05
6.598119623924785	6.186646535254807e-05
6.599519903980797	6.201104677294362e-05
6.6009201840368075	6.215527005495082e-05
6.602320464092819	6.229913074011304e-05
6.60372074414883	6.244262668491185e-05
6.605121024204841	6.258575342878288e-05
6.606521304260853	6.272850887864757e-05
6.6079215843168635	6.28708885729858e-05
6.609321864372875	6.301289046909713e-05
6.610722144428886	6.315451010564829e-05
6.612122424484897	6.329574549024226e-05
6.613522704540909	6.343659216286575e-05
6.6149229845969195	6.357704818133744e-05
6.616323264652931	6.371710908808714e-05
6.617723544708942	6.385677299104846e-05
6.619123824764953	6.399603543620736e-05
6.620524104820965	6.413489458149853e-05
6.6219243848769755	6.427334597756656e-05
6.623324664932987	6.441138783222058e-05
6.624724944988998	6.45490157018551e-05
6.626125225045009	6.468622784401432e-05
6.627525505101021	6.482301982192286e-05
6.628925785157032	6.495938994270753e-05
6.630326065213043	6.509533377749189e-05
6.631726345269054	6.523084968282009e-05
6.633126625325065	6.536593323877159e-05
6.634526905381077	6.550058285112983e-05
6.635927185437088	6.563479410997515e-05
6.637327465493099	6.57685654701396e-05
6.63872774554911	6.590189253273682e-05
6.640128025605121	6.603477380144422e-05
6.641528305661133	6.616720488942866e-05
6.642928585717144	6.629918434899706e-05
6.644328865773155	6.643070780637652e-05
6.645729145829166	6.656177386227511e-05
6.647129425885177	6.66923781569742e-05
6.648529705941189	6.682251933934207e-05
6.6499299859972	6.69521930646952e-05
6.651330266053211	6.7081398029809e-05
6.652730546109222	6.721012990600197e-05
6.654130826165233	6.73383874376915e-05
6.655531106221245	6.746616631315138e-05
6.656931386277256	6.759346532416367e-05
6.658331666333267	6.772028017689675e-05
6.659731946389278	6.784660971020791e-05
6.6611322264452895	6.79724496490854e-05
6.662532506501301	6.809779887916046e-05
6.663932786557312	6.822265314515198e-05
6.665333066613323	6.834701137915234e-05
6.666733346669334	6.847086934650711e-05
6.6681336267253455	6.859422602544539e-05
6.669533906781357	6.871707720282104e-05
6.670934186837368	6.883942190266376e-05
6.672334466893379	6.896125593420241e-05
6.67373474694939	6.908257836691998e-05
6.6751350270054015	6.92033850332721e-05
6.676535307061413	6.932367504783637e-05
6.677935587117424	6.944344426713193e-05
6.679335867173435	6.956269185046133e-05
6.680736147229446	6.968141367922865e-05
6.6821364272854575	6.979960895708097e-05
6.683536707341469	6.991727359111315e-05
6.68493698739748	7.003440682892588e-05
6.686337267453491	7.015100460409521e-05
6.687737547509502	7.026706620777381e-05
6.689137827565514	7.038258760079395e-05
6.690538107621525	7.049756811744817e-05
6.691938387677536	7.061200374658443e-05
6.693338667733547	7.072589386521291e-05
6.694738947789558	7.083923449094084e-05
6.69613922784557	7.095202504306403e-05
6.69753950790158	7.106426156867675e-05
6.698939787957592	7.117594352891848e-05
6.700340068013603	7.128706700108268e-05
6.701740348069614	7.139763148770103e-05
6.703140628125626	7.150763309696224e-05
6.704540908181636	7.161707137232929e-05
6.705941188237648	7.172594245356652e-05
6.707341468293659	7.183424592459807e-05
6.70874174834967	7.194197795742847e-05
6.710142028405682	7.204913817596388e-05
6.711542308461692	7.21557227850973e-05
6.712942588517704	7.226173144822941e-05
6.714342868573715	7.236716040377416e-05
6.715743148629726	7.247200935413046e-05
6.717143428685738	7.257627457184973e-05
6.718543708741748	7.267995579782473e-05
6.71994398879776	7.278304933934493e-05
6.7213442688537715	7.288555497528428e-05
6.722744548909782	7.298746904825537e-05
6.724144828965794	7.308879137459272e-05
6.725545109021804	7.318951833280098e-05
6.726945389077816	7.328964977614746e-05
6.7283456691338275	7.338918211958193e-05
6.729745949189838	7.34881152527692e-05
6.73114622924585	7.358644562764165e-05
6.73254650930186	7.368417316971916e-05
6.733946789357872	7.378129436843843e-05
6.7353470694138835	7.387780918462524e-05
6.736747349469894	7.397371414572691e-05
6.738147629525906	7.40690092473192e-05
6.739547909581916	7.416369105535068e-05
6.740948189637928	7.425775959958509e-05
6.7423484696939395	7.435121148494729e-05
6.74374874974995	7.444404677482108e-05
6.745149029805962	7.453626211356742e-05
6.746549309861972	7.46278575976162e-05
6.747949589917984	7.471882991120913e-05
6.7493498699739956	7.480917918324281e-05
6.750750150030006	7.489890213826921e-05
6.752150430086018	7.498799893706697e-05
6.7535507101420285	7.507646634491295e-05
6.75495099019804	7.516430455387808e-05
6.756351270254052	7.525151037036374e-05
6.757751550310062	7.533808401713913e-05
6.759151830366074	7.542402234211495e-05
6.7605521104220845	7.550932559815986e-05
6.761952390478096	7.559399067506434e-05
6.763352670534108	7.567801785519369e-05
6.764752950590118	7.576140407057417e-05
6.76615323064613	7.584414963246107e-05
6.7675535107021405	7.592625151545796e-05
6.768953790758152	7.60077100591e-05
6.770354070814164	7.608852228089566e-05
6.771754350870174	7.61686885480466e-05
6.773154630926186	7.624820592127968e-05
6.7745549109821965	7.632707479484671e-05
6.775955191038208	7.640529227299278e-05
6.77735547109422	7.648285877640081e-05
6.77875575115023	7.655977145312048e-05
6.780156031206242	7.663603074964426e-05
6.781556311262253	7.671163385809929e-05
6.782956591318264	7.678658125016422e-05
6.784356871374275	7.68608701623032e-05
6.785757151430286	7.693450109075582e-05
6.787157431486298	7.700747131657004e-05
6.788557711542309	7.707978135991954e-05
6.78995799159832	7.715142854666999e-05
6.791358271654331	7.722241342030114e-05
6.792758551710342	7.729273335171783e-05
6.794158831766354	7.736238890707698e-05
6.795559111822365	7.74313775025316e-05
6.796959391878376	7.749969972628638e-05
6.798359671934387	7.756735303993924e-05
6.799759951990398	7.76343380531129e-05
6.80116023204641	7.770065227303524e-05
6.802560512102421	7.776629633011726e-05
6.803960792158432	7.783126777739e-05
6.805361072214443	7.78955672654232e-05
6.806761352270454	7.79591923932131e-05
6.808161632326466	7.802214383085918e-05
6.809561912382477	7.808441922347351e-05
6.810962192438488	7.814601926005738e-05
6.812362472494499	7.820694163197833e-05
6.8137627525505104	7.826718704651261e-05
6.815163032606522	7.832675324141218e-05
6.816563312662533	7.8385640941603e-05
6.817963592718544	7.844384793133987e-05
6.819363872774555	7.850137495257483e-05
6.8207641528305665	7.855821983617382e-05
6.822164432886578	7.861438334049347e-05
6.823564712942589	7.866986334310908e-05
6.8249649929986	7.872466061816271e-05
6.826365273054611	7.877877309002759e-05
6.8277655531106225	7.883220154801471e-05
6.829165833166634	7.888494396337421e-05
6.830566113222645	7.893700113997252e-05
6.831966393278656	7.898837109600651e-05
6.833366673334667	7.903905464928767e-05
6.8347669533906785	7.908904986502043e-05
6.83616723344669	7.913835757435451e-05
6.837567513502701	7.918697588955415e-05
6.838967793558712	7.923490565450416e-05
6.840368073614723	7.928214502857222e-05
6.8417683536707345	7.932869486777936e-05
6.843168633726746	7.937455337863217e-05
6.844568913782757	7.941972142869327e-05
6.845969193838768	7.946419727163572e-05
6.847369473894779	7.95079817859737e-05
6.848769753950791	7.955107327256663e-05
6.850170034006802	7.959347262029507e-05
6.851570314062813	7.963517817721743e-05
6.852970594118824	7.967619084200061e-05
6.854370874174835	7.971650900990727e-05
6.855771154230847	7.975613358881618e-05
6.857171434286858	7.97950630211927e-05
6.858571714342869	7.983329822355859e-05
6.85997199439888	7.987083768557372e-05
6.861372274454891	7.990768233183988e-05
6.862772554510903	7.994383069919697e-05
6.864172834566914	7.997928371977006e-05
6.865573114622925	8.00140399775584e-05
6.866973394678936	8.004810041166019e-05
6.868373674734947	8.008146365320735e-05
6.869773954790959	8.011413064772777e-05
6.87117423484697	8.014610007345382e-05
6.872574514902981	8.017737288180669e-05
6.873974794958992	8.020794779808161e-05
6.875375075015003	8.023782577906366e-05
6.876775355071015	8.026700559706849e-05
6.878175635127025	8.029548821372306e-05
6.879575915183037	8.032327244831606e-05
6.8809761952390485	8.035035926680224e-05
6.882376475295059	8.037674753539126e-05
6.883776755351071	8.040243822385944e-05
6.885177035407081	8.042743024528107e-05
6.886577315463093	8.045172457275606e-05
6.8879775955191045	8.047532016616287e-05
6.889377875575115	8.049821800143539e-05
6.890778155631127	8.052041708519195e-05
6.892178435687137	8.054191839571961e-05
6.893578715743149	8.05627209863087e-05
6.8949789957991605	8.058282583712742e-05
6.896379275855171	8.0602232048067e-05
6.897779555911183	8.06209406007138e-05
6.899179835967193	8.063895064148576e-05
6.900580116023205	8.065626315293402e-05
6.9019803960792165	8.067287732792608e-05
6.903380676135227	8.068879414953396e-05
6.904780956191239	8.070401285699516e-05
6.9061812362472494	8.071853443346849e-05
6.907581516303261	8.073235816447956e-05
6.908981796359273	8.074548503284998e-05
6.910382076415283	8.07579143703095e-05
6.911782356471295	8.076964715892886e-05
6.9131826365273055	8.078068277655606e-05
6.914582916583317	8.079102220410785e-05
6.915983196639329	8.080066486546306e-05
6.917383476695339	8.080961173999214e-05
6.918783756751351	8.081786229751598e-05
6.9201840368073615	8.082541751547717e-05
6.921584316863373	8.08322769095489e-05
6.922984596919385	8.083844145487565e-05
6.924384876975395	8.084391071289206e-05
6.925785157031407	8.084868565608574e-05
6.9271854370874175	8.085276589156122e-05
6.928585717143429	8.085615238880195e-05
6.929985997199441	8.085884480049043e-05
6.931386277255451	8.08608440927704e-05
6.932786557311463	8.08621499638101e-05
6.9341868373674735	8.08627633760899e-05
6.935587117423485	8.086268407317134e-05
6.936987397479497	8.086191301355988e-05
6.938387677535507	8.0860449986118e-05
6.939787957591519	8.085829594507688e-05
6.94118823764753	8.08554507245075e-05
6.942588517703541	8.085191527407989e-05
6.943988797759553	8.084768947298141e-05
6.945389077815563	8.084277426604625e-05
6.946789357871575	8.083716957748632e-05
6.948189637927586	8.083087634703785e-05
6.949589917983597	8.082389454384569e-05
6.950990198039609	8.081622510229841e-05
6.952390478095619	8.080786803638272e-05
6.953790758151631	8.079882427490226e-05
6.955191038207642	8.078909387659458e-05
6.956591318263653	8.077867776445379e-05
6.957991598319665	8.076757604187747e-05
6.959391878375675	8.075578962583791e-05
6.960792158431687	8.074331866430216e-05
6.962192438487698	8.073016406802056e-05
6.963592718543709	8.071632602943925e-05
