6.432886577315464	0.00010000095238835277
6.434286857371474	0.00010000095197386544
6.435687137427486	0.00010000095155964857
6.437087417483497	0.00010000095114570201
6.438487697539508	0.00010000095073202553
6.43988797759552	0.00010000095031861882
6.4412882576515305	0.00010000094990548175
6.442688537707542	0.00010000094949261399
6.444088817763553	0.00010000094908001536
6.445489097819564	0.00010000094866768562
6.446889377875576	0.0001000009482556245
6.4482896579315865	0.00010000094784383184
6.449689937987598	0.0001000009474323073
6.451090218043609	0.00010000094702105078
6.45249049809962	0.0001000009466100619
6.453890778155632	0.00010000094619934052
6.4552910582116425	0.00010000094578888646
6.456691338267654	0.00010000094537869936
6.458091618323665	0.00010000094496877911
6.459491898379676	0.00010000094455912532
6.460892178435688	0.00010000094414973792
6.4622924584916985	0.0001000009437406166
6.46369273854771	0.00010000094333176111
6.465093018603721	0.00010000094292317134
6.466493298659732	0.0001000009425148469
6.467893578715744	0.00010000094210678765
6.469293858771755	0.00010000094169899338
6.470694138827766	0.00010000094129146374
6.472094418883777	0.00010000094088419868
6.473494698939788	0.00010000094047719782
6.4748949789958	0.00010000094007046099
6.476295259051811	0.00010000093966398804
6.477695539107822	0.00010000093925777856
6.479095819163833	0.00010000093885183249
6.480496099219844	0.00010000093844614953
6.481896379275856	0.00010000093804072942
6.483296659331867	0.00010000093763557203
6.484696939387878	0.00010000093723067701
6.486097219443889	0.00010000093682604428
6.4874974994999	0.00010000093642167347
6.488897779555912	0.00010000093601756443
6.490298059611923	0.00010000093561371693
6.491698339667934	0.00010000093521013071
6.493098619723945	0.0001000009348068056
6.494498899779956	0.00010000093440374134
6.495899179835968	0.00010000093400093769
6.497299459891979	0.00010000093359839449
6.49869973994799	0.00010000093319611141
6.500100020004001	0.00010000093279408835
6.5015003000600124	0.00010000093239232497
6.502900580116024	0.00010000093199082111
6.504300860172035	0.00010000093158957658
6.505701140228046	0.00010000093118859104
6.507101420284057	0.0001000009307878644
6.5085017003400685	0.00010000093038739635
6.50990198039608	0.00010000092998718668
6.511302260452091	0.00010000092958723525
6.512702540508102	0.00010000092918754169
6.514102820564113	0.0001000009287881059
6.5155031006201245	0.00010000092838892762
6.516903380676135	0.00010000092799000661
6.518303660732147	0.00010000092759134268
6.519703940788158	0.00010000092719293553
6.521104220844169	0.00010000092679478507
6.5225045009001805	0.000100000926396891
6.523904780956191	0.00010000092599925311
6.525305061012203	0.00010000092560187117
6.526705341068214	0.00010000092520474498
6.528105621124225	0.00010000092480787434
6.5295059011802365	0.00010000092441125897
6.530906181236247	0.00010000092401489869
6.532306461292259	0.00010000092361879331
6.53370674134827	0.00010000092322294252
6.535107021404281	0.00010000092282734624
6.536507301460293	0.00010000092243200408
6.537907581516303	0.00010000092203691599
6.539307861572315	0.00010000092164208161
6.540708141628326	0.00010000092124750082
6.542108421684337	0.00010000092085317341
6.543508701740349	0.00010000092045909904
6.544908981796359	0.00010000092006527767
6.546309261852371	0.00010000091967170891
6.547709541908382	0.00010000091927839268
6.549109821964393	0.00010000091888532874
6.550510102020405	0.00010000091849251678
6.551910382076415	0.00010000091809995671
6.553310662132427	0.00010000091770764819
6.554710942188438	0.00010000091731559111
6.556111222244449	0.0001000009169237852
6.557511502300461	0.00010000091653223027
6.558911782356471	0.00010000091614092607
6.560312062412483	0.00010000091574987243
6.561712342468494	0.00010000091535906912
6.563112622524505	0.00010000091496851594
6.564512902580517	0.0001000009145782126
6.565913182636527	0.00010000091418815903
6.567313462692539	0.00010000091379835487
6.5687137427485505	0.00010000091340879999
6.570114022804561	0.00010000091301949421
6.571514302860573	0.00010000091263043716
6.572914582916583	0.00010000091224162884
6.574314862972595	0.00010000091185306887
6.5757151430286065	0.00010000091146475711
6.577115423084617	0.0001000009110766934
6.578515703140629	0.00010000091068887737
6.579915983196639	0.00010000091030130899
6.581316263252651	0.00010000090991398794
6.5827165433086625	0.00010000090952691402
6.584116823364673	0.00010000090914008707
6.585517103420685	0.00010000090875350683
6.586917383476695	0.00010000090836717311
6.588317663532707	0.00010000090798108571
6.5897179435887185	0.00010000090759524438
6.591118223644729	0.00010000090720964899
6.592518503700741	0.00010000090682429922
6.5939187837567514	0.00010000090643919499
6.595319063812763	0.00010000090605433593
6.596719343868775	0.00010000090566972198
6.598119623924785	0.00010000090528535288
6.599519903980797	0.00010000090490122839
6.6009201840368075	0.00010000090451734837
6.602320464092819	0.00010000090413371252
6.60372074414883	0.00010000090375032077
6.605121024204841	0.00010000090336717277
6.606521304260853	0.00010000090298426838
6.6079215843168635	0.00010000090260160739
6.609321864372875	0.00010000090221918958
6.610722144428886	0.00010000090183701482
6.612122424484897	0.00010000090145508277
6.613522704540909	0.0001000009010733933
6.6149229845969195	0.00010000090069194626
6.616323264652931	0.00010000090031074129
6.617723544708942	0.00010000089992977834
6.619123824764953	0.00010000089954905713
6.620524104820965	0.00010000089916857742
6.6219243848769755	0.00010000089878833916
6.623324664932987	0.00010000089840834193
6.624724944988998	0.00010000089802858573
6.626125225045009	0.0001000008976490702
6.627525505101021	0.0001000008972697952
6.628925785157032	0.00010000089689076059
6.630326065213043	0.00010000089651196603
6.631726345269054	0.00010000089613341146
6.633126625325065	0.00010000089575509653
6.634526905381077	0.00010000089537702116
6.635927185437088	0.0001000008949991851
6.637327465493099	0.00010000089462158813
6.63872774554911	0.00010000089424423012
6.640128025605121	0.00010000089386711077
6.641528305661133	0.00010000089349022993
6.642928585717144	0.00010000089311358742
6.644328865773155	0.00010000089273718298
6.645729145829166	0.0001000008923610165
6.647129425885177	0.0001000008919850877
6.648529705941189	0.00010000089160939637
6.6499299859972	0.0001000008912339424
6.651330266053211	0.00010000089085872547
6.652730546109222	0.00010000089048374553
6.654130826165233	0.00010000089010900219
6.655531106221245	0.00010000088973449541
6.656931386277256	0.00010000088936022497
6.658331666333267	0.00010000088898619056
6.659731946389278	0.00010000088861239216
6.6611322264452895	0.00010000088823882938
6.662532506501301	0.00010000088786550213
6.663932786557312	0.00010000088749241024
6.665333066613323	0.00010000088711955343
6.666733346669334	0.00010000088674693156
6.6681336267253455	0.00010000088637454439
6.669533906781357	0.00010000088600239174
6.670934186837368	0.00010000088563047348
6.672334466893379	0.00010000088525878927
6.67373474694939	0.00010000088488733905
6.6751350270054015	0.00010000088451612253
6.676535307061413	0.00010000088414513955
6.677935587117424	0.00010000088377438999
6.679335867173435	0.0001000008834038735
6.680736147229446	0.00010000088303359002
6.6821364272854575	0.00010000088266353926
6.683536707341469	0.00010000088229372109
6.68493698739748	0.0001000008819241353
6.686337267453491	0.00010000088155478165
6.687737547509502	0.00010000088118566003
6.689137827565514	0.00010000088081677015
6.690538107621525	0.0001000008804481119
6.691938387677536	0.00010000088007968504
6.693338667733547	0.00010000087971148936
6.694738947789558	0.00010000087934352474
6.69613922784557	0.00010000087897579087
6.69753950790158	0.00010000087860828769
6.698939787957592	0.00010000087824101491
6.700340068013603	0.00010000087787397237
6.701740348069614	0.00010000087750715994
6.703140628125626	0.00010000087714057728
6.704540908181636	0.00010000087677422435
6.705941188237648	0.00010000087640810085
6.707341468293659	0.00010000087604220665
6.70874174834967	0.00010000087567654154
6.710142028405682	0.00010000087531110534
6.711542308461692	0.00010000087494589782
6.712942588517704	0.00010000087458091881
6.714342868573715	0.00010000087421616816
6.715743148629726	0.00010000087385164564
6.717143428685738	0.00010000087348735103
6.718543708741748	0.00010000087312328424
6.71994398879776	0.00010000087275944496
6.7213442688537715	0.00010000087239583306
6.722744548909782	0.00010000087203244836
6.724144828965794	0.00010000087166929064
6.725545109021804	0.00010000087130635978
6.726945389077816	0.00010000087094365547
6.7283456691338275	0.00010000087058117763
6.729745949189838	0.00010000087021892604
6.73114622924585	0.00010000086985690048
6.73254650930186	0.00010000086949510082
6.733946789357872	0.00010000086913352678
6.7353470694138835	0.00010000086877217825
6.736747349469894	0.00010000086841105508
6.738147629525906	0.00010000086805015695
6.739547909581916	0.0001000008676894838
6.740948189637928	0.00010000086732903537
6.7423484696939395	0.00010000086696881148
6.74374874974995	0.00010000086660881199
6.745149029805962	0.00010000086624903665
6.746549309861972	0.00010000086588948536
6.747949589917984	0.00010000086553015782
6.7493498699739956	0.00010000086517105393
6.750750150030006	0.00010000086481217351
6.752150430086018	0.00010000086445351627
6.7535507101420285	0.00010000086409508218
6.75495099019804	0.00010000086373687093
6.756351270254052	0.00010000086337888236
6.757751550310062	0.00010000086302111637
6.759151830366074	0.00010000086266357263
6.7605521104220845	0.00010000086230625112
6.761952390478096	0.00010000086194915152
6.763352670534108	0.00010000086159227367
6.764752950590118	0.0001000008612356175
6.76615323064613	0.00010000086087918267
6.7675535107021405	0.00010000086052296912
6.768953790758152	0.00010000086016697654
6.770354070814164	0.00010000085981120486
6.771754350870174	0.00010000085945565388
6.773154630926186	0.00010000085910032337
6.7745549109821965	0.00010000085874521318
6.775955191038208	0.00010000085839032314
6.77735547109422	0.000100000858035653
6.77875575115023	0.00010000085768120273
6.780156031206242	0.00010000085732697191
6.781556311262253	0.00010000085697296063
6.782956591318264	0.0001000008566191685
6.784356871374275	0.00010000085626559545
6.785757151430286	0.0001000008559122412
6.787157431486298	0.00010000085555910569
6.788557711542309	0.00010000085520618868
6.78995799159832	0.00010000085485348996
6.791358271654331	0.00010000085450100942
6.792758551710342	0.00010000085414874681
6.794158831766354	0.00010000085379670198
6.795559111822365	0.0001000008534448748
6.796959391878376	0.00010000085309326497
6.798359671934387	0.00010000085274187245
6.799759951990398	0.00010000085239069694
6.80116023204641	0.00010000085203973833
6.802560512102421	0.00010000085168899649
6.803960792158432	0.00010000085133847109
6.805361072214443	0.00010000085098816213
6.806761352270454	0.00010000085063806927
6.808161632326466	0.00010000085028819243
6.809561912382477	0.00010000084993853143
6.810962192438488	0.00010000084958908602
6.812362472494499	0.00010000084923985614
6.8137627525505104	0.00010000084889084148
6.815163032606522	0.00010000084854204197
6.816563312662533	0.0001000008481934574
6.817963592718544	0.00010000084784508753
6.819363872774555	0.00010000084749693231
6.8207641528305665	0.00010000084714899144
6.822164432886578	0.00010000084680126483
6.823564712942589	0.00010000084645375227
6.8249649929986	0.00010000084610645357
6.826365273054611	0.00010000084575936858
6.8277655531106225	0.0001000008454124971
6.829165833166634	0.00010000084506583898
6.830566113222645	0.00010000084471939406
6.831966393278656	0.00010000084437316208
6.833366673334667	0.000100000844027143
6.8347669533906785	0.00010000084368133648
6.83616723344669	0.00010000084333574251
6.837567513502701	0.00010000084299036084
6.838967793558712	0.00010000084264519127
6.840368073614723	0.00010000084230023368
6.8417683536707345	0.00010000084195548786
6.843168633726746	0.00010000084161095364
6.844568913782757	0.00010000084126663088
6.845969193838768	0.00010000084092251934
6.847369473894779	0.00010000084057861894
6.848769753950791	0.00010000084023492942
6.850170034006802	0.00010000083989145065
6.851570314062813	0.00010000083954818248
6.852970594118824	0.00010000083920512467
6.854370874174835	0.00010000083886227715
6.855771154230847	0.00010000083851963962
6.857171434286858	0.00010000083817721198
6.858571714342869	0.00010000083783499412
6.85997199439888	0.00010000083749298573
6.861372274454891	0.00010000083715118674
6.862772554510903	0.00010000083680959692
6.864172834566914	0.00010000083646821607
6.865573114622925	0.00010000083612704408
6.866973394678936	0.00010000083578608065
6.868373674734947	0.00010000083544532569
6.869773954790959	0.00010000083510477875
6.87117423484697	0.00010000083476443973
6.872574514902981	0.00010000083442430799
6.873974794958992	0.00010000083408438333
6.875375075015003	0.00010000083374466436
6.876775355071015	0.00010000083340515086
6.878175635127025	0.0001000008330658396
6.879575915183037	0.00010000083272673034
6.8809761952390485	0.00010000083238781504
6.882376475295059	0.00010000083204909365
6.883776755351071	0.00010000083171054685
6.885177035407081	0.0001000008313721746
6.886577315463093	0.00010000083103393166
6.8879775955191045	0.000100000830695818
6.889377875575115	0.00010000083035772955
6.890778155631127	0.00010000083001966637
