6.435687137427486	0.00010000852616381626
6.437087417483497	0.00010000852245477276
6.438487697539508	0.00010000851874814902
6.43988797759552	0.00010000851504394286
6.4412882576515305	0.00010000851134215228
6.442688537707542	0.00010000850764277509
6.444088817763553	0.00010000850394580925
6.445489097819564	0.00010000850025125261
6.446889377875576	0.00010000849655910312
6.4482896579315865	0.00010000849286935871
6.449689937987598	0.0001000084891820172
6.451090218043609	0.00010000848549707663
6.45249049809962	0.00010000848181453478
6.453890778155632	0.00010000847813438966
6.4552910582116425	0.00010000847445663923
6.456691338267654	0.00010000847078128128
6.458091618323665	0.00010000846710831387
6.459491898379676	0.00010000846343773478
6.460892178435688	0.00010000845976954208
6.4622924584916985	0.00010000845610373365
6.46369273854771	0.00010000845244030737
6.465093018603721	0.00010000844877926129
6.466493298659732	0.00010000844512059324
6.467893578715744	0.00010000844146430121
6.469293858771755	0.00010000843781038317
6.470694138827766	0.00010000843415883697
6.472094418883777	0.0001000084305096607
6.473494698939788	0.00010000842686285218
6.4748949789958	0.0001000084232184094
6.476295259051811	0.0001000084195763304
6.477695539107822	0.00010000841593661299
6.479095819163833	0.00010000841229925525
6.480496099219844	0.00010000840866425507
6.481896379275856	0.00010000840503161042
6.483296659331867	0.00010000840140131934
6.484696939387878	0.00010000839777337966
6.486097219443889	0.00010000839414778952
6.4874974994999	0.00010000839052454672
6.488897779555912	0.00010000838690364935
6.490298059611923	0.00010000838328509535
6.491698339667934	0.00010000837966888266
6.493098619723945	0.00010000837605500935
6.494498899779956	0.00010000837244347333
6.495899179835968	0.00010000836883427258
6.497299459891979	0.00010000836522740519
6.49869973994799	0.00010000836162286899
6.500100020004001	0.0001000083580206621
6.5015003000600124	0.00010000835442078244
6.502900580116024	0.00010000835082322803
6.504300860172035	0.00010000834722799692
6.505701140228046	0.00010000834363508701
6.507101420284057	0.0001000083400444964
6.5085017003400685	0.000100008336456223
6.50990198039608	0.00010000833287026488
6.511302260452091	0.00010000832928662007
6.512702540508102	0.0001000083257052865
6.514102820564113	0.00010000832212626224
6.5155031006201245	0.0001000083185495453
6.516903380676135	0.00010000831497513367
6.518303660732147	0.0001000083114030254
6.519703940788158	0.00010000830783321845
6.521104220844169	0.00010000830426571097
6.5225045009001805	0.00010000830070050086
6.523904780956191	0.00010000829713758623
6.525305061012203	0.00010000829357696503
6.526705341068214	0.00010000829001863536
6.528105621124225	0.00010000828646259527
6.5295059011802365	0.00010000828290884271
6.530906181236247	0.00010000827935737578
6.532306461292259	0.00010000827580819252
6.53370674134827	0.00010000827226129093
6.535107021404281	0.00010000826871666914
6.536507301460293	0.00010000826517432505
6.537907581516303	0.0001000082616342569
6.539307861572315	0.00010000825809646255
6.540708141628326	0.00010000825456094018
6.542108421684337	0.00010000825102768784
6.543508701740349	0.00010000824749670348
6.544908981796359	0.00010000824396798531
6.546309261852371	0.00010000824044153125
6.547709541908382	0.00010000823691733949
6.549109821964393	0.00010000823339540804
6.550510102020405	0.00010000822987573491
6.551910382076415	0.00010000822635831829
6.553310662132427	0.0001000082228431561
6.554710942188438	0.00010000821933024655
6.556111222244449	0.00010000821581958763
6.557511502300461	0.00010000821231117749
6.558911782356471	0.00010000820880501413
6.560312062412483	0.0001000082053010957
6.561712342468494	0.00010000820179942024
6.563112622524505	0.00010000819829998588
6.564512902580517	0.00010000819480279063
6.565913182636527	0.00010000819130783269
6.567313462692539	0.00010000818781511004
6.5687137427485505	0.00010000818432462084
6.570114022804561	0.00010000818083636323
6.571514302860573	0.00010000817735033514
6.572914582916583	0.0001000081738665349
6.574314862972595	0.00010000817038496041
6.5757151430286065	0.00010000816690560988
6.577115423084617	0.00010000816342848142
6.578515703140629	0.00010000815995357306
6.579915983196639	0.00010000815648088299
6.581316263252651	0.00010000815301040924
6.5827165433086625	0.00010000814954215
6.584116823364673	0.00010000814607610332
6.585517103420685	0.00010000814261226737
6.586917383476695	0.00010000813915064024
6.588317663532707	0.00010000813569122003
6.5897179435887185	0.0001000081322340049
6.591118223644729	0.00010000812877899296
6.592518503700741	0.00010000812532618233
6.5939187837567514	0.00010000812187557117
6.595319063812763	0.00010000811842715747
6.596719343868775	0.00010000811498093953
6.598119623924785	0.00010000811153691535
6.599519903980797	0.00010000810809508319
6.6009201840368075	0.00010000810465544095
6.602320464092819	0.00010000810121798703
6.60372074414883	0.00010000809778271932
6.605121024204841	0.00010000809434963613
6.606521304260853	0.0001000080909187354
6.6079215843168635	0.00010000808749001544
6.609321864372875	0.00010000808406347417
6.610722144428886	0.00010000808063910994
6.612122424484897	0.00010000807721692056
6.613522704540909	0.00010000807379690439
6.6149229845969195	0.00010000807037905935
6.616323264652931	0.00010000806696338366
6.617723544708942	0.00010000806354987524
6.619123824764953	0.00010000806013853233
6.620524104820965	0.00010000805672935276
6.6219243848769755	0.00010000805332233485
6.623324664932987	0.00010000804991747626
6.624724944988998	0.00010000804651477533
6.626125225045009	0.00010000804311422967
6.627525505101021	0.00010000803971583755
6.628925785157032	0.00010000803631959644
6.630326065213043	0.00010000803292550464
6.631726345269054	0.00010000802953355953
6.633126625325065	0.00010000802614375923
6.634526905381077	0.0001000080227561009
6.635927185437088	0.00010000801937058278
6.637327465493099	0.00010000801598720164
6.63872774554911	0.00010000801260595566
6.640128025605121	0.0001000080092268412
6.641528305661133	0.00010000800584985643
6.642928585717144	0.00010000800247499719
6.644328865773155	0.00010000799910226156
6.645729145829166	0.00010000799573164463
6.647129425885177	0.00010000799236314456
6.648529705941189	0.00010000798899675529
6.6499299859972	0.0001000079856324751
6.651330266053211	0.00010000798227029652
6.652730546109222	0.0001000079789102179
6.654130826165233	0.00010000797555223001
6.655531106221245	0.0001000079721963312
6.656931386277256	0.00010000796884251012
6.658331666333267	0.00010000796549076489
6.659731946389278	0.00010000796214108141
6.6611322264452895	0.00010000795879345783
6.662532506501301	0.0001000079554478762
6.663932786557312	0.00010000795210433479
6.665333066613323	0.00010000794876281071
6.666733346669334	0.00010000794542330231
6.6681336267253455	0.00010000794208578049
6.669533906781357	0.00010000793875024356
6.670934186837368	0.00010000793541665454
6.672334466893379	0.00010000793208501169
6.67373474694939	0.00010000792875526781
6.6751350270054015	0.0001000079254274213
6.676535307061413	0.00010000792210141185
6.677935587117424	0.00010000791877723797
6.679335867173435	0.00010000791545482271
6.680736147229446	0.00010000791213416471
6.6821364272854575	0.00010000790881516595
6.683536707341469	0.00010000790549782512
6.68493698739748	0.00010000790218201758
6.686337267453491	0.00010000789886774211
6.687737547509502	0.00010000789555484038
6.689137827565514	0.00010000789224331132
6.690538107621525	0.00010000788893295404
6.691938387677536	0.00010000788562376782
6.693338667733547	0.0001000078823154982
6.694738947789558	0.00010000787900814479
6.69613922784557	0.000100007875701386
6.69753950790158	0.00010000787239522185
6.698939787957592	0.0001000078690892468
6.700340068013603	0.00010000786578346134
6.701740348069614	0.00010000786247735515
6.703140628125626	0.0001000078591709293
6.704540908181636	0.00010000785586354297
6.705941188237648	0.00010000785255519798
6.707341468293659	0.00010000784924509136
6.70874174834967	0.00010000784593322597
6.710142028405682	0.00010000784261859784
6.711542308461692	0.00010000783930121107
6.712942588517704	0.00010000783597981331
6.714342868573715	0.00010000783265441018
6.715743148629726	0.00010000782932344312
6.717143428685738	0.00010000782598691953
6.718543708741748	0.00010000782264290419
6.71994398879776	0.00010000781929140682
6.7213442688537715	0.00010000781593002987
6.722744548909782	0.00010000781255878619
6.724144828965794	0.00010000780917471213
6.725545109021804	0.00010000780577782426
6.726945389077816	0.00010000780236446803
6.7283456691338275	0.00010000779893466454
6.729745949189838	0.00010000779548391773
6.73114622924585	0.00010000779201225418
6.73254650930186	0.00010000778851415544
6.733946789357872	0.00010000778498965499
6.7353470694138835	0.00010000778143199528
6.736747349469894	0.00010000777784121821
6.738147629525906	0.00010000777420906823
6.739547909581916	0.00010000777053559761
6.740948189637928	0.00010000776681074455
6.7423484696939395	0.00010000776303457371
6.74374874974995	0.00010000775919485079
6.745149029805962	0.0001000077552916556
6.746549309861972	0.00010000775131014713
6.747949589917984	0.0001000077472504236
6.7493498699739956	0.00010000774309452432
6.750750150030006	0.00010000773884256976
6.752150430086018	0.00010000773447287516
6.7535507101420285	0.00010000772998558777
6.75495099019804	0.0001000077253545885
6.756351270254052	0.00010000772058005674
6.757751550310062	0.00010000771563060674
6.759151830366074	0.00010000771050645659
6.7605521104220845	0.00010000770516998102
6.761952390478096	0.00010000769962144463
6.763352670534108	0.00010000769381584905
6.764752950590118	0.00010000768775351461
6.76615323064613	0.00010000768138075287
6.7675535107021405	0.00010000767469795036
6.768953790758152	0.0001000076676412027
6.770354070814164	0.00010000766021097536
6.771754350870174	0.00010000765233138518
6.773154630926186	0.00010000764400299109
6.7745549109821965	0.00010000763513590059
6.775955191038208	0.00010000762573078349
6.77735547109422	0.00010000761568140556
6.77875575115023	0.00010000760498856758
6.780156031206242	0.00010000759352702314
6.781556311262253	0.0001000075812977271
6.782956591318264	0.0001000075681533719
6.784356871374275	0.00010000755409509368
6.785757151430286	0.00010000753895005316
6.787157431486298	0.00010000752271959903
6.788557711542309	0.00010000750520142222
6.78995799159832	0.00010000748639712004
6.791358271654331	0.00010000746607045853
6.792758551710342	0.00010000744422332519
6.794158831766354	0.00010000742058053717
6.795559111822365	0.00010000739514431991
6.796959391878376	0.00010000736759489386
6.798359671934387	0.0001000073379348769
6.799759951990398	0.00010000730579356444
6.80116023204641	0.00010000727117402898
6.802560512102421	0.00010000723364757273
6.803960792158432	0.00010000719321779366
6.805361072214443	0.00010000714939013245
6.806761352270454	0.000100007102168793
6.808161632326466	0.00010000705098462488
6.809561912382477	0.00010000699584252908
6.810962192438488	0.000100006936089112
6.812362472494499	0.00010000687173007436
6.8137627525505104	0.00010000680201714488
6.815163032606522	0.00010000672695693956
6.816563312662533	0.00010000664569463356
6.817963592718544	0.00010000655823788795
6.819363872774555	0.0001000064636125518
6.8207641528305665	0.0001000063618274765
6.822164432886578	0.00010000625177526462
6.823564712942589	0.00010000613346612012
6.8249649929986	0.00010000600564428536
6.826365273054611	0.00010000586832149715
6.8277655531106225	0.00010000572007729266
6.829165833166634	0.00010000556092514156
6.830566113222645	0.00010000538926226993
6.831966393278656	0.00010000520510410165
6.833366673334667	0.00010000500664666609
6.8347669533906785	0.00010000479390758545
6.83616723344669	0.0001000045648615212
6.837567513502701	0.00010000431952856225
6.838967793558712	0.00010000405564055327
6.840368073614723	0.00010000377322034398
6.8417683536707345	0.00010000346973426028
6.843168633726746	0.00010000314520823419
6.844568913782757	0.00010000279681916058
6.845969193838768	0.00010000242459640374
6.847369473894779	0.00010000202540236777
6.848769753950791	0.00010000159927022945
6.850170034006802	0.0001000011427217796
6.851570314062813	0.00010000065579441906
6.852970594118824	0.00010000013464224904
6.854370874174835	9.999957930733809e-05
6.855771154230847	9.999898554820164e-05
6.857171434286858	9.999835341205282e-05
6.858571714342869	9.999767823326547e-05
6.85997199439888	9.999696006470822e-05
6.861372274454891	9.999619378758581e-05
6.862772554510903	9.999537946096801e-05
6.864172834566914	9.999451148360791e-05
6.865573114622925	9.999358992135663e-05
6.866973394678936	9.999260866122328e-05
6.868373674734947	9.999156777645519e-05
6.869773954790959	9.999046061328919e-05
6.87117423484697	9.998928725301788e-05
6.872574514902981	9.998804047264373e-05
6.873974794958992	9.998672036218698e-05
6.875375075015003	9.998531910184845e-05
6.876775355071015	9.998383679109103e-05
6.878175635127025	9.998226498699607e-05
6.879575915183037	9.998060379921461e-05
6.8809761952390485	9.997884413701784e-05
6.882376475295059	9.997698612101906e-05
6.883776755351071	9.997501999001373e-05
6.885177035407081	9.99729458763775e-05
6.886577315463093	9.99707533282043e-05
6.8879775955191045	9.996844249045537e-05
6.889377875575115	9.996600220316468e-05
6.890778155631127	9.996343262472179e-05
6.892178435687137	9.99607218730453e-05
6.893578715743149	9.995787012081128e-05
6.8949789957991605	9.995486475350894e-05
